200,181,156 228,209,184 202,183,158 209,188,161 248,231,207 235,216,191 215,195,175 222,202,182 236,217,194 255,243,223 255,243,225 221,201,181 224,205,182 210,190,181 222,206,193 255,250,240 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 229,205,181 212,188,164 222,197,169 202,177,149 214,197,173 227,210,184 215,198,174 206,189,163 207,188,165 213,189,163 218,198,178 207,188,165 204,187,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,157 209,190,165 221,197,171 140,125,105 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,146 186,169,145 197,179,158 221,202,190 228,214,200 197,183,169 204,192,166 178,164,146 182,168,152 176,162,148 188,177,160 199,188,173 198,190,156 158,146,116 100,83,32 175,154,53 210,185,27 217,183,40 215,181,40 214,178,47 206,173,36 201,168,29 185,153,11 171,142,8 146,122,1 133,115,13 124,110,13 108,97,12 101,93,12 115,105,23 64,65,0 152,140,62 97,75,8 85,54,0 86,61,15 71,87,43 96,98,54 125,117,83 169,135,72 147,123,68 130,120,53 64,59,27 65,72,38 93,102,54 132,132,58 150,135,43 140,124,68 158,129,53 137,127,60 133,120,47 82,70,40 76,61,50 60,61,66 38,47,49 84,94,68 146,71,44 157,131,108 92,89,93 75,94,102 96,112,112 88,103,89 111,125,118 90,105,108 63,81,98 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 98,122,142 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
218,201,177 188,171,147 217,201,168 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 246,227,200 191,178,155 229,207,199 197,173,149 168,155,134 232,217,208 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 185,175,153 214,197,173 230,210,190 217,196,169 204,174,148 209,179,153 218,188,162 213,189,167 250,231,208 239,218,193 211,190,165 221,196,168 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,163 215,200,178 206,185,160 216,195,170 171,157,132 229,213,200 168,154,136 191,177,159 158,144,128 191,178,157 212,197,175 153,135,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,132,118 213,199,185 190,175,166 183,168,157 213,202,187 189,176,171 136,128,47 85,65,19 149,127,21 212,176,45 220,184,55 209,182,67 173,138,53 134,100,10 124,94,0 130,107,6 134,113,14 119,108,23 104,96,13 97,87,5 125,109,10 136,116,12 149,127,23 89,79,8 66,72,22 198,79,24 67,70,39 61,59,39 95,58,34 100,67,19 133,94,37 151,135,50 167,149,60 121,118,65 51,58,26 60,67,51 49,46,2 114,108,42 157,140,60 178,155,68 102,113,151 94,78,76 98,90,66 96,87,70 62,63,66 34,39,45 73,49,25 166,96,38 109,73,51 73,87,110 75,90,93 88,105,97 79,90,101 70,83,98 68,83,101 63,78,96 60,76,103 66,79,105 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 216,198,177 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 231,205,180 207,187,167 197,180,154 249,230,214 227,213,195 213,200,179 226,210,204 206,190,186 255,255,252 235,219,202 154,139,117 169,148,123 187,169,150 176,154,134 220,196,170 198,170,143 186,157,133 220,191,160 229,203,180 244,223,200 223,199,173 216,191,163 210,185,157 199,178,151 194,175,150 164,145,120 195,178,150 190,171,144 186,166,146 192,176,163 211,195,180 229,214,192 227,206,181 213,192,167 193,179,154 214,198,185 197,182,171 220,205,194 194,179,168 160,146,130 187,173,157 205,189,172 202,187,167 205,191,166 206,192,167 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,171,157 200,186,172 220,205,196 214,199,190 222,210,198 176,165,146 122,109,48 171,158,65 90,70,22 144,128,27 99,83,0 99,85,17 111,97,29 113,100,27 98,87,12 98,85,22 98,85,22 80,77,12 67,66,10 71,69,9 107,92,13 100,87,12 79,68,6 50,57,11 56,68,23 78,79,40 91,90,52 52,54,49 58,58,66 80,68,56 91,39,7 89,63,11 140,129,56 65,57,33 76,83,49 80,85,51 51,55,28 55,51,30 148,135,62 161,141,62 58,60,55 59,62,50 63,68,48 99,95,58 75,79,52 57,52,38 67,62,32 51,44,24 65,66,47 75,81,82 79,87,96 145,154,167 91,102,115 70,78,94 60,66,85 60,66,85 64,72,92 63,71,89 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,184 197,185,159 240,225,205 236,218,199 255,238,215 213,187,164 241,223,202 220,195,167 210,185,157 215,191,165 246,226,206 222,203,187 180,163,153 173,157,144 242,228,214 234,219,197 228,212,195 222,208,192 242,223,209 250,235,215 199,181,160 213,192,167 205,181,155 195,170,142 195,171,145 157,136,113 175,155,135 215,199,166 231,211,191 225,201,177 225,201,175 227,201,176 218,194,170 193,174,151 211,196,174 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 180,165,143 204,188,171 215,200,178 201,185,170 190,174,168 201,183,164 180,163,137 187,169,150 197,178,164 209,193,178 206,192,167 206,188,167 206,189,165 194,179,157 178,164,148 169,154,145 171,156,147 146,135,120 170,159,142 172,161,146 139,128,113 192,179,158 193,177,171 145,128,63 138,106,92 128,93,55 181,152,49 160,137,48 84,67,20 64,51,19 55,40,18 111,96,56 83,70,36 73,62,16 64,57,14 69,60,13 104,93,20 100,89,14 87,82,13 57,57,12 52,61,15 53,65,18 82,73,28 111,86,38 78,73,45 134,93,62 135,65,32 121,63,1 127,118,62 117,99,55 101,85,41 53,52,25 60,61,38 53,54,33 55,58,23 78,63,41 116,104,65 66,64,33 143,154,98 72,75,44 63,61,41 104,104,61 75,71,52 89,89,46 81,83,41 56,48,37 36,37,40 34,35,38 38,34,43 44,35,31 127,114,107 82,70,58 66,57,51 60,47,44 84,71,68 102,91,76 114,97,73 111,91,71 100,80,60 116,97,74 111,92,69 109,91,72 108,90,71 101,85,70 93,77,75
232,218,191 243,229,204 255,239,222 235,216,200 230,212,191 208,180,151 206,182,156 220,195,167 228,203,175 221,197,171 236,218,197 221,208,176 201,187,162 205,183,163 238,227,212 233,219,194 207,193,166 182,168,141 219,204,184 224,206,185 245,226,203 239,218,193 226,202,178 190,164,139 186,162,138 137,117,97 222,203,178 209,188,161 229,211,190 236,212,188 228,203,175 218,197,182 219,195,171 216,197,174 194,181,160 205,186,161 190,173,147 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 191,171,151 167,148,125 195,177,156 197,178,164 200,184,171 200,186,157 204,187,163 201,182,159 187,169,148 197,183,167 230,218,208 171,156,147 197,186,171 173,162,145 185,174,159 179,168,153 199,181,176 203,174,125 156,125,16 138,107,29 157,128,27 196,166,39 162,137,19 129,102,14 138,110,42 82,51,2 146,114,59 117,87,31 126,99,15 154,124,8 158,126,10 145,121,18 111,100,27 82,78,20 59,64,17 61,68,20 54,67,15 65,68,17 63,59,24 155,128,65 101,84,49 78,81,61 94,79,57 121,115,79 126,120,56 98,77,34 122,113,39 106,104,71 117,121,63 135,137,66 110,88,39 115,93,44 131,64,19 114,125,65 60,62,34 101,106,63 69,65,44 91,91,57 71,66,34 80,77,51 37,32,29 42,37,39 40,35,37 53,45,34 97,84,63 143,128,106 95,83,71 81,70,63 92,77,68 100,85,76 108,94,80 118,99,76 115,93,73 113,91,71 118,97,74 117,96,73 116,96,78 113,93,75 118,97,84 115,95,77
255,237,218 253,235,214 243,226,200 247,226,199 229,200,178 226,197,175 219,195,171 220,196,172 210,189,164 202,181,154 244,224,206 214,197,169 232,212,192 242,223,207 220,206,188 226,206,188 235,215,195 222,202,184 241,223,204 245,228,204 251,239,227 240,217,202 216,193,162 202,185,159 177,159,140 179,165,147 194,179,157 253,234,218 230,212,191 234,213,188 231,205,182 220,203,179 235,210,191 169,149,131 242,225,217 197,173,151 203,184,161 172,156,141 209,193,176 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 201,177,151 189,169,151 221,203,184 205,189,172 215,196,180 201,182,166 190,172,153 209,193,180 194,182,156 198,185,162 174,161,138 207,190,164 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 169,157,147 196,185,170 158,146,134 114,95,58 213,187,50 205,170,32 215,181,68 215,183,69 174,147,34 145,121,16 147,120,18 147,120,5 149,115,11 128,93,0 143,106,10 201,160,30 192,151,21 171,132,19 137,111,18 90,78,19 64,61,10 54,59,14 60,67,19 57,66,18 54,61,15 82,86,32 107,92,29 80,80,35 74,85,45 65,68,44 72,76,36 101,98,58 134,117,41 149,144,93 112,105,66 81,63,42 63,33,16 95,78,54 146,99,49 163,54,7 82,77,49 103,99,51 66,66,25 60,57,61 42,37,36 122,122,61 38,32,23 42,39,45 55,50,52 51,41,42 87,70,60 117,101,86 140,124,109 95,83,71 87,75,63 84,72,60 95,83,71 95,75,66 118,99,76 119,98,75 114,93,70 113,92,69 117,96,73 121,99,79 120,98,80 111,89,71 114,92,72
248,230,211 218,200,179 227,210,184 238,216,196 225,205,187 251,231,213 217,197,177 193,172,147 213,192,167 209,188,161 240,220,202 231,211,191 232,213,188 214,195,179 229,214,194 236,224,198 246,231,220 203,188,177 224,205,182 226,197,173 231,206,176 217,197,177 218,198,178 229,203,180 198,179,156 146,125,102 145,126,99 240,226,210 236,218,197 231,210,185 234,208,185 192,175,151 243,228,206 242,227,205 222,204,185 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 209,194,172 195,177,156 199,181,160 207,193,179 227,214,193 199,185,167 181,169,143 190,173,149 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,193,183 172,160,148 191,174,69 218,187,36 197,165,41 217,184,66 195,163,51 157,130,42 134,108,28 130,110,22 127,100,23 194,162,58 197,156,28 219,175,51 199,159,26 167,129,13 140,113,7 116,101,22 66,63,12 55,57,13 58,63,16 60,68,17 57,67,14 56,65,17 86,95,37 132,105,71 110,105,62 89,84,41 86,91,55 75,75,45 87,86,34 101,80,39 103,112,66 135,141,71 83,86,76 69,51,19 80,51,27 104,76,47 142,73,19 46,40,17 139,138,59 131,125,91 43,43,40 61,60,51 110,110,49 77,73,63 68,62,67 53,51,47 90,84,79 110,101,97 105,94,87 100,90,80 113,100,93 87,74,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,74 114,98,83 113,96,86 113,96,86 100,85,76 112,96,90 101,85,79 109,93,87
214,199,179 248,230,209 205,181,155 218,194,172 200,180,160 218,200,179 227,209,188 221,203,184 253,236,212 234,216,195 233,218,196 230,215,193 253,236,208 205,176,156 218,205,184 235,213,193 188,169,157 170,156,138 237,211,172 253,212,181 230,203,187 229,204,176 234,208,183 193,169,145 204,181,152 155,135,105 204,180,154 201,190,171 237,222,202 244,222,202 240,220,200 243,227,210 245,224,209 205,185,165 198,176,156 233,217,202 244,228,211 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,175,166 212,192,172 226,205,192 183,167,152 123,107,92 193,175,154 182,165,139 190,171,148 196,177,161 183,167,154 212,197,186 210,196,182 189,178,159 180,165,143 182,168,152 198,184,168 184,169,158 171,156,145 204,194,182 193,183,171 197,172,169 122,103,87 212,182,44 196,172,23 178,147,38 181,150,29 163,136,32 101,89,30 69,59,21 66,63,21 62,52,10 165,143,49 214,175,64 199,159,53 169,136,18 166,132,17 137,113,19 92,86,20 57,58,10 57,59,13 60,67,19 60,68,17 57,67,16 57,64,16 59,69,18 64,65,17 73,64,37 115,95,75 98,105,61 70,70,25 99,91,39 116,106,39 137,132,59 94,94,51 140,117,28 165,140,53 69,65,46 36,39,31 197,71,46 186,86,34 158,146,91 117,94,54 43,44,47 40,36,30 112,112,78 62,61,52 38,36,34 69,65,57 67,58,52 73,64,56 70,61,55 68,59,53 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 83,70,65 81,68,63 82,69,64 75,62,57
234,210,186 188,162,137 220,195,167 208,184,158 197,176,151 218,200,179 244,224,204 233,214,191 217,200,176 223,209,184 226,214,188 211,195,178 249,234,212 230,212,193 225,208,184 204,190,172 188,165,123 255,213,158 211,139,57 206,149,89 224,185,153 223,192,169 231,206,178 177,152,133 218,190,163 168,144,122 230,216,191 237,218,193 235,217,198 255,247,238 221,205,190 162,145,135 208,193,171 176,161,139 180,164,147 242,226,213 190,174,159 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 197,179,158 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 194,185,170 187,178,163 198,177,164 168,150,131 193,176,40 160,133,18 208,181,35 145,117,18 77,60,9 72,63,16 73,65,13 99,82,4 137,111,18 159,134,20 176,143,23 173,139,26 167,133,18 152,121,14 124,104,25 71,68,15 53,60,12 55,65,14 60,65,18 59,66,18 59,67,16 60,67,19 57,69,20 62,77,24 48,43,29 105,91,75 122,126,68 129,116,43 124,97,61 122,116,50 141,138,53 134,140,59 165,162,79 75,70,15 68,46,28 71,65,42 174,71,15 237,122,30 63,51,41 44,46,41 39,33,40 34,36,36 54,54,51 38,38,38 52,50,48 65,58,56 53,43,42 71,62,54 72,63,55 67,58,50 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 87,74,67 77,61,55 80,64,58 83,67,61
230,201,177 231,203,176 214,189,159 226,202,176 239,218,193 230,212,191 239,219,199 240,219,194 231,210,187 243,225,204 226,212,185 235,216,200 197,179,160 255,233,215 235,215,183 241,226,215 241,207,173 255,211,125 255,203,107 215,153,115 202,151,112 146,112,90 209,183,158 200,178,158 213,183,157 202,175,157 228,215,192 207,186,159 234,216,197 232,219,212 221,207,193 205,192,158 218,205,182 225,212,189 154,140,122 201,185,172 183,167,152 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 208,190,169 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 176,164,152 174,163,148 187,168,156 112,97,88 190,174,45 145,115,1 221,191,37 222,190,62 170,143,59 152,132,55 182,165,71 195,162,53 174,135,22 167,132,5 163,133,6 161,129,15 156,124,12 139,112,10 109,91,20 66,64,15 56,61,14 58,63,16 60,66,16 59,66,18 59,67,16 59,66,18 60,73,21 56,78,21 55,60,38 37,38,30 114,117,68 140,130,50 144,133,71 155,142,53 140,133,63 154,161,73 161,169,78 164,167,89 154,104,60 117,66,56 200,93,50 214,86,7 40,51,40 31,28,32 28,25,31 29,31,31 51,51,51 32,32,29 35,33,31 37,32,34 45,35,36 60,51,43 84,75,67 84,75,67 84,69,60 81,69,59 78,66,56 78,66,56 76,64,54 115,100,91 109,94,83 82,67,56 82,69,62 87,74,67 99,83,77 98,83,74 97,82,73 93,78,69
206,181,153 211,187,161 223,205,184 212,191,166 244,223,198 222,202,182 242,222,202 253,231,211 213,191,171 231,213,192 225,210,188 254,234,214 248,216,182 245,216,194 171,123,96 109,66,33 109,62,39 115,58,0 176,103,26 152,85,35 121,70,33 109,68,41 203,167,147 197,172,153 240,216,190 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,179,170 242,224,203 255,247,232 231,213,194 212,191,168 215,196,171 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,173 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 212,199,194 165,153,143 153,136,112 163,149,131 168,161,52 203,175,27 233,202,53 247,206,76 255,216,65 243,205,68 203,172,51 183,153,39 165,134,27 159,127,25 151,118,9 155,128,15 145,116,15 123,105,14 84,77,16 70,65,14 65,63,14 64,65,17 61,67,17 59,67,16 60,68,17 61,69,18 62,72,19 66,76,23 63,75,26 61,72,41 44,47,39 128,118,65 149,128,47 142,136,61 114,106,54 159,142,48 160,141,59 147,138,64 101,76,32 109,90,76 125,64,30 145,146,67 148,157,113 31,33,33 31,33,30 31,33,30 52,51,54 32,29,35 34,31,37 32,31,36 42,35,38 52,46,37 99,85,67 101,88,67 97,82,60 95,80,58 98,83,63 99,84,64 95,80,60 167,149,130 95,74,59 95,79,62 94,78,63 102,86,71 106,90,73 92,76,59 114,98,81 107,91,74
230,206,184 249,224,207 239,220,206 171,150,125 233,212,187 230,206,182 212,186,163 225,201,179 238,217,194 221,207,182 255,235,212 246,218,189 255,228,205 197,138,119 96,55,37 82,43,31 69,38,15 70,34,16 88,38,23 69,27,14 79,45,25 80,44,26 83,51,35 185,159,138 207,183,159 207,183,159 197,177,157 249,230,207 240,220,200 215,197,178 236,226,216 255,255,241 255,254,245 255,246,230 222,197,167 202,178,154 201,177,153 188,168,150 196,182,164 198,182,167 243,228,206 208,194,167 244,228,215 252,233,217 229,211,190 249,232,208 213,198,176 211,193,172 223,204,190 155,134,123 206,185,160 137,119,98 197,183,165 210,196,178 207,193,177 211,199,189 169,156,149 130,118,108 211,200,193 150,143,155 146,141,157 100,97,112 98,93,90 196,174,154 193,178,59 187,158,13 223,194,75 238,206,80 246,215,82 212,187,73 167,150,45 153,132,33 137,118,25 130,110,22 151,128,27 149,121,13 150,122,14 126,108,21 86,79,22 72,68,20 68,67,15 68,69,19 63,69,19 61,67,17 60,66,16 60,68,15 60,70,17 62,72,19 64,73,25 62,76,26 58,73,45 40,45,44 80,64,20 87,80,49 150,145,65 160,143,47 159,148,63 153,143,61 142,127,46 93,82,38 79,57,37 93,81,40 34,46,26 32,34,34 35,33,34 33,33,33 47,46,49 36,35,38 34,33,38 33,32,37 39,29,33 94,83,66 104,84,66 101,80,67 94,78,63 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 101,86,66 102,88,72 108,92,77 114,98,81 104,85,69 103,85,66 99,81,62
190,170,150 203,185,166 184,173,158 206,190,186 194,178,163 231,210,187 186,158,129 226,198,171 239,218,195 215,195,177 253,227,213 255,232,209 220,186,164 90,49,29 70,35,20 77,43,25 87,50,24 110,69,40 132,83,61 105,59,41 97,51,33 146,94,75 81,45,27 81,54,38 209,183,162 222,196,173 219,195,169 198,179,154 226,207,184 235,216,193 214,200,175 224,206,185 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,144 209,195,168 225,211,193 162,148,130 191,176,165 234,220,204 228,210,191 230,213,189 233,214,189 230,213,189 218,200,179 203,185,164 205,185,165 212,188,164 212,191,166 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 143,143,153 136,136,148 124,127,147 96,96,108 209,182,80 205,172,63 212,171,101 203,160,100 183,142,93 169,132,92 153,122,85 137,112,66 116,91,34 96,73,13 116,96,10 145,117,20 177,154,27 142,125,20 119,109,27 85,81,19 63,67,11 67,74,19 59,65,13 56,62,12 64,67,18 62,65,14 60,68,15 61,69,16 65,73,22 65,76,20 66,81,28 82,77,65 84,72,62 62,51,34 62,67,35 61,53,31 84,71,39 119,101,69 97,90,49 153,143,53 106,90,34 59,59,59 51,46,48 31,31,41 37,31,38 31,30,33 32,32,32 37,36,39 48,46,47 41,39,37 72,62,52 101,85,68 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 103,87,72 101,85,70 84,68,53 95,76,60 104,85,69
148,118,90 132,104,77 184,163,138 208,193,182 161,149,121 164,148,133 213,188,169 224,190,160 243,215,188 232,198,176 237,220,194 255,235,212 142,108,88 71,45,22 63,37,14 150,81,43 255,198,147 255,186,132 248,159,110 201,128,87 120,70,39 128,82,54 105,54,28 67,36,17 110,85,66 207,186,163 213,192,167 193,176,152 182,165,141 208,194,169 229,212,188 225,205,185 226,197,175 215,186,162 214,189,161 207,183,157 217,191,166 175,157,138 228,213,193 219,205,187 201,185,168 218,203,181 250,233,223 227,209,190 243,226,202 227,210,184 224,207,183 230,206,182 237,213,187 206,182,156 213,189,165 198,174,150 201,177,153 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 129,127,137 130,128,138 129,125,145 114,108,115 124,116,22 180,162,31 147,129,27 157,143,46 145,130,40 137,121,36 131,112,30 124,107,27 115,103,21 107,95,13 128,106,12 152,131,20 172,150,46 170,153,30 136,127,30 85,81,19 62,65,14 61,64,15 58,61,12 59,65,15 62,65,16 63,66,15 61,67,15 62,70,17 65,74,18 63,74,18 67,77,24 139,121,100 86,65,42 102,77,60 82,61,46 117,91,70 124,107,70 120,94,55 65,51,33 65,66,43 152,131,50 62,59,46 153,60,28 96,46,31 131,62,47 53,53,53 38,38,38 36,35,38 51,50,43 50,44,37 75,70,58 93,79,65 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 93,77,62 99,83,70 101,85,70 103,87,72 99,80,64 93,74,58
169,141,112 148,120,91 186,158,131 157,133,109 142,121,96 169,147,127 182,161,138 236,212,188 238,207,184 214,190,155 214,194,176 253,232,209 94,63,42 74,36,17 88,37,13 255,193,144 255,194,145 255,173,124 249,160,111 206,135,93 158,97,65 73,39,19 136,67,38 88,47,29 67,45,27 213,195,176 155,142,121 155,140,120 151,138,133 227,214,211 185,171,155 202,187,167 204,180,156 207,188,153 207,188,165 190,170,152 245,222,209 242,225,197 197,180,156 212,196,181 241,225,212 200,184,167 207,191,178 232,217,195 222,208,183 218,206,178 223,206,182 225,204,179 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 187,172,152 139,126,121 167,158,154 205,184,169 185,168,158 139,129,128 144,137,140 102,89,82 112,82,54 114,90,24 161,148,18 141,129,18 129,121,19 116,109,21 108,103,21 94,93,16 89,89,19 81,80,15 82,81,14 95,88,16 110,98,18 175,157,41 155,142,24 105,99,33 65,66,16 59,60,12 58,58,13 55,57,11 60,63,14 63,66,15 63,66,17 60,66,14 62,71,15 63,74,18 66,77,21 89,95,45 115,91,58 121,97,71 102,78,56 94,75,50 94,70,44 129,94,67 123,89,67 26,26,23 34,28,33 84,80,45 89,45,33 160,83,23 175,92,23 111,69,56 40,38,39 35,33,34 37,36,39 51,45,40 49,47,45 48,46,44 51,46,43 46,41,38 48,41,39 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 79,65,51 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 167,146,119 150,138,110 161,147,122 234,208,185 205,177,150 214,199,163 216,191,172 244,222,204 82,51,32 71,34,19 163,100,67 222,137,100 219,142,86 247,166,114 213,139,101 156,94,65 133,75,51 80,50,35 134,69,48 101,51,34 65,38,22 104,83,70 166,150,137 229,210,198 224,205,178 225,204,177 222,207,196 222,206,191 227,203,181 222,198,174 200,180,162 231,211,193 176,150,129 199,181,162 194,176,157 220,204,189 227,211,198 205,189,172 208,192,177 197,182,162 218,204,179 214,202,174 188,171,147 217,198,175 192,168,142 201,177,151 216,199,175 205,190,179 185,171,155 198,179,154 195,179,164 171,157,143 155,146,140 167,155,155 201,192,175 235,217,198 161,141,123 170,155,135 102,77,49 130,90,67 131,95,77 183,160,59 154,130,9 132,117,9 117,111,16 101,98,15 85,83,13 75,75,14 71,74,10 71,74,10 78,72,8 120,109,22 143,132,18 107,98,22 66,68,13 64,67,16 59,60,10 60,64,10 58,61,12 61,62,12 62,63,13 62,65,14 62,66,12 63,70,13 65,76,18 67,80,26 137,134,92 97,68,46 115,89,66 67,43,21 108,84,62 112,84,55 136,102,72 83,62,49 67,77,83 27,32,31 98,109,51 42,48,37 57,43,27 40,32,40 34,29,31 32,32,32 33,33,33 34,33,38 42,35,35 70,61,55 76,63,56 47,38,30 49,40,34 63,54,48 68,57,52 68,57,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 91,75,58 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 137,114,83 173,158,136 209,183,162 199,179,149 185,167,146 189,168,153 252,233,217 124,79,58 69,28,12 176,103,71 106,67,39 198,115,66 242,154,102 94,41,16 92,51,24 105,65,40 89,58,37 76,39,15 105,53,32 60,32,19 79,58,45 210,192,173 222,204,174 233,205,176 236,206,178 249,233,220 236,220,207 238,217,192 169,150,125 210,191,166 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 232,218,200 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,167 198,174,148 207,181,156 180,165,143 155,142,137 156,144,132 152,140,128 163,152,137 162,151,136 145,133,133 129,123,118 206,176,148 228,180,151 193,169,147 111,91,73 115,81,51 124,85,53 85,58,42 157,136,84 204,182,19 196,166,10 180,153,7 167,147,17 135,124,8 103,93,11 96,94,24 93,93,21 99,94,14 126,116,26 85,77,12 69,71,14 64,68,14 62,65,16 63,66,15 64,68,14 62,65,14 64,66,13 63,65,12 63,65,12 65,69,13 68,75,18 75,78,27 87,84,40 122,101,76 86,66,46 130,104,83 131,105,82 102,78,54 120,85,60 125,96,76 78,79,71 74,89,94 91,95,97 83,81,59 45,47,44 67,56,51 29,28,31 27,26,29 29,28,31 27,26,29 45,42,46 53,41,43 83,68,59 90,73,63 84,67,57 83,66,56 91,74,64 87,71,58 87,71,58 86,70,57 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 110,90,70 111,91,71 112,93,70 111,92,69
226,207,184 131,111,91 183,164,141 187,158,136 129,106,64 161,142,105 178,162,147 212,188,166 255,238,211 189,163,153 213,189,165 217,186,167 146,98,73 113,62,27 255,172,116 255,188,119 255,196,141 152,78,44 185,124,90 222,140,97 165,106,78 104,66,47 73,39,19 84,43,23 58,33,14 77,55,37 229,208,193 202,187,167 243,223,203 240,207,180 227,211,198 255,236,224 255,237,221 227,205,185 200,174,149 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 227,210,200 236,217,201 218,202,185 197,181,168 165,151,133 219,199,179 203,185,164 165,150,139 170,155,144 171,157,141 176,162,146 155,139,124 147,131,118 125,111,95 143,132,125 172,163,144 255,201,186 218,190,161 91,61,35 120,79,50 116,82,48 69,50,25 134,117,78 182,161,18 207,182,24 205,182,24 203,176,30 180,152,25 158,138,32 134,122,40 117,106,31 97,95,23 73,77,10 68,70,17 65,67,12 58,65,8 64,68,14 65,69,11 64,66,11 64,66,11 62,63,13 63,65,12 65,67,10 67,71,13 73,74,24 106,95,60 156,139,111 81,59,39 70,50,30 123,92,71 104,74,48 106,82,58 115,82,57 93,71,63 84,91,86 170,166,149 191,178,146 153,146,119 110,101,86 80,61,63 23,24,27 25,24,27 23,22,25 24,23,26 61,56,53 75,63,51 83,67,61 87,68,56 87,71,58 85,69,56 85,69,56 85,66,54 85,69,56 86,70,57 87,71,58 165,147,126 108,90,69 104,84,64 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 118,99,76
