200,186,159 234,219,199 255,237,221 255,241,221 207,188,165 220,195,167 223,198,170 231,210,185 207,193,168 194,179,159 206,194,184 234,211,196 200,185,165 219,202,194 205,190,170 225,206,183 209,188,161 164,141,112 191,167,143 200,181,154 226,201,171 236,216,198 234,208,183 226,202,178 202,178,154 165,150,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,146 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 182,171,156 140,129,112 162,151,136 194,181,160 192,168,115 78,43,18 132,95,42 207,175,51 116,91,2 90,69,28 129,95,73 102,76,35 90,73,8 91,75,0 129,106,17 101,90,17 70,69,15 57,64,16 53,62,14 133,128,77 149,121,65 128,92,59 90,56,38 119,112,55 136,124,54 87,78,31 65,71,21 73,78,33 72,69,27 72,54,24 51,59,20 61,59,28 75,75,34 104,104,63 87,82,52 85,87,41 50,39,36 31,33,33 36,30,35 59,50,35 105,91,77 79,68,63 82,66,62 91,79,69 118,100,81 113,91,71 122,100,80 115,94,71 115,95,77 105,85,67 114,95,79
251,237,210 248,233,211 255,240,224 228,209,186 226,201,173 233,209,183 211,188,159 198,177,152 231,214,190 240,224,207 170,156,138 204,189,169 239,226,194 236,222,197 208,190,169 240,221,198 192,171,146 220,196,174 175,151,129 188,173,153 243,231,203 242,224,205 229,203,178 209,188,165 226,202,178 183,169,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 192,174,155 186,169,145 205,189,176 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,168,153 188,177,162 192,181,166 150,127,126 207,170,28 185,154,35 185,158,26 158,129,10 152,125,19 144,115,23 145,110,29 126,94,21 179,145,45 181,145,16 155,121,8 102,90,20 58,61,10 59,66,18 55,68,16 74,71,16 80,87,30 85,85,44 54,48,39 76,76,46 113,108,53 153,141,59 133,117,43 81,90,34 77,64,30 95,54,7 191,64,18 80,84,57 73,72,34 74,71,58 62,59,46 38,41,31 46,45,38 36,31,33 58,47,54 113,97,80 104,90,74 89,78,71 91,76,65 98,86,76 117,99,80 130,105,88 124,99,82 120,95,76 123,103,85 115,95,77 108,86,68
248,230,211 207,190,166 249,227,207 225,205,187 247,227,209 193,172,149 213,192,167 226,206,188 226,206,186 232,213,188 185,169,154 242,227,207 246,231,220 232,216,199 223,194,170 231,206,176 218,200,179 222,198,174 198,179,156 181,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 209,194,172 202,185,161 212,198,184 227,214,193 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,180,165 191,174,69 220,186,43 217,184,66 195,163,51 134,107,30 142,118,24 127,100,23 183,146,24 218,174,50 199,159,26 159,125,12 127,105,11 66,63,12 61,63,21 60,68,17 57,67,14 58,68,17 85,77,41 110,105,62 98,80,48 72,72,42 87,86,34 107,90,43 139,144,83 83,86,76 83,50,23 100,72,43 142,73,19 93,93,52 159,159,87 43,43,40 84,81,55 74,70,60 68,62,67 54,49,46 108,96,96 105,94,87 100,87,80 80,67,60 85,72,65 92,77,68 108,93,82 105,89,74 105,89,74 114,97,87 100,85,76 106,90,84 98,82,76
192,177,157 237,216,191 215,191,169 195,175,155 200,182,161 205,190,168 231,214,190 234,219,197 205,190,168 246,229,201 224,205,189 239,227,201 222,203,191 223,201,181 210,169,138 236,209,193 235,210,182 208,184,158 208,185,156 185,163,143 227,216,197 232,217,197 249,227,209 244,227,203 232,211,196 206,185,162 225,209,194 244,228,211 226,212,198 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,197 200,186,161 186,172,156 162,148,132 184,169,158 193,183,171 170,158,148 156,138,119 216,186,48 159,130,11 178,147,26 148,121,17 68,58,16 64,54,14 64,54,12 188,157,38 199,159,53 165,132,14 150,118,14 110,90,13 56,57,9 59,64,17 58,66,15 57,67,16 54,66,17 79,85,35 52,43,16 88,74,47 111,111,66 98,90,38 159,149,69 112,118,50 153,130,41 81,64,13 59,62,54 190,64,39 182,82,32 93,61,29 42,43,46 67,65,45 89,88,79 40,38,36 70,64,57 78,69,63 70,61,55 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 82,69,64 77,64,59 76,63,58
224,195,171 235,207,178 159,135,109 234,213,188 221,201,183 234,213,190 225,204,181 238,225,202 229,210,194 231,213,194 236,210,187 255,247,213 255,234,200 255,180,90 180,118,80 146,95,56 204,171,146 185,161,137 205,175,149 241,228,225 219,198,171 241,223,204 238,225,222 182,168,141 219,206,183 219,206,183 221,205,192 170,154,139 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 197,185,173 192,181,166 159,150,131 188,172,43 207,181,40 218,186,58 123,96,12 111,95,12 175,157,57 174,135,22 173,143,14 166,134,20 158,126,14 130,110,24 84,70,14 55,60,13 63,66,17 60,67,19 59,67,16 59,66,18 57,75,19 37,42,20 86,80,73 112,102,22 103,92,30 161,143,52 154,160,79 157,165,74 142,117,60 90,39,29 212,105,62 163,90,58 51,37,52 30,27,33 35,37,37 34,34,31 37,35,33 48,41,44 68,58,57 82,73,65 80,65,56 77,65,55 76,64,54 76,64,54 83,68,59 126,111,100 78,63,52 84,71,64 93,77,71 86,71,62 86,71,62
206,181,153 212,193,170 219,198,173 244,223,198 255,236,216 233,211,191 213,191,171 213,195,174 255,238,218 248,216,182 239,199,174 138,92,64 109,62,39 141,67,0 161,94,44 121,70,33 156,118,97 213,179,159 240,216,190 190,177,156 209,190,167 222,207,185 236,220,207 222,208,192 255,247,232 191,169,149 210,191,166 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,174 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 212,199,194 181,169,157 157,139,120 168,161,52 215,187,35 245,204,74 255,216,65 230,196,66 191,159,43 165,134,27 158,124,20 157,130,17 145,116,15 107,95,17 68,65,10 65,63,14 62,68,18 61,69,18 60,68,17 59,69,18 65,75,22 63,75,26 54,65,52 86,76,23 149,128,47 129,118,43 145,133,53 160,141,59 154,126,70 102,83,69 125,64,30 155,163,72 38,39,42 31,33,30 48,48,48 30,27,33 34,31,37 33,30,36 50,43,43 99,85,67 95,77,58 95,80,58 98,83,63 99,84,64 101,86,66 95,74,59 94,80,62 101,85,70 106,90,73 101,85,68 103,87,70
215,189,175 227,208,196 161,147,131 186,166,146 238,210,183 219,193,170 232,211,188 245,225,207 255,229,204 255,238,213 94,48,30 103,62,46 74,38,20 72,35,20 77,40,27 88,47,29 81,43,24 87,57,42 223,199,175 204,183,160 209,190,165 229,210,187 201,185,170 250,241,235 248,232,215 216,192,170 210,184,159 200,174,149 231,212,200 163,148,126 204,190,172 190,176,162 244,226,205 252,235,211 228,208,188 150,132,111 235,221,205 209,188,163 167,148,125 172,157,137 207,194,173 210,196,182 186,175,170 182,173,158 143,142,147 128,126,136 117,116,131 182,182,182 191,165,56 199,164,67 232,204,109 219,195,113 115,99,55 123,105,45 123,105,34 134,118,35 142,114,17 163,138,12 108,96,16 76,72,12 66,68,15 64,67,18 60,66,16 61,67,17 60,68,15 60,70,17 66,73,25 61,76,21 47,46,39 59,49,37 65,63,32 127,131,62 152,139,87 87,80,39 129,119,48 113,92,65 36,51,37 29,36,31 35,32,36 48,48,48 33,32,35 31,30,33 39,34,36 81,68,61 102,83,67 99,81,62 97,78,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,155,144 157,144,121 210,189,166 209,179,151 240,215,187 218,200,179 255,230,207 166,135,114 63,38,19 66,35,12 248,188,147 232,164,121 206,145,111 93,45,18 117,61,39 71,35,17 155,131,109 215,189,164 219,200,175 191,172,149 224,203,176 227,208,173 225,201,177 207,183,157 206,180,155 162,136,111 229,210,194 213,198,176 197,183,165 164,148,133 220,202,183 244,227,203 221,202,179 228,211,187 219,198,173 186,162,138 202,178,154 221,200,173 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 133,132,147 128,127,144 111,114,136 153,137,34 180,151,48 203,159,81 184,139,64 171,129,50 149,113,37 134,109,24 136,108,27 168,144,39 173,150,40 142,130,23 107,99,16 64,68,14 60,66,16 58,64,14 62,65,16 61,67,17 62,70,17 63,74,18 69,80,24 123,112,95 84,63,48 91,78,57 83,75,53 140,132,69 119,92,45 80,67,19 151,136,55 59,39,32 63,49,33 84,59,56 51,51,51 32,31,34 58,56,52 66,60,51 101,85,68 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 173,151,131 215,196,173 238,207,184 209,179,153 255,237,214 94,63,42 70,39,20 255,180,139 255,194,145 255,167,118 213,142,100 158,97,65 148,85,61 108,52,28 67,45,27 192,177,157 152,137,117 151,138,133 202,189,186 194,180,162 204,180,156 204,186,154 174,154,136 245,222,209 168,151,123 197,182,162 241,225,212 220,206,181 221,206,184 222,208,183 225,211,186 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 197,179,158 139,126,121 131,123,112 205,188,178 139,129,128 135,129,134 111,90,65 114,90,24 156,141,24 131,123,21 116,109,21 102,99,18 94,92,18 81,80,15 88,85,18 115,103,23 175,157,41 131,124,38 72,71,15 59,60,12 55,55,10 57,60,11 63,66,15 63,66,15 63,69,17 63,74,18 71,79,26 145,121,88 121,97,71 82,61,38 91,72,45 129,94,67 65,51,35 32,26,31 84,80,45 141,67,31 201,103,30 111,69,56 34,32,33 34,33,36 51,45,40 48,46,44 49,47,45 46,41,38 50,44,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 76,62,48 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 155,143,117 231,210,187 209,181,154 182,159,130 255,244,226 84,53,34 72,33,19 227,144,106 189,112,56 230,151,105 120,58,29 130,72,48 78,26,7 117,57,36 64,37,21 142,123,111 242,223,211 211,192,165 243,228,208 245,230,219 219,195,173 215,196,171 242,222,204 164,138,117 186,168,149 176,160,145 227,211,198 170,155,133 219,204,184 222,208,183 185,171,146 207,190,166 169,145,119 217,199,169 201,186,175 203,189,173 216,201,181 158,142,129 127,118,112 213,202,187 180,162,143 194,174,156 101,84,58 122,89,62 125,89,71 167,148,13 141,126,18 118,112,17 96,92,16 80,79,14 72,75,11 75,73,11 113,102,15 132,121,7 68,66,4 64,68,14 62,63,13 61,64,13 62,63,13 62,63,13 62,65,14 65,69,13 69,80,22 92,97,50 103,74,52 88,62,39 110,88,68 108,82,57 136,102,72 83,87,89 51,56,55 89,100,42 82,69,48 41,35,30 32,27,29 34,32,33 34,33,38 47,40,40 78,67,60 71,60,53 56,47,41 68,59,53 74,63,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,96 166,147,124 214,194,174 180,162,132 169,140,120 255,238,223 147,101,75 90,47,30 255,179,128 255,172,118 150,89,57 246,175,133 141,86,57 77,50,32 101,57,31 60,34,20 207,186,173 241,220,197 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 226,210,197 214,196,177 221,205,188 195,179,164 179,160,137 167,149,130 140,125,116 147,136,121 139,127,115 125,114,99 142,131,126 143,131,131 246,193,170 187,161,136 102,72,44 124,85,53 73,54,31 183,166,43 215,184,22 205,176,15 192,165,19 157,130,13 134,121,30 116,107,20 101,102,25 65,67,10 65,69,13 60,67,12 65,69,13 63,65,10 64,66,13 62,64,11 65,69,13 65,72,13 82,79,35 132,116,85 75,57,38 94,68,47 105,81,57 107,78,56 110,87,72 71,91,92 159,151,127 139,135,118 50,53,43 23,27,29 29,28,31 27,26,29 54,49,48 59,48,41 87,70,60 86,70,57 86,70,57 85,69,56 86,70,57 87,71,58 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
218,200,181 207,188,172 175,160,138 194,175,159 222,202,182 186,168,147 191,172,145 226,202,176 202,181,154 145,99,73 103,44,14 255,194,135 215,133,88 120,67,40 206,127,86 150,88,59 101,70,51 78,42,22 62,37,18 178,156,136 216,192,166 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,198 173,154,142 194,177,151 156,144,116 178,162,149 223,203,183 171,155,142 187,171,154 181,168,147 168,152,135 179,161,142 168,152,146 160,146,146 208,182,161 255,231,195 116,77,47 123,88,52 94,74,54 166,149,73 174,156,23 178,153,23 167,148,23 140,124,21 92,87,18 74,74,13 65,72,15 65,67,14 64,68,14 66,69,9 68,70,15 65,67,12 65,67,14 64,66,11 71,74,14 77,79,24 122,105,79 77,57,37 89,69,49 115,86,64 130,101,77 108,82,59 95,87,74 193,186,168 202,182,150 169,157,131 103,106,96 31,32,35 24,23,26 33,31,32 37,32,29 82,70,60 81,64,54 86,67,55 89,70,56 84,68,53 85,66,54 85,66,54 104,79,60 103,84,68 102,82,64 112,92,72 116,98,77 116,96,76 117,97,77 118,97,74
199,179,172 204,186,167 184,160,136 223,201,183 226,201,182 212,193,168 207,184,169 165,140,121 230,212,191 214,189,172 92,54,35 255,171,112 210,124,90 153,93,68 171,110,78 119,71,46 107,71,53 57,32,13 66,46,28 219,198,175 215,190,162 217,192,164 221,194,162 199,175,151 225,204,181 206,185,162 232,214,195 223,205,186 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 221,203,182 197,177,168 193,177,162 210,191,175 159,142,118 151,137,112 193,159,139 202,176,155 190,161,137 157,141,124 180,160,142 250,224,174 113,80,43 125,86,56 108,72,43 91,67,41 147,126,101 204,184,36 87,88,0 86,87,21 73,80,21 70,74,18 65,72,13 61,65,7 64,68,10 67,72,11 69,72,10 70,70,7 68,68,9 65,69,11 66,73,14 81,76,35 123,111,70 102,80,60 73,52,39 108,84,62 100,74,49 130,102,75 101,75,52 184,160,127 210,187,147 201,178,138 183,164,137 133,133,117 57,67,73 44,41,45 46,44,45 47,47,47 77,70,70 43,36,34 36,30,25 44,35,29 53,44,38 63,50,43 69,58,53 107,90,82 81,70,63 84,72,62 89,75,59 104,84,64 109,91,70 111,93,72 104,86,67
217,200,201 138,120,90 169,144,116 230,209,186 237,213,189 226,206,174 172,157,146 221,195,174 243,232,217 255,253,246 199,171,160 255,182,130 255,178,124 171,109,71 149,99,68 110,68,46 100,66,48 63,38,21 154,135,119 214,194,174 199,176,147 214,189,161 191,167,143 198,177,150 213,189,163 196,183,162 223,203,196 121,102,90 124,112,102 193,177,160 216,199,189 211,192,176 228,213,191 196,178,157 221,202,179 206,173,146 134,122,112 159,142,132 133,115,94 206,167,135 172,153,126 149,123,111 167,138,114 194,180,153 235,203,157 122,88,56 107,72,45 122,87,60 117,89,62 195,171,138 205,185,37 201,180,12 140,138,39 75,79,21 70,78,16 69,77,15 70,78,14 69,77,13 71,76,11 70,75,10 69,74,11 70,73,13 70,74,18 93,94,44 143,128,92 122,103,68 64,43,20 107,83,61 84,60,36 103,77,54 81,57,35 107,81,58 193,169,134 194,168,127 196,173,133 190,169,142 143,140,125 71,83,87 51,46,45 62,56,51 63,56,56 72,63,57 71,60,53 66,60,53 81,76,73 102,96,91 97,88,84 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 66,50,44
