48,59,44 41,56,40 38,53,39 44,64,50 85,121,146 153,203,255 99,62,38 187,68,29 87,73,57 86,81,49 150,138,58 69,63,29 83,75,23 52,61,42 89,94,62 54,62,39 74,83,55 111,106,63 146,153,78 84,72,35 56,55,28 72,70,52 46,46,43 78,76,47 82,81,45 195,79,44 227,94,44 75,66,37 104,97,54 69,55,26 160,136,56 102,80,46 53,54,33 35,44,25 49,59,35 55,57,29 101,67,65 25,38,22 49,47,45 30,30,30 84,90,40 74,79,32 109,98,63 79,77,44 69,58,55 115,78,65 110,57,34 94,56,35 255,173,128 252,159,113 203,131,92 153,96,67 85,58,40 77,51,30 92,56,36 78,40,21 71,39,23 172,160,150 117,117,129 212,182,154 183,150,125 183,157,132 186,162,140 216,194,174 219,199,181 220,202,183 152,137,117 183,167,150 193,177,162 185,165,145 190,171,148 142,127,105 225,207,188 189,170,156 197,182,171 222,208,190 217,198,182 226,211,191 207,191,174 205,191,177 179,165,151 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 200,188,190 155,145,144 166,154,142 183,170,165 169,156,153
37,48,33 45,60,44 45,58,42 41,56,42 46,65,45 67,86,80 132,98,80 95,90,51 32,44,24 98,101,66 121,126,65 113,121,59 141,141,59 64,74,48 60,63,39 79,55,33 43,58,44 78,71,53 118,117,61 114,113,57 57,61,34 57,56,29 104,106,78 76,76,46 55,62,57 70,53,59 77,61,74 83,77,43 89,83,47 143,136,68 139,128,43 127,119,67 55,73,56 64,72,49 46,59,45 34,40,27 54,46,35 67,42,25 54,52,34 58,65,49 108,114,64 149,149,88 134,121,48 106,87,34 69,54,32 77,64,61 124,61,41 89,54,39 197,121,79 218,147,94 127,79,52 103,69,49 101,67,49 89,60,40 77,46,27 77,43,23 75,48,30 161,148,143 184,161,148 222,191,172 206,180,157 214,188,167 240,216,194 225,203,183 214,195,179 221,207,193 204,188,173 199,184,162 212,197,175 178,157,144 180,161,134 156,145,128 179,161,142 208,189,175 198,181,171 236,222,204 218,199,183 200,185,165 230,214,197 155,141,127 185,171,157 186,172,158 186,171,160 178,164,150 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 160,151,136 146,134,122 173,160,155 187,174,171
45,62,52 46,63,53 43,57,50 54,68,49 102,101,47 167,106,41 114,95,40 130,123,55 96,88,64 128,133,70 103,117,58 93,93,32 89,102,61 95,88,45 192,105,41 56,71,45 49,64,40 82,93,64 64,72,58 121,100,44 106,98,48 59,61,44 121,116,73 61,72,43 81,71,59 55,59,74 173,91,46 179,91,37 92,80,50 83,95,48 144,132,64 133,131,71 62,65,53 56,64,54 70,77,61 70,75,53 66,80,59 64,73,56 77,89,82 71,75,46 56,52,33 60,70,37 144,130,44 141,121,62 88,56,40 52,63,62 67,57,35 111,60,36 255,182,137 255,193,139 178,104,66 255,162,113 182,109,79 103,66,42 91,60,41 79,45,25 65,50,30 169,149,129 175,157,138 193,178,156 202,171,150 238,211,193 204,184,166 222,203,187 171,155,140 201,186,166 221,205,188 182,168,150 215,198,188 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,219 201,181,174 200,184,180 218,201,193 196,177,163 184,168,166 192,176,174 186,166,157 179,163,150 168,152,137 130,115,104 186,170,166 183,168,159 154,138,134 203,187,181 153,137,131 174,158,156 190,175,166 181,166,155 156,143,136 148,136,126 160,144,140
30,45,33 40,54,47 44,59,47 37,57,43 132,137,74 173,121,50 83,67,34 112,113,76 93,80,59 107,103,57 86,92,51 125,129,60 75,88,45 72,100,75 92,67,37 54,70,37 53,56,44 74,78,49 60,60,28 175,143,59 115,112,70 127,114,51 82,74,52 97,99,71 58,63,59 80,77,81 140,73,46 169,118,65 58,49,34 54,52,48 21,23,23 13,12,15 17,14,18 21,18,22 21,18,22 30,27,31 17,18,10 48,51,43 38,50,30 36,43,27 29,30,18 101,110,54 146,136,54 67,46,31 83,73,49 30,35,29 56,65,37 94,73,60 240,125,75 252,147,94 140,89,63 169,108,76 152,93,65 123,82,62 114,78,56 87,61,36 58,45,24 117,97,77 178,160,141 195,169,148 223,199,175 212,191,168 215,197,178 220,202,183 216,197,183 195,179,162 190,171,146 169,158,139 178,165,144 197,176,172 215,201,203 222,201,188 201,188,183 223,210,207 239,225,211 196,182,168 194,169,150 187,165,147 190,175,164 173,158,138 151,137,137 176,159,151 160,144,138 164,149,140 184,168,153 143,127,110 191,180,165 187,174,167 166,153,146 187,174,167 181,168,163 183,171,161 167,155,143 165,153,143 145,134,119 146,131,122
34,49,37 37,52,36 51,57,28 102,93,46 117,124,76 97,96,60 59,64,42 93,102,102 70,54,48 46,45,48 59,53,28 92,96,42 112,122,69 67,97,78 91,99,58 66,69,34 94,105,63 69,70,60 71,74,52 117,111,65 99,94,41 160,149,64 90,102,68 56,69,57 86,69,72 150,65,26 145,62,42 52,50,46 20,20,17 13,12,15 9,8,11 11,10,13 13,10,14 12,9,13 13,10,14 23,20,24 16,13,17 15,9,14 18,18,15 69,76,60 15,18,8 103,105,59 35,34,27 59,60,39 57,54,30 97,92,49 51,57,44 121,120,123 92,86,63 209,129,93 210,132,104 141,84,65 130,85,64 126,86,63 113,75,54 100,76,52 145,74,48 116,73,54 224,207,183 176,162,146 189,170,154 214,194,176 229,211,192 222,201,186 225,206,192 227,211,198 220,205,194 223,200,185 208,194,180 165,155,156 182,159,156 179,158,147 203,183,163 170,152,133 190,176,162 170,156,142 192,167,148 187,159,132 162,143,118 179,164,144 136,123,102 169,155,137 177,166,159 184,171,164 195,179,162 204,183,170 169,155,139 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,140,130 137,126,109 177,163,145
31,44,28 37,50,36 72,72,40 90,85,46 111,111,68 53,75,49 64,61,37 45,63,48 143,53,27 73,45,32 55,51,34 106,94,53 68,71,36 66,93,65 68,78,45 69,78,50 48,58,36 61,74,51 52,67,41 79,87,46 57,66,47 55,58,34 54,66,48 47,54,47 61,57,66 170,98,52 37,20,21 18,12,17 12,9,15 16,14,15 20,20,20 10,10,10 20,17,21 12,9,13 13,10,14 20,14,19 12,11,14 12,11,14 16,13,17 23,22,25 62,62,62 53,58,57 42,49,47 32,39,34 44,46,41 52,53,45 102,103,95 128,123,125 52,58,59 121,99,79 231,146,109 206,143,121 118,81,57 123,82,62 102,66,44 108,74,52 144,87,58 100,54,38 204,183,160 200,181,165 198,184,168 208,192,177 250,231,215 213,196,172 192,176,159 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 179,161,142 168,154,129 193,167,144 171,152,136 195,177,158 188,169,146 183,164,139 176,162,148 147,132,112 196,182,164 158,144,126 145,134,129 162,149,144 179,163,150 172,156,139 142,125,115 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
60,71,58 38,49,38 35,36,15 141,136,67 71,62,31 79,71,49 63,81,50 63,85,57 123,71,50 109,60,24 59,55,34 150,131,47 46,54,44 81,95,65 57,65,44 48,70,44 59,73,52 55,66,35 62,60,38 157,131,61 69,77,54 53,65,47 53,54,42 53,64,51 49,62,50 37,32,34 23,21,22 16,14,15 15,10,12 15,9,14 12,9,13 10,7,11 16,13,17 16,13,17 20,17,21 20,14,19 14,8,13 12,9,13 23,22,25 21,15,20 50,54,39 64,56,62 39,44,50 36,41,51 30,39,41 61,73,64 72,80,89 153,141,129 123,97,56 150,104,45 240,162,114 220,139,87 130,91,61 94,63,42 100,66,44 103,74,50 106,75,54 120,84,64 175,152,121 186,171,149 204,189,169 210,192,171 193,177,164 182,167,158 142,129,106 170,156,142 158,138,148 230,212,211 155,139,124 145,129,112 162,147,125 169,150,127 152,131,127 141,121,101 195,177,158 209,191,172 200,180,160 180,161,138 154,138,125 176,165,150 156,141,130 177,163,145 177,163,147 189,174,165 201,187,173 177,159,140 130,119,100 205,191,175 159,142,134 174,161,156 103,91,79 120,108,96 163,148,137 148,135,128 182,169,164 174,160,146
54,67,40 45,56,43 41,48,30 45,49,34 99,93,45 68,84,51 45,56,41 35,53,40 118,104,88 109,93,87 123,115,81 145,135,57 52,63,50 44,63,52 98,87,54 42,62,37 36,54,39 80,87,53 63,73,38 90,92,46 63,77,56 66,90,66 49,63,42 57,75,62 33,31,32 27,25,21 23,18,20 21,15,20 18,15,19 21,18,22 14,11,15 13,10,14 17,14,18 14,11,15 23,20,24 16,10,15 15,9,14 13,10,14 13,12,15 17,14,18 63,57,48 144,138,72 36,37,42 47,57,77 71,81,97 55,61,78 74,91,86 132,123,78 87,65,16 175,118,33 203,127,85 227,144,93 255,184,128 145,96,60 101,70,47 101,72,50 101,70,49 105,71,49 84,57,21 59,51,17 53,46,28 182,171,152 185,171,155 205,188,178 160,147,140 220,205,194 193,177,160 192,175,165 173,156,146 197,176,163 201,181,161 153,134,111 147,133,117 182,170,142 173,153,135 212,191,178 193,174,149 197,178,162 156,143,140 213,194,178 177,163,145 136,121,110 172,157,146 163,148,137 177,163,149 185,171,153 175,156,133 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,145,136 187,174,171 127,115,103 179,165,151
106,56,54 74,50,44 39,57,44 38,52,31 69,66,42 108,78,36 158,139,55 46,57,42 104,93,86 119,115,105 118,97,82 79,71,60 112,116,89 46,46,54 130,116,60 59,65,38 66,81,57 58,66,45 50,63,38 55,65,43 28,41,29 59,71,53 86,91,57 83,86,76 28,25,29 28,26,27 24,22,23 19,17,18 20,17,21 21,19,20 17,14,18 21,18,22 18,15,19 11,8,12 13,10,14 12,10,11 12,10,11 12,10,11 12,12,12 14,11,15 48,43,42 99,99,67 64,57,41 96,103,117 36,50,62 94,128,112 41,70,40 43,57,36 40,52,34 187,126,22 162,94,58 214,130,86 255,166,114 211,124,79 168,102,72 114,67,35 171,99,64 182,113,75 108,74,31 63,71,30 52,69,41 35,55,37 99,99,83 206,192,176 211,190,175 187,177,167 211,196,176 198,183,163 198,182,167 218,206,196 184,170,145 186,166,146 160,149,144 145,129,112 206,192,176 188,170,149 203,186,162 188,167,152 209,190,174 196,181,170 135,121,107 192,177,166 172,157,146 185,168,160 195,183,173 162,156,163 166,147,135 169,153,136 140,128,118 123,111,101 161,146,135 174,159,148 172,159,152 184,171,164 141,128,123 163,150,145
92,49,45 95,56,55 40,53,37 35,55,39 34,54,29 82,48,18 153,134,66 56,57,36 40,40,35 57,64,57 70,58,74 49,53,57 57,52,49 78,71,71 79,82,51 73,78,58 137,119,48 98,88,46 151,139,69 29,42,28 57,68,55 88,83,51 44,55,44 79,82,91 27,27,27 27,25,26 25,23,24 23,21,22 21,19,20 18,15,19 16,13,17 25,22,26 12,10,11 10,10,10 11,11,11 10,10,10 10,10,10 13,11,12 12,10,11 12,12,12 34,28,33 67,65,61 45,57,37 60,69,80 74,91,95 42,85,43 40,69,41 30,54,32 86,81,51 162,125,56 160,95,56 218,139,93 205,121,75 209,130,82 213,131,88 209,136,93 223,141,96 201,128,85 107,77,33 93,90,48 40,69,41 33,57,35 26,40,21 197,188,173 179,164,155 174,159,148 221,205,192 208,187,174 182,161,138 209,181,154 207,188,163 168,148,130 136,122,95 178,157,134 199,181,178 211,194,166 203,189,173 189,167,161 185,168,144 134,129,117 212,198,184 197,182,173 181,166,155 191,174,164 211,198,191 176,170,177 185,165,156 194,178,176 222,209,204 189,176,169 164,151,130 164,151,130 152,140,130 149,138,119 167,154,151 173,161,149
83,39,40 64,50,36 29,43,36 37,48,37 43,57,36 57,66,38 79,82,49 148,123,46 61,60,53 53,54,42 59,59,69 48,52,65 66,62,71 90,78,80 96,89,69 71,87,54 88,85,41 121,109,50 56,56,40 36,48,30 114,121,87 92,87,48 107,81,56 121,113,119 31,28,32 26,23,27 25,23,24 20,18,19 19,17,18 16,13,17 18,15,19 20,17,21 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 23,20,24 58,56,57 53,58,54 65,64,69 93,142,105 40,69,39 38,57,37 32,52,34 42,45,14 74,74,44 139,82,42 229,147,91 191,118,77 205,125,89 231,142,95 240,151,102 213,134,86 191,132,84 70,75,32 71,70,32 44,69,42 38,59,36 22,40,25 60,68,54 165,146,130 197,179,160 193,179,163 189,174,163 199,180,164 196,178,159 181,164,140 171,152,136 135,122,119 209,190,174 224,206,185 220,200,193 134,118,105 205,189,176 190,174,161 164,148,135 175,160,151 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 170,153,145 217,196,181 216,199,189 172,155,145 120,107,104 163,151,139 187,173,155 182,167,147 133,120,113 177,164,159
69,36,36 64,56,45 22,36,27 30,40,32 30,44,25 27,42,28 74,78,38 148,133,52 51,49,45 53,55,50 44,46,60 51,57,76 83,72,69 95,84,77 81,74,58 99,111,64 116,112,54 68,63,35 97,83,65 82,77,45 84,83,47 41,51,27 47,47,33 115,109,114 60,54,59 47,41,46 35,29,34 34,32,33 34,32,33 41,38,42 35,33,34 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 48,46,47 60,59,62 75,76,68 66,117,70 35,64,34 22,40,25 24,44,30 31,49,32 75,70,40 198,134,65 226,143,92 195,122,79 201,125,83 237,144,96 234,145,93 215,137,93 129,77,29 86,71,22 56,62,33 39,66,38 36,60,38 24,42,27 43,55,37 216,195,180 211,191,184 203,183,163 219,203,188 217,196,173 199,175,149 193,174,160 210,189,176 148,138,137 196,182,166 205,189,172 197,181,168 211,195,189 227,211,194 177,157,127 164,146,125 172,156,141 132,121,106 135,122,119 160,145,136 160,149,134 170,158,148 212,198,182 226,205,190 215,196,182 214,198,185 171,155,149 133,117,111 180,166,141 175,164,145 115,100,89 161,144,147
58,35,32 74,45,39 46,47,50 29,38,38 63,66,73 55,59,72 55,61,80 51,59,75 72,68,79 105,103,113 60,57,63 72,72,82 98,86,74 86,96,70 117,123,55 116,124,85 87,79,66 98,74,52 63,49,33 75,74,36 73,77,50 69,74,38 25,21,15 40,37,41 91,85,90 65,59,64 88,82,87 84,78,83 30,27,31 25,22,26 20,20,20 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 43,38,40 70,67,71 118,113,110 60,105,65 38,65,37 22,40,27 23,43,29 21,39,24 53,80,41 221,151,52 236,156,101 175,113,71 180,116,72 243,153,106 255,166,117 205,138,93 111,73,23 47,48,27 23,38,22 42,66,42 43,69,44 30,54,32 39,53,32 228,202,181 225,201,175 200,175,158 211,192,167 194,158,136 187,158,134 202,178,154 188,167,144 164,146,125 165,156,139 200,181,165 193,176,152 200,181,195 235,220,211 190,169,146 188,167,144 159,139,119 176,162,164 165,153,141 184,170,152 148,134,136 182,169,164 189,175,161 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 145,130,110 212,197,186 179,166,145
46,25,21 92,47,40 31,30,45 20,24,39 27,25,35 71,75,90 68,76,94 70,80,100 70,80,98 69,81,103 70,78,98 70,78,98 79,86,100 73,84,85 83,100,64 75,92,68 70,73,61 61,61,45 149,76,46 46,55,36 32,45,31 76,77,67 23,22,25 22,21,24 95,92,96 23,20,24 23,17,22 27,21,26 16,13,17 17,14,18 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 33,27,32 65,60,62 104,98,93 55,95,56 33,61,36 21,41,27 26,49,32 16,31,19 44,38,15 224,147,42 181,116,27 155,105,22 151,105,19 158,109,28 155,105,33 132,98,37 90,70,24 45,54,35 24,37,21 39,65,40 47,75,50 29,55,32 47,62,38 226,197,175 223,197,174 219,193,168 196,169,151 185,170,159 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 197,182,162 201,184,160 200,177,146 183,159,135 149,134,112 179,162,138 165,153,143 193,178,167 176,161,150 196,181,170 225,209,207 197,181,166 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 163,145,126 156,138,119 128,113,93
