42,55,43 46,59,45 51,65,44 60,72,68 127,142,126 163,198,255 157,202,255 81,111,122 76,106,101 77,93,60 50,72,60 102,98,81 107,93,79 102,82,64 83,63,45 208,180,153 174,135,105 177,134,101 144,88,54 131,75,39 114,112,63 154,91,40 139,80,34 79,81,53 177,149,52 172,154,63 112,99,47 71,69,36 123,125,50 118,121,57 73,68,56 38,46,32 52,56,29 65,74,44 95,94,40 120,99,45 144,149,73 164,149,61 98,103,71 76,67,48 52,53,34 42,49,15 43,46,36 51,57,46 43,56,42 58,72,42 116,121,78 65,67,39 46,50,33 88,93,59 94,101,55 53,56,67 75,73,83 98,96,94 83,95,99 47,54,36 110,125,72 113,116,65 93,76,39 52,52,11 86,84,51 160,79,43 108,50,17 76,42,20 72,36,16 89,48,28 93,41,22 94,47,24 83,45,24 75,41,23 64,37,19 61,34,16 61,31,16 61,31,14 61,34,16 78,55,40 167,155,143 143,132,139 102,99,103 155,141,123 135,124,107 154,144,132 142,133,129 195,178,168 201,185,172 207,189,170 165,145,125 194,174,154 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,190,180 212,196,194 214,193,191 211,192,180 215,196,184 229,213,198 199,183,168 172,156,139 185,168,158 197,181,164 187,171,158 197,181,166 192,175,165 200,186,172 194,180,166 186,171,162 171,156,145 175,161,147 181,167,153 140,126,112 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,124 191,177,182 177,166,173 151,138,135 185,172,165 130,117,110
41,57,55 83,99,99 40,57,49 47,66,60 118,151,195 158,202,255 158,207,255 137,168,199 63,77,56 63,73,47 79,73,48 100,74,53 75,56,42 88,65,52 100,82,52 111,99,69 134,100,41 157,140,64 129,79,35 174,94,37 102,102,61 171,98,23 159,93,41 64,69,49 80,65,18 108,105,63 75,71,36 70,66,29 76,79,44 58,57,30 59,55,36 49,56,40 46,54,42 74,81,74 154,111,51 218,68,19 156,142,72 146,147,70 59,52,25 49,46,22 60,55,23 74,65,34 80,78,49 87,74,42 84,79,51 71,84,43 108,114,73 36,47,36 34,35,38 58,60,55 65,59,34 30,26,20 48,53,61 63,73,81 74,93,87 78,88,53 125,136,66 158,164,83 89,88,36 86,86,43 124,85,44 134,61,31 119,65,47 75,37,20 69,38,15 92,57,32 131,79,58 100,58,36 76,42,22 80,46,28 79,43,25 69,37,23 65,36,30 59,32,16 63,36,20 73,42,30 169,154,143 92,79,98 105,112,110 144,132,137 83,82,87 140,133,131 193,163,146 175,160,149 218,202,187 188,172,155 179,162,136 179,160,144 187,171,154 180,164,147 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 212,196,183 204,187,177 165,148,138 208,192,179 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,161 197,181,166 191,176,167 194,179,170 185,169,167 118,101,102 186,171,162 191,170,155 126,115,96 182,167,156 181,167,151 177,162,153 174,159,148 192,176,170 207,191,187 168,155,150 173,160,155 182,169,166 181,168,165 181,170,165 151,139,139
36,53,43 36,53,45 50,70,43 43,61,48 109,135,168 156,197,255 161,206,255 142,169,199 63,58,44 135,80,49 133,75,20 128,64,36 74,57,47 61,58,45 141,119,45 158,139,71 170,145,72 90,80,42 71,76,44 84,80,43 77,78,55 101,74,27 171,89,44 72,77,45 143,134,58 155,139,56 146,148,75 111,112,44 63,70,52 66,79,54 43,58,44 52,64,46 38,63,47 121,88,61 151,61,12 125,71,12 163,60,18 152,154,68 153,153,69 57,54,39 87,85,36 92,87,36 59,58,22 66,64,35 62,60,29 40,50,28 23,25,10 56,47,41 70,69,42 63,68,48 117,107,58 66,60,24 50,58,46 56,65,78 30,48,45 70,85,32 116,115,38 68,60,36 128,140,73 146,148,73 127,86,55 124,62,35 100,52,25 92,45,22 255,208,168 255,199,157 252,170,125 206,129,92 146,89,60 98,63,48 96,55,39 104,57,34 81,42,28 70,38,24 69,39,24 77,50,34 148,132,128 159,148,155 96,86,90 147,141,132 120,114,107 180,164,147 202,172,144 197,177,157 218,196,178 197,177,159 203,185,164 202,183,167 196,177,154 185,166,143 163,149,133 210,196,182 201,185,168 229,210,198 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,179 171,154,144 216,200,187 211,195,178 182,166,149 200,185,165 197,181,164 185,169,152 211,195,178 194,178,163 171,154,146 172,157,148 194,178,172 167,151,147 137,122,111 175,151,129 148,133,111 143,128,117 172,158,142 174,160,144 162,148,130 184,168,164 153,140,137 187,174,169 183,170,165 170,157,152 169,156,153 161,150,145 163,151,151
44,55,40 36,49,33 48,63,47 36,54,41 42,61,50 52,80,116 155,196,255 160,184,213 111,58,31 184,68,35 176,92,32 129,59,33 70,63,45 131,120,58 173,147,65 111,95,39 93,83,30 72,78,37 62,71,43 95,100,66 57,67,41 81,93,57 103,86,49 119,135,75 155,157,84 76,68,18 83,85,32 90,92,48 61,74,58 65,67,50 46,50,35 77,68,39 73,70,44 94,81,58 187,89,29 212,110,36 117,103,49 146,141,70 82,72,48 71,64,21 132,120,65 92,91,37 98,75,46 56,54,32 34,41,23 61,63,48 36,40,25 92,92,47 62,68,59 26,27,19 59,62,38 68,62,53 44,45,48 38,45,40 91,93,67 57,60,67 127,117,75 57,43,45 128,142,55 55,62,44 124,79,58 126,64,37 97,44,28 195,119,79 255,185,142 255,168,125 240,151,104 214,135,91 172,109,78 102,65,50 79,45,27 103,61,37 96,55,35 81,43,24 78,42,24 74,44,27 167,154,147 109,107,117 153,143,147 197,178,155 155,128,112 208,181,163 169,141,114 170,149,126 217,195,175 230,208,188 218,198,180 226,206,188 159,142,132 164,146,141 202,186,173 208,192,179 201,184,160 180,160,140 180,161,136 177,162,151 224,206,187 209,190,174 200,184,171 201,186,175 220,206,190 228,209,195 222,203,187 200,184,167 216,200,183 215,201,187 200,186,170 190,176,160 185,171,155 186,171,160 192,177,166 201,186,175 204,188,182 203,187,181 176,162,146 178,164,150 178,163,154 193,179,165 185,170,159 153,137,133 153,141,141 173,161,161 191,175,171 167,155,160 173,161,151 158,145,140 146,133,130 161,148,145
53,64,49 38,51,35 44,59,43 45,58,42 46,64,49 45,62,57 107,130,164 153,128,125 112,75,60 140,82,58 88,47,27 47,66,44 108,112,74 96,92,46 155,149,72 64,72,31 125,123,49 84,91,36 81,90,60 46,50,23 48,53,33 38,60,30 64,73,54 90,82,46 142,147,82 93,82,36 66,74,35 79,78,51 79,71,49 69,62,35 50,56,29 80,79,43 90,81,62 92,97,91 156,58,41 163,56,36 50,43,25 59,64,42 67,61,27 116,94,31 183,159,65 79,76,21 74,56,24 39,51,31 51,59,36 42,50,29 39,50,37 80,72,50 93,44,33 54,24,9 45,45,31 68,68,54 71,75,60 76,78,50 102,103,53 94,90,55 96,83,31 107,92,29 99,87,48 73,51,45 95,71,63 131,64,39 100,54,38 241,159,116 217,127,80 233,146,101 218,139,93 183,125,90 135,93,69 110,76,56 87,60,42 79,50,30 85,51,33 80,46,28 75,39,21 77,47,30 151,138,131 108,98,97 192,169,158 239,201,166 221,186,161 189,155,135 196,170,147 247,221,198 238,216,196 217,197,179 212,196,181 197,181,166 212,197,175 191,177,152 178,163,141 199,184,164 159,138,123 182,163,140 149,131,112 197,186,183 222,201,197 220,200,191 188,174,145 212,197,186 213,199,181 229,210,196 204,185,169 184,168,151 206,190,173 206,192,178 184,170,156 168,154,140 181,167,153 181,166,155 177,162,151 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 181,167,153 186,172,158 148,133,124 203,191,181 188,176,166 185,171,157 138,130,119 155,143,133 166,153,148 195,182,179 194,181,178
38,56,41 41,59,44 48,66,51 41,56,40 43,58,44 54,63,46 111,108,57 138,114,130 128,109,97 87,81,35 49,45,10 58,60,43 108,116,63 115,124,64 147,148,71 133,133,63 141,147,68 80,85,42 67,78,47 100,79,38 75,52,37 60,67,51 44,68,55 117,96,40 92,87,44 131,104,57 98,100,45 59,63,23 67,69,43 123,126,64 69,72,41 46,52,43 63,54,48 114,101,94 55,57,71 119,54,46 160,72,36 99,53,27 100,119,56 132,126,62 106,92,38 111,104,43 179,155,63 54,73,51 63,79,46 65,78,51 55,65,43 39,44,22 52,66,45 26,42,23 39,40,32 36,48,28 75,86,46 108,118,51 118,120,63 57,55,33 135,123,45 141,120,48 81,62,9 53,28,11 60,59,74 81,57,49 106,59,36 96,45,17 148,102,86 141,105,87 216,132,88 117,76,58 115,70,47 128,88,63 108,70,49 90,59,38 80,49,30 79,45,25 75,41,23 82,64,43 186,162,140 195,175,155 191,170,155 199,165,147 174,146,119 176,147,123 218,194,172 239,217,197 223,203,185 227,208,192 198,184,168 175,160,140 200,181,165 214,191,176 197,181,164 148,134,107 216,200,185 167,148,125 168,149,126 171,151,133 175,161,143 197,186,171 198,182,178 220,203,195 232,213,199 201,182,170 214,194,185 229,210,198 229,210,196 179,170,153 195,182,179 195,174,163 175,160,149 184,167,157 201,185,172 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 185,170,161 182,167,158 125,110,101 159,148,131 167,155,143 141,129,119 218,201,204 167,150,153
45,62,52 38,55,45 47,64,54 36,50,43 54,68,49 104,103,51 77,71,23 199,91,28 114,95,40 130,118,59 123,118,65 97,89,65 128,133,70 103,111,60 119,128,70 103,112,66 89,102,61 121,126,65 64,63,38 194,107,43 56,71,45 90,93,62 63,78,52 93,99,72 64,72,58 82,70,42 83,72,26 105,97,47 59,61,44 98,97,61 108,110,68 57,64,57 81,71,59 83,86,95 40,47,59 157,75,30 179,91,37 206,92,47 70,89,53 106,112,60 144,132,64 146,139,78 102,98,63 60,63,51 56,64,54 60,67,51 67,75,52 67,72,50 66,80,59 85,101,82 56,63,45 83,95,88 71,75,46 136,121,58 36,43,27 78,80,25 144,130,44 160,139,56 111,89,42 69,37,21 52,63,62 54,56,41 117,69,42 106,58,44 255,182,137 236,143,97 255,190,131 199,125,87 255,162,113 223,137,103 143,85,59 99,65,43 91,60,41 85,51,31 75,41,23 62,47,27 169,149,129 158,138,120 187,169,150 207,177,160 202,171,150 229,200,178 214,193,166 194,174,156 222,203,187 178,159,145 201,185,170 197,182,162 221,205,188 166,155,136 176,160,145 229,212,202 194,179,157 168,148,130 161,152,133 157,148,129 130,112,91 166,148,127 172,154,135 246,227,215 201,181,174 234,219,208 187,169,166 216,197,185 196,177,163 162,147,136 179,162,165 181,165,163 186,166,157 175,158,148 154,138,123 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 175,159,155 192,176,170 175,159,155 174,158,156 192,176,170 171,155,151 168,153,142 156,143,136 163,151,141 158,141,142 140,125,114
27,42,30 31,46,34 44,58,54 42,57,45 34,54,40 77,87,50 147,150,88 198,114,54 89,73,40 90,91,79 80,75,36 104,91,70 119,115,69 83,86,37 97,103,51 94,100,50 86,99,56 82,106,64 84,94,57 82,57,27 58,74,41 60,73,50 46,56,23 87,89,61 65,65,33 131,116,39 174,145,53 67,64,22 125,112,49 76,62,33 46,44,24 80,89,72 50,55,51 127,118,114 66,59,62 122,55,28 153,102,49 203,107,67 47,47,42 30,30,27 22,24,24 16,17,20 15,14,17 16,13,17 21,18,22 26,23,27 32,29,33 21,15,20 26,27,19 48,49,41 52,55,43 36,48,28 56,63,47 38,38,35 62,68,39 108,108,49 144,134,52 107,87,41 56,49,31 64,54,30 46,51,45 55,68,43 83,64,39 111,76,63 255,153,103 255,166,114 255,189,130 145,94,68 190,129,97 178,109,73 132,85,64 118,77,57 110,74,52 96,70,45 58,34,12 56,43,22 155,135,115 160,141,125 152,132,112 195,169,148 230,206,182 227,206,181 197,176,153 204,186,167 210,192,173 199,183,168 200,184,171 228,212,195 172,153,128 150,129,114 180,165,143 186,173,152 146,125,121 194,182,182 225,207,204 184,163,136 220,207,202 185,172,167 243,227,225 228,214,200 222,208,194 165,145,125 184,162,144 182,163,149 207,192,181 194,179,159 168,153,133 159,145,145 194,177,169 163,147,141 184,169,160 148,131,121 193,177,162 193,177,160 161,144,136 202,191,176 205,192,185 177,164,159 185,172,165 176,163,156 168,155,150 179,167,157 174,162,150 165,153,141 139,127,117 159,148,133 174,159,150 151,136,127
36,51,39 36,51,39 37,52,36 57,68,37 100,97,53 90,95,61 116,124,71 135,130,79 61,67,54 83,89,78 102,107,62 67,57,47 48,48,48 74,72,50 108,105,61 101,102,65 104,108,50 93,101,62 74,95,63 70,76,47 63,69,42 77,84,52 75,71,52 79,74,33 83,83,40 152,145,75 111,99,40 84,81,39 160,139,56 148,138,60 71,85,53 52,61,63 81,83,78 83,71,76 188,50,15 106,84,76 144,84,63 38,40,35 31,29,37 15,13,21 11,10,15 11,10,15 10,9,14 12,9,13 12,9,13 13,10,14 11,8,12 28,20,28 19,12,15 16,10,15 21,18,22 49,54,48 49,59,37 21,23,23 79,82,49 110,115,50 133,135,89 46,49,16 26,32,23 67,62,32 76,76,35 53,62,43 48,53,49 104,94,95 148,108,74 224,149,104 255,147,100 121,70,42 111,69,45 143,95,68 129,87,65 127,84,65 114,76,55 102,72,46 112,69,50 104,55,33 83,49,29 155,135,115 148,133,113 194,176,157 223,202,179 219,197,177 212,188,166 241,223,204 212,191,176 215,196,184 222,206,193 214,198,185 198,182,167 240,223,215 135,119,106 158,143,134 203,198,197 153,144,140 151,132,116 213,190,175 177,161,144 183,167,150 204,188,175 210,196,182 204,190,176 215,195,175 209,185,163 195,171,147 184,169,147 173,155,136 176,161,141 169,155,139 148,134,116 165,154,139 175,164,149 205,188,178 187,171,154 191,176,156 185,168,144 165,153,143 176,163,156 183,170,165 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,121,111 135,124,109 120,106,90 174,160,144
33,48,36 37,52,38 37,53,34 58,64,35 92,83,36 76,82,43 75,86,44 72,65,34 58,63,41 72,88,69 100,101,64 75,59,53 40,39,42 50,45,31 86,84,37 84,79,47 107,117,64 73,88,62 79,95,64 93,101,60 74,77,42 78,89,47 77,85,62 66,69,38 65,68,46 103,100,56 124,102,39 105,100,47 154,143,58 95,96,46 64,79,63 56,68,59 77,60,63 158,75,55 120,52,14 133,50,30 47,45,41 22,24,19 13,14,19 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 12,9,13 12,9,13 13,10,14 19,16,20 16,13,17 16,10,15 13,7,14 19,19,16 65,72,56 30,30,38 64,68,39 99,105,55 41,40,33 47,45,27 40,51,36 63,60,36 94,89,46 52,60,50 106,100,95 118,112,119 65,59,36 158,119,89 255,191,149 223,145,117 141,84,65 112,70,46 133,91,69 123,82,62 109,71,50 98,75,46 119,78,58 147,76,50 119,76,57 201,177,153 218,199,185 175,156,140 186,167,151 196,178,159 222,202,182 228,210,191 217,196,181 226,210,197 206,190,177 220,203,193 193,178,167 215,199,195 205,189,174 160,146,132 146,136,137 177,161,159 183,169,144 187,166,153 181,161,141 175,157,136 190,174,159 167,153,139 157,143,129 197,177,157 185,161,137 194,169,141 162,143,118 187,172,152 163,148,128 186,173,152 151,137,119 140,129,122 103,90,83 177,160,150 156,140,123 194,179,159 188,171,147 134,120,104 155,142,135 184,171,166 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,120,110 173,162,147 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 75,75,43 90,85,46 135,126,66 64,72,51 69,80,49 64,61,37 59,75,54 110,82,55 148,58,32 73,45,32 46,37,29 78,70,46 152,111,62 68,71,36 62,85,52 70,95,75 62,72,39 69,78,50 57,68,39 51,64,41 57,72,48 52,67,41 81,91,58 61,71,34 55,64,45 55,58,34 84,99,62 57,69,51 47,53,56 61,57,66 108,68,43 132,78,30 38,21,22 18,12,17 14,11,17 13,10,14 19,19,19 20,20,20 10,10,10 10,10,10 21,18,22 12,9,13 10,7,11 17,14,18 14,11,15 12,11,14 15,14,17 12,11,14 16,13,17 23,22,25 47,47,47 64,66,66 48,55,53 42,49,47 45,52,50 35,41,32 46,48,43 52,53,45 68,67,70 135,125,126 120,123,132 52,58,59 60,55,57 214,155,125 229,144,107 206,143,121 133,84,62 133,88,67 116,78,57 102,66,44 103,69,47 110,74,52 157,100,71 100,54,38 198,174,152 157,137,119 205,189,174 198,184,168 227,213,197 213,194,178 246,227,211 213,196,172 211,190,175 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 192,177,155 185,166,150 168,154,129 165,146,123 192,163,141 179,160,144 195,177,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,137 117,101,84 148,134,116 158,144,126 151,142,125 152,141,134 149,134,123 179,163,150 197,181,168 116,100,85 168,151,141 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 36,49,33 30,42,35 60,63,41 147,140,72 142,126,54 65,65,31 83,66,40 75,86,55 73,86,59 63,64,43 137,76,31 139,49,7 55,51,34 85,73,36 118,116,58 55,58,27 100,97,55 56,80,58 45,60,34 47,69,43 55,71,50 65,78,55 61,74,51 62,66,37 111,110,74 145,131,63 60,68,45 55,65,39 47,56,37 40,45,44 50,57,55 57,58,61 56,53,38 29,21,27 24,17,17 13,12,15 16,10,15 17,14,18 12,12,12 11,10,13 11,10,13 10,9,12 17,14,18 13,10,14 9,6,10 24,21,25 14,11,15 17,9,15 16,10,15 17,16,19 18,17,20 21,16,18 48,47,50 53,59,62 55,58,67 46,52,55 39,44,50 38,37,40 33,37,41 46,55,55 45,50,58 129,119,120 120,123,132 92,87,84 121,99,102 201,174,140 255,170,132 187,129,94 154,106,79 119,82,58 100,66,46 101,67,47 103,72,49 105,74,53 109,78,57 123,85,66 182,167,145 188,172,157 194,179,159 213,197,180 204,189,167 198,178,160 194,174,165 205,188,178 163,148,128 171,155,140 220,203,195 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 149,133,118 158,140,119 149,135,110 133,115,94 193,167,144 197,178,162 210,193,167 188,162,141 184,158,137 190,169,146 153,139,125 147,131,116 188,172,159 149,135,121 134,120,104 141,124,125 197,183,165 171,154,144 184,168,155 162,146,131 179,160,144 159,142,132 184,170,156 176,162,148 168,153,144 195,182,177 148,136,126 151,140,123 151,139,129 159,145,147 141,129,119 161,147,147 171,157,143 178,164,150
53,65,47 46,57,44 55,64,47 73,77,37 68,68,38 108,98,47 77,73,52 76,67,48 43,66,47 52,70,55 77,96,76 123,102,89 93,72,59 76,76,46 104,91,39 137,128,72 53,63,55 50,64,45 43,58,42 57,52,38 69,91,65 57,72,58 51,72,51 96,89,46 76,76,33 147,137,66 107,108,42 61,73,53 63,82,62 67,79,59 32,45,31 57,70,69 33,38,37 26,21,23 27,25,26 21,19,20 19,14,16 16,10,15 19,14,16 19,16,20 13,10,14 12,9,13 11,8,12 16,13,17 19,16,20 20,17,21 19,13,18 13,10,14 15,9,14 12,9,13 16,10,15 17,16,19 21,15,20 46,41,38 112,107,68 55,64,66 37,41,45 43,48,54 38,48,52 45,55,61 75,87,91 60,70,78 109,99,89 124,123,112 111,79,22 163,111,24 162,106,68 217,139,95 210,132,86 255,190,141 141,90,62 98,72,51 102,73,49 100,71,49 103,74,52 104,73,52 104,73,50 108,80,51 83,61,25 70,60,38 186,166,148 180,165,145 195,179,162 185,169,152 167,154,147 189,177,165 191,177,161 207,192,181 192,174,171 200,182,179 215,199,184 222,206,191 166,147,133 190,172,153 154,135,112 166,147,124 164,145,131 161,142,126 174,155,141 179,160,137 215,194,179 207,183,159 165,147,128 205,181,159 180,163,153 203,184,172 165,152,131 177,163,145 170,156,140 158,142,136 168,154,140 154,139,130 184,170,156 197,181,164 196,177,154 172,157,135 182,167,147 165,150,130 165,150,139 193,182,179 172,159,152 174,161,154 175,162,141 156,143,122 172,159,154 189,176,173 163,149,133 177,163,147
57,66,36 53,63,41 36,47,32 35,49,45 55,60,28 110,100,49 77,73,54 68,91,58 54,51,27 65,69,40 84,95,82 112,93,81 119,97,89 95,95,52 101,81,63 131,124,54 60,70,48 46,58,40 48,47,36 89,83,35 35,50,26 49,70,49 45,61,42 100,99,61 45,63,50 63,80,56 62,73,42 64,76,56 68,88,63 53,64,49 49,55,42 96,95,98 31,28,32 27,25,26 27,25,26 21,19,20 18,16,17 20,17,21 19,17,18 24,21,25 14,11,15 13,10,14 14,11,15 23,20,24 19,16,20 25,22,26 16,13,17 15,9,14 15,9,14 15,9,14 16,8,14 14,12,13 19,13,18 42,35,35 86,70,55 94,95,72 32,30,38 43,46,57 86,99,118 77,90,109 75,78,96 66,83,73 66,93,61 96,91,48 59,57,24 163,120,35 118,70,16 204,132,93 230,143,98 255,185,123 255,161,110 167,101,71 117,70,49 101,71,45 102,71,48 105,71,49 109,73,51 102,73,42 90,68,30 30,38,17 41,45,28 46,49,29 185,174,157 186,167,153 214,198,185 161,149,137 171,155,149 191,177,163 169,153,136 152,136,119 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,128,121 161,148,141 161,150,135 185,164,149 222,201,190 197,174,143 186,167,155 186,165,150 146,132,132 226,213,210 168,150,131 174,160,142 137,122,113 164,149,140 130,116,100 150,136,118 194,179,168 176,161,150 197,182,162 192,171,148 169,150,127 180,161,138 178,165,142 143,134,119 165,153,141 184,172,160 153,138,129 158,143,134 176,162,164 175,164,147 197,181,175 179,163,157
106,56,54 94,50,49 45,53,39 39,57,44 38,52,31 91,90,52 71,56,36 93,89,43 158,139,55 70,68,35 75,85,63 112,101,94 119,115,105 132,116,114 107,89,86 97,104,49 112,116,89 59,62,52 100,94,69 125,111,55 59,65,38 71,90,70 65,77,59 84,90,63 50,63,38 58,71,48 51,64,41 39,52,40 59,71,53 84,91,55 52,55,43 47,46,49 28,25,29 30,28,29 25,23,24 21,19,20 19,17,18 18,15,19 17,15,16 19,16,20 17,14,18 18,15,19 19,16,20 16,13,17 11,8,12 14,11,15 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 14,11,15 33,28,27 67,63,53 109,112,79 64,57,41 52,50,51 58,67,80 41,55,67 94,128,112 52,88,46 41,62,39 41,47,20 40,52,34 139,116,58 169,108,22 186,118,82 214,130,86 255,161,104 255,154,106 196,119,82 168,102,72 133,81,49 124,73,38 190,118,83 182,113,75 140,95,49 110,91,52 65,65,31 52,69,41 37,63,38 31,46,30 174,174,158 206,192,176 192,176,161 146,130,128 183,167,154 211,196,176 209,194,174 213,197,182 218,202,187 218,206,196 193,177,160 174,156,137 175,155,135 160,149,144 164,148,135 187,175,177 174,160,144 188,170,149 201,183,162 179,161,140 211,192,178 209,190,174 190,171,155 165,150,130 154,140,126 192,177,166 165,150,139 156,141,132 199,184,173 195,183,173 175,162,170 137,126,133 143,124,112 169,153,136 161,145,128 133,121,111 131,119,109 161,146,135 168,153,142 166,153,146 173,160,153 184,171,164 146,133,128 172,159,152 163,150,147
94,51,47 91,47,46 61,48,41 42,55,39 34,54,38 27,45,28 50,46,25 61,60,33 159,140,72 76,67,48 73,77,62 39,39,34 67,74,67 76,73,79 78,69,82 55,58,65 64,59,56 59,52,55 92,84,60 75,78,47 69,74,54 91,96,49 115,99,41 64,59,18 146,134,64 44,45,26 45,63,48 55,66,53 73,68,36 105,81,57 55,64,66 59,58,61 29,29,29 29,29,26 24,22,23 23,21,22 21,19,20 20,18,19 18,15,19 16,13,17 14,11,15 16,13,17 23,20,24 12,10,11 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 12,10,11 12,10,11 12,12,12 21,18,22 51,46,48 71,74,62 39,51,31 50,57,55 65,71,88 44,61,65 46,89,47 40,74,42 34,63,35 34,53,33 68,63,33 57,56,29 205,136,33 213,148,109 210,131,85 199,120,74 235,145,98 191,113,69 205,123,80 177,104,61 213,138,93 219,137,92 206,133,90 108,67,20 87,70,33 95,84,38 40,69,41 42,62,35 27,47,29 37,51,32 185,176,161 161,149,137 184,171,164 198,176,168 202,186,173 206,190,177 200,179,156 195,174,151 223,195,168 198,178,148 206,188,167 166,146,126 130,116,89 136,117,90 202,188,188 200,182,179 203,186,158 173,157,140 182,170,158 231,212,200 177,160,136 178,152,127 190,170,161 219,205,191 187,172,163 178,163,152 205,190,181 198,182,176 166,153,146 184,171,164 202,191,200 177,157,148 177,161,159 188,175,172 179,166,159 182,169,162 179,166,145 170,156,138 153,141,131 138,126,116 163,152,133 151,138,131 180,168,158 173,161,151
85,39,39 84,45,44 40,51,36 35,49,40 37,48,35 40,54,35 45,58,31 99,102,53 113,106,63 100,91,44 108,96,39 59,58,47 50,51,41 72,70,78 62,65,76 42,45,56 62,54,60 87,75,80 102,85,86 90,81,54 62,79,55 64,70,43 134,116,56 135,117,46 50,53,29 34,49,37 60,72,68 79,94,66 104,84,36 80,70,32 81,76,75 70,64,69 30,28,29 27,27,27 24,24,24 24,22,23 23,21,22 21,19,20 19,16,20 14,11,15 16,13,17 24,21,25 17,14,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,10,11 12,10,11 10,10,10 17,14,18 44,38,43 64,64,64 45,55,49 53,57,59 68,72,76 89,133,100 40,74,42 42,63,40 40,64,42 26,49,32 71,60,25 46,51,27 205,133,44 183,123,84 227,147,92 198,127,83 180,107,75 212,132,91 222,135,90 227,138,91 237,147,103 212,133,87 195,131,85 110,78,32 67,76,32 53,75,36 43,68,39 42,64,38 33,54,33 25,43,26 103,107,92 207,193,177 175,159,142 213,197,180 158,144,128 138,128,116 208,193,173 192,173,157 209,191,172 203,182,157 188,170,149 187,166,143 138,117,104 154,143,128 218,204,186 231,213,194 225,206,194 205,189,176 160,144,140 154,138,125 159,142,132 147,130,122 216,198,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,158 195,183,173 191,179,167 187,175,165 205,187,184 215,194,183 161,144,136 223,206,198 191,175,169 163,150,143 145,134,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
79,39,41 66,40,30 45,57,37 27,41,34 37,47,39 35,48,34 39,53,32 39,48,29 64,70,31 130,122,59 138,113,67 61,60,51 32,33,25 45,43,51 57,60,71 44,53,66 61,54,64 66,58,64 96,88,77 82,74,52 83,98,59 94,97,48 79,77,30 76,81,59 73,67,44 42,40,36 60,61,49 91,89,56 61,58,43 92,102,65 45,38,41 90,84,91 33,27,32 28,22,27 26,20,25 25,22,26 21,19,20 20,18,19 19,16,20 17,14,18 31,28,32 19,16,20 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 13,11,12 33,31,32 61,59,57 44,44,44 34,31,35 57,59,59 51,104,56 37,66,36 40,59,39 26,44,27 28,48,32 36,48,30 63,58,30 188,144,73 152,89,40 230,150,95 208,132,90 193,119,83 216,132,90 231,141,92 241,152,100 224,138,88 213,135,89 165,111,61 108,83,37 67,64,24 42,67,38 42,67,40 40,64,40 31,52,31 24,42,29 46,57,42 206,190,175 173,153,135 185,170,150 144,130,112 202,192,180 145,134,119 136,120,103 186,167,151 180,165,143 134,120,95 161,139,121 152,140,145 210,203,203 177,164,143 209,191,170 203,182,178 183,170,167 204,185,169 178,162,149 211,195,182 178,163,143 186,171,151 172,158,140 164,150,136 165,150,139 165,149,143 177,166,149 153,141,129 190,178,168 174,162,150 193,177,162 200,179,166 211,194,186 187,170,160 185,171,157 100,86,88 161,148,143 160,145,134 193,178,167 191,175,158 166,154,142 174,162,150 175,162,159
