87,95,56 83,95,50 61,76,39 93,106,54 86,92,65 86,96,59 44,56,36 40,52,34 30,45,29 38,58,42 32,40,26 51,64,41 61,74,51 43,54,25 50,60,34 46,56,30 40,50,28 27,36,17 43,51,37 36,44,32 156,149,147 84,77,77 65,55,59 53,53,53 35,40,39 29,34,33 38,47,49 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,238,255 179,236,255 60,106,130 27,41,34 22,26,11 37,41,26 28,29,8 109,113,73 120,128,62 121,119,47 111,112,44 104,114,36 91,74,25 72,77,45 79,73,37 122,123,84 44,42,22 72,71,46 141,143,70 52,45,45 32,28,20 105,108,57 116,54,12 138,130,65 110,98,43 55,54,18 123,121,72 107,95,56 70,58,32 107,108,29 52,53,32 80,75,20 134,118,46 117,104,52 43,47,32 207,94,42 204,107,38 112,89,58 121,109,83 183,87,31 101,57,17 162,144,46 53,57,30 48,54,15 51,56,34 42,48,35 34,42,19 35,40,16 92,89,24 66,64,6 150,141,56 118,120,76 98,90,36 61,66,21 90,88,66 176,164,134 209,190,163 147,128,112 184,178,169 70,79,90 171,167,157 228,211,187 187,171,156 103,98,95 190,175,153 215,197,176 214,189,170 202,181,156 206,185,160 203,182,155 238,219,192 208,192,175 236,221,199 238,220,201 229,211,192 194,168,145 223,202,177 193,179,161 179,165,147 194,181,160 205,191,173 196,182,166 201,186,175 176,161,150 211,197,183 207,193,179 181,166,155 198,183,172 184,169,160 166,154,144 188,176,164 174,162,150 183,171,159 184,172,160 181,169,157 194,182,170
93,101,60 108,117,69 74,87,15 75,83,62 57,65,44 43,48,26 50,65,41 33,47,26 33,47,28 31,39,29 21,29,19 59,70,41 53,63,41 38,54,35 51,65,33 50,63,40 41,54,31 26,39,16 33,41,31 26,34,24 165,155,143 153,147,142 96,95,98 126,118,124 60,60,68 69,73,86 74,80,97 71,81,101 31,41,47 65,95,115 180,239,255 180,239,255 180,239,255 181,237,255 54,89,112 46,53,46 64,69,49 150,147,62 176,160,46 162,142,22 155,133,25 148,126,34 134,122,24 115,110,26 87,95,29 78,95,48 65,67,41 79,81,53 120,116,56 101,104,55 110,105,64 137,123,65 45,31,4 51,49,29 131,92,35 80,82,27 130,124,49 115,113,55 80,82,54 142,120,42 68,55,3 43,39,33 165,155,86 144,144,81 71,73,31 41,42,3 68,66,46 91,76,65 146,72,72 157,115,63 68,54,40 135,138,78 77,91,45 147,141,64 79,87,36 95,101,60 55,60,36 41,49,28 50,52,35 49,47,29 49,53,66 32,42,39 114,113,57 130,129,75 139,146,60 125,127,70 125,122,96 209,180,158 207,189,170 179,162,152 157,150,150 80,88,108 114,113,118 178,161,137 127,106,95 118,112,107 193,174,151 173,154,131 198,177,154 209,190,165 195,176,151 234,213,190 225,208,184 218,202,185 237,221,204 242,227,205 204,189,169 213,199,174 215,201,176 183,167,150 207,191,174 201,185,168 185,170,148 172,158,133 200,184,169 187,172,152 185,171,153 163,150,129 155,141,127 172,158,144 180,169,154 192,181,166 188,177,162 159,148,133 200,185,174 172,160,148 141,126,117 142,130,120
76,82,53 103,110,76 84,92,53 61,69,44 65,73,52 46,59,36 101,110,80 30,44,25 36,49,33 45,58,42 43,56,40 49,64,48 36,52,31 25,37,17 77,87,54 41,58,48 26,43,33 26,43,33 25,33,23 33,41,31 143,135,122 154,138,134 124,113,120 98,92,97 74,77,88 34,32,42 54,66,90 85,96,123 75,88,105 67,91,109 185,237,255 190,242,255 187,242,255 185,242,255 123,158,179 64,68,53 186,173,53 200,173,27 199,169,33 175,145,20 173,143,14 171,142,23 149,126,16 130,117,15 105,105,19 71,92,19 75,91,49 50,44,35 136,122,79 103,94,65 118,115,60 126,112,58 48,41,0 83,38,15 161,74,15 81,86,50 138,134,72 77,69,19 73,78,46 57,57,23 49,51,25 83,78,25 58,49,30 77,79,33 91,91,57 50,48,28 91,90,65 89,88,81 190,177,143 86,62,27 85,67,46 147,139,74 94,83,48 109,108,70 119,122,58 69,72,41 84,93,63 59,64,30 102,102,59 58,60,34 74,75,36 113,116,65 82,85,54 140,149,78 151,143,62 78,78,46 100,98,69 122,106,93 90,83,83 182,161,148 92,86,91 136,134,130 124,119,118 195,170,142 169,153,140 187,162,132 214,190,164 220,199,174 193,172,147 211,192,167 216,197,172 229,210,187 231,210,187 218,203,181 201,186,164 223,207,192 229,215,190 199,185,160 209,195,170 216,200,183 202,186,169 192,176,159 173,158,136 143,129,104 128,112,97 193,178,158 182,169,146 192,178,164 204,189,180 194,179,170 153,142,127 195,184,169 187,176,161 180,169,154 178,162,149 190,185,187 125,120,117 129,118,111
79,84,52 69,73,44 47,65,48 40,52,34 44,56,38 55,82,62 35,48,34 39,51,33 31,42,31 26,34,24 34,42,32 56,69,53 45,53,39 27,38,25 36,47,34 30,43,31 17,30,18 30,43,31 23,34,23 67,63,53 201,184,176 144,123,123 144,131,139 109,108,123 86,94,103 48,48,58 86,93,105 84,94,112 70,84,105 87,92,116 99,110,139 94,130,157 191,240,255 193,240,255 76,106,128 197,189,85 215,183,26 216,175,34 215,173,37 209,167,31 195,153,17 189,155,12 166,134,8 149,124,10 116,103,10 94,94,22 68,87,35 74,81,35 72,68,22 146,143,78 89,78,43 107,98,42 31,39,25 78,53,25 80,62,32 88,95,40 49,57,36 59,68,51 56,62,33 41,51,27 52,40,30 80,73,42 105,108,57 108,93,53 103,95,59 92,82,60 156,140,123 78,79,71 167,143,110 79,94,59 101,108,62 140,153,71 147,84,31 78,69,22 114,108,60 67,67,35 57,62,38 94,101,55 96,103,46 149,127,49 49,56,40 66,70,53 84,85,46 65,54,21 66,71,35 69,69,66 65,59,50 180,160,128 233,206,172 236,212,177 143,128,117 136,135,140 184,158,133 231,205,180 255,237,204 240,211,178 230,199,176 242,213,189 230,206,180 176,162,135 223,209,182 200,181,156 208,185,156 206,188,167 210,192,171 236,217,201 239,222,198 225,207,186 227,209,188 177,163,147 204,189,178 181,169,157 221,207,182 203,186,158 176,162,146 198,184,168 210,198,186 198,186,174 199,187,175 194,182,170 137,125,115 135,123,113 186,171,160 174,160,142 168,157,140 183,171,159 149,142,145 133,129,110
60,65,41 67,69,41 62,71,41 53,65,47 43,55,37 57,72,56 43,56,42 37,49,31 23,34,23 21,28,23 31,38,33 18,25,23 22,32,29 24,35,22 26,37,24 32,45,33 28,41,29 28,41,29 27,34,18 249,225,217 157,135,129 202,179,180 157,135,140 74,70,81 75,85,93 72,75,84 69,73,86 91,94,105 72,75,86 73,89,116 94,101,124 89,107,135 195,228,255 136,175,201 75,78,43 213,197,25 225,188,21 228,183,37 229,184,42 221,174,26 208,161,13 193,152,11 176,139,15 159,128,7 128,110,10 100,98,24 65,83,29 69,83,37 70,64,57 81,73,62 120,115,46 83,68,59 73,68,54 80,70,58 108,99,54 167,153,99 63,70,38 60,73,59 40,49,19 68,71,40 124,108,54 144,146,71 149,147,87 66,67,48 74,64,15 133,121,64 150,131,108 127,114,82 64,67,45 102,94,44 141,134,62 102,104,51 188,123,59 105,85,39 81,85,45 76,75,48 65,82,58 71,81,55 64,71,35 158,147,85 66,62,43 77,82,60 65,68,46 71,74,54 38,48,40 72,79,93 164,150,125 252,220,190 224,192,158 215,186,151 243,219,193 200,178,158 194,168,143 205,179,154 220,190,162 222,192,164 237,211,186 246,222,196 221,202,175 215,196,171 209,190,167 190,171,148 194,171,142 211,193,172 178,160,139 234,215,199 231,214,190 231,213,192 224,206,185 210,197,174 199,185,169 191,179,167 207,191,178 150,131,117 179,165,149 186,172,156 203,191,179 162,150,138 188,176,164 176,164,152 198,186,176 191,179,169 199,184,173 172,158,140 181,170,153 166,154,142 147,140,143 134,128,121
81,91,58 30,38,13 91,101,68 41,49,28 49,57,36 29,42,28 39,58,38 60,73,50 39,49,41 26,36,28 29,40,25 15,25,19 20,29,29 32,39,34 29,36,31 26,41,29 22,37,25 27,42,30 55,62,44 222,202,193 143,133,123 175,154,150 107,96,105 83,75,83 54,58,71 60,68,84 83,87,91 126,125,130 98,96,97 45,56,85 75,78,96 70,86,113 101,106,130 120,137,157 194,179,73 229,195,13 236,193,19 238,193,31 239,192,42 219,172,22 209,163,8 194,153,14 175,139,10 162,126,9 132,109,8 103,98,18 65,79,20 69,82,28 64,74,37 45,45,31 95,87,74 50,41,35 84,74,75 98,86,74 166,164,94 115,88,15 156,139,61 53,64,24 68,77,49 40,45,13 58,44,30 68,79,37 73,65,41 65,58,27 64,61,21 118,113,62 53,52,41 87,90,97 85,92,58 119,117,55 127,119,56 116,117,49 139,142,78 90,96,46 87,94,37 60,68,29 35,53,40 54,67,44 51,64,39 27,33,20 38,48,40 46,58,51 44,56,38 74,92,77 59,71,77 90,105,110 114,106,93 253,214,182 241,208,171 223,194,161 197,169,140 219,191,162 200,172,143 198,169,147 208,180,151 245,217,188 215,186,166 236,210,189 210,189,166 228,211,185 195,178,152 208,189,166 191,172,145 192,178,151 171,156,136 241,226,206 236,221,201 235,217,196 202,183,167 203,189,173 198,184,168 208,196,184 205,193,181 187,176,161 186,172,158 177,163,149 186,170,155 161,145,130 172,156,143 185,167,162 137,123,109 201,187,173 177,162,153 187,172,163 184,172,160 139,127,115 176,170,165 137,135,143
66,77,64 40,52,34 50,61,48 49,59,26 49,57,36 38,51,35 35,53,40 31,46,30 29,44,32 25,35,29 47,58,45 16,26,18 18,28,25 34,41,36 26,33,28 23,34,23 19,30,19 34,45,34 145,133,123 235,215,208 104,92,82 123,101,93 84,67,68 123,106,107 81,80,97 40,48,78 91,93,109 75,73,81 144,127,119 114,112,120 75,77,93 72,87,119 88,103,106 111,104,84 217,191,13 231,196,19 236,192,25 227,183,14 229,183,26 225,182,37 202,160,8 191,150,11 169,133,4 160,122,4 138,114,11 112,104,21 63,74,14 62,75,21 77,89,42 125,127,99 79,72,56 106,97,89 99,90,84 137,126,107 108,93,73 142,113,78 79,82,47 62,68,41 67,70,37 107,106,68 40,47,31 89,92,68 108,101,70 98,95,42 89,94,58 86,81,53 104,98,73 161,86,37 101,60,44 98,100,43 135,134,67 152,142,60 127,128,78 87,87,44 123,120,76 73,80,44 46,55,36 50,63,38 45,56,43 42,47,46 46,54,59 40,50,56 76,87,74 60,77,69 56,74,71 78,85,97 75,67,73 241,205,172 225,196,161 250,222,193 230,202,173 224,196,167 224,196,167 223,194,172 230,206,180 223,199,173 245,224,201 235,214,191 230,213,189 221,206,186 163,148,128 213,194,182 203,184,170 202,183,158 242,222,204 255,237,212 203,182,157 195,178,150 185,167,146 196,182,166 203,189,173 156,147,120 154,143,128 151,139,127 194,180,166 182,168,154 202,186,171 192,176,161 183,167,150 168,152,139 175,161,147 184,170,156 212,197,188 179,164,155 138,126,114 148,136,124 177,164,157 176,170,163
61,69,48 69,81,47 54,69,57 66,71,51 62,63,40 46,54,40 37,51,32 46,64,51 39,53,34 28,36,26 31,38,36 19,26,24 20,27,25 25,35,27 37,47,39 24,34,26 21,33,24 36,48,39 216,199,191 112,94,89 156,138,133 146,125,123 207,188,190 178,156,159 147,133,133 71,61,65 107,104,119 148,128,82 152,126,35 146,120,27 145,125,37 167,134,25 195,151,39 228,181,33 235,197,12 233,194,12 232,190,25 234,187,37 241,190,48 236,185,43 195,152,5 181,139,5 170,133,9 165,127,11 148,123,9 122,114,22 69,84,20 64,79,24 65,72,24 76,81,36 71,62,47 67,58,52 41,36,33 38,38,46 67,74,88 35,29,24 56,70,51 74,76,48 130,125,72 114,98,40 85,59,34 58,59,40 146,135,73 41,38,14 35,42,26 56,59,28 151,128,97 203,124,83 89,61,34 113,112,74 132,132,46 124,118,72 65,60,19 108,107,42 100,96,36 71,85,55 66,77,46 117,126,109 52,52,60 93,105,129 43,57,67 57,66,91 47,59,50 79,91,87 79,82,70 183,161,143 170,149,124 238,200,165 224,190,156 241,212,181 242,216,193 214,190,157 193,167,142 238,212,189 229,203,180 199,173,150 245,226,203 221,204,180 208,196,170 249,235,219 224,210,196 213,198,176 210,189,164 194,170,144 207,183,159 202,178,152 205,181,155 203,182,157 184,163,138 177,164,141 182,168,152 186,172,147 193,177,160 172,156,141 163,146,136 156,139,129 184,170,154 151,137,121 153,139,123 153,140,119 156,145,128 148,137,120 150,139,136 154,144,134 163,150,143 167,154,147 182,172,162 178,168,158
71,76,40 54,57,33 64,73,54 53,58,34 42,45,14 55,58,36 57,65,51 34,52,39 35,49,30 27,35,25 19,26,24 21,28,26 19,26,24 18,28,20 20,30,22 22,32,24 32,30,26 49,42,40 195,178,170 192,177,168 144,132,134 101,89,94 137,124,132 126,113,121 84,67,70 89,66,77 102,100,108 99,95,85 166,123,20 161,133,38 112,96,54 88,80,69 99,87,50 214,189,22 239,202,19 232,186,13 226,178,19 225,175,24 224,174,27 237,187,40 189,142,10 184,139,6 183,143,6 185,139,11 174,142,14 130,122,30 68,85,18 73,82,26 56,57,20 44,42,13 57,50,30 148,124,30 179,145,34 185,145,24 139,115,51 72,65,68 68,83,59 110,117,73 81,87,35 144,143,64 109,102,63 57,54,14 36,42,31 63,59,40 59,51,29 142,131,116 210,189,166 204,175,155 62,57,43 89,85,37 132,134,59 93,89,52 166,158,95 89,84,52 91,71,25 61,63,35 83,82,46 118,113,72 57,62,58 47,62,65 49,66,58 42,54,62 79,92,67 54,64,42 155,144,127 190,164,139 217,188,157 255,221,185 255,227,187 239,204,168 219,195,158 224,198,175 212,191,164 228,207,182 215,189,166 200,174,151 205,186,163 178,161,137 186,174,148 207,194,171 233,218,198 198,183,161 175,151,127 183,159,133 215,191,167 221,197,171 208,184,158 188,167,142 228,207,182 167,154,131 191,177,161 200,184,167 173,158,138 143,128,106 197,182,162 180,163,153 182,168,152 163,149,133 196,182,166 187,174,153 182,172,150 175,165,143 168,157,154 159,149,139 159,146,139 144,131,124 135,124,121 160,149,146
87,91,51 71,74,52 63,71,50 79,85,58 76,79,46 47,50,17 57,65,44 24,42,29 38,52,33 45,53,43 22,29,27 25,32,30 19,26,24 20,27,22 20,27,22 19,31,22 40,34,29 200,188,188 130,112,107 160,145,136 91,84,87 95,87,93 99,90,101 61,54,64 83,76,76 84,69,77 71,69,81 76,76,86 192,141,43 188,157,68 86,79,77 108,104,115 150,134,51 231,198,11 222,192,7 232,186,15 227,176,25 226,175,28 226,171,32 236,186,37 189,142,12 196,146,17 196,155,14 196,149,15 176,142,10 132,122,30 70,87,20 66,81,26 57,64,16 56,61,16 53,56,32 132,116,58 189,156,49 125,95,8 55,47,25 75,66,51 77,83,54 117,116,64 96,107,49 96,95,39 50,55,35 116,109,41 46,46,32 42,39,24 94,68,43 150,123,91 247,211,191 243,213,187 42,47,41 76,71,18 120,122,67 128,135,87 107,105,33 79,76,36 88,60,33 120,66,30 131,118,70 143,133,84 60,68,58 29,44,49 69,87,70 50,64,57 44,55,44 67,74,67 196,177,161 212,189,160 235,203,171 255,225,189 249,210,169 242,207,169 235,212,170 231,205,184 217,198,171 232,213,188 209,183,160 210,184,161 219,200,177 201,184,160 177,165,139 197,184,161 199,184,164 220,202,181 201,177,153 164,140,114 172,148,124 216,192,166 193,169,143 199,178,153 178,157,132 176,163,140 200,186,170 211,195,180 199,184,162 195,181,156 184,169,147 179,162,152 182,168,152 158,144,128 196,182,166 189,176,155 173,163,139 163,153,129 200,189,186 189,179,169 175,162,155 131,118,111 152,140,140 117,105,105
82,91,61 89,96,64 105,110,76 60,66,37 57,64,30 69,82,59 51,54,34 59,70,55 22,33,22 35,43,29 28,35,30 21,28,26 22,29,27 20,25,24 22,27,26 20,27,22 75,62,55 172,151,147 177,159,156 104,92,97 88,85,91 80,76,85 63,59,68 65,63,71 51,51,48 46,41,40 55,52,58 89,84,86 255,226,220 182,150,118 107,97,101 109,108,111 228,194,33 235,189,9 139,102,0 135,103,28 173,139,35 206,156,27 209,156,24 150,110,0 165,133,9 205,157,14 194,145,9 166,127,0 109,75,5 68,56,1 46,49,14 61,69,18 58,66,15 65,73,22 73,69,34 44,45,35 97,86,42 50,45,33 57,48,40 63,47,32 69,55,28 124,109,62 96,89,48 126,128,71 62,61,34 100,99,63 38,41,31 43,38,37 125,96,72 133,104,80 234,203,180 229,194,179 150,129,106 152,125,109 70,77,43 138,147,91 150,142,61 126,90,32 94,91,51 93,67,26 66,46,0 88,82,46 48,55,39 30,42,50 47,65,48 62,80,67 119,123,106 107,100,98 169,147,129 193,173,141 243,211,181 229,198,161 234,201,162 223,190,151 228,194,160 237,209,180 233,209,183 222,198,174 229,205,181 191,167,143 223,199,177 212,191,168 206,189,165 236,219,195 201,182,157 214,193,166 226,202,176 136,115,88 209,194,172 224,203,178 200,179,154 222,204,183 188,171,147 192,178,164 212,198,184 206,194,182 165,150,130 186,168,147 187,172,152 176,159,149 179,165,149 163,149,133 207,192,181 176,161,150 175,164,147 159,148,131 172,161,154 185,174,167 193,184,180 166,157,153 174,165,161 131,122,118
66,71,26 90,96,57 26,35,16 53,66,41 38,52,20 85,96,56 53,61,36 34,45,30 22,33,22 26,33,28 22,29,27 25,32,30 27,34,32 25,30,29 21,26,25 46,41,40 180,171,163 195,184,177 108,90,87 119,106,114 90,86,95 76,73,77 68,67,72 42,43,46 25,25,22 32,27,26 62,59,65 203,187,181 255,226,206 228,192,182 134,115,129 112,115,135 244,195,16 252,195,14 167,135,9 162,135,31 123,98,23 85,65,19 74,50,15 149,110,12 147,119,20 124,104,29 95,73,6 93,65,9 73,56,19 50,41,10 47,43,6 46,54,3 62,70,19 65,73,22 73,78,31 77,83,84 37,45,54 121,126,122 27,26,17 60,50,38 114,83,44 107,97,55 82,74,38 55,52,26 53,51,52 54,52,30 44,45,37 60,52,41 98,74,41 115,93,59 184,162,128 188,170,140 181,130,95 170,121,72 62,81,59 78,73,32 148,136,56 100,87,53 68,86,55 102,102,43 74,82,29 63,70,38 35,44,25 36,49,50 61,68,50 108,112,97 123,124,114 131,120,127 204,179,160 199,176,145 221,188,161 227,195,161 238,204,170 215,181,147 230,197,158 205,178,142 229,205,179 200,176,152 232,213,188 215,196,171 213,189,167 228,207,184 200,183,159 186,167,144 229,210,185 213,189,163 193,169,143 149,128,101 221,206,184 213,198,176 182,167,145 177,159,138 220,201,187 186,172,158 207,193,179 206,194,182 162,145,135 211,191,182 180,163,153 176,159,149 174,160,144 167,153,137 200,185,174 161,146,135 160,148,136 172,160,148 200,189,182 201,190,183 171,162,158 130,121,117 146,136,137 123,113,117
36,42,33 27,36,19 66,79,98 22,33,34 26,37,22 73,78,54 70,76,49 79,85,58 21,26,22 19,26,21 25,32,27 29,36,31 42,49,44 36,41,37 25,30,26 33,26,26 80,64,60 69,53,51 100,88,90 99,93,100 54,52,60 80,85,95 176,182,185 33,41,27 21,26,22 26,31,27 74,71,77 225,192,185 255,230,216 255,226,214 159,140,144 86,79,89 255,193,9 255,192,20 214,162,27 193,152,35 177,148,27 113,88,15 142,107,12 222,169,41 137,111,41 59,42,7 152,125,52 197,153,41 152,124,14 78,68,30 49,37,11 52,49,7 62,69,12 63,74,18 61,76,21 56,40,38 44,47,56 65,68,77 69,71,85 78,76,86 80,77,92 81,79,87 81,80,71 54,50,63 54,58,62 104,95,68 100,102,58 57,44,23 99,76,45 99,78,53 150,137,103 93,83,30 70,44,21 41,41,27 74,68,34 66,74,23 63,55,19 78,58,26 62,51,18 107,102,49 46,52,23 51,54,34 48,53,49 40,43,52 69,66,70 150,151,156 92,76,70 210,176,158 164,98,25 111,66,31 134,98,76 224,189,162 238,205,178 222,189,162 235,203,161 227,198,163 202,176,155 216,192,170 224,203,176 225,204,177 242,221,194 235,214,187 230,209,182 220,199,172 206,185,158 205,180,152 213,188,160 155,134,109 201,186,166 227,211,198 219,204,184 200,181,158 194,175,152 161,144,134 191,174,164 142,126,113 194,178,161 214,199,179 204,188,175 165,149,136 200,185,165 194,179,159 163,148,137 150,135,124 150,143,141 127,122,119 174,163,158 165,158,156 115,113,111 166,153,146 143,127,114 126,120,115
69,85,85 42,56,68 35,48,65 19,29,26 81,100,78 35,42,35 25,33,21 41,46,40 32,32,32 35,33,34 45,45,45 118,116,117 46,46,46 41,43,40 60,65,61 15,27,20 39,26,23 143,120,119 170,149,145 78,66,71 57,55,63 92,102,110 182,196,206 33,50,42 32,39,34 22,29,24 73,71,69 247,200,189 255,234,229 183,163,175 87,85,97 175,164,31 255,207,32 255,203,35 229,162,23 186,132,24 133,98,33 106,72,9 224,161,21 223,176,44 172,126,28 87,67,0 102,78,27 169,129,52 83,53,11 81,59,23 65,49,0 87,82,29 66,67,19 63,70,15 63,74,16 72,56,25 32,28,39 129,125,136 90,95,103 85,96,109 91,94,112 86,89,107 92,102,108 86,94,110 62,70,77 132,129,103 50,50,62 163,147,116 58,54,35 61,58,43 45,50,28 55,65,30 39,30,1 57,61,32 75,72,48 82,50,0 51,52,31 86,85,47 89,73,40 48,42,37 44,56,36 60,65,43 76,75,39 114,121,103 95,91,102 124,125,128 208,189,175 150,78,41 122,70,40 119,65,27 91,49,36 196,162,142 237,206,185 216,185,164 226,199,163 209,189,157 179,160,133 167,148,125 218,190,161 230,202,173 243,215,186 252,224,195 229,201,172 237,208,184 210,181,157 213,188,160 206,181,153 196,175,150 202,187,167 218,202,189 226,211,191 203,177,156 199,173,152 179,162,152 161,144,134 183,167,154 208,192,175 225,210,190 207,193,168 184,170,145 195,180,160 164,149,129 164,149,138 193,178,167 173,164,158 109,109,109 187,180,183 119,117,125 100,105,111 82,85,105 162,141,126 126,105,90
58,78,104 62,81,112 21,26,25 21,28,26 31,39,29 24,31,29 25,32,30 47,53,54 41,39,37 173,162,157 150,129,127 98,95,99 79,96,116 80,100,116 93,111,124 55,58,67 22,22,19 42,40,38 53,48,47 76,76,73 111,105,112 195,210,217 78,96,109 34,44,41 33,42,44 33,41,48 73,76,98 100,81,88 201,179,171 102,89,66 181,160,17 220,184,12 255,224,26 255,217,48 242,183,53 221,164,24 226,176,29 224,177,27 211,166,22 193,147,19 169,130,21 136,105,14 97,80,15 123,86,15 140,105,8 159,113,6 190,148,14 108,99,41 65,68,19 62,63,13 62,70,17 75,92,41 27,38,25 36,37,42 100,105,113 91,97,116 90,98,118 88,96,116 85,93,111 92,100,118 93,106,125 93,104,115 63,76,64 158,139,116 40,48,36 46,54,42 45,53,41 87,92,58 86,90,63 77,75,57 126,124,62 190,115,66 44,58,37 68,72,45 100,94,48 100,98,40 66,70,41 47,62,46 73,80,46 88,93,57 78,80,94 97,101,114 140,87,73 102,54,25 154,86,66 117,76,49 97,54,37 83,50,25 210,182,155 226,198,171 219,196,167 186,167,151 168,140,111 156,135,110 174,150,117 223,198,170 248,222,199 235,209,186 220,194,171 221,195,170 216,190,165 232,213,190 226,202,176 185,165,145 180,169,154 185,169,154 196,176,158 195,174,149 220,199,174 184,170,156 186,172,158 215,200,189 187,174,153 222,210,184 211,196,174 190,175,153 181,164,138 167,150,124 172,158,131 138,124,99 156,149,147 167,166,169 143,142,145 118,118,118 117,113,122 108,116,125 68,87,120 155,138,139
67,80,106 25,34,34 18,29,28 20,27,25 26,34,24 26,33,31 21,28,26 59,74,81 62,50,40 207,185,177 207,175,170 119,96,97 85,87,87 96,91,107 131,150,183 32,32,40 20,30,24 20,30,24 26,38,31 84,82,80 135,129,136 84,84,94 83,86,108 72,67,55 45,50,60 38,41,59 54,56,72 255,228,202 70,54,39 171,151,21 235,204,24 240,203,9 255,221,33 255,218,42 255,208,63 255,202,72 207,160,26 232,185,35 228,179,61 200,154,26 181,140,23 142,110,10 65,53,27 100,77,35 151,119,17 180,137,20 180,134,23 76,65,21 61,64,13 62,62,17 62,70,17 67,84,33 73,99,36 29,37,42 119,113,118 88,95,107 90,98,118 92,100,120 86,94,110 95,103,119 86,99,114 93,101,131 63,72,83 166,147,124 93,102,83 40,49,30 38,47,28 33,42,23 57,65,53 32,32,16 56,50,41 43,47,32 58,65,47 70,64,39 106,102,65 119,112,53 50,54,37 64,71,39 81,77,40 88,91,79 76,71,70 109,101,107 140,87,71 98,50,23 223,148,101 151,91,68 94,56,35 105,60,37 205,177,148 208,180,153 218,195,166 210,191,175 148,120,91 150,126,102 173,149,116 198,173,145 233,212,187 211,190,165 218,197,172 215,189,164 210,184,159 208,180,151 218,197,172 196,179,155 200,183,159 235,220,200 229,210,185 214,197,171 161,144,118 189,175,161 186,172,158 162,148,134 199,184,173 198,183,172 191,174,164 168,151,141 167,155,143 174,162,150 169,153,138 161,145,132 122,119,123 94,97,106 176,160,156 221,207,189 181,167,167 119,116,120 69,85,96 152,133,119
60,73,88 24,33,33 20,30,27 20,27,22 27,34,29 24,34,28 18,28,22 51,66,80 55,42,37 222,195,188 203,181,173 158,136,130 82,71,68 63,56,68 66,74,79 25,29,33 21,28,23 24,31,24 68,83,86 28,36,22 69,70,73 49,50,53 27,31,33 86,71,51 50,52,49 59,60,63 102,94,81 120,91,67 95,78,68 228,199,25 245,212,23 249,210,12 255,206,18 255,206,24 248,194,44 192,152,17 190,144,18 214,164,33 218,167,27 208,161,27 185,143,22 143,107,6 57,49,15 53,48,18 71,56,18 152,113,31 133,105,26 64,55,10 64,58,12 62,58,12 68,71,22 59,69,18 74,93,30 76,97,45 40,49,51 79,76,82 89,89,99 89,89,99 83,92,105 89,98,111 86,96,116 85,95,115 84,94,114 76,76,60 54,63,44 65,77,59 79,71,49 48,48,43 46,48,33 57,55,37 63,62,37 38,40,23 127,106,50 64,58,22 83,85,59 110,103,64 82,79,39 60,67,35 120,122,80 78,71,53 122,112,102 146,133,126 172,158,142 116,70,54 255,182,136 165,105,84 117,76,49 176,137,107 210,181,148 203,175,146 185,159,134 207,187,167 193,168,138 183,157,134 209,184,154 172,146,121 195,170,140 216,191,163 205,186,161 206,180,155 211,184,152 207,180,148 208,182,157 198,177,152 209,188,163 199,186,165 233,214,189 188,167,142 187,169,148 175,164,149 187,176,161 213,198,189 196,182,168 214,200,186 162,147,138 162,147,138 144,130,112 144,130,112 150,135,126 130,115,104 121,117,111 74,75,80 197,180,170 173,152,129 126,115,112 98,93,95 110,109,114 147,146,151
64,77,92 20,29,29 24,34,31 22,29,24 22,29,24 19,29,23 19,29,23 67,75,80 53,52,57 174,154,145 194,162,157 133,113,106 79,68,65 70,62,68 65,62,66 22,26,30 22,29,24 22,32,24 131,144,174 79,104,130 137,138,141 68,67,70 122,121,112 164,145,122 54,48,41 55,53,51 111,89,71 104,72,56 103,75,48 162,134,37 244,210,28 255,229,24 251,206,21 242,196,18 203,152,8 218,168,21 255,196,33 239,187,43 208,162,25 191,145,34 163,121,38 68,56,1 46,39,19 52,36,19 55,43,15 63,46,7 100,84,26 63,54,9 61,55,9 61,57,11 70,71,23 59,67,16 70,79,31 68,85,36 77,92,80 49,50,53 45,50,58 47,52,60 47,50,59 48,51,60 77,87,107 80,90,110 73,88,106 88,92,75 60,64,47 63,70,54 111,98,77 44,49,27 68,60,36 115,104,69 101,89,61 106,92,65 55,47,23 75,62,39 77,76,51 87,78,47 112,80,48 85,83,61 157,148,129 108,94,78 165,145,138 187,166,162 169,149,117 165,140,112 255,173,130 139,88,62 118,78,44 182,118,92 223,177,149 208,183,153 222,196,171 203,183,165 176,151,123 220,194,171 212,187,157 236,210,185 225,204,177 216,197,172 194,179,159 182,164,145 203,176,142 202,175,143 185,159,134 183,163,131 202,182,150 178,165,144 202,183,158 188,167,142 223,205,184 184,173,158 201,190,175 176,162,146 136,121,112 207,191,185 187,172,163 157,142,133 167,149,128 187,167,147 178,161,135 165,148,122 141,127,113 142,133,129 94,104,122 160,145,136 109,98,95 145,140,142 108,107,112 94,93,96
