75,79,52 62,72,35 52,64,46 41,53,35 35,58,39 34,45,30 25,36,25 34,42,32 22,33,22 32,40,30 32,43,30 25,36,23 15,28,16 32,35,25 66,56,46 179,159,152 135,128,128 107,95,109 86,96,104 55,58,69 91,97,114 73,83,101 87,102,120 78,96,122 193,240,255 186,230,252 201,185,40 225,186,17 212,167,32 214,170,30 197,153,13 179,144,8 155,128,11 122,105,9 74,85,25 73,90,41 60,51,43 61,49,23 77,65,39 67,56,51 91,82,53 88,87,35 45,60,36 102,108,67 62,67,43 60,46,21 101,103,32 77,65,0 77,70,29 164,150,121 55,47,25 86,77,60 96,104,51 148,147,68 166,117,50 75,68,39 73,68,38 49,64,36 65,73,32 141,127,57 58,62,35 72,77,43 76,79,55 50,58,37 79,81,64 140,122,101 245,216,183 232,205,169 121,112,108 217,191,166 206,180,155 245,216,183 238,209,185 239,215,189 214,197,171 206,189,163 202,178,152 181,163,142 229,211,190 237,219,200 230,212,191 224,206,185 192,178,162 197,182,171 190,175,155 156,142,126 182,168,152 202,190,178 191,179,167 179,167,155 195,183,173 172,160,150 181,167,149 166,155,138 160,148,138 129,128,119
83,89,60 69,69,35 39,51,33 39,51,33 14,27,11 44,55,40 30,41,30 29,36,34 25,29,31 20,29,29 25,36,23 25,36,23 28,41,29 41,45,30 255,247,242 122,99,96 139,126,121 100,85,93 64,69,79 76,79,90 98,96,104 78,76,84 39,53,74 91,100,125 84,111,139 38,67,58 221,191,22 238,191,23 239,190,52 230,180,31 210,160,11 186,144,10 165,133,7 132,109,8 76,86,23 68,83,30 63,59,53 94,85,40 64,47,48 49,44,43 105,96,69 101,100,33 153,149,91 66,79,65 38,36,3 79,55,18 160,152,71 45,48,24 92,82,29 72,58,15 89,78,73 71,65,40 125,122,57 145,134,59 165,143,69 56,75,35 70,76,49 39,51,31 51,64,41 122,109,59 86,80,55 30,37,21 68,59,40 48,62,53 89,78,63 217,191,152 226,193,156 208,176,142 222,194,167 203,177,152 198,172,147 252,222,196 216,192,166 204,185,158 212,193,170 196,177,154 190,169,142 180,162,141 189,171,150 242,224,205 230,212,191 194,176,155 196,183,160 178,164,148 199,182,172 207,193,177 181,167,151 205,193,181 179,167,155 190,178,166 175,163,153 203,191,181 175,161,143 160,149,132 152,140,130 130,127,133
66,77,64 44,56,38 54,64,31 49,57,36 40,55,41 33,48,36 29,44,32 17,27,19 38,48,40 18,28,25 29,36,31 26,33,28 19,30,19 49,55,42 244,224,217 104,92,82 87,68,70 111,94,95 81,80,97 53,54,86 80,78,86 144,127,119 94,90,101 67,79,103 88,103,106 186,169,73 230,195,18 236,192,25 225,180,16 226,183,40 202,160,8 182,142,5 165,127,9 138,114,11 75,79,21 64,75,19 77,89,42 71,62,54 99,90,82 99,90,84 141,121,101 108,88,56 79,82,47 52,66,45 70,69,31 40,47,31 77,79,53 85,77,27 89,94,58 99,90,59 160,85,36 101,60,44 108,109,43 140,131,57 127,128,78 114,118,60 92,99,63 46,55,36 53,65,45 39,50,39 46,54,59 53,60,55 33,50,42 56,74,71 107,110,128 155,129,106 225,196,161 229,201,172 214,186,157 224,196,167 240,211,189 215,191,165 245,224,201 218,201,177 208,193,173 163,148,128 241,221,214 226,207,182 242,222,204 217,196,171 193,176,148 185,167,146 207,193,177 174,160,144 154,143,128 200,186,172 183,169,155 202,186,171 172,157,137 200,184,169 175,161,147 198,184,170 170,155,146 138,126,114 175,163,151 185,174,167
54,62,41 63,76,60 49,54,34 52,53,30 35,48,34 37,51,32 40,54,35 22,29,22 21,28,26 20,27,25 27,37,29 25,35,27 22,34,25 115,98,90 122,104,99 162,144,139 129,110,112 185,166,168 110,96,96 68,62,67 120,100,54 163,137,46 156,130,48 171,146,50 192,148,36 229,197,12 234,195,13 227,185,20 242,194,49 244,193,51 192,149,2 173,133,0 164,126,10 152,127,13 82,90,28 73,83,18 59,66,18 61,62,43 68,59,53 69,64,61 37,40,51 27,31,35 43,57,38 60,67,35 147,131,73 88,62,37 95,95,50 58,52,16 34,41,25 119,104,68 224,145,104 96,68,41 104,101,46 134,132,62 74,69,28 159,139,62 60,74,44 68,79,48 56,63,58 99,114,130 38,52,62 63,73,79 57,69,65 92,95,83 201,186,166 228,196,164 255,223,189 247,218,187 220,196,163 222,196,171 209,183,158 228,202,179 230,211,188 187,173,148 255,241,225 236,222,208 198,179,156 197,173,149 206,182,158 219,195,169 193,172,147 206,185,160 165,152,131 196,182,166 199,183,166 171,154,144 177,160,150 185,171,155 174,160,146 183,169,151 168,157,140 172,161,144 190,180,170 170,157,150 196,183,176 185,175,165
96,100,60 66,71,47 64,70,43 58,61,28 42,47,25 28,42,23 37,51,32 28,35,28 25,32,30 19,26,24 20,27,22 22,29,22 43,37,32 201,183,178 184,169,160 101,94,97 90,81,92 73,64,75 82,75,75 79,61,70 70,70,80 186,135,37 118,88,44 104,97,100 137,121,38 239,198,28 236,190,19 227,176,25 228,173,30 237,187,33 189,142,12 199,149,18 194,147,13 176,142,10 88,98,33 72,84,19 52,59,11 47,54,6 113,97,39 178,145,38 104,86,56 64,59,47 70,76,47 98,103,42 142,141,85 64,69,49 121,114,55 37,40,16 96,70,45 233,201,171 220,190,164 46,51,45 133,126,56 87,100,48 92,90,18 102,78,41 132,78,42 131,118,70 50,53,45 38,47,58 59,77,60 32,43,44 92,99,92 203,184,168 195,163,133 249,213,180 249,210,169 244,209,173 248,222,201 235,216,189 229,210,183 236,210,187 208,189,166 177,163,138 207,194,171 202,187,167 196,175,152 186,162,138 200,176,152 218,194,168 195,174,149 180,159,134 167,154,133 203,189,173 187,172,150 191,177,150 195,178,168 162,148,132 167,153,139 176,162,144 176,166,142 182,172,148 172,162,152 187,174,167 175,162,155 151,139,139
82,91,61 107,112,78 49,55,26 57,64,30 81,94,69 66,78,60 22,33,22 18,26,14 21,28,26 22,29,27 21,26,25 26,31,27 75,62,55 142,121,119 117,105,110 88,85,91 89,85,94 69,65,74 51,51,48 51,46,48 74,69,71 255,226,220 132,109,110 124,109,117 228,194,33 186,151,0 130,98,23 173,139,35 209,156,24 170,131,18 165,133,9 200,152,11 176,137,9 109,75,5 52,51,15 58,63,18 58,66,15 64,82,26 41,42,32 97,86,42 54,48,41 60,48,36 69,55,28 92,87,46 89,91,34 62,61,34 68,67,29 33,33,33 125,96,72 204,175,151 235,200,185 150,129,106 42,51,21 128,129,63 150,142,61 84,56,27 111,85,44 66,46,0 62,57,43 39,47,54 47,65,48 58,66,45 100,93,91 169,147,129 233,200,173 232,200,166 234,201,162 222,189,150 250,222,193 233,209,183 213,189,163 208,184,160 223,199,177 185,166,143 214,197,173 201,182,157 212,191,164 173,152,125 209,194,172 213,192,167 216,198,177 188,171,147 205,191,177 218,204,190 165,150,130 188,173,151 148,131,121 179,165,149 181,166,155 186,171,160 175,164,147 179,168,151 186,175,168 193,184,180 163,154,150 131,121,125
71,76,42 50,64,57 54,68,64 35,44,25 78,83,49 105,113,51 24,31,26 19,29,23 24,34,28 32,42,36 22,27,23 26,31,27 141,123,120 132,120,120 82,79,85 66,64,72 75,78,85 43,49,38 32,34,31 33,38,34 192,165,160 255,224,217 172,155,145 120,114,121 255,190,10 199,151,10 184,149,22 148,117,10 87,63,8 139,104,0 144,117,44 74,52,16 113,80,1 75,53,0 48,37,18 52,43,12 62,71,11 67,74,19 41,35,40 39,44,52 25,28,37 49,47,48 79,67,37 89,95,45 56,48,56 56,57,60 92,92,62 46,40,17 122,100,66 112,93,66 170,147,107 167,99,63 33,57,35 135,127,62 156,129,64 73,60,39 99,89,51 71,76,40 42,47,25 34,43,43 76,75,68 131,123,112 134,118,105 209,172,148 193,157,135 209,175,145 228,196,166 220,186,156 240,209,172 207,178,158 183,157,136 214,193,168 221,200,175 216,195,170 223,202,175 171,150,123 186,161,133 188,167,142 211,196,176 199,183,168 227,210,186 217,200,176 215,198,188 216,199,189 183,167,150 185,168,160 201,184,176 169,154,134 168,153,142 155,140,129 111,106,103 160,153,151 170,164,157 132,122,126 158,149,143 123,116,119
61,74,73 65,75,93 22,31,33 80,95,79 36,44,34 97,104,86 29,31,31 30,32,32 29,31,31 39,41,41 36,41,37 22,27,23 62,46,42 152,131,129 89,81,87 55,53,61 202,212,220 75,89,82 27,32,28 29,34,30 244,201,193 255,223,212 177,155,163 91,82,104 255,199,27 236,176,35 193,141,50 88,51,0 101,54,0 233,177,43 155,123,39 52,35,0 232,194,105 107,82,7 58,39,16 72,55,20 65,68,17 61,74,22 100,61,47 31,29,39 83,85,99 80,87,101 80,88,106 87,85,105 84,87,105 60,65,71 62,65,55 91,86,83 80,66,39 76,68,44 72,75,40 37,39,13 48,49,26 68,61,34 69,73,56 132,124,70 80,76,39 39,49,27 101,106,70 106,108,66 83,81,82 85,80,79 122,71,36 154,80,5 91,54,39 205,169,147 236,202,180 241,207,185 216,192,159 224,203,180 217,198,175 208,183,155 236,211,183 234,209,181 229,203,178 203,177,152 214,189,161 193,172,147 214,199,179 230,214,199 248,224,202 201,177,155 180,163,153 204,187,177 207,191,174 232,217,197 191,176,156 184,169,149 146,131,120 204,189,178 164,155,151 130,129,132 140,137,141 103,106,117 154,145,128 122,102,84
58,78,104 26,38,46 20,27,25 31,39,29 24,31,29 80,89,89 41,39,37 157,136,134 103,100,104 79,96,116 76,98,114 42,54,62 22,22,19 98,93,92 80,80,77 111,105,112 180,194,206 49,54,48 33,42,44 41,48,60 93,74,81 201,179,171 103,90,40 219,192,19 255,224,26 255,207,65 225,168,28 226,176,29 210,165,19 191,144,10 169,130,21 105,83,7 120,83,12 140,105,8 185,145,20 151,124,18 65,68,19 61,67,17 72,89,38 27,38,25 129,130,135 90,99,112 90,98,118 87,95,115 92,100,118 93,106,125 63,76,75 132,128,109 40,48,36 31,39,27 88,93,59 86,90,63 55,57,31 118,105,57 44,58,37 60,64,37 138,136,78 66,70,41 50,65,37 101,107,57 78,80,94 97,95,105 111,63,34 154,86,66 99,53,39 86,49,25 210,182,155 224,199,171 201,182,166 168,140,111 157,138,115 219,195,162 248,222,199 230,204,181 222,196,171 216,190,165 232,211,186 178,157,134 180,169,154 193,177,160 196,175,150 220,199,174 197,183,169 210,196,182 187,174,153 209,194,172 202,187,165 181,164,138 180,165,145 173,158,138 156,149,147 103,102,117 117,117,117 117,113,122 83,93,113 107,117,135
60,73,99 20,27,25 20,27,25 24,32,22 19,26,24 23,32,32 71,59,49 249,217,212 124,101,102 74,76,76 88,104,133 34,40,61 20,30,24 23,35,28 60,58,56 131,125,132 55,52,81 110,99,96 48,53,63 93,96,114 212,182,156 105,89,74 236,208,31 240,205,28 255,221,33 255,211,57 247,194,64 194,147,13 237,190,60 221,173,48 185,144,27 83,59,4 71,48,6 151,119,17 179,139,14 113,81,6 61,64,13 58,64,14 59,76,25 73,99,36 45,47,44 103,101,113 90,98,118 93,101,121 102,110,126 86,99,114 90,98,126 82,78,59 83,92,73 62,71,52 42,51,32 52,60,48 70,65,51 57,49,36 55,62,44 79,78,53 134,127,68 59,63,46 60,63,32 131,128,63 91,86,85 89,82,85 110,62,35 230,155,108 106,72,54 102,60,38 211,183,154 219,194,166 207,188,172 159,131,102 141,120,97 192,168,135 235,214,189 202,181,156 213,187,162 208,182,157 207,183,157 227,212,190 206,189,165 216,201,179 179,162,136 179,162,136 149,135,121 207,193,179 198,183,172 157,140,130 168,151,141 147,135,123 184,167,157 168,151,143 119,116,120 154,147,159 175,161,143 156,142,142 81,81,93 110,113,131
63,76,91 26,33,28 22,29,24 22,29,24 18,28,22 68,74,75 44,39,41 210,181,175 136,116,109 80,69,66 56,50,55 21,27,30 21,28,23 21,35,47 34,57,54 103,104,107 58,58,55 68,60,49 53,52,45 57,58,61 111,80,57 84,65,40 243,204,24 249,211,22 255,205,20 236,188,27 177,134,5 239,190,27 217,167,36 210,165,30 176,137,24 69,47,9 52,45,16 56,48,14 132,108,28 73,60,10 61,55,9 65,63,16 59,67,16 72,86,29 69,91,52 43,47,51 78,79,84 73,74,79 46,51,57 77,87,107 78,88,108 47,53,54 57,64,46 37,44,26 38,41,31 70,67,43 75,67,45 69,58,41 123,106,67 85,85,55 94,88,54 115,94,51 93,92,65 96,87,60 129,114,105 149,128,126 137,108,88 255,178,136 140,87,60 204,163,132 230,189,160 216,198,168 218,198,178 170,145,115 213,187,166 205,180,152 197,173,147 189,172,148 205,185,165 200,173,141 195,170,142 191,171,141 197,177,147 219,204,182 204,183,158 179,161,140 179,168,153 172,161,146 206,191,180 149,134,125 153,138,129 173,155,136 170,154,137 137,121,104 147,137,127 99,99,107 173,152,137 110,99,96 132,129,133 110,109,114
74,81,93 27,37,34 22,29,27 22,29,27 13,22,22 25,33,38 55,57,54 212,186,176 161,111,98 80,79,70 59,58,61 80,80,88 27,36,36 54,52,64 130,154,174 108,98,99 217,199,180 187,174,153 70,62,51 53,51,47 102,71,48 129,95,63 136,108,0 253,211,12 251,208,13 217,172,12 254,203,27 255,210,50 242,194,49 206,161,28 199,148,54 116,85,32 66,49,12 56,44,16 59,49,11 63,54,9 64,54,12 66,65,13 57,60,11 60,67,19 61,76,41 46,48,48 44,43,48 47,46,51 43,46,53 72,89,109 85,94,117 48,61,76 61,63,46 50,53,29 115,108,81 76,74,54 106,84,50 101,84,60 62,49,28 75,83,69 104,84,52 103,66,26 127,106,95 159,133,108 185,168,144 162,139,124 190,161,126 129,65,37 121,71,54 164,108,72 149,107,65 221,188,161 194,176,155 174,149,121 212,186,163 217,191,168 206,188,169 170,153,129 207,181,156 205,176,145 193,170,141 204,183,156 192,171,144 201,181,161 183,166,156 199,183,168 178,164,150 186,172,158 197,181,166 191,177,152 142,130,132 137,127,115 178,164,135 153,134,120 144,135,118 103,97,102 174,162,167 168,156,144 155,152,158 107,100,103
20,30,22 16,25,25 22,29,27 22,29,27 20,27,25 44,53,55 32,34,31 125,116,129 80,80,88 67,65,85 64,76,98 83,94,123 92,109,131 35,39,43 224,205,178 242,221,194 221,203,182 188,173,151 163,148,128 65,56,41 104,73,50 98,76,40 73,56,32 225,187,80 255,234,51 226,180,5 225,180,20 249,204,42 255,208,54 233,180,45 244,194,40 175,141,30 94,79,30 58,45,24 58,48,10 64,55,10 61,56,13 62,65,16 57,54,12 57,54,14 61,71,63 37,39,34 57,56,61 47,46,51 30,42,50 85,102,122 76,85,108 73,85,107 83,85,68 98,101,79 75,72,46 144,137,94 99,76,45 109,85,59 63,42,17 66,47,24 58,56,34 135,131,112 198,184,168 167,150,126 179,158,143 118,97,70 155,124,103 137,70,43 255,197,139 255,188,123 76,108,61 49,71,45 212,183,163 213,187,162 215,189,164 199,173,150 212,187,170 223,199,177 207,181,156 202,173,142 193,170,141 192,177,155 193,178,156 183,168,159 194,178,161 188,173,151 191,177,163 219,205,191 218,202,187 194,179,157 157,148,133 121,125,129 130,105,86 88,83,82 144,120,94 153,134,107 128,119,115 123,121,117 134,121,118 197,178,162
21,35,31 19,29,26 20,27,25 34,41,39 25,30,24 72,67,66 107,98,111 95,107,129 87,97,115 86,95,118 85,100,118 42,51,62 80,86,103 196,184,184 255,242,202 255,231,194 228,209,186 197,180,156 183,169,142 79,65,38 84,58,35 105,77,50 120,79,50 64,56,34 255,218,35 246,200,27 239,198,10 212,156,44 210,159,50 212,164,39 226,182,60 159,129,31 135,109,57 69,56,24 50,46,11 54,50,13 57,54,10 63,61,14 52,48,13 54,55,36 36,36,36 29,29,29 45,44,49 45,44,49 50,70,84 92,122,142 100,126,145 72,81,104 63,65,39 92,93,70 74,66,42 144,122,77 71,50,23 148,129,102 145,125,75 120,106,79 74,69,71 108,91,56 91,78,71 171,154,128 179,167,155 214,196,175 179,166,145 126,69,40 181,85,27 255,175,107 53,101,53 38,60,34 216,198,177 193,169,143 158,134,108 176,156,126 177,156,129 214,197,173 195,176,151 200,178,144 188,160,133 173,158,136 225,209,194 236,220,214 196,177,165 182,164,143 165,152,131 171,158,137 218,185,160 191,149,111 193,151,113 169,145,123 197,121,63 162,63,26 189,150,118 122,103,89 178,166,171 151,142,153 133,124,135 146,134,136
