39,52,40 46,59,45 51,65,44 60,72,68 128,143,127 161,199,255 155,203,255 84,116,126 68,101,93 74,90,59 50,72,60 102,98,81 107,93,79 102,81,66 87,66,51 209,184,154 174,135,103 177,134,99 144,88,54 131,75,39 112,113,63 156,90,40 139,80,34 79,81,53 177,149,52 172,154,63 112,100,45 71,69,38 123,125,52 118,122,55 75,70,56 38,46,34 53,57,28 67,77,44 93,92,36 116,97,42 145,152,75 158,145,56 94,101,69 76,67,50 52,54,26 42,49,13 42,45,33 54,62,50 39,57,42 57,71,41 113,118,75 71,67,46 43,50,34 87,92,58 97,102,59 50,57,69 75,73,81 98,96,97 83,95,99 47,54,36 107,122,69 113,115,71 91,75,33 52,52,11 89,87,54 110,117,73 44,50,23 33,47,26 34,27,27 43,37,30 52,67,53 43,59,59 52,61,74 92,104,100 47,61,40 58,65,49 51,53,67 104,98,105 156,123,112 205,120,83 141,72,34 97,50,27 78,43,28 64,29,14 134,76,43 106,51,22 86,43,26 67,31,11 58,36,18 66,49,39 159,140,126 194,173,158 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 214,198,183 182,166,153 169,153,140 209,192,182 210,194,192 211,190,188 211,192,178 215,196,182 229,213,200 199,183,168 172,156,139 185,168,158 197,181,164 187,171,158 197,181,168 192,175,167 200,185,174 194,179,168 186,171,160 171,157,143 175,161,145 183,168,157 140,125,114 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,126 191,177,179 177,166,173 151,138,135 185,172,165 130,117,110
41,58,53 83,97,109 42,56,47 47,65,64 118,152,191 159,205,255 156,207,255 136,171,205 59,75,56 63,73,47 77,71,46 100,74,53 75,56,42 88,65,54 100,81,54 111,100,67 140,106,45 156,139,61 129,79,35 174,94,37 107,107,62 171,97,27 154,96,41 69,67,49 79,63,21 108,106,59 75,71,36 66,62,25 81,85,45 58,56,34 59,55,36 49,56,40 46,54,42 74,81,74 154,111,51 216,70,15 145,133,65 140,141,64 55,55,25 49,45,24 61,56,26 74,61,29 77,80,47 84,76,42 85,78,51 66,84,41 108,116,75 39,45,34 34,39,38 57,65,55 65,59,34 30,26,18 48,53,61 63,73,81 74,93,87 81,91,56 125,135,68 158,163,89 87,86,32 86,86,41 104,105,55 52,64,46 104,101,50 103,100,58 46,43,47 88,86,82 55,71,71 44,63,71 43,66,47 41,55,51 47,65,64 57,60,80 109,106,110 119,114,116 167,98,69 167,87,46 105,45,22 72,37,22 70,38,24 71,36,21 110,54,32 122,64,38 90,45,24 73,39,19 65,34,22 58,35,22 115,96,80 184,166,147 190,174,157 180,164,147 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 178,162,147 193,177,162 212,196,183 204,187,179 165,148,140 208,192,177 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,163 197,181,168 191,176,167 192,177,168 185,169,165 118,102,100 186,171,160 187,172,161 131,113,94 182,165,166 179,165,151 177,162,153 174,159,148 192,176,170 207,191,187 168,154,154 173,160,153 182,169,166 181,168,165 181,170,165 151,139,139
36,54,41 36,53,43 50,70,41 43,61,46 109,135,170 154,198,255 160,207,255 146,175,204 67,60,44 135,80,49 133,75,20 128,64,36 74,57,47 61,57,47 141,118,47 164,143,73 170,145,70 90,80,40 68,73,41 84,80,43 80,82,54 97,70,27 174,92,47 68,73,41 143,135,54 153,136,58 146,148,75 110,111,43 63,71,48 64,76,56 43,58,44 50,62,44 38,63,47 121,88,61 151,61,12 125,74,9 162,60,22 147,154,66 152,152,68 61,59,39 85,84,30 87,84,31 61,57,20 63,66,35 64,59,29 37,52,28 21,28,12 54,50,40 71,69,40 66,67,46 121,112,56 66,59,28 50,58,46 56,65,78 30,48,45 70,85,32 114,111,44 68,59,40 126,139,67 143,146,66 68,82,61 64,78,32 121,119,57 114,113,57 82,87,95 85,87,87 45,55,47 63,74,73 45,58,44 82,92,98 71,89,115 58,74,99 102,102,112 150,123,118 150,69,42 115,58,29 79,41,20 75,38,23 85,46,32 81,43,26 84,41,24 100,53,32 91,45,27 72,37,22 64,36,23 63,36,20 68,46,28 204,184,164 196,177,154 185,166,143 163,149,133 210,196,182 201,185,168 227,208,196 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,181 171,154,146 216,200,185 211,195,178 182,166,149 200,185,165 197,181,164 185,169,152 211,195,180 194,178,165 171,154,146 172,157,148 194,179,170 167,151,145 137,123,109 175,151,129 148,132,115 139,123,117 170,156,138 171,157,141 162,148,130 184,168,164 155,142,139 187,173,173 183,170,163 172,159,154 167,154,151 161,150,145 163,151,151
41,56,42 34,49,35 46,65,45 36,54,41 40,62,50 52,80,114 155,197,255 165,188,224 111,59,29 184,68,37 176,91,34 129,60,31 72,65,45 131,120,58 173,147,65 111,95,39 93,83,30 72,78,37 62,70,45 95,101,62 58,66,41 81,93,57 94,84,44 118,134,74 155,157,84 73,65,15 83,85,32 85,86,47 54,75,54 65,67,50 44,50,37 76,62,37 75,69,44 95,80,58 188,88,29 208,112,38 120,110,57 145,138,68 83,73,49 72,67,26 135,119,65 92,90,41 99,76,47 52,54,28 36,40,23 62,66,51 33,40,24 99,96,54 57,62,56 27,27,22 59,63,36 68,63,51 44,45,48 38,45,40 94,91,67 54,62,69 127,117,79 57,43,45 132,134,48 57,61,46 53,62,64 58,63,62 81,84,60 78,89,47 40,46,49 43,38,37 99,80,68 89,82,92 133,120,115 162,158,167 88,100,124 83,93,127 162,129,122 151,92,75 130,61,32 97,53,27 151,107,79 255,202,158 255,177,142 219,146,114 169,111,89 100,52,34 101,55,37 91,46,25 71,36,21 67,37,22 70,45,28 225,206,190 161,144,136 164,146,143 199,184,173 208,192,175 201,184,160 179,161,140 180,161,136 177,163,149 219,206,185 205,189,172 206,186,177 201,186,177 220,206,192 228,209,195 222,204,185 202,183,169 218,199,185 216,200,187 201,185,172 191,175,160 186,170,155 187,170,160 193,176,166 201,186,175 204,188,182 203,187,181 176,162,146 178,164,150 178,162,156 193,179,165 185,171,157 153,137,133 153,141,141 171,159,159 189,176,169 167,155,157 173,161,149 158,145,138 146,133,128 161,148,143
52,65,49 36,51,35 42,60,43 45,58,42 45,65,49 45,62,54 107,131,162 153,127,131 112,76,58 138,80,58 90,49,31 48,68,43 111,115,75 95,91,45 155,149,72 64,72,31 127,125,51 87,94,39 81,91,58 46,49,25 48,53,33 38,60,32 64,73,54 95,82,48 141,146,81 88,77,31 66,73,41 86,85,58 76,69,40 65,62,38 46,54,29 81,74,43 92,81,62 94,96,91 157,57,41 156,57,36 47,45,27 61,62,41 71,64,33 113,94,30 186,158,63 79,77,15 74,55,28 39,51,31 51,59,36 36,44,23 40,51,38 83,74,55 93,44,35 54,23,11 45,45,29 68,68,52 71,75,60 76,78,50 105,101,53 86,86,52 97,82,35 110,92,30 100,92,38 72,47,48 31,35,50 54,62,39 98,95,71 93,94,99 99,95,89 144,133,126 186,162,140 119,112,124 138,120,119 84,88,92 104,107,114 108,96,101 184,152,138 145,88,69 119,59,34 102,51,23 255,203,155 255,193,147 255,164,122 230,146,104 177,115,86 123,76,53 76,52,30 116,59,40 93,41,22 79,43,25 65,40,23 199,180,164 212,197,177 191,176,154 178,163,141 199,184,164 158,139,123 184,163,140 149,131,112 197,186,183 219,203,197 218,201,191 191,172,145 212,197,188 213,199,183 229,210,194 204,186,167 186,167,153 208,189,175 207,190,180 185,168,158 169,153,140 184,168,155 182,165,155 180,163,153 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 181,167,153 186,172,158 148,133,124 203,191,181 188,176,166 185,170,159 138,129,121 155,143,131 166,153,146 195,182,177 194,181,176
37,57,41 40,60,44 47,67,51 40,58,41 45,58,42 54,63,46 115,112,57 138,112,142 130,112,93 90,78,37 47,45,12 58,59,47 108,117,59 115,124,64 150,151,74 131,131,61 143,146,68 80,85,42 72,76,47 101,78,38 72,53,41 57,68,55 44,68,57 120,100,39 94,88,40 142,109,57 96,99,48 55,60,26 76,73,49 136,135,70 69,71,45 45,53,41 75,58,59 121,103,102 54,57,75 120,52,48 162,70,38 99,52,29 103,117,58 130,124,60 110,97,36 115,106,46 174,147,61 54,73,51 63,79,46 67,77,51 52,65,42 39,44,20 50,63,49 23,39,18 39,40,30 36,48,28 75,85,48 105,116,46 115,122,63 60,53,33 137,121,47 145,122,53 106,90,36 54,27,9 54,66,74 50,49,54 81,88,83 115,108,108 198,167,144 194,160,128 181,162,135 142,134,121 129,110,114 69,85,96 143,126,118 180,155,138 233,201,187 182,141,123 122,59,35 181,112,76 215,121,69 231,136,91 253,155,109 235,148,107 182,116,86 137,84,59 81,54,36 105,59,41 115,50,29 90,49,29 71,39,23 181,162,146 208,189,177 213,190,175 197,183,158 148,133,113 221,201,194 167,148,121 169,150,127 170,152,133 175,161,143 197,186,171 198,182,178 218,201,193 232,213,199 202,181,168 211,197,181 227,211,196 227,211,194 179,170,153 192,184,171 192,176,163 173,161,149 183,167,161 200,186,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,172,163 182,167,158 125,110,101 159,148,131 167,155,145 141,128,121 220,203,204 167,150,151
44,63,52 37,56,45 45,64,53 34,51,43 63,72,55 107,106,54 83,77,29 198,89,33 114,94,44 127,120,61 125,117,67 97,90,61 131,136,73 101,109,58 117,126,68 109,118,72 88,101,60 112,117,56 60,62,36 196,110,46 57,70,43 84,84,52 63,78,54 93,100,68 72,75,51 86,73,41 85,74,28 105,100,49 60,65,41 97,97,63 103,112,64 61,67,58 90,74,59 83,82,87 39,49,55 158,74,32 180,91,39 201,90,46 67,81,49 108,110,57 142,132,65 155,144,71 111,106,55 63,67,52 56,64,52 63,70,54 70,78,57 71,76,56 64,78,57 81,94,78 55,63,42 83,95,88 64,67,43 131,117,49 38,42,27 74,78,22 143,127,44 162,138,58 115,90,42 71,36,21 64,68,72 50,52,35 57,56,29 66,67,70 114,105,97 172,153,139 157,136,132 124,118,125 151,143,130 98,92,97 176,151,150 249,223,202 214,185,165 181,138,119 131,63,41 254,175,136 124,73,49 186,114,77 234,152,107 190,133,104 143,86,57 119,71,46 90,60,43 77,46,27 115,62,39 91,48,31 72,42,27 193,174,160 221,205,190 166,155,136 176,162,137 229,211,210 194,179,157 168,148,130 163,152,133 159,148,129 130,112,91 166,148,127 172,154,135 246,227,213 201,181,172 235,219,206 182,170,160 214,198,183 194,178,161 162,149,128 175,164,161 179,166,163 184,167,157 174,158,152 154,140,122 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 177,161,157 193,177,171 175,159,155 174,158,156 192,176,170 171,155,151 170,155,144 156,144,132 161,150,135 158,142,140 140,126,112
25,43,30 29,46,36 42,59,49 38,55,47 37,57,39 84,92,51 150,155,81 201,114,50 90,73,36 87,88,76 80,75,36 104,91,70 118,116,69 79,83,29 97,103,53 97,102,55 82,95,54 83,107,67 86,96,59 85,60,30 58,74,43 58,71,44 52,63,34 83,87,60 57,63,36 116,102,48 160,137,52 70,66,31 116,101,52 68,60,36 47,43,24 81,88,72 47,54,49 122,116,111 65,60,62 118,52,22 157,103,55 164,112,91 44,43,36 32,30,28 29,29,29 27,25,26 18,15,19 16,13,17 16,13,17 30,24,29 26,21,23 17,19,14 45,48,40 55,56,46 63,62,51 33,46,32 52,63,48 39,37,33 60,68,45 105,103,43 146,129,51 102,88,43 61,58,34 74,52,32 48,49,52 56,64,41 58,63,43 88,81,91 154,128,116 142,128,103 71,66,68 102,98,111 184,160,127 187,156,135 184,160,136 212,188,164 205,178,160 196,167,147 118,66,45 255,201,145 255,181,125 255,173,112 175,118,87 118,61,32 120,76,50 94,57,33 101,72,52 81,52,32 93,55,34 78,44,26 84,56,43 228,212,199 172,153,128 149,130,114 184,170,145 186,173,152 151,128,125 196,182,182 226,207,209 184,163,140 220,207,202 185,172,167 243,227,225 229,212,202 223,206,196 167,145,125 186,161,144 180,164,149 207,191,185 196,178,159 170,152,133 159,147,137 194,178,161 163,148,139 184,169,158 148,131,121 193,177,162 193,177,160 161,144,136 204,190,176 205,191,191 177,164,161 185,172,165 179,166,159 168,155,150 180,168,158 174,162,150 165,154,139 139,128,113 159,148,129 174,159,150 147,132,123
36,51,37 36,50,41 37,53,34 57,68,39 101,99,50 93,100,54 116,125,67 132,131,75 60,69,50 83,89,78 101,106,61 67,57,47 48,48,48 74,72,50 103,102,50 101,103,61 104,109,46 93,102,58 75,96,64 72,78,49 62,68,41 77,83,54 77,75,57 74,71,31 74,74,40 144,142,72 105,100,47 81,77,42 136,123,50 135,125,54 75,87,53 54,60,61 79,84,78 82,72,76 186,51,15 65,50,41 49,41,58 25,21,30 13,11,12 11,10,15 22,21,26 20,17,21 16,13,17 13,10,14 14,11,15 25,22,26 19,16,20 13,12,15 16,13,17 20,17,21 47,47,44 44,56,38 52,65,40 23,23,23 74,79,47 107,110,46 128,135,89 49,47,18 26,34,24 68,64,27 76,75,37 53,61,47 45,55,49 107,97,101 150,125,108 137,120,96 54,65,76 190,167,152 215,186,155 198,172,147 187,168,141 133,112,87 195,171,149 212,187,168 184,150,130 255,177,124 255,173,117 255,192,141 120,75,54 187,115,78 205,125,89 148,89,61 98,64,44 84,55,35 78,47,28 77,42,27 106,80,66 219,198,187 198,182,167 240,223,215 135,119,106 158,143,134 206,196,197 156,143,140 149,134,114 213,191,173 177,161,144 183,167,150 204,188,175 211,195,180 205,189,174 212,197,175 205,186,163 193,172,145 183,169,151 174,154,136 178,160,141 169,155,137 148,135,114 165,153,141 175,163,151 206,191,180 186,170,153 186,171,151 185,168,144 167,152,143 176,164,154 183,170,163 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 132,119,112 133,120,113 135,123,111 120,106,90 174,160,144
33,48,34 37,52,40 37,53,32 58,64,37 93,85,33 79,85,46 68,80,31 76,65,30 60,64,37 72,88,69 99,100,63 73,60,53 40,39,42 50,46,27 81,78,34 84,80,43 107,118,60 73,89,58 79,95,64 91,99,58 74,78,40 78,88,51 78,88,66 59,65,36 65,69,52 104,106,51 112,96,40 103,97,51 148,134,64 87,94,48 64,78,59 57,68,55 75,61,63 157,75,55 118,53,14 63,52,59 19,16,22 12,11,14 11,8,12 11,10,13 16,15,18 41,38,42 17,14,18 12,9,13 13,10,14 16,13,17 18,15,19 15,14,17 15,14,17 14,11,17 27,29,29 63,71,57 66,76,54 34,34,34 60,66,39 106,107,59 34,39,33 53,43,31 39,52,38 62,65,30 94,89,48 52,59,57 102,102,102 121,112,123 67,51,36 135,123,95 116,109,112 226,198,169 197,168,144 197,168,146 183,164,137 203,186,160 181,161,141 197,177,159 199,173,152 255,172,125 255,160,107 255,185,136 122,86,66 126,68,35 182,105,72 142,79,55 107,71,51 92,61,42 77,42,27 82,52,37 203,182,169 221,200,189 193,178,167 215,199,195 205,189,174 160,146,132 144,137,137 175,162,159 183,169,140 187,167,149 181,161,141 175,157,136 190,174,159 168,151,141 158,141,131 194,179,157 181,162,137 193,170,139 161,143,122 189,171,152 165,147,128 186,173,152 151,137,119 140,130,120 103,91,81 178,163,154 157,141,124 199,184,164 188,171,147 134,120,104 155,143,131 184,171,164 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 172,159,152 132,119,114 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,42 96,91,52 138,126,67 63,73,51 68,79,50 65,61,40 58,74,53 107,79,52 148,58,32 73,45,32 41,40,31 83,70,49 164,124,72 68,71,40 62,83,60 71,97,74 60,69,39 65,74,44 55,66,37 50,64,43 55,71,50 50,67,43 84,95,64 60,70,35 55,64,45 60,63,39 82,97,62 57,63,52 47,52,58 56,61,55 101,70,47 36,18,17 20,14,19 20,14,19 14,12,10 12,10,11 11,10,13 12,11,14 18,15,19 26,23,29 14,11,15 13,10,14 16,13,17 25,22,26 14,11,15 13,12,15 13,12,15 20,21,24 58,61,53 41,44,36 43,43,43 66,67,70 49,55,56 42,48,49 42,48,49 35,41,30 46,49,41 52,53,43 64,67,74 133,126,124 119,124,130 63,59,70 58,48,49 196,166,138 222,186,155 190,149,129 195,171,149 167,146,131 197,178,164 154,134,116 185,165,145 198,173,156 239,181,144 255,170,114 246,156,107 120,79,52 126,78,53 145,89,65 122,77,56 106,72,52 77,48,26 90,58,42 196,177,161 193,177,164 201,184,176 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 194,176,155 183,167,150 170,153,129 164,147,123 192,163,141 175,159,142 193,178,158 175,154,131 171,150,127 171,154,130 174,163,148 172,154,133 119,100,86 148,136,110 158,144,126 151,142,125 152,141,134 149,134,123 179,163,150 197,181,168 116,100,83 168,150,145 153,137,133 191,176,165 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 36,49,33 30,42,35 61,64,42 147,140,72 138,127,54 71,66,34 86,69,43 75,86,55 70,86,55 65,66,45 137,76,31 139,49,7 55,50,36 90,77,43 119,117,59 55,57,31 100,96,59 54,78,54 46,61,37 47,68,47 55,70,54 64,78,57 60,74,53 60,66,39 107,107,73 136,121,58 60,68,43 55,65,41 47,56,37 41,43,40 50,57,55 40,33,33 25,20,19 18,13,15 20,12,20 20,15,17 16,14,15 16,10,17 14,11,17 12,9,15 19,16,22 25,22,28 17,14,18 20,17,21 25,22,26 34,28,33 27,24,28 16,13,17 14,11,15 16,15,18 48,46,47 64,59,58 44,46,46 49,52,59 53,58,66 43,48,54 37,45,50 36,37,40 33,37,39 48,55,53 42,52,60 129,119,118 116,116,124 89,90,80 110,99,94 188,160,131 216,180,151 207,169,150 180,154,131 164,144,126 220,203,193 213,196,172 174,162,134 183,161,143 183,149,117 255,184,132 219,137,110 142,88,70 113,65,47 125,84,66 112,76,56 96,65,44 148,118,101 190,170,152 162,147,127 170,156,140 217,202,193 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 146,135,118 158,138,118 151,134,110 133,115,94 193,167,146 195,179,162 213,199,172 190,161,141 184,158,137 186,167,144 151,140,125 149,129,120 190,171,157 149,136,115 132,118,102 141,124,125 197,183,167 171,154,144 184,168,155 162,146,131 179,161,142 159,141,136 184,169,158 176,162,144 171,156,147 195,182,177 149,137,127 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 171,157,143 178,164,150
52,66,47 45,58,44 53,65,47 75,76,37 69,67,38 108,98,45 77,74,50 76,67,50 43,66,49 49,67,52 75,93,76 124,101,88 89,70,56 71,78,46 108,94,38 137,128,68 53,64,49 50,64,45 42,63,40 67,60,40 68,93,66 57,72,58 50,73,54 93,89,43 72,77,32 137,130,58 110,106,46 60,74,53 65,81,60 69,79,57 32,45,29 37,37,37 28,22,27 23,20,24 19,16,20 23,20,24 17,14,18 18,15,19 16,13,17 14,11,15 14,11,15 27,24,28 20,17,21 23,20,24 25,22,26 25,19,24 16,10,15 14,11,15 14,11,15 13,10,14 13,10,14 26,20,25 58,53,52 66,65,56 108,104,56 53,62,62 36,41,47 41,51,48 39,47,52 46,54,61 75,86,97 60,70,78 112,96,92 150,143,146 111,100,97 141,126,117 214,186,159 225,185,160 174,139,112 233,207,184 238,217,194 204,188,173 184,169,149 188,169,153 139,120,104 198,177,162 255,189,139 228,143,104 153,102,76 107,73,55 100,66,48 100,66,48 104,70,50 168,136,120 159,148,141 182,172,160 191,177,163 207,192,183 192,174,173 200,182,181 214,200,186 219,205,189 166,150,135 188,173,153 152,133,110 166,147,124 164,145,131 161,142,126 174,155,141 179,160,135 215,195,177 207,183,161 165,146,130 203,182,159 182,162,153 203,184,172 165,152,131 177,164,143 170,156,142 158,142,140 170,156,140 156,140,134 184,170,154 197,181,166 196,177,152 172,158,133 179,164,144 165,150,130 165,150,139 193,182,179 172,159,152 172,159,152 175,162,139 154,141,118 172,158,158 189,176,171 163,149,133 177,163,147
56,67,36 51,64,41 35,48,32 37,49,45 56,59,28 110,100,47 77,73,52 68,90,60 54,50,29 64,69,37 82,94,76 107,93,79 119,95,87 100,97,55 98,79,56 133,126,56 68,77,58 45,58,35 42,50,29 85,73,43 33,50,26 49,70,49 43,61,44 99,100,61 44,59,47 66,79,56 64,71,39 63,76,62 65,87,59 52,66,47 52,55,47 30,25,24 28,23,25 24,22,23 26,24,25 21,19,20 20,17,21 18,16,17 16,13,17 16,13,17 21,18,22 28,25,29 24,21,25 19,16,20 14,11,15 12,9,13 15,9,14 13,10,14 13,10,14 13,10,14 15,9,14 19,16,20 43,38,40 68,59,53 127,117,64 96,101,69 29,31,31 41,45,58 90,98,118 82,88,109 69,81,89 77,83,84 71,76,72 163,153,129 144,133,130 147,130,122 196,168,141 212,177,150 237,200,176 231,205,182 200,179,156 211,184,152 171,155,140 140,123,113 188,172,157 201,190,175 213,186,168 189,117,80 134,73,37 93,57,37 100,65,50 101,67,49 106,72,54 185,156,136 212,191,180 168,151,143 172,155,147 192,175,165 169,153,138 152,136,121 183,168,157 192,177,168 216,195,182 202,182,164 196,177,154 172,153,130 141,128,121 161,148,141 163,152,137 185,165,147 222,201,188 197,174,145 186,166,157 187,161,147 144,132,132 226,213,210 168,150,131 174,160,146 137,123,109 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,181,166 186,168,149 169,150,127 181,164,140 178,165,142 143,134,119 165,153,141 184,172,160 153,138,127 158,143,132 176,163,160 175,164,149 197,181,175 179,163,157
104,54,48 89,49,44 50,51,43 35,58,43 37,49,29 91,90,54 71,55,38 100,95,42 161,140,59 66,64,33 75,84,67 112,101,94 119,115,105 130,117,112 105,89,83 98,105,46 117,119,102 57,59,56 86,83,57 102,93,37 63,66,35 70,91,68 67,75,61 85,88,64 52,62,38 60,70,48 48,61,36 42,55,41 60,74,55 87,94,62 33,32,25 33,31,32 28,26,27 26,24,25 26,24,25 23,21,22 21,18,22 24,21,25 21,18,22 21,18,22 30,27,31 19,16,20 12,9,13 12,9,13 11,11,11 10,10,10 12,10,11 14,8,13 14,8,13 14,9,11 12,9,13 16,13,17 26,23,27 53,48,45 103,96,57 110,114,74 64,53,36 44,43,46 58,67,78 46,52,69 68,80,88 77,79,76 129,118,111 136,121,110 164,142,124 236,211,192 243,213,185 234,201,174 241,205,176 239,200,168 226,192,160 207,172,157 205,186,161 229,211,206 186,171,160 225,207,188 191,139,109 255,201,132 255,178,114 221,134,91 131,80,56 111,73,52 105,74,53 110,79,58 167,136,117 198,173,154 149,130,116 178,162,149 210,191,175 205,184,169 213,197,180 220,201,187 224,202,196 196,175,160 174,157,133 175,155,137 162,149,144 161,150,135 186,176,177 175,159,146 186,171,151 201,184,160 179,162,138 211,192,178 209,190,174 190,171,155 166,151,131 154,140,126 192,177,166 165,150,141 156,140,134 201,186,177 195,182,175 175,162,172 137,125,137 141,124,116 169,153,136 161,145,128 133,120,113 131,120,105 159,148,131 166,156,134 166,153,146 170,157,150 184,171,166 146,133,126 172,160,150 163,149,149
98,50,44 91,48,44 72,51,51 36,54,37 37,52,38 29,44,30 50,46,27 59,62,27 159,142,75 76,68,46 73,78,58 39,39,34 68,73,67 79,71,77 81,67,80 56,59,66 62,57,56 62,55,53 97,87,63 68,72,43 71,76,52 96,94,47 117,99,37 66,60,14 149,135,67 48,45,30 44,64,46 58,69,54 73,68,36 84,80,72 34,32,33 32,29,33 25,23,24 25,23,24 26,24,25 21,19,20 19,17,18 18,15,19 14,11,15 19,16,20 30,27,31 13,10,14 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 11,9,10 12,10,11 12,10,11 11,11,11 11,11,11 23,20,24 37,32,29 69,57,57 88,94,65 42,50,29 48,57,57 62,73,86 40,53,68 72,79,93 141,133,122 130,128,126 128,114,100 191,166,147 201,175,154 208,179,155 235,201,167 227,194,155 226,192,160 217,188,155 227,193,161 201,184,147 188,162,123 194,153,106 255,192,141 255,184,119 255,186,121 255,179,117 245,148,97 183,109,75 148,86,57 115,68,45 132,81,53 151,95,61 133,95,58 87,65,29 64,61,35 181,172,157 201,187,173 200,178,160 195,173,153 221,196,168 203,175,148 206,187,171 165,148,124 132,115,89 133,119,90 200,188,188 199,183,181 204,183,158 173,158,138 182,171,156 231,212,200 178,161,137 178,152,127 190,170,161 219,205,191 190,175,166 178,164,148 205,191,177 198,183,172 166,154,144 182,172,162 203,189,202 175,158,150 177,161,159 188,175,172 177,161,155 182,166,164 180,166,141 173,156,130 153,141,131 138,126,116 163,152,135 151,139,129 180,168,156 173,160,153
94,45,46 87,43,44 47,48,36 36,50,41 37,48,35 37,51,32 48,58,32 104,107,58 116,109,66 99,94,43 106,97,37 58,60,45 48,51,39 72,70,78 62,65,76 41,44,55 62,54,60 87,75,80 102,85,86 90,80,56 63,80,56 66,72,45 134,116,56 137,119,48 50,53,29 34,49,37 53,75,68 77,94,66 108,84,33 99,89,90 39,33,40 31,28,32 27,24,28 25,25,25 27,24,28 27,25,26 26,24,25 41,38,42 25,22,26 31,28,32 16,13,17 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 15,15,15 26,24,25 48,46,47 60,66,57 46,59,45 55,57,57 63,65,79 79,86,100 65,74,87 129,114,105 132,116,110 197,180,156 193,167,144 196,170,147 216,190,167 220,186,152 198,166,136 189,161,132 183,170,136 174,154,122 179,182,131 117,116,51 209,133,39 255,167,118 255,165,104 255,172,110 255,167,111 241,141,91 215,130,91 185,106,67 189,118,76 211,138,95 197,128,88 140,98,60 87,75,36 54,57,22 56,66,44 50,68,51 190,187,174 193,177,160 209,191,172 203,182,157 191,169,149 184,167,143 138,117,104 154,143,128 218,204,186 229,213,196 223,206,196 204,189,178 158,145,142 154,138,125 159,142,132 143,128,119 215,199,193 165,151,133 150,134,130 193,177,175 204,189,178 180,168,156 195,183,173 191,179,167 187,175,165 207,186,182 215,194,179 161,144,136 223,206,198 191,175,169 161,150,143 147,133,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
85,38,43 75,43,38 47,56,39 28,42,35 37,47,39 35,48,34 41,53,33 39,48,29 65,69,31 129,123,57 136,114,65 58,59,47 30,33,23 45,43,51 57,60,71 42,51,64 61,54,64 66,58,64 96,88,77 85,77,55 88,103,64 107,108,60 82,80,33 73,78,56 80,74,51 42,40,36 53,64,49 90,90,56 56,62,35 77,71,78 43,35,43 30,24,29 35,29,34 34,28,33 53,47,52 55,52,56 39,37,38 63,60,64 27,24,28 19,17,18 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 20,18,19 35,32,36 60,60,57 58,55,59 31,30,35 41,41,41 67,68,71 63,62,79 105,92,85 159,147,137 176,151,121 228,202,179 200,174,151 203,177,154 208,180,151 205,177,148 192,169,140 214,188,165 74,95,61 80,89,41 82,84,29 216,140,46 255,192,134 255,177,118 255,163,108 246,154,103 244,155,103 234,145,98 232,145,100 221,139,96 189,117,78 167,114,73 99,66,27 78,73,34 82,82,50 37,62,35 31,52,31 36,49,33 126,126,110 187,167,149 180,165,143 137,118,95 158,140,121 152,140,145 210,203,203 178,165,144 207,192,172 201,183,180 180,168,168 201,185,170 178,162,149 212,196,183 181,161,143 189,169,151 172,158,140 167,153,139 163,151,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 194,175,161 200,179,164 211,193,188 190,174,161 183,172,157 98,86,88 163,147,143 160,145,134 193,178,167 191,175,158 166,154,142 174,162,150 175,162,159
