31,44,28 37,50,36 70,70,38 96,91,52 113,110,68 53,72,50 65,61,40 43,61,46 143,53,27 73,45,32 52,52,36 126,104,68 68,71,40 67,93,68 63,72,42 65,74,44 46,59,36 60,74,53 50,67,43 81,92,52 57,66,47 60,63,39 53,65,45 46,48,45 56,61,55 46,19,3 20,14,19 20,14,19 24,22,23 11,10,13 12,11,14 26,23,29 17,14,18 13,10,14 19,16,20 14,11,15 13,12,15 13,12,15 57,60,52 41,44,36 61,60,63 53,57,59 42,48,49 31,38,36 44,47,39 52,53,43 102,103,93 126,124,122 63,59,70 109,96,75 227,191,160 190,149,129 209,189,171 194,178,163 154,134,116 174,155,130 220,162,125 255,170,114 193,135,100 124,84,59 145,89,65 115,79,59 84,55,33 90,58,42 179,163,146 179,162,152 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 180,160,142 170,153,129 192,168,144 168,152,135 193,178,158 190,169,146 182,165,139 174,163,148 149,131,110 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
59,72,58 37,50,38 37,35,15 142,135,67 71,63,29 79,70,51 63,80,52 60,81,58 123,66,47 104,58,21 56,58,30 158,130,49 46,53,46 82,93,64 50,54,39 49,74,47 57,74,50 59,73,43 56,61,37 146,125,53 68,78,52 52,66,45 51,55,40 52,63,48 30,25,27 19,13,18 19,13,18 19,13,18 14,11,15 14,11,15 12,9,13 30,27,31 24,21,25 21,18,22 33,27,32 20,14,19 14,11,15 14,11,15 31,29,30 68,63,62 53,54,35 62,63,66 38,47,49 36,41,47 32,38,41 61,72,73 71,81,85 158,140,137 98,87,84 146,126,106 219,179,154 186,160,135 211,189,169 208,190,171 187,172,150 191,167,143 167,137,109 255,197,147 194,124,98 112,69,50 117,81,61 99,68,47 79,49,32 176,165,146 142,129,108 170,155,144 158,138,150 230,211,213 151,137,121 147,133,115 162,147,125 167,148,125 152,131,127 141,121,101 195,177,156 209,192,168 202,180,160 184,160,138 157,136,125 176,165,150 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 203,189,173 159,142,134 174,161,156 103,91,79 118,106,94 161,147,133 148,136,124 182,168,168 174,160,146
53,68,40 44,57,43 43,47,30 47,49,34 99,94,43 68,84,53 45,56,43 33,51,36 113,102,85 108,90,85 125,118,79 145,133,55 54,66,46 48,66,51 88,75,41 40,62,36 37,57,39 78,88,55 61,71,36 92,92,47 61,76,60 66,88,62 50,63,40 30,32,32 29,23,28 20,17,21 21,18,22 20,17,21 17,14,18 16,13,17 17,14,18 24,21,25 26,23,27 19,16,20 16,10,15 15,9,14 13,10,14 15,9,14 19,13,18 49,44,43 100,96,61 139,137,65 33,37,39 48,61,76 73,81,97 62,72,88 82,86,90 131,121,120 145,134,131 209,188,165 206,169,143 229,192,168 234,210,186 200,179,154 193,177,160 162,148,132 220,201,185 228,176,146 173,110,75 107,71,49 100,65,50 103,69,51 153,123,106 201,184,174 163,147,141 220,205,196 193,177,162 192,175,167 172,157,146 196,177,163 200,182,161 153,134,111 147,133,117 184,172,144 173,153,133 212,191,176 193,174,151 193,177,160 154,143,140 213,194,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 174,154,134 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,145,134 187,173,175 127,116,99 179,165,151
104,54,48 73,50,47 36,59,44 37,49,29 69,65,44 113,80,41 161,140,59 46,58,38 104,93,86 119,115,105 117,99,80 76,71,57 117,119,102 44,44,44 108,99,43 63,66,35 67,79,59 56,60,43 52,62,38 56,63,45 30,43,29 60,74,55 86,90,73 31,29,27 28,26,27 25,23,24 23,21,22 21,18,22 18,15,19 23,20,24 30,27,31 17,14,18 12,9,13 11,11,11 11,9,10 14,8,13 14,8,13 12,10,11 12,9,13 26,23,27 70,64,55 137,136,71 64,53,36 96,104,122 44,50,67 68,80,88 131,136,132 110,107,92 164,142,124 222,193,171 239,206,179 241,205,176 231,195,162 226,185,165 205,186,161 208,197,182 211,193,174 191,139,109 255,192,120 255,153,100 131,80,56 103,72,51 114,83,62 167,136,117 220,196,172 190,175,164 210,191,175 202,183,167 200,181,167 224,202,196 186,169,145 186,167,144 162,149,144 148,127,112 207,191,178 186,171,151 203,186,160 188,167,152 209,190,174 196,181,170 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,131 172,161,146 169,156,149 184,171,166 141,128,125 163,150,147
95,47,41 94,54,56 35,53,36 40,55,41 34,53,31 80,47,22 154,137,70 56,56,40 40,40,35 58,63,57 73,57,72 53,52,55 57,52,51 78,69,65 80,84,55 76,81,57 139,119,44 99,88,42 154,140,72 37,48,35 66,77,62 88,83,51 51,52,57 30,28,29 25,23,24 25,23,24 21,19,20 19,17,18 17,14,18 24,21,25 27,24,28 12,10,11 10,10,10 11,11,11 11,11,11 11,9,10 12,10,11 11,11,11 11,11,11 20,17,21 49,43,38 89,80,63 47,55,34 58,68,84 83,96,111 55,62,76 161,145,130 151,150,139 195,170,151 221,192,170 220,186,152 221,188,149 236,209,175 200,168,126 190,173,136 183,142,93 233,155,104 255,181,116 255,182,118 255,156,98 187,113,79 127,79,54 139,88,60 178,122,88 88,55,18 74,67,36 102,93,78 203,184,168 182,160,140 207,182,154 214,185,163 168,148,130 138,121,95 181,155,134 198,182,180 212,191,166 203,189,171 188,168,161 186,169,145 134,129,117 212,198,184 199,184,175 181,167,151 191,174,164 211,199,189 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 165,151,126 167,149,128 152,140,130 149,138,121 167,153,153 173,161,151
89,43,45 69,50,38 30,44,37 37,48,37 44,58,37 56,67,38 79,82,49 146,125,44 57,58,48 51,55,40 59,59,69 48,52,65 66,62,71 90,78,80 99,92,72 72,88,55 88,85,41 118,106,47 68,68,52 36,48,30 112,122,87 85,85,40 73,65,71 32,26,33 29,23,28 24,21,25 26,24,25 45,43,44 39,36,40 30,27,31 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 13,13,13 30,24,29 60,58,59 52,54,51 63,63,73 83,88,98 72,74,90 126,114,102 140,123,113 217,191,168 236,210,187 209,180,149 199,169,141 213,180,153 183,170,138 75,94,42 197,148,60 255,184,129 255,165,106 255,157,102 255,159,106 225,138,95 219,137,92 204,131,88 173,111,73 85,67,23 79,75,38 41,61,36 41,56,40 197,188,173 196,178,159 181,164,140 168,154,136 135,122,119 207,188,172 222,207,187 218,200,195 132,117,106 205,189,176 191,175,162 166,147,135 175,160,149 163,149,133 199,183,177 199,185,171 154,142,130 149,138,123 171,151,142 217,196,181 219,202,192 172,155,145 118,107,104 166,149,139 187,173,155 182,167,147 133,120,113 177,164,159
70,37,37 67,59,46 26,36,30 30,42,33 31,44,28 29,42,26 74,79,36 149,133,50 51,47,41 55,56,48 44,47,56 51,58,72 83,72,65 95,85,73 84,76,63 103,116,73 116,113,60 67,71,44 98,88,66 82,77,49 84,83,47 44,51,35 122,116,123 52,44,50 78,70,76 86,80,85 60,54,59 31,28,32 20,17,21 19,17,18 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 13,11,12 20,18,19 41,39,40 62,62,59 60,56,50 53,48,45 131,119,109 142,131,114 150,128,110 185,164,137 197,175,155 200,171,147 206,181,153 179,172,141 54,87,49 77,82,35 153,128,55 255,165,105 255,181,119 254,157,106 251,159,108 233,143,94 223,140,89 191,122,84 171,117,79 77,70,29 69,68,32 37,61,37 27,48,27 44,48,33 194,175,152 190,171,155 210,189,174 148,139,133 196,181,170 205,189,174 192,182,170 211,195,193 227,212,190 177,156,131 164,146,125 169,158,141 136,122,108 137,124,121 160,145,136 160,149,134 168,156,146 213,197,182 226,205,190 215,196,184 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
60,37,38 61,37,31 50,49,52 32,38,39 54,58,62 50,55,63 54,57,75 44,51,65 83,76,86 131,127,136 60,56,67 72,71,86 98,85,78 91,101,79 133,138,73 117,129,84 86,79,59 114,81,56 67,46,31 69,76,40 71,77,50 66,69,45 44,38,43 85,79,84 58,52,57 42,36,41 40,34,39 22,16,21 19,16,20 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,15,19 27,25,26 40,38,39 71,64,67 92,89,93 108,103,100 182,163,140 141,125,110 167,146,119 170,148,128 172,148,122 201,170,147 84,127,87 48,90,57 68,88,45 118,107,45 235,145,78 255,176,118 252,160,107 241,149,98 242,150,99 225,147,96 184,126,89 111,69,29 71,64,25 37,41,14 28,51,32 28,51,32 26,37,24 189,169,151 201,177,153 185,164,141 164,145,129 167,157,135 200,181,167 188,178,154 196,181,201 235,219,215 190,169,142 188,167,144 163,139,117 174,162,164 165,153,141 184,170,152 148,134,136 183,170,167 192,173,159 218,198,180 208,188,168 207,187,167 174,160,146 181,167,153 173,154,129 145,130,110 212,195,185 179,166,145
44,25,27 87,49,43 39,32,46 19,26,40 28,29,34 69,75,92 66,75,98 68,76,96 68,78,94 68,81,100 68,76,92 71,77,96 71,75,88 81,94,82 78,95,57 73,89,68 71,75,60 62,60,42 149,75,39 47,54,36 29,42,28 55,55,41 25,20,22 53,50,54 51,48,52 25,19,24 21,18,22 20,17,21 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 24,21,25 24,21,25 24,22,23 31,29,30 56,54,52 112,100,102 167,146,119 171,153,132 173,152,129 179,155,131 183,159,133 204,180,154 55,97,60 50,89,57 58,82,42 144,121,61 228,139,58 255,166,102 187,116,63 188,112,49 182,108,33 170,106,39 140,97,48 91,64,21 45,39,14 34,38,21 22,39,29 33,53,37 24,39,23 195,184,167 208,182,159 187,161,138 176,157,134 172,153,130 170,152,133 199,181,162 204,183,160 201,176,146 184,159,131 149,135,110 175,160,138 165,152,147 193,178,167 176,161,150 196,181,170 223,209,209 197,181,168 231,211,193 204,185,169 213,194,178 201,182,166 189,170,156 192,177,157 163,145,124 156,138,117 128,113,93
60,28,23 81,43,33 31,26,42 19,25,42 22,22,34 65,72,86 65,78,106 68,81,107 70,84,105 75,88,105 74,87,106 74,87,106 79,87,103 82,90,110 81,94,113 89,99,107 88,81,52 71,87,56 90,91,70 50,53,45 44,46,46 66,66,66 20,17,23 26,25,30 44,42,43 18,16,17 18,15,19 17,14,18 16,13,17 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 18,16,17 20,17,21 21,18,22 23,20,24 34,31,35 33,31,32 55,48,48 128,112,97 164,143,120 159,134,115 205,179,158 147,130,106 195,177,156 53,96,56 45,82,51 49,81,48 160,172,97 97,95,37 71,80,34 77,88,48 60,68,29 51,70,34 57,66,36 68,63,33 40,41,20 41,50,31 26,40,21 21,39,26 25,43,30 26,41,27 186,178,165 204,183,170 201,185,172 165,154,137 145,132,125 146,133,130 191,182,178 168,146,140 183,164,141 185,164,149 125,110,99 184,165,153 180,163,153 143,128,117 200,184,178 121,106,97 183,167,163 191,177,163 194,175,163 201,185,172 200,184,169 159,143,128 163,147,132 178,162,160 151,140,137 156,147,143 178,164,150
59,29,30 60,31,27 22,24,40 17,23,40 23,25,39 107,104,119 66,74,102 58,76,102 63,83,107 66,83,105 68,85,107 72,86,109 70,82,104 87,95,113 86,96,114 91,103,127 97,96,101 75,75,70 74,74,74 56,62,49 118,112,103 45,42,46 19,19,19 19,17,15 18,16,17 27,25,26 20,17,21 16,13,17 16,10,15 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 12,11,14 17,15,16 17,15,16 19,17,18 20,17,21 32,29,33 32,33,38 49,46,50 123,109,93 182,163,140 169,145,121 213,186,168 194,177,153 165,147,126 55,95,56 41,78,47 38,56,25 131,140,69 52,79,38 57,73,42 52,64,28 95,89,41 71,83,47 60,74,42 67,72,40 31,43,25 60,70,44 24,39,23 15,30,18 22,40,27 24,39,25 176,164,152 173,153,144 174,153,142 137,124,121 188,176,164 181,163,142 213,198,187 208,192,179 171,157,139 154,139,128 184,170,154 128,110,89 178,162,149 133,117,111 164,148,144 174,159,150 184,168,164 199,185,171 175,159,146 146,131,122 164,148,142 155,140,129 160,145,134 128,115,110 186,179,182 126,119,122 131,122,118
54,33,31 54,31,32 20,26,43 16,24,40 29,31,45 61,56,74 86,85,88 61,73,97 60,80,106 67,87,113 73,89,114 70,86,111 63,82,103 71,88,110 83,93,113 83,95,117 87,105,129 87,95,115 127,120,63 50,60,38 127,119,106 52,50,60 21,18,22 21,19,20 20,18,19 20,18,19 17,14,18 14,11,15 18,12,17 16,10,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 16,13,17 14,11,15 13,10,14 16,13,17 24,24,24 34,29,31 69,62,62 143,117,92 176,152,130 210,180,154 175,150,133 191,171,151 158,139,123 55,94,58 44,78,48 41,59,26 126,132,51 64,84,39 61,77,35 82,75,32 64,66,24 52,78,44 54,70,37 43,53,31 36,45,26 44,49,25 44,57,32 17,28,17 20,37,27 22,40,27 152,145,125 198,172,149 180,152,125 195,179,166 191,175,162 194,170,146 196,168,141 215,193,187 222,203,187 198,173,154 195,175,157 137,117,108 164,149,138 165,152,145 218,207,204 152,135,127 155,141,143 161,143,138 206,187,189 192,179,172 156,143,138 137,128,122 128,116,106 129,114,105 137,124,117 161,149,137 153,141,131
56,33,30 28,24,33 24,27,47 20,23,41 25,27,43 30,29,44 89,84,86 64,64,76 62,72,92 61,73,95 63,77,98 69,81,103 63,76,95 68,84,109 84,94,114 90,99,122 83,94,121 85,99,122 90,92,66 76,84,63 65,60,76 55,52,67 28,24,33 18,16,17 20,18,19 17,15,16 14,11,15 17,14,18 18,15,19 17,14,18 14,11,15 12,9,13 11,11,11 10,10,10 10,10,10 9,9,9 10,10,10 12,12,12 11,11,11 12,12,12 11,11,11 10,10,10 12,10,8 29,24,23 63,54,48 103,87,72 167,140,108 167,142,114 193,170,139 151,136,125 195,177,156 184,163,138 58,95,60 41,78,45 43,54,25 85,104,27 62,78,36 55,73,40 43,60,32 57,71,41 50,66,35 61,64,33 46,47,24 43,46,22 72,76,49 63,68,44 18,26,16 20,35,23 24,42,29 135,128,110 192,168,144 172,154,135 158,143,123 190,167,138 195,170,142 202,189,186 228,208,201 195,174,159 187,168,143 162,146,131 153,140,135 161,149,151 111,97,97 192,178,164 150,135,126 160,145,136 196,181,170 118,105,98 180,160,153 153,140,133 125,124,117 171,155,151 143,129,113 162,146,129 144,125,111 159,140,128
32,21,28 22,28,45 25,28,48 22,26,41 27,29,45 46,46,58 90,85,87 70,70,80 62,66,79 56,60,73 63,66,77 69,72,83 64,71,83 75,83,101 68,80,102 72,78,97 75,83,103 75,85,105 75,80,90 67,66,41 66,63,80 45,43,53 44,42,50 19,16,20 23,21,22 33,31,32 40,37,41 56,53,57 39,36,40 34,31,35 37,34,38 27,24,28 38,35,39 18,18,18 23,23,23 13,13,13 11,11,11 11,11,11 11,11,11 11,11,11 10,10,10 15,15,15 44,37,35 44,33,30 100,84,69 116,95,82 185,157,128 145,117,88 183,157,132 161,147,129 172,154,133 178,157,132 78,116,78 42,79,48 35,54,34 161,163,81 53,69,36 73,76,43 50,59,31 56,58,30 38,51,26 49,57,34 31,45,26 45,55,33 39,49,23 61,69,44 18,26,16 20,34,25 22,39,29 108,106,86 183,157,136 156,138,119 180,165,145 175,152,123 192,163,139 185,164,137 193,174,158 202,182,162 162,142,124 207,190,180 187,172,161 186,172,156 186,170,166 181,165,159 191,176,165 177,163,149 199,184,175 175,163,151 180,166,168 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
24,30,51 23,29,50 21,29,45 18,25,39 33,30,45 108,107,112 86,84,92 61,63,77 59,66,80 57,64,78 61,68,82 62,69,83 60,67,81 77,85,101 70,86,113 71,81,101 82,90,110 82,90,110 67,75,93 108,94,69 44,42,52 53,54,57 27,27,27 54,51,55 47,45,46 35,32,36 28,25,29 28,26,27 38,36,37 28,25,29 26,23,27 25,22,26 39,36,40 40,37,41 15,15,15 13,13,13 11,11,11 11,9,10 11,9,10 12,12,12 27,22,21 92,81,76 106,93,86 117,106,103 199,167,137 173,136,110 189,146,127 177,143,121 208,179,155 182,160,142 210,188,168 180,161,138 105,136,96 42,81,47 32,51,31 136,153,113 59,86,47 105,112,68 54,65,25 47,65,32 63,74,43 45,55,31 36,45,26 35,44,25 41,51,29 166,159,143 16,27,16 18,36,23 21,40,29 74,83,64 184,163,140 175,156,142 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 156,140,127 183,166,158 172,159,152 133,122,105 193,178,167 205,191,177 176,162,148 203,184,170 187,171,158 141,122,97 140,124,107 141,139,159 106,99,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 18,26,42 17,24,38 27,27,37 88,87,92 76,76,84 59,63,76 58,65,79 58,65,79 58,65,79 60,67,81 58,67,80 68,75,89 70,86,111 75,87,109 86,94,114 82,90,110 81,89,105 117,102,82 59,55,64 33,32,37 20,20,20 38,36,34 34,29,31 30,28,29 21,18,22 25,23,24 34,32,33 24,21,25 27,24,28 35,32,36 28,25,29 19,16,20 14,11,15 12,12,12 11,11,11 12,11,14 13,13,10 39,34,31 117,98,63 137,118,102 155,134,123 160,140,120 169,130,102 196,160,131 200,166,144 199,166,139 164,135,113 200,178,160 209,187,167 165,146,123 109,136,97 43,80,47 29,48,28 42,54,20 81,91,40 69,81,32 63,85,46 86,91,46 54,70,39 48,57,29 47,45,23 34,41,23 40,49,30 231,217,199 20,26,17 19,34,22 22,39,29 42,51,34 161,141,123 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 195,176,180 169,153,138 160,148,138 165,154,139 197,183,169 173,161,151 197,180,186 187,173,155 156,141,130 156,147,132 154,140,124 128,123,122 159,146,156 197,184,177 121,91,63 180,117,66
22,28,47 18,24,43 19,22,40 13,21,30 96,96,104 65,68,79 61,64,75 60,64,77 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 59,68,81 73,83,101 74,82,100 74,82,102 80,88,108 76,86,104 73,71,72 49,43,38 34,32,30 39,40,45 42,36,43 32,29,33 27,24,28 28,25,29 45,43,44 49,46,50 30,27,31 26,23,27 20,17,21 16,13,17 14,11,15 11,10,13 11,11,11 17,17,14 60,56,48 153,136,110 76,70,36 137,114,45 163,134,103 168,138,112 204,174,146 176,137,105 182,134,91 172,136,103 168,133,95 171,138,111 216,192,168 196,176,158 193,172,161 100,128,93 44,78,44 31,52,31 33,46,30 111,130,67 66,85,37 86,93,47 79,81,37 50,68,37 43,51,28 29,43,24 36,49,33 61,59,37 206,182,156 27,27,22 19,34,20 21,40,29 36,49,33 153,142,127 189,169,149 178,164,139 162,146,129 190,171,157 191,175,158 186,178,186 186,177,188 184,169,158 168,151,141 168,154,127 183,164,141 146,133,128 203,190,183 168,156,146 190,178,168 182,168,154 184,165,149 198,175,160 202,177,149 183,162,137 170,153,143 111,104,102 152,134,74 181,156,56 155,130,57
22,28,45 22,28,45 17,24,38 29,27,39 71,74,81 61,65,78 60,64,79 60,63,81 59,66,78 58,65,77 58,65,77 58,65,77 60,64,77 55,59,72 72,80,89 75,79,92 72,82,102 73,83,103 72,82,102 62,64,80 133,93,59 44,27,19 34,31,37 33,32,37 30,29,34 29,28,33 29,27,35 24,21,25 19,14,16 20,17,21 12,9,13 13,10,14 12,11,16 11,10,13 13,12,15 16,16,16 49,47,45 60,57,44 124,103,78 81,74,56 114,105,45 123,91,57 169,136,109 171,136,100 168,131,107 164,126,78 157,124,87 186,151,115 156,122,90 178,161,137 209,184,165 212,179,168 102,135,99 44,83,47 35,56,35 32,44,35 156,153,86 65,83,29 58,89,45 49,79,42 43,68,39 57,66,38 40,47,29 37,48,33 116,108,84 188,162,137 36,32,22 19,33,14 22,40,27 31,44,30 167,148,125 189,167,133 169,148,123 160,146,132 191,174,166 148,132,119 176,166,170 142,128,130 192,172,193 161,145,132 167,157,147 171,150,125 153,138,129 157,141,137 155,142,119 175,161,143 197,183,185 201,182,168 185,141,111 191,147,117 195,148,116 182,142,108 155,130,113 184,153,62 166,135,55 84,34,19
22,29,43 19,25,42 15,19,34 106,100,105 68,71,78 63,67,80 60,64,77 66,69,87 59,65,82 58,64,81 59,65,82 58,64,81 62,66,79 56,60,73 72,80,87 75,79,92 69,78,101 79,89,109 76,82,103 53,56,76 126,110,93 84,70,75 26,24,25 30,28,24 20,19,22 18,17,20 17,19,19 18,19,24 20,16,25 18,14,25 14,14,26 35,38,49 29,32,43 57,56,71 58,65,77 28,32,45 50,50,60 113,109,120 123,119,130 126,124,144 101,102,123 177,160,152 158,130,101 108,85,54 89,71,50 150,124,85 167,133,90 193,158,133 180,142,107 173,139,105 189,165,143 165,146,121 77,123,78 45,85,46 37,57,39 37,43,34 156,160,106 74,89,34 120,101,44 91,85,37 44,60,29 56,56,24 45,48,26 35,45,23 74,69,41 183,153,125 63,59,49 20,31,16 40,60,46 27,47,31 169,155,137 173,158,136 144,132,120 168,154,156 222,205,197 206,190,177 209,196,191 226,208,219 194,180,166 179,160,164 200,179,164 148,133,111 166,150,133 171,154,144 116,100,87 143,126,116 174,157,133 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 193,99,78 189,124,64 138,62,40 62,43,8
19,26,40 17,24,38 15,17,33 116,113,119 63,68,76 63,67,80 62,66,79 62,68,85 34,45,74 29,40,69 28,45,67 32,49,71 61,70,83 48,55,67 74,77,84 74,83,96 58,66,94 82,87,111 190,186,206 179,174,192 177,169,186 90,83,93 118,113,115 73,71,69 68,67,72 76,77,82 55,59,63 55,58,67 54,63,76 74,80,97 65,71,88 78,84,103 81,85,100 91,93,109 103,105,121 100,103,121 100,103,114 164,153,160 175,158,159 216,203,213 159,162,180 101,115,138 145,152,177 149,142,142 116,103,100 135,111,89 175,136,93 155,125,108 213,177,146 161,125,94 196,167,145 176,154,118 54,109,63 42,79,44 41,62,41 51,54,42 191,182,124 85,106,46 89,107,64 45,80,41 48,65,39 63,73,47 29,40,25 28,43,27 39,40,19 142,118,94 78,74,66 22,33,22 44,67,48 31,54,35 128,120,109 141,124,114 115,104,99 133,122,117 238,223,231 223,207,192 214,197,189 169,154,145 160,147,140 161,147,131 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 149,129,97 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 192,104,45 170,75,39 169,84,27
22,25,43 19,22,40 15,17,31 122,113,124 61,69,78 60,64,77 57,61,74 57,66,79 28,44,71 24,40,67 25,43,71 27,45,73 64,70,87 46,53,67 77,76,91 105,101,114 216,204,218 208,195,205 196,181,191 198,183,193 105,97,103 63,56,59 192,175,178 182,165,168 121,108,116 100,92,100 82,79,83 91,89,97 82,84,98 79,80,99 87,89,105 125,121,130 138,136,144 111,109,121 89,86,101 114,113,128 29,28,33 87,80,78 255,245,242 255,233,232 254,240,242 213,204,219 158,163,187 126,139,167 125,141,168 137,148,179 163,151,110 165,138,106 170,130,76 188,149,121 156,125,88 182,140,86 50,97,54 43,82,46 30,50,32 50,53,41 168,174,122 157,149,70 60,90,43 84,88,50 54,77,42 57,68,37 41,46,24 46,38,14 87,60,26 44,47,23 114,112,94 12,25,11 41,75,45 31,55,33 138,127,108 144,128,113 166,153,161 147,142,158 231,220,217 183,160,159 224,209,200 179,163,157 134,121,118 149,140,132 150,140,144 133,126,129 206,188,197 199,182,174 119,108,105 136,127,108 171,136,109 182,141,110 191,152,113 170,136,104 160,121,91 161,125,94 164,92,42 190,98,16 168,61,29 136,151,85
22,23,42 32,33,52 22,26,39 122,115,125 64,72,81 59,63,76 56,60,73 52,58,75 25,43,69 27,45,71 28,44,73 32,43,72 55,59,72 63,65,79 208,196,210 245,228,234 255,251,251 198,181,182 164,148,146 171,155,153 42,35,38 180,168,173 225,203,206 204,182,185 160,143,146 170,156,161 210,200,204 231,221,225 213,202,209 203,186,189 134,119,127 122,109,119 133,124,135 145,138,152 136,133,148 83,81,93 17,14,20 46,36,37 246,224,216 251,223,214 245,223,217 227,213,215 171,163,182 140,141,164 100,116,141 103,122,155 107,103,125 136,120,116 151,110,53 184,141,94 152,119,80 166,123,78 50,95,55 44,78,48 22,45,28 92,93,74 181,183,112 111,119,55 84,100,58 54,80,46 42,74,41 64,76,38 95,74,31 109,78,25 33,43,19 24,39,25 33,46,30 16,29,15 46,83,50 34,55,32 118,105,82 129,113,98 134,128,123 129,120,114 168,154,154 240,225,235 243,227,225 215,204,199 193,184,180 191,178,197 200,188,190 124,112,114 193,182,191 179,163,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,73 116,91,72 125,99,74 140,111,80 224,116,78 148,74,38 134,131,116 150,149,95
29,35,54 16,22,41 22,28,45 107,100,110 62,66,79 59,64,74 60,63,74 54,56,70 46,54,74 43,53,73 44,53,76 45,54,77 67,65,77 211,199,201 250,232,227 255,246,243 158,144,149 119,107,112 113,103,102 115,110,109 53,43,47 243,230,227 255,235,231 239,218,216 232,215,218 217,200,206 210,196,201 192,177,185 189,176,184 190,175,185 187,174,184 197,184,194 184,172,186 164,156,173 129,128,145 50,48,58 14,11,15 26,21,23 222,206,200 237,214,203 255,241,234 255,252,248 210,198,210 147,142,158 121,129,149 92,105,131 64,65,70 88,96,105 81,79,75 174,127,64 160,126,85 162,139,99 50,94,57 42,74,45 26,49,30 167,158,139 219,146,36 210,144,40 80,99,51 105,91,37 73,77,39 167,118,39 125,101,50 42,50,29 26,44,31 23,43,29 24,39,27 24,35,24 28,51,32 30,54,30 104,92,66 173,156,146 151,139,139 170,153,145 185,171,157 171,156,145 156,142,142 156,144,144 129,118,113 123,115,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 133,120,117 176,169,172 156,149,152 130,128,129 159,155,164 200,199,204
56,57,76 52,55,73 38,42,55 93,86,96 62,67,77 60,65,75 61,66,76 63,66,77 63,72,83 67,76,87 61,68,82 59,66,80 97,88,101 255,242,238 255,239,235 226,209,212 132,118,120 167,157,161 58,51,51 51,49,50 86,74,76 253,235,232 249,228,224 249,231,230 246,229,232 247,230,233 255,245,246 240,226,228 228,216,218 220,206,211 226,211,219 208,194,199 189,177,191 157,149,168 122,120,132 44,41,47 17,15,16 30,28,29 54,42,42 254,236,233 255,240,237 255,251,248 226,215,224 138,127,134 117,115,123 99,108,131 68,72,85 86,94,99 75,78,89 173,129,60 197,165,133 181,155,116 47,89,54 41,70,42 28,44,25 157,152,124 73,100,57 215,155,62 219,158,54 117,105,46 182,132,47 160,101,26 40,58,41 25,45,27 26,46,30 25,43,30 22,40,27 28,45,35 13,38,18 32,58,33 98,84,57 155,139,122 151,139,129 155,139,133 169,156,151 161,148,145 146,132,134 144,132,137 131,120,129 135,123,97 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 89,86,101 94,90,101 157,150,162 102,92,91 113,105,111 103,105,119 174,161,158 112,107,93 100,94,101 87,87,82 104,109,105
