82,102,47 116,126,63 142,135,65 146,142,80 143,137,62 160,137,66 176,157,64 122,122,50 119,103,29 113,124,84 113,133,78 109,127,71 103,114,72 26,37,22 44,57,45 100,62,45 31,24,6 101,68,31 75,53,33 59,69,47 74,86,108 30,53,78 64,68,81 115,115,112 60,73,90 51,70,89 96,96,96 142,131,116 161,150,145 190,157,130 171,142,118 230,205,177 234,213,186 237,216,193 255,244,229 225,195,169 193,174,151 225,210,190 229,214,194 210,189,166 217,196,171 210,193,169 208,194,180 199,190,175 249,232,222 218,202,189 206,185,158 231,202,178 218,207,192 218,204,179 223,167,133 208,112,74 182,95,52 145,72,40 130,66,40 121,68,43 83,41,19 72,39,14 98,51,19 111,55,19 115,58,27 116,59,30 115,60,31 97,46,22 90,44,26 84,43,25 96,55,37 203,169,151 150,134,117 184,167,157 171,155,138 157,142,120 219,203,190 212,196,179 223,207,190 229,213,200 186,170,153 200,186,170 176,152,130 189,168,143 198,183,163 205,181,157 187,168,143 179,160,135 191,166,138 212,184,157 216,188,161 210,181,148 217,182,155 201,184,160 213,189,165 200,181,158 133,116,106 216,197,181 186,178,128 151,154,53
111,117,67 123,133,70 157,151,76 143,150,73 150,144,69 163,150,61 171,158,65 41,38,23 135,121,37 81,69,32 124,126,53 60,67,23 15,26,13 32,34,31 143,121,101 45,65,38 39,21,20 42,46,31 49,61,52 103,122,100 50,62,84 60,83,106 140,134,141 129,118,113 71,80,93 54,67,86 168,149,133 195,176,153 210,186,149 242,216,193 227,193,163 243,210,185 249,220,196 233,204,184 215,189,166 235,218,192 255,238,218 255,235,222 225,206,183 210,185,155 195,171,145 194,175,150 191,170,145 200,174,151 210,191,168 221,199,179 174,164,152 216,199,191 229,203,182 165,141,117 214,113,70 216,112,65 164,85,46 136,73,42 111,58,33 89,47,23 71,37,19 64,33,14 114,61,34 173,93,59 146,76,45 110,53,24 108,51,22 105,54,28 98,53,30 90,49,29 93,47,31 109,63,49 229,210,194 152,136,119 142,125,115 195,179,166 192,176,163 230,214,197 230,214,197 233,217,204 205,186,161 171,152,127 147,130,106 158,144,119 212,193,158 197,178,153 168,144,120 170,146,122 166,141,113 200,172,145 207,179,152 211,183,156 223,198,170 214,192,174 215,191,169 190,171,144 184,170,154 177,163,145 145,135,57 149,135,65
128,151,75 139,162,86 165,167,92 135,118,40 84,90,38 172,164,74 154,154,82 145,97,50 70,54,39 34,33,26 128,133,72 126,132,62 33,31,13 37,32,18 133,134,137 46,63,58 46,65,73 49,66,61 54,69,53 93,104,91 63,81,98 65,82,86 122,113,105 123,113,103 84,85,88 124,124,119 190,159,140 225,189,156 224,188,155 229,197,163 248,216,186 255,239,213 251,230,205 244,215,191 232,201,178 224,198,175 237,219,200 255,246,229 223,199,177 222,194,165 218,190,163 207,178,154 196,176,158 243,226,216 211,193,172 232,217,195 208,179,157 210,184,161 214,196,175 177,93,51 215,118,69 198,112,64 135,72,41 104,57,34 78,42,24 77,42,27 69,39,22 61,31,14 78,37,17 114,61,34 145,72,42 132,66,36 112,56,32 91,46,23 86,48,31 80,46,28 80,44,26 86,50,32 121,89,75 192,177,157 209,193,180 203,190,169 193,176,166 204,188,175 228,209,186 224,205,182 219,196,167 222,202,184 232,218,200 229,211,192 230,211,199 224,205,189 220,196,174 208,179,148 166,148,127 212,188,166 211,187,165 218,189,165 207,185,167 227,193,163 213,195,174 211,193,174 197,179,158 179,164,153 177,172,171 121,111,110
174,156,69 157,163,82 115,115,43 126,118,39 109,109,50 91,83,33 83,65,44 96,79,51 34,43,26 22,30,20 33,41,31 38,47,28 79,73,37 79,73,37 57,67,85 45,65,77 92,97,107 104,105,97 57,72,58 56,76,90 49,68,87 39,57,74 107,107,102 98,93,92 93,101,108 170,158,146 227,194,167 241,201,165 247,202,156 226,188,142 255,227,202 255,227,199 245,219,194 238,212,187 235,209,184 212,186,161 229,204,176 208,188,170 208,184,151 217,188,164 231,202,178 181,152,128 197,173,151 229,212,188 227,217,193 208,192,175 212,191,166 237,218,193 219,171,144 191,89,49 175,96,50 152,76,36 104,56,29 80,42,21 61,29,15 62,31,19 61,33,20 61,33,20 88,47,31 92,47,26 115,58,29 117,60,31 109,61,36 84,43,23 72,37,22 66,36,19 64,32,18 75,40,25 87,49,32 214,199,177 166,147,131 193,178,158 179,167,155 172,161,144 222,207,196 196,182,168 208,193,184 228,213,202 213,198,187 206,191,180 205,190,179 201,187,171 200,185,165 184,170,145 192,178,153 195,181,154 198,177,152 211,192,169 215,190,162 195,176,162 195,177,156 192,164,137 196,168,141 161,142,119 162,142,122 186,170,153
104,102,69 33,39,26 116,125,67 110,123,69 124,136,57 138,140,46 140,118,40 96,82,26 33,35,20 44,47,25 32,39,37 35,43,29 70,70,38 95,90,47 66,77,88 85,89,102 162,152,130 33,38,32 25,36,25 53,68,86 50,62,84 56,64,82 69,74,82 161,147,129 194,168,143 243,195,166 233,193,157 246,207,179 234,198,165 252,219,192 255,238,215 247,221,198 249,223,198 238,212,187 237,211,186 238,212,187 227,202,174 219,195,162 220,187,160 213,189,165 207,181,158 255,230,207 190,171,148 203,177,156 195,175,155 200,179,156 209,199,177 226,215,200 176,84,54 164,73,36 154,77,44 149,80,47 100,58,36 63,32,13 56,30,16 57,30,14 58,31,15 58,31,15 67,35,19 63,36,18 69,39,22 77,43,23 92,54,35 72,38,20 69,38,19 61,31,14 58,31,15 58,31,13 79,43,25 135,99,81 195,177,156 176,160,147 173,155,134 179,162,136 182,169,148 205,190,179 175,163,137 167,152,141 212,197,186 207,193,175 217,202,191 198,184,168 215,198,190 197,181,168 175,158,134 187,173,146 197,176,151 188,170,151 163,153,131 199,185,169 181,162,146 213,196,172 208,190,171 173,156,146 193,179,154 191,182,153
101,92,47 66,54,24 123,136,66 124,134,69 91,106,42 105,102,35 156,136,48 65,57,3 29,39,17 84,80,43 25,35,27 18,28,20 45,58,31 38,41,21 34,30,20 99,93,84 113,109,99 41,50,31 83,90,88 93,94,99 98,102,106 71,82,93 104,98,93 242,214,187 253,220,193 254,219,194 210,177,152 233,200,173 228,193,155 255,241,218 255,239,214 252,223,199 255,233,214 237,213,191 206,188,167 203,185,164 228,199,177 199,173,148 209,179,151 191,167,143 200,181,167 219,200,177 163,142,119 183,159,135 213,198,176 213,192,169 205,184,157 178,164,146 176,85,50 160,79,43 137,71,41 108,55,30 72,38,20 55,30,13 57,34,19 58,35,20 60,34,20 57,31,17 58,33,16 58,32,18 54,32,14 50,28,10 55,29,17 64,37,21 65,35,20 61,31,16 58,31,15 57,30,14 61,34,16 98,64,46 208,191,167 190,172,151 189,168,141 194,175,152 191,176,154 190,174,159 192,174,155 204,190,176 168,153,142 219,205,191 214,200,182 177,164,141 178,163,141 150,135,113 147,132,112 184,169,149 175,160,140 189,165,139 186,167,144 178,159,136 182,165,155 200,184,169 179,164,142 153,141,115 171,156,145 164,149,127
120,106,48 108,94,38 136,141,69 51,48,22 89,86,31 137,130,60 154,133,50 88,83,32 32,36,19 68,65,41 36,47,34 17,28,15 30,48,63 48,61,78 72,66,61 123,113,101 65,71,62 55,56,35 136,135,126 101,109,118 74,76,76 132,128,122 176,160,147 249,220,198 219,193,168 226,199,181 218,198,178 208,189,166 239,217,197 241,215,192 238,219,194 249,229,209 196,170,147 235,214,189 214,199,179 223,207,190 225,206,183 224,205,178 228,206,188 252,232,214 226,200,175 190,164,139 217,203,187 163,139,117 196,167,147 241,220,197 228,202,177 207,162,139 166,81,42 142,69,39 104,51,26 75,39,19 77,52,35 78,56,38 83,58,39 87,60,42 84,57,41 77,47,30 87,58,38 85,59,38 79,52,36 71,48,33 58,37,26 47,28,14 56,31,14 57,32,15 58,31,15 57,30,14 60,33,17 83,51,35 195,175,155 194,179,157 187,171,154 211,198,177 191,175,158 185,170,148 171,156,136 194,179,157 216,199,191 175,160,149 196,181,170 178,164,148 169,155,130 169,153,136 180,159,134 182,161,136 181,160,135 182,164,143 139,120,106 154,136,117 174,156,137 152,134,115 165,151,126 218,203,181 201,185,172 228,212,206
111,95,39 118,103,40 146,128,57 68,63,33 102,100,38 115,116,50 125,112,39 69,65,19 67,60,31 29,32,20 57,70,69 44,55,66 52,64,86 68,80,102 171,164,167 113,106,106 41,41,27 158,152,129 84,88,92 63,75,97 106,102,96 132,120,108 189,164,145 244,219,200 231,209,189 176,155,132 232,215,191 217,201,170 236,207,183 235,206,184 221,197,173 236,217,194 238,212,189 233,212,187 223,209,184 220,205,185 200,183,159 216,187,163 216,190,167 217,192,164 197,176,153 196,175,152 215,195,175 206,192,165 224,207,181 255,246,229 255,246,226 162,102,77 160,80,48 124,57,30 99,52,29 78,47,26 87,63,41 85,60,41 92,61,42 100,64,42 126,82,56 138,90,63 139,88,60 130,84,58 104,70,48 87,57,40 70,49,34 62,43,27 56,36,18 58,31,15 58,31,15 59,32,16 57,30,14 69,39,24 194,173,158 206,190,173 221,205,192 196,182,168 201,185,170 226,210,197 225,209,194 226,210,197 201,184,174 212,200,190 205,190,179 207,193,177 206,190,175 209,194,174 190,173,149 193,176,150 196,179,153 177,152,133 185,167,148 157,140,116 178,161,137 164,147,123 158,143,123 197,181,164 197,181,168 201,185,181
81,80,28 101,92,47 58,52,27 107,98,51 47,46,21 56,52,31 98,99,51 23,22,13 29,40,53 66,81,99 57,56,59 77,73,67 107,108,100 185,165,147 181,161,143 71,74,81 110,104,109 206,188,167 123,117,112 74,78,80 88,86,96 195,171,149 249,221,192 194,168,143 238,219,196 178,154,128 231,201,173 224,195,164 236,204,172 249,228,205 232,211,188 222,204,183 235,214,189 229,210,187 243,224,201 209,190,167 237,211,190 202,178,156 228,201,169 218,194,170 220,187,162 232,218,202 212,200,188 203,197,188 232,218,200 245,227,208 246,222,200 176,91,63 150,69,42 114,56,30 88,47,27 85,59,38 86,57,37 89,63,42 99,65,45 133,82,58 168,107,71 180,115,78 186,118,78 172,111,75 147,95,63 115,70,47 83,54,34 72,47,30 62,41,26 53,30,15 60,35,18 67,37,22 59,29,14 63,36,20 194,175,161 216,200,187 186,173,152 226,211,200 211,196,185 200,184,167 190,172,151 193,174,147 241,226,215 166,151,131 158,146,134 205,193,183 225,211,197 198,184,166 187,170,146 202,183,160 185,173,147 202,186,173 207,189,168 200,182,161 179,163,146 187,171,154 202,187,167 212,196,181 197,185,175 190,175,155
58,73,49 54,69,55 94,93,37 108,98,49 107,98,53 32,33,25 41,42,23 37,44,26 28,41,40 33,41,57 175,154,131 164,149,127 163,150,129 181,159,139 190,169,146 69,72,79 58,68,84 110,106,96 144,129,120 119,117,115 191,173,168 242,208,188 255,219,190 255,223,201 230,206,180 224,196,167 229,195,165 220,185,160 242,206,177 220,199,176 248,227,204 226,195,172 197,182,160 236,217,192 204,185,162 216,197,174 220,199,176 228,199,175 217,192,162 193,172,149 219,193,170 213,194,182 223,210,203 204,194,182 200,184,180 255,235,226 251,225,211 171,84,57 141,66,39 106,53,28 88,47,29 84,57,39 87,57,40 91,62,42 113,73,50 160,105,74 189,121,81 208,134,96 205,137,94 189,124,83 167,109,74 134,86,57 91,60,39 77,52,33 63,42,27 53,32,17 55,30,13 65,35,20 63,33,18 61,34,18 166,147,131 207,193,177 157,143,125 218,203,192 205,188,178 194,170,146 187,166,139 175,156,129 201,186,175 153,134,111 164,150,125 220,204,189 192,178,164 208,194,176 206,189,165 196,176,158 205,192,171 208,192,179 188,170,149 202,184,163 205,189,172 199,183,166 192,178,153 192,176,163 191,177,163 193,177,160
32,40,19 43,45,30 155,147,57 171,153,64 169,155,71 76,77,67 36,47,36 43,48,28 52,67,74 56,60,64 223,189,159 226,191,164 158,141,131 151,134,126 139,127,127 112,112,109 76,89,108 54,68,89 45,60,76 186,170,155 252,221,198 239,205,183 242,210,180 236,206,180 244,218,195 233,203,177 242,203,164 252,203,163 255,224,196 204,188,173 239,220,204 207,188,163 232,213,188 209,188,163 206,182,156 223,204,179 240,214,189 235,208,176 208,180,153 240,220,200 245,226,210 239,221,200 220,196,172 215,202,181 250,234,219 253,234,218 233,213,195 177,130,109 142,74,52 96,48,21 83,45,28 74,52,32 79,52,34 96,62,42 135,85,54 176,116,77 197,128,88 204,132,93 196,127,87 188,120,80 170,112,77 140,90,59 108,67,47 91,57,39 68,47,24 55,37,18 54,31,16 63,35,22 65,35,20 63,36,20 159,141,120 186,172,147 207,192,172 169,153,138 168,151,123 180,163,139 193,177,162 197,181,164 200,185,163 180,161,145 225,209,194 219,203,188 215,199,182 204,188,171 192,177,155 206,191,171 218,203,181 199,183,170 173,158,136 191,175,158 159,141,120 206,188,167 183,166,156 211,195,182 218,202,189 212,196,179
82,87,51 91,94,59 147,139,49 173,156,60 49,46,20 185,118,68 35,41,30 24,27,17 38,52,62 97,91,84 134,123,108 156,133,120 175,156,140 190,173,149 83,86,93 157,147,148 68,80,88 53,70,90 114,118,120 244,225,213 228,203,175 200,177,162 200,179,156 189,167,147 235,203,173 208,171,147 245,210,172 244,210,169 244,209,171 220,185,149 195,174,159 236,217,194 189,170,143 199,165,143 204,180,156 217,205,179 211,192,169 207,193,166 233,207,193 238,220,201 230,212,193 231,213,194 230,213,187 206,189,161 211,191,173 201,182,168 221,201,194 198,173,156 142,75,50 100,52,25 87,46,28 81,56,37 90,60,45 105,69,51 118,65,40 162,99,66 201,134,91 203,135,90 197,129,91 157,96,62 114,63,35 109,61,36 103,60,41 90,52,35 82,56,35 64,42,24 54,31,16 59,31,18 62,32,17 65,38,22 145,128,104 167,148,125 171,156,145 154,138,132 179,168,153 201,190,171 225,213,201 176,164,152 187,175,163 180,171,156 204,189,167 246,230,217 215,199,186 198,184,159 208,195,174 213,203,181 192,182,160 162,148,134 132,119,96 163,144,130 192,176,159 158,142,125 171,154,130 202,183,169 169,158,139 127,112,101
138,150,75 79,84,41 83,70,9 167,149,60 86,71,49 157,125,81 46,47,35 34,43,24 43,47,49 41,50,52 47,50,59 171,156,136 222,202,184 147,143,152 98,99,102 169,154,143 120,118,116 137,125,125 175,162,139 204,180,156 177,155,135 241,218,203 219,198,175 226,206,186 183,157,143 253,212,181 234,198,167 234,199,163 252,216,187 244,209,173 218,199,174 225,206,181 199,178,153 199,175,149 223,202,177 233,211,191 212,191,168 218,190,161 227,215,203 253,235,216 238,220,201 241,223,204 239,220,208 186,169,143 228,207,184 233,211,193 217,194,183 199,174,157 150,77,49 109,53,27 90,49,31 79,54,37 51,32,20 46,37,31 67,46,35 128,93,66 197,130,82 194,129,88 150,103,71 103,68,43 98,67,48 96,65,46 97,63,43 109,68,48 93,59,39 74,46,33 54,31,16 56,30,16 62,32,17 66,36,21 137,118,104 163,144,132 220,205,194 193,177,171 190,177,170 213,201,189 197,185,173 208,196,184 192,180,168 156,145,138 202,191,176 185,174,157 202,187,165 227,210,200 220,204,198 201,184,158 185,168,142 222,208,194 165,158,158 166,153,148 159,143,130 150,136,109 178,161,137 204,187,163 163,151,141 149,140,132
41,44,34 124,132,70 147,142,58 167,156,71 83,40,23 36,44,30 65,64,37 76,69,40 149,133,118 71,76,72 81,82,85 226,204,184 215,200,180 143,134,130 168,154,136 199,178,155 180,169,164 221,206,195 214,189,161 212,178,158 223,197,172 239,208,187 252,219,182 255,245,215 250,225,197 252,214,193 193,163,135 230,189,169 236,202,170 201,166,130 143,122,95 231,212,189 241,220,197 238,217,194 235,215,197 230,210,192 179,160,137 187,168,145 216,197,181 255,242,231 222,206,193 247,230,220 211,190,163 199,181,160 222,204,183 224,207,183 233,212,197 218,194,172 154,76,48 123,64,36 94,49,26 96,62,44 105,73,59 92,72,63 85,66,54 93,67,46 230,153,100 187,123,79 105,69,49 84,55,35 64,53,46 64,54,53 80,55,36 101,63,44 95,59,39 75,49,28 59,33,19 56,30,16 61,31,16 83,41,28 144,128,113 206,190,175 207,192,181 210,195,186 195,182,175 158,145,138 221,206,195 153,138,127 186,171,160 181,167,153 196,183,162 157,140,116 145,128,102 202,185,161 176,161,139 206,192,167 199,185,160 193,175,154 175,164,159 139,133,128 155,141,125 176,162,144 161,143,122 146,135,118 189,171,150 149,133,116
