153,129,94 200,174,149 187,157,63 143,130,55 33,34,24 110,96,51 167,147,68 170,164,89 34,36,19 53,51,29 80,69,36 71,63,29 30,25,11 55,58,34 64,81,45 103,106,73 45,57,37 62,75,52 73,80,44 93,102,54 78,77,52 100,92,56 224,194,168 62,71,41 74,67,49 94,76,57 42,29,22 112,114,111 144,134,122 83,94,105 61,73,95 52,76,96 72,99,127 62,89,117 52,80,105 68,91,116 65,88,113 56,79,102 94,94,91 204,170,150 241,203,182 234,210,188 251,222,198 248,224,200 236,212,188 233,204,182 239,210,188 230,204,181 221,195,172 199,173,148 249,225,201 246,222,198 214,194,174 208,189,164 184,160,136 198,175,146 240,226,201 219,204,182 242,224,203 236,218,197 239,222,198 221,204,180 232,214,195 241,223,204 216,198,179 182,164,145 214,198,181 240,224,209 214,199,177 232,212,194 232,213,188 187,164,161 90,61,41 255,226,142 255,188,111 207,120,23 239,146,39 233,129,23 134,73,12 116,68,25 118,74,36 120,72,25 158,112,73 166,124,100 210,174,152 106,71,46 214,200,184 225,210,199 195,179,166 190,176,162 203,188,179 224,210,194 224,206,185 229,211,190 211,192,169 159,145,120 195,177,156 216,196,176 199,175,151 175,151,127 218,200,179 233,218,207 235,220,209 206,187,171 216,198,177 204,192,166 182,168,150 204,187,163 180,159,136 200,176,150 175,146,122 216,185,162 188,160,133 200,174,151 231,204,172 245,205,169 231,197,163 238,210,197 255,214,198 232,210,190 236,203,176 239,200,168 236,207,183 242,208,176 221,193,166 202,147,102 195,132,65 183,159,77
76,64,23 112,99,65 124,107,58 103,104,65 134,132,85 144,133,60 97,83,29 71,68,55 36,41,21 49,50,27 56,41,21 56,54,21 30,31,19 61,72,41 76,80,51 35,43,20 81,92,61 42,63,40 61,77,46 64,76,38 36,26,27 60,44,27 196,137,118 61,38,25 39,46,30 47,47,31 65,48,40 110,109,102 123,124,116 80,88,95 66,79,98 63,76,95 47,67,91 48,69,88 54,75,96 57,78,99 61,79,96 66,73,85 135,129,122 208,179,155 230,200,172 229,200,176 249,220,198 245,223,205 218,196,178 247,216,193 236,205,182 231,203,190 218,199,176 250,233,205 251,231,211 225,200,181 217,192,162 193,165,136 228,215,194 252,233,208 233,209,187 215,195,177 235,222,199 221,208,185 235,216,193 228,213,193 239,224,215 210,196,182 199,184,162 230,215,193 227,212,190 231,213,192 218,202,185 226,202,180 231,205,180 250,185,146 255,237,82 255,218,72 255,173,32 136,68,0 137,62,31 222,139,49 136,83,28 108,64,36 125,79,49 100,51,13 106,53,12 107,57,24 109,58,34 107,65,23 133,108,89 208,187,176 186,172,154 124,113,96 179,170,162 242,227,207 222,201,186 209,189,171 226,205,182 200,187,164 223,207,194 222,206,189 213,199,172 216,197,172 227,211,196 222,207,196 227,212,201 179,165,149 213,196,188 196,177,150 194,175,152 190,164,141 209,188,163 209,185,161 190,165,137 219,184,157 195,166,135 201,172,141 218,191,159 213,190,177 236,206,180 246,216,190 244,202,178 221,203,184 218,200,179 237,213,187 212,192,162 225,197,168 230,196,166 231,201,173 177,157,127 136,114,51
70,55,33 155,136,111 117,83,51 177,144,135 164,149,127 156,145,112 130,116,102 104,99,98 52,47,33 72,67,28 65,57,33 64,69,47 69,92,57 71,90,54 83,95,61 79,90,50 27,35,23 34,53,42 50,64,45 47,56,37 30,36,23 67,46,33 146,116,99 60,34,24 91,66,47 41,21,14 126,124,122 115,114,117 75,81,98 67,80,95 62,76,97 67,81,102 59,75,100 57,77,101 73,83,101 70,85,92 61,79,92 99,100,103 178,152,140 205,176,145 208,174,152 217,186,163 231,200,177 243,214,190 237,208,184 248,224,200 251,227,203 255,246,233 234,220,204 220,209,190 166,149,125 169,145,123 186,167,142 210,196,178 255,241,225 238,218,200 236,221,199 225,207,186 228,210,189 232,214,193 252,233,210 228,213,193 224,205,189 228,210,189 208,193,171 229,214,192 225,210,188 216,206,184 227,201,178 240,184,150 197,108,77 213,116,67 250,132,0 255,190,12 255,167,0 254,147,15 212,133,40 157,91,5 189,132,63 134,85,36 105,59,18 105,59,18 104,59,11 103,58,12 100,56,16 91,48,15 89,51,34 125,90,75 190,167,154 196,177,163 202,177,149 188,169,144 204,189,169 227,211,198 162,153,126 183,171,159 206,190,175 191,175,160 206,190,173 205,185,165 225,210,188 228,214,196 231,216,205 175,153,135 171,157,132 184,170,152 212,190,170 203,182,157 191,167,143 198,179,156 208,193,173 194,168,145 211,187,161 209,188,161 221,192,170 225,189,156 238,209,176 231,200,177 248,216,182 245,220,190 237,215,195 206,187,171 221,206,197 217,191,166 207,175,145 210,182,155 183,157,107 145,124,52
88,94,44 98,106,53 117,125,61 124,113,67 160,148,122 119,114,75 143,133,64 160,135,62 185,163,71 160,155,55 66,61,29 88,93,50 92,124,65 108,129,67 113,141,75 105,121,61 105,114,70 58,63,31 36,37,27 38,58,33 126,51,33 75,32,26 69,58,23 113,72,25 79,63,48 52,53,41 123,114,106 77,89,111 35,59,79 42,63,84 93,97,112 96,100,115 52,67,83 49,69,97 59,73,94 93,95,92 131,132,124 118,112,107 182,162,142 190,157,130 180,154,131 187,162,132 255,245,220 248,227,200 205,184,161 255,247,234 251,230,205 204,179,162 182,164,143 241,227,202 208,193,173 229,214,194 202,182,162 186,167,140 215,196,173 200,185,163 205,194,179 195,179,166 251,229,223 244,223,212 235,221,203 231,203,174 210,179,156 203,184,161 223,211,199 230,213,205 200,178,160 208,175,150 205,131,97 196,103,57 166,84,41 150,73,38 150,79,37 143,74,36 115,50,0 130,63,0 128,75,20 121,70,17 115,62,9 118,63,20 97,51,12 101,55,18 105,53,21 100,50,19 87,42,19 85,44,24 85,47,28 86,49,34 104,69,54 142,115,97 161,143,124 170,154,137 187,170,162 180,164,147 162,148,123 145,130,110 213,197,184 215,199,184 215,200,180 214,198,181 235,219,206 218,203,192 185,171,155 206,194,182 197,173,149 190,169,142 187,166,139 204,190,161 202,178,152 182,164,143 174,156,135 190,169,144 195,170,142 214,186,159 217,189,162 219,191,164 212,180,146 211,178,153 202,172,144 216,193,178 218,194,172 233,213,193 146,136,124 167,148,136 221,192,172 183,158,130 161,143,83 144,142,54
96,116,61 110,128,72 129,137,73 158,153,73 134,138,71 132,134,63 158,152,61 169,153,68 174,160,65 166,162,73 84,82,51 138,123,35 37,34,10 52,67,39 54,70,28 61,79,48 57,67,41 52,61,44 33,40,35 73,64,56 52,65,42 41,43,26 81,52,32 77,53,29 38,29,14 34,49,33 120,111,103 53,65,87 59,82,107 78,90,112 136,131,133 128,123,125 57,67,83 60,75,91 66,77,90 121,114,98 168,149,122 182,164,143 180,158,138 205,176,152 220,187,160 211,181,153 239,208,185 255,231,206 237,211,190 255,242,227 223,197,174 235,213,193 242,216,191 226,201,173 254,234,214 253,232,221 213,188,160 205,180,152 230,209,184 179,162,138 186,169,143 166,152,125 208,192,179 212,196,179 205,186,163 202,183,160 235,219,206 222,209,188 236,205,186 200,169,157 231,201,184 219,136,96 208,105,63 182,91,47 153,76,41 135,69,39 116,58,32 105,49,25 85,42,23 80,42,23 66,35,14 65,29,7 133,70,39 147,81,49 127,63,35 119,60,32 119,62,33 116,59,30 113,62,36 106,59,38 89,46,27 88,47,29 88,45,28 109,63,47 202,175,157 165,149,132 185,169,154 195,179,164 183,167,152 199,183,166 205,189,176 202,186,171 215,200,180 207,191,174 218,202,189 199,181,162 206,189,165 196,182,164 152,133,110 181,160,135 195,179,162 228,209,186 187,166,143 199,179,149 170,150,120 185,164,139 198,173,145 200,172,145 205,177,150 212,184,157 211,183,154 218,190,161 213,183,157 212,189,178 215,191,169 209,188,163 194,178,161 196,181,170 181,167,167 177,176,99 158,157,62 155,157,59
108,120,73 111,124,70 138,154,81 153,158,84 128,139,79 79,81,39 160,153,67 169,161,67 162,150,82 92,84,30 107,64,31 110,105,50 87,72,32 102,102,39 143,147,62 46,60,39 29,30,22 30,28,24 91,79,67 158,136,100 47,62,48 61,54,38 20,31,16 70,73,65 42,68,55 68,88,70 104,107,118 55,75,101 82,96,119 113,110,116 112,100,88 112,108,100 80,82,82 60,70,78 118,112,117 187,173,148 197,176,149 225,193,161 249,214,187 250,217,192 220,188,156 244,214,188 255,231,205 249,224,196 250,224,203 243,214,179 222,196,171 239,217,199 255,240,225 255,251,238 244,224,206 232,212,194 220,195,167 213,189,163 219,193,168 190,164,141 200,179,152 201,182,157 188,168,138 195,174,147 213,187,162 190,170,150 181,172,157 211,198,177 231,211,202 199,171,160 188,106,59 223,121,74 213,111,64 178,94,52 143,77,45 116,58,32 100,51,29 93,51,27 73,39,21 71,39,23 62,30,14 80,43,19 134,71,36 178,98,64 157,83,49 118,52,20 110,53,24 108,50,24 100,49,25 95,50,27 92,50,28 87,49,30 90,47,30 89,46,29 109,72,57 223,200,185 170,154,137 163,148,128 172,154,133 204,186,165 207,190,180 202,186,173 225,211,186 216,200,185 233,217,202 210,190,172 214,185,161 189,172,146 172,158,142 231,212,198 190,170,150 218,196,176 210,189,164 210,184,163 156,130,105 170,146,120 155,134,111 201,175,150 205,176,152 207,178,154 217,189,162 226,194,160 195,171,149 224,198,177 213,192,169 213,187,162 206,182,156 193,175,156 180,165,143 154,135,121 156,144,85 146,138,57
128,151,75 137,160,86 144,167,93 162,164,89 135,118,40 41,51,18 151,151,67 166,159,71 154,154,82 113,89,54 175,115,47 55,39,24 34,33,26 121,125,69 135,140,77 69,80,49 33,31,13 40,32,19 39,35,25 124,125,128 46,63,58 38,61,58 32,50,47 65,77,83 54,69,53 47,61,42 73,83,91 59,77,94 65,82,86 108,106,102 130,115,106 120,107,102 84,85,88 84,92,99 160,146,130 202,171,152 225,189,156 238,193,158 219,185,153 232,200,166 248,216,186 255,230,204 255,238,212 251,230,205 244,215,191 227,196,173 234,208,183 218,201,175 237,219,200 255,241,225 252,233,219 215,191,169 222,194,165 220,195,167 211,183,156 201,172,148 196,176,158 227,210,200 229,211,190 206,188,167 232,217,195 235,211,189 205,176,154 216,193,164 214,196,175 214,168,138 204,101,57 222,125,76 198,112,64 153,84,48 117,61,35 98,56,34 78,42,24 75,41,23 73,38,23 66,36,19 61,31,14 63,34,14 92,45,22 126,68,35 145,72,42 148,78,49 128,64,38 108,52,28 91,46,23 89,48,30 81,43,26 82,48,30 80,44,26 85,49,31 87,48,34 182,150,136 192,177,157 199,183,168 187,173,155 206,194,168 193,176,166 215,199,186 213,197,184 210,191,168 224,205,182 214,194,164 234,211,180 229,211,192 232,218,200 234,216,195 227,205,187 227,208,196 224,205,189 228,207,184 223,194,170 202,172,144 166,148,127 166,147,124 201,177,155 209,185,163 218,189,165 227,198,163 225,199,187 220,184,162 213,195,174 206,191,171 202,178,156 181,163,142 179,164,153 200,193,196 161,155,150 106,101,87
168,150,63 164,154,62 150,163,93 126,126,54 138,130,51 94,96,41 117,113,53 76,62,19 72,54,33 55,43,33 155,109,54 31,40,23 22,30,20 26,33,26 40,49,32 41,49,28 69,63,27 83,73,31 69,64,25 61,71,89 50,70,82 50,58,74 102,102,97 63,69,72 56,71,57 56,73,75 44,63,82 42,61,80 58,76,93 83,91,98 125,118,116 89,88,91 89,97,104 105,111,112 201,173,160 225,192,165 245,205,169 243,198,152 238,193,147 231,192,153 243,210,185 255,237,207 251,223,194 245,219,194 241,215,190 223,197,172 240,214,189 245,219,196 229,204,176 228,203,175 223,202,179 207,183,150 208,179,155 198,179,152 214,185,161 179,150,126 172,148,126 208,190,169 231,210,185 212,202,178 212,196,179 224,205,180 218,193,174 228,202,181 232,184,157 181,98,60 196,100,58 174,95,49 160,84,44 117,60,29 97,52,31 75,41,21 63,31,17 65,35,20 68,37,25 61,33,20 61,33,20 73,39,21 87,41,25 104,54,23 126,69,40 140,83,52 129,72,43 108,60,35 82,41,21 77,41,23 70,38,22 66,36,21 66,34,20 70,38,24 81,45,27 97,59,42 206,191,169 178,164,146 186,171,151 202,187,167 141,129,117 152,140,128 189,178,161 226,211,200 198,184,170 212,198,184 203,187,181 225,210,199 222,207,196 218,203,192 217,202,191 213,198,187 210,196,180 208,193,173 193,179,154 205,189,172 192,178,153 208,191,167 203,186,160 206,185,160 219,200,177 233,210,181 187,162,145 200,188,162 200,182,161 209,181,154 201,176,148 196,168,141 160,141,118 164,145,122 189,176,155 189,173,119
172,157,78 142,133,73 36,46,24 146,152,84 105,114,58 81,91,54 142,146,63 124,106,35 122,95,30 123,100,31 37,32,18 22,25,17 31,34,22 17,22,28 28,35,28 47,60,37 79,80,41 95,90,47 89,89,55 60,77,99 77,90,107 106,102,94 154,144,132 36,42,31 26,35,37 57,70,87 48,62,83 46,60,81 60,73,90 66,77,90 102,99,105 144,135,127 144,123,108 190,164,143 227,188,158 237,200,160 246,206,172 245,208,166 233,196,154 242,208,178 255,238,214 255,225,199 253,225,198 247,221,196 247,221,196 237,211,186 244,218,193 238,208,182 234,205,174 225,196,163 221,196,166 226,196,168 200,175,147 218,193,176 203,177,154 235,209,186 206,185,162 215,195,175 201,180,167 222,202,184 226,207,184 217,204,181 236,225,208 253,230,215 182,101,72 178,84,45 174,87,46 166,87,48 159,90,54 113,60,33 88,50,31 61,31,14 57,29,16 58,31,15 61,31,16 58,31,15 59,32,16 66,35,16 79,45,27 82,51,28 82,41,21 94,49,28 108,63,40 89,46,27 82,44,27 76,42,24 64,32,16 61,31,16 60,30,15 61,31,16 67,36,17 89,51,34 165,136,116 194,177,153 191,176,156 194,179,159 191,175,162 184,168,153 190,175,155 197,183,165 222,207,196 187,174,153 184,171,148 208,193,182 214,199,188 215,201,185 205,191,175 208,193,182 206,192,176 236,220,205 149,134,114 182,158,134 184,167,143 191,177,152 204,187,161 183,162,137 185,167,148 181,160,137 195,177,158 198,184,168 165,144,129 162,141,116 202,183,156 204,184,166 144,128,113 214,199,177 201,189,161 183,169,153
47,45,12 40,41,20 42,51,34 125,134,76 106,119,65 107,126,67 153,162,75 129,117,39 146,124,46 151,125,45 33,35,18 41,43,28 66,69,47 25,31,32 15,23,13 39,52,36 67,67,35 78,74,37 76,79,57 49,60,71 102,106,119 147,134,113 108,107,98 34,38,21 27,38,27 38,53,58 56,68,90 48,60,82 57,65,83 56,66,82 126,115,98 203,181,161 210,184,159 240,200,175 243,200,167 230,190,154 240,201,173 220,184,151 239,203,170 255,231,206 255,238,215 255,239,215 241,215,190 208,182,157 228,202,177 224,198,173 233,207,182 238,212,189 230,205,177 231,206,178 225,198,166 212,179,152 220,196,172 212,186,163 251,225,202 255,236,213 244,225,202 188,166,146 200,174,151 204,184,164 214,193,170 210,197,174 213,206,190 228,209,195 177,85,55 173,81,44 166,81,44 153,76,43 145,76,43 117,66,38 82,46,26 59,32,14 55,29,15 56,31,14 57,30,14 57,30,14 58,31,15 61,29,13 61,31,14 54,32,12 61,31,14 63,32,13 78,42,22 89,51,32 71,37,19 71,37,19 66,34,18 61,31,16 58,31,15 57,30,14 63,34,14 81,45,27 120,84,66 195,176,153 186,170,157 164,148,135 182,164,143 189,171,150 175,158,132 176,163,142 187,172,161 170,157,136 156,144,116 208,193,182 199,184,173 210,196,178 215,201,183 232,217,206 206,192,176 179,162,154 194,178,165 181,153,126 175,158,134 183,169,144 215,198,172 190,169,144 181,163,144 183,161,143 186,173,152 193,179,165 201,182,166 173,154,129 208,190,171 202,184,165 206,189,179 214,199,177 190,180,156 189,178,163
101,92,47 77,67,27 70,58,32 129,142,72 124,134,69 140,153,81 66,80,32 131,113,42 156,136,48 168,146,52 35,42,26 38,48,26 84,80,43 29,39,31 25,35,27 22,32,29 45,58,31 32,46,16 22,22,17 41,37,27 99,93,84 122,118,110 57,61,46 42,50,29 83,90,88 105,108,117 93,97,101 103,107,111 71,82,93 51,55,59 166,144,126 247,214,187 253,220,193 250,217,192 245,208,184 221,188,163 233,200,173 210,174,143 234,197,171 255,242,220 255,239,214 255,233,206 247,221,196 255,242,223 237,213,191 217,199,178 185,167,146 205,186,163 228,199,177 217,186,165 216,188,161 186,156,128 191,167,143 210,184,159 215,195,177 219,198,173 163,142,119 183,157,132 223,209,184 207,192,170 213,192,169 214,193,168 183,173,151 205,160,139 176,85,50 164,79,42 148,71,38 135,69,39 108,55,30 88,45,26 59,34,17 53,31,13 57,34,19 56,33,18 60,37,22 58,32,18 57,31,17 58,33,16 58,33,16 56,33,20 54,32,14 50,28,10 51,28,13 56,30,18 64,37,21 67,35,19 63,33,18 61,31,16 58,31,15 57,30,14 57,30,12 68,41,23 98,64,46 193,172,149 197,179,158 193,175,154 189,168,141 198,177,152 180,162,141 193,178,156 190,174,159 180,162,141 200,181,165 206,192,178 168,153,142 207,193,179 218,203,192 220,206,188 177,164,141 192,178,153 156,141,119 145,127,106 147,132,112 172,157,137 173,158,138 175,160,140 189,165,139 194,174,156 182,163,140 182,165,139 182,165,155 221,205,190 185,170,150 190,175,153 153,141,115 176,160,154 183,170,149 194,177,153
127,113,55 108,94,38 97,81,39 145,147,72 86,89,29 69,70,31 102,101,45 142,125,49 156,132,50 162,137,50 43,56,44 29,38,21 79,75,38 29,40,25 34,45,30 26,37,24 39,49,46 29,40,29 52,61,74 51,68,72 114,116,116 116,110,101 43,45,28 63,57,48 140,129,122 132,126,119 95,96,99 98,99,102 119,119,127 158,148,149 232,203,172 214,180,160 213,189,163 229,203,178 229,200,178 231,214,190 213,187,166 253,228,211 248,224,202 254,230,206 245,224,199 196,175,150 200,179,166 190,168,160 228,208,188 228,210,189 214,196,175 191,170,159 207,178,158 231,200,177 221,195,170 225,205,185 255,244,226 228,212,199 218,189,167 184,158,137 235,211,187 197,165,135 206,191,171 201,187,160 228,211,187 216,187,165 232,194,175 187,107,75 170,82,44 153,72,38 132,63,34 109,51,27 78,37,17 82,51,32 68,45,30 74,52,34 81,59,41 83,58,41 80,54,40 73,46,30 71,44,28 75,45,28 83,53,36 79,52,34 77,50,34 69,43,29 62,39,26 54,33,22 48,27,14 55,30,13 60,33,17 58,31,15 58,31,15 57,30,14 57,30,12 65,38,20 90,56,38 155,134,111 197,176,151 202,181,156 197,177,159 204,186,167 211,197,181 225,210,190 190,175,153 184,168,151 170,154,141 205,192,171 224,209,198 190,175,166 212,198,184 213,199,185 185,171,153 158,144,119 200,184,169 150,134,128 190,172,151 150,131,106 176,157,132 180,161,136 180,159,132 164,146,127 147,130,106 152,135,111 187,170,160 177,161,146 206,189,179 201,186,166 214,196,175 184,165,149 197,185,175 207,189,170
121,105,49 104,88,32 114,98,40 134,116,43 63,56,40 76,76,33 118,115,50 118,112,48 140,122,33 149,128,47 35,42,35 27,36,19 37,40,18 32,46,25 46,58,49 29,38,40 42,59,79 47,65,82 79,90,101 146,143,149 130,120,110 89,92,99 46,50,35 161,148,127 101,101,96 67,68,73 65,76,87 96,96,93 118,112,103 116,107,99 223,197,174 233,207,184 215,191,167 227,203,181 216,191,172 218,200,179 197,178,162 221,201,181 243,219,195 251,225,202 239,218,193 200,179,156 222,193,171 242,216,193 221,200,175 205,191,166 232,217,197 228,207,192 174,154,134 175,156,131 168,151,125 216,205,188 224,203,180 193,172,147 202,174,147 214,186,159 149,135,117 193,163,137 221,204,180 201,177,151 255,238,218 255,233,211 252,222,205 182,90,55 162,81,45 144,71,39 118,54,28 97,48,26 77,43,23 85,59,38 83,61,41 85,60,43 89,59,42 94,63,44 97,66,47 101,67,47 107,69,48 111,74,48 111,74,48 101,67,45 90,61,41 81,54,36 74,51,36 62,43,29 56,40,25 54,33,18 58,33,16 58,31,15 59,32,16 61,34,18 57,30,14 61,34,18 74,44,27 106,79,61 195,180,160 227,212,192 227,211,196 208,194,178 228,214,196 229,213,196 200,185,165 232,216,199 232,216,199 232,216,199 176,159,149 169,154,143 176,170,163 238,223,212 154,140,124 207,192,170 180,165,145 191,171,153 190,171,146 183,164,137 198,179,154 152,133,108 154,129,110 204,190,176 149,131,112 193,176,152 152,135,111 190,173,149 177,162,140 185,170,148 185,170,150 177,161,148 175,163,165 204,186,183
108,92,38 111,95,37 118,104,36 66,65,29 71,69,40 98,99,49 121,119,47 61,60,35 119,106,54 134,123,50 40,30,20 98,71,37 29,33,35 41,54,71 52,65,82 48,58,74 47,60,75 57,69,75 135,137,132 198,186,176 103,101,109 44,48,52 69,70,51 179,162,138 86,91,99 73,86,105 65,80,96 125,121,113 137,123,105 172,158,142 227,205,185 240,218,198 224,204,186 187,167,147 193,174,147 224,207,183 236,218,197 222,196,171 254,224,196 243,214,192 240,214,191 240,219,196 223,195,166 242,216,193 241,220,195 225,211,184 221,207,182 222,208,183 218,200,179 218,200,181 226,206,188 226,198,171 219,191,162 211,182,158 180,156,132 219,195,171 192,175,151 184,167,143 221,202,190 208,193,173 255,247,232 255,247,232 241,202,188 183,87,49 153,73,41 143,73,44 112,54,28 92,47,26 83,54,34 85,59,38 87,61,40 87,61,40 96,65,46 100,66,46 119,77,53 140,90,59 148,93,62 155,94,62 151,93,60 137,85,55 118,77,50 98,64,42 83,51,35 72,47,30 65,45,27 61,43,24 56,34,16 58,31,15 59,32,16 59,32,16 59,32,16 57,30,14 69,38,26 95,67,54 209,193,178 219,205,189 214,197,189 201,186,175 207,192,181 201,185,170 240,223,213 233,217,204 234,218,205 209,192,182 197,180,170 206,191,180 192,177,166 212,197,186 222,208,192 209,193,180 200,184,167 199,185,160 201,187,162 205,191,166 190,176,149 187,173,146 177,159,138 193,179,165 187,170,146 180,163,137 160,142,123 186,168,149 142,126,109 204,188,171 204,188,171 208,192,179 183,168,159 176,161,152
81,80,28 120,113,52 67,63,28 75,69,44 107,98,51 111,113,69 55,54,27 47,47,31 98,99,51 69,71,27 16,16,16 56,67,80 66,81,99 63,66,75 78,74,68 67,74,86 107,108,100 155,142,135 169,149,131 172,152,134 71,74,81 57,69,91 156,143,136 200,182,161 123,117,112 102,108,111 59,69,85 98,96,106 195,171,149 240,208,176 245,219,194 199,173,148 238,219,196 213,192,169 202,177,149 230,200,172 224,195,164 228,196,166 252,220,188 247,226,203 232,211,188 227,209,188 240,219,196 233,212,187 229,210,187 229,210,187 225,206,183 213,194,178 237,211,190 185,156,134 208,182,159 230,203,171 218,194,170 213,183,157 198,172,149 254,237,227 212,200,188 199,190,182 227,213,195 245,231,213 245,227,208 246,224,204 230,180,163 181,84,49 150,69,42 134,64,38 103,52,28 85,44,24 85,59,38 84,57,39 88,59,37 93,64,44 99,65,45 117,74,55 150,93,64 168,107,71 180,115,78 188,119,79 180,115,74 167,109,72 147,95,63 126,80,52 97,59,38 82,53,33 72,47,30 65,44,29 58,37,22 53,31,13 60,35,18 61,34,18 62,32,17 60,30,15 63,36,20 77,55,37 206,190,177 215,201,187 186,173,152 199,185,167 218,206,194 213,198,187 200,184,167 197,182,173 205,188,153 179,161,142 241,226,215 155,140,118 187,171,156 184,172,160 205,193,183 236,221,210 212,198,182 206,194,168 187,170,146 190,171,148 199,182,158 190,178,152 202,186,173 200,184,167 192,174,153 203,185,164 179,163,146 201,185,170 221,204,194 197,182,162 212,196,181 169,157,145 190,175,155 190,175,155
58,73,49 51,67,46 53,68,44 92,91,35 110,100,51 93,85,35 64,52,22 27,37,15 37,38,19 41,44,32 34,37,27 31,44,43 54,62,78 82,71,64 177,152,124 106,108,103 160,147,126 223,205,184 181,160,137 161,140,117 60,63,70 55,67,89 88,88,96 131,127,117 163,148,139 125,116,110 151,136,127 183,165,160 229,195,175 255,224,193 255,227,205 253,219,197 241,217,191 220,195,167 241,212,181 244,210,180 227,192,167 223,187,156 255,220,194 225,204,181 235,214,191 231,203,176 217,200,174 220,205,183 223,204,179 223,204,181 236,217,194 207,186,161 220,199,176 226,200,177 224,194,168 196,171,141 223,202,179 190,168,148 177,162,140 225,209,203 195,182,175 220,210,198 176,160,156 240,224,220 255,237,228 255,233,222 228,170,148 165,76,43 142,67,40 125,63,36 104,52,31 88,47,29 84,57,39 82,55,37 88,59,39 91,61,44 111,71,48 137,89,62 165,104,68 188,120,80 205,131,93 208,137,95 191,124,81 177,115,75 166,108,73 146,91,60 110,68,44 90,59,38 74,49,30 66,45,30 61,40,25 53,30,15 56,31,14 63,36,20 63,33,18 61,31,16 61,34,18 76,54,36 205,189,174 213,199,181 177,163,145 196,182,164 205,193,183 183,166,156 194,170,146 195,171,147 210,189,164 165,147,128 212,197,186 164,145,122 174,155,130 177,163,138 202,186,171 198,183,172 206,192,176 210,198,172 204,187,163 201,182,159 185,167,148 190,177,156 216,200,187 204,188,171 203,185,164 190,172,151 197,181,164 233,217,202 219,201,196 198,184,159 201,185,172 189,175,161 178,162,149 199,181,160
39,51,31 64,77,52 101,108,62 142,128,44 151,127,45 165,145,59 152,137,90 44,55,44 38,51,26 43,48,28 40,50,28 42,56,66 58,66,75 152,123,99 224,185,153 193,167,146 166,148,129 175,159,142 146,132,116 114,104,94 62,67,73 64,72,77 53,67,88 56,66,84 76,89,106 107,108,111 219,188,165 246,215,192 245,214,191 251,221,193 245,213,183 248,215,190 233,207,184 240,211,189 240,208,174 227,191,158 226,185,154 239,195,165 255,220,193 228,209,184 232,213,190 232,213,190 224,205,180 221,204,176 222,209,188 193,172,147 218,197,170 211,192,169 234,208,183 236,208,181 229,199,173 174,143,120 224,203,180 239,218,195 231,213,194 227,209,188 214,194,176 195,176,160 207,192,170 250,235,213 255,246,223 225,206,183 169,117,96 155,98,69 140,73,48 114,56,30 96,47,25 85,47,30 81,59,39 83,58,39 89,59,42 100,66,46 136,89,57 159,103,69 183,121,79 203,134,94 208,134,96 208,135,94 197,129,89 181,113,73 166,108,71 151,96,65 121,73,46 100,62,41 84,53,34 73,48,29 63,43,25 52,32,14 55,29,15 59,33,19 65,35,20 63,33,18 61,34,18 84,62,44 188,170,149 193,179,154 147,131,116 211,195,180 175,158,150 188,171,147 193,176,148 192,174,153 211,193,172 190,173,145 207,190,166 191,176,156 219,202,192 192,175,165 228,211,201 218,202,185 233,217,200 216,201,179 205,190,168 209,194,172 211,196,174 211,196,176 211,195,182 193,177,160 184,168,151 200,185,163 213,195,174 188,170,149 208,193,173 188,173,153 206,190,177 192,176,163 218,202,187 219,199,179
52,57,37 58,63,41 76,77,38 167,158,61 175,156,63 176,158,71 65,43,7 68,47,24 24,32,20 20,23,15 32,40,30 50,65,70 95,95,95 154,127,95 220,180,155 197,177,159 109,96,91 109,97,97 193,179,163 130,118,120 113,111,112 128,118,122 62,66,79 39,47,65 64,70,87 154,149,151 255,237,212 228,202,177 220,197,184 233,211,193 253,230,201 191,167,145 167,141,118 200,171,149 255,228,194 255,222,182 255,214,167 255,227,189 255,221,195 205,189,172 245,227,208 190,166,140 194,177,153 237,217,197 200,174,149 193,164,142 210,190,170 218,199,176 236,210,185 232,204,177 214,190,166 246,221,202 242,222,202 243,223,203 223,205,184 220,201,185 228,208,188 217,199,178 222,206,193 235,219,206 236,217,203 243,224,210 229,201,188 173,127,111 138,71,46 109,51,25 100,52,27 82,44,25 62,40,20 66,41,22 74,45,25 94,56,35 137,85,55 160,104,70 192,123,83 199,131,88 202,134,91 202,133,93 191,123,85 184,119,82 164,108,74 156,101,72 136,85,61 107,64,45 94,58,40 86,57,37 68,46,26 54,34,16 54,31,16 57,31,17 65,35,20 65,35,20 63,36,20 71,49,31 179,161,140 177,163,138 194,179,157 183,168,148 157,141,126 196,179,155 181,162,146 217,202,191 199,184,173 206,191,182 190,176,160 177,160,136 207,190,166 219,203,188 215,199,184 223,207,190 208,192,175 205,190,168 209,194,172 187,172,150 223,208,188 214,200,175 178,162,149 180,164,147 164,149,127 147,131,116 197,179,158 186,168,147 197,181,164 175,159,142 184,168,155 202,186,173 198,182,167 198,178,158
