25,30,36 34,41,39 42,57,43 58,59,38 86,67,53 113,98,76 92,81,62 173,152,129 245,212,175 229,195,165 231,201,175 184,154,128 172,157,148 149,132,138 139,123,92 178,150,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,179,162 242,224,221 230,208,188 239,217,199 200,172,145 200,180,150 212,177,150 207,179,152 194,170,146 175,151,127 223,197,172 239,211,184 229,194,167 206,182,156 222,204,185 216,197,181 229,204,176 179,161,142 190,170,150 229,209,189 234,219,197 247,231,218 232,211,200 224,204,184 248,174,140 215,113,66 224,115,37 254,136,34 204,117,22 152,85,17 100,55,20 111,71,19 95,49,19 118,69,33 123,60,27 131,65,35 130,64,34 132,65,38 138,71,44 138,74,48 131,74,45 127,72,43 119,71,42 121,68,43 114,61,36 115,62,37 114,66,41 130,90,67 233,207,184 248,227,202 217,196,171 210,193,169 201,172,150 208,179,155 192,168,144 210,181,157 205,186,163 210,182,153 211,181,153 209,183,158 185,161,137 193,164,140 171,146,118 176,157,134 163,147,130 138,125,118 190,178,166 209,197,185 199,182,158 209,193,178 221,204,180 220,196,170
13,23,20 28,29,32 32,44,37 77,78,57 193,150,115 172,142,116 157,132,113 169,148,123 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 132,116,112 135,117,96 145,124,99 242,206,175 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,192 232,215,205 220,201,187 181,163,142 219,189,163 221,194,162 207,178,154 197,169,142 200,172,145 198,170,143 228,202,179 225,205,185 193,167,144 199,167,135 192,176,159 235,211,187 212,194,164 228,214,196 238,211,193 219,188,165 232,213,190 225,201,177 200,174,151 194,148,118 186,101,48 182,103,55 170,96,62 176,104,67 161,96,59 122,68,34 104,63,34 84,50,28 140,89,61 175,106,68 161,93,57 133,70,35 115,58,29 108,52,28 108,52,26 110,57,34 113,62,36 112,61,35 108,59,37 112,63,41 107,59,34 109,61,34 109,61,34 109,61,36 122,108,83 231,204,186 214,188,167 195,171,149 202,178,154 203,182,155 201,171,145 199,175,151 171,158,137 194,175,148 165,147,126 163,147,130 207,179,152 163,152,137 193,176,152 189,167,131 167,162,159 133,131,132 188,176,166 223,211,201 216,198,177 216,201,179 188,170,151 203,184,159
42,42,52 117,116,119 76,69,69 141,125,112 212,178,148 131,114,106 159,135,111 148,120,91 188,163,135 173,148,120 193,168,140 201,175,150 206,180,157 161,146,126 151,134,124 175,154,143 229,195,165 217,183,151 231,196,158 242,207,169 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 216,190,165 231,201,175 213,184,153 205,184,157 180,157,128 152,135,111 169,145,121 230,209,196 185,166,143 193,169,143 186,161,133 214,188,165 195,171,149 200,180,162 226,202,178 218,201,177 229,200,176 213,192,167 208,182,157 236,207,187 175,134,114 176,107,71 191,101,59 171,91,50 140,73,46 112,59,36 102,57,36 83,45,26 73,39,21 68,38,21 74,43,24 91,45,27 107,58,36 96,49,28 100,56,30 111,65,39 104,57,34 109,60,38 102,55,32 107,60,37 109,62,41 106,61,40 102,56,38 102,56,40 104,56,38 109,62,39 111,59,38 113,66,45 162,121,101 223,197,172 205,176,152 205,176,152 204,174,146 202,174,147 158,143,121 168,154,136 181,163,142 213,194,182 196,170,147 179,170,151 170,159,144 200,179,152 191,168,139 178,162,158 201,183,164 196,182,168 190,177,156 198,184,166 206,191,169 217,199,178 171,153,132
68,72,85 95,83,83 160,143,119 108,93,71 85,75,63 63,65,60 181,155,132 161,131,103 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 214,180,148 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 243,218,188 211,186,169 235,206,182 218,190,161 210,182,155 197,176,153 152,131,106 193,167,144 209,185,159 221,197,173 240,211,191 235,216,193 220,199,176 230,203,185 224,203,178 204,187,159 232,208,184 212,181,158 205,181,159 199,174,144 202,178,152 212,193,168 208,173,146 184,116,80 214,121,62 180,98,44 134,64,38 106,53,28 98,55,36 96,55,37 79,43,25 73,39,21 64,37,21 66,39,23 79,43,25 91,50,34 85,49,29 93,55,38 100,54,36 104,57,34 92,46,28 94,53,35 92,54,33 93,55,34 95,52,35 96,53,36 91,48,31 93,50,33 96,53,34 104,58,40 109,57,36 127,74,49 209,183,160 215,186,162 214,194,174 216,187,156 200,181,156 184,168,151 181,167,151 151,137,119 178,167,160 199,186,165 183,159,135 175,156,131 175,155,135 156,141,119 196,181,170 224,211,190 204,190,174 193,180,159 210,195,184 238,225,220 218,200,168 203,184,157
60,50,49 154,132,114 141,122,99 105,87,68 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 171,145,120 154,126,97 146,117,93 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 231,202,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 226,202,178 217,200,172 215,201,187 229,211,190 204,186,165 179,168,151 205,190,168 222,210,198 234,224,200 227,210,186 229,200,176 220,189,170 219,189,163 212,183,159 200,172,143 218,127,83 231,139,86 177,99,55 132,76,42 96,55,35 85,47,30 74,43,24 75,43,27 76,46,31 68,38,23 65,37,24 59,34,17 77,44,33 68,35,24 71,40,21 86,49,34 92,51,35 96,55,35 94,53,33 83,49,29 84,48,30 88,52,32 82,44,27 85,47,30 85,49,31 85,49,31 89,53,35 95,57,38 105,60,37 112,59,32 143,96,75 219,190,168 212,187,168 221,207,182 219,195,169 197,176,153 212,198,180 214,190,164 154,140,111 193,174,151 166,146,126 184,169,160 175,162,139 193,174,158 191,167,143 188,173,153 204,188,182 199,184,173 213,200,177 182,171,154 214,195,172 205,181,155
111,100,97 155,129,108 185,159,138 143,123,103 130,117,110 102,91,84 142,123,109 177,145,113 206,181,153 201,175,152 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 237,217,199 230,212,193 201,189,163 204,188,175 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,176,155 201,193,182 230,210,192 214,179,152 198,152,122 210,114,58 167,88,47 128,71,42 106,59,36 86,50,32 78,44,26 74,42,28 67,35,21 66,35,23 63,36,20 58,32,18 58,33,16 74,37,22 72,42,27 65,38,22 57,29,16 66,35,23 80,45,30 86,48,29 79,45,25 75,44,25 75,44,25 75,43,27 75,44,25 76,42,24 82,46,28 87,51,33 91,55,37 96,53,34 108,63,42 125,74,50 179,143,121 195,170,142 205,201,195 219,198,175 216,187,163 177,163,149 210,191,175 223,192,169 179,156,127 203,178,150 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,153,133 187,178,163 214,200,182 213,202,185 224,206,185 213,190,161
97,88,82 170,146,122 183,149,127 178,157,134 196,170,145 161,143,124 150,137,116 209,181,154 233,198,171 201,170,147 197,167,141 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,208,180 255,228,198 235,205,163 255,227,185 248,212,163 251,217,172 241,209,165 244,207,167 246,214,182 231,200,163 242,210,180 233,204,180 200,179,152 221,200,173 208,193,171 225,205,185 192,168,142 223,202,179 225,204,179 234,216,195 220,202,183 255,240,220 202,173,149 202,178,145 204,184,154 200,180,150 229,189,164 176,92,57 142,73,40 121,73,46 120,75,52 87,51,31 77,47,30 71,44,28 63,36,20 59,32,16 63,33,18 63,35,22 58,35,20 53,30,17 74,35,23 63,32,20 57,30,12 57,32,15 56,34,16 55,29,15 72,42,27 76,44,28 75,41,19 79,45,23 73,42,23 73,42,23 75,41,23 81,43,26 81,45,27 86,50,32 94,53,35 103,62,44 122,76,50 131,89,65 201,175,152 219,195,171 202,184,163 216,192,166 171,165,160 238,227,222 246,223,212 185,160,132 206,182,158 192,175,149 160,149,132 192,176,163 188,170,151 168,150,129 187,168,154 167,155,145 217,203,189 193,178,167 193,176,152 211,191,171
67,58,52 176,152,128 187,151,129 150,126,104 213,182,159 194,170,146 202,181,156 204,175,153 228,194,164 196,166,140 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,207,184 233,201,171 237,195,153 248,206,164 238,204,159 244,212,170 240,208,174 230,201,170 230,194,165 237,201,168 239,206,179 221,193,164 218,190,163 204,180,154 233,214,191 210,191,166 241,215,192 226,202,180 226,205,180 246,228,207 239,227,217 205,191,173 215,187,160 212,185,153 212,192,162 219,191,164 212,164,139 168,81,40 117,61,37 99,54,33 86,50,30 74,43,24 70,40,23 65,38,22 57,35,17 58,33,16 61,34,18 63,36,20 58,32,18 57,31,19 66,30,20 61,30,20 60,33,17 57,31,19 57,34,19 56,30,18 49,26,15 59,33,19 76,45,26 105,60,37 97,51,33 85,44,28 76,42,24 75,41,23 80,44,26 84,48,30 90,52,33 96,58,39 114,72,50 121,70,44 194,168,147 195,174,147 201,192,173 231,205,180 214,200,182 229,216,211 202,183,169 193,173,143 185,168,142 159,142,118 185,165,145 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 237,219,200 209,198,191 222,207,196 196,182,166
149,138,121 130,111,97 137,124,101 148,133,124 235,210,191 203,182,159 199,178,155 189,160,136 231,198,171 195,167,138 207,179,150 180,155,127 200,172,143 189,159,131 249,214,187 238,205,178 248,210,173 212,173,134 237,196,151 246,205,160 222,188,158 217,185,151 229,200,167 222,190,156 220,181,140 223,184,143 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 237,217,197 242,224,205 239,224,204 225,202,173 215,191,167 221,196,166 228,202,179 227,196,175 221,197,173 211,187,165 181,103,73 128,65,32 97,55,33 88,47,29 80,46,28 70,38,22 70,43,27 62,36,22 54,33,20 50,31,17 53,32,17 59,33,19 62,37,20 65,38,22 71,39,25 69,37,21 78,44,26 72,42,25 66,40,26 55,33,25 54,33,22 44,27,17 60,34,20 89,58,39 113,62,38 113,60,35 99,52,31 87,46,28 76,42,24 81,45,27 86,50,32 91,55,37 97,59,40 115,68,45 135,104,85 218,201,177 232,209,196 228,208,188 231,218,211 205,191,173 222,193,171 180,164,149 165,146,134 199,186,163 224,210,194 213,198,178 198,183,172 190,174,168 191,176,165 226,205,192 234,217,191 203,189,175 159,147,147 156,150,157
68,63,51 77,65,53 74,64,54 102,91,72 125,112,91 133,118,96 180,165,143 215,183,153 182,152,126 211,183,154 180,161,136 180,165,143 226,191,164 250,213,187 245,212,185 233,200,173 210,181,150 233,199,165 231,200,151 213,180,141 221,187,157 228,196,162 199,170,139 211,181,153 224,192,150 221,188,149 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 223,207,190 213,197,182 207,182,154 226,202,169 238,209,185 227,191,169 224,203,178 236,217,194 203,191,163 193,172,147 162,87,58 110,59,31 98,55,36 86,48,29 76,45,26 68,38,21 61,34,18 50,27,14 43,28,19 51,35,22 62,41,26 73,48,31 75,48,30 85,54,35 105,62,47 148,95,70 151,98,71 134,90,64 108,74,54 75,52,37 60,43,33 47,31,25 47,32,21 44,30,16 71,37,19 116,60,36 125,63,34 112,59,36 95,54,36 84,48,30 86,50,32 87,51,33 86,50,32 105,62,43 111,73,54 231,209,191 238,218,209 222,204,201 194,171,140 201,178,149 185,175,153 212,193,170 205,190,168 229,216,195 219,205,191 208,190,185 225,212,189 176,161,152 207,192,181 215,194,181 203,188,177 151,141,131 179,163,157 176,164,154
127,115,103 151,133,112 161,141,121 151,132,109 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,149 181,156,128 228,194,162 229,195,165 233,203,177 232,201,178 216,190,167 212,179,154 208,176,144 212,182,154 226,192,160 219,187,153 224,192,158 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 210,190,170 210,184,161 239,218,195 214,192,172 193,178,158 183,172,157 242,223,209 228,211,187 224,205,180 221,192,170 149,78,52 115,59,35 92,51,31 87,49,30 71,39,23 66,36,21 52,31,16 46,30,17 59,40,26 76,54,36 98,57,37 133,85,60 174,112,85 178,112,82 196,123,91 197,128,88 180,118,80 162,104,69 137,89,64 98,62,44 77,52,35 61,42,28 42,29,22 42,29,24 36,26,25 70,44,30 161,80,53 139,66,36 117,61,37 95,48,27 92,51,35 89,48,32 85,49,31 96,58,39 113,66,43 157,142,131 209,190,176 203,183,165 197,177,147 194,171,142 167,152,143 209,196,164 235,219,206 208,194,178 220,205,196 219,202,192 201,185,172 216,201,181 214,199,179 219,204,184 178,162,149 222,205,181 186,170,164 215,205,206
100,85,76 157,138,113 177,156,133 182,161,146 143,124,99 198,170,143 185,159,134 230,196,164 198,169,134 191,162,131 215,185,159 206,176,150 203,174,150 217,184,159 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 229,198,175 228,200,173 228,194,164 217,188,157 225,196,165 217,188,153 197,168,133 212,183,148 236,202,170 206,177,142 212,184,146 216,190,165 200,171,147 187,174,167 225,206,190 227,209,190 201,173,144 212,178,148 189,170,147 226,201,182 217,187,170 221,208,185 202,175,157 133,69,43 102,54,29 86,48,27 82,44,25 74,42,28 65,35,20 54,39,28 66,50,37 87,56,37 98,62,42 171,115,81 227,154,113 233,157,115 225,149,107 211,134,97 205,131,93 194,125,87 175,112,77 149,96,69 122,77,56 93,64,44 79,54,35 60,44,29 42,30,20 35,29,20 35,22,17 139,68,42 154,76,48 134,67,40 117,61,37 93,50,35 88,47,31 90,51,37 92,56,38 96,53,34 125,94,82 176,152,128 192,166,143 172,158,144 167,158,141 223,207,192 235,218,208 208,193,171 185,170,148 169,157,147 211,197,181 215,200,189 232,218,202 220,206,192 220,201,185 215,205,195 225,210,190 214,197,187 182,168,154
98,82,78 160,142,123 182,164,145 186,167,153 179,159,141 184,166,147 203,173,145 224,184,150 198,165,138 203,169,147 240,210,184 189,159,133 204,180,158 206,182,158 217,188,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 236,203,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 200,176,154 224,190,156 216,184,140 217,187,145 190,162,133 205,181,155 206,193,186 193,174,158 193,164,140 174,149,121 173,154,131 162,148,123 219,194,175 227,211,198 218,197,184 206,169,154 120,60,35 90,49,29 74,43,22 83,44,30 72,37,24 62,30,16 68,46,28 86,57,37 92,61,40 139,91,62 248,169,123 250,164,116 240,158,113 223,144,100 207,133,95 206,129,92 195,127,89 179,117,79 157,103,69 132,84,57 107,71,51 94,62,46 79,52,34 65,42,27 41,30,25 32,23,19 59,27,11 135,70,47 149,74,47 131,64,37 101,52,32 92,51,33 86,48,29 89,51,34 96,55,37 129,93,75 200,186,168 214,194,185 211,190,177 182,163,140 189,175,161 208,194,180 194,178,161 151,135,120 163,152,135 176,168,157 233,221,209 218,204,188 194,179,157 217,204,199 199,188,183 234,217,209 212,196,181 199,185,169
130,116,102 169,155,141 186,167,151 138,119,103 141,125,110 164,143,120 190,163,131 213,175,140 224,188,159 227,194,169 202,172,146 189,165,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 198,172,147 230,199,176 215,184,161 217,188,164 183,157,136 212,179,152 215,191,165 212,188,162 220,190,162 231,202,169 243,210,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 193,167,144 169,143,118 193,172,149 219,199,179 225,203,185 223,202,177 241,215,192 208,170,151 119,59,36 88,45,26 76,42,24 89,48,32 74,42,26 66,38,25 73,46,30 94,60,40 111,69,45 213,150,117 255,174,127 239,156,107 227,143,97 217,138,97 207,130,93 201,124,87 187,119,83 173,110,75 156,101,70 140,88,58 119,77,55 108,70,49 92,61,42 79,49,32 60,39,28 41,25,19 32,19,12 87,45,32 150,75,46 134,65,36 110,59,35 89,46,27 85,47,30 85,47,30 88,47,31 130,91,77 189,169,139 239,223,206 233,219,205 193,179,163 212,191,168 214,193,166 193,175,156 197,180,170 193,172,157 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 193,174,147 176,160,147 212,200,188 225,211,197
