79,83,56 58,62,33 118,97,74 95,85,61 42,66,42 36,54,37 76,72,62 83,73,61 115,91,69 139,108,85 167,136,99 222,188,158 223,187,158 222,188,158 210,182,155 187,163,139 172,153,128 146,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 194,175,150 175,156,133 192,171,144 217,184,159 230,202,175 214,185,161 209,179,153 223,193,167 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 201,177,155 223,197,174 190,172,153 205,189,172 230,201,177 239,210,188 247,218,196 243,225,206 245,224,209 234,216,197 228,213,193 242,223,207 247,231,214 242,218,192 194,158,125 163,137,114 211,159,99 255,158,44 179,109,31 185,107,59 227,137,61 197,109,21 136,63,2 127,65,7 166,95,53 156,83,42 151,93,58 109,61,14 119,67,17 117,66,13 134,83,30 164,104,50 148,90,24 130,81,14 112,68,17 100,55,22 119,71,46 125,77,52 120,89,70 145,120,103 187,178,163 214,200,184 231,210,187 241,214,196 229,210,196 229,211,192 234,213,188 220,194,171 226,201,173 212,193,170 222,198,172 216,190,167 214,192,172 203,186,160 228,207,192 189,171,150 206,185,160 185,166,141 207,193,177 189,168,145 196,182,164 208,190,160 191,171,151 195,177,147 200,177,146 187,173,148 171,155,138 189,167,147 185,164,139 197,180,154 206,191,169 206,191,169 218,204,179 208,191,165 173,157,140 137,120,112
37,38,30 56,50,41 83,72,55 86,39,18 78,43,18 45,48,36 68,60,47 64,65,55 87,73,59 126,96,68 199,164,126 221,186,150 242,208,176 237,202,175 197,167,139 165,149,134 151,135,118 123,109,84 135,118,90 158,133,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 242,213,189 182,158,134 232,208,186 215,198,174 208,189,166 216,199,175 173,144,120 176,148,121 221,193,166 204,180,156 208,180,153 214,186,159 217,188,168 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,187,159 225,207,186 224,207,183 221,204,180 249,228,215 252,224,211 247,221,198 246,221,202 209,189,171 214,194,176 238,217,202 233,222,205 233,217,200 218,202,187 216,198,179 167,124,66 255,156,6 255,158,48 189,111,33 241,141,82 248,149,92 217,132,54 137,85,14 132,75,17 148,82,27 144,81,32 155,91,29 158,97,34 158,99,24 146,84,5 133,78,6 119,68,15 107,59,12 94,51,16 85,43,19 111,65,39 110,64,36 109,61,34 112,64,39 118,71,48 128,90,71 187,159,146 202,186,173 202,184,163 221,204,180 217,200,174 220,201,189 203,183,165 181,162,146 185,167,146 213,196,172 208,184,160 202,187,165 206,190,173 197,185,173 203,178,150 184,168,151 181,160,137 190,169,146 204,182,148 177,163,149 186,171,151 190,173,145 185,171,142 186,158,131 183,169,144 167,157,133 188,167,142 194,178,165 208,192,175 216,201,181 198,184,159 213,187,166 217,183,161 197,175,155 203,184,168
22,32,36 35,42,40 44,57,43 39,63,41 50,46,27 49,43,34 66,52,38 40,53,41 60,60,44 120,97,68 218,186,154 237,201,170 225,192,165 199,164,137 208,175,148 169,154,134 130,113,103 121,105,90 127,107,87 158,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 195,174,151 217,188,166 191,167,141 180,163,135 189,169,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,151 207,174,149 203,174,150 210,182,155 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 216,205,200 206,193,172 216,199,189 255,240,230 255,236,223 231,204,186 227,203,177 249,228,213 255,236,229 243,229,213 233,208,189 207,184,169 207,190,166 218,198,178 230,175,134 255,207,34 255,178,12 255,176,41 255,188,64 218,129,44 219,135,48 193,120,36 139,79,11 166,101,37 144,75,8 141,77,13 125,72,8 122,69,12 117,65,17 115,62,17 108,54,18 104,54,23 105,57,30 110,59,33 117,69,42 120,69,43 116,65,37 114,61,36 117,64,39 114,61,38 116,70,44 118,81,57 162,136,122 211,193,174 187,171,158 185,169,154 180,162,143 204,184,164 207,189,170 202,182,162 201,183,153 214,186,157 216,188,161 216,187,163 198,172,147 173,153,133 190,171,146 202,177,149 199,174,144 202,173,151 163,146,118 181,162,135 181,171,149 185,170,150 169,156,135 196,178,159 189,171,150 193,168,138 175,163,151 210,198,186 198,182,167 211,196,176 212,193,170 212,186,161 213,188,160 209,188,163
26,31,37 29,35,38 45,59,52 44,60,39 56,58,32 66,57,53 87,72,63 81,72,57 79,70,53 116,101,81 224,195,171 237,204,165 228,193,166 217,187,161 219,189,163 157,142,122 163,151,141 166,153,146 114,101,80 146,129,101 179,150,119 187,157,129 242,208,178 236,197,169 229,191,154 226,188,151 224,191,154 221,187,155 225,196,163 214,186,157 233,207,184 183,157,134 187,174,151 218,203,183 232,213,199 223,202,177 244,222,204 207,172,145 209,191,172 202,179,148 215,177,156 210,182,155 211,188,159 190,173,149 182,165,141 203,177,154 227,197,169 239,204,168 223,192,169 227,201,180 225,203,185 195,175,157 212,196,181 219,200,173 212,190,172 187,177,176 193,174,160 215,195,175 231,210,187 231,222,205 252,238,222 254,240,224 238,220,199 231,209,191 245,204,177 221,154,127 215,124,80 255,158,14 255,158,0 255,139,0 234,123,6 174,98,6 129,73,6 115,63,13 129,76,12 106,55,16 105,59,18 98,53,9 107,55,23 122,63,33 133,69,41 130,66,38 137,70,43 139,72,45 138,74,48 132,73,45 129,72,43 126,74,44 124,73,45 124,71,46 123,65,39 112,59,34 118,65,40 110,62,37 121,80,53 154,124,107 230,205,177 230,204,179 249,227,207 217,191,170 217,198,175 209,178,157 205,177,150 212,183,152 197,173,147 198,170,143 206,189,165 199,178,155 211,183,154 204,174,146 203,177,152 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 177,159,138 167,158,143 145,135,125 138,119,94 187,176,161 211,199,187 215,200,189 199,182,158 209,193,180 225,208,184 226,205,180 215,191,167
20,29,29 30,34,36 32,38,39 44,57,43 54,57,33 111,82,58 133,102,79 126,107,84 124,106,87 161,143,124 202,171,148 230,201,168 209,179,153 217,187,161 225,195,169 191,167,141 175,159,153 168,155,152 121,105,99 146,129,101 154,130,104 191,162,131 228,192,159 216,177,145 242,202,166 239,201,166 222,191,154 216,187,154 230,201,168 244,216,187 236,210,187 181,155,132 218,196,176 224,204,186 232,218,202 244,225,209 206,188,167 193,163,135 193,169,145 208,181,147 208,178,150 207,179,152 187,164,135 193,164,140 183,154,130 202,176,151 234,210,188 238,207,186 212,182,156 217,186,163 202,176,151 234,215,199 233,211,191 227,203,177 222,203,178 208,188,170 219,195,171 222,196,175 209,185,159 237,218,191 238,219,205 222,203,191 220,196,170 222,178,150 212,125,84 204,105,50 179,95,62 172,87,50 174,85,38 162,87,38 104,53,16 93,48,27 86,51,26 91,58,21 77,47,21 99,54,31 120,59,25 158,96,58 142,73,40 138,75,40 119,60,30 120,61,31 125,67,41 129,70,42 126,68,42 123,67,41 124,68,42 124,71,46 117,66,40 114,63,39 117,66,40 116,65,39 112,61,33 113,62,38 113,67,41 129,86,67 204,186,165 251,233,212 220,202,181 208,188,170 197,179,158 208,182,159 196,175,150 208,184,160 196,170,147 185,161,135 183,169,144 174,161,140 206,185,158 210,184,159 200,179,154 180,165,143 199,176,147 191,165,142 199,174,155 173,153,123 190,170,138 174,164,165 159,158,161 178,167,162 195,183,173 202,190,180 227,213,195 201,184,160 214,199,179 201,183,162 212,193,170 202,181,156
17,14,18 21,25,29 45,45,53 65,76,87 113,97,82 196,152,114 203,167,138 147,127,109 163,142,117 164,140,114 186,159,127 195,170,140 194,169,141 217,184,159 215,182,157 222,190,174 194,180,164 162,140,134 135,121,107 127,113,95 130,110,92 238,203,176 232,196,163 240,202,167 240,200,164 240,202,165 204,172,138 187,160,128 233,203,175 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,162 202,181,154 187,169,150 182,155,123 213,189,165 194,170,148 216,187,163 223,202,179 217,198,184 196,175,152 204,180,158 199,175,149 203,185,166 238,218,200 220,195,167 225,211,184 240,211,189 235,216,200 226,207,180 221,196,166 235,213,193 222,198,176 216,170,144 210,148,121 193,111,68 187,103,61 171,90,54 169,95,61 169,100,71 147,90,59 140,83,54 124,76,49 99,58,38 95,57,36 89,51,32 88,47,29 140,82,56 166,97,61 166,92,54 148,85,54 122,67,38 105,52,25 103,52,24 104,56,29 105,54,30 107,59,34 111,63,38 109,63,37 107,61,35 104,59,38 107,60,37 109,62,39 106,59,36 109,61,36 111,63,36 111,60,36 109,63,37 132,91,73 212,175,160 226,192,172 211,182,158 199,173,148 206,180,155 206,180,155 201,178,149 192,168,142 193,180,159 177,170,154 181,168,147 187,170,146 171,147,123 131,122,107 167,156,141 222,186,157 154,140,115 177,163,145 193,172,145 188,163,133 164,149,129 174,156,137 150,136,122 181,171,159 203,193,181 229,215,201 211,197,183 215,195,175 205,184,161 201,177,151 185,175,153
42,42,52 94,97,106 122,117,119 78,71,71 141,125,112 207,173,139 184,160,136 119,107,97 159,135,111 159,131,102 171,144,110 183,158,130 173,148,120 178,153,125 199,174,146 211,187,163 206,180,157 196,174,154 142,127,105 148,131,121 175,154,143 231,196,169 232,200,170 217,181,148 231,196,158 231,198,159 241,208,171 239,207,175 250,215,188 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 232,204,177 217,187,161 213,184,153 209,183,158 194,175,148 178,157,130 152,135,111 146,129,105 187,159,132 233,212,199 185,166,143 207,186,159 191,168,139 195,165,139 214,188,165 205,179,154 172,154,135 205,185,167 226,202,178 228,204,178 226,202,178 223,202,175 213,192,167 209,188,163 217,191,166 235,206,186 175,134,114 172,111,77 189,104,65 188,104,58 171,91,50 156,82,46 127,67,42 111,58,35 102,57,36 90,49,31 80,44,26 70,38,22 68,38,21 64,37,19 92,56,38 94,48,30 107,58,36 104,55,33 97,53,27 104,59,36 111,65,39 107,59,34 109,61,36 109,60,38 102,55,32 106,59,36 107,60,37 109,61,43 106,61,40 104,59,38 100,55,34 100,54,38 104,56,38 102,57,34 112,63,41 111,60,36 113,66,45 142,97,76 237,201,181 212,186,161 205,176,152 210,181,157 208,179,155 190,169,146 202,174,147 185,164,137 144,125,102 177,163,145 181,163,142 188,172,157 232,209,194 190,169,142 179,170,151 173,161,149 164,150,132 202,181,154 191,168,139 155,141,123 220,202,183 198,184,168 196,182,168 182,168,150 205,191,173 199,185,167 206,191,169 221,203,182 203,183,163 163,150,129
55,59,72 87,83,92 109,91,86 123,106,82 100,85,63 143,127,110 83,83,69 83,84,76 178,152,129 184,154,126 162,132,106 201,170,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 222,186,153 208,172,139 215,182,145 233,200,163 248,214,180 249,215,183 253,222,199 248,223,193 237,211,197 219,195,171 235,206,182 222,194,167 233,205,176 210,182,155 205,184,161 189,170,145 158,134,110 183,159,133 201,177,151 225,204,179 232,208,186 233,204,184 232,213,190 232,210,192 200,174,151 212,185,167 221,200,175 214,195,170 218,199,174 226,202,178 210,179,156 217,200,176 210,185,157 204,176,147 201,177,151 212,188,162 213,189,165 220,185,158 172,104,68 212,123,71 191,104,45 169,90,44 142,72,46 124,61,39 107,61,35 102,59,40 96,55,37 89,51,34 80,45,30 73,41,25 66,39,23 66,39,23 66,34,20 91,55,37 95,54,38 92,54,37 82,46,28 92,51,35 98,52,34 93,51,29 97,52,29 97,51,33 94,53,35 90,52,33 94,56,35 96,58,37 99,56,39 95,52,35 91,48,31 96,53,36 95,52,35 95,54,36 100,55,34 111,63,45 111,59,38 117,64,37 152,106,80 221,195,172 219,190,166 216,199,175 215,180,153 212,186,163 207,188,163 208,189,173 185,173,145 167,153,137 161,147,129 186,173,152 201,190,183 206,183,154 182,158,134 172,148,122 180,161,134 185,165,145 163,148,126 143,134,126 220,206,188 215,200,180 210,196,180 204,191,170 204,188,182 212,197,186 232,219,214 237,222,200 215,196,169 210,191,164
60,55,52 111,98,91 166,142,120 165,148,124 124,106,85 103,94,88 51,45,50 84,75,67 150,125,97 187,157,129 162,131,108 205,171,149 203,177,152 176,151,121 153,128,100 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,206,176 235,203,173 240,202,167 219,181,146 227,193,152 255,224,193 254,221,196 238,209,178 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 207,179,150 153,132,105 167,148,123 213,189,167 222,203,180 216,201,179 234,218,201 224,203,188 196,178,157 211,192,180 221,202,188 221,207,193 204,188,171 221,201,181 233,211,191 234,210,188 204,185,162 216,187,163 222,196,175 209,178,155 217,185,155 209,188,165 207,186,161 209,174,147 192,118,82 234,145,96 228,136,85 183,105,61 138,82,46 106,61,38 96,54,32 93,55,36 89,55,35 81,50,31 76,46,31 72,42,27 66,36,21 60,32,19 59,33,19 66,36,21 75,43,27 67,35,21 76,45,26 78,44,24 95,54,34 109,63,45 109,67,45 97,55,31 89,46,27 85,47,28 84,48,30 88,52,32 87,53,33 87,49,32 86,48,31 91,50,34 89,48,32 88,50,33 90,52,35 93,55,38 97,55,33 108,62,36 113,60,37 129,73,47 195,157,136 221,192,170 218,194,168 216,190,167 219,195,169 205,182,151 189,170,143 189,172,146 218,204,188 185,164,141 195,171,147 189,172,146 195,171,145 167,148,132 164,155,147 212,195,185 173,158,136 185,162,131 178,155,140 210,196,182 197,179,174 186,171,162 204,188,184 219,205,191 208,194,176 197,185,173 178,162,145 195,171,145 201,177,151
67,57,56 108,90,85 165,139,118 153,134,111 112,94,75 90,86,76 63,53,57 100,90,78 136,113,82 159,129,101 174,143,120 179,145,123 177,151,126 166,139,107 157,129,102 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,187 239,206,179 255,218,184 255,216,182 239,202,160 255,223,191 251,216,189 241,212,179 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 231,202,171 203,182,157 193,174,149 207,183,159 230,209,182 221,204,176 225,209,196 204,188,173 227,209,188 214,196,175 180,167,160 200,186,161 208,192,175 222,210,198 229,218,211 234,221,198 235,218,194 228,199,175 203,177,154 227,193,171 233,205,178 209,180,156 200,172,145 191,152,124 206,115,71 226,134,81 194,110,64 143,78,41 112,64,35 92,51,31 88,50,31 80,44,26 73,42,23 71,39,23 73,42,30 73,43,28 68,37,25 64,36,23 65,39,25 65,34,22 71,38,27 64,31,20 73,42,23 76,45,26 77,43,23 91,50,34 96,55,37 88,47,27 89,48,28 79,45,25 85,48,33 84,48,28 85,49,29 82,44,27 81,43,26 82,44,27 82,46,28 85,49,31 87,51,33 89,53,35 97,54,35 105,60,37 109,60,38 119,66,39 143,96,75 221,192,170 217,189,160 187,167,147 240,220,200 229,205,179 196,175,152 203,185,155 218,204,186 216,192,166 178,159,136 165,151,122 193,174,149 168,148,128 165,155,143 186,172,156 160,147,124 206,187,171 213,188,160 198,177,152 186,171,162 204,188,182 210,195,184 217,203,185 215,202,179 195,184,167 216,201,181 220,196,170 211,187,161
111,100,97 147,127,109 158,133,114 183,157,136 143,123,103 124,111,104 115,105,93 104,94,84 142,123,109 156,131,103 192,159,134 199,174,146 201,175,152 186,160,137 192,168,144 167,142,114 176,153,124 181,160,137 192,164,137 236,203,178 232,199,174 223,194,163 233,199,169 255,222,193 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 233,212,187 239,220,204 220,202,181 201,189,163 206,190,173 204,188,175 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 202,176,155 200,176,150 237,218,206 218,196,162 214,179,152 216,180,149 179,104,75 206,110,54 167,88,47 132,74,41 111,60,34 102,59,40 86,50,32 82,48,30 75,43,27 74,42,28 67,35,21 67,36,24 69,38,26 59,33,19 58,32,18 59,33,19 76,44,30 72,35,20 72,42,27 66,36,21 60,33,17 58,31,15 66,35,23 70,40,25 82,48,30 87,49,30 79,45,25 76,41,26 75,44,25 75,44,25 75,43,27 74,43,24 76,45,26 78,44,26 82,46,28 86,50,32 88,52,34 93,55,36 96,53,34 104,61,42 113,67,41 128,77,53 179,143,121 218,188,162 154,145,130 219,207,195 219,198,175 225,204,179 198,176,156 176,162,148 210,191,175 229,200,176 203,175,148 164,147,123 203,178,150 195,176,151 197,176,151 191,180,165 190,175,164 213,197,191 246,227,215 187,161,138 173,153,133 175,163,151 206,191,182 208,194,176 213,202,185 222,206,191 226,203,174 215,187,160
95,84,81 144,124,106 183,158,139 168,134,112 171,152,129 167,147,129 187,169,150 142,128,114 141,127,113 163,141,123 218,180,159 225,195,169 194,163,142 188,163,135 201,171,145 183,163,133 182,153,129 204,174,146 218,188,162 217,187,161 227,194,169 232,200,170 234,198,165 255,228,196 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 201,189,163 233,212,187 215,196,184 218,201,191 216,201,181 190,171,155 214,197,171 223,203,183 222,202,182 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 205,177,139 202,174,147 206,187,173 206,171,144 223,186,160 205,161,133 198,107,67 150,79,37 122,67,36 119,71,42 109,64,43 89,51,32 81,49,33 76,46,29 65,38,22 60,33,17 59,32,16 60,32,19 61,33,20 61,33,20 57,34,19 56,33,20 77,42,27 75,36,22 61,33,20 57,32,15 58,33,16 59,34,17 55,29,15 58,32,18 70,43,27 78,43,28 82,48,30 77,46,27 78,44,26 74,43,24 79,42,27 78,41,26 77,42,27 71,39,23 80,44,26 80,44,26 85,49,31 88,52,34 87,49,30 96,55,35 109,67,45 127,79,52 141,99,77 211,182,160 206,187,171 206,192,176 201,187,162 217,200,174 193,168,149 181,171,161 227,213,199 225,214,199 221,200,177 166,156,144 203,175,148 206,176,148 197,180,152 168,152,135 189,175,159 196,181,172 188,179,171 172,158,144 176,163,156 169,155,139 203,187,183 218,204,190 197,186,171 199,185,156 196,179,153 220,196,172
72,63,57 132,114,93 152,131,108 201,167,145 156,139,115 217,188,164 187,161,138 180,162,141 186,168,147 201,181,161 222,187,160 231,196,169 201,170,147 211,182,151 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,210,182 255,220,193 241,204,162 251,215,168 243,210,171 238,205,157 248,214,169 241,207,164 250,213,173 238,198,162 235,201,169 226,192,158 241,207,175 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 228,210,189 223,206,180 232,211,188 225,201,177 224,203,180 227,203,177 225,206,183 248,224,198 225,210,188 217,203,185 219,208,191 200,171,147 205,181,148 216,192,166 223,200,171 219,189,161 221,175,149 169,106,73 155,76,37 122,62,37 113,67,41 103,61,39 87,49,28 75,44,25 70,40,23 67,40,24 64,39,22 58,33,16 59,34,17 60,33,17 60,33,17 61,34,18 59,33,19 60,37,24 72,37,22 71,33,23 65,34,22 60,33,15 57,30,14 57,30,14 56,30,16 56,30,16 53,30,15 57,31,19 68,38,23 72,42,25 94,56,37 92,51,31 83,45,28 80,43,28 74,42,26 75,41,23 77,41,23 78,44,26 81,45,27 85,49,31 94,53,35 94,53,35 104,63,45 121,76,53 120,73,50 154,123,100 208,179,155 197,179,158 217,204,183 225,212,191 194,170,144 201,191,181 231,218,213 225,207,202 203,183,163 200,176,152 191,172,147 200,181,156 170,147,118 172,156,141 207,190,182 194,180,153 165,146,119 160,141,118 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 207,192,172 219,207,181 215,200,178
71,62,56 160,142,121 117,96,71 199,163,145 179,160,137 203,172,149 230,199,178 192,168,144 208,184,160 209,190,165 217,181,159 220,186,154 202,172,144 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,189 221,187,155 238,200,154 249,211,163 233,196,152 246,211,173 240,209,170 242,210,176 212,189,160 219,198,171 229,194,167 230,194,161 241,207,177 231,198,171 221,193,164 231,205,180 212,186,161 208,180,153 237,216,193 224,205,182 220,196,170 244,218,193 235,211,189 235,211,185 236,217,194 241,227,211 243,229,213 208,189,175 215,190,162 212,185,153 216,186,158 226,197,173 210,182,155 218,185,158 204,151,124 176,96,62 131,62,33 110,57,34 98,55,36 89,53,35 76,42,22 73,41,27 73,43,26 69,39,22 60,37,22 55,35,17 56,33,18 58,33,16 58,33,16 60,38,20 57,34,19 58,32,18 67,35,21 64,31,20 57,29,18 63,36,20 58,31,15 57,34,19 56,33,18 54,31,18 52,31,20 51,30,19 58,35,22 64,38,26 88,50,31 108,60,35 103,55,28 99,53,27 86,43,24 78,42,24 73,42,23 75,41,23 81,45,27 85,49,31 86,50,30 89,53,33 100,64,44 113,72,54 119,68,44 133,92,72 204,183,160 176,161,139 205,194,177 235,221,203 216,192,166 235,217,196 226,210,206 225,204,191 198,175,144 208,179,157 175,161,134 154,145,116 184,167,143 206,185,160 219,203,186 225,209,196 205,193,181 211,199,189 199,181,160 192,176,161 238,218,200 233,214,191 201,190,183 206,194,184 193,185,172 178,168,158
149,138,121 102,88,74 179,160,146 147,134,111 148,133,124 173,152,137 236,210,189 190,169,146 199,178,155 193,169,147 216,182,150 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 200,172,143 173,146,114 222,189,162 250,215,188 238,205,178 249,216,189 238,200,163 216,174,136 237,196,151 241,200,153 242,206,175 221,187,157 217,185,151 204,175,142 227,198,165 220,187,148 220,181,140 231,192,149 220,183,139 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 237,217,197 242,224,205 242,228,212 230,211,186 223,200,171 215,191,167 229,205,181 218,187,164 227,201,178 227,196,175 226,196,170 220,196,174 217,183,161 181,103,73 155,75,41 112,59,34 97,55,33 88,47,29 84,48,30 79,45,27 70,38,24 70,43,27 70,43,27 56,33,20 53,32,19 50,31,17 49,28,13 55,34,19 60,34,20 62,37,20 60,33,17 68,38,23 70,38,24 69,37,21 80,44,26 76,44,28 69,39,22 66,40,26 58,35,22 50,30,21 56,35,24 44,27,17 60,41,27 74,47,31 99,61,40 113,62,38 118,65,40 111,58,35 96,49,28 87,46,28 80,44,24 81,45,27 81,45,27 86,50,32 89,53,35 92,56,38 102,64,45 115,68,45 123,76,53 180,159,136 219,199,181 232,209,196 220,198,180 227,213,197 224,211,204 205,191,173 198,183,174 205,174,151 180,163,139 165,146,134 199,180,166 199,186,165 222,208,192 213,198,178 190,174,159 200,186,170 193,179,165 191,176,165 229,210,198 228,211,187 232,215,189 203,189,175 164,155,149 159,155,168 152,147,146
84,79,67 93,82,75 100,85,76 97,87,77 116,105,86 119,100,86 136,123,100 136,118,97 178,163,141 208,177,158 208,177,138 179,149,123 212,184,155 196,177,150 208,191,167 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,164 236,203,166 230,199,150 233,201,157 217,186,163 217,183,153 226,194,160 212,180,148 218,189,156 213,180,153 224,192,150 221,189,147 201,168,129 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 226,210,193 219,203,188 207,181,156 215,190,160 235,206,184 237,208,184 212,184,157 224,190,172 228,207,182 239,220,197 220,208,180 193,174,149 198,163,138 170,95,66 137,67,38 99,53,27 99,56,37 86,48,29 77,43,25 73,44,24 69,39,24 65,38,22 67,42,25 46,27,15 41,26,17 50,34,21 52,33,17 64,42,24 71,44,26 74,47,29 77,46,27 81,50,31 100,57,42 135,82,57 149,93,67 131,85,57 119,77,53 101,67,47 80,53,35 62,41,30 51,34,24 45,29,23 42,30,18 42,30,18 56,40,25 80,46,28 107,62,41 125,65,40 115,53,24 108,55,32 97,52,31 84,48,30 86,50,32 86,50,32 89,53,35 86,50,32 91,55,37 107,64,45 115,67,42 171,144,128 239,220,204 236,216,207 238,228,227 234,208,194 194,171,140 202,179,150 187,179,157 196,178,157 190,172,140 200,185,163 215,201,176 226,212,194 219,205,191 206,188,183 223,205,200 203,190,167 196,181,170 203,188,177 215,196,184 211,197,179 208,193,182 159,149,139 163,151,151 186,175,172 173,161,151
101,90,85 137,122,111 154,134,125 133,114,98 120,105,85 128,114,89 135,117,96 168,147,124 186,156,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 173,152,129 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,201,176 222,188,156 227,195,161 210,181,148 208,178,150 228,194,160 231,196,160 210,179,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 200,167,130 229,201,163 242,210,176 233,206,174 226,201,171 217,189,162 203,175,146 210,192,173 211,194,186 206,188,169 217,196,169 229,205,183 230,211,195 222,206,191 218,202,187 228,212,195 241,219,201 234,219,197 234,221,200 216,197,172 212,177,152 150,79,53 108,56,26 99,55,29 90,50,27 78,40,21 77,40,25 70,40,25 64,37,21 54,32,14 53,32,17 42,26,13 52,36,23 69,48,33 80,51,31 92,56,36 105,64,46 125,76,54 135,84,60 146,88,62 170,109,75 188,123,86 185,119,85 166,110,74 151,99,67 127,82,59 103,67,47 81,54,38 67,46,31 53,37,24 48,33,24 40,29,24 39,28,25 37,25,25 55,35,28 132,75,46 144,69,40 129,59,33 118,60,36 101,54,33 89,48,30 91,50,34 86,48,31 88,50,33 87,51,33 102,61,43 108,62,36 126,94,78 175,163,153 237,218,204 212,193,166 215,189,164 199,174,144 193,170,139 171,153,132 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 221,204,194 205,189,174 207,191,176 212,196,179 220,204,187 225,209,192 207,187,169 166,151,131 198,186,160 188,177,172 185,168,158 183,165,160
136,122,108 151,133,114 152,130,112 164,142,122 158,139,116 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 204,172,140 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,170 219,185,155 210,178,148 225,195,167 219,188,165 235,201,171 211,179,149 204,177,145 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 224,191,154 229,201,163 234,200,168 229,200,169 217,190,158 215,187,158 214,186,159 204,186,156 188,175,168 212,191,168 237,217,197 208,189,164 189,165,139 201,177,144 188,160,131 197,187,177 216,195,184 202,178,152 222,204,183 186,172,147 203,163,140 145,75,51 114,61,34 99,54,33 87,46,26 83,45,26 76,41,26 67,37,22 60,34,20 55,36,24 48,34,20 56,40,27 74,52,34 86,60,39 105,62,43 144,89,58 191,122,89 214,142,105 215,143,106 208,131,94 211,134,99 202,128,90 198,129,89 178,113,76 163,105,70 143,92,66 121,76,53 97,63,43 82,55,37 69,47,29 60,41,27 43,31,21 39,28,23 38,27,20 35,26,22 96,55,35 160,85,58 147,69,39 134,65,36 117,61,37 100,53,32 95,52,37 96,53,38 89,47,34 87,50,35 94,56,39 102,56,38 108,67,49 193,176,168 155,139,122 152,132,114 167,155,143 178,165,142 204,180,158 175,158,132 199,183,179 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 207,191,174 212,198,171 215,200,180 222,207,187 212,192,172 225,209,196 228,210,191 221,206,197 196,185,194 176,166,170
