129,185,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 120,179,255 120,179,255 120,178,255 121,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 126,181,255 123,181,255 121,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 123,181,255 126,182,255 130,178,255 138,177,232 101,125,170 33,48,66 42,61,82 68,88,130 117,147,210 128,176,255 123,180,255 128,181,255 125,180,255 120,179,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 127,179,255 87,115,149 93,120,150 95,113,141 93,105,113 79,91,113 79,92,109 81,93,115 79,96,118
123,183,255 123,183,255 126,181,255 125,180,255 126,181,255 127,179,255 124,179,255 125,180,255 125,180,255 126,181,255 126,184,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 120,179,255 120,179,255 118,180,255 120,179,255 121,179,255 121,179,255 122,180,255 123,181,255 124,176,255 49,60,89 35,40,48 32,29,35 30,26,35 25,23,33 22,22,30 23,23,33 25,26,29 35,39,52 29,47,87 123,175,255 125,180,255 124,179,255 125,180,255 125,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 126,173,248 90,115,141 95,116,151 93,111,147 94,111,113 88,97,122 84,97,116 86,99,118 85,97,121 80,94,117
127,186,255 126,185,255 128,183,255 128,183,255 129,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 126,184,255 124,182,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 127,179,255 125,180,255 123,181,255 122,180,255 121,180,255 123,181,255 157,157,165 39,38,43 44,39,41 30,23,26 31,21,20 41,30,27 58,42,38 66,50,46 55,39,35 35,22,17 28,21,21 25,26,31 47,68,107 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 127,180,255 88,106,134 91,114,148 98,118,146 102,120,133 86,99,118 84,97,116 86,99,118 92,100,118 72,85,111 81,98,120
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 126,185,255 124,182,255 124,183,255 124,182,255 124,182,255 124,182,255 128,183,255 126,182,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,183,255 139,171,222 50,39,46 76,62,64 97,74,63 169,132,119 134,110,102 136,114,108 124,102,94 141,120,109 143,122,111 145,122,107 132,110,92 57,46,53 24,29,37 121,161,234 123,181,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 124,179,255 122,180,255 123,181,255 122,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 131,179,255 79,105,142 102,119,141 97,113,138 122,130,139 104,109,115 100,105,115 83,89,106 76,89,106 81,99,125 88,102,125 88,100,124
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 131,184,255 131,184,255 129,185,255 129,185,255 129,185,255 128,183,255 128,183,255 128,184,255 129,185,255 128,184,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 126,181,255 126,181,255 126,181,255 159,164,172 83,77,70 106,83,70 255,217,185 95,72,57 68,48,39 69,54,43 62,47,36 119,96,85 136,110,100 106,90,77 66,49,39 83,64,52 111,90,77 70,49,36 48,44,53 112,157,242 123,181,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 125,180,255 120,179,255 121,179,255 92,111,121 90,93,104 43,38,40 43,38,40 40,38,39 46,46,43 46,46,43 71,70,75 70,71,76 92,90,91 140,138,139 134,131,137
130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,182,255 130,183,255 129,184,255 128,187,255 129,185,255 128,187,255 129,185,255 129,185,255 126,115,110 60,51,45 207,163,137 153,101,80 100,74,64 84,67,59 75,60,49 75,61,47 87,68,56 137,108,88 93,72,59 78,61,51 93,73,64 115,89,79 113,92,81 37,32,31 23,46,80 120,167,254 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,179,255 125,180,255 125,180,255 123,181,255 71,107,177 29,28,31 32,30,28 34,32,30 38,35,39 39,37,35 38,38,35 43,45,45 63,64,67 66,66,66 61,59,57 60,58,56 56,54,52
133,186,255 133,184,255 133,186,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 129,188,255 130,187,255 134,144,178 68,63,62 71,60,57 255,250,218 214,149,126 165,115,102 107,79,70 107,87,78 78,58,49 127,80,69 255,194,161 123,97,85 76,62,48 86,66,59 79,64,55 94,78,65 66,48,45 39,37,45 45,52,75 120,177,255 123,181,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 142,173,229 28,32,34 35,33,31 34,28,33 40,37,41 39,37,38 35,33,31 38,35,39 65,66,71 65,66,69 59,59,56 60,58,56 56,54,52 55,53,51
139,191,255 139,191,255 138,189,255 136,187,255 136,187,255 131,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,187,255 132,185,255 132,185,255 129,185,255 128,187,255 133,186,255 123,120,126 64,59,56 68,57,54 255,252,220 255,181,155 145,88,69 61,40,27 66,44,36 92,66,54 255,212,185 255,234,205 170,135,122 136,115,100 104,81,68 99,76,63 118,99,85 106,84,78 52,50,58 29,27,37 84,127,206 122,180,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,178,255 126,180,255 31,49,64 32,30,28 33,31,29 37,34,38 44,42,43 35,33,31 38,36,34 51,50,53 62,63,68 61,61,61 60,60,57 55,53,51 55,55,52 57,57,54
138,190,255 139,191,255 141,193,255 140,192,255 138,190,255 138,190,255 134,186,255 135,186,255 135,187,255 135,187,255 135,187,255 134,185,255 130,186,255 132,185,255 133,186,255 129,188,255 132,185,255 134,185,255 134,185,255 133,184,255 132,185,255 130,186,255 132,185,255 133,186,255 165,182,225 91,85,90 48,41,39 75,64,59 255,248,218 255,205,172 204,134,108 166,120,104 162,125,110 134,98,88 181,120,102 255,210,185 147,105,92 82,53,47 122,94,83 139,108,96 138,110,99 143,115,102 42,37,39 27,28,33 31,47,74 117,169,254 121,180,255 122,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,173,255 34,32,40 33,31,32 38,36,37 42,39,43 40,38,39 38,36,37 38,38,38 65,64,69 62,60,61 63,61,59 62,60,58 59,57,55 55,55,52 53,53,50
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 140,192,255 139,191,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 135,188,255 135,186,255 135,186,255 133,186,255 133,186,255 134,185,255 134,185,255 133,186,255 130,186,255 132,185,255 132,188,255 136,136,146 84,78,83 45,38,41 74,63,58 255,242,214 255,208,176 237,156,127 166,117,97 125,94,84 107,76,66 89,56,45 111,71,64 122,83,71 91,69,61 84,60,52 110,84,74 125,97,88 137,105,91 99,83,79 35,32,36 23,26,37 102,132,195 121,179,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,180,255 125,177,255 36,35,38 38,36,37 41,39,40 45,43,44 39,37,38 42,40,41 61,60,63 59,59,59 61,59,57 62,60,58 60,58,56 58,56,54 54,52,53 54,52,53
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 142,192,255 140,193,255 139,191,255 139,191,255 136,188,255 139,191,255 135,187,255 136,187,255 136,187,255 135,187,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 143,185,255 94,92,93 75,73,74 41,39,37 76,63,56 255,245,217 255,230,199 255,178,148 164,111,88 110,88,80 85,57,48 196,133,111 158,120,99 95,74,72 98,85,78 123,104,92 124,101,90 120,92,79 130,103,87 101,83,82 34,33,36 26,20,27 35,50,64 112,160,249 122,177,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,181,255 118,172,255 43,45,45 40,38,39 42,40,41 38,36,37 42,40,41 38,37,40 53,52,55 58,58,58 62,60,58 61,59,57 59,57,55 58,56,54 56,54,52 55,55,52
148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 140,192,255 139,191,255 140,193,255 139,191,255 139,191,255 139,191,255 138,190,255 136,187,255 132,188,255 137,186,255 158,178,222 72,67,69 55,55,55 41,39,37 92,77,68 255,242,214 255,242,208 255,212,185 180,124,102 108,80,71 178,136,112 187,138,118 146,111,98 71,53,48 65,50,41 83,63,56 107,92,81 105,88,78 133,102,92 118,96,88 48,45,49 30,29,34 21,24,33 87,128,192 115,170,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,179,255 122,180,255 41,54,71 40,38,36 40,38,39 44,42,43 47,45,46 58,55,59 54,53,56 59,59,59 62,60,58 58,56,54 59,57,55 55,53,51 56,54,52 54,54,51
153,200,255 149,198,255 149,197,255 148,198,255 149,199,255 148,198,255 148,198,255 147,197,255 144,194,255 143,193,255 139,192,255 139,192,255 140,193,255 140,193,255 140,193,255 138,191,255 139,192,255 140,193,255 140,192,255 140,192,255 139,191,255 136,193,255 151,183,234 127,120,118 67,65,66 47,47,47 32,29,35 74,60,60 255,235,209 255,243,208 255,227,195 210,143,118 108,73,58 145,105,82 106,91,71 111,68,53 103,87,74 98,81,71 110,90,81 124,103,92 86,65,54 107,84,73 122,101,88 48,41,41 31,32,37 24,23,28 40,41,60 117,148,204 120,172,255 118,177,255 120,178,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 123,178,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 114,152,226 34,41,39 40,37,41 46,41,43 43,43,43 55,55,55 59,57,55 62,60,58 62,62,59 60,58,56 59,57,55 56,51,50 55,55,52 55,55,52
157,202,255 156,199,255 153,200,255 149,197,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 149,199,255 147,197,255 147,197,255 144,194,255 144,194,255 145,195,255 143,193,255 141,194,255 140,193,255 140,193,255 141,194,255 146,193,255 149,177,231 149,148,151 61,60,63 59,58,63 41,40,45 33,27,32 62,48,50 188,135,112 255,233,200 255,227,193 225,158,131 121,87,69 156,115,97 255,195,158 180,116,90 80,68,58 76,63,60 91,73,68 118,97,86 121,98,83 104,83,72 115,96,84 59,52,50 39,40,43 24,25,28 23,24,29 49,58,81 82,127,196 125,178,255 119,178,255 120,180,255 126,181,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 51,74,112 41,39,40 41,39,40 58,57,60 62,61,64 67,68,71 71,72,75 64,65,68 62,61,64 60,58,59 60,58,59 57,57,54 54,54,51
