53,51,29 123,77,40 30,30,30 25,24,29 41,39,40 73,64,60 158,143,121 103,88,68 127,116,99 152,138,111 127,103,77 178,152,127 181,151,125 207,178,154 172,146,123 172,146,125 202,173,149 191,165,140 152,123,99 216,187,163 203,175,148 189,160,136 198,169,145 205,176,145 231,199,153 244,212,166 236,204,170 202,176,153 223,193,167 143,117,94 175,152,121 231,210,187 186,160,137 223,197,172 220,199,174 240,214,191 225,205,185 247,226,211 248,214,192 208,180,151 241,224,200 251,232,207 216,191,163 182,153,129 160,139,114 218,189,158 195,168,136 156,132,106 186,161,133 170,161,134 188,129,99 174,84,44 134,70,42 97,50,27 77,43,23 73,39,21 60,33,15 95,53,29 126,66,41 103,50,27 84,43,25 76,42,22 76,42,24 89,48,32 104,66,47 216,192,170 227,211,196 227,208,192 241,223,202 203,185,164 220,198,178 211,187,161 224,205,180 240,219,196 223,202,179 199,178,155 200,172,143 189,165,139 167,146,121 193,168,140 182,162,142 203,177,152 164,144,124 194,174,154 161,143,124 182,165,141 175,156,144 223,206,196 233,219,201 221,207,189 225,210,190 202,187,167 165,148,122 187,168,143 168,144,122 164,138,117
45,50,28 65,43,23 33,33,28 22,26,30 64,59,45 114,101,94 180,156,132 117,98,75 112,93,68 177,145,129 183,159,133 142,116,91 132,104,77 192,166,141 196,170,145 169,150,127 168,147,120 219,190,166 183,154,130 230,201,177 204,176,149 198,169,145 205,176,152 208,179,148 239,202,158 234,197,153 222,190,158 215,188,156 154,133,108 219,195,160 219,190,166 213,189,167 226,197,173 233,204,180 184,167,143 195,174,151 240,221,198 212,187,157 221,197,173 246,212,192 251,215,184 239,210,188 230,204,179 255,235,222 230,206,184 227,195,165 231,202,171 218,194,168 215,189,177 195,170,142 203,113,73 168,84,42 100,52,27 67,38,18 63,33,16 69,35,17 63,37,16 70,36,18 78,41,17 94,53,33 72,38,20 63,37,16 63,36,18 71,39,23 84,48,30 171,142,122 194,175,152 201,182,159 231,214,190 200,182,161 255,240,215 235,206,186 255,249,222 232,208,184 153,136,110 201,184,158 204,176,147 209,184,156 201,176,148 204,180,156 188,171,147 229,205,183 163,145,126 139,127,117 226,213,206 201,188,185 153,139,125 180,165,143 207,190,166 217,198,175 189,168,143 185,164,139 179,162,136 193,172,147 117,105,93 98,87,80
37,50,51 38,51,52 100,95,97 122,112,111 58,51,51 125,106,94 168,149,133 117,102,82 112,97,86 88,76,64 98,83,74 177,161,146 164,140,114 169,143,118 188,169,142 152,133,110 193,164,140 182,153,129 169,143,120 214,180,160 216,187,163 124,103,76 226,197,173 210,181,150 255,233,204 231,200,161 215,189,164 211,182,160 216,190,169 229,205,183 222,198,176 207,181,158 234,201,176 246,217,193 227,202,174 249,221,194 253,221,191 254,220,190 251,217,187 243,210,183 247,217,189 239,209,181 238,205,180 234,202,172 220,181,151 220,184,151 221,185,154 235,200,175 225,195,169 209,181,154 177,89,51 146,77,48 95,54,36 53,31,13 52,31,16 56,33,18 56,30,16 53,31,13 57,31,19 52,26,14 59,34,17 63,36,18 63,33,16 61,34,16 69,40,20 82,51,32 144,118,95 230,209,186 213,191,171 254,228,205 255,226,203 251,225,202 235,197,176 187,163,141 141,121,103 209,190,167 233,212,189 223,197,174 229,199,171 224,196,169 169,148,123 225,206,190 175,156,131 155,140,129 188,175,168 191,179,167 188,176,164 183,169,155 222,206,191 162,145,135 187,177,167 224,214,204 194,175,163 155,139,122 147,128,103 133,111,91
21,34,20 49,64,80 89,86,90 191,180,165 122,106,104 175,158,148 191,175,162 151,140,137 132,121,118 130,119,116 163,150,143 181,169,157 163,142,115 157,131,106 162,143,118 174,148,123 208,179,155 200,171,147 199,175,151 219,193,170 206,182,160 200,181,156 195,169,144 191,162,129 237,200,176 208,178,150 152,132,112 187,168,145 129,114,105 172,154,135 179,170,153 201,177,151 203,173,145 211,183,154 230,200,174 254,224,198 255,227,197 255,220,193 241,206,179 202,168,138 239,206,179 254,221,194 238,213,183 226,202,167 229,197,163 238,206,174 216,182,150 233,199,169 208,174,140 164,103,71 161,80,44 126,64,37 75,40,25 49,28,13 69,43,29 89,52,37 102,61,41 119,74,51 111,73,56 82,50,34 59,33,19 59,32,16 79,44,29 75,38,23 64,32,16 67,35,19 173,147,133 208,190,171 233,213,195 254,230,206 255,238,213 255,228,201 239,209,183 222,198,176 202,183,160 195,176,151 147,127,109 188,162,137 192,164,135 122,105,81 185,165,147 165,151,126 215,201,174 218,206,180 218,204,179 164,149,127 131,120,105 169,158,143 161,149,139 135,133,141 139,135,144 117,113,122 83,83,91 116,112,121 185,166,141 136,112,86
68,62,55 83,76,45 134,118,35 155,131,105 156,139,129 136,126,127 117,107,108 103,101,102 96,94,95 88,86,87 108,103,102 92,88,80 135,117,98 165,139,116 178,159,134 177,151,126 165,136,112 205,176,152 195,169,146 195,169,146 199,175,153 202,183,158 208,182,157 223,194,159 232,203,183 204,183,160 137,118,106 133,116,90 150,131,108 164,150,136 152,131,104 164,143,116 169,139,111 208,181,149 227,197,171 255,226,201 255,235,203 255,237,212 255,221,194 250,215,188 241,206,179 250,215,188 235,211,178 229,205,172 157,138,115 226,196,168 255,221,191 231,198,171 231,195,164 162,81,52 138,69,40 99,52,29 68,47,32 80,55,38 216,148,103 255,179,124 241,162,114 222,144,96 189,127,87 159,104,73 119,78,58 83,51,35 67,35,21 91,48,31 75,40,27 68,35,24 82,55,39 176,156,136 235,220,200 218,197,172 231,202,178 253,225,198 238,211,179 246,219,187 235,207,180 197,166,147 216,185,162 213,183,155 209,179,151 210,184,159 208,193,171 215,189,166 186,162,138 187,163,139 207,190,166 201,186,164 212,198,182 184,170,154 123,112,105 128,127,132 130,128,136 128,126,134 124,123,138 133,133,143 103,102,117 170,157,152
73,66,37 134,120,54 158,131,56 152,137,76 127,114,109 82,76,81 106,99,97 111,104,102 98,91,89 89,82,80 102,96,89 122,116,109 128,113,93 154,133,108 190,159,138 222,193,169 201,167,145 191,167,145 215,191,169 205,184,161 160,141,118 188,169,146 190,159,138 222,189,162 199,175,151 222,206,189 130,114,108 133,110,81 115,91,65 153,134,109 157,128,104 163,139,113 183,162,137 206,170,141 237,207,179 221,193,164 252,218,188 255,226,203 252,220,188 241,207,177 251,216,189 240,207,180 224,192,162 219,187,157 209,195,166 235,218,194 255,243,223 220,194,171 233,198,171 160,79,50 118,58,33 83,45,26 68,47,32 95,64,43 255,187,130 252,167,112 225,145,90 212,134,83 191,124,81 170,109,73 138,90,63 104,67,43 73,47,33 98,58,35 95,52,33 72,36,26 76,47,27 156,135,108 242,226,209 228,209,184 253,225,198 248,215,188 210,177,150 235,202,175 238,210,183 243,214,192 203,175,146 203,174,143 215,186,155 200,173,139 209,183,160 203,177,152 194,168,143 168,149,124 212,191,166 209,190,178 201,186,175 190,175,164 110,108,106 132,130,128 132,131,136 133,132,137 135,135,145 125,128,137 112,115,133 106,108,122
86,82,34 128,117,55 149,128,47 68,53,13 108,72,52 50,43,43 107,100,98 99,93,88 104,97,95 87,80,80 86,76,75 110,101,97 156,140,123 195,174,151 184,153,132 203,177,154 187,161,138 192,168,146 219,197,177 197,177,157 167,148,132 194,174,154 197,168,146 233,202,183 235,213,195 187,170,160 141,126,117 149,123,98 167,137,111 146,118,91 142,121,96 160,135,105 155,130,102 221,192,168 193,165,138 212,182,156 250,222,195 228,203,184 223,197,174 229,210,187 241,211,183 232,199,172 226,197,166 234,205,174 217,187,159 219,189,163 245,228,200 249,228,213 162,127,102 153,72,45 107,56,32 79,45,27 72,50,32 243,173,126 255,168,119 233,151,97 219,141,90 208,133,86 191,123,85 179,113,79 151,96,65 115,69,43 83,53,36 57,32,15 89,55,37 75,40,25 71,44,28 216,197,174 200,181,158 241,217,191 249,220,196 234,204,178 244,216,189 233,205,178 238,208,180 208,178,152 195,166,142 204,171,144 192,160,130 212,180,148 192,164,135 201,171,145 194,165,141 202,184,165 190,165,137 190,178,148 179,167,157 169,156,153 123,107,101 127,118,114 122,121,126 132,127,126 129,128,133 135,133,141 130,127,142 113,115,131
68,67,29 74,69,26 129,112,34 101,93,69 62,60,61 47,42,39 71,64,62 91,85,80 85,78,76 83,76,76 77,67,66 85,71,71 162,147,125 139,122,98 164,140,116 171,145,122 203,182,159 172,153,130 219,197,177 171,151,131 197,179,158 180,160,142 200,174,151 214,188,167 189,171,152 211,196,185 179,163,150 137,108,84 134,104,78 169,144,114 161,139,105 157,134,105 198,177,150 216,195,168 202,177,149 213,188,160 237,208,184 209,192,168 152,131,106 224,204,184 235,202,175 243,210,183 226,199,167 210,183,151 220,191,160 219,190,157 233,204,171 189,170,145 191,156,131 141,72,41 104,52,31 78,46,30 72,43,21 192,109,71 169,89,48 178,102,60 211,139,93 202,134,91 135,72,37 126,68,35 114,64,33 114,70,44 98,62,44 55,33,15 65,35,18 67,35,19 66,38,25 185,165,147 189,165,141 203,177,152 214,185,161 233,212,189 194,165,141 232,204,177 229,199,171 215,185,157 178,149,125 235,206,182 197,168,144 220,196,172 177,147,119 205,175,147 207,181,158 170,155,133 199,176,145 169,154,145 165,150,141 157,141,126 172,152,134 208,192,177 125,113,115 115,108,108 121,113,121 130,128,129 135,135,145 122,125,136
51,49,16 106,96,72 75,68,50 94,82,70 143,124,101 124,103,88 142,123,111 179,163,148 126,111,100 71,56,47 157,141,135 130,115,106 186,170,155 138,120,101 133,111,91 162,138,114 135,120,100 149,131,110 157,138,113 201,182,157 198,177,154 195,171,147 212,186,161 176,155,132 210,192,173 201,187,171 199,183,168 100,86,61 135,111,87 151,127,92 156,135,83 158,131,97 190,171,146 171,152,127 187,163,137 168,151,127 240,221,196 199,175,149 227,210,186 217,196,173 229,199,171 226,196,170 224,194,166 218,188,160 199,167,135 227,195,161 207,175,141 226,194,160 197,165,133 157,109,84 103,52,28 81,44,31 74,47,31 178,132,106 108,72,52 190,130,87 199,127,79 149,91,56 104,66,47 82,59,46 108,76,62 109,67,43 105,63,41 67,37,22 49,28,13 56,30,16 70,43,25 180,158,138 211,187,163 226,202,176 223,199,175 186,160,137 176,157,132 224,198,175 212,184,157 192,164,137 201,173,146 185,160,132 221,205,192 169,159,158 210,197,174 164,148,133 145,129,112 159,143,128 127,113,97 115,111,94 169,157,145 237,216,193 192,180,152 192,183,166 148,127,114 140,129,114 157,141,124 130,113,103 123,116,114 112,109,113
73,68,54 38,29,21 64,59,45 121,104,80 134,105,85 152,129,100 116,97,74 165,150,128 166,148,129 164,144,126 155,130,113 141,121,103 136,114,96 164,144,126 154,132,112 188,167,142 198,174,148 141,122,99 194,175,150 177,156,131 172,153,130 168,147,124 202,183,160 216,201,181 182,166,149 211,195,178 225,210,190 153,135,116 203,183,163 136,115,92 166,140,115 186,163,134 181,162,139 175,158,132 181,162,135 197,167,141 202,173,142 189,167,131 237,209,182 248,224,200 235,202,175 226,196,168 229,199,171 223,193,165 213,181,149 205,173,139 213,179,145 226,192,158 210,177,138 169,118,90 119,59,36 93,47,31 146,97,61 182,145,121 97,77,59 168,111,71 255,175,119 117,64,39 93,59,41 95,76,60 122,102,82 97,55,33 111,67,41 80,46,28 51,28,15 56,30,16 79,49,32 211,186,167 227,206,181 222,198,176 202,176,153 201,176,157 209,190,167 224,198,175 216,187,163 166,137,113 208,180,153 182,153,129 139,130,126 126,113,106 129,121,110 128,118,106 148,137,122 144,130,116 151,137,123 126,118,96 127,118,114 178,166,140 164,135,111 181,146,119 177,153,127 145,126,112 161,140,117 161,150,135 142,123,107 115,105,106
129,114,92 129,110,87 127,104,73 124,100,49 133,106,72 173,147,122 179,161,142 160,139,116 137,111,90 153,127,106 140,106,86 174,136,117 186,155,134 184,163,140 196,178,159 203,182,159 210,188,168 180,158,138 200,180,160 216,196,176 189,168,153 147,128,112 210,189,166 204,184,164 217,197,177 223,203,183 190,172,151 199,181,160 126,107,80 229,205,183 222,198,176 216,190,169 231,202,180 197,173,147 191,172,149 209,183,160 145,115,87 150,126,102 194,169,139 211,181,155 231,199,169 228,201,167 224,194,166 227,197,169 222,190,160 209,180,147 210,178,148 225,193,161 208,178,150 182,131,105 129,61,39 101,53,28 255,190,117 255,189,120 255,175,116 255,170,113 255,195,133 133,81,49 191,123,80 210,135,88 182,110,71 144,85,57 114,68,40 89,51,30 51,29,11 55,30,13 79,52,34 230,209,186 204,191,184 223,202,177 180,162,141 187,167,137 206,182,156 195,171,145 195,169,146 195,169,146 160,149,132 147,138,119 159,148,131 168,149,133 167,147,129 166,148,129 138,121,111 130,119,100 134,127,107 125,110,99 135,124,117 125,123,119 190,150,125 219,169,136 190,160,132 128,107,84 152,130,110 169,148,125 164,148,133 150,141,135
152,137,117 185,164,141 119,101,39 148,125,54 156,136,46 167,141,120 142,121,98 150,126,102 164,135,115 172,142,125 179,144,119 202,165,141 208,177,156 204,179,160 183,161,143 195,176,151 164,144,124 174,154,136 211,189,171 203,183,165 170,154,139 211,193,172 182,162,142 162,142,124 205,185,167 216,196,178 199,183,168 179,160,148 144,122,88 211,187,161 202,178,154 210,184,161 211,182,158 195,169,148 205,175,149 219,198,175 239,215,193 243,217,196 161,131,114 220,195,167 238,204,172 229,212,186 204,181,166 208,184,151 207,179,152 220,190,162 220,191,160 216,182,152 212,184,155 188,151,125 135,68,43 110,63,40 255,176,114 255,173,112 249,159,110 241,149,87 255,166,111 126,78,49 128,72,38 190,115,70 166,97,61 129,70,42 109,63,37 102,61,41 51,29,11 59,34,17 163,136,118 152,133,110 169,155,137 214,200,175 192,171,146 148,124,98 209,186,157 208,185,156 194,168,145 202,178,154 139,121,100 154,140,126 183,162,139 154,134,114 176,160,143 144,125,109 150,138,112 183,157,136 200,180,160 158,150,137 145,132,125 129,123,118 186,159,143 172,139,114 191,150,121 171,138,113 169,143,118 148,124,100 159,142,132 118,109,105
123,109,64 162,138,114 131,118,43 148,128,51 162,139,50 155,128,110 167,141,118 164,135,111 209,172,148 181,144,120 170,135,110 156,121,96 181,152,128 160,139,116 157,142,120 136,122,106 188,170,151 202,182,164 195,173,155 199,177,159 197,176,161 204,184,164 202,184,163 189,169,151 223,205,186 222,202,184 198,182,169 131,112,96 143,122,99 166,140,119 206,180,155 231,205,180 197,173,149 165,147,128 231,205,180 181,161,141 250,231,217 241,222,206 255,245,232 199,186,179 195,174,149 215,189,164 186,161,142 196,170,145 218,190,163 204,176,149 211,184,152 208,176,146 181,153,124 198,173,145 169,128,99 94,48,30 222,138,94 239,145,91 168,96,57 255,158,102 205,133,96 119,68,44 115,68,45 113,67,39 137,82,53 114,63,35 113,67,39 95,57,38 64,38,24 122,100,82 192,168,146 153,132,109 140,119,94 150,129,104 223,202,179 224,207,183 213,194,178 214,196,175 192,170,152 204,172,140 138,123,101 158,141,117 183,159,135 176,155,130 189,158,137 201,167,147 164,138,113 181,155,130 179,160,135 175,156,129 189,170,147 150,142,129 127,121,126 192,174,153 160,141,116 224,198,175 173,154,131 242,224,203 164,154,144 96,91,88
116,105,70 83,69,53 90,74,43 151,134,56 147,127,41 165,136,116 162,136,113 188,160,133 178,144,114 173,137,106 164,128,97 163,129,99 123,93,67 169,143,120 178,161,137 184,169,149 165,145,125 206,185,162 173,153,135 225,205,187 190,168,148 184,163,140 166,144,124 223,204,181 189,170,154 204,185,169 186,170,155 163,145,126 146,124,104 194,168,145 207,178,154 214,185,161 186,170,164 169,154,145 219,199,179 231,211,193 202,187,165 246,222,200 188,167,152 132,125,109 211,180,159 190,173,145 200,178,160 220,200,170 221,193,164 156,131,103 213,189,156 215,186,153 200,171,147 204,180,156 202,171,148 175,141,123 98,46,14 222,130,77 247,158,106 255,183,114 216,130,80 157,97,58 117,71,41 107,62,41 99,58,31 112,68,40 110,68,44 86,52,32 70,44,23 194,177,153 219,199,179 239,220,197 224,198,173 224,199,171 204,180,158 221,199,179 197,176,161 239,207,177 196,165,128 178,154,119 145,127,106 148,129,106 179,155,129 165,137,110 145,117,90 155,124,101 180,150,124 193,163,137 175,154,127 165,148,124 155,140,120 138,129,114 106,96,95 189,178,161 203,182,159 205,184,161 198,174,152 190,171,146 159,146,143 163,150,145
