162,93,26 203,92,16 141,39,0 62,60,38 25,33,38 29,37,42 28,43,27 81,97,106 96,84,84 103,90,83 48,41,39 121,106,97 118,104,88 168,146,126 170,140,114 202,173,138 184,154,126 188,158,132 174,143,120 179,153,132 227,193,163 224,191,164 196,166,140 187,158,127 199,170,139 190,160,132 214,180,148 209,175,141 198,165,128 219,186,147 232,198,155 189,154,118 225,196,161 226,197,164 186,158,131 202,181,156 224,204,184 218,200,179 202,174,145 245,215,187 201,171,143 210,181,157 245,216,192 206,180,155 182,154,125 196,168,141 217,187,161 216,191,163 253,223,197 229,199,173 243,209,189 246,225,198 182,165,141 191,170,143 244,221,192 253,237,222 232,214,193 222,198,172 225,197,168 231,194,168 230,203,171 236,207,176 210,193,167 212,192,174 221,197,175 208,182,157 171,145,120 128,111,83 151,137,108 180,168,131 241,208,181 172,144,117 255,220,121 255,168,47 197,121,63 221,119,31 142,84,29 215,182,157 104,67,27 117,71,34 106,70,41 150,117,90 127,96,73 227,201,178 237,216,193 215,196,173 226,211,189 211,196,174 245,214,195 237,206,187 192,178,160 148,135,128 200,183,159 221,188,163 195,165,139 213,180,153 212,184,155 209,186,157 126,108,87 186,167,142 200,176,150 216,195,170 203,182,157 208,183,153 193,175,154 162,146,131 198,176,158 233,214,189 221,202,177 205,181,157 185,161,137 190,165,137 214,186,157 197,169,140 205,184,159 177,151,128 193,169,143 200,176,150 185,170,148 206,190,177 226,210,195 225,209,194 224,206,187 224,206,187 199,181,160 201,183,162 217,197,188 181,161,152
141,102,43 150,123,46 51,35,18 37,38,41 27,33,36 26,31,37 34,39,45 79,99,125 57,50,53 115,104,99 69,64,63 106,102,92 127,118,110 154,143,124 153,123,97 205,174,137 172,140,110 179,146,119 230,200,174 190,164,139 203,177,152 214,185,161 205,171,149 205,171,149 208,180,153 218,190,163 217,188,157 193,164,133 220,191,160 216,182,152 218,186,152 229,196,157 229,193,160 228,194,164 212,183,152 214,187,155 227,206,183 202,182,150 240,219,194 195,170,151 156,131,112 233,211,193 217,196,171 250,231,208 231,210,183 224,203,178 227,203,179 238,217,192 235,214,189 234,213,188 246,217,193 173,147,122 206,182,158 228,204,180 243,219,195 201,181,163 141,126,104 187,169,139 231,202,171 231,202,171 217,187,159 228,196,166 216,187,156 237,208,177 193,170,139 191,168,139 198,173,145 148,119,97 195,155,130 187,164,149 226,200,179 235,152,45 255,189,17 255,177,16 255,184,57 187,104,14 188,114,42 149,98,41 103,59,8 106,58,13 96,52,12 87,43,13 89,47,25 114,80,58 204,180,156 242,225,201 184,170,145 221,200,177 217,198,175 217,198,175 147,131,127 199,187,187 182,166,160 220,187,162 236,210,189 190,164,141 175,161,145 141,127,111 149,135,119 173,147,122 162,141,114 202,178,152 206,182,158 195,174,149 187,166,141 206,191,169 194,175,150 216,195,170 219,198,175 209,189,157 221,200,177 196,175,148 183,164,129 206,185,158 181,155,132 215,189,166 183,159,137 169,146,117 181,162,139 197,182,162 229,212,202 221,205,190 215,197,176 221,203,182 193,178,156 188,173,151 170,156,140 101,85,79
98,93,50 34,27,27 29,31,31 37,41,43 26,30,34 25,30,36 26,31,37 19,36,58 65,65,75 110,101,95 73,71,69 71,63,69 68,72,74 116,106,94 182,155,121 186,153,114 220,186,154 211,179,149 198,174,148 143,119,93 191,165,140 193,167,142 187,161,136 172,146,121 205,177,150 200,172,145 219,190,159 195,166,135 183,161,127 202,173,142 173,145,118 237,209,180 217,181,148 199,167,125 205,176,141 189,162,130 204,183,160 248,231,207 205,177,150 202,174,145 201,173,144 157,136,111 244,223,200 240,221,198 229,209,189 227,206,183 228,207,184 231,210,185 193,172,147 209,188,163 250,221,197 223,197,172 178,154,130 209,185,161 224,198,173 223,197,172 178,157,132 230,206,182 237,216,191 224,195,164 225,204,181 246,217,193 234,205,172 219,190,159 166,141,111 213,188,160 197,164,139 152,127,110 193,154,126 174,115,87 135,74,42 114,58,32 104,51,24 92,46,16 75,41,23 75,36,6 97,45,15 110,57,30 107,56,28 99,52,29 97,54,37 97,54,37 92,49,32 94,53,33 104,70,50 196,170,149 221,200,177 236,207,187 218,199,176 212,193,170 206,193,170 250,233,223 157,140,114 177,153,129 220,196,174 252,232,212 177,163,147 184,170,154 166,150,135 198,174,148 191,165,140 200,176,152 187,166,141 188,174,149 147,133,108 187,172,150 172,153,128 244,227,203 242,227,205 229,213,200 211,195,178 203,183,163 200,179,152 136,114,94 191,172,147 213,192,167 208,184,162 164,141,112 148,129,104 209,194,172 201,185,168 198,183,161 221,203,182 217,199,178 176,161,139 169,154,132 180,156,132 172,146,132
45,44,35 60,51,47 89,59,44 37,41,43 21,25,29 21,24,31 54,53,58 80,70,71 146,133,112 128,115,94 90,75,66 101,94,92 140,129,114 138,114,88 200,177,148 165,135,109 189,159,131 198,168,142 181,155,130 165,139,116 185,159,136 187,156,135 196,167,143 189,168,141 180,151,127 198,169,145 210,182,155 190,162,133 186,158,131 219,189,163 197,169,142 215,186,153 234,197,157 248,211,167 235,201,160 229,200,167 211,186,169 175,151,127 141,120,97 159,136,123 135,114,87 231,212,187 187,166,143 203,177,154 222,196,173 209,183,158 213,189,163 230,202,175 225,206,183 165,147,128 233,208,189 232,202,174 227,201,178 254,228,205 211,182,162 208,177,156 233,212,189 219,195,173 157,141,128 164,141,126 221,198,167 217,187,161 222,197,167 193,168,138 162,136,111 208,191,165 199,162,138 178,144,122 178,95,57 147,74,42 132,70,43 101,55,29 86,48,27 80,42,23 70,35,20 66,35,16 104,56,29 134,70,44 116,56,31 101,52,32 86,43,26 81,43,24 79,43,23 81,43,24 93,50,31 101,65,43 248,224,202 221,199,179 206,189,165 221,204,180 237,222,202 209,191,172 195,180,160 254,235,212 219,205,187 223,208,188 242,224,203 172,157,137 217,198,182 197,177,145 195,170,140 195,170,142 189,165,141 190,173,149 166,149,125 192,175,149 176,165,150 170,158,146 186,172,154 182,168,143 188,167,144 193,174,151 180,161,136 190,171,148 204,184,164 197,178,153 225,205,185 221,202,179 225,209,192 236,222,204 228,213,193 209,194,172 207,190,166 211,194,170 187,170,146 173,147,126 176,146,120 162,132,106
57,55,37 102,76,53 132,85,51 26,26,21 26,26,26 30,29,32 110,102,89 111,100,83 180,158,138 129,109,89 123,104,81 147,130,104 166,142,116 175,151,127 141,117,91 153,125,98 168,138,112 188,159,135 188,162,137 201,175,150 166,145,122 190,169,144 162,136,111 200,171,147 189,160,136 176,147,123 224,196,169 172,144,117 196,167,143 187,158,134 204,174,146 196,167,132 237,205,159 245,213,167 254,222,178 212,180,148 213,188,158 212,180,150 218,190,161 209,184,156 226,201,171 222,196,175 208,191,167 250,226,200 236,207,183 229,205,183 225,206,181 213,195,174 219,198,173 200,179,154 164,149,129 248,230,209 246,216,188 255,225,197 227,213,197 234,204,178 237,209,180 228,202,179 206,185,162 248,224,198 199,167,137 231,199,169 180,154,129 206,182,156 181,155,132 141,129,103 211,184,150 192,112,76 186,96,54 142,76,44 101,54,31 79,45,25 70,41,21 71,40,21 63,31,15 63,33,16 78,42,22 92,47,24 115,67,42 98,53,32 81,45,25 70,36,18 70,41,21 69,39,22 82,47,32 94,53,37 88,57,38 218,196,176 225,209,194 211,195,180 216,198,179 203,185,164 200,182,161 216,194,174 255,237,212 225,196,172 239,222,196 255,239,214 251,230,207 207,189,170 147,129,110 194,166,137 196,168,139 198,173,145 196,171,143 206,173,146 195,169,144 185,161,135 206,176,150 166,147,124 201,182,166 207,193,179 184,169,158 140,125,114 155,141,127 199,183,177 158,141,131 220,205,183 235,217,196 207,189,168 223,204,181 203,184,161 189,172,146 194,177,151 223,202,177 195,176,160 169,155,141 161,147,133
48,50,35 34,38,23 35,39,24 65,63,61 29,23,28 29,22,32 81,77,69 143,128,117 177,161,146 126,107,93 97,77,68 90,70,50 152,132,112 165,149,134 122,109,86 120,106,77 125,99,74 157,131,106 192,171,144 187,158,134 153,136,112 177,156,131 205,176,152 192,163,139 201,172,150 218,189,167 221,192,168 215,186,162 200,179,152 187,158,134 236,206,178 221,189,155 241,199,161 239,199,163 228,193,155 248,214,182 207,180,148 204,179,160 196,175,152 211,177,155 226,192,170 226,200,177 205,179,156 222,192,166 247,221,196 233,209,183 210,184,159 205,175,147 253,223,195 218,188,160 235,202,175 252,219,192 242,213,189 255,227,203 254,221,194 247,215,185 239,210,179 218,190,163 223,198,170 226,201,171 216,187,154 223,189,155 212,184,157 237,208,184 255,236,221 244,216,205 174,139,103 206,112,71 155,78,45 109,53,29 79,45,27 60,35,18 60,33,17 66,36,19 63,33,16 63,35,22 63,35,22 73,38,23 76,42,24 83,49,31 61,34,16 65,38,20 63,36,20 62,32,17 68,41,25 75,43,27 87,53,35 179,153,130 198,174,148 187,168,141 232,213,188 235,214,191 215,190,162 250,220,194 248,217,194 255,231,209 255,240,221 235,217,196 195,178,150 157,142,122 185,171,146 229,205,172 219,194,164 218,189,165 197,169,140 220,190,164 201,182,157 181,162,137 224,205,189 178,159,134 149,132,122 161,150,135 245,232,225 204,191,184 167,153,153 140,129,114 192,178,164 161,142,119 229,209,189 217,198,173 185,166,141 191,172,147 190,178,152 162,150,124 200,181,158 128,114,98 100,95,81 107,95,83
37,50,51 49,62,63 49,62,63 106,101,103 122,112,111 68,60,68 86,77,69 144,125,113 168,149,133 134,119,99 133,117,102 108,93,82 88,76,64 82,67,58 139,125,111 140,126,97 164,140,114 152,126,101 169,143,118 178,159,132 152,133,110 188,159,137 188,159,135 183,154,130 169,143,120 209,178,157 240,206,184 214,185,161 124,103,76 207,178,154 227,197,169 204,172,138 255,233,204 230,195,157 226,199,167 210,184,159 211,182,160 211,182,160 221,197,175 206,185,162 222,198,176 219,195,171 216,190,167 240,207,182 246,217,193 242,218,192 230,202,175 255,230,200 253,221,191 252,220,190 255,227,197 249,215,185 243,210,183 248,215,188 244,214,186 227,197,169 238,205,180 247,214,187 230,191,161 219,180,150 220,184,151 223,189,155 222,187,162 220,185,158 225,195,169 204,183,156 151,96,67 177,89,51 146,77,48 107,55,34 74,44,27 51,30,15 52,31,16 56,33,18 55,32,19 56,30,16 53,31,13 58,32,20 57,31,19 53,27,13 59,34,17 59,34,17 63,34,14 65,35,18 61,34,16 66,36,19 73,42,23 80,49,30 144,118,95 169,145,121 225,204,181 228,206,186 254,228,205 255,231,208 251,222,198 230,201,179 235,197,176 245,214,193 178,156,136 136,116,98 209,190,167 205,184,161 208,184,162 226,197,173 229,199,171 223,195,168 167,148,123 202,181,156 225,206,190 157,136,111 142,125,115 179,168,153 188,175,168 194,181,174 151,139,127 172,160,148 183,169,155 176,157,132 225,209,194 147,135,123 187,177,167 199,189,179 194,175,163 196,177,165 155,139,122 145,128,104 135,110,91 132,112,92
19,32,18 34,49,54 50,60,68 111,108,112 172,161,146 114,103,100 134,121,114 172,156,141 178,162,149 166,153,150 136,125,122 129,118,115 133,122,119 145,132,127 139,127,115 165,146,121 155,134,107 168,144,118 185,159,136 139,120,95 163,137,112 186,155,132 190,161,137 202,173,149 179,155,131 206,175,154 214,190,168 201,177,155 175,156,131 205,179,156 215,190,160 187,158,123 225,188,164 201,167,135 208,183,155 169,149,129 214,195,172 139,124,113 163,146,138 149,131,110 208,199,182 187,166,141 223,197,172 199,169,141 195,167,138 224,196,167 244,214,188 255,224,197 255,227,197 255,225,193 255,236,209 255,221,194 231,197,167 237,203,173 236,203,176 248,215,188 242,217,187 236,212,179 223,193,165 229,197,163 246,214,182 234,200,168 220,187,162 219,184,157 193,159,125 213,178,142 171,87,56 163,82,46 129,67,40 97,54,35 57,31,17 49,28,13 63,37,23 69,39,24 81,43,24 83,42,22 94,49,26 96,55,35 85,51,33 70,40,23 53,27,13 54,32,14 73,43,26 76,41,26 74,37,22 66,34,18 65,35,18 78,46,30 218,192,178 210,190,172 200,183,157 201,181,163 255,231,207 255,238,214 217,192,164 255,228,204 239,209,183 230,201,177 193,171,151 210,191,168 225,206,181 170,152,133 154,130,106 206,176,148 201,173,144 176,156,136 147,130,102 207,187,169 185,171,146 216,202,175 208,194,167 231,214,190 219,205,180 188,174,149 175,160,140 152,141,126 168,157,142 197,180,152 133,128,127 127,123,132 125,121,130 111,107,116 120,120,128 123,123,131 133,129,138 179,163,148 179,153,130 141,120,95
41,42,30 45,47,47 96,84,72 136,119,84 150,127,114 128,113,104 164,147,137 153,142,139 164,152,152 101,94,94 110,105,104 88,83,82 105,100,99 107,100,100 126,120,113 105,94,87 146,126,106 155,131,107 187,161,138 134,115,90 186,160,135 194,163,140 218,189,165 219,190,166 206,180,157 200,174,151 211,187,165 204,180,158 209,190,165 226,200,177 192,167,139 220,191,156 220,191,160 215,187,160 203,180,167 152,133,119 144,127,103 175,157,136 158,141,131 163,148,139 153,135,114 169,150,123 176,150,125 177,147,119 222,195,163 229,201,172 203,173,147 253,220,193 255,228,196 255,234,200 255,228,201 254,219,192 255,222,195 255,220,193 252,217,190 242,209,182 251,222,191 226,197,166 219,198,173 218,208,184 220,188,158 240,208,176 224,192,162 217,182,155 224,188,155 199,152,120 166,80,48 140,67,35 106,55,29 77,42,27 56,35,20 73,48,31 130,78,46 223,158,117 233,161,115 193,122,80 210,139,97 200,135,94 169,113,79 135,93,69 98,64,46 82,52,35 66,39,23 80,44,26 89,46,29 73,38,23 65,34,22 69,39,24 92,69,54 171,152,138 206,190,173 227,209,190 239,218,193 252,226,201 254,226,199 255,228,201 249,221,192 245,217,188 243,218,188 215,190,162 216,190,167 221,200,187 217,192,162 230,200,172 231,201,173 220,189,166 203,182,159 154,139,119 214,190,166 211,190,165 205,184,159 210,189,164 220,203,179 168,151,127 194,179,159 180,169,152 174,163,146 220,203,177 126,124,122 136,134,142 132,130,138 126,124,132 115,115,127 113,113,125 91,94,103 93,97,101 177,159,156 159,133,108
66,60,53 72,71,62 123,109,55 143,127,44 141,117,91 155,140,129 145,129,116 114,104,103 135,125,126 104,99,101 92,90,91 101,99,100 96,94,95 96,91,93 111,107,101 121,114,112 124,106,87 180,156,132 160,134,111 136,117,92 200,174,149 193,162,139 223,194,170 219,190,166 215,189,166 205,179,156 208,184,160 176,152,130 205,186,161 178,152,129 196,171,143 223,194,161 231,202,182 227,201,180 211,189,169 145,126,114 118,101,75 106,87,62 162,146,131 213,199,185 166,145,118 165,146,119 217,191,166 195,165,137 201,174,142 229,201,172 216,186,160 241,208,181 255,239,207 255,227,193 255,222,197 255,220,193 248,213,186 248,213,186 244,209,182 250,217,190 235,211,178 243,219,186 200,165,138 202,183,160 216,186,158 252,227,197 244,216,187 255,222,197 245,209,178 182,130,100 160,74,42 127,58,29 95,48,25 72,42,25 75,54,39 91,57,37 249,181,136 255,189,133 252,172,117 232,153,105 225,147,99 204,136,91 181,123,86 150,102,73 125,84,64 96,60,42 80,53,37 73,41,27 95,52,35 90,52,35 71,38,27 70,38,24 79,52,36 180,157,142 188,173,153 230,215,195 225,204,179 213,187,162 247,219,192 252,224,197 237,210,178 242,215,183 239,212,180 219,191,164 216,185,166 219,190,166 214,182,152 215,185,157 183,153,125 196,166,140 228,211,187 227,212,190 207,181,158 209,185,161 208,184,160 164,143,118 215,198,174 173,156,132 226,211,191 214,200,184 177,163,147 226,206,186 113,111,109 122,118,127 138,136,144 140,138,146 134,133,148 129,128,143 135,135,145 115,114,129 109,97,109 187,167,149
73,66,37 109,102,45 127,110,41 156,129,54 152,137,76 160,144,140 105,93,95 77,72,74 106,99,97 92,85,83 107,100,98 97,90,88 89,82,80 92,86,81 102,96,89 116,103,100 128,113,93 169,150,125 195,171,147 188,157,136 222,193,169 208,172,150 205,176,154 198,176,156 215,191,169 201,177,155 155,136,113 181,162,139 188,169,146 220,194,173 222,188,166 224,191,164 199,175,151 223,203,183 211,192,178 126,110,104 133,110,81 151,127,101 155,134,109 144,125,100 157,128,104 171,143,116 148,129,106 217,196,171 206,170,141 224,194,166 198,168,140 247,222,194 252,218,188 255,225,195 253,222,199 253,221,189 241,207,177 214,180,150 235,202,175 232,199,172 224,192,162 226,194,164 214,200,171 198,184,155 235,218,194 245,225,205 240,216,194 224,199,171 233,198,171 163,104,76 150,69,37 112,52,27 83,45,26 65,42,29 74,54,36 150,95,64 255,187,130 255,173,116 243,158,105 225,145,90 212,134,83 199,128,84 187,122,83 164,108,74 138,90,63 112,71,44 89,58,39 62,36,22 98,58,35 101,56,33 81,44,31 71,36,23 76,47,27 218,194,172 159,140,117 227,211,194 228,209,184 244,218,193 255,222,197 234,201,174 210,177,150 232,199,172 236,203,176 239,211,184 243,214,192 226,198,169 216,188,159 195,166,135 215,186,155 214,187,151 201,174,142 200,174,151 203,177,152 196,167,143 199,178,153 204,183,156 212,191,166 189,170,147 210,191,179 192,177,166 190,175,164 216,197,174 117,115,113 130,127,131 132,131,136 136,135,140 130,130,140 133,133,143 125,128,137 109,113,128 114,113,128 111,106,108
74,68,34 115,109,45 142,129,56 155,131,51 63,47,3 90,73,47 99,84,75 69,64,63 102,95,93 115,108,106 111,104,102 116,109,107 91,84,82 101,95,90 102,96,91 140,124,122 150,134,117 167,147,127 220,196,172 220,189,168 216,187,163 213,179,157 196,167,145 193,171,151 214,190,168 202,178,156 197,179,160 158,142,125 205,185,165 213,187,166 206,175,154 225,194,173 224,203,188 215,196,182 194,179,170 103,86,78 142,117,89 134,103,80 126,97,73 154,130,104 151,127,105 150,123,91 158,133,105 164,141,112 211,182,158 215,185,157 198,168,140 212,183,159 255,223,198 255,227,201 218,189,167 235,210,180 238,207,184 241,211,185 238,205,178 236,199,173 240,206,176 219,185,155 220,186,164 226,192,170 208,191,167 216,199,175 255,233,211 223,207,190 154,116,95 155,91,65 144,66,38 107,51,27 81,44,29 67,44,31 84,53,34 255,179,126 255,174,122 248,160,106 229,147,91 223,145,92 211,133,87 198,127,83 189,121,83 169,108,74 148,98,67 130,82,53 109,68,48 73,48,31 61,34,18 90,49,31 85,46,32 72,37,24 75,45,28 172,148,126 198,179,154 197,176,153 240,216,192 230,204,179 255,229,203 238,208,182 248,215,188 240,207,180 247,214,187 240,210,182 229,198,175 222,193,169 229,199,173 211,179,149 210,181,150 213,179,145 209,175,145 220,191,158 184,154,126 195,165,139 195,173,153 225,205,185 173,148,120 187,161,136 178,161,133 166,152,123 138,127,124 147,131,116 138,134,128 118,113,115 122,121,126 127,124,128 136,135,140 129,128,133 133,133,143 127,126,143 128,118,136 99,102,122
88,84,38 88,82,34 129,117,49 147,128,44 61,51,11 126,109,101 42,31,16 51,44,42 78,71,69 111,105,100 93,87,82 108,101,99 80,73,73 82,72,71 106,96,95 97,81,75 126,110,93 156,138,119 152,131,106 181,152,130 176,150,127 160,134,111 189,165,143 193,169,147 198,176,156 190,168,148 144,124,104 208,190,169 139,119,101 198,174,152 204,173,152 227,201,180 180,162,143 204,188,173 198,186,176 147,130,122 120,94,71 121,91,65 160,130,104 159,136,107 165,142,113 158,135,106 159,136,107 201,177,151 165,139,114 203,178,150 183,155,128 225,196,172 254,230,204 204,183,158 225,206,181 142,121,96 174,154,134 232,202,174 235,202,175 234,201,174 208,181,149 216,189,157 230,201,170 210,181,150 219,189,161 223,198,168 210,193,169 239,218,195 245,208,184 148,86,59 130,66,38 102,51,27 78,47,28 61,42,26 125,76,40 254,166,114 238,152,104 223,140,91 223,144,96 218,140,96 204,133,89 198,129,89 187,121,87 166,108,73 151,99,69 132,84,55 113,70,51 85,53,37 53,31,13 63,33,16 77,42,27 68,36,22 65,37,24 139,116,101 215,197,178 173,154,129 227,201,176 228,199,175 229,200,178 228,207,182 203,175,148 197,169,142 222,194,167 234,204,176 217,187,159 198,170,141 174,145,121 172,139,112 241,208,181 203,174,143 193,168,140 205,175,147 199,169,141 199,164,137 195,174,149 183,157,136 188,160,133 155,134,111 171,157,139 185,172,165 119,106,99 184,164,155 168,151,143 107,98,92 115,109,116 119,110,121 134,129,131 132,127,129 130,129,134 123,121,131 117,119,133 122,124,138
61,61,27 70,70,29 67,61,25 129,115,47 93,83,73 65,69,73 107,102,101 56,49,47 66,59,57 85,79,74 75,69,64 83,76,74 83,76,76 88,78,77 78,66,66 97,82,71 158,143,123 178,163,141 144,127,103 172,148,126 149,123,100 212,188,164 164,145,122 172,153,130 206,184,164 184,162,142 144,126,105 180,160,140 196,176,158 197,173,151 221,192,170 198,174,152 201,181,161 202,186,169 201,189,179 126,110,97 145,117,90 151,123,96 144,116,87 155,133,97 162,140,104 156,133,104 170,147,118 195,176,149 204,187,159 152,131,104 196,171,143 209,190,163 241,217,191 226,197,173 188,169,153 180,160,140 254,234,214 253,223,195 227,194,167 229,196,169 219,192,160 215,188,156 205,176,145 229,200,169 220,188,154 215,188,152 225,189,156 230,202,175 232,190,168 145,88,59 122,65,36 98,49,27 78,46,30 50,27,12 148,91,62 185,109,69 173,101,64 160,91,53 195,122,79 205,135,88 195,127,87 146,85,49 141,87,53 122,70,38 112,60,30 102,54,27 105,60,37 96,58,37 56,31,14 54,32,14 64,37,19 65,35,20 66,39,23 139,117,99 190,172,151 197,173,149 195,169,144 205,176,152 219,195,171 223,204,181 201,172,148 181,155,130 229,200,176 225,195,167 225,195,167 175,147,118 210,184,161 230,204,181 192,166,143 184,166,147 222,198,172 174,144,116 210,180,152 198,169,147 207,192,172 160,151,136 187,165,147 163,144,132 125,109,107 161,145,139 164,145,129 199,178,155 173,153,133 211,195,178 210,195,186 107,97,96 120,112,101 136,126,116 130,128,126 121,120,125 123,123,133 113,113,121
51,49,16 102,97,65 69,66,51 75,68,50 94,82,70 119,101,80 153,134,109 114,95,81 142,123,111 147,131,116 150,134,119 121,106,95 71,56,47 179,163,157 184,168,162 128,111,103 186,170,155 165,149,132 156,138,117 147,125,105 162,138,114 183,163,143 125,111,93 186,168,147 157,138,113 209,190,165 179,160,137 189,168,145 195,171,147 172,146,123 213,189,163 193,173,155 210,192,173 197,182,162 171,156,145 199,183,168 100,86,61 137,113,89 150,126,102 146,123,83 156,135,83 144,116,78 170,147,118 197,178,153 171,152,127 191,167,141 161,140,115 165,146,130 240,221,196 177,156,129 170,146,122 218,201,177 217,196,173 236,208,179 225,195,169 224,194,168 224,194,166 219,189,161 219,187,155 211,179,147 227,195,161 208,176,142 209,173,140 219,192,158 197,165,133 174,133,104 121,68,43 103,52,28 81,44,31 56,33,22 98,57,37 156,116,93 108,72,52 150,104,76 218,146,96 197,125,77 149,91,56 117,75,53 93,63,48 86,63,52 108,76,62 106,68,49 111,66,43 104,62,40 67,37,22 49,28,15 53,30,15 59,32,16 70,43,25 134,109,90 213,191,171 225,201,177 226,202,176 225,201,177 215,189,166 185,164,139 176,157,132 231,210,185 221,192,168 205,177,150 192,164,137 208,180,153 178,152,127 199,175,151 221,205,192 170,164,157 190,179,172 192,179,156 164,148,133 223,207,190 165,149,132 158,144,130 127,113,97 130,116,100 125,119,114 198,186,174 237,216,193 209,188,165 212,202,178 184,173,158 148,127,114 139,120,108 124,113,94 170,154,137 130,113,103 173,164,149 110,105,104 108,107,112
68,63,49 70,62,51 61,55,46 72,67,53 107,90,66 129,105,79 157,127,110 159,138,111 133,114,91 161,143,122 159,144,122 161,143,124 178,158,140 184,162,144 163,136,120 147,123,97 138,116,98 132,112,94 140,122,101 160,138,118 148,127,102 174,148,125 205,181,157 165,147,128 160,141,116 161,142,117 187,166,143 204,185,162 167,146,123 173,154,131 188,170,149 197,181,164 140,124,107 190,174,157 202,187,167 225,210,190 150,132,113 118,101,77 150,128,108 108,82,57 106,80,55 136,112,79 198,177,154 195,176,153 228,211,185 195,181,154 173,147,122 202,172,144 195,166,135 186,154,124 202,178,143 228,200,173 237,213,189 229,199,171 225,196,165 227,197,169 234,204,176 220,190,162 222,190,158 211,179,147 218,186,152 217,185,151 219,180,148 226,194,160 201,168,129 216,178,143 137,72,49 115,55,32 90,44,28 68,33,20 120,69,32 85,59,45 97,77,59 130,97,72 246,164,110 222,140,84 114,61,36 99,63,45 111,84,66 62,51,34 116,96,76 99,68,47 109,64,41 108,64,38 77,43,25 55,29,15 50,27,14 57,29,16 76,46,29 169,144,125 200,181,158 181,160,135 222,198,176 212,188,164 205,181,159 149,127,107 183,164,141 230,209,184 214,185,163 226,197,173 169,140,116 204,176,149 197,168,144 190,170,150 134,125,121 153,138,127 141,135,126 155,147,136 139,129,117 139,128,113 161,150,135 159,148,131 148,134,120 148,133,122 123,114,106 138,129,125 184,172,146 147,133,108 162,131,108 178,141,115 169,145,119 150,135,115 144,125,102 169,148,125 152,141,126 155,140,118 143,127,123 126,119,119
119,104,82 113,98,76 101,88,67 105,83,65 116,91,61 137,110,76 148,120,93 160,139,112 85,68,44 159,140,117 164,145,122 207,186,163 167,146,123 143,117,94 153,117,97 173,142,121 165,134,113 159,135,113 157,137,119 178,160,141 214,193,170 202,181,158 183,161,141 211,189,169 191,171,151 200,180,160 200,180,160 212,192,172 205,189,172 168,146,126 225,206,183 185,165,145 182,162,142 215,195,175 212,193,170 186,169,143 187,170,144 210,191,164 209,188,165 219,195,173 211,187,165 235,214,191 216,195,172 201,177,153 183,164,137 170,156,131 202,178,156 217,187,161 201,171,143 187,159,132 219,199,179 212,184,157 225,192,167 229,195,165 228,196,164 226,199,167 219,189,161 202,172,144 227,195,165 234,202,172 205,176,143 217,185,153 218,182,151 216,182,150 206,174,144 209,175,145 143,76,51 126,61,38 102,53,31 143,64,18 255,197,126 255,168,111 235,149,99 245,156,107 255,189,122 255,175,114 132,77,48 133,77,41 205,137,94 211,140,96 187,119,83 164,103,71 125,74,48 115,69,41 89,53,33 53,31,13 50,28,10 57,30,14 77,47,30 166,139,121 201,185,154 134,121,114 225,203,183 228,212,197 244,229,209 220,202,181 204,183,158 212,188,162 207,183,157 199,173,150 172,146,123 183,164,141 173,164,147 130,119,100 140,129,114 128,114,100 156,145,126 144,136,114 118,107,88 122,113,98 123,114,97 100,96,77 132,125,107 137,128,109 136,125,118 108,99,93 158,149,143 219,189,163 215,160,129 213,168,145 194,168,143 172,155,131 168,146,126 152,130,110 157,138,115 163,145,126 136,130,125 111,101,100
156,140,127 160,142,123 157,136,109 100,78,31 144,122,48 144,122,44 137,108,86 119,98,75 178,158,138 188,166,146 152,128,106 158,129,109 180,151,131 150,116,96 165,129,107 206,170,150 196,162,142 199,168,149 161,141,123 165,147,128 212,191,168 159,138,115 149,127,107 188,166,146 196,176,156 207,187,167 189,169,151 203,184,170 197,178,162 208,188,168 166,147,124 204,184,164 237,217,197 218,198,178 202,181,166 199,180,166 211,192,180 164,145,122 163,142,117 227,203,181 222,196,173 217,191,168 223,194,174 201,170,149 215,189,164 163,142,119 156,135,110 149,125,101 217,188,164 185,157,130 161,133,106 170,144,119 216,186,160 234,201,174 245,215,187 231,203,174 222,192,164 208,178,150 219,187,157 212,180,150 193,164,133 208,181,147 229,200,169 211,184,152 202,174,145 202,167,140 150,87,65 125,55,31 106,60,34 234,136,92 255,187,118 255,194,135 255,172,120 254,166,112 255,180,111 255,158,97 127,77,46 145,87,52 199,128,84 201,123,79 178,106,69 159,90,59 119,66,41 113,67,39 98,57,37 58,31,13 50,28,10 60,33,17 85,58,40 254,230,208 194,178,147 135,123,113 217,196,171 202,178,145 198,171,139 208,180,151 193,167,142 234,208,183 202,176,151 209,180,158 191,165,142 203,182,157 147,130,104 168,158,134 149,138,119 181,161,143 195,170,151 173,154,131 168,150,129 169,151,146 149,133,116 157,137,119 140,127,106 128,115,94 135,120,109 138,125,118 109,111,108 154,143,136 216,173,140 216,171,138 151,119,89 151,128,99 178,157,134 128,107,84 177,156,133 137,116,101 135,124,117 198,189,181
