226,202,180 240,224,209 207,191,174 193,169,147 215,191,165 217,196,171 220,202,183 231,210,199 219,204,184 219,203,190 191,180,163 195,183,183 211,197,181 212,197,177 229,219,218 192,177,166 218,194,172 217,191,168 223,199,173 223,204,179 205,191,164 193,186,168 217,196,171 199,184,164 172,143,121 163,147,134 153,139,123 222,207,196 208,191,167 219,198,175 219,195,171 216,192,168 180,164,149 230,214,201 231,217,201 217,203,189 198,179,156 199,184,162 169,155,137 215,204,189 233,216,206 216,195,184 168,88,52 144,75,46 103,56,35 93,50,33 85,49,29 73,42,23 89,49,26 132,75,46 110,54,28 96,50,24 93,50,31 98,55,36 101,56,35 108,61,40 199,180,166 220,207,200 151,140,125 196,185,170 201,190,175 184,168,151 189,172,148 156,141,130 173,158,136 186,171,151 181,169,157 192,179,172 202,191,184 168,157,152 207,196,191 199,188,181 203,194,190 184,174,173 132,121,118 168,148,141 149,134,112 100,89,82 99,100,103 83,81,77 89,88,93 140,128,130 187,145,121 169,131,96 163,135,65 144,94,32 190,105,25 178,107,34 217,64,34 92,34,22 60,53,33 68,63,62 39,48,59 51,60,71 48,57,40 21,24,16
217,205,195 208,187,176 238,219,207 213,199,183 225,209,194 223,203,194 219,202,192 235,218,208 206,195,178 242,227,207 184,167,141 199,185,171 226,211,202 187,171,158 156,147,143 149,144,143 234,210,184 233,205,178 211,187,163 219,198,173 225,196,165 224,205,180 189,169,160 194,179,157 180,154,133 160,142,123 176,162,144 210,201,186 211,200,183 242,223,200 198,177,154 202,182,162 221,205,188 244,228,215 207,194,171 193,180,157 197,178,155 184,169,149 214,198,185 217,209,198 215,202,179 183,128,99 158,87,45 108,55,30 75,41,23 75,41,23 78,42,24 68,36,22 76,42,24 93,51,29 111,58,33 97,50,29 81,43,26 79,41,22 86,43,26 94,48,32 87,62,43 178,164,148 205,193,183 205,193,183 187,176,161 180,164,147 187,170,144 179,168,151 180,165,145 183,167,150 181,170,155 174,161,156 201,190,183 209,200,194 200,191,185 166,155,148 177,168,160 170,161,155 124,114,115 206,190,186 134,119,97 118,109,94 92,85,83 123,111,99 133,118,109 111,107,101 120,118,116 145,120,103 167,138,64 169,139,54 246,98,9 211,97,11 127,35,0 50,28,31 77,72,69 40,37,43 21,26,36 34,43,45 34,37,27 77,77,47
161,145,128 229,213,209 250,236,222 227,215,203 211,194,184 237,220,212 227,211,196 207,192,170 226,210,195 235,217,196 219,203,188 140,130,108 215,202,181 215,204,189 189,175,161 207,191,187 187,182,170 230,206,184 222,207,196 220,205,194 214,195,172 210,190,160 185,165,147 206,188,169 173,147,122 187,176,159 222,208,190 238,224,210 229,213,200 179,163,146 246,229,219 221,211,212 220,210,209 168,158,146 185,174,157 204,182,164 181,165,159 203,184,170 208,198,188 206,193,186 214,161,136 193,103,56 133,72,38 89,47,25 58,30,17 61,33,20 68,36,20 64,32,18 73,39,21 72,42,25 75,44,25 75,43,29 69,37,21 73,38,23 71,36,23 83,42,26 101,54,31 122,79,60 204,192,180 183,173,161 177,168,160 196,183,178 193,177,160 182,170,158 196,181,170 161,147,129 167,154,131 174,167,147 158,146,134 188,176,166 180,168,158 166,155,152 200,181,169 87,71,65 150,126,104 181,170,165 150,131,106 142,128,112 115,105,93 121,110,95 120,108,96 94,88,83 89,93,55 131,120,115 175,115,63 111,107,118 164,146,57 141,120,39 96,66,67 65,71,90 50,58,74 41,55,67 43,53,59 36,41,35 82,77,36 90,88,57
224,209,198 213,198,187 199,180,164 219,200,173 216,197,181 227,215,203 225,209,192 226,212,198 215,201,187 225,206,190 227,201,176 208,189,175 241,222,206 247,225,207 239,218,205 219,202,192 150,134,121 147,135,125 228,204,182 212,188,164 197,181,166 154,141,118 171,156,136 183,172,157 175,157,127 206,196,195 216,197,172 204,188,175 233,218,207 232,221,214 229,212,204 154,139,130 172,161,144 233,222,203 225,210,199 180,164,147 228,212,210 202,191,188 178,163,152 165,157,146 196,120,80 170,91,52 132,75,46 90,49,31 53,30,15 59,32,16 77,42,27 78,44,26 76,41,26 69,39,22 67,37,22 64,37,21 91,50,34 90,47,28 76,42,24 80,44,26 88,47,27 102,57,34 193,177,164 196,185,180 174,163,148 172,155,145 177,163,147 183,171,159 183,171,161 184,171,164 225,212,205 176,163,156 205,193,181 202,190,180 175,165,153 177,166,159 152,136,123 156,137,121 150,127,112 171,162,156 143,128,119 123,108,97 131,119,107 118,108,96 101,90,85 72,67,69 113,110,68 114,107,64 109,92,68 80,80,80 53,59,60 64,73,75 47,52,60 38,47,60 25,40,58 70,83,109 68,77,100 33,36,43 54,57,37 98,96,63
226,204,186 182,168,154 236,216,207 210,191,175 236,225,210 215,196,180 218,205,200 229,215,201 204,185,162 193,173,153 228,209,195 237,216,193 234,212,192 233,211,203 240,210,193 228,205,190 253,242,237 236,224,214 220,194,169 216,190,165 226,205,190 206,189,165 174,147,131 165,144,129 181,161,129 147,140,138 203,189,171 194,170,144 228,209,195 215,201,185 187,178,174 206,193,188 216,190,165 204,187,161 223,204,190 193,177,160 201,182,157 200,183,159 215,203,193 209,192,182 178,95,57 150,77,47 102,56,30 78,46,30 88,46,24 254,192,152 237,170,127 181,113,75 215,149,115 191,133,96 135,91,65 78,44,26 74,42,26 102,53,33 99,51,33 87,46,28 78,42,24 85,42,23 87,56,35 185,171,153 182,172,160 184,175,167 188,177,184 130,124,119 147,141,136 134,122,112 208,198,186 203,193,183 181,172,157 180,168,158 151,136,127 191,176,165 170,160,150 139,128,125 114,104,105 179,165,165 129,126,130 141,136,133 94,86,75 98,87,80 94,84,88 143,136,139 165,147,142 134,116,72 149,137,57 126,129,67 62,66,68 64,68,72 97,102,108 78,83,91 81,88,102 58,66,82 83,83,91 90,92,75 80,83,73 53,63,60
210,189,174 235,216,200 225,204,181 236,217,203 242,226,211 227,211,196 232,214,193 245,227,208 246,227,211 241,219,201 245,225,207 243,223,205 236,217,194 228,211,187 233,209,183 212,188,164 221,197,171 207,183,157 214,186,157 209,184,154 207,187,157 214,196,177 197,187,177 245,234,219 171,149,129 139,133,124 198,182,167 218,198,178 221,204,194 242,226,220 182,166,153 231,219,209 234,220,206 246,227,215 204,182,164 198,178,146 182,171,154 187,173,148 170,161,134 161,132,108 158,81,44 127,63,35 89,46,27 79,49,32 239,169,120 255,209,150 255,199,143 252,175,124 234,162,116 211,142,102 171,115,81 130,86,58 89,62,46 95,57,38 123,63,40 101,45,23 83,45,28 77,36,20 86,48,31 200,184,171 160,149,142 194,188,179 218,211,209 185,180,182 160,154,149 167,156,153 182,168,154 190,176,162 163,154,150 154,144,134 153,139,139 207,191,174 106,95,78 108,99,91 134,128,123 99,96,100 131,129,127 119,117,118 100,98,106 122,120,130 135,134,139 145,140,142 219,195,171 141,108,81 141,127,59 128,132,65 95,98,67 56,61,55 59,64,70 79,80,85 76,76,86 87,86,101 89,82,51 145,144,65 118,113,74 142,130,50
214,196,177 209,192,168 211,187,161 195,178,154 232,213,197 213,199,183 246,227,204 241,217,193 239,220,197 248,231,207 250,226,204 230,206,180 224,203,180 230,206,182 236,217,201 237,219,200 212,188,164 209,183,158 213,190,161 219,194,166 218,190,161 219,195,169 193,172,149 191,167,141 194,168,145 195,173,153 183,171,159 231,219,207 226,215,200 204,192,182 207,197,196 254,236,231 240,226,212 242,226,220 255,240,226 202,182,152 194,180,153 200,180,162 190,167,138 179,139,116 140,71,38 119,62,33 82,46,26 98,57,28 255,211,147 255,198,137 255,184,127 252,174,121 238,160,112 203,135,92 170,112,75 146,95,60 104,66,49 77,51,30 135,72,50 122,63,35 97,51,33 82,41,21 82,41,25 152,124,111 187,177,165 189,181,170 207,198,190 176,170,161 170,166,158 167,158,154 135,129,120 176,170,165 172,170,180 156,154,164 131,131,139 136,125,122 145,125,105 159,138,113 153,132,109 164,143,128 125,114,99 129,114,103 160,141,125 167,146,133 142,133,125 124,119,118 153,144,115 170,143,55 156,132,52 86,69,34 121,123,66 105,107,52 44,44,39 73,71,79 59,59,67 62,64,64 144,144,62 150,139,54 124,115,88 139,136,55
204,188,173 202,183,160 188,163,135 195,174,149 226,211,191 204,185,169 239,219,199 251,225,202 245,226,203 239,220,197 246,225,202 241,220,197 239,220,197 237,216,193 225,206,183 236,216,196 221,195,181 205,186,161 235,214,191 219,193,168 211,181,153 202,177,147 207,182,154 215,186,162 197,176,151 197,176,151 204,184,164 196,178,157 219,204,184 216,201,179 222,203,191 178,177,182 200,195,197 213,204,198 209,192,168 207,183,161 207,190,164 199,175,151 196,169,137 175,127,102 138,69,40 110,54,30 86,50,30 233,166,123 255,204,143 255,189,128 252,174,121 247,169,118 233,155,107 215,144,102 177,116,80 156,102,68 119,74,53 89,58,39 84,38,22 125,66,38 95,48,27 85,44,24 80,39,23 103,69,51 196,187,172 195,183,171 209,199,187 172,166,159 147,145,146 153,143,142 194,187,185 125,121,130 109,107,119 131,131,143 83,88,98 90,95,105 175,164,147 176,151,123 143,118,90 126,105,82 132,114,95 127,111,94 157,138,115 160,139,116 147,132,112 140,124,111 116,115,118 158,138,63 175,146,56 160,141,59 126,123,58 126,122,64 34,34,31 32,35,46 73,82,84 93,104,73 113,105,94 137,126,109 131,128,73 148,147,52
162,147,136 197,182,173 190,164,139 201,176,146 235,211,185 222,204,174 225,210,201 255,237,219 239,218,203 244,224,204 239,222,198 230,211,188 221,202,179 229,212,188 233,212,189 230,211,188 214,195,170 179,158,143 223,200,171 225,205,187 228,207,184 238,216,196 231,210,185 178,152,129 190,171,148 204,183,158 188,172,155 126,112,94 210,200,188 220,204,189 194,179,157 211,190,167 214,193,166 209,186,157 205,181,157 199,173,148 182,167,147 164,143,118 161,128,101 143,107,87 140,67,39 110,50,29 84,48,26 248,169,121 215,140,93 237,165,119 224,154,107 240,168,120 246,171,124 194,126,86 165,111,77 147,96,68 125,77,52 102,61,43 63,36,20 92,51,31 88,47,31 76,38,21 75,41,23 89,55,37 185,171,153 172,158,142 197,182,171 173,164,160 209,206,210 143,142,135 187,178,174 122,124,121 131,131,141 131,131,143 125,129,142 124,128,143 101,109,129 143,143,155 133,114,98 152,126,103 131,110,85 104,86,65 148,129,106 179,160,148 131,115,100 135,121,105 100,101,106 139,131,109 166,153,103 112,111,114 109,102,105 108,90,58 124,108,50 98,97,88 113,114,64 105,104,95 165,144,43 113,101,35 150,145,47 152,146,55
154,140,122 142,128,112 202,183,171 220,190,164 224,198,173 213,187,162 215,198,188 244,222,202 236,220,205 234,218,205 246,224,204 228,207,184 211,191,171 227,206,183 228,202,179 218,190,163 204,183,168 218,202,185 206,191,182 233,215,210 237,221,206 205,191,173 225,211,186 207,178,156 176,162,137 178,163,143 136,122,106 168,154,136 204,191,170 183,168,148 161,147,131 215,200,178 215,201,176 206,182,156 204,176,149 202,178,152 190,179,164 181,162,137 182,163,140 216,207,188 149,79,53 127,67,42 98,55,36 143,81,41 91,60,39 131,86,63 242,167,122 211,143,98 132,80,50 111,64,41 123,78,57 130,84,58 117,69,42 108,62,44 64,39,22 66,37,17 77,41,23 70,36,18 72,38,20 88,57,38 180,161,145 134,120,104 199,184,173 160,149,144 194,188,181 133,132,137 151,140,137 128,128,125 122,121,126 126,126,134 122,125,134 122,124,138 114,116,132 86,94,122 122,121,114 173,153,135 172,158,144 100,87,84 121,106,95 107,93,79 126,115,100 107,95,95 140,138,146 148,140,146 153,148,136 85,76,47 112,99,76 92,78,80 122,104,62 142,141,116 145,135,68 154,153,74 153,136,85 135,119,106 136,132,45 144,135,48
130,112,91 138,120,99 158,139,114 216,197,172 215,191,165 193,170,141 186,170,153 243,225,204 239,225,211 204,190,176 227,213,199 219,205,191 229,214,192 222,205,181 221,197,171 228,204,178 218,198,168 219,195,169 195,176,153 203,185,164 242,227,218 230,213,203 131,112,96 195,186,178 192,183,166 133,118,107 165,149,136 186,168,149 130,123,123 204,198,191 204,189,180 179,168,153 209,193,180 187,163,141 214,186,157 187,177,155 155,142,119 238,230,219 237,215,197 182,175,155 162,91,65 137,70,43 114,58,36 255,201,144 158,115,80 148,104,74 255,210,140 185,114,72 106,61,40 110,74,56 92,76,61 119,88,69 113,69,43 111,65,37 75,48,30 53,32,17 66,38,25 62,32,17 69,35,17 96,67,45 186,167,144 198,183,172 178,160,141 164,149,138 147,135,135 123,123,131 121,111,110 134,132,128 120,117,121 122,121,126 126,126,134 127,127,135 121,124,135 106,109,129 78,93,111 174,168,173 169,152,144 162,145,135 146,135,128 135,126,120 153,134,118 186,160,137 182,153,131 160,126,106 175,141,121 163,138,119 144,123,108 126,120,115 147,145,141 132,139,95 157,154,62 164,157,69 144,147,85 88,84,76 115,94,71 153,132,109
147,132,110 158,143,121 161,139,131 212,191,166 199,178,153 191,172,147 197,182,162 255,237,218 201,184,176 220,206,190 142,122,113 156,147,132 207,193,168 216,199,173 231,202,180 221,192,170 213,192,167 196,175,150 219,192,158 213,190,161 211,195,178 183,169,155 205,190,179 168,152,135 149,138,135 153,139,121 169,153,138 232,214,195 197,178,162 186,169,145 213,202,195 199,186,181 148,134,118 209,189,169 197,177,157 187,173,159 237,215,195 190,171,144 171,152,127 161,147,122 158,87,66 140,74,44 124,63,27 255,208,140 255,193,138 255,184,129 255,215,150 154,86,46 139,84,53 226,159,111 204,144,105 161,103,68 125,75,44 115,69,41 88,56,40 51,30,15 56,30,16 58,30,17 68,37,18 127,103,81 189,171,152 143,128,117 178,154,128 127,119,108 150,139,148 115,112,116 148,133,124 176,162,148 151,145,140 111,108,114 132,126,131 118,117,120 123,123,131 112,114,130 80,93,119 162,162,170 174,147,129 190,166,144 177,161,146 134,124,123 170,157,150 210,182,155 198,155,122 177,133,105 146,113,88 106,91,80 141,139,140 61,55,60 125,115,103 114,112,81 161,155,64 154,141,52 86,91,97 88,91,69 143,123,103 168,134,93
128,108,78 161,146,126 200,182,163 190,170,152 185,165,147 172,154,135 177,165,155 228,214,196 219,201,198 192,181,178 237,224,219 208,198,188 221,207,191 216,200,183 225,196,174 199,173,150 198,174,148 209,184,156 212,185,149 216,189,157 206,181,153 209,188,163 215,199,184 208,199,195 213,206,204 235,226,220 191,182,176 192,176,161 202,183,156 228,210,191 243,229,202 210,191,179 233,218,198 186,171,151 191,180,165 232,219,212 194,180,153 188,163,133 182,175,148 205,192,171 164,112,93 138,74,46 127,55,16 255,198,132 255,199,145 255,189,126 250,168,112 138,83,54 134,79,48 202,134,89 206,130,90 181,107,73 125,75,44 114,68,40 97,59,40 59,33,19 53,30,15 59,32,16 79,41,24 160,138,120 170,158,146 168,156,146 124,113,106 125,117,104 110,110,118 137,126,119 194,177,167 223,207,192 183,167,152 142,127,116 150,136,122 165,153,141 151,145,140 109,108,113 82,90,99 147,146,161 159,138,123 175,157,136 155,143,131 141,134,132 112,110,118 193,177,162 202,183,167 149,133,118 152,138,140 187,175,175 200,185,174 136,115,88 157,133,111 142,138,78 147,146,53 146,138,59 81,87,46 134,122,54 126,111,73 166,122,80
143,119,84 157,144,123 182,164,143 178,161,137 209,190,174 136,123,102 159,148,133 185,173,163 193,170,141 199,178,155 201,189,177 191,176,165 223,207,190 218,200,179 219,200,175 210,189,164 206,182,156 208,182,157 211,182,149 222,193,160 214,187,155 221,196,168 201,176,146 185,161,137 201,186,177 211,193,172 221,199,181 215,191,169 211,188,159 220,189,150 255,246,234 235,220,211 249,232,222 235,217,198 207,185,165 219,193,168 206,185,162 180,161,145 203,182,159 143,127,112 167,136,113 141,89,68 134,65,32 255,187,123 255,193,139 255,195,136 178,109,71 124,76,49 126,78,51 151,89,60 192,118,82 166,97,66 118,67,39 110,64,38 105,62,45 65,40,21 55,30,13 60,33,15 86,43,28 132,111,98 156,144,134 158,143,132 149,139,129 151,137,123 98,101,110 143,139,129 163,143,134 159,140,124 176,156,136 150,136,118 148,134,120 130,118,106 135,128,126 130,128,126 107,107,115 124,124,132 162,160,161 111,106,103 118,114,108 127,125,123 112,112,120 111,109,121 91,92,97 111,110,115 141,131,135 176,163,160 208,189,177 129,107,87 139,113,92 145,123,89 148,150,56 126,126,54 52,57,33 115,107,53 141,129,63 118,113,70
