19,26,24 20,27,25 25,32,27 21,28,23 55,62,57 27,37,34 32,42,39 44,57,34 32,45,33 22,34,25 33,43,37 31,41,38 46,51,45 169,161,55 221,187,28 229,189,23 241,196,34 230,183,17 223,179,12 218,177,18 214,173,16 207,163,10 203,163,15 201,155,16 165,134,25 175,148,35 149,121,26 100,81,17 64,58,22 51,54,21 51,57,28 93,86,86 70,64,57 67,67,64 71,74,64 91,96,49 132,115,35 72,58,33 67,66,41 52,53,32 65,60,17 116,107,62 228,202,177 215,186,166 183,159,126 109,101,49 86,98,49 147,139,60 106,113,54 54,64,31 107,110,61 60,61,42 49,62,50 48,57,38 120,118,48 55,53,49 70,74,89 69,73,88 133,124,107 195,172,143 241,202,159 255,231,197 243,217,192 208,183,155 209,183,158 210,184,159 218,194,170 214,195,172 217,200,176 215,200,178 234,220,204 246,230,213 204,185,158 193,167,142 223,199,173 215,191,165 200,176,150 186,167,142 179,162,136 169,155,139 198,179,154 189,174,163 170,155,144 181,166,155 192,178,164 152,141,122 126,115,98 172,158,144 159,148,141 142,131,124 137,127,117 175,165,155 184,171,164 176,170,165 141,143,90 116,128,136
26,33,31 19,26,24 22,29,24 33,40,35 33,40,35 84,91,86 75,87,83 34,44,36 15,27,18 28,40,31 29,40,29 24,39,25 27,38,23 202,187,37 230,188,23 237,189,28 251,208,50 229,182,14 225,184,16 226,184,23 210,169,12 210,168,14 202,164,17 187,148,18 109,87,13 135,108,24 120,95,18 81,68,20 56,55,17 51,54,19 62,61,25 120,77,71 91,62,58 45,28,29 127,136,106 148,135,72 143,136,66 107,72,47 71,69,49 49,54,34 86,73,21 110,93,56 192,167,139 227,206,183 216,200,169 162,135,117 96,91,50 91,90,36 131,138,81 123,126,64 58,64,37 120,106,52 61,81,67 53,73,59 74,79,34 44,55,40 71,77,94 86,84,92 151,137,121 236,214,176 255,235,203 238,204,159 236,204,170 235,209,186 230,206,180 233,212,185 210,182,155 205,181,155 201,184,160 192,175,165 218,204,188 219,205,178 204,185,160 190,164,139 208,184,158 208,184,158 211,192,165 216,202,175 191,172,147 208,193,184 223,204,179 135,120,109 191,176,165 198,183,172 150,135,124 185,174,155 187,176,159 185,171,157 170,164,155 161,155,146 150,140,130 171,161,151 173,160,153 150,144,137 126,129,69 94,98,100
35,54,62 21,32,31 17,24,19 32,39,34 26,38,31 24,38,34 116,148,174 57,75,90 30,40,32 23,35,26 26,38,31 38,48,42 100,106,65 218,191,32 238,190,24 249,197,35 238,202,30 243,205,29 240,193,25 220,175,11 209,169,21 197,162,26 159,132,30 102,78,14 71,64,25 75,65,25 134,118,35 58,43,7 44,43,7 50,51,14 46,50,12 64,40,14 79,34,29 76,33,27 75,41,37 82,71,56 130,130,85 64,61,46 79,79,49 51,52,44 64,47,48 121,101,71 134,113,86 206,175,156 129,110,96 97,72,53 19,25,12 49,57,43 54,57,35 155,140,63 133,115,55 212,99,22 49,57,34 61,72,41 45,56,57 55,62,74 65,57,65 152,141,134 182,154,125 252,218,186 238,204,161 226,192,158 214,182,138 225,193,159 242,221,194 232,212,182 212,188,164 198,168,142 198,133,78 139,80,32 131,106,87 240,213,195 203,177,152 174,155,132 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 175,161,147 180,164,149 186,167,140 172,159,138 189,174,163 164,149,138 176,161,152 163,149,131 185,171,153 169,157,145 172,163,157 173,162,157 163,151,151 130,123,123 136,128,115 138,126,60 117,100,31
116,141,163 21,33,41 22,33,22 26,37,26 25,37,28 29,41,45 43,52,63 23,23,31 30,42,33 30,44,40 33,44,43 62,76,86 157,151,76 223,194,33 237,187,13 243,192,16 251,208,34 253,210,36 245,202,28 218,176,22 142,108,20 96,78,7 81,68,18 64,54,16 44,44,14 78,68,30 59,49,9 45,40,12 84,69,18 102,88,30 65,58,31 83,83,38 75,35,30 78,35,27 69,35,31 50,29,25 60,56,48 114,90,68 39,46,28 69,68,32 40,31,25 139,114,84 104,86,65 100,84,67 51,53,38 36,39,29 30,36,27 37,49,40 42,49,33 62,61,36 70,78,39 56,57,20 59,64,40 34,43,45 34,49,54 58,71,97 94,102,120 99,92,92 195,162,135 222,188,156 227,191,158 213,184,151 212,181,142 208,178,136 213,192,165 207,181,158 216,189,171 173,115,80 87,43,17 105,58,24 102,57,36 228,207,184 207,190,164 155,131,107 220,203,177 243,231,203 194,177,151 207,192,181 215,200,191 205,191,177 174,161,156 183,168,159 134,119,108 156,142,124 184,169,160 181,169,159 192,180,168 171,157,141 152,142,132 163,154,148 162,153,149 139,137,138 123,116,116 142,132,120 107,98,81 82,76,28
122,133,132 20,30,27 20,31,20 26,36,28 26,38,29 31,43,36 77,87,91 64,54,30 172,125,48 115,108,49 39,50,37 83,102,112 184,177,38 214,185,24 231,184,9 249,197,10 252,207,24 255,214,34 236,191,56 122,89,10 103,83,8 110,94,20 57,49,13 47,42,14 84,62,13 174,129,24 86,72,18 39,39,9 96,82,64 143,122,107 58,53,25 66,74,23 108,115,99 85,77,85 75,42,44 75,40,41 47,40,43 56,48,56 98,98,53 58,74,53 72,70,68 128,107,80 107,99,77 150,141,122 32,42,34 26,39,25 25,31,22 32,43,32 38,57,37 43,54,39 53,70,65 52,71,60 61,73,53 45,53,62 40,54,66 57,60,80 72,56,50 84,73,54 196,162,140 196,170,145 221,189,159 211,180,157 222,194,165 237,208,175 203,182,157 226,196,179 214,196,175 152,83,52 240,162,116 205,126,85 95,49,23 130,96,66 217,196,173 172,148,124 216,196,176 207,192,183 252,235,209 206,193,172 184,170,152 196,182,168 206,192,178 218,204,186 205,191,177 196,182,164 179,166,145 169,157,147 135,123,113 203,201,199 171,160,153 171,162,156 129,123,128 109,99,87 146,137,133 134,132,130 146,143,147 141,146,156
19,26,21 17,27,24 24,31,24 120,132,136 134,157,166 139,161,173 139,161,173 173,153,121 59,52,23 72,57,19 96,89,30 64,78,46 79,72,4 135,106,16 209,160,6 249,199,16 255,209,25 247,200,25 211,167,45 146,123,26 118,98,8 124,103,20 114,100,32 56,47,20 173,124,43 220,161,33 160,131,30 86,79,18 44,41,17 68,52,19 52,45,14 72,74,21 86,98,31 105,112,105 98,96,104 92,87,89 43,29,31 52,45,48 55,54,43 52,55,43 58,41,31 51,46,18 37,31,22 76,72,62 35,47,38 28,33,27 44,53,53 13,14,17 33,47,38 27,29,24 41,42,30 50,64,45 45,58,44 50,60,66 75,81,109 111,117,134 95,92,96 116,105,100 184,153,130 220,188,154 212,186,163 120,114,107 131,120,113 208,194,176 182,165,157 162,148,132 213,179,147 150,102,75 255,173,123 136,80,42 108,72,54 215,184,161 223,189,159 207,174,149 203,186,162 192,177,157 204,185,160 196,175,148 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,178 196,183,160 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 108,116,125 95,93,103 138,114,88 142,128,114 130,116,102 115,111,103
24,31,26 19,25,26 20,26,27 43,49,50 136,163,177 130,158,181 130,158,179 147,159,165 84,68,14 84,68,10 143,116,55 51,52,42 83,66,1 69,57,20 212,164,5 249,195,18 252,199,19 243,188,20 186,144,23 144,107,13 185,146,48 150,109,52 75,54,54 65,50,39 169,109,21 227,163,25 190,152,19 172,144,15 160,140,34 112,114,32 58,76,22 94,97,33 95,105,29 87,101,42 98,103,111 72,72,80 68,65,69 59,56,62 131,122,103 177,145,72 63,58,30 56,67,36 54,53,17 99,90,63 27,34,27 34,39,33 48,45,60 38,46,55 40,34,27 31,33,28 85,79,54 54,56,41 50,45,31 75,78,47 46,44,45 96,94,92 88,81,61 112,107,104 204,180,154 161,145,128 101,99,100 87,85,83 185,169,154 184,176,165 156,126,100 131,117,88 212,189,147 204,182,162 255,191,132 130,82,57 227,191,169 212,188,164 172,158,133 143,127,114 167,155,129 192,176,159 191,172,147 211,192,167 154,143,126 215,204,189 184,168,151 209,193,176 202,192,170 185,174,159 150,133,123 174,156,137 195,176,164 130,127,133 109,114,122 120,115,103 118,114,123 100,100,112 108,118,136 192,175,165 160,151,147 176,160,145
22,29,24 20,26,27 19,25,26 20,26,27 140,163,170 141,166,177 139,166,176 141,163,177 169,128,29 176,137,37 72,68,58 37,49,45 214,191,23 54,48,2 234,184,3 254,201,17 255,207,28 255,196,39 189,142,21 193,142,35 202,145,60 183,129,68 100,77,46 77,58,23 214,161,31 222,168,22 212,172,24 184,150,20 155,127,19 123,110,21 65,83,27 58,65,17 72,79,22 80,89,31 80,89,102 71,75,79 53,52,55 44,44,44 67,68,49 125,103,54 84,77,59 106,111,87 62,51,32 56,55,44 34,41,36 41,45,49 14,18,22 20,14,19 35,55,37 62,78,59 51,64,41 43,52,33 64,51,17 79,82,74 87,87,95 89,89,101 130,115,106 168,156,144 104,89,78 79,74,73 114,109,106 206,182,156 204,187,163 202,184,163 170,141,110 123,98,68 204,163,134 188,169,146 255,209,147 192,108,73 168,110,75 189,159,115 198,174,150 222,204,185 205,186,163 240,219,204 204,181,152 188,169,144 158,144,130 203,192,177 168,151,141 180,163,153 165,153,143 165,154,139 184,169,158 182,170,160 161,150,133 99,98,91 186,175,170 166,144,124 145,137,126 111,108,112 73,73,83 88,79,64 86,82,93 178,166,178
22,25,17 19,26,19 24,31,29 19,31,27 121,135,128 138,155,150 134,152,149 134,159,156 40,46,33 28,36,26 29,39,36 47,46,39 219,194,27 113,89,0 255,207,12 255,201,15 255,203,37 255,199,52 234,170,37 201,143,19 188,136,17 165,118,16 136,92,0 212,170,36 228,180,35 234,183,41 250,198,77 182,138,28 154,126,31 118,92,24 63,63,20 52,47,17 59,53,17 70,70,25 77,88,87 62,74,82 53,52,57 46,43,47 100,100,108 83,76,37 62,64,38 58,67,39 67,81,60 76,73,60 56,61,69 36,40,42 44,52,57 26,26,21 40,52,45 44,47,39 45,57,39 51,57,46 64,74,82 113,112,85 77,74,59 67,66,81 139,118,93 161,140,127 91,86,85 151,136,125 217,186,165 208,179,144 184,162,142 203,183,165 168,142,103 208,183,164 132,163,121 158,126,53 255,181,114 255,179,110 199,138,77 66,83,36 61,61,31 194,169,141 186,162,140 206,188,169 210,188,168 173,158,138 185,168,158 173,157,140 175,159,146 151,135,120 150,140,141 213,202,187 180,165,143 149,134,123 166,155,140 147,136,129 98,111,130 176,157,134 126,113,106 141,131,132 110,114,118 82,86,88 65,74,87 152,156,169
24,26,23 22,32,24 19,25,26 18,30,26 20,34,27 53,70,65 42,58,58 39,51,44 30,38,43 13,18,12 27,36,36 89,85,50 220,190,25 238,203,28 251,197,22 249,196,16 255,202,46 255,201,51 255,190,47 233,170,34 205,152,22 201,149,30 213,163,34 195,151,27 234,182,42 236,179,50 205,155,26 188,143,27 139,106,27 74,57,8 53,55,11 55,54,18 55,49,15 60,55,16 68,80,62 58,67,80 55,53,63 38,39,44 49,49,59 87,86,75 105,102,76 87,99,79 64,67,55 59,62,54 58,57,62 100,94,89 80,79,70 91,91,77 60,65,73 33,36,47 40,52,34 76,82,73 47,59,50 104,102,80 89,90,82 52,50,58 105,90,70 129,111,92 51,48,54 181,167,151 218,186,156 203,172,135 162,142,122 174,159,148 206,190,157 219,193,168 53,104,68 212,155,66 209,128,47 215,135,67 77,60,11 37,61,37 33,55,27 186,169,145 183,159,133 199,185,160 177,161,146 186,171,151 209,193,180 185,169,156 211,197,170 206,190,173 187,168,143 124,120,114 156,133,104 147,118,96 159,142,118 123,111,99 84,90,107 179,167,179 162,149,142 163,153,154 105,103,101 49,51,48 36,46,50 122,125,132
22,35,23 25,37,30 16,26,18 23,33,27 26,36,33 49,56,54 16,30,26 22,33,32 23,31,36 33,38,37 54,46,22 186,176,36 224,189,23 244,198,23 248,197,19 252,202,21 255,201,35 255,206,46 255,218,71 255,202,61 233,176,36 214,162,27 205,158,28 124,97,11 191,144,21 107,70,0 77,50,0 107,82,7 74,53,0 72,56,0 62,69,21 64,76,29 65,72,26 59,54,15 70,79,31 61,66,72 55,51,60 37,35,43 43,42,45 48,50,50 92,91,55 87,86,50 84,83,45 99,99,56 114,109,56 57,53,32 107,108,69 92,94,66 81,81,67 51,64,50 37,42,38 99,100,81 29,33,46 66,70,83 93,95,95 70,70,80 106,96,74 64,64,64 102,95,95 146,133,126 153,140,117 177,154,125 104,95,89 87,86,91 179,161,129 185,161,128 63,94,42 48,72,34 41,52,21 59,70,39 54,64,38 26,37,22 35,58,43 170,156,138 201,186,166 165,154,147 191,177,163 190,176,151 180,164,149 182,168,154 143,134,119 198,184,170 204,185,162 133,128,127 216,205,190 83,71,61 61,51,50 69,63,56 106,89,81 123,111,99 113,100,97 157,137,117 179,155,133 170,138,122 177,114,94 157,90,65
37,51,42 29,43,39 52,63,34 38,47,30 30,40,32 17,24,17 29,36,34 49,70,66 58,52,57 70,58,46 187,176,43 210,190,33 227,191,19 244,198,25 243,194,15 251,201,16 255,205,27 255,214,50 255,218,66 255,204,52 242,181,29 217,165,21 177,138,25 70,55,6 208,157,33 213,165,40 186,143,26 174,136,31 117,90,13 175,142,22 163,139,57 79,86,38 74,88,38 61,61,16 67,76,16 71,77,48 54,51,55 37,37,47 36,35,38 56,54,55 123,113,64 114,111,67 100,91,62 75,67,43 71,69,47 75,68,41 91,85,60 49,50,29 80,89,70 82,91,74 65,76,87 86,89,69 23,19,28 19,17,18 21,15,20 17,17,14 88,78,77 64,66,61 144,135,118 76,84,91 55,50,38 119,101,59 94,95,87 78,77,92 166,150,117 173,153,135 52,90,50 36,45,28 31,40,21 41,44,24 50,58,33 137,132,102 28,48,30 167,168,149 218,205,184 238,222,218 191,177,161 195,178,152 165,149,134 185,172,149 187,172,161 190,161,128 199,156,111 153,119,85 127,126,119 176,158,87 111,96,87 66,55,48 46,41,40 132,125,128 127,124,128 124,120,131 135,109,95 174,144,118 172,80,45 189,89,5
30,41,30 32,43,28 23,37,33 28,43,31 42,59,49 38,52,45 28,31,21 111,98,77 69,58,41 192,182,44 214,188,35 224,194,29 237,202,23 237,197,20 245,201,16 250,201,13 255,204,17 255,205,28 255,214,42 255,201,40 236,182,25 207,159,14 119,97,34 142,111,31 245,186,42 233,181,41 217,172,41 196,159,37 118,88,19 174,138,35 199,165,35 95,82,19 103,88,48 84,85,46 61,67,15 87,102,36 53,54,59 36,36,48 37,36,41 29,23,28 121,113,77 78,75,60 98,96,63 68,77,49 78,83,63 76,77,56 86,82,65 67,71,56 80,83,75 76,78,61 91,109,149 49,43,34 26,23,27 18,17,20 27,19,27 19,8,15 100,82,91 84,76,63 114,104,108 130,115,75 107,85,47 133,115,73 134,127,111 64,70,73 148,133,111 178,152,127 49,87,49 19,27,15 32,36,21 39,43,26 47,55,30 188,171,145 39,59,43 130,131,119 242,227,216 217,202,191 170,154,150 237,223,238 232,213,197 206,190,186 193,173,143 181,140,109 204,157,125 126,112,67 148,145,101 141,131,89 133,91,78 108,79,59 64,51,48 26,23,27 65,72,84 83,89,108 79,94,126 167,154,162 126,103,92 168,151,143
36,45,26 28,36,22 22,36,27 34,51,43 15,31,29 38,46,36 105,85,65 104,94,84 198,187,54 221,201,40 229,196,28 236,200,30 240,203,22 241,202,20 245,204,18 255,207,19 252,203,15 255,205,17 255,199,15 255,192,21 225,175,21 184,141,12 78,57,1 253,201,66 247,190,48 237,186,46 221,176,41 206,170,41 156,125,36 161,128,33 179,143,55 181,146,92 141,120,77 69,70,33 60,70,17 79,93,34 58,57,62 32,32,40 23,21,29 53,46,56 60,58,70 68,63,51 105,98,67 68,77,58 79,83,66 71,79,58 97,88,61 73,73,68 79,80,70 76,76,71 65,65,60 49,44,43 45,42,46 23,20,26 14,8,13 10,9,14 45,44,35 72,64,51 128,103,73 57,51,28 178,152,113 127,108,85 130,121,113 78,81,99 89,80,74 144,124,117 41,75,41 23,34,21 33,40,24 40,50,26 63,64,41 180,156,130 25,46,23 104,112,91 205,189,185 215,200,191 181,168,161 181,170,165 233,220,215 202,184,179 179,145,111 186,141,108 165,123,83 141,119,74 154,152,92 133,101,71 161,109,90 158,110,85 111,88,75 26,24,25 50,56,57 75,81,102 69,72,60 82,77,65 114,126,119 128,141,89
