24,36,29 25,35,29 20,27,22 20,30,22 22,33,22 27,37,31 55,65,59 25,37,28 32,44,35 19,31,22 18,30,21 24,34,28 26,36,30 24,36,27 26,38,29 35,42,35 22,42,47 226,246,255 211,247,255 214,245,255 165,173,109 187,170,32 193,167,28 185,163,16 189,160,15 189,160,15 185,156,13 188,158,20 182,154,17 174,149,21 159,139,21 143,132,27 118,122,28 104,113,24 82,97,29 62,72,35 38,36,32 85,85,95 124,127,138 152,151,168 148,151,171 123,128,138 184,146,82 143,103,0 55,45,21 69,56,49 56,43,40 220,186,184 139,141,113 74,77,55 42,46,29 131,135,81 37,39,22 82,78,16 57,56,29 35,38,26 57,61,32 97,99,71 110,98,57 116,104,94 130,88,25 86,80,46 139,145,75 105,107,54 167,151,66 104,94,23 63,64,41 42,52,30 81,89,64 50,58,48 53,57,40 68,69,48 51,54,23 114,118,51 126,121,39 108,80,40 54,61,43 49,53,38 126,116,104 195,180,158 89,86,103 163,151,139 199,174,144 229,201,174 235,207,178 229,201,172 197,174,145 206,176,150 213,182,159 243,213,185 239,211,184 235,214,189 218,199,174 213,196,172 207,186,161 188,167,142 191,167,143 219,198,173 237,219,200 210,192,171 227,216,197 220,203,179 223,206,182 222,209,186 206,193,170 204,190,174 176,161,150 195,178,168 130,115,93 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 161,155,150 139,137,138 142,127,116 132,117,106 164,147,137 158,144,128
24,31,26 20,27,22 24,31,26 20,27,22 26,34,24 36,47,32 52,63,48 30,40,32 25,34,34 23,32,32 21,28,26 24,35,20 23,37,28 22,34,27 29,40,29 35,47,38 23,33,25 110,120,112 213,249,255 168,183,117 196,176,30 201,173,21 212,180,25 208,171,17 196,158,9 202,164,17 204,167,11 199,161,12 193,157,10 189,156,19 178,154,21 162,143,18 143,131,20 129,121,17 100,102,16 89,99,25 86,96,45 76,79,69 83,80,84 65,57,63 98,99,102 72,72,72 155,125,29 107,83,1 50,48,30 115,105,95 99,98,91 120,89,66 78,80,63 62,58,48 51,47,39 52,53,5 50,53,41 88,85,43 32,35,23 57,55,37 69,54,43 52,51,44 119,106,56 87,71,58 84,78,32 115,100,89 145,143,71 146,136,65 152,152,68 84,76,26 83,82,46 59,73,52 65,79,60 60,69,50 43,59,40 39,46,41 60,67,65 59,66,64 45,51,52 43,48,42 55,58,46 101,111,105 107,111,126 94,73,60 232,200,170 224,200,165 216,189,155 201,173,146 235,207,178 242,215,183 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 207,186,161 218,201,177 201,186,166 210,189,164 201,171,145 200,171,149 181,159,139 226,211,191 250,229,214 208,191,167 245,228,204 192,178,164 213,200,179 192,178,160 172,158,140 179,165,151 205,191,177 208,193,182 190,175,164 215,200,191 201,187,171 176,162,144 187,173,159 198,184,170 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 139,135,125 124,119,121 149,133,120 171,145,120 149,138,121 159,142,132
19,26,21 22,29,24 31,38,33 20,27,20 27,34,29 46,57,42 43,54,39 23,33,25 27,36,36 39,42,32 19,29,23 33,47,40 22,34,25 27,37,31 23,34,23 39,49,41 25,35,27 41,51,43 167,185,168 201,187,34 213,183,25 218,182,23 217,180,17 217,175,12 219,174,12 216,171,11 215,172,14 212,173,18 206,171,17 190,157,11 182,155,9 180,150,12 171,143,18 156,131,15 147,132,24 150,141,26 145,140,29 127,128,39 89,86,44 77,71,64 74,75,56 44,48,21 49,45,28 62,55,16 62,62,30 72,73,50 130,118,81 116,72,34 127,126,101 115,108,79 112,109,58 104,89,51 72,78,51 109,108,70 105,93,65 96,88,38 91,92,71 62,63,44 76,67,36 63,57,34 79,88,44 136,131,51 144,129,48 140,130,59 84,82,35 87,84,33 80,85,40 56,62,49 49,69,55 54,67,53 36,38,33 40,47,45 47,53,56 52,57,63 47,52,60 47,54,66 78,88,92 87,87,87 143,145,145 166,142,116 250,213,171 226,195,156 242,215,181 228,200,173 218,190,161 217,190,158 225,198,166 232,203,179 219,195,169 233,209,183 247,223,199 234,213,190 237,219,198 208,193,171 174,157,131 178,164,150 203,191,179 237,212,193 219,203,188 240,224,209 223,204,181 196,179,155 200,183,159 196,181,170 219,204,195 176,162,144 179,165,147 199,185,171 204,190,176 198,183,172 190,175,164 196,181,172 182,168,152 174,160,142 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 173,160,153 167,164,168 138,137,152 174,156,135 133,120,86 136,128,117
19,26,24 19,26,24 22,29,27 33,40,33 21,28,23 28,36,26 31,41,33 27,37,31 22,32,29 52,63,50 31,44,32 29,43,34 23,35,26 32,42,39 90,100,94 31,43,34 80,87,80 45,53,41 194,188,55 215,188,33 227,190,27 233,193,29 233,191,26 226,179,13 225,178,12 227,179,16 216,175,18 212,173,18 204,165,10 203,164,13 204,161,16 201,155,16 173,142,23 155,129,20 175,146,25 155,128,13 119,96,9 89,75,19 59,53,19 45,48,13 45,47,21 44,46,29 83,71,61 60,56,46 64,65,57 79,59,41 83,88,54 90,90,56 135,129,54 146,127,59 82,67,56 82,57,27 81,86,52 152,138,68 72,69,27 98,87,68 243,207,185 222,191,170 140,119,106 160,142,110 99,89,38 136,140,71 126,130,61 127,132,69 81,88,31 91,98,43 48,60,42 60,64,35 55,74,54 59,71,53 47,52,46 53,60,53 118,111,50 92,94,66 54,59,69 61,66,74 48,55,67 98,95,101 176,165,146 195,161,141 240,201,158 230,190,156 236,211,181 235,211,187 212,184,155 201,173,146 211,183,156 231,202,178 226,205,182 209,188,165 253,234,211 214,197,173 214,199,177 255,243,222 215,199,182 190,176,160 190,171,144 198,179,156 200,176,150 212,188,162 194,170,144 205,181,155 200,176,150 189,170,145 171,157,130 176,162,146 198,185,164 180,161,136 194,179,168 183,168,157 187,172,161 190,176,160 178,164,148 169,155,139 170,159,140 170,159,142 164,149,138 182,167,156 144,133,118 148,137,122 160,150,138 182,172,162 186,175,168 177,164,157 171,167,157 141,137,116 89,96,91 114,104,92
20,27,25 17,24,22 21,28,26 19,26,21 18,25,20 28,35,30 46,56,50 26,38,31 126,136,133 51,61,53 31,44,32 17,29,20 23,35,26 19,29,21 30,41,30 27,38,27 33,41,29 147,159,125 210,191,25 227,190,27 236,191,27 240,198,35 244,196,35 232,185,17 221,180,12 221,179,16 214,176,16 212,169,13 206,164,10 209,170,19 201,161,17 196,153,24 150,124,31 135,110,21 174,140,25 113,86,9 80,65,16 64,59,20 53,54,17 56,68,21 62,68,29 105,99,92 124,99,98 66,59,57 28,23,25 86,98,62 83,86,37 154,142,64 150,133,57 106,78,40 79,53,32 67,72,48 45,47,30 89,85,37 132,107,34 152,127,110 237,209,182 223,201,181 214,190,164 153,134,109 138,121,86 144,143,76 120,124,55 86,99,56 97,97,56 68,73,39 67,81,49 86,84,51 100,104,50 108,112,72 49,72,55 41,60,40 111,114,63 99,98,46 75,68,68 65,74,87 60,60,70 143,136,120 177,153,129 246,220,181 251,212,173 249,214,176 239,208,169 232,203,172 178,152,127 210,184,159 213,189,163 204,180,154 229,203,178 221,195,170 197,178,155 171,154,130 216,200,187 240,226,212 223,207,194 161,146,124 222,203,176 200,179,152 196,167,143 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 179,160,135 168,153,144 217,203,189 207,188,163 170,155,144 197,182,171 182,167,156 184,169,158 170,155,144 182,167,156 154,143,124 181,170,153 158,144,130 176,162,148 195,186,180 156,147,141 158,148,138 177,167,157 179,166,159 190,177,170 147,141,134 130,127,103 90,95,105 103,100,35
29,39,31 13,23,17 16,26,30 17,24,19 34,41,36 31,43,36 28,40,33 24,40,38 113,133,159 42,63,72 22,29,22 23,33,25 21,33,24 24,37,23 29,40,27 31,41,35 25,45,27 177,174,82 219,190,27 232,188,21 239,191,32 247,204,46 243,201,36 221,183,5 234,189,25 229,184,24 217,175,12 207,169,9 208,170,10 202,166,17 188,151,25 164,134,36 96,80,22 110,94,38 154,130,48 118,93,6 83,70,18 66,59,20 54,55,18 50,55,19 58,56,23 107,78,54 146,76,68 141,68,63 112,56,50 164,142,122 142,121,65 132,107,50 143,129,59 85,71,55 61,50,31 71,71,28 39,44,20 45,45,31 120,108,71 117,97,67 194,168,143 251,223,210 245,214,195 190,161,137 173,143,128 68,61,43 84,81,41 65,79,58 124,127,94 134,131,87 65,54,8 124,76,31 159,97,41 50,54,39 66,75,56 61,75,45 68,82,34 66,79,52 67,67,64 81,88,102 76,79,90 140,130,120 210,181,157 236,200,171 255,226,182 255,227,178 235,204,165 247,214,177 249,215,193 229,205,181 211,190,167 221,200,177 207,182,152 204,181,150 217,192,162 208,179,148 228,203,173 208,189,164 216,198,179 207,180,164 193,167,142 184,160,134 168,150,129 198,179,152 207,190,164 212,188,164 195,175,155 187,168,145 173,157,142 210,196,182 206,192,178 200,183,159 190,179,160 194,179,168 174,159,148 177,163,147 158,143,132 190,175,164 197,183,167 186,173,152 177,164,143 172,160,134 165,153,155 154,148,139 178,168,156 133,122,115 163,157,150 170,164,157 165,153,153 161,156,153 127,125,55 83,86,76
35,54,62 29,44,51 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 70,85,101 116,148,174 122,146,177 31,46,34 30,40,32 23,35,26 21,33,26 32,44,37 31,44,43 100,106,65 197,187,38 226,191,25 238,190,24 249,197,35 243,203,37 234,199,22 248,207,37 240,193,25 227,183,16 217,172,8 209,169,21 197,162,26 179,147,31 136,109,32 90,71,18 71,64,25 67,59,23 79,69,20 125,109,26 58,43,7 49,44,12 47,46,10 50,56,15 46,50,12 57,58,21 75,36,22 79,34,29 76,33,27 71,38,31 86,54,49 93,94,55 130,130,85 112,98,71 71,78,44 107,107,77 51,52,44 46,43,47 105,85,65 114,94,62 134,113,86 230,201,181 195,163,147 171,152,138 97,72,53 36,42,29 32,37,33 41,61,45 54,57,35 116,116,71 109,101,38 129,111,51 212,99,22 41,46,24 51,56,32 65,79,58 45,56,57 54,63,65 84,78,85 62,54,62 152,141,134 170,156,129 218,186,154 244,211,174 238,204,161 230,198,154 231,196,160 212,180,136 225,193,159 235,211,185 245,225,195 218,198,168 212,188,164 198,172,149 246,196,165 218,153,98 139,80,32 113,74,46 233,206,188 233,211,191 203,177,152 179,155,129 188,170,149 214,196,177 219,195,169 203,184,159 184,169,147 180,161,138 171,155,140 176,162,148 204,190,176 190,174,159 186,167,140 177,164,141 196,182,168 190,176,158 164,149,138 189,174,163 174,159,148 164,150,132 185,171,153 162,148,132 173,163,153 140,134,127 173,162,157 172,161,158 136,129,129 111,104,104 136,128,115 121,113,79 143,123,44 102,99,46
116,141,163 97,119,135 16,20,24 19,30,19 26,37,26 23,35,31 28,40,31 39,49,55 92,101,112 65,76,87 28,33,29 28,40,31 29,43,39 27,41,37 56,69,70 36,41,49 137,131,56 207,187,30 228,193,25 241,191,17 247,196,20 243,200,26 253,210,36 253,207,34 243,200,26 234,192,27 205,163,29 136,102,14 108,90,19 89,73,19 73,62,18 65,54,21 43,43,13 50,45,17 69,58,14 68,58,18 46,41,13 49,38,3 102,88,22 98,88,48 68,61,34 64,57,26 60,48,9 74,34,29 78,35,27 73,35,29 55,23,18 61,47,49 67,63,55 63,49,33 59,45,45 57,64,46 101,100,64 35,41,32 113,92,65 116,97,70 110,92,71 177,162,140 163,144,130 62,64,49 31,34,24 36,48,41 26,41,29 35,50,38 34,41,25 75,78,56 56,66,42 93,101,62 90,91,54 67,67,37 46,51,31 32,41,52 36,51,56 71,91,107 73,81,99 71,79,97 87,80,80 166,140,115 206,172,150 226,197,166 237,201,168 231,196,160 215,190,160 225,194,155 218,188,146 210,182,153 241,210,189 196,175,148 214,187,169 218,197,172 203,109,59 95,51,25 109,62,28 126,59,48 87,52,37 223,193,167 214,197,171 204,176,147 174,153,138 211,194,168 208,196,168 217,200,176 176,164,138 199,187,175 205,190,181 178,164,150 206,192,178 159,146,141 200,185,176 163,148,139 153,139,123 176,163,140 185,170,161 177,161,157 190,178,168 173,161,149 183,169,153 177,162,151 174,165,159 179,173,168 173,164,160 155,148,151 153,148,134 123,116,116 138,128,116 123,114,99 152,135,88 67,63,76
129,143,164 99,109,125 19,26,21 20,31,20 25,36,25 21,33,29 28,41,29 28,41,29 18,30,23 28,33,29 89,70,35 140,102,26 90,100,78 114,129,134 44,56,62 135,162,192 179,180,62 216,189,30 218,188,21 230,183,8 243,190,8 247,201,21 255,209,31 255,214,36 240,196,47 209,169,48 125,95,26 116,92,28 105,88,19 93,84,26 57,49,13 47,41,16 57,45,8 104,82,19 140,110,16 59,52,11 40,38,9 51,43,19 124,105,70 61,46,37 68,64,43 68,68,34 88,104,42 73,45,34 88,49,48 89,48,46 69,35,31 45,21,25 58,45,53 47,35,35 42,38,49 110,108,46 48,64,45 57,66,66 124,100,65 108,93,71 60,41,25 96,75,50 59,50,46 18,26,16 33,45,36 34,35,27 35,42,35 47,64,56 37,52,36 54,72,55 27,46,26 51,73,61 39,52,38 53,66,41 105,105,73 51,50,55 39,42,51 59,67,85 61,60,63 118,102,96 107,92,83 191,162,131 220,184,164 197,164,137 212,178,148 235,202,175 217,187,159 230,196,164 253,222,185 217,191,166 208,180,151 220,203,175 231,210,195 216,188,161 121,67,33 255,177,135 219,132,91 93,64,42 124,72,51 209,180,158 184,163,140 196,171,143 213,194,180 224,205,180 192,176,172 217,199,178 213,199,172 187,176,157 191,177,161 214,200,186 205,191,177 201,186,175 212,198,182 193,178,169 201,187,171 175,162,139 158,144,126 167,153,135 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 174,165,161 136,128,134 158,148,149 161,145,143 124,118,125 168,162,169 133,128,127 88,86,84 108,106,114
65,76,75 29,40,39 20,27,20 22,33,22 31,41,33 39,51,47 28,41,27 27,44,39 68,78,82 45,43,44 188,145,69 149,102,25 122,115,56 60,80,53 36,48,56 110,134,154 187,180,41 219,185,24 196,166,8 230,183,8 251,199,12 253,208,23 255,214,34 253,206,31 236,191,56 166,127,27 113,90,19 112,92,17 105,89,15 62,53,8 51,45,9 47,41,18 98,76,27 168,133,52 171,129,21 84,70,16 44,44,14 43,35,22 159,137,117 94,77,67 63,58,30 67,64,24 71,88,23 107,114,98 116,108,116 106,80,84 76,38,40 68,43,40 51,44,47 47,40,38 47,44,50 97,97,52 56,72,51 57,65,72 145,121,86 83,70,49 100,92,70 93,73,53 56,52,42 22,32,24 32,45,31 20,26,17 21,29,15 28,40,31 29,48,28 46,59,43 53,66,52 45,62,57 53,72,61 59,73,54 70,77,61 73,81,99 45,59,71 56,64,80 64,66,63 86,70,64 144,133,114 194,169,141 207,172,157 205,177,150 190,158,128 223,194,170 182,153,129 209,181,152 237,208,175 201,177,151 209,183,162 215,195,177 204,186,165 234,194,171 125,58,31 187,109,63 162,83,42 118,77,59 122,62,37 203,173,147 191,170,147 229,201,174 203,184,170 218,198,178 227,212,203 246,228,207 186,172,145 170,160,138 170,156,138 190,176,162 139,125,111 186,172,158 211,197,179 206,191,180 184,170,154 198,185,164 201,188,167 184,171,150 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 167,158,154 115,109,114 181,172,168 112,108,91 114,105,101 127,125,123 126,124,125 116,121,131 142,142,154
19,26,21 20,27,22 21,28,23 24,31,24 120,132,136 134,156,168 128,151,158 136,158,170 139,161,173 108,123,139 172,115,30 55,48,19 72,57,19 132,111,41 61,76,39 63,72,42 79,72,4 94,76,5 161,122,22 219,170,16 249,199,16 255,207,21 255,208,29 244,196,30 211,167,45 152,117,22 138,121,14 116,96,6 124,103,20 132,113,31 76,64,25 54,41,18 173,124,43 218,162,46 208,154,29 153,124,23 86,79,18 51,49,20 55,46,19 67,53,26 52,45,14 61,61,20 84,87,23 88,100,33 105,112,105 99,99,109 95,92,98 87,79,85 43,29,31 47,37,41 57,55,65 53,52,41 52,55,43 88,79,71 83,57,47 43,58,44 37,31,22 101,98,83 47,47,31 39,51,42 28,33,27 43,51,41 32,32,42 15,15,15 33,47,38 39,47,37 33,39,28 57,58,46 50,64,45 35,47,38 64,76,72 50,62,66 75,81,109 83,90,113 106,109,118 104,101,105 116,105,100 197,166,147 182,153,131 221,187,157 212,186,163 169,148,123 100,93,96 161,150,143 208,194,176 157,135,115 170,158,148 181,164,138 213,179,147 226,193,166 142,71,45 255,179,129 136,80,42 124,82,60 99,59,36 220,189,166 223,189,159 207,175,145 211,180,159 217,200,176 192,177,157 200,182,161 200,179,152 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,184 196,183,160 171,158,135 198,187,170 187,176,161 171,161,160 117,122,130 178,174,166 129,126,130 108,116,125 82,86,101 164,149,138 140,116,90 142,128,114 129,115,101 132,124,111 105,105,113
22,29,24 22,29,24 19,26,21 19,26,19 84,96,100 138,163,176 137,161,181 131,159,182 131,159,182 136,156,182 165,124,54 64,54,14 66,54,15 152,112,19 72,62,24 48,49,26 54,44,20 56,44,16 133,101,28 216,168,25 247,193,16 251,203,21 250,199,21 235,183,21 192,150,25 148,116,14 147,119,24 179,148,39 151,116,19 103,78,30 43,29,13 67,51,34 154,99,16 225,159,38 219,163,27 180,140,17 159,138,27 149,136,47 121,119,49 79,85,35 62,70,29 79,83,29 123,119,30 91,99,19 90,104,54 102,103,106 87,86,91 79,82,91 77,71,76 41,36,38 58,56,64 123,116,89 164,147,96 66,39,21 17,28,13 58,70,52 43,50,32 149,142,115 68,71,51 40,51,38 37,49,29 28,42,33 31,36,44 19,14,16 43,53,45 56,58,55 39,38,41 71,55,38 62,41,37 55,63,51 50,57,50 78,77,39 66,65,70 102,99,103 109,107,108 108,109,99 112,107,104 182,151,130 216,190,165 175,150,131 119,108,101 93,84,78 97,101,116 179,178,167 178,170,176 140,122,92 141,120,95 145,121,95 212,175,135 202,178,143 234,220,195 255,174,127 126,82,54 113,82,61 216,189,171 221,201,183 166,145,122 215,196,171 155,140,120 216,200,187 190,168,150 198,177,150 200,171,147 230,211,188 170,156,142 185,171,157 222,208,194 183,173,151 223,209,182 211,192,167 200,180,160 198,179,154 179,162,136 167,150,124 170,152,131 197,177,168 158,150,139 121,126,136 135,135,132 115,116,119 118,114,127 107,107,115 59,88,117 115,117,117 157,148,144 159,150,146 144,133,126 103,103,103
20,27,22 26,33,31 19,25,26 20,26,27 33,39,40 132,154,166 143,164,183 136,167,184 136,167,184 137,166,182 177,155,110 130,99,21 154,125,35 154,115,46 88,99,88 145,148,113 207,184,44 157,133,26 85,65,17 234,184,14 252,199,19 251,198,18 255,201,28 233,175,24 180,138,17 158,118,14 189,143,34 197,146,68 227,177,135 145,115,98 60,44,31 67,43,6 211,153,46 226,162,29 218,166,22 201,163,18 187,154,19 178,146,30 146,128,28 104,109,35 68,88,31 60,72,25 77,82,19 83,89,21 84,95,35 86,96,90 82,90,99 65,64,67 55,54,57 54,51,57 49,51,51 64,60,54 187,171,97 69,48,33 52,65,53 108,110,66 42,32,10 51,39,0 37,33,25 29,34,33 31,37,38 45,45,53 20,20,30 31,28,32 44,55,42 51,61,53 36,51,35 86,91,67 42,51,34 96,56,33 73,53,35 51,63,43 89,90,95 49,46,50 33,30,36 117,106,103 96,86,87 168,151,127 138,122,107 81,76,78 82,80,81 117,108,102 180,169,154 203,184,161 198,183,163 158,132,107 154,125,92 137,114,83 209,181,143 193,173,141 230,202,189 255,219,171 147,81,51 117,87,59 205,173,143 210,177,152 217,200,176 211,198,177 204,190,172 227,213,188 215,199,182 186,171,149 238,217,190 139,122,98 175,161,147 174,163,148 166,155,140 199,183,168 204,188,173 163,152,133 176,165,150 179,165,147 189,174,163 199,184,175 176,161,141 143,127,114 115,112,116 89,94,102 178,169,154 216,211,210 162,157,154 126,123,127 78,80,96 128,130,146 169,156,133 152,143,139 108,111,120 203,161,137
21,28,23 25,32,30 18,24,25 18,24,25 20,26,27 39,57,56 147,162,169 143,162,170 143,163,168 141,161,164 129,140,129 171,132,48 153,119,45 64,61,46 38,48,45 80,75,6 218,189,26 172,155,8 95,76,23 244,195,7 255,200,14 255,198,17 255,208,41 255,193,51 203,152,26 195,143,26 212,153,36 199,141,34 176,122,34 133,101,44 82,58,7 140,104,5 219,167,30 223,171,29 222,172,23 214,173,32 183,145,29 162,130,26 143,119,25 106,98,33 67,77,26 66,73,29 64,65,26 72,75,26 77,84,29 87,97,64 73,79,100 69,70,75 52,51,54 48,45,49 38,36,44 101,99,70 129,98,59 88,91,58 83,88,54 116,117,94 73,67,42 48,56,31 71,62,56 41,43,43 40,38,36 50,54,58 8,14,17 21,19,17 32,44,24 52,68,47 51,66,50 49,59,37 48,56,33 40,49,49 54,61,59 34,36,36 93,88,85 75,80,76 87,86,103 223,199,177 153,133,115 115,101,87 70,62,68 85,80,79 147,135,123 182,159,130 193,163,137 178,158,140 207,188,163 186,160,146 160,132,103 173,154,131 195,163,131 176,163,129 179,111,50 255,202,127 216,119,68 183,104,63 203,156,93 140,125,85 195,176,151 191,172,147 209,190,167 221,200,177 238,215,200 239,218,191 195,168,136 173,156,132 170,156,142 216,205,190 183,172,157 195,178,168 191,174,164 185,172,167 175,163,151 175,161,143 139,127,115 139,124,115 132,123,106 145,138,122 116,115,106 100,105,115 171,145,120 172,151,136 151,140,133 121,114,117 110,109,114 116,121,127 136,125,132 110,106,117 103,107,111 124,111,104
22,25,17 20,26,17 19,26,19 22,29,27 19,31,27 87,101,94 123,140,135 137,155,152 134,152,149 140,156,154 123,139,148 36,42,29 28,36,26 38,40,37 31,39,48 104,94,0 219,194,27 209,178,16 169,139,25 255,207,12 255,201,15 255,200,21 255,201,47 255,197,56 234,170,37 211,149,20 196,140,20 188,136,17 165,118,16 131,91,0 176,136,15 220,174,37 228,180,35 230,179,37 246,194,54 239,187,66 182,138,28 164,130,30 139,114,29 98,81,30 63,63,20 52,51,15 54,45,14 60,54,18 70,70,25 75,87,38 71,81,97 64,72,81 53,52,57 46,43,49 36,35,40 94,94,102 83,76,37 99,89,65 69,76,44 74,78,61 67,81,60 58,71,57 70,69,60 34,39,47 36,40,42 48,52,65 58,58,55 31,29,25 40,52,45 41,51,29 53,60,55 65,77,59 51,57,46 62,70,77 86,96,104 67,61,38 77,74,59 90,88,84 66,71,79 176,155,130 161,140,127 132,118,118 106,100,95 173,150,135 217,186,165 213,183,155 214,186,159 187,165,145 203,183,165 175,159,146 204,175,142 203,175,148 132,163,121 68,103,64 255,206,132 255,182,115 255,179,110 250,163,104 114,107,50 51,76,45 61,61,31 177,165,139 202,179,150 183,159,137 206,188,169 209,188,165 166,144,124 182,166,149 185,168,158 219,204,182 138,122,109 200,184,171 151,135,120 178,169,161 138,125,133 176,156,138 180,165,143 167,155,129 158,142,129 168,157,142 147,136,129 103,108,118 164,152,152 168,149,133 126,113,106 135,123,123 138,137,142 110,114,118 82,86,88 61,69,78 60,69,80 151,149,147
22,24,21 19,26,21 20,30,22 20,26,27 21,33,29 36,50,43 25,42,37 120,138,135 29,45,45 106,122,120 56,61,57 40,48,53 18,23,17 25,33,38 28,30,30 154,140,16 219,189,24 236,201,26 245,202,30 253,199,24 249,196,16 255,201,31 255,205,53 255,194,48 255,183,40 237,170,31 213,155,22 198,145,15 199,147,28 201,153,26 212,162,31 193,149,37 238,186,46 251,194,63 235,181,51 208,158,29 187,142,26 160,123,31 120,96,30 65,55,15 50,52,8 50,51,14 52,48,11 55,49,15 61,56,17 69,78,20 65,74,87 66,73,85 51,49,59 44,43,48 42,42,50 65,65,75 120,119,108 108,103,75 66,71,47 64,69,49 59,62,50 69,78,59 99,105,96 82,81,86 89,83,78 80,72,61 82,76,71 86,86,72 69,74,82 48,45,49 48,62,53 47,59,41 70,76,67 48,67,56 61,71,65 100,99,63 82,83,75 80,71,65 60,60,68 126,111,91 105,87,68 79,68,75 94,88,83 206,185,162 231,199,169 218,182,149 192,163,139 165,145,125 186,171,160 155,140,118 210,182,155 211,186,169 56,107,71 106,134,72 255,195,109 255,178,97 255,180,112 166,125,57 70,79,49 41,70,40 32,54,26 136,141,117 188,167,140 176,152,126 190,176,151 185,170,150 211,194,184 212,197,177 178,162,149 191,175,162 200,184,167 208,194,167 191,175,158 205,180,163 153,141,129 146,132,114 161,138,109 146,121,91 168,144,120 159,142,118 162,150,138 107,102,104 98,104,125 192,187,175 188,175,168 150,138,138 116,109,109 68,66,64 66,68,65 52,61,63 44,53,55 135,130,132
21,34,20 24,37,23 18,30,21 18,28,22 18,28,22 16,26,23 19,29,26 26,36,33 58,72,68 34,51,46 18,30,23 54,62,67 26,33,31 32,38,29 48,42,6 197,177,31 225,190,24 240,200,25 248,199,22 250,200,19 251,202,23 255,200,31 255,209,52 255,205,48 255,207,64 255,201,59 246,183,45 218,162,26 209,156,24 214,162,25 206,155,29 121,89,18 217,163,31 199,149,20 142,105,32 140,109,31 145,118,34 114,89,30 63,53,11 59,53,19 56,65,21 58,67,21 62,69,25 56,55,17 61,54,15 65,66,16 66,76,80 59,64,72 54,52,60 43,41,49 38,36,44 51,48,52 52,52,52 144,135,90 72,70,52 79,79,45 122,119,68 62,63,24 103,99,53 81,75,39 119,104,66 60,64,37 109,108,72 103,101,81 62,58,48 55,58,50 60,69,52 48,50,45 97,99,82 51,62,63 81,87,106 90,97,95 91,93,88 74,75,80 22,21,24 96,89,62 53,48,45 104,99,87 77,75,73 173,154,142 190,167,138 209,177,131 159,141,122 115,104,97 123,117,112 136,124,98 193,168,151 217,196,169 64,93,51 128,148,93 76,88,43 85,93,52 75,81,42 57,61,34 39,52,25 17,35,18 38,58,40 98,103,83 187,170,146 193,179,154 215,206,191 164,150,134 225,212,191 219,204,182 183,167,152 192,178,164 205,191,177 177,166,161 200,186,168 154,136,117 161,150,133 147,142,144 177,168,160 96,86,76 67,56,51 89,76,69 90,78,66 99,84,73 112,105,103 118,118,115 185,172,167 185,160,141 147,128,114 125,116,110 182,161,148 183,167,150 159,125,123 189,185,194
22,34,30 22,34,30 31,42,43 33,46,23 25,37,19 24,34,31 22,32,29 29,39,36 16,30,26 20,29,29 20,30,27 34,35,38 47,46,39 52,42,20 179,168,33 210,185,27 229,194,26 240,200,27 241,194,19 247,196,18 251,201,18 255,205,26 255,199,34 255,220,62 255,219,70 255,212,65 255,194,47 233,174,28 214,163,23 204,158,21 167,133,29 72,51,10 170,123,4 145,99,0 127,92,9 149,115,15 148,118,24 108,79,14 119,92,4 135,109,18 94,82,25 77,81,27 70,84,38 65,77,28 55,55,12 68,64,18 83,98,59 61,61,61 56,53,59 44,41,47 34,34,46 46,46,43 55,53,54 108,103,64 112,99,65 92,93,45 81,81,49 93,80,48 124,122,60 94,94,53 53,57,30 45,50,28 76,74,54 85,87,84 73,73,59 54,62,50 67,76,57 57,61,65 96,96,80 51,54,65 68,72,74 33,27,32 69,68,71 86,85,88 74,79,85 100,93,77 82,85,94 91,75,62 79,72,75 96,86,74 135,125,103 196,171,127 131,120,113 70,65,64 69,76,90 135,136,124 189,175,159 173,144,111 59,93,50 56,74,29 33,41,18 32,40,17 45,55,33 44,49,27 51,56,32 20,28,14 28,51,32 67,79,61 219,205,189 219,203,186 196,185,180 226,210,206 182,166,149 179,162,138 176,160,145 213,199,185 193,179,165 184,169,158 205,185,165 222,186,157 196,166,140 136,125,120 150,142,131 154,141,109 75,64,49 71,65,60 55,51,45 65,56,50 71,55,49 113,103,104 151,141,145 167,154,149 92,85,85 170,133,107 150,130,112 195,76,50 167,119,63 183,89,35
