242,224,203 238,220,199 214,196,175 225,211,186 227,212,190 188,174,149 173,159,134 163,150,143 199,188,171 221,205,192 179,164,144 222,206,193 216,200,187 155,139,126 204,188,175 227,212,201 198,184,168 182,166,160 221,206,195 199,184,173 227,212,201 203,189,175 214,198,183 195,179,164 175,161,145 158,143,132 199,188,169 208,163,140 165,102,49 136,104,74 195,178,170 190,170,152 175,163,153 210,198,188 204,192,182 190,171,157 185,176,157 206,190,177 199,183,170 172,155,131 186,167,144 185,166,141 178,163,143 162,148,130 151,142,138 170,160,150 138,128,118 152,140,128 152,140,128 147,135,123 126,112,98 158,144,130 137,128,113 158,146,146 149,138,147 147,108,76 109,87,79 83,69,53 68,63,33 46,51,59 50,60,80 119,122,62 73,69,50 91,88,62 95,69,57 69,54,45 65,75,83 58,65,49 104,98,62 79,102,99 73,78,42 64,63,25 102,93,48 90,90,58 147,131,59 100,106,65 110,115,83 129,134,69 149,124,47 102,108,56 86,87,50 78,76,27 166,164,23 167,158,4 170,155,5 167,149,7 175,153,19 172,151,12 169,148,9 163,141,7 155,137,8 153,135,17 139,127,16 124,115,18 98,94,16 66,74,33 112,160,212 126,187,255 125,190,255 125,191,255 127,190,255 138,157,135 72,52,32 147,113,23 109,119,113 135,193,253 125,190,255 130,186,255 104,139,162 83,98,101 69,81,89 77,89,93 75,86,97 69,80,93 71,82,93 64,89,115 87,132,170 109,169,217 128,192,255 119,167,217 79,97,110 82,97,111 76,88,110 71,83,105 66,79,98 71,84,103 84,99,115 79,109,129
218,202,189 176,160,147 187,171,158 167,156,151 213,199,181 204,181,152 213,182,161 188,167,154 206,191,182 204,184,177 217,206,199 178,162,145 222,206,189 197,179,158 170,149,126 173,158,136 173,157,142 170,154,137 177,161,144 171,155,138 175,160,149 192,176,161 173,157,140 180,165,145 192,173,159 210,179,156 220,176,134 193,143,101 167,106,45 180,152,125 116,77,34 132,86,45 117,88,66 217,198,184 216,204,192 184,169,158 205,191,177 214,199,179 196,181,170 190,174,159 182,167,147 179,159,139 139,126,103 174,160,144 159,149,139 164,155,149 143,128,117 127,122,108 129,125,115 139,135,127 166,147,133 176,155,140 146,127,113 142,122,115 104,99,98 98,101,108 79,81,81 93,85,72 90,73,36 89,74,36 55,57,73 47,53,54 132,132,58 62,63,40 96,75,64 91,68,67 52,66,89 88,88,54 59,52,25 46,55,68 67,75,61 133,121,64 129,112,61 107,96,50 152,120,20 97,87,36 130,132,77 135,135,63 133,127,52 138,127,54 134,120,52 166,150,47 170,159,15 168,154,11 173,155,13 180,154,15 179,153,16 177,151,14 167,148,11 165,148,12 160,142,11 155,135,17 144,127,18 118,111,12 100,97,16 69,71,14 62,70,56 144,185,238 127,191,255 125,194,244 113,176,241 149,134,42 82,64,20 170,151,56 152,142,73 139,174,204 128,185,250 124,191,253 108,140,178 95,101,104 80,90,98 73,82,95 65,75,95 64,73,96 63,73,89 63,73,93 61,70,93 83,120,158 130,190,252 132,182,236 78,96,120 76,86,104 76,89,108 76,89,108 75,88,105 74,87,104 77,90,105 79,92,107
231,203,176 209,181,154 219,191,164 212,183,159 204,181,152 168,147,134 216,205,198 191,172,145 169,157,131 195,177,156 206,196,184 205,189,174 213,197,182 195,176,153 169,148,125 173,158,136 161,145,130 218,201,191 197,180,172 192,175,167 197,182,171 206,189,179 223,207,194 201,185,172 213,184,153 203,155,110 207,141,55 182,127,71 158,70,0 124,85,44 177,137,101 158,121,95 174,154,134 113,93,75 143,127,114 157,142,131 206,191,180 219,202,194 150,134,128 193,177,162 170,152,131 183,164,139 186,172,154 157,143,127 172,162,152 142,133,127 153,138,127 132,118,102 157,142,131 148,133,124 158,140,119 183,163,145 163,145,126 154,135,121 128,117,112 111,111,111 105,110,116 67,69,83 106,95,62 95,94,83 85,82,97 111,118,74 99,103,49 104,102,55 101,98,54 87,74,51 49,31,30 59,55,20 62,62,32 59,67,85 57,56,31 118,107,32 73,57,26 152,130,63 150,117,38 120,103,23 128,123,52 133,127,52 118,114,54 139,131,48 163,139,34 179,161,17 185,163,18 185,162,24 186,158,21 188,158,18 189,160,17 185,157,18 176,150,13 176,149,15 133,109,2 92,73,5 84,71,10 84,75,17 79,79,16 70,74,18 63,67,29 56,77,54 129,191,255 123,171,223 136,132,43 125,103,27 105,89,31 97,83,17 87,80,64 100,120,123 111,149,189 115,173,233 91,118,130 92,108,106 100,116,114 80,91,102 86,99,116 63,76,95 60,73,92 61,74,93 57,66,89 74,111,149 131,192,251 98,138,184 70,83,102 72,82,100 68,81,100 74,87,106 77,90,107 77,90,107 73,86,105 71,84,103
171,157,132 165,151,126 197,179,158 196,179,151 203,175,146 200,184,169 198,179,152 200,182,161 196,176,146 162,143,118 189,169,151 187,161,138 190,171,146 164,146,125 182,163,138 184,171,150 208,191,165 190,171,148 196,178,159 140,125,114 175,161,145 210,191,177 209,186,171 196,167,147 151,120,97 189,145,105 252,147,46 255,187,104 154,83,10 156,89,39 142,86,39 135,75,32 128,82,52 144,107,83 166,145,132 219,204,193 196,182,166 202,187,167 179,163,148 218,202,185 186,168,147 167,148,136 156,143,120 124,113,98 189,177,165 187,178,172 177,161,159 160,139,116 179,150,126 178,145,120 176,155,140 171,155,138 192,174,155 165,151,135 146,135,128 128,121,124 151,147,156 123,127,140 83,90,104 106,105,78 146,136,67 142,126,52 132,137,63 122,125,61 126,122,64 91,79,42 118,86,52 99,99,58 98,105,48 89,96,64 79,76,36 97,90,33 105,88,37 164,145,61 138,111,23 120,101,17 99,92,24 94,82,25 147,134,61 115,94,22 109,85,30 94,76,16 129,114,33 169,145,53 202,169,60 195,165,36 171,146,16 167,146,33 105,85,6 95,78,9 106,88,26 105,95,24 88,80,17 85,76,16 80,77,22 62,65,14 70,74,16 60,66,16 107,112,78 131,111,34 79,74,31 135,169,195 136,178,214 101,111,127 83,98,101 75,91,102 75,83,111 85,98,124 110,122,118 92,102,108 75,85,103 89,104,109 74,87,102 79,92,111 66,79,98 72,87,101 77,90,91 84,121,159 98,146,185 57,82,108 70,84,105 78,91,108 70,85,99 73,87,108 83,94,105 94,108,104 77,90,109 64,76,100
251,231,211 195,175,155 205,183,163 196,170,145 207,182,152 203,178,148 181,162,139 193,172,149 193,170,141 193,169,143 184,163,136 175,154,129 170,156,129 156,142,117 159,144,124 190,177,156 214,195,170 206,182,156 131,110,87 193,174,162 194,175,161 238,190,163 191,119,82 129,76,53 87,47,38 85,46,32 83,53,36 77,50,34 115,68,45 148,95,68 107,59,34 116,73,56 84,50,32 86,52,32 81,54,38 166,145,132 179,163,148 199,184,173 214,197,187 207,193,179 171,157,130 155,140,118 142,128,110 182,171,156 180,168,156 175,166,151 157,150,150 166,144,124 179,142,118 191,157,139 161,136,117 172,152,132 164,145,129 142,131,116 129,118,115 134,128,123 114,112,120 134,128,121 118,105,44 108,100,46 90,90,45 110,105,52 72,73,23 137,134,69 138,115,55 110,91,36 117,117,58 115,112,57 114,117,57 116,119,55 106,99,58 98,91,52 64,60,23 140,131,71 103,89,31 94,79,30 115,97,37 133,114,30 128,106,28 145,135,41 119,112,13 128,122,29 92,85,26 81,71,18 115,102,27 161,144,35 162,139,42 100,84,26 78,73,22 62,57,16 60,49,3 70,59,13 75,61,16 86,73,23 82,77,26 52,52,9 63,70,15 59,65,15 61,54,25 53,59,50 134,197,255 131,188,253 115,156,179 74,87,102 78,92,104 80,90,106 80,89,100 86,98,104 88,100,93 80,94,90 67,80,95 70,85,103 77,91,112 74,88,109 63,74,103 70,83,102 82,99,94 86,112,131 70,97,125 53,75,107 58,76,102 67,83,108 72,86,109 77,92,106 80,90,106 83,94,105 79,93,105 70,82,104
211,182,158 203,174,150 207,178,154 197,168,144 209,180,156 190,171,148 184,169,147 200,174,151 199,175,149 173,152,125 189,168,141 161,141,123 167,153,139 169,158,141 135,123,111 201,182,166 211,194,170 190,169,144 208,182,157 202,181,158 200,163,137 207,133,97 114,76,59 88,55,46 60,32,19 58,32,20 58,35,20 64,39,22 65,35,18 75,43,29 58,31,15 73,39,21 73,39,21 70,40,23 67,42,23 74,51,36 115,94,81 207,191,176 218,203,183 182,170,140 178,165,144 140,127,106 176,165,148 169,155,139 179,165,151 180,168,156 175,162,155 156,147,143 193,169,143 184,149,124 164,138,117 169,150,127 150,128,108 144,126,123 142,130,132 190,176,160 137,127,128 120,113,111 138,123,74 118,123,58 134,139,63 111,116,44 120,117,52 117,109,44 159,137,59 148,127,46 145,120,35 144,144,72 139,145,66 139,134,63 106,109,60 68,60,24 109,107,60 111,114,63 153,145,93 135,137,66 86,93,38 99,91,28 147,129,27 116,107,22 136,122,54 134,120,54 119,100,43 84,66,22 86,71,10 141,120,21 157,135,31 71,55,0 56,46,0 128,108,47 217,181,132 70,46,38 145,119,98 73,56,30 80,69,25 63,52,6 65,66,16 64,67,16 54,55,18 148,189,230 130,174,219 118,141,148 88,98,114 68,77,102 67,80,97 77,91,101 81,96,103 78,93,98 86,98,104 98,115,110 75,90,106 62,74,109 57,74,105 56,75,106 61,74,102 68,78,98 68,84,93 67,82,98 67,80,106 57,73,109 53,75,107 69,91,123 86,103,125 83,101,114 82,95,112 77,90,107 83,96,111 75,88,103
225,196,172 201,172,148 204,175,151 205,176,152 171,142,118 157,140,116 164,151,128 156,139,111 129,110,94 190,172,153 139,121,100 190,171,146 175,151,129 202,189,186 160,148,138 232,213,197 204,187,163 203,182,157 215,186,162 202,178,156 198,128,95 110,69,42 81,52,32 87,57,40 64,36,23 58,32,20 59,31,18 62,31,19 68,36,20 67,37,22 64,37,21 71,39,23 91,55,37 106,68,51 83,40,21 80,41,27 73,45,32 88,67,54 156,140,123 157,143,127 154,139,128 157,143,127 195,184,167 188,172,157 190,176,162 170,158,146 196,185,170 179,169,159 127,125,121 172,166,159 164,149,138 150,133,123 149,131,126 182,172,171 186,180,175 186,178,167 180,168,158 156,147,143 141,125,119 129,118,45 126,121,52 128,126,54 139,130,56 91,84,27 94,92,43 78,70,34 116,108,58 66,59,41 106,109,58 106,108,64 112,103,43 123,103,42 126,84,44 109,81,43 48,56,33 59,66,34 64,68,41 62,58,37 138,125,21 142,115,27 255,223,159 80,47,22 66,45,32 109,80,47 153,130,29 177,156,34 163,142,20 122,106,23 94,71,2 164,126,48 161,117,46 95,71,18 125,97,27 95,77,17 94,77,0 131,115,16 106,95,20 77,71,7 60,62,18 135,169,169 110,156,191 90,110,111 74,92,107 73,85,107 64,77,96 69,85,96 82,97,100 96,112,110 92,108,106 85,98,113 98,113,120 77,89,113 62,75,103 59,75,104 74,88,109 90,103,104 72,88,99 66,81,99 61,75,96 57,74,105 53,75,107 60,82,114 70,86,111 70,86,111 73,86,103 73,86,103 75,88,107 76,89,108
216,187,163 219,190,166 217,188,164 207,185,151 193,167,146 195,176,151 170,152,133 164,155,136 224,203,188 183,162,135 160,146,128 182,168,143 156,142,128 213,197,180 215,199,184 197,181,164 195,179,162 205,185,167 168,144,118 149,119,91 147,85,56 77,46,27 75,46,26 82,51,32 69,33,25 60,32,23 56,32,24 67,34,23 82,40,27 89,46,27 85,40,19 76,35,17 69,37,21 77,45,29 120,73,50 104,53,29 75,38,23 73,42,30 108,89,77 140,128,116 130,117,112 184,173,158 155,144,127 183,167,154 200,186,172 190,175,164 189,175,161 163,149,135 177,168,160 141,135,128 146,136,135 189,180,149 192,180,168 121,103,98 109,103,98 118,111,111 159,158,161 93,100,114 114,118,131 43,38,26 85,81,71 129,134,62 145,145,63 142,126,52 149,134,53 153,131,53 102,88,34 125,128,50 115,119,34 74,76,30 144,123,51 153,128,51 127,103,41 110,101,45 57,67,34 94,93,57 70,70,29 75,69,35 193,168,24 167,137,10 175,145,29 164,136,28 131,102,10 149,125,18 178,155,45 185,162,50 180,157,45 145,126,31 102,90,22 118,106,26 130,112,14 129,104,8 116,88,0 131,104,2 170,144,22 155,134,23 124,109,28 87,79,14 54,56,12 68,84,63 105,159,212 85,108,131 81,96,101 76,86,102 73,84,95 75,86,97 92,106,99 95,110,96 88,105,95 75,88,103 79,93,105 82,94,118 76,89,108 71,84,103 77,90,109 68,81,98 59,68,91 69,78,103 62,74,98 61,73,97 53,75,105 54,78,109 59,85,118 56,79,106 57,75,101 62,75,103 66,78,100 66,78,100
228,199,175 217,188,164 216,187,163 169,158,139 228,209,186 186,167,142 207,189,170 195,176,153 179,162,136 198,174,148 180,164,147 187,174,151 179,165,151 219,205,180 165,149,134 212,196,181 199,183,168 237,221,204 205,176,154 191,139,120 96,54,32 65,39,25 60,37,24 60,37,24 50,30,21 70,41,21 143,86,55 223,149,115 209,130,91 234,155,116 220,144,102 185,124,90 125,84,57 79,43,21 116,80,58 121,63,39 96,49,28 83,44,30 68,44,36 191,178,171 178,164,150 158,144,128 176,162,146 193,179,165 197,183,169 191,177,163 200,186,172 200,185,174 170,159,152 153,144,138 165,154,151 140,125,44 122,110,71 141,119,99 145,123,105 147,124,113 115,106,91 104,99,96 72,71,46 73,62,18 76,70,34 126,112,56 124,110,56 131,116,53 83,69,15 118,112,46 133,132,55 141,137,61 140,137,54 98,92,26 155,136,52 158,135,48 160,138,60 118,118,57 73,79,50 68,67,40 125,117,65 127,117,25 202,169,23 190,158,16 188,157,24 184,155,21 180,156,23 212,187,71 221,193,83 211,184,78 184,156,57 135,118,38 81,68,20 107,96,34 94,83,21 152,131,20 167,137,12 179,150,16 173,144,23 143,120,21 113,100,27 78,71,12 55,55,14 63,71,32 135,169,195 110,150,178 77,90,107 86,98,104 98,112,103 93,103,107 100,113,99 92,105,93 102,119,111 74,87,104 67,80,97 63,75,99 74,87,106 76,89,108 88,102,114 84,97,116 78,89,102 91,105,101 69,83,95 84,98,108 74,98,118 109,147,180 101,134,165 62,80,108 57,75,101 61,74,102 67,79,101 68,80,102
237,208,184 223,194,170 209,180,156 183,172,155 220,204,189 211,192,167 167,149,130 207,190,164 195,169,146 152,127,99 173,157,140 156,142,128 190,176,158 204,190,163 209,193,180 205,189,174 205,191,173 201,188,167 203,174,152 151,91,77 81,43,22 63,37,23 56,33,20 45,28,18 65,36,16 224,168,134 255,175,138 255,181,137 253,164,117 245,161,117 222,144,98 205,136,96 170,115,84 138,94,68 58,28,11 118,66,45 108,60,35 89,48,30 72,44,35 132,117,108 168,152,148 154,135,123 182,168,152 192,178,164 192,178,164 191,177,163 155,141,127 154,139,128 168,157,150 172,163,157 143,132,125 154,135,53 103,89,44 147,123,101 144,123,108 146,124,116 153,135,114 145,126,110 86,85,47 124,110,52 118,106,51 130,118,52 84,74,36 55,47,11 121,100,48 140,129,65 133,123,56 143,137,62 149,144,62 140,133,61 161,143,56 167,144,59 142,118,52 89,92,43 70,73,42 76,75,39 94,85,40 165,149,37 209,172,20 204,172,19 200,173,27 205,179,42 179,156,29 195,168,53 209,177,65 190,159,52 170,142,45 116,97,31 52,39,5 84,76,24 55,45,3 167,144,45 165,132,14 173,141,15 164,137,22 137,118,23 106,94,24 75,71,13 56,58,14 62,67,24 96,116,121 93,123,143 83,94,121 75,86,97 87,101,94 90,100,108 92,104,97 89,101,92 90,107,102 81,95,105 85,99,111 67,79,103 68,81,100 78,91,110 81,95,105 66,79,98 86,98,104 86,100,96 84,99,106 79,94,101 83,105,121 125,166,205 97,135,164 58,76,104 57,75,101 60,73,101 64,76,98 71,83,105
212,191,176 216,195,172 210,181,159 202,176,151 203,186,162 223,202,177 178,162,149 236,222,206 197,176,151 190,171,148 190,171,148 152,138,113 179,162,152 193,177,164 162,146,131 165,151,135 214,201,180 198,185,162 203,169,149 124,67,50 77,43,25 67,39,26 59,30,24 50,30,21 191,123,87 255,173,129 255,166,120 243,153,106 242,153,104 228,146,101 216,138,94 207,130,93 187,121,87 163,104,74 94,59,44 127,82,61 132,62,36 119,62,43 80,45,32 76,58,53 155,140,129 198,187,172 182,171,154 143,129,115 204,190,176 158,143,132 182,168,154 171,156,145 168,152,146 161,145,139 131,118,113 95,79,21 131,113,51 85,85,53 69,55,37 154,130,106 162,135,117 159,133,119 103,103,103 103,106,86 144,121,52 140,120,41 142,120,46 54,51,11 123,114,56 83,72,26 59,57,28 92,90,28 97,91,27 94,86,32 82,76,28 113,97,41 133,139,71 94,97,46 66,71,28 107,98,53 96,84,54 208,181,35 221,187,28 227,194,55 190,163,48 139,115,12 77,60,0 135,113,21 159,131,23 147,123,20 107,85,18 53,40,6 38,34,15 40,36,17 51,44,26 144,125,41 180,148,24 165,133,17 147,121,10 130,111,18 99,89,22 69,66,13 56,58,14 61,63,19 82,95,72 74,90,99 72,87,105 66,81,97 70,85,101 70,85,101 85,103,102 95,109,105 93,104,105 78,91,106 73,86,105 63,76,95 75,89,101 77,91,101 61,73,95 73,88,95 80,92,96 70,80,98 67,80,97 74,87,102 66,80,103 64,80,109 64,84,112 58,74,103 57,75,101 57,75,101 77,95,123 82,96,117
233,207,182 221,195,170 210,184,161 201,177,153 226,207,184 219,200,175 233,219,205 204,190,174 189,170,145 193,174,151 157,138,115 198,184,155 218,202,185 215,201,174 197,183,158 202,183,171 221,200,177 216,194,174 205,173,157 99,57,35 74,42,28 63,37,25 60,33,26 62,32,15 255,171,128 254,168,120 234,150,106 221,142,94 214,139,90 211,135,95 203,126,91 194,121,89 191,122,89 179,116,85 131,79,60 60,34,20 141,72,41 125,62,40 90,49,33 66,44,38 184,172,162 199,187,175 191,180,165 144,129,118 187,172,161 155,140,129 181,169,157 133,118,109 186,171,162 164,148,142 95,89,55 82,82,41 90,78,50 156,132,95 92,88,53 102,101,47 179,159,141 173,147,135 162,145,135 80,82,79 105,97,61 151,133,46 148,124,60 133,130,65 129,119,52 140,131,57 135,125,58 143,130,67 137,119,46 44,36,23 82,63,36 170,107,56 119,115,53 82,85,50 99,104,61 141,135,58 65,54,21 212,186,24 215,184,24 199,169,40 149,120,17 176,150,39 182,158,25 169,142,27 135,116,48 75,59,17 71,52,15 75,60,20 78,67,21 87,74,24 97,83,29 150,129,32 165,137,12 159,133,22 141,119,15 116,100,15 79,72,15 63,61,12 56,58,16 59,64,19 63,74,43 65,79,100 63,77,100 63,77,98 65,79,100 67,82,98 70,85,99 86,101,108 83,98,101 82,96,106 73,86,101 69,82,101 97,112,117 102,118,118 76,89,104 63,76,95 100,113,114 87,100,101 67,80,99 62,73,100 62,77,95 63,81,98 61,74,104 55,75,103 57,75,101 57,75,101 63,81,107 76,92,101
231,206,176 229,204,176 230,204,183 218,201,177 243,224,212 213,197,182 178,164,139 184,167,143 201,183,162 187,168,145 207,188,165 218,204,186 211,197,179 218,204,190 210,195,184 204,184,166 227,202,183 177,161,146 171,140,132 90,50,27 79,43,35 61,33,20 58,35,22 111,63,34 178,102,62 159,87,52 153,83,52 183,114,81 205,133,94 199,130,92 165,109,83 135,88,65 124,79,56 118,73,50 89,51,32 60,37,22 101,55,39 136,69,44 95,55,32 69,46,31 141,126,117 192,179,172 184,172,162 187,175,165 189,177,165 144,131,124 129,119,109 186,172,156 132,121,106 156,143,138 128,123,120 91,89,40 85,86,49 151,108,73 172,145,109 121,122,56 137,117,97 154,128,114 160,133,117 105,104,93 48,53,63 47,57,54 71,76,84 59,55,20 73,70,15 117,109,44 99,102,53 54,48,2 110,96,71 125,91,50 78,66,27 37,33,12 79,81,26 119,119,49 90,84,50 115,109,43 64,51,30 203,178,7 206,176,22 170,142,13 189,160,28 204,173,24 216,186,32 212,184,34 199,171,32 202,171,38 222,194,57 203,174,55 175,153,36 161,138,26 143,118,18 137,112,12 166,141,25 162,137,23 136,115,16 107,93,23 64,59,16 58,54,17 55,56,19 60,65,18 60,68,27 65,78,104 62,76,99 64,77,94 73,81,101 66,75,98 72,80,87 70,72,69 81,83,80 67,65,75 74,74,71 86,86,81 79,85,76 94,100,91 86,94,99 61,71,91 86,101,108 78,93,100 77,87,103 68,77,100 58,75,95 60,77,97 74,87,106 63,77,100 53,76,101 57,75,99 74,87,113 77,90,118
192,178,162 241,227,213 235,219,213 215,200,191 208,193,184 186,166,148 188,168,138 181,160,135 211,197,181 191,177,161 230,214,197 215,201,187 211,196,185 204,190,176 215,201,185 201,180,165 179,154,137 156,140,127 159,128,120 86,48,31 75,44,34 61,33,22 62,36,24 119,78,51 151,105,75 118,76,52 129,87,63 180,121,91 190,121,83 167,115,85 92,58,40 74,48,34 98,72,60 85,57,46 91,61,46 81,49,35 61,38,25 120,67,42 98,55,36 72,44,31 136,121,112 210,197,190 190,178,168 187,175,165 184,172,160 202,189,184 169,154,145 173,158,138 146,136,114 124,112,100 90,88,89 100,108,85 98,91,30 151,120,101 155,124,105 162,129,92 167,131,111 146,114,98 150,124,99 54,50,59 68,79,106 27,40,59 45,56,83 45,48,24 110,105,52 137,125,57 75,74,38 55,52,28 152,107,72 148,117,64 66,59,41 48,39,20 66,55,36 60,45,23 63,54,9 113,104,59 95,88,47 191,171,25 204,176,26 165,128,2 212,180,27 216,180,35 215,190,44 225,201,52 197,167,31 220,182,47 233,198,44 201,172,40 172,150,42 147,129,27 137,117,27 125,106,22 117,96,15 167,145,28 142,121,22 99,88,24 59,56,16 54,53,17 57,58,19 60,65,18 61,69,18 74,77,46 48,43,42 33,32,35 53,48,45 65,59,50 88,77,70 103,86,76 105,90,68 93,77,62 97,81,64 102,89,66 99,80,66 99,80,68 93,79,65 85,74,57 92,76,63 87,70,60 87,73,59 93,79,65 83,68,57 84,69,58 87,72,63 96,75,62 117,93,71 110,92,73 95,78,68 89,77,65
230,219,226 249,237,239 165,149,136 153,133,113 216,200,183 243,225,206 194,176,157 168,149,135 223,209,209 229,214,205 174,161,140 160,146,132 199,185,171 225,209,196 215,199,182 211,200,183 238,216,198 220,195,176 152,126,112 82,42,35 81,48,39 60,35,18 61,38,23 84,55,35 79,58,47 59,46,41 86,71,62 149,98,72 210,131,85 133,85,58 81,56,39 147,131,127 53,53,53 107,98,94 88,58,43 92,58,38 55,36,22 87,46,28 98,55,36 75,45,30 95,78,70 182,170,160 191,179,169 168,155,150 163,152,135 165,155,145 152,136,123 211,197,181 137,126,111 119,108,105 110,101,95 115,110,96 88,81,52 100,85,36 111,96,49 155,126,102 195,166,146 176,147,127 178,157,146 68,71,80 43,55,77 44,54,70 35,43,59 95,95,34 109,117,66 67,81,62 103,103,44 109,101,36 80,76,57 75,71,52 62,58,39 69,60,29 68,66,35 105,95,46 75,62,12 76,72,51 84,79,49 174,158,29 196,169,14 189,157,2 200,173,16 202,181,29 209,193,48 223,205,65 204,177,60 209,181,42 221,195,58 187,160,54 158,142,41 135,122,29 114,101,28 115,102,29 123,106,26 110,91,7 150,130,24 96,90,24 58,55,13 55,54,18 62,64,20 64,68,14 63,69,17 66,73,16 62,63,44 44,37,37 78,68,56 84,72,60 99,82,72 99,88,69 111,90,75 101,83,64 105,87,68 102,84,65 99,86,65 105,92,71 105,90,70 102,87,67 99,83,70 103,87,74 102,83,69 101,87,71 96,85,70 87,76,61 84,72,60 99,83,68 108,87,72 109,90,78 96,82,68 85,71,57
230,213,187 188,172,155 207,197,198 234,213,186 202,177,147 217,199,180 223,205,186 180,166,137 193,174,147 193,176,152 188,172,159 204,190,172 165,151,135 229,215,199 198,183,161 218,207,192 217,203,187 216,205,188 192,169,156 129,91,74 106,60,44 61,34,18 59,33,21 88,42,24 163,123,98 108,71,56 127,88,60 227,148,102 255,178,121 180,110,79 157,92,55 231,157,119 196,127,91 163,97,65 151,91,66 109,65,39 65,40,23 77,40,27 94,48,32 76,41,28 86,67,55 176,164,152 177,162,153 174,159,148 197,185,175 167,148,134 140,126,112 167,151,145 136,122,104 113,98,89 111,98,91 103,94,67 117,102,41 121,101,42 115,96,32 111,101,89 119,122,129 94,97,104 123,122,125 160,163,170 67,73,90 57,65,81 72,66,73 57,72,48 73,86,114 72,81,81 100,102,49 61,49,39 74,78,93 53,62,62 42,42,26 73,71,67 80,79,41 112,104,54 82,76,51 62,61,25 81,70,51 169,156,26 196,173,15 212,182,15 201,175,22 184,161,30 150,125,36 140,109,45 135,107,51 152,123,58 140,106,45 132,106,52 109,90,35 84,69,18 73,60,10 94,82,27 138,120,18 82,66,24 156,136,28 108,99,25 72,69,18 59,59,16 66,66,23 67,70,19 62,68,18 69,72,23 69,80,24 48,47,38 83,70,67 87,75,65 92,81,76 106,95,80 115,97,78 108,90,71 108,90,71 104,84,66 105,90,70 101,86,66 104,84,66 104,84,66 106,86,68 106,86,68 110,88,70 105,87,68 106,90,73 114,98,81 98,84,68 120,105,85 106,86,68 100,84,69 91,75,62 87,71,58
241,226,204 211,196,176 227,212,203 228,209,195 255,245,226 252,234,215 184,161,130 199,175,149 204,183,158 203,185,164 178,163,143 171,152,127 175,161,145 167,156,139 215,197,178 193,174,151 164,148,131 184,168,153 240,218,198 171,135,113 132,68,42 80,34,18 70,37,30 187,108,67 255,170,121 255,172,122 255,170,119 255,169,108 255,178,118 175,103,66 169,97,60 216,132,88 214,130,84 201,119,76 174,100,66 122,69,44 92,56,38 66,33,22 88,45,30 79,41,31 72,53,39 173,164,147 158,146,136 180,164,151 179,163,150 160,146,130 149,140,136 171,159,161 175,165,155 142,130,118 109,98,91 61,56,53 57,44,41 152,146,123 133,117,75 64,58,65 61,67,70 68,73,79 66,71,81 64,69,79 55,59,72 72,80,98 61,82,101 56,73,93 48,64,64 50,63,49 59,69,85 46,34,39 39,38,29 39,41,13 57,47,25 62,64,38 63,69,58 46,61,64 67,67,64 83,76,37 103,90,42 157,149,25 201,185,13 214,191,21 188,167,15 185,172,22 177,166,20 161,149,22 145,136,21 141,135,19 138,130,26 121,114,26 110,102,19 100,92,13 94,83,19 78,75,22 145,126,44 99,87,30 114,104,14 124,111,20 104,99,30 69,66,13 63,63,20 62,64,20 61,67,17 65,71,19 69,76,19 67,77,26 53,59,48 39,41,41 84,77,77 99,86,79 109,95,81 98,83,72 108,93,82 110,91,77 105,90,79 102,90,80 97,85,75 97,84,77 94,81,74 95,84,77 91,82,74 95,86,80 78,67,64 71,60,57 70,54,50 76,60,56 75,60,49 79,65,51 82,68,54 79,65,51
183,173,163 217,202,193 255,240,231 237,219,200 241,221,212 255,235,226 243,220,189 206,182,156 198,174,150 202,181,156 167,146,121 183,163,145 135,122,99 175,163,153 165,147,128 146,129,101 172,158,133 207,192,172 194,174,154 204,179,160 143,72,46 104,53,29 87,51,33 243,142,97 255,160,116 255,165,119 255,162,116 255,167,119 191,120,78 121,75,47 143,97,69 192,123,85 196,116,75 185,106,67 161,91,62 125,72,49 101,63,46 62,36,22 66,33,22 84,46,38 74,52,46 176,164,154 155,142,135 167,155,143 131,112,96 88,85,70 119,113,104 128,128,125 119,121,116 134,132,130 162,156,161 117,117,127 122,96,86 77,92,99 106,101,73 64,60,43 50,51,43 67,67,67 71,76,86 81,86,96 83,87,100 83,91,109 63,82,103 59,85,104 79,88,113 54,62,80 69,86,117 78,67,60 86,63,52 75,70,42 117,107,36 132,130,60 60,63,72 39,42,51 47,45,16 110,99,55 101,84,56 133,122,17 206,193,20 203,187,15 186,169,2 184,164,3 176,161,11 166,154,15 151,141,20 144,132,21 135,124,19 115,105,15 102,96,21 93,86,16 82,74,20 66,63,12 57,58,19 82,80,31 103,98,14 126,118,26 88,86,26 61,59,10 57,59,17 57,59,17 62,64,18 63,69,17 67,74,19 67,76,18 68,80,31 62,69,53 41,42,47 57,52,54 57,52,49 54,52,48 109,103,96 67,56,51 74,63,58 79,68,65 77,64,59 72,61,56 75,64,59 70,57,52 71,60,55 110,97,90 85,68,60 93,76,68 96,82,64 94,80,62 99,83,66 103,84,68 98,84,66 99,85,67
