172,154,133 204,186,165 191,172,145 204,176,147 190,169,144 179,161,142 192,169,138 196,173,160 199,175,151 171,152,127 179,162,138 209,192,166 216,197,172 197,178,155 141,126,115 175,152,139 182,149,124 203,141,112 109,66,49 161,106,61 209,136,54 146,84,26 145,83,43 125,69,31 107,63,35 115,81,61 203,188,179 194,180,164 200,186,172 214,199,188 201,186,164 185,166,150 144,132,120 192,180,168 160,153,151 163,144,130 184,150,130 141,119,101 161,143,124 181,162,146 135,123,111 114,104,103 111,104,114 111,120,120 119,115,55 114,114,53 120,111,53 122,131,62 133,131,73 80,77,37 103,100,58 104,108,54 99,97,48 92,86,38 105,95,53 150,128,13 122,100,33 108,91,26 144,127,51 117,100,24 106,92,26 82,67,27 116,95,39 170,146,54 198,174,53 170,149,48 90,78,19 108,100,35 90,80,29 59,53,7 83,75,21 59,57,10 69,73,17 68,65,23 121,105,47 97,136,160 130,188,246 93,124,139 81,94,109 79,87,103 80,90,106 107,120,108 76,87,100 78,88,108 77,91,103 68,81,100 71,84,99 81,95,88 102,147,185 54,82,114 68,85,107 76,89,108 74,89,107 80,90,106 90,102,110 70,83,102
204,182,162 200,175,156 196,167,143 196,171,141 197,180,154 193,169,145 190,166,140 205,183,163 187,168,143 189,177,149 185,172,149 217,203,187 202,183,158 198,174,148 190,169,156 195,169,146 198,124,88 106,66,41 67,36,26 62,36,22 63,37,23 66,35,16 67,36,17 70,40,23 81,51,34 69,39,22 70,49,36 170,154,139 208,192,177 198,181,171 176,162,137 161,147,129 161,149,137 176,164,152 140,135,137 153,143,147 195,156,126 179,150,130 181,160,137 154,135,119 111,97,97 159,150,144 130,126,135 139,122,71 109,107,49 125,123,65 101,109,47 66,66,25 153,123,54 129,110,44 139,139,69 132,133,65 127,122,67 89,79,39 100,100,59 122,126,70 150,149,84 112,106,42 141,117,25 134,120,25 89,77,0 112,99,36 59,49,7 84,76,13 119,93,2 86,64,1 48,41,14 103,88,41 82,65,18 106,86,40 90,80,29 58,54,6 61,68,13 54,56,14 73,106,139 130,189,244 100,133,164 64,76,98 67,81,91 80,90,98 87,100,101 78,93,98 92,105,104 65,78,104 57,73,98 67,78,107 63,75,97 71,86,89 69,87,111 55,74,105 55,74,105 89,105,132 82,98,109 83,93,111 83,94,107 76,89,104
225,196,172 194,165,141 203,174,150 171,142,118 169,156,135 175,157,127 129,110,94 196,178,157 191,172,147 175,151,129 152,139,134 210,198,186 204,187,163 207,183,159 202,178,156 198,128,95 85,50,35 84,55,33 64,36,23 59,33,23 61,30,18 68,36,20 62,36,22 73,43,28 91,55,37 97,56,36 81,42,28 73,45,32 155,139,124 156,143,122 154,139,128 173,162,145 195,179,164 190,176,162 174,162,150 166,155,140 127,125,121 162,147,136 156,139,129 149,131,126 212,203,199 151,142,136 180,168,158 182,176,171 129,118,45 126,121,52 126,124,52 106,102,40 94,92,43 83,72,37 67,60,42 106,109,58 81,78,25 122,100,35 126,84,44 88,83,53 58,65,33 64,68,41 77,68,23 133,113,5 255,223,159 52,30,22 118,89,56 153,130,29 177,156,32 133,113,9 94,71,2 202,158,80 90,66,13 125,97,27 94,77,12 134,115,22 106,95,20 66,65,13 66,100,100 110,156,191 84,101,103 77,87,105 64,77,96 78,93,100 89,105,103 92,108,106 75,89,101 76,91,105 62,75,103 61,76,108 93,106,107 72,88,99 68,81,100 57,75,103 53,75,107 66,88,120 68,84,109 73,86,103 73,86,103 75,88,107
222,193,169 210,181,157 213,191,157 194,168,147 153,135,114 135,128,108 191,170,155 182,161,136 191,177,152 161,147,133 199,183,166 187,171,156 202,186,169 209,183,162 166,136,108 137,75,46 68,37,25 74,45,23 64,28,20 60,36,28 74,41,30 89,47,34 104,57,36 98,55,36 69,37,21 96,55,37 114,63,39 77,40,25 67,44,31 154,139,128 144,131,126 177,163,147 186,170,157 208,194,180 190,175,164 189,175,161 182,173,165 132,126,119 107,98,67 152,140,128 115,109,102 106,99,99 130,129,132 69,82,108 45,40,28 54,50,40 137,143,62 110,104,29 150,135,54 136,114,49 124,127,49 125,129,44 125,119,53 160,137,52 146,122,60 93,91,42 63,62,26 78,78,37 102,82,7 184,155,23 164,134,18 131,101,3 167,143,36 186,163,53 183,157,46 155,133,25 100,88,20 130,117,28 140,115,19 148,120,25 173,148,34 161,137,14 122,107,26 61,59,10 57,73,52 115,169,222 74,90,99 79,89,107 79,90,101 84,96,104 97,112,98 88,105,95 73,85,107 75,88,105 83,96,115 73,86,105 73,86,103 58,67,90 77,90,109 64,75,102 53,75,105 70,94,125 60,83,110 57,75,101 63,76,104 66,78,100
242,213,189 219,190,166 140,129,112 204,188,173 194,176,155 215,201,174 176,150,127 180,156,132 165,151,137 220,206,188 178,164,139 201,184,176 214,200,182 187,168,145 204,144,130 87,49,28 58,35,22 53,32,17 59,30,10 255,174,138 255,180,136 250,161,114 228,149,103 214,139,94 165,110,79 85,49,27 117,65,44 104,56,31 79,44,31 119,97,89 153,137,133 182,168,150 194,180,166 186,172,158 193,178,167 198,184,170 144,133,126 148,143,142 144,125,43 92,78,33 147,127,107 141,120,109 146,128,107 123,108,97 113,99,41 118,106,51 113,98,37 70,59,24 117,96,44 135,130,57 134,128,53 147,142,60 144,137,49 163,141,47 163,139,73 59,63,25 64,63,27 93,84,39 206,176,22 197,169,21 194,167,21 189,164,34 194,167,52 222,190,78 188,159,54 141,118,29 60,47,13 89,81,29 158,135,36 167,134,16 171,141,16 147,123,18 105,93,23 59,57,10 59,64,21 107,127,132 96,119,144 77,87,105 91,105,98 85,95,101 92,104,95 102,119,114 98,114,112 69,81,103 68,81,100 81,96,101 70,83,102 77,89,95 103,119,119 86,100,110 92,114,130 124,174,228 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 205,179,154 203,186,162 190,170,150 239,227,215 197,176,151 193,174,151 176,162,137 179,162,152 175,159,144 176,160,147 214,201,180 212,188,166 155,98,81 77,43,25 55,32,21 50,31,19 191,123,87 255,170,123 248,158,111 242,153,104 224,145,101 211,132,91 187,121,87 138,90,65 85,40,19 132,62,36 102,56,40 69,46,35 155,140,129 202,191,176 154,140,126 204,190,176 172,157,146 163,149,135 168,152,146 150,139,134 93,77,19 131,113,51 75,67,45 154,132,112 162,135,117 142,126,111 91,94,74 144,121,52 143,127,44 103,89,33 123,114,56 56,51,19 60,58,0 97,91,27 71,70,18 111,98,48 133,139,71 93,97,41 118,109,64 96,84,54 217,187,20 224,191,41 190,163,48 134,112,18 115,93,1 159,131,23 128,105,18 62,45,0 38,34,15 45,41,20 108,89,5 180,148,24 155,128,15 135,113,9 99,89,22 62,62,17 58,60,16 82,95,72 73,88,104 66,81,97 70,85,101 74,90,101 91,105,101 93,104,105 68,81,98 68,80,102 75,89,101 64,77,96 66,81,88 80,92,96 66,79,98 74,87,104 66,80,103 72,89,120 58,74,103 57,75,101 60,78,104 85,103,127
227,207,177 211,190,165 202,181,156 221,207,182 224,210,194 203,185,164 185,166,143 148,129,104 213,200,177 211,198,177 213,198,187 194,178,165 223,201,183 213,193,186 110,68,46 77,42,29 61,38,23 55,41,25 253,169,127 234,149,110 213,142,98 216,143,100 198,130,94 163,99,71 157,100,69 153,102,76 56,35,20 134,76,54 112,59,34 70,39,27 175,159,153 170,158,148 186,171,160 177,165,153 156,143,136 192,177,168 163,152,137 114,103,96 93,92,54 94,84,46 134,114,68 83,89,37 145,125,107 182,156,142 106,104,105 61,67,84 121,116,75 141,134,73 132,134,63 145,145,63 102,88,32 128,116,57 56,54,23 160,105,62 116,113,48 99,90,43 135,128,60 60,48,36 213,180,14 202,174,22 146,119,4 194,169,13 186,157,12 185,159,37 137,110,22 128,103,14 124,105,10 128,106,12 134,114,8 162,137,11 146,122,19 123,105,14 76,70,22 58,58,17 56,61,14 63,73,40 65,81,106 60,73,99 66,78,100 65,82,102 68,88,91 71,91,96 67,82,98 72,89,91 97,110,111 95,106,107 66,81,95 97,109,115 76,90,100 63,75,97 58,76,100 59,77,101 56,75,106 53,75,107 61,77,104 67,84,106
215,191,167 255,235,218 226,210,193 230,212,207 205,186,159 192,168,142 191,177,159 223,208,188 198,184,168 219,205,191 157,143,127 218,204,188 206,182,160 194,171,168 89,48,28 77,44,35 62,36,22 65,43,25 180,117,84 160,104,70 188,123,86 195,126,88 146,93,66 88,47,29 88,51,36 92,58,40 80,52,39 70,39,27 112,61,33 77,42,27 148,133,124 174,161,154 174,162,150 197,185,173 188,176,166 179,163,157 149,138,121 85,86,89 101,101,60 83,86,37 199,152,118 137,115,79 155,124,103 142,116,93 68,67,58 59,66,91 45,64,83 35,48,47 100,95,40 91,80,34 79,78,42 147,116,79 115,92,52 42,42,26 80,68,29 78,71,30 105,92,44 101,89,48 204,174,16 179,151,10 213,179,36 214,184,30 225,199,48 196,166,28 222,188,47 219,188,39 174,152,37 146,123,22 134,112,20 130,107,6 160,134,23 113,99,15 61,56,15 55,54,18 60,65,18 62,69,21 70,70,78 39,49,53 51,50,55 70,68,69 90,75,66 100,86,68 101,86,75 102,88,72 92,83,68 83,77,68 73,73,73 73,74,77 82,81,84 76,75,80 75,69,76 79,73,80 80,78,79 103,91,93 92,84,90 82,89,101
230,219,226 191,175,169 148,128,108 216,200,183 231,213,194 162,142,124 223,209,209 198,184,170 170,156,142 199,185,171 225,209,196 213,197,180 238,216,198 197,172,155 87,47,40 81,48,39 58,36,18 63,42,27 79,58,47 66,55,50 128,77,51 210,131,85 96,61,46 87,61,49 53,53,53 69,48,37 93,59,39 55,36,22 102,55,34 81,43,26 95,78,70 206,193,186 189,176,171 163,152,135 106,93,86 158,140,137 137,126,111 130,122,111 112,107,93 88,81,52 102,87,40 117,92,62 195,166,146 187,158,138 78,81,90 43,55,77 22,33,44 50,56,45 109,117,66 100,103,52 112,104,39 80,76,57 71,70,45 51,50,25 68,66,35 126,114,46 64,60,39 84,79,49 192,170,7 190,159,12 200,173,16 203,186,37 222,204,64 204,177,60 218,191,45 202,176,56 158,142,41 128,114,30 110,97,24 123,106,26 163,143,25 112,101,14 58,55,13 57,58,19 64,68,14 63,69,17 74,79,34 40,35,37 78,68,56 96,81,72 103,92,73 111,90,75 108,90,71 110,92,73 99,86,65 105,90,70 100,85,65 99,83,70 105,86,72 107,93,77 96,85,70 92,81,66 87,71,56 108,87,72 101,85,72 89,75,61
237,220,194 203,190,185 218,197,170 207,182,152 237,219,200 196,184,156 200,181,154 179,164,142 221,207,189 169,155,139 214,198,183 208,190,171 171,157,141 201,185,168 167,129,112 106,60,44 62,37,20 61,33,20 156,116,91 139,105,85 242,163,117 255,181,124 160,98,69 237,157,123 205,136,100 172,108,80 115,71,45 71,46,29 86,43,28 82,44,27 82,63,51 189,176,169 181,166,155 181,169,159 151,136,125 121,103,98 136,122,104 124,111,104 104,95,68 122,107,46 124,104,43 115,102,50 55,58,65 47,50,57 140,143,150 89,95,112 67,77,83 40,41,31 60,73,101 96,92,46 46,34,24 63,67,82 34,32,30 41,39,8 75,74,36 73,57,24 82,81,45 77,66,47 190,172,12 209,182,23 200,174,21 152,132,16 178,147,83 178,150,94 188,160,90 167,137,79 148,129,74 115,102,52 75,63,8 142,124,22 91,75,0 121,108,17 82,79,28 62,62,21 65,68,17 62,68,18 69,78,18 74,77,44 64,51,48 87,71,65 83,72,57 110,92,73 110,92,73 109,91,72 107,92,72 109,89,71 109,89,71 109,89,71 113,91,73 101,83,64 115,99,82 114,98,81 113,98,78 106,86,68 98,84,70 85,69,56
231,220,205 253,236,226 233,219,205 255,242,231 218,197,174 206,182,156 178,154,130 194,175,152 183,164,139 178,164,148 179,165,151 168,149,126 134,119,97 201,183,164 218,187,168 143,73,44 89,46,31 175,111,85 255,169,119 255,179,133 255,154,100 255,170,118 139,83,57 192,120,83 204,122,77 184,104,68 130,74,50 97,59,42 70,34,24 86,47,33 80,59,48 156,143,136 169,154,143 148,132,117 113,109,99 201,195,188 181,179,180 148,141,141 62,61,66 99,73,50 103,97,72 64,54,32 91,93,93 63,63,73 90,95,105 85,89,102 50,60,78 54,79,101 53,66,85 42,56,68 61,49,49 69,55,41 78,69,40 151,139,71 54,68,78 49,57,34 100,100,37 99,84,44 205,193,26 213,198,21 187,169,7 185,171,16 176,169,30 154,141,21 140,137,25 116,114,13 103,98,18 90,85,16 72,69,16 79,70,23 62,55,14 138,126,17 99,97,27 59,59,14 60,62,18 60,66,16 66,73,18 69,78,20 67,77,44 31,32,37 91,85,80 92,83,79 75,66,60 91,82,78 78,65,60 81,69,69 78,66,66 80,68,68 64,57,55 64,57,55 78,68,58 74,64,54 92,78,62 92,76,59 100,81,65 98,84,68
204,188,171 187,181,174 227,214,209 255,249,242 204,179,176 197,173,147 200,176,150 201,177,151 182,168,154 207,193,175 169,154,132 177,159,154 194,180,164 182,160,140 220,194,173 142,72,46 90,44,26 199,133,101 238,140,96 243,150,104 199,125,91 108,61,40 63,36,18 125,79,49 182,105,72 157,87,58 118,69,49 101,63,44 60,32,23 69,36,25 72,54,51 193,183,182 167,152,143 144,126,107 139,121,102 153,134,118 126,115,112 146,138,125 125,118,116 85,90,100 91,91,103 86,75,68 88,91,69 64,63,66 66,66,74 72,70,78 77,77,89 83,91,109 81,96,114 58,81,104 62,52,42 80,63,53 66,73,41 139,138,59 62,53,38 87,75,45 63,50,27 93,77,44 175,164,18 199,186,13 182,164,2 170,155,5 162,150,23 151,137,22 137,127,19 119,112,15 94,87,15 78,74,16 60,57,13 54,51,7 58,60,5 122,116,12 71,68,17 56,55,17 55,56,17 62,62,19 64,67,18 68,75,18 71,78,30 65,67,67 40,37,43 44,41,45 104,92,92 71,64,64 81,65,52 50,41,35 76,65,60 70,57,54 83,70,63 99,83,77 94,78,65 99,83,70 101,85,68 104,85,69 101,82,66 108,92,75
216,197,174 218,197,174 214,188,163 211,183,156 216,185,162 185,164,137 194,170,144 165,142,113 142,128,114 191,177,159 211,194,184 192,178,153 152,135,125 209,197,185 212,185,169 131,88,69 83,42,26 108,63,42 204,117,74 208,121,76 255,156,100 236,136,86 193,116,81 148,85,54 150,93,62 120,69,45 113,70,53 105,64,44 59,33,23 59,37,29 146,140,147 123,119,132 96,95,112 108,105,111 181,156,128 145,124,99 116,97,81 137,118,102 158,141,117 140,127,106 126,121,123 173,157,140 107,96,93 87,80,80 64,63,66 77,78,81 135,130,89 99,95,85 136,61,14 169,47,11 55,44,27 95,72,59 53,66,41 121,125,56 183,117,67 112,107,68 93,81,55 141,127,71 99,79,20 186,176,9 172,156,4 171,153,11 166,149,11 157,139,10 149,135,11 137,122,14 106,96,16 86,77,17 69,64,13 55,55,10 56,57,7 78,74,16 56,55,19 51,51,17 54,53,17 61,61,18 65,66,16 68,72,16 70,74,34 70,58,46 83,65,44 47,35,25 76,62,44 88,68,48 105,82,69 19,18,21 56,47,41 95,79,66 92,76,63 102,88,74 103,87,74 97,81,66 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 211,193,172 208,184,160 209,178,155 190,171,148 192,167,139 207,186,161 182,167,158 191,178,155 226,211,191 215,200,180 211,192,176 166,148,129 204,179,160 196,166,149 87,52,37 66,35,16 201,119,74 197,118,72 179,107,70 92,48,38 75,44,34 84,52,36 121,74,51 107,65,43 115,70,49 102,64,45 57,34,23 153,134,122 133,131,139 126,126,138 117,117,129 115,114,129 107,100,98 221,195,170 105,86,70 92,73,59 143,124,108 170,156,140 122,115,115 172,159,154 118,105,82 109,98,81 104,99,101 160,155,157 125,122,69 59,57,28 254,142,32 152,83,29 65,51,37 93,73,53 143,137,62 156,142,56 125,99,58 93,71,53 92,70,50 109,84,65 163,155,53 167,156,14 190,170,13 195,174,20 209,185,22 204,174,18 195,167,15 193,168,22 159,139,23 134,117,23 119,106,33 104,94,27 100,93,23 60,55,14 52,50,19 50,50,16 54,53,15 60,62,18 64,65,17 69,69,24 93,88,74 78,62,47 112,90,70 101,80,65 103,85,66 115,89,66 75,69,60 74,82,91 37,35,31 94,80,66 98,84,70 96,81,70 90,76,62 98,84,66 100,81,65 108,87,72 111,90,75 102,83,67
