173,219,255 173,219,255 171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 175,219,255 175,219,255 176,221,255 176,221,255 175,220,255 175,220,255 175,220,255 171,217,255 170,216,255 169,214,255 167,212,255 165,213,255 162,210,255 159,211,255 155,209,255 154,208,255 149,203,255 143,204,255 142,203,255 135,200,255 135,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,197,255 118,148,200 18,38,80 0,34,71 8,39,74 75,83,103 79,81,95 85,83,93 80,79,94 13,34,69 3,34,67 1,36,68 21,44,69 150,197,255 134,198,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 140,202,255 141,203,255 145,203,255 147,202,255 147,202,255 147,202,255 148,203,255 148,203,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 146,204,255 146,204,255 144,205,255 144,205,255 143,205,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 145,203,255 145,203,255 142,204,255 143,204,255 143,204,255 145,203,255 142,203,255 137,204,255 145,201,255 145,197,255 113,136,159 73,83,101 44,59,77 39,58,52 23,40,42 69,102,123 104,132,182 42,59,49 29,46,36 27,44,34 99,111,73 90,102,55 68,80,35 72,78,39 41,46,26 40,48,38 29,44,28 29,44,28 31,46,32 33,48,34 28,41,25 41,49,26 72,76,38 78,83,20
175,221,255 175,221,255 175,221,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 174,220,255 174,221,255 174,221,255 176,221,255 176,221,255 175,219,255 175,220,255 172,216,255 171,217,255 170,216,255 168,216,255 165,215,255 165,213,255 165,213,255 159,210,255 158,209,255 154,207,255 150,208,255 143,204,255 143,204,255 137,201,255 129,181,248 38,67,114 41,67,113 85,125,175 131,196,255 135,197,255 133,199,255 134,200,255 134,200,255 134,201,255 134,200,255 134,201,255 134,200,255 134,200,255 112,142,194 20,40,82 1,33,71 2,35,70 8,34,67 53,70,90 83,80,86 39,42,62 4,30,65 1,34,69 0,33,69 29,49,75 145,201,255 134,200,255 135,200,255 137,202,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 142,203,255 139,204,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,202,255 139,204,255 141,203,255 141,203,255 142,204,255 141,203,255 142,203,255 143,204,255 141,203,255 140,202,255 140,202,255 140,202,255 141,203,255 140,202,255 140,202,255 140,202,255 139,201,255 108,144,189 140,171,214 136,159,168 40,48,34 31,47,45 26,45,39 61,104,145 56,87,104 32,48,46 31,45,36 29,42,28 73,90,43 62,80,47 46,57,26 53,63,39 43,52,33 40,53,37 29,44,30 29,44,30 20,40,22 31,47,28 110,127,80 85,98,55 90,99,43 75,76,53
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 175,220,255 176,221,255 176,221,255 176,221,255 176,220,255 175,221,255 174,220,255 172,221,255 169,220,255 173,218,255 171,216,255 171,220,255 167,215,255 165,213,255 163,214,255 157,211,255 157,208,255 84,102,128 66,62,75 147,107,98 144,115,109 103,84,86 52,55,77 140,200,255 134,201,255 136,202,255 136,202,255 136,202,255 136,202,255 136,202,255 136,203,255 134,200,255 114,142,194 23,44,83 1,33,71 0,35,69 4,34,72 50,66,93 84,81,87 28,36,68 3,31,65 0,31,66 2,34,72 37,54,76 142,201,255 134,200,255 135,200,255 135,200,255 138,203,255 135,200,255 135,200,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 135,200,255 136,203,255 137,204,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 140,202,255 138,203,255 140,202,255 140,202,255 140,202,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 162,189,188 163,178,162 123,136,113 108,134,171 146,192,243 113,151,184 96,117,156 67,92,132 94,118,107 93,112,74 82,95,52 106,122,62 59,74,48 47,62,38 38,52,31 31,44,30 28,43,31 28,43,29 30,45,31 36,52,33 114,126,90 106,120,61 100,114,57 56,63,31 153,167,78
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,222,255 175,221,255 175,222,255 175,222,255 175,222,255 175,222,255 175,221,255 174,220,255 174,220,255 172,222,255 169,218,255 173,219,255 174,219,255 173,219,255 172,216,255 170,216,255 169,217,255 160,173,203 65,58,58 255,241,216 128,92,72 117,90,72 111,83,74 88,64,56 86,127,180 140,206,255 142,204,255 142,204,255 138,205,255 138,203,255 138,203,255 135,205,255 140,201,255 111,140,185 20,38,76 1,31,69 0,31,66 4,34,72 45,61,86 80,81,86 37,45,65 27,45,73 0,32,67 0,36,69 46,57,84 140,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 133,200,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 137,199,255 137,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 156,196,255 106,138,137 164,194,203 138,185,242 108,151,178 90,123,142 46,59,36 100,115,76 83,100,60 121,136,99 119,133,85 91,108,59 47,64,40 47,63,42 35,50,34 35,53,38 29,47,32 27,37,29 89,102,79 158,180,102 49,58,10 53,60,24 71,80,32 45,50,14 30,36,23
175,222,255 175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 177,222,255 176,221,255 176,221,255 175,222,255 175,222,255 175,222,255 174,219,255 175,220,255 176,221,255 173,219,255 175,220,255 177,217,255 108,99,110 74,53,38 255,229,193 129,83,67 190,139,115 137,98,84 92,65,49 43,69,106 147,208,255 147,205,255 143,204,255 144,205,255 142,204,255 137,202,255 136,206,255 138,202,255 111,140,183 22,40,78 1,31,69 0,31,66 3,33,71 46,64,88 80,80,90 90,87,102 97,100,120 3,34,69 0,36,71 49,58,83 138,204,255 134,201,255 137,202,255 136,203,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 137,202,255 134,199,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 134,201,255 140,186,250 138,157,137 148,168,180 92,102,65 162,182,153 166,179,95 121,140,77 94,109,70 93,107,75 76,89,64 85,97,63 86,101,64 39,59,34 40,61,38 25,46,25 32,50,33 31,46,30 30,40,32 42,54,20 112,124,79 37,41,24 127,136,90 117,126,80 117,125,74 38,46,32
169,221,255 170,222,255 170,222,255 175,222,255 176,221,255 176,221,255 177,222,255 177,222,255 177,222,255 176,223,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 177,222,255 177,222,255 177,222,255 177,222,255 177,222,255 175,222,255 176,223,255 175,221,255 173,222,255 181,218,255 86,85,88 94,56,39 255,222,187 170,117,94 211,146,134 157,105,84 130,97,86 61,64,86 159,213,255 155,210,255 156,213,255 152,208,255 147,210,255 141,203,255 140,205,255 136,206,255 109,140,183 23,44,81 3,30,69 0,31,66 3,33,71 43,59,84 82,80,90 107,100,110 46,48,62 4,35,68 0,35,75 49,59,79 137,203,255 137,204,255 138,203,255 136,205,255 148,185,236 130,195,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 137,202,255 134,199,255 136,182,244 161,187,179 154,165,93 156,171,103 97,114,65 56,78,39 52,70,37 59,77,46 95,113,80 45,60,32 31,47,26 33,52,32 35,54,32 29,44,28 28,43,27 36,47,34 67,77,53 56,67,27 108,117,61 106,116,65 99,105,78 115,124,66 110,122,55
168,221,255 168,221,255 169,222,255 171,223,255 173,223,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 178,223,255 177,224,255 177,222,255 178,223,255 177,224,255 177,224,255 174,223,255 183,213,253 39,38,43 85,47,37 255,199,167 154,101,78 186,130,108 132,101,89 123,95,86 52,48,57 162,209,255 164,214,255 164,216,255 164,214,255 160,215,255 159,211,255 157,212,255 151,210,255 111,142,185 19,42,78 0,27,66 0,31,66 4,34,72 49,57,85 147,144,150 75,71,82 52,50,60 9,36,64 0,36,72 46,60,81 138,200,255 138,203,255 139,202,255 154,201,255 68,85,107 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 137,204,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 120,158,187 100,123,120 121,133,97 117,136,130 92,111,63 75,95,52 116,132,88 54,67,42 58,73,47 55,72,46 33,48,32 42,55,39 43,58,32 42,57,41 28,41,25 49,62,19 178,192,146 138,150,85 91,98,50 59,66,30 71,77,48 93,98,62 105,114,54
162,218,255 163,219,255 167,223,255 169,222,255 166,219,255 168,221,255 169,222,255 170,224,255 170,224,255 173,223,255 174,224,255 175,225,255 175,225,255 175,225,255 175,225,255 172,224,255 173,225,255 173,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,225,255 178,225,255 180,224,255 113,104,126 33,41,50 78,52,40 216,158,134 156,104,83 192,139,114 116,85,73 127,103,95 59,52,52 66,91,115 173,218,255 174,220,255 174,220,255 168,217,255 166,215,255 165,216,255 166,214,255 121,148,189 19,40,75 5,33,69 0,29,67 5,33,69 73,79,98 93,91,99 58,55,61 35,33,34 34,38,40 23,38,54 56,64,84 138,205,255 136,207,255 135,191,250 82,100,128 56,73,104 135,207,255 135,205,255 141,203,255 139,204,255 139,204,255 139,204,255 140,205,255 139,206,255 139,206,255 141,206,255 137,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 135,205,255 135,205,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 135,205,255 132,205,255 133,206,255 138,208,255 134,204,255 137,204,255 137,204,255 136,202,255 137,202,255 139,203,255 90,114,47 168,203,253 117,152,175 107,124,100 132,142,109 133,144,88 105,120,85 54,69,43 39,58,38 28,46,29 36,50,31 44,59,35 27,45,28 34,49,33 42,48,35 49,57,32 108,117,71 117,125,74 91,97,56 100,108,67 42,47,27 46,51,27
161,217,255 161,217,255 161,217,255 163,216,255 166,219,255 165,218,255 168,221,255 169,223,255 169,223,255 170,222,255 171,223,255 170,224,255 170,224,255 171,223,255 174,224,255 172,224,255 173,225,255 173,225,255 173,225,255 173,225,255 175,225,255 175,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,220,255 64,55,68 19,16,22 50,29,27 181,142,130 196,146,133 182,136,118 113,90,79 108,92,86 61,51,52 31,45,66 174,218,255 176,223,255 176,222,255 175,222,255 175,222,255 173,223,255 172,222,255 123,150,191 19,42,76 4,35,70 0,29,67 12,33,68 147,146,161 86,82,91 137,136,139 29,31,31 35,39,41 24,34,50 57,68,95 144,206,255 162,199,255 88,105,127 76,74,84 84,106,138 145,177,217 84,121,172 136,206,255 140,205,255 140,205,255 140,206,255 139,205,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 138,205,255 138,205,255 139,206,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 136,206,255 133,206,255 137,196,255 125,159,196 137,203,255 138,205,255 138,205,255 138,205,255 138,204,255 142,204,255 113,172,241 147,200,255 132,176,212 119,133,72 118,122,82 55,63,42 38,56,39 34,52,37 28,46,29 27,43,24 33,47,28 31,45,26 24,42,25 30,45,29 60,70,37 146,158,109 94,104,53 60,65,31 85,92,48 42,53,24 54,68,22 67,79,45
160,216,255 160,216,255 160,216,255 161,217,255 161,217,255 164,217,255 163,216,255 168,222,255 168,222,255 169,223,255 168,222,255 168,222,255 168,222,255 170,222,255 172,224,255 172,224,255 172,224,255 172,224,255 173,225,255 173,225,255 173,225,255 174,226,255 177,224,255 178,225,255 178,225,255 178,225,255 176,227,255 178,228,255 175,225,255 186,223,255 81,88,113 20,23,32 46,34,34 59,47,35 153,112,96 153,115,98 72,53,41 60,49,46 38,34,43 77,97,123 174,220,255 175,225,255 177,224,255 176,223,255 176,223,255 174,224,255 173,223,255 127,154,195 20,46,79 5,36,71 0,29,66 22,40,76 102,101,118 69,65,74 54,52,53 36,38,38 30,38,47 58,72,93 55,66,97 160,216,255 78,89,120 86,92,111 43,46,64 39,42,53 53,50,67 128,150,193 148,215,255 146,209,255 142,208,255 141,207,255 139,205,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 138,205,255 139,206,255 140,207,255 139,206,255 139,206,255 136,206,255 136,206,255 136,206,255 139,206,255 138,205,255 137,204,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 134,204,255 103,153,211 115,135,147 145,202,255 138,204,255 138,203,255 139,205,255 139,206,255 137,208,255 145,208,255 132,199,255 118,163,219 149,159,126 135,141,112 81,90,71 35,54,34 32,52,27 29,47,30 29,45,26 57,71,52 31,45,26 22,40,23 28,44,25 68,78,52 40,52,18 77,88,48 89,99,48 75,87,40 33,46,23 114,129,74 39,49,25
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 162,218,255 164,220,255 164,220,255 166,222,255 169,222,255 169,222,255 169,222,255 168,222,255 169,223,255 170,224,255 170,224,255 171,223,255 171,223,255 172,224,255 173,225,255 177,225,255 176,227,255 176,226,255 176,226,255 188,232,255 146,179,225 159,189,254 157,189,238 100,122,163 98,108,128 103,101,113 55,51,60 50,38,38 74,56,51 64,53,48 78,81,92 192,222,255 170,209,255 172,217,255 172,217,255 176,226,255 172,224,255 172,224,255 176,223,255 171,223,255 130,157,196 25,45,87 8,34,71 43,73,111 98,121,155 59,65,82 72,70,78 43,38,40 38,35,39 37,45,63 74,91,122 90,116,160 94,113,146 38,44,61 31,30,35 39,34,36 40,38,39 76,95,126 153,209,255 151,211,255 150,212,255 150,212,255 149,212,255 145,211,255 144,210,255 144,210,255 145,210,255 144,209,255 143,210,255 143,210,255 141,208,255 139,206,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 140,207,255 139,206,255 137,207,255 136,206,255 136,206,255 137,207,255 138,205,255 138,205,255 138,205,255 138,205,255 137,207,255 137,207,255 143,205,255 143,202,255 92,104,128 85,96,125 90,76,81 160,150,170 108,131,169 146,204,255 141,212,255 144,209,255 145,210,255 130,201,252 170,194,186 89,105,103 60,74,42 89,101,92 40,56,37 29,44,30 39,57,40 28,46,29 29,44,28 32,46,27 34,49,35 17,32,18 30,46,27 29,45,26 33,47,26 36,49,26 44,61,25 32,45,31 47,59,39 27,39,19
154,214,255 154,214,255 154,214,255 158,216,255 158,216,255 158,216,255 159,217,255 160,216,255 161,217,255 161,217,255 162,218,255 162,218,255 164,220,255 168,221,255 166,222,255 168,222,255 169,223,255 169,222,255 169,223,255 169,222,255 169,223,255 170,224,255 181,222,245 176,221,255 172,226,255 175,224,255 111,116,142 91,108,141 55,68,87 43,54,67 59,66,89 100,106,125 121,128,153 109,120,147 63,66,84 31,31,39 48,46,56 65,73,93 91,112,151 99,123,181 103,125,184 103,124,174 97,118,157 174,217,255 178,226,255 178,225,255 175,225,255 129,157,193 30,44,83 67,85,123 53,71,107 27,39,63 55,63,70 36,36,44 34,32,33 27,25,33 61,69,87 80,96,125 78,104,150 74,96,139 68,82,105 51,51,59 33,31,32 40,44,57 176,223,255 169,218,255 155,218,255 158,215,255 156,216,255 154,214,255 151,214,255 151,214,255 150,212,255 150,213,255 152,212,255 147,210,255 147,210,255 148,212,255 147,211,255 147,210,255 147,210,255 147,210,255 144,210,255 144,210,255 144,209,255 141,206,255 141,206,255 141,206,255 143,206,255 143,206,255 140,205,255 141,206,255 140,205,255 140,205,255 140,205,255 144,205,255 145,206,255 140,192,255 119,129,165 136,163,204 107,79,70 79,83,85 155,198,255 110,141,186 148,209,255 148,211,255 148,210,255 126,170,215 88,101,116 100,109,92 117,137,140 70,89,78 53,59,46 75,85,61 50,63,47 38,51,35 33,48,34 26,39,25 24,39,25 17,32,18 30,45,29 29,44,28 28,43,27 30,44,25 31,40,21 47,56,37 54,63,46 46,55,36
153,213,255 153,213,255 153,213,255 154,214,255 154,214,255 154,214,255 154,214,255 158,215,255 159,216,255 157,218,255 158,219,255 158,218,255 158,219,255 160,218,255 161,218,255 160,218,255 161,219,255 163,219,255 163,220,255 164,220,255 181,205,223 167,194,222 165,191,210 151,194,237 177,224,255 222,243,255 85,89,102 54,60,77 43,42,59 51,47,58 51,47,56 46,49,56 45,50,74 83,94,125 88,104,140 83,89,110 71,78,103 79,97,133 131,154,208 95,112,134 61,65,78 49,53,57 70,70,80 91,105,126 177,223,255 175,225,255 176,226,255 126,159,194 73,86,114 55,65,101 44,52,70 61,65,78 42,47,57 24,24,32 39,39,47 50,54,69 56,66,82 58,75,95 75,96,131 72,95,133 69,88,121 75,85,105 41,40,45 116,148,186 173,227,255 171,225,255 171,225,255 171,225,255 170,224,255 168,225,255 167,224,255 166,223,255 166,223,255 167,223,255 162,218,255 162,218,255 162,218,255 160,217,255 156,216,255 154,214,255 154,214,255 156,216,255 154,214,255 154,214,255 153,213,255 152,212,255 149,211,255 149,211,255 147,210,255 147,210,255 148,212,255 147,211,255 154,211,255 150,192,249 154,184,236 114,118,151 94,89,118 90,72,81 119,77,39 103,67,20 95,62,25 95,59,26 97,63,45 90,68,62 88,113,155 164,216,255 157,217,255 152,208,255 135,168,199 98,113,116 135,162,201 89,113,117 87,89,61 63,68,46 43,52,35 37,49,31 28,43,27 28,43,27 38,53,39 36,51,37 29,44,30 29,44,30 24,36,18 52,62,40 91,100,52 89,95,54 85,89,62 76,81,47
150,213,255 150,213,255 150,213,255 151,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 152,215,255 156,216,255 156,217,255 157,217,255 160,216,255 160,216,255 159,217,255 161,217,255 157,218,255 156,218,255 173,184,169 89,109,133 115,141,147 112,115,122 193,215,245 122,113,128 61,59,67 51,54,61 52,51,56 54,50,59 47,44,48 23,20,24 41,46,56 63,71,89 94,106,141 76,84,91 87,87,84 98,107,130 129,138,149 111,120,131 34,31,37 42,39,45 53,47,54 88,86,94 181,219,255 173,225,255 174,220,255 105,133,165 54,61,86 40,41,64 48,51,62 71,74,85 34,39,49 60,64,79 57,67,87 46,54,72 54,64,84 68,79,106 70,87,120 56,75,96 63,82,103 70,81,112 53,59,78 184,231,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 174,226,255 172,224,255 173,225,255 169,223,255 168,225,255 168,224,255 168,224,255 168,224,255 163,219,255 163,219,255 162,218,255 161,217,255 159,216,255 158,215,255 160,215,255 159,214,255 165,218,255 166,216,255 169,204,252 174,162,176 122,72,55 110,58,37 101,54,33 90,52,31 94,53,33 99,57,33 80,44,22 74,44,27 80,46,28 82,48,30 98,59,56 97,82,92 176,205,248 139,186,243 125,140,116 164,188,190 142,207,242 67,79,72 79,87,46 71,87,45 73,84,53 43,57,27 23,38,22 29,44,28 28,43,29 29,44,30 31,46,30 33,47,28 39,52,29 51,60,32 68,73,41 82,88,47 84,85,66 81,86,54
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 152,216,255 160,223,255 159,206,225 164,210,255 192,228,255 173,200,230 143,173,186 128,141,158 55,70,73 76,92,92 93,96,116 255,255,255 108,96,96 53,53,65 47,46,49 43,44,49 43,46,55 39,36,42 23,22,27 55,59,63 75,78,89 71,79,97 61,65,78 100,84,69 64,73,86 109,104,90 109,109,119 26,25,30 37,36,41 55,52,58 69,66,72 148,162,183 179,226,255 81,107,144 77,87,105 45,43,53 43,41,49 62,64,78 59,64,72 42,45,54 33,31,41 35,44,57 71,81,101 36,46,66 37,47,65 61,71,89 52,60,67 58,66,73 66,74,94 64,73,96 95,120,146 176,229,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 177,229,255 177,229,255 176,228,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 174,226,255 175,226,255 170,215,255 169,187,227 140,90,75 110,58,37 101,54,33 97,54,35 90,49,29 86,48,29 84,50,32 84,50,32 84,50,32 77,43,25 75,43,27 76,42,22 82,46,24 86,63,48 177,198,233 175,205,200 163,210,255 153,190,199 73,89,68 119,129,76 131,139,100 93,105,58 55,67,31 28,43,29 28,41,27 31,49,34 31,49,32 25,38,22 39,47,24 41,49,26 119,130,60 99,104,41 115,119,61 96,97,60 51,52,31
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,215,255 152,215,255 152,215,255 160,213,255 162,214,255 128,157,173 163,197,213 105,125,141 104,129,142 74,96,100 114,125,124 72,82,88 68,81,82 61,81,84 53,73,85 130,149,196 90,118,154 125,160,208 82,126,173 58,60,74 49,45,54 37,31,36 58,55,61 54,53,58 53,53,61 64,64,76 53,55,69 83,64,50 41,49,81 89,80,63 88,86,87 52,51,54 35,36,39 42,47,55 52,58,75 102,113,126 86,102,131 99,110,139 85,90,98 47,46,51 55,53,61 66,66,78 55,53,61 43,42,47 39,39,49 89,96,108 89,95,112 48,54,75 63,71,89 39,45,62 49,52,63 47,50,59 61,65,78 62,69,81 43,55,63 176,228,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 176,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 176,229,255 177,230,255 176,228,255 176,228,255 178,227,255 174,216,255 137,124,134 119,65,45 92,52,29 84,47,32 84,48,30 79,43,25 75,40,25 79,45,27 76,44,28 72,42,25 77,46,27 83,49,29 73,42,21 73,39,21 97,56,40 89,51,43 183,224,255 165,208,255 126,137,95 130,144,125 157,161,132 83,88,43 96,109,55 72,79,43 36,50,29 27,46,26 26,44,29 36,54,41 52,61,15 185,198,114 92,100,59 165,171,90 148,150,77 147,149,96 105,105,75 117,118,97
148,215,255 148,215,255 148,215,255 149,216,255 149,216,255 149,216,255 149,216,255 152,216,255 154,215,255 151,218,255 162,218,255 155,209,253 135,163,170 171,173,168 108,143,173 70,85,92 79,86,98 78,92,104 101,113,121 67,73,74 49,70,66 46,64,63 52,69,71 65,78,79 55,88,119 150,204,250 165,229,255 170,219,255 46,49,56 42,45,56 87,70,71 134,110,119 57,55,63 44,44,52 51,51,61 48,48,60 75,65,53 47,54,68 83,69,44 83,78,80 81,80,83 42,43,46 92,117,132 166,223,255 178,202,233 80,89,114 47,52,76 113,117,130 36,38,52 63,65,81 63,65,79 149,147,157 76,73,77 56,56,66 49,54,64 42,46,59 80,84,99 106,109,127 57,64,78 40,45,53 44,44,52 54,57,68 60,65,75 46,51,61 176,229,255 176,229,255 176,229,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 177,230,255 177,231,255 176,230,255 176,229,255 176,229,255 176,228,255 176,229,255 183,227,255 176,220,255 137,94,90 102,56,30 81,45,25 67,35,21 71,39,25 67,37,22 68,38,23 63,33,18 62,32,17 62,30,16 67,35,21 75,44,25 81,50,31 83,51,37 71,37,19 86,48,31 116,109,107 135,143,104 89,91,86 154,187,206 126,137,95 142,152,87 94,106,59 79,86,38 56,64,41 31,43,25 34,52,37 29,42,30 78,89,49 84,95,53 42,52,15 168,174,93 170,170,111 82,89,34 94,97,62 128,128,98
149,216,255 149,216,255 149,216,255 149,217,255 149,217,255 151,219,255 151,219,255 153,218,255 154,218,255 150,215,255 124,171,217 170,166,145 168,185,205 118,147,149 137,157,169 82,99,101 68,76,81 59,69,66 51,62,61 48,61,62 54,69,72 51,68,72 50,66,66 52,68,68 62,77,82 67,95,120 145,211,255 154,194,242 133,151,209 133,155,225 143,160,191 99,94,112 51,54,61 44,45,50 45,44,49 41,40,45 68,61,61 52,52,52 82,71,52 79,76,80 92,100,128 131,150,199 116,139,193 191,221,255 68,78,98 38,46,64 47,54,66 48,51,62 32,37,47 69,73,86 58,60,76 49,48,63 46,49,58 40,43,50 40,44,48 47,50,57 41,44,53 79,82,93 55,58,67 35,36,41 46,46,54 52,52,62 60,60,70 54,61,75 169,227,255 173,231,255 171,229,255 171,229,255 173,228,255 174,227,255 176,229,255 173,228,255 173,228,255 175,230,255 175,230,255 175,230,255 176,229,255 174,227,255 176,229,255 173,228,255 173,228,255 173,228,255 175,230,255 175,230,255 175,231,255 173,228,255 175,229,255 175,229,255 173,227,255 173,228,255 179,226,255 174,217,255 150,92,80 111,65,37 72,38,20 62,31,19 72,36,26 72,36,26 74,41,30 62,32,17 58,33,16 60,33,17 61,34,18 69,39,24 70,40,25 72,42,27 89,55,37 72,38,20 83,50,39 86,95,67 93,106,105 146,190,224 105,135,159 55,65,83 86,99,58 102,106,68 49,58,28 49,59,35 35,50,36 36,51,37 31,43,34 32,45,33 61,65,36 115,123,72 84,86,40 116,121,74 81,84,49 96,101,58
