177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 175,222,255 172,223,255 29,59,99 13,39,83 0,36,79 0,34,77 2,33,78 8,38,78 80,88,104 65,75,93 3,32,75 0,33,77 0,33,77 0,33,77 3,32,77 7,36,79 36,53,84 142,203,255 147,208,255 143,205,255 139,204,255 138,205,255 140,202,255 141,203,255 139,204,255 139,204,255 138,203,255 137,202,255 137,202,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 136,203,255 134,201,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,202,255 137,202,255 137,202,255 136,203,255 137,202,255 137,202,255 136,203,255 136,203,255 137,203,255 136,202,255 136,202,255 136,203,255 134,201,255 134,201,255 134,201,255 137,202,255 139,201,255 133,197,255 48,79,114 8,33,75 0,33,77 1,34,76 27,44,75 84,90,107 10,36,73 1,35,72 0,36,74 0,41,82 57,74,107 130,187,252 137,202,255 138,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 116,164,230 85,85,80 116,129,106 30,45,31 42,64,57 82,99,105 78,116,160 37,55,54 28,45,37 35,50,38 67,82,45 80,93,50 123,127,89 53,62,34 49,52,40 36,47,34 30,45,31 31,45,36 31,47,28 37,50,25 60,67,23 120,132,65 115,129,68 108,118,65 56,65,35 57,67,30 86,98,49 86,98,49 74,88,40 74,87,46 35,50,26 33,55,27 34,50,29 28,44,25
177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 33,63,103 10,37,78 1,34,78 1,34,80 2,35,79 12,39,80 80,88,104 62,71,96 3,32,77 1,34,80 0,33,77 0,33,77 1,32,77 12,39,80 30,49,80 154,208,255 150,209,255 150,209,255 144,206,255 142,207,255 143,205,255 140,206,255 138,205,255 138,205,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 135,205,255 134,201,255 135,205,255 137,207,255 140,202,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 134,201,255 137,202,255 134,200,255 131,196,255 51,76,118 5,35,75 1,32,77 1,34,76 27,44,75 84,90,107 10,36,73 1,35,72 0,36,74 0,41,82 53,74,109 124,179,247 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 140,201,255 135,199,255 152,189,156 79,82,62 65,87,99 115,143,175 138,181,235 84,102,160 62,65,87 98,123,147 31,44,30 64,79,42 93,110,63 67,82,47 50,65,39 42,56,35 35,50,36 31,44,32 29,47,34 30,45,31 31,42,41 42,50,40 60,64,37 126,133,89 108,112,56 119,124,63 126,135,79 107,116,60 95,106,48 123,135,72 50,60,27 83,95,50 59,69,45 32,51,31 36,52,31 28,44,23
176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,226,255 177,224,255 38,68,108 12,38,82 1,34,78 2,33,80 2,33,78 12,38,82 80,86,105 54,65,94 3,29,75 2,33,78 0,33,77 0,33,77 1,32,77 10,37,78 36,56,84 163,213,255 161,216,255 163,215,255 161,213,255 163,213,255 156,210,255 151,210,255 145,206,255 144,206,255 143,205,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 137,204,255 135,205,255 134,204,255 86,128,178 33,60,99 23,46,84 37,79,136 136,203,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 136,203,255 129,199,255 56,77,114 5,37,77 2,33,78 1,34,76 27,44,75 84,90,107 10,36,73 1,35,72 0,36,74 0,41,82 54,75,110 128,180,249 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 134,200,255 139,200,255 150,199,255 96,96,82 131,153,165 125,166,219 128,175,230 67,87,60 103,118,81 114,131,93 93,105,69 89,102,48 88,105,54 39,55,22 49,69,44 35,53,36 26,44,31 24,42,29 29,47,34 34,46,26 107,121,62 122,137,73 93,105,58 105,108,73 167,170,110 147,154,81 175,187,101 95,99,59 88,96,45 97,105,52 59,64,42 58,67,39 39,49,27 27,46,26 24,40,19 38,54,33
173,225,255 173,225,255 173,225,255 175,225,255 175,225,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 175,225,255 177,224,255 41,68,107 12,39,80 1,34,76 1,34,78 2,33,78 17,42,82 81,87,104 49,60,87 0,30,77 1,34,78 0,33,75 1,32,75 3,32,75 13,38,78 40,59,90 171,215,255 173,219,255 171,219,255 171,217,255 170,216,255 165,215,255 165,215,255 164,216,255 162,214,255 157,212,255 149,211,255 143,205,255 138,205,255 138,205,255 139,204,255 141,206,255 140,205,255 139,204,255 139,204,255 138,203,255 138,203,255 137,204,255 135,205,255 132,206,255 90,135,191 194,168,154 182,136,120 132,95,80 69,52,53 36,84,125 140,207,255 141,203,255 139,204,255 138,205,255 138,205,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 134,204,255 135,205,255 137,202,255 144,199,255 87,90,101 4,34,72 2,35,79 3,34,79 25,40,72 83,91,109 19,38,87 6,35,78 0,34,73 4,42,84 53,79,112 124,181,248 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 138,199,255 139,136,121 100,106,95 125,145,148 150,179,165 168,182,105 120,134,86 76,90,44 84,96,60 71,83,47 90,106,75 48,65,39 41,60,40 33,51,34 35,53,40 33,48,34 52,62,36 166,180,105 54,63,35 54,64,27 115,124,76 37,47,14 47,54,36 75,77,51 60,66,27 104,112,59 65,72,38 54,63,35 37,50,27 36,50,31 37,53,34 35,51,32 29,45,26 33,49,30
173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 172,224,255 173,225,255 175,225,255 175,225,255 177,224,255 175,225,255 178,225,255 45,72,111 8,37,80 1,34,78 1,34,80 1,34,78 19,46,87 82,85,103 43,54,81 1,32,77 0,33,77 0,33,75 0,33,75 2,33,76 15,41,78 48,67,98 174,223,255 176,221,255 176,220,255 175,222,255 173,220,255 174,220,255 174,220,255 173,219,255 167,215,255 166,214,255 162,215,255 155,210,255 150,208,255 149,207,255 147,209,255 148,210,255 149,211,255 148,210,255 144,209,255 141,206,255 139,206,255 139,206,255 139,206,255 140,205,255 64,69,79 173,109,81 158,89,58 170,129,109 75,54,39 36,41,51 155,194,249 142,204,255 141,203,255 139,204,255 139,204,255 139,204,255 139,204,255 136,206,255 136,206,255 136,206,255 136,206,255 136,206,255 135,205,255 135,205,255 135,205,255 145,201,255 152,171,202 63,59,70 20,36,72 0,35,78 2,35,79 28,43,75 86,94,112 31,52,87 3,34,79 1,35,74 4,42,84 52,80,112 122,182,248 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 132,204,255 185,190,186 112,154,213 114,152,142 135,147,72 168,180,113 75,92,41 60,81,49 50,67,41 55,68,41 44,59,35 51,67,48 39,60,39 29,47,30 36,54,41 29,44,30 67,74,38 91,101,64 53,61,10 111,116,71 119,123,69 40,49,32 49,66,28 94,103,57 108,115,69 98,105,57 76,81,47 42,53,24 40,60,35 33,49,30 36,52,33 34,50,31 28,44,25 34,50,31
170,224,255 170,224,255 169,223,255 170,224,255 171,225,255 172,224,255 172,224,255 173,225,255 173,225,255 177,224,255 177,224,255 177,224,255 48,74,111 5,36,79 1,34,78 1,34,78 2,35,79 21,46,86 83,86,104 39,52,78 1,32,79 2,33,78 0,33,75 0,33,75 1,32,75 15,41,78 62,84,114 175,225,255 178,223,255 178,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 174,224,255 173,223,255 169,223,255 170,224,255 169,220,255 165,216,255 162,215,255 161,213,255 162,214,255 162,214,255 157,212,255 155,210,255 159,214,255 151,215,255 154,209,255 146,176,226 63,56,59 230,143,98 186,118,78 144,103,83 114,76,66 44,39,38 38,56,84 143,206,255 139,207,255 139,206,255 139,206,255 140,205,255 140,205,255 138,205,255 138,205,255 136,206,255 136,206,255 136,206,255 136,206,255 135,205,255 137,204,255 175,177,202 79,81,97 51,49,59 40,38,39 11,32,67 4,33,80 31,44,74 78,86,104 43,62,93 4,35,80 2,36,75 4,42,84 53,79,112 120,183,248 137,204,255 135,205,255 138,205,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 168,181,196 89,128,134 102,135,140 126,131,95 137,145,104 99,109,74 118,127,99 51,69,24 43,62,40 41,59,42 37,50,34 38,51,35 42,57,41 32,50,35 27,43,24 36,46,22 91,103,54 136,148,85 138,146,82 68,72,45 96,107,47 98,112,53 81,88,40 101,110,66 87,96,52 63,72,42 52,67,41 43,58,34 26,42,23 26,44,27 28,43,27 33,52,32 28,47,27
169,223,255 169,223,255 169,223,255 166,220,255 168,222,255 169,223,255 170,224,255 170,224,255 171,225,255 175,225,255 175,225,255 174,221,255 54,76,117 5,36,79 1,34,78 0,33,75 1,35,74 27,53,90 81,87,104 31,44,72 1,32,79 1,32,79 0,33,75 1,32,75 2,33,76 19,42,80 68,91,125 173,225,255 178,226,255 178,225,255 176,223,255 176,223,255 172,224,255 172,224,255 172,224,255 171,225,255 171,225,255 172,224,255 171,223,255 171,225,255 170,224,255 169,223,255 169,222,255 168,221,255 166,219,255 163,219,255 162,218,255 162,217,255 163,215,255 167,207,255 43,48,58 61,50,45 255,162,121 236,152,117 135,107,98 112,77,62 43,33,32 19,22,33 141,176,224 143,207,255 141,207,255 141,207,255 141,206,255 141,206,255 139,206,255 139,206,255 139,206,255 139,206,255 140,205,255 139,206,255 138,208,255 140,206,255 108,105,120 60,56,69 27,24,28 34,37,44 2,33,76 8,34,78 42,53,80 80,89,100 18,36,60 11,37,72 0,34,73 4,42,84 55,78,112 121,185,250 137,207,255 136,206,255 136,206,255 136,206,255 138,205,255 138,205,255 138,205,255 139,206,255 135,204,255 188,210,253 162,195,218 117,156,109 161,208,255 151,159,149 132,138,99 125,132,73 95,109,63 57,76,54 35,53,38 32,45,31 30,43,29 31,46,30 28,46,29 62,77,38 110,121,79 127,139,72 74,83,37 50,59,15 86,96,61 116,125,77 91,98,54 59,65,36 78,85,53 109,117,66 78,85,49 60,66,37 43,56,31 36,52,33 31,45,26 30,46,27 25,39,20 19,33,14
167,223,255 167,223,255 167,223,255 166,222,255 167,223,255 170,223,255 168,221,255 169,222,255 169,222,255 170,224,255 170,224,255 174,221,255 58,79,114 10,40,80 2,35,77 1,33,73 6,35,78 32,53,88 80,86,105 26,42,71 0,30,73 0,33,77 0,33,75 1,34,76 1,35,74 17,43,80 79,105,138 175,226,255 174,226,255 176,226,255 178,225,255 178,225,255 175,225,255 177,224,255 171,225,255 172,224,255 173,225,255 173,225,255 173,225,255 171,223,255 171,223,255 171,223,255 171,223,255 169,220,255 167,218,255 165,218,255 163,216,255 165,217,255 179,212,255 46,53,65 26,25,30 69,58,53 242,162,123 249,167,138 114,82,66 105,79,65 72,63,59 34,31,37 31,45,57 152,208,255 147,210,255 142,208,255 142,208,255 142,207,255 140,208,255 139,207,255 140,208,255 140,207,255 140,207,255 140,207,255 138,205,255 154,194,242 79,75,84 149,143,148 42,37,36 50,61,74 18,49,84 57,73,98 86,89,100 46,45,48 40,39,42 25,34,47 1,33,73 3,36,82 64,83,116 129,189,253 139,204,255 139,206,255 140,205,255 139,204,255 138,205,255 140,205,255 140,205,255 139,204,255 138,205,255 164,178,226 76,91,123 151,194,255 119,168,215 85,107,119 103,107,67 74,85,45 39,57,42 28,51,32 30,50,32 30,45,29 31,44,28 30,45,31 28,43,29 34,46,28 128,142,85 144,154,101 77,84,52 78,87,43 60,67,35 101,109,68 41,49,24 74,80,41 94,102,51 98,104,65 72,79,47 45,51,24 60,69,41 34,42,21 29,41,21 33,47,28 30,44,25 30,44,25
158,219,255 158,219,255 159,220,255 162,218,255 166,222,255 168,221,255 168,221,255 168,221,255 169,222,255 169,220,255 170,222,255 185,225,255 61,81,105 7,37,77 2,34,74 3,33,73 6,32,76 35,56,91 79,85,104 22,37,69 1,32,77 2,33,78 1,35,74 0,36,74 0,34,73 18,44,79 98,124,157 179,229,255 175,225,255 178,228,255 178,228,255 178,228,255 178,225,255 176,226,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 175,225,255 175,225,255 177,224,255 177,224,255 174,224,255 174,224,255 175,226,255 177,224,255 176,223,255 185,217,255 106,128,158 32,40,45 61,54,52 236,174,145 243,175,153 126,100,86 101,91,81 47,51,64 28,38,54 67,101,140 156,215,255 153,214,255 150,213,255 148,211,255 149,212,255 147,211,255 147,211,255 146,210,255 147,210,255 147,211,255 157,212,255 131,168,215 85,93,111 169,163,168 49,47,48 35,36,41 64,80,105 86,112,156 86,109,147 46,53,67 39,34,36 26,41,57 7,34,73 1,34,80 0,35,80 65,84,117 136,192,253 141,206,255 142,207,255 146,208,255 144,206,255 142,207,255 144,209,255 142,207,255 144,206,255 144,207,255 207,221,242 158,168,204 134,165,250 107,150,191 173,205,231 94,97,66 75,84,56 41,52,37 26,49,30 30,50,32 31,46,30 32,45,29 28,43,29 26,41,27 29,42,28 39,51,33 87,96,68 74,83,37 89,98,54 98,104,75 46,51,27 150,155,123 103,112,64 117,122,75 82,87,51 78,86,45 48,55,19 45,50,18 81,86,52 66,79,56 30,44,25 26,40,21 18,32,13
156,220,255 156,220,255 156,220,255 161,219,255 161,219,255 161,218,255 162,218,255 162,218,255 165,218,255 163,219,255 169,223,255 192,220,241 63,83,99 10,40,80 1,33,73 1,32,75 8,34,78 34,55,90 79,85,104 21,36,68 3,32,77 2,33,78 1,35,74 0,36,74 1,34,76 23,49,82 99,125,158 176,228,255 176,226,255 178,228,255 176,228,255 176,228,255 176,226,255 176,226,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 181,228,255 180,227,255 178,226,255 184,227,255 202,245,255 115,146,202 100,131,178 127,146,165 53,62,73 156,110,92 192,140,121 100,81,69 71,62,56 120,134,157 176,207,240 173,220,255 165,218,255 164,217,255 160,218,255 157,218,255 160,218,255 158,218,255 160,217,255 158,218,255 156,216,255 153,211,255 102,142,192 69,88,119 48,48,56 49,46,52 40,37,43 54,57,66 56,70,93 94,119,161 81,108,147 85,99,122 38,39,44 14,36,68 0,33,77 0,35,78 0,35,80 63,85,117 147,200,255 146,208,255 147,209,255 149,210,255 150,211,255 149,212,255 150,213,255 150,212,255 147,209,255 149,210,255 207,225,249 155,167,202 114,139,220 146,191,251 87,101,97 65,73,52 88,103,87 57,73,42 40,60,42 35,53,36 35,50,34 33,48,32 34,49,35 20,35,21 20,35,23 29,44,30 39,52,25 41,50,22 86,98,51 46,56,34 39,42,30 85,94,46 94,101,55 68,72,34 54,58,29 94,102,49 122,130,77 91,97,68 69,68,41 37,50,27 36,50,31 28,42,23 22,36,17
154,217,255 155,218,255 155,218,255 157,218,255 157,218,255 158,216,255 159,215,255 157,218,255 156,219,255 167,217,255 162,211,255 137,152,155 59,82,105 8,35,76 1,32,75 1,33,71 3,28,68 41,60,93 80,87,101 15,33,71 3,33,73 0,34,73 1,35,74 0,36,74 2,33,76 27,50,84 116,142,177 172,226,255 174,226,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 180,227,255 178,228,255 178,228,255 180,227,255 178,225,255 178,225,255 178,228,255 176,226,255 199,226,255 120,149,196 99,119,163 65,80,112 64,67,85 75,68,78 91,90,107 42,35,47 38,35,41 51,49,59 131,156,196 96,136,182 149,190,243 184,226,255 177,225,255 174,226,255 173,227,255 170,227,255 167,226,255 166,225,255 168,225,255 171,224,255 127,171,220 53,66,94 62,66,79 36,36,46 86,84,96 57,62,72 61,70,83 55,65,81 58,80,110 69,91,123 65,85,113 69,84,100 9,35,70 1,33,73 0,33,77 0,33,79 61,82,117 161,211,255 158,215,255 159,216,255 160,215,255 161,216,255 161,218,255 159,216,255 158,215,255 158,215,255 156,214,255 214,233,254 152,151,168 180,184,228 163,208,248 75,97,85 89,90,82 66,83,89 89,99,73 89,97,74 38,54,33 31,51,35 35,53,38 25,38,24 30,43,29 26,41,29 28,46,33 25,43,30 26,37,26 32,40,26 53,66,41 37,50,27 34,41,23 113,117,79 94,100,59 48,52,23 61,64,29 80,84,44 30,34,19 72,72,56 64,69,45 27,42,26 30,44,25 28,42,23
152,215,255 152,215,255 154,217,255 153,214,255 156,217,255 161,215,255 156,201,228 149,211,255 175,180,176 131,156,180 105,131,137 106,121,135 54,76,106 8,35,76 0,31,71 3,29,73 6,31,71 46,63,96 80,89,102 9,32,70 3,33,73 1,33,71 0,34,73 1,35,74 3,36,78 27,50,84 123,154,189 171,225,255 172,224,255 173,225,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 179,229,255 178,230,255 179,234,255 255,255,255 94,114,156 69,79,99 62,65,83 60,58,68 56,56,66 76,86,106 72,88,115 76,84,112 79,87,115 113,121,167 97,104,139 63,73,107 63,81,105 170,204,243 176,228,255 176,230,255 176,230,255 176,230,255 177,229,255 176,230,255 173,224,255 43,67,98 47,51,64 60,65,73 35,36,41 27,31,35 61,63,77 103,111,131 60,66,85 56,68,90 56,67,78 56,66,72 64,81,103 37,56,77 5,34,77 0,33,77 1,34,78 67,86,119 168,218,255 171,225,255 170,224,255 171,223,255 173,223,255 170,224,255 170,224,255 171,225,255 169,223,255 166,224,255 226,239,255 151,158,172 241,239,249 156,189,233 103,112,84 135,171,198 82,100,117 85,95,71 67,81,49 55,63,42 35,50,34 18,31,15 42,55,41 35,50,36 34,49,35 25,43,28 35,49,30 76,86,49 85,94,48 77,84,50 51,56,34 73,81,42 44,47,27 54,59,25 89,94,58 46,51,17 45,49,22 122,129,85 96,99,48 59,66,34 37,52,36 31,45,26 26,40,21
152,213,255 151,215,255 152,214,255 137,183,216 163,198,230 97,137,154 88,115,116 77,89,95 84,116,128 82,102,105 93,113,118 67,84,79 65,84,115 5,35,73 0,30,70 0,30,73 6,33,72 46,63,96 42,56,77 0,29,72 1,33,73 1,33,73 1,35,74 1,35,74 2,40,80 27,51,82 124,158,197 163,221,255 165,224,255 165,224,255 167,224,255 171,223,255 171,223,255 172,224,255 172,224,255 172,224,255 173,225,255 173,225,255 174,226,255 173,225,255 174,226,255 174,226,255 174,226,255 178,228,255 179,229,255 185,227,255 186,174,179 73,83,103 64,73,84 58,61,70 60,56,65 37,37,49 71,74,94 71,89,125 74,75,78 121,124,142 122,134,138 95,111,122 40,38,48 51,49,57 87,89,105 177,218,255 179,231,255 179,231,255 177,231,255 176,230,255 182,233,255 80,116,159 36,46,66 49,54,62 50,58,65 30,34,36 25,31,34 67,72,82 51,58,70 55,59,72 97,110,129 61,63,77 49,54,60 66,73,87 55,68,85 12,36,67 0,33,75 2,33,78 65,84,115 179,233,255 174,227,255 176,228,255 176,229,255 176,229,255 174,227,255 174,227,255 174,226,255 174,226,255 175,229,255 216,236,255 140,141,162 235,228,242 146,173,187 172,200,223 179,222,255 107,120,93 79,88,40 116,123,75 88,96,57 45,55,31 37,48,33 29,44,30 33,51,36 29,44,28 31,46,34 36,49,24 79,85,44 92,94,50 72,78,37 55,59,30 112,119,71 53,57,28 93,96,72 66,73,37 38,47,28 29,37,23 65,74,30 106,112,60 71,79,54 33,47,28 27,43,24 28,44,25
145,221,255 183,222,248 129,164,187 135,163,186 190,217,229 109,135,143 116,139,164 118,134,143 59,77,76 60,74,84 66,86,68 61,77,75 60,79,110 3,35,73 3,30,71 3,30,69 8,30,71 46,63,94 18,34,63 0,31,69 1,33,73 2,34,74 2,34,72 2,34,72 1,40,77 29,53,84 129,160,203 163,224,255 162,221,255 163,222,255 164,221,255 164,221,255 164,221,255 166,223,255 167,224,255 167,224,255 167,224,255 167,224,255 167,224,255 171,225,255 171,225,255 172,226,255 172,226,255 174,226,255 174,226,255 178,229,255 151,195,244 190,236,255 203,218,250 114,114,126 58,57,62 55,51,60 70,69,86 74,87,115 65,71,88 102,100,101 69,70,60 90,97,95 29,31,31 52,51,56 64,67,76 140,163,197 176,228,255 176,229,255 175,230,255 176,227,255 71,98,139 32,53,88 47,55,75 52,53,58 41,44,53 29,32,39 39,44,50 35,40,46 56,60,64 37,38,43 81,88,102 53,51,61 47,51,64 60,64,77 60,69,80 22,39,61 0,31,71 3,32,77 70,90,118 183,235,255 177,230,255 177,229,255 174,227,255 174,227,255 174,227,255 176,229,255 177,229,255 177,229,255 175,230,255 236,249,255 140,150,170 222,210,224 187,220,255 160,211,255 146,157,128 54,67,97 121,124,75 126,132,80 96,103,57 60,70,37 37,49,31 35,50,36 31,49,34 36,48,30 119,133,58 68,77,17 152,162,86 134,140,72 109,115,65 97,100,69 74,78,49 51,57,18 102,109,61 61,65,36 60,70,35 33,40,22 40,48,27 43,53,27 36,43,25 59,73,54 24,40,21 26,42,23
150,214,255 154,203,237 114,124,118 153,174,193 82,107,122 142,162,174 67,67,67 59,68,68 55,68,69 44,56,60 48,61,62 53,69,69 55,75,103 6,37,72 0,31,66 2,30,66 2,30,64 32,56,87 9,30,65 0,28,64 1,31,69 1,35,72 0,36,69 0,33,67 3,37,74 23,47,78 118,150,188 161,221,255 157,221,255 160,222,255 159,220,255 159,220,255 159,220,255 159,220,255 161,222,255 163,221,255 162,220,255 164,220,255 166,222,255 166,223,255 166,223,255 167,224,255 167,224,255 168,225,255 167,224,255 170,224,255 171,225,255 171,225,255 195,218,254 72,68,81 40,44,48 65,68,77 38,48,66 55,63,72 57,61,74 93,86,68 66,60,55 95,98,88 50,49,52 48,47,50 46,64,77 68,96,121 176,231,255 175,230,255 171,229,255 145,190,230 58,66,82 42,53,80 57,63,82 37,41,45 37,39,53 98,101,110 68,72,87 50,55,63 25,28,35 23,27,31 49,53,66 36,35,40 46,52,71 64,70,89 66,75,88 41,51,71 0,31,71 3,34,77 73,88,120 182,232,255 173,227,255 175,229,255 175,229,255 173,227,255 173,227,255 175,229,255 173,227,255 176,228,255 177,232,255 255,255,255 140,137,164 205,191,217 132,160,212 123,150,120 78,85,69 97,119,131 85,103,90 144,151,96 72,79,33 81,86,52 42,57,31 32,50,33 26,44,29 33,48,24 106,119,65 106,118,53 185,191,121 142,146,88 118,121,72 96,98,52 45,48,24 61,65,36 69,75,46 62,69,33 102,108,67 54,58,31 29,38,19 36,48,28 29,41,21 31,43,23 30,44,25 30,46,27
162,214,242 131,151,152 125,158,191 74,91,97 81,111,131 110,121,106 84,104,88 59,72,73 50,63,62 45,56,67 43,59,57 53,68,71 40,62,92 9,37,71 0,31,66 3,31,67 1,32,65 1,32,65 2,30,64 2,30,62 0,31,66 4,35,70 0,35,69 0,33,67 1,35,72 13,42,71 89,115,152 159,220,255 159,220,255 159,221,255 157,221,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 159,220,255 157,221,255 158,222,255 159,221,255 161,223,255 163,222,255 163,222,255 163,222,255 164,226,255 165,224,255 166,223,255 167,226,255 190,228,255 80,86,105 78,79,84 92,110,148 117,143,207 99,111,160 48,51,58 79,71,58 61,56,44 91,92,69 68,67,70 42,43,46 174,221,255 176,227,255 173,230,255 176,231,255 173,225,255 187,219,255 61,64,75 72,82,88 44,52,59 56,59,66 32,32,44 83,87,100 86,94,114 93,103,119 78,85,99 64,68,81 36,53,73 51,60,83 31,42,55 58,68,88 65,73,91 63,72,85 5,36,71 3,36,80 70,85,117 179,233,255 169,226,255 169,226,255 169,226,255 169,226,255 168,225,255 169,226,255 169,226,255 168,226,255 176,230,255 155,154,187 86,80,112 223,211,227 107,113,171 132,165,168 75,84,86 90,125,134 147,181,209 73,81,69 70,79,33 65,72,36 56,66,44 40,56,37 31,49,34 35,53,40 31,48,40 62,74,27 124,127,76 136,140,86 116,122,72 95,99,59 48,53,21 68,73,39 83,89,60 93,99,70 45,47,30 41,45,28 69,79,55 44,56,36 30,42,22 37,49,29 31,45,26 26,42,23
165,222,255 172,190,205 83,98,112 129,137,144 53,75,63 70,86,86 53,69,67 51,72,70 45,60,67 45,60,63 50,64,74 50,63,64 25,48,82 7,36,65 1,32,67 0,32,67 0,32,67 0,32,67 0,31,66 0,31,66 1,32,67 1,32,67 0,32,67 0,31,69 1,36,70 12,40,76 62,83,118 156,221,255 159,220,255 158,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,222,255 158,222,255 158,223,255 161,224,255 160,222,255 172,219,255 78,78,78 47,44,61 71,76,102 91,112,151 104,114,148 42,42,52 52,50,51 68,61,61 98,112,124 127,133,175 111,138,197 177,229,255 173,227,255 171,228,255 177,213,254 56,74,98 108,108,116 41,46,54 68,70,84 60,60,70 35,32,38 57,57,67 95,103,121 100,110,128 72,82,100 45,55,73 95,116,151 74,102,136 48,63,81 63,79,106 56,69,88 68,76,94 14,33,64 3,39,82 71,88,119 168,231,255 164,226,255 162,227,255 162,227,255 161,226,255 162,227,255 161,226,255 162,227,255 164,226,255 166,223,255 140,138,148 135,127,135 222,209,217 61,67,125 133,189,209 118,137,126 79,101,105 65,87,87 72,80,39 105,112,68 76,79,48 50,55,31 44,58,37 33,53,35 27,41,34 30,45,31 30,43,27 50,56,27 76,81,47 97,104,56 136,142,103 84,89,46 103,108,61 78,83,49 45,48,24 30,42,24 27,39,21 37,48,33 29,40,25 33,42,25 28,42,23 32,46,27 30,44,25
149,207,225 73,93,105 119,136,128 117,145,150 145,164,185 58,77,71 44,61,67 45,62,68 40,55,58 47,63,61 48,61,62 44,55,56 18,40,72 13,37,68 1,31,69 1,34,69 3,34,67 1,34,67 1,32,67 1,32,67 1,32,67 3,34,69 1,32,67 0,32,67 1,36,70 10,38,74 47,65,101 156,221,255 156,220,255 159,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,223,255 180,224,255 221,243,255 150,142,131 71,62,58 48,44,53 43,43,53 71,87,116 85,93,121 34,37,44 55,56,61 43,44,65 112,133,181 143,174,255 113,156,195 167,224,255 169,220,255 73,86,112 66,74,102 70,78,106 51,59,66 76,76,88 76,76,86 46,40,47 39,38,41 61,64,75 96,100,113 45,55,75 46,54,72 59,72,91 77,107,145 68,88,130 32,55,82 71,87,114 63,75,99 40,60,88 4,37,79 70,87,120 165,228,255 161,223,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 165,216,255 175,173,181 134,127,137 212,203,214 78,72,116 154,144,122 81,89,94 77,83,72 77,86,42 106,115,69 73,82,34 70,73,40 74,82,43 37,53,34 37,57,43 26,40,33 29,44,30 39,54,19 112,123,63 87,94,46 126,132,82 139,149,84 81,90,42 76,82,43 65,70,38 51,59,34 34,46,26 27,38,23 30,41,26 24,35,20 31,40,23 29,43,24 26,40,21 32,46,27
