159,204,255 150,194,255 111,157,210 76,109,132 75,95,123 67,80,53 91,94,63 107,118,76 61,73,64 47,64,56 47,68,47 45,64,55 55,73,70 57,74,66 56,80,100 100,119,150 86,107,105 82,104,97 94,111,115 85,118,123 135,175,237 131,173,232 140,201,255 137,202,255 137,202,255 139,201,255 140,201,255 140,201,255 139,201,255 139,200,255 137,201,255 137,201,255 141,195,255 56,95,148 15,25,33 29,29,41 31,24,27 84,60,52 168,129,117 137,105,91 78,50,37 88,62,48 80,54,40 86,56,41 165,133,117 190,160,145 136,114,108 61,45,41 38,35,41 47,54,68 154,193,246 165,212,255 161,213,255 161,213,255 163,214,255 162,213,255 163,213,255 162,212,255 162,212,255 160,210,255 159,209,255 159,209,255 160,209,255 160,209,255 159,208,255 159,208,255 159,208,255 159,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,208,255 159,206,255 52,81,99 17,38,36 19,34,20 19,34,22 20,34,25 19,36,26 20,39,30 20,39,30 20,39,28 20,40,26 21,41,27 23,43,27 24,44,28 20,40,24 20,40,26 20,40,26 20,40,26 23,43,29 32,59,39 35,60,33 42,41,16 26,39,14 62,50,22 34,46,26 21,46,28 23,46,29 20,47,29 25,49,27 37,52,28 74,77,44 36,53,29 43,45,28 42,57,33 26,49,30 25,51,28 25,52,34 65,70,38 30,50,32 58,63,29 65,72,28
130,163,196 116,150,176 51,85,113 45,75,68 59,83,114 53,70,62 76,81,61 80,93,77 67,77,55 47,60,46 52,65,49 56,71,47 60,85,109 47,65,48 54,71,63 63,80,84 70,90,65 70,87,61 78,93,98 69,91,103 129,175,197 155,167,175 138,205,255 140,201,255 137,202,255 137,202,255 137,202,255 139,201,255 140,201,255 140,201,255 140,201,255 142,196,255 34,65,98 18,33,49 33,30,36 21,18,24 85,67,64 136,102,84 144,110,90 110,78,62 160,128,112 163,131,115 153,121,107 147,117,100 149,115,97 176,135,117 211,170,152 220,179,159 204,166,147 175,143,127 67,61,68 150,185,235 157,211,255 162,210,255 161,209,255 165,213,255 165,213,255 165,213,255 163,213,255 163,213,255 165,212,255 164,211,255 164,212,255 164,212,255 164,212,255 164,212,255 164,212,255 162,212,255 160,210,255 160,210,255 163,213,255 163,213,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 160,210,255 159,209,255 158,208,255 160,208,255 158,209,255 166,205,255 33,53,58 19,36,31 19,34,20 19,34,22 18,37,26 18,37,28 20,39,30 21,40,29 23,43,29 23,43,29 20,40,24 21,41,25 23,43,27 21,41,25 21,41,27 20,40,24 20,40,26 21,39,26 28,53,35 23,51,26 51,44,24 26,39,23 26,39,23 24,44,30 22,47,29 25,48,31 37,50,25 85,76,29 61,57,22 61,55,21 69,64,25 24,50,27 38,54,33 58,63,39 34,55,34 39,59,34 76,76,44 27,55,30 36,53,27 83,89,50
170,205,253 121,157,200 127,162,212 92,108,135 87,105,120 89,96,64 192,194,123 119,125,146 116,122,83 83,96,84 61,74,60 98,109,120 36,51,35 56,74,57 55,72,64 110,126,135 59,75,56 54,68,49 90,98,77 77,92,78 128,165,203 154,192,255 146,200,255 141,202,255 140,202,255 139,201,255 138,203,255 138,203,255 137,202,255 137,202,255 144,199,255 65,92,133 28,33,41 33,37,39 22,23,28 52,42,41 106,80,68 124,93,72 111,80,59 150,116,96 137,105,89 119,87,73 105,74,62 107,77,62 111,82,62 132,96,76 184,143,123 211,163,136 202,156,128 148,109,81 90,59,47 96,113,146 155,206,255 158,209,255 159,210,255 160,210,255 164,212,255 165,213,255 163,213,255 163,213,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,214,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 164,212,255 166,211,255 160,209,255 167,206,255 27,44,46 19,33,26 21,34,20 19,34,20 18,37,26 20,39,30 19,38,29 20,39,28 21,41,27 21,41,27 21,41,25 25,45,29 25,43,28 24,42,27 21,41,25 20,40,24 20,40,24 20,40,24 25,50,32 28,54,31 31,43,23 21,44,29 19,46,30 22,47,31 19,45,32 25,50,34 41,51,29 54,54,22 70,70,36 69,68,32 69,71,29 30,54,32 27,52,34 37,52,28 62,71,43 32,56,32 45,56,25 43,62,42 30,57,41 49,59,26
142,142,83 128,129,90 126,135,118 88,98,104 189,188,136 149,159,165 180,192,185 129,138,90 136,140,73 165,157,103 83,86,64 60,68,47 49,64,50 50,68,51 35,53,40 98,109,120 112,137,150 61,67,56 75,84,54 83,92,73 144,195,244 153,207,255 144,205,255 143,204,255 141,203,255 142,203,255 142,203,255 140,201,255 140,201,255 139,196,255 114,146,197 27,34,48 31,28,34 30,29,32 27,25,26 74,61,56 104,78,64 116,87,67 134,103,82 138,108,91 109,83,69 132,113,101 73,62,57 100,76,68 94,69,52 94,69,50 138,97,79 205,152,129 255,214,185 149,103,75 148,113,98 138,115,112 148,197,255 154,209,255 155,208,255 155,206,255 155,209,255 155,209,255 159,209,255 160,210,255 162,212,255 162,212,255 162,212,255 164,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 168,213,255 168,213,255 168,213,255 167,212,255 167,212,255 167,212,255 167,212,255 168,213,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 164,211,255 161,193,242 21,39,38 21,33,24 21,34,20 19,34,22 18,35,25 17,39,29 20,39,30 19,38,27 20,40,26 21,41,25 21,41,25 24,44,28 24,44,28 21,41,25 21,41,25 23,43,27 19,42,25 25,45,29 26,56,35 54,69,41 44,52,27 45,58,35 24,47,30 28,48,32 40,56,37 23,47,25 21,51,30 31,55,31 48,54,27 43,49,22 45,58,33 35,59,37 30,56,33 25,50,23 61,66,32 64,71,39 57,71,41 53,64,35 28,57,29 41,58,30
104,109,75 88,92,63 88,91,69 93,101,91 166,171,124 138,157,151 129,141,132 139,148,118 80,74,49 94,97,64 41,57,38 77,94,84 47,62,46 55,73,56 48,66,53 62,74,80 119,140,159 61,71,45 66,81,67 84,109,124 151,194,248 160,209,255 153,207,255 150,208,255 143,204,255 142,203,255 142,203,255 142,202,255 141,201,255 142,180,238 26,36,54 31,32,37 23,22,25 23,20,24 35,28,31 77,61,55 99,77,59 110,84,63 133,102,83 123,96,80 128,109,97 156,148,137 88,90,85 100,91,83 91,70,55 83,61,43 108,74,54 199,146,123 255,199,174 121,74,51 118,84,66 197,153,127 174,164,184 146,204,255 151,206,255 152,207,255 155,208,255 155,208,255 156,210,255 156,210,255 156,210,255 156,210,255 159,210,255 162,211,255 163,212,255 163,212,255 163,212,255 163,213,255 163,213,255 164,214,255 164,214,255 164,214,255 164,214,255 164,214,255 163,213,255 163,213,255 163,213,255 164,214,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 165,212,255 157,188,233 24,40,38 21,34,22 19,34,20 19,34,20 18,35,25 19,38,29 21,38,30 20,39,28 20,40,26 21,41,25 21,41,25 23,43,29 23,43,29 24,44,28 24,44,28 24,44,28 24,44,28 25,48,31 39,63,39 60,67,31 37,51,19 31,48,24 24,49,29 39,53,23 55,59,32 40,53,28 51,54,30 45,50,26 49,54,32 66,61,31 72,68,33 48,58,34 45,56,27 48,61,34 32,56,34 28,56,31 35,59,35 32,54,28 70,79,49 61,71,34
119,121,75 110,113,64 100,103,54 117,125,84 116,138,131 115,128,105 124,131,95 93,102,56 88,95,59 56,61,41 42,54,58 133,153,177 90,101,114 61,76,62 47,62,46 60,68,47 68,76,53 67,75,52 117,132,146 126,155,173 164,209,255 162,212,255 162,214,255 156,210,255 156,209,255 154,207,255 152,207,255 150,203,255 135,171,225 35,45,65 36,35,40 23,22,25 18,19,22 27,26,29 47,42,44 73,60,53 96,69,51 122,86,66 137,99,80 139,98,80 135,98,83 130,98,82 142,116,102 171,145,131 110,80,65 119,85,67 140,103,79 158,111,88 181,130,104 199,148,124 109,82,66 136,106,91 219,181,173 144,202,255 145,203,255 143,204,255 144,206,255 149,207,255 152,207,255 153,208,255 153,208,255 155,208,255 156,210,255 156,210,255 156,210,255 156,210,255 156,210,255 153,213,255 157,211,255 157,211,255 157,211,255 159,213,255 159,213,255 161,212,255 162,213,255 162,213,255 163,214,255 163,213,255 163,213,255 162,214,255 162,214,255 162,214,255 162,213,255 163,213,255 163,213,255 162,211,255 165,212,255 140,171,214 22,39,31 21,34,20 19,34,18 19,34,20 17,35,22 17,34,26 20,37,27 18,37,31 18,37,28 20,39,28 20,39,28 19,38,27 20,40,26 23,43,27 21,41,25 23,43,27 24,47,30 25,52,32 68,80,42 106,85,29 108,85,25 101,82,27 93,80,30 87,73,28 70,70,36 42,51,23 25,49,36 24,48,35 20,47,29 23,48,30 48,53,21 51,56,24 60,67,33 36,56,31 30,60,39 27,60,33 27,60,33 30,61,37 34,60,35 51,68,32
108,111,62 105,108,59 133,136,85 99,106,88 81,90,62 97,112,75 78,85,51 108,125,78 82,95,68 119,131,139 76,98,110 93,111,135 134,157,180 64,79,67 59,75,56 62,70,45 67,76,48 121,130,102 135,144,125 152,193,234 172,217,255 169,217,255 166,215,255 166,214,255 163,213,255 160,209,255 160,210,255 153,193,255 43,52,75 31,32,37 22,21,24 20,19,24 25,24,27 30,29,32 43,42,45 75,62,55 133,101,85 163,120,101 187,140,119 196,145,121 203,150,127 206,155,131 204,152,131 200,146,126 215,162,139 213,160,135 199,146,121 181,132,112 157,111,93 163,115,97 178,134,122 127,104,89 218,191,184 137,195,255 144,202,255 144,202,255 142,203,255 142,203,255 141,203,255 143,205,255 144,205,255 145,206,255 147,205,255 150,208,255 149,211,255 149,211,255 149,211,255 149,211,255 149,210,255 151,210,255 151,210,255 151,209,255 151,209,255 152,211,255 153,212,255 155,211,255 155,211,255 157,211,255 156,210,255 156,210,255 156,210,255 156,210,255 156,212,255 157,211,255 155,208,255 156,209,255 159,210,255 117,151,188 20,37,27 21,34,18 19,34,18 19,34,20 18,35,25 18,35,27 18,35,25 20,34,25 20,35,23 20,34,25 18,35,27 21,38,30 19,38,27 20,39,28 21,41,27 21,41,25 22,45,28 23,50,30 75,85,48 102,83,28 112,87,28 108,85,25 106,87,23 106,87,19 107,84,26 102,83,28 80,69,23 52,57,23 38,53,27 46,60,30 53,53,21 38,53,25 33,55,29 28,56,31 42,59,31 59,65,26 49,67,34 32,64,35 32,65,40 37,66,34
94,98,60 94,98,60 90,92,66 92,102,78 76,89,64 73,88,62 75,90,64 78,92,62 121,151,175 104,140,181 153,198,240 93,114,123 98,110,92 104,100,65 54,66,46 46,54,40 66,76,50 117,127,103 158,170,161 183,220,255 179,221,255 174,224,255 173,219,255 171,216,255 167,217,255 165,215,255 156,202,255 74,92,120 35,36,39 24,21,25 18,15,19 20,19,22 25,24,29 31,32,37 43,45,45 85,72,65 135,100,87 147,109,92 150,107,88 165,118,97 174,126,101 183,132,106 201,145,121 207,149,123 216,157,127 214,155,125 209,153,129 175,125,108 176,129,118 173,129,119 152,113,101 155,125,108 190,163,158 131,182,245 140,205,255 139,206,255 139,204,255 141,203,255 142,204,255 142,204,255 142,204,255 142,204,255 142,204,255 143,205,255 143,205,255 144,205,255 146,204,255 147,208,255 144,209,255 146,208,255 147,208,255 149,207,255 147,208,255 150,208,255 150,208,255 151,209,255 151,209,255 151,209,255 151,209,255 151,210,255 151,210,255 151,210,255 151,209,255 151,209,255 150,208,255 151,209,255 155,208,255 106,137,168 22,36,29 21,34,20 19,34,20 19,34,20 18,35,25 18,37,26 18,35,27 18,35,25 20,35,23 19,34,20 17,35,20 17,35,20 17,34,24 19,36,26 20,39,30 20,39,28 20,40,26 22,47,31 40,64,40 44,49,25 57,57,25 81,70,26 98,81,30 102,83,19 111,89,26 109,87,24 109,84,25 116,89,28 90,76,18 79,68,24 74,69,37 53,58,34 42,62,37 31,55,31 31,56,27 65,73,34 67,70,37 86,98,53 37,65,42 37,68,42
64,75,44 54,64,40 61,70,51 66,78,60 68,81,54 62,84,58 59,81,55 46,67,44 58,83,56 97,114,104 104,124,125 125,128,64 102,110,59 98,102,64 90,103,102 46,59,43 63,77,58 99,112,100 161,184,193 187,223,255 187,219,255 184,223,255 184,225,255 179,221,255 175,222,255 167,216,255 150,181,226 43,50,62 26,20,25 14,11,15 17,14,18 31,30,33 23,22,25 35,36,41 37,38,41 76,63,58 95,69,57 96,66,51 107,72,57 121,84,69 142,101,85 158,112,96 181,130,104 192,140,110 198,142,116 202,146,120 168,127,111 116,80,70 74,41,32 56,24,19 83,52,44 99,66,55 198,152,134 136,150,189 143,203,255 141,206,255 143,205,255 141,206,255 143,205,255 143,205,255 143,205,255 143,205,255 143,205,255 143,205,255 143,205,255 144,205,255 146,204,255 144,205,255 142,207,255 142,207,255 144,206,255 143,205,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 149,207,255 150,208,255 147,209,255 147,209,255 146,208,255 148,209,255 150,208,255 150,208,255 148,209,255 154,207,255 95,127,155 20,34,25 22,33,20 19,34,20 19,34,22 19,36,28 18,37,28 18,37,28 18,35,27 19,36,28 18,35,27 17,34,26 17,35,22 17,34,24 17,35,22 19,36,28 20,39,30 20,38,25 24,44,28 27,54,36 23,50,32 25,55,34 30,65,44 36,72,46 44,69,40 61,68,24 82,81,29 107,86,32 111,87,25 113,91,24 107,87,26 100,84,30 92,79,29 49,60,31 40,57,33 41,61,34 71,78,42 73,80,36 63,64,27 44,72,47 28,68,47
68,81,58 54,67,42 67,78,67 58,70,50 55,67,47 60,83,66 65,88,71 53,71,54 63,80,56 67,75,52 107,117,111 155,149,83 125,131,79 96,100,60 113,127,137 55,72,46 51,68,44 104,119,103 165,188,215 151,184,215 163,194,227 192,226,255 193,226,255 185,221,255 186,227,255 166,207,255 84,108,139 28,31,40 22,16,21 17,14,18 20,17,21 33,32,37 23,22,25 38,39,44 41,40,43 61,50,45 82,59,46 86,60,46 91,61,46 98,66,50 120,85,72 142,101,85 168,120,93 182,131,103 191,138,113 197,144,121 168,125,108 115,76,62 114,76,66 106,70,60 95,62,51 100,65,52 164,113,89 184,163,180 138,195,255 142,207,255 145,206,255 146,204,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 144,205,255 146,204,255 144,205,255 141,206,255 141,206,255 143,205,255 144,206,255 146,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 144,209,255 144,209,255 144,209,255 146,208,255 147,208,255 149,207,255 147,208,255 153,206,255 88,120,146 22,34,25 22,33,20 19,34,20 20,35,23 20,37,29 19,38,29 19,38,29 18,37,31 20,39,33 20,39,30 19,36,31 18,35,25 17,34,26 17,34,24 20,37,27 20,39,30 21,39,26 25,43,28 28,53,35 27,54,38 24,54,35 27,58,34 35,71,45 33,77,44 40,74,42 46,73,41 70,70,29 94,75,20 109,85,21 109,87,20 106,87,23 113,88,31 99,88,44 71,79,40 39,64,37 61,75,43 69,70,31 92,92,47 53,73,46 37,69,47
50,62,44 49,62,46 57,75,62 43,58,42 64,80,80 52,72,58 75,84,54 65,77,57 62,74,54 58,70,50 102,111,67 114,123,65 81,89,48 81,97,53 54,68,36 58,70,52 53,71,58 51,70,59 107,128,126 130,165,197 124,146,136 182,213,255 184,201,203 188,223,255 187,210,255 158,189,234 48,61,78 27,25,33 18,12,17 20,14,19 25,22,26 36,35,38 25,24,27 43,42,45 41,40,45 51,44,42 74,55,43 81,58,43 87,60,44 92,65,49 102,70,56 118,83,68 146,106,83 164,119,96 180,133,110 192,143,121 189,140,118 188,139,119 185,139,123 182,139,122 162,127,112 160,124,104 197,140,121 222,147,116 221,200,226 151,209,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 148,209,255 148,209,255 142,207,255 142,207,255 144,209,255 147,208,255 148,209,255 147,208,255 147,208,255 147,208,255 147,208,255 142,207,255 141,206,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 146,208,255 143,205,255 149,204,255 71,101,123 19,34,22 21,34,20 19,34,22 20,34,25 21,38,30 20,39,30 21,40,31 20,39,30 20,39,30 20,39,30 20,39,30 20,39,33 19,38,29 20,39,30 20,39,28 23,42,31 22,45,30 27,52,34 25,52,32 28,55,35 26,53,33 28,55,35 30,57,37 32,59,39 33,66,41 37,70,45 32,74,49 44,80,52 59,74,39 81,70,26 104,81,21 109,85,21 117,93,29 111,87,25 105,90,39 86,92,51 58,69,29 61,71,36 59,75,42 59,78,38
41,57,38 42,60,43 51,71,57 50,69,49 40,53,30 50,58,37 42,58,27 52,71,60 53,75,49 67,80,57 77,84,50 76,84,43 74,89,52 66,83,47 68,72,43 58,70,52 43,61,48 45,59,50 87,100,88 125,140,147 156,179,202 168,195,205 174,207,230 187,225,255 168,206,248 124,150,185 34,39,49 21,17,26 17,14,18 19,16,20 31,30,33 31,30,33 31,30,33 44,43,46 40,39,44 42,36,41 68,53,44 76,53,40 85,59,45 87,61,49 95,68,52 104,72,56 125,93,77 155,112,97 173,131,109 182,137,116 178,135,118 158,124,104 157,128,108 152,125,109 164,137,121 134,98,80 124,78,62 173,115,93 255,184,162 180,213,255 148,209,255 147,208,255 147,208,255 147,208,255 148,209,255 148,209,255 147,208,255 147,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 150,208,255 148,209,255 147,209,255 147,208,255 151,206,255 52,81,97 17,35,22 19,34,18 21,34,22 20,34,27 21,38,30 20,39,30 21,40,31 21,40,31 20,39,30 20,39,30 21,40,31 20,39,30 20,39,30 20,40,26 19,39,25 23,43,27 28,53,35 26,53,37 22,49,33 23,50,30 25,52,34 25,52,34 27,52,32 33,56,39 32,59,39 31,61,40 32,60,37 31,61,40 36,74,47 42,79,46 55,77,38 73,62,18 105,79,25 116,89,26 115,89,21 120,91,26 109,90,33 103,105,59 37,70,43 36,74,45
63,77,56 54,68,47 49,63,42 60,75,51 49,64,40 57,67,41 45,54,35 45,61,42 52,68,49 61,77,56 63,78,52 83,101,68 78,95,59 57,73,52 65,79,49 86,102,69 76,89,62 48,60,42 55,65,41 93,105,71 121,142,138 154,168,180 172,204,253 179,226,255 157,190,225 97,113,140 29,29,39 18,17,20 19,18,21 26,25,28 34,33,36 20,19,22 33,32,35 43,42,45 39,38,43 39,36,40 70,58,48 86,65,52 91,69,51 93,71,53 93,71,53 106,79,63 119,87,71 145,107,90 162,121,101 174,131,112 159,121,104 134,109,90 127,106,91 104,85,71 82,59,46 75,52,39 76,50,36 96,53,36 234,152,127 242,228,245 152,210,255 149,207,255 147,208,255 148,209,255 147,208,255 148,209,255 147,208,255 147,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,209,255 147,209,255 150,208,255 148,209,255 149,203,255 40,62,74 17,35,22 19,34,18 21,34,22 20,34,25 21,38,30 20,39,30 21,40,31 21,41,27 21,40,29 20,39,30 20,39,30 20,40,26 20,40,24 20,40,24 19,39,21 25,48,31 33,60,40 21,46,28 24,47,32 21,45,32 22,47,31 22,47,31 27,52,34 28,53,33 29,55,32 32,58,35 34,60,37 33,61,38 31,62,38 30,66,40 36,74,47 40,81,51 48,69,37 59,58,22 92,73,20 110,87,27 113,91,24 107,92,29 88,93,50 93,90,39
52,66,45 70,84,63 64,78,57 48,64,45 48,64,45 56,66,42 49,59,35 50,60,36 57,67,43 54,67,51 60,74,53 81,101,72 63,80,56 63,82,62 70,87,61 84,99,60 112,119,71 74,87,73 91,104,77 64,77,52 76,84,70 135,146,159 134,170,197 178,227,255 150,176,211 65,75,95 27,28,33 20,19,22 26,25,28 31,30,33 19,18,21 20,19,22 39,38,41 40,39,42 38,37,40 39,36,40 76,63,56 96,76,56 97,77,59 99,76,61 98,76,58 107,80,64 117,87,70 135,100,85 156,120,100 163,125,106 155,119,101 130,103,87 121,95,81 85,59,45 76,57,43 73,64,49 77,66,49 81,44,31 171,106,87 255,233,237 152,210,255 150,208,255 149,210,255 148,209,255 148,209,255 148,209,255 143,205,255 143,205,255 148,209,255 148,209,255 149,210,255 149,210,255 149,210,255 149,210,255 149,210,255 144,206,255 146,208,255 148,210,255 148,210,255 147,209,255 146,208,255 147,209,255 144,206,255 147,209,255 147,209,255 146,208,255 142,207,255 144,209,255 150,208,255 150,208,255 152,203,255 33,53,58 19,37,24 19,34,20 19,34,22 20,34,25 21,38,30 20,39,30 19,38,27 20,40,24 20,40,26 21,40,29 20,39,28 20,39,28 19,39,25 21,41,25 20,40,24 23,50,32 34,61,43 22,45,30 23,42,31 23,45,38 20,44,33 22,47,31 23,48,32 24,49,31 25,50,32 29,54,36 30,55,35 32,57,37 32,60,37 31,62,38 32,64,42 38,68,47 40,81,51 36,77,47 38,59,36 71,68,26 108,89,32 116,93,22 117,94,23 114,96,25
66,79,54 51,65,46 55,71,52 53,73,55 43,58,42 43,59,40 55,68,45 40,52,32 48,61,38 45,65,51 61,77,86 76,87,114 70,80,88 58,73,59 64,83,61 59,69,45 62,73,42 55,68,45 54,69,55 54,69,53 63,77,70 137,164,176 170,216,255 163,217,255 132,152,180 45,52,66 25,24,29 23,20,24 26,25,28 19,18,21 15,14,17 23,22,25 41,38,42 38,35,39 31,30,33 36,36,36 74,61,56 95,77,56 104,84,66 106,83,68 106,84,66 108,83,66 116,89,71 129,99,82 145,114,93 157,123,103 146,111,96 139,104,89 153,117,97 159,123,103 169,128,112 147,103,93 108,69,55 100,57,42 117,65,44 255,223,205 163,213,255 162,209,255 156,212,255 152,211,255 149,211,255 149,211,255 148,210,255 148,210,255 149,211,255 149,211,255 150,211,255 150,211,255 148,210,255 146,208,255 145,210,255 145,210,255 149,210,255 150,212,255 149,211,255 148,211,255 147,210,255 144,209,255 145,210,255 145,210,255 145,210,255 145,210,255 144,210,255 144,212,255 142,207,255 144,209,255 149,201,255 28,46,45 20,35,21 19,34,18 19,34,20 19,34,22 20,39,30 20,39,30 21,40,31 20,40,26 20,40,26 20,39,28 19,38,29 21,40,29 21,41,27 20,40,26 20,40,24 23,50,30 27,54,36 19,41,29 23,42,33 23,42,33 21,40,31 22,44,32 20,44,31 22,46,33 23,48,32 23,48,32 24,49,31 28,53,35 28,55,37 28,58,37 29,57,34 32,63,39 31,64,39 34,70,42 36,74,45 36,69,42 46,57,28 88,72,28 115,93,30 117,99,28
52,63,50 68,82,63 53,67,46 38,57,37 43,59,40 51,67,48 45,58,35 53,68,44 67,76,89 75,84,107 74,89,107 88,97,122 67,69,85 164,154,155 101,104,94 69,77,54 82,92,59 57,67,43 52,68,47 53,65,47 89,105,103 100,122,134 180,226,255 160,207,255 106,120,141 37,37,47 26,25,28 27,24,28 27,26,29 23,22,25 19,18,21 26,25,28 30,27,33 29,28,31 30,27,31 27,27,27 63,56,54 91,75,58 103,84,68 108,87,74 108,85,70 106,83,68 106,84,66 119,94,77 129,103,89 139,112,96 140,108,92 148,113,98 155,119,97 151,115,93 145,114,93 137,106,87 131,94,79 144,98,84 218,149,118 255,231,194 186,222,255 172,216,255 166,219,255 162,218,255 162,217,255 161,216,255 160,215,255 159,214,255 150,212,255 150,212,255 150,212,255 151,213,255 153,212,255 151,213,255 149,212,255 149,212,255 152,211,255 152,211,255 150,212,255 146,212,255 146,212,255 146,212,255 146,211,255 145,210,255 145,210,255 145,210,255 146,211,255 146,212,255 145,211,255 144,210,255 148,199,255 25,43,40 19,34,20 19,34,18 19,34,20 20,35,23 20,39,30 20,39,30 21,41,27 20,40,26 20,40,26 20,40,26 20,39,28 20,40,26 20,40,26 20,40,26 20,40,24 23,50,30 23,45,33 21,38,30 22,39,31 21,40,31 22,39,34 21,45,32 20,45,29 21,45,32 21,46,30 22,47,31 23,48,32 25,50,32 25,52,34 28,55,35 31,57,34 32,60,37 28,59,33 31,62,36 30,63,38 37,69,47 32,72,47 37,64,44 57,57,25 101,82,27
45,58,35 55,68,41 54,67,44 44,58,37 44,60,39 57,71,52 63,77,58 51,59,66 53,60,74 57,66,79 60,68,77 77,81,94 89,87,99 197,181,179 192,171,167 118,109,94 86,93,59 59,69,43 52,71,49 74,86,68 103,129,121 165,206,231 154,204,233 170,208,252 85,94,107 32,31,34 28,22,27 36,35,38 37,36,39 23,22,25 23,22,25 27,24,28 34,31,35 34,34,34 33,32,35 29,28,33 48,41,41 84,69,60 97,81,68 104,85,73 108,87,72 106,83,68 103,82,67 106,85,70 122,96,82 130,104,90 141,111,94 148,116,100 154,120,102 154,120,100 145,116,96 132,103,83 116,89,73 108,82,68 166,110,86 255,234,193 207,221,255 177,231,255 169,226,255 169,226,255 171,224,255 170,223,255 169,222,255 165,218,255 161,218,255 159,216,255 158,215,255 154,214,255 154,214,255 153,213,255 153,213,255 153,213,255 153,213,255 153,213,255 153,212,255 151,213,255 151,213,255 150,213,255 150,213,255 149,212,255 148,212,255 143,214,255 146,211,255 146,212,255 146,212,255 145,210,255 148,199,255 24,41,33 19,34,20 19,34,20 19,34,20 20,35,23 20,39,30 19,38,27 20,39,28 20,40,24 20,40,26 20,40,26 20,40,26 20,40,26 20,40,24 20,39,28 19,39,25 28,51,36 22,39,34 22,39,34 21,38,30 20,39,30 23,42,33 19,41,29 20,44,31 22,47,31 18,43,27 22,47,31 21,46,30 23,48,32 24,49,31 25,50,30 27,52,32 30,55,35 29,55,32 30,58,35 33,61,38 33,61,38 34,62,39 32,63,39 33,63,42 41,63,37
46,58,40 38,51,28 48,60,42 38,54,33 42,56,35 47,59,39 52,59,52 33,42,44 39,44,50 42,47,53 45,50,56 64,62,70 76,71,73 196,171,172 210,178,175 249,213,207 96,96,66 74,83,55 82,101,79 83,97,78 140,156,165 162,210,255 178,223,255 171,204,248 52,62,70 31,30,35 32,33,36 36,37,40 23,22,25 27,26,29 27,26,29 41,40,43 39,38,41 36,35,38 30,31,36 30,31,36 44,39,41 78,63,54 92,76,63 101,82,70 106,85,72 108,85,72 102,81,66 105,82,67 115,92,77 126,101,84 139,111,98 147,116,104 154,120,102 154,120,102 147,117,100 141,111,94 134,107,89 129,99,82 162,111,87 255,229,187 233,217,230 181,222,255 168,225,255 168,225,255 169,222,255 169,222,255 168,221,255 166,219,255 160,218,255 160,218,255 160,218,255 157,218,255 157,218,255 157,217,255 157,217,255 157,217,255 157,217,255 156,216,255 156,216,255 155,212,255 158,215,255 156,213,255 156,213,255 158,212,255 150,191,244 153,213,255 150,213,255 148,214,255 150,213,255 150,213,255 148,195,252 26,40,33 19,34,22 19,34,22 19,34,20 21,35,26 19,38,29 21,40,29 21,41,27 21,41,25 20,40,26 20,40,26 19,39,25 19,39,23 21,40,29 20,39,28 21,41,27 26,49,34 21,38,33 22,39,34 20,39,30 21,40,31 21,40,31 19,41,29 19,41,29 21,45,32 18,42,29 20,44,31 21,46,30 21,46,30 22,47,31 24,49,31 25,50,32 25,50,32 25,52,32 29,57,34 30,58,35 30,58,35 33,61,38 34,60,37 28,64,36 35,60,40
