20,27,25 19,26,24 25,32,27 21,28,23 55,62,57 27,37,31 32,42,34 44,55,40 32,45,33 22,34,25 35,42,37 32,39,37 52,51,54 188,178,55 226,189,22 232,192,26 244,197,31 232,186,15 220,180,16 214,176,18 204,169,13 202,167,15 192,161,10 192,154,9 177,150,16 148,134,19 161,139,20 161,140,18 158,136,21 108,98,29 51,48,24 46,43,30 67,57,47 83,74,59 83,88,68 92,93,74 185,168,171 72,66,71 104,96,102 113,105,111 97,90,93 65,58,58 54,47,45 57,51,46 163,152,119 105,100,45 85,87,45 77,82,37 41,50,20 52,55,43 32,46,27 39,50,39 47,61,54 40,53,39 86,92,51 43,45,45 57,61,76 60,60,68 124,117,97 198,172,147 244,205,166 255,223,189 244,214,188 208,180,153 208,182,157 207,181,156 218,194,170 219,198,173 217,200,176 215,200,178 234,220,202 246,230,217 208,184,160 190,166,142 221,197,171 215,191,165 200,176,150 185,168,142 179,162,136 169,155,141 196,176,156 186,172,158 169,155,141 181,167,153 192,178,164 152,141,124 126,115,98 171,155,142 156,144,134 144,132,122 139,126,119 177,164,157 182,172,162 176,170,165 139,141,88 119,132,131
26,33,31 19,26,24 22,29,24 34,41,36 34,41,36 84,91,84 74,86,79 34,44,36 17,29,20 28,40,31 30,41,28 27,38,25 45,38,20 208,193,34 228,186,25 237,195,30 244,203,35 223,188,13 228,188,24 216,177,22 198,168,12 192,162,8 187,161,10 188,154,11 187,158,24 142,121,10 160,134,14 157,131,11 146,121,23 80,67,15 55,53,20 109,83,69 141,88,76 138,85,69 104,82,46 137,109,69 112,85,78 101,84,85 124,114,118 102,95,98 78,73,75 66,59,62 61,50,45 64,51,46 210,189,166 181,161,129 109,104,61 67,74,42 46,54,42 40,59,39 45,56,45 61,70,51 56,80,72 51,71,53 52,65,42 46,52,43 71,75,90 75,78,87 146,135,118 230,203,185 255,238,199 237,205,163 234,205,174 239,211,184 228,207,180 230,209,182 210,182,155 203,177,152 201,184,160 191,175,162 216,200,183 219,204,182 208,184,162 189,165,141 208,184,158 208,184,158 211,192,165 218,201,175 189,172,146 208,194,180 223,203,183 135,121,107 191,177,163 198,184,170 150,136,122 185,174,157 187,176,159 186,170,157 172,163,157 163,154,148 156,143,136 172,159,152 175,165,155 151,145,138 126,129,69 85,89,93
44,60,69 21,32,31 17,24,19 32,39,34 26,38,31 22,39,31 118,148,172 57,75,88 31,41,33 23,35,26 24,38,34 37,49,45 120,114,39 223,195,29 244,194,24 244,194,20 238,200,22 244,205,25 234,194,19 217,180,15 203,171,16 189,158,11 188,159,14 172,141,10 139,117,39 93,78,31 126,106,31 107,81,11 80,69,25 55,54,16 47,47,15 112,56,32 116,50,36 113,47,33 122,47,31 123,54,41 87,57,60 84,91,103 68,61,73 78,70,76 85,80,82 78,71,74 58,49,41 90,77,70 126,112,87 121,105,74 135,119,47 74,80,39 38,51,35 31,34,24 51,63,45 49,41,30 46,54,42 49,63,44 43,58,61 42,58,69 33,37,52 32,37,47 73,72,77 149,137,127 231,199,167 229,196,157 213,183,139 218,189,156 245,224,197 230,209,182 216,187,163 197,168,144 176,119,90 191,112,39 147,112,97 237,213,191 200,179,154 176,155,128 230,212,191 217,196,171 212,198,173 209,190,165 171,155,140 175,161,147 182,168,150 184,167,141 172,159,138 192,177,166 164,149,138 176,162,148 163,149,135 186,170,153 171,157,143 170,159,156 172,163,159 162,152,153 132,123,119 137,127,117 135,120,57 113,106,36
122,144,174 21,32,45 19,29,21 26,36,28 25,35,29 32,41,41 46,51,61 23,27,29 52,52,36 39,45,36 34,44,41 59,76,78 174,160,47 218,189,28 232,183,6 244,193,15 244,204,27 251,212,32 241,201,26 209,173,14 150,119,12 117,90,4 128,104,12 119,98,15 79,63,21 54,42,16 52,46,12 43,41,10 52,46,12 48,47,20 60,64,35 85,87,41 112,51,35 110,50,38 117,52,40 106,41,29 78,33,26 59,51,59 78,80,96 47,43,52 70,64,69 79,72,75 52,40,28 157,147,105 82,69,46 114,113,88 74,82,31 48,58,36 43,57,36 43,55,37 45,61,42 42,50,36 40,48,27 33,44,43 37,47,53 56,65,76 66,74,83 54,62,71 50,54,67 48,50,64 175,153,135 210,186,151 208,180,140 206,175,138 213,189,163 200,174,149 217,191,168 168,108,85 105,53,32 127,64,33 88,51,27 146,125,102 207,186,163 157,136,113 218,203,183 244,229,209 192,178,153 208,193,173 215,201,187 205,191,177 176,161,150 179,165,151 134,120,106 156,142,126 184,169,158 181,169,157 192,178,164 172,156,141 151,142,134 163,154,150 162,152,151 143,138,137 123,116,114 142,133,118 109,98,79 81,69,30
121,133,139 25,31,34 20,30,22 26,36,30 27,37,31 32,43,32 78,87,87 181,135,49 116,92,39 125,99,17 52,66,36 88,109,118 196,181,43 194,169,25 230,180,10 250,201,13 255,214,28 250,205,25 228,188,63 142,115,31 124,106,15 117,98,16 95,82,32 64,52,26 43,34,17 47,39,5 73,66,9 40,39,14 69,59,47 71,53,32 56,51,23 68,75,27 105,116,85 109,98,105 76,42,38 107,57,51 89,46,38 49,26,27 50,49,54 65,63,71 32,29,35 65,63,64 71,60,57 159,150,121 75,70,40 58,59,22 45,48,26 35,44,27 44,56,36 35,48,32 50,68,53 51,71,57 59,73,54 40,49,60 43,51,69 42,51,62 24,32,41 27,35,44 46,48,62 46,50,63 72,67,64 191,171,153 245,213,183 240,208,174 205,182,153 221,192,170 214,188,163 151,91,66 255,164,116 211,134,101 154,79,61 87,51,31 217,196,171 169,150,127 212,198,173 208,191,181 250,236,211 206,192,174 184,170,156 193,179,165 206,191,180 218,204,190 205,191,175 196,182,168 179,166,143 169,157,147 133,122,115 203,201,199 171,160,153 174,165,159 132,127,129 109,98,91 144,138,133 139,134,131 148,143,145 147,144,150
16,28,24 21,27,28 24,31,26 120,132,138 136,157,166 141,161,173 141,161,173 181,134,57 66,52,25 86,66,16 100,87,35 52,63,32 64,52,11 144,109,24 214,162,4 248,200,18 251,205,25 241,194,21 186,149,25 121,96,0 122,99,12 149,126,25 85,70,32 50,43,25 115,87,29 197,153,41 166,138,28 136,123,34 111,104,43 64,59,16 65,61,13 112,107,34 95,104,33 104,112,102 99,102,111 91,83,89 53,23,22 54,31,28 62,60,58 48,47,50 55,55,63 60,59,64 79,64,24 85,82,69 56,55,30 138,119,53 66,72,75 30,31,19 36,47,36 27,29,26 40,41,33 52,67,53 23,35,28 48,63,70 68,80,102 73,81,97 33,37,52 34,40,57 49,53,66 37,44,56 57,55,63 156,145,130 203,175,146 216,195,170 182,166,151 153,139,123 167,146,123 152,131,127 255,188,144 216,142,104 112,55,26 189,156,131 218,191,159 202,177,149 205,190,168 197,181,164 205,186,163 196,175,148 203,192,175 161,147,133 199,188,171 222,207,187 215,202,181 207,193,175 199,186,163 149,138,121 186,176,164 169,162,160 139,132,132 139,134,136 108,115,127 89,88,93 134,115,90 147,132,112 131,114,104 119,113,106
20,30,27 20,27,25 20,27,25 42,52,56 139,161,177 132,157,179 130,159,177 161,156,144 114,89,16 146,111,18 60,60,44 83,102,112 161,146,10 79,64,28 230,176,1 247,199,15 251,201,20 231,171,12 173,129,17 180,135,32 175,124,55 235,191,153 79,60,35 68,43,13 214,164,31 217,166,22 204,164,29 178,144,29 151,128,29 97,99,28 73,80,32 70,75,28 80,87,28 84,98,37 86,86,94 75,78,85 42,39,43 38,22,18 76,63,60 67,62,61 51,50,55 67,70,81 43,36,34 112,111,73 123,116,85 95,88,68 57,64,76 43,57,69 49,38,23 30,35,31 69,66,42 52,57,37 46,46,41 61,73,55 24,32,39 29,37,44 30,27,31 30,33,40 40,42,56 46,48,62 74,73,78 107,102,99 131,121,122 171,170,161 111,91,73 79,77,78 126,122,103 105,110,116 255,175,133 136,80,56 99,64,39 214,188,163 174,154,134 145,124,113 165,147,126 194,175,159 193,176,148 211,192,167 158,144,130 215,204,189 183,170,149 206,193,170 202,187,167 188,172,155 156,137,123 172,158,131 193,176,168 132,126,131 112,113,116 122,113,107 118,114,123 98,100,114 108,118,136 191,176,165 160,151,147 171,162,145
22,29,27 19,26,24 19,25,26 18,27,27 143,163,168 141,167,175 139,167,174 140,166,172 171,136,41 104,78,10 78,91,90 36,46,43 214,195,29 59,47,10 250,195,4 252,199,15 255,207,34 255,197,46 211,158,30 209,153,35 198,142,24 154,115,13 81,57,0 202,165,51 228,181,33 244,191,54 221,173,58 175,136,27 147,118,26 85,81,23 61,61,27 45,43,10 61,61,16 79,89,26 72,72,82 67,67,77 51,54,63 23,17,22 44,23,21 66,53,50 70,65,67 37,36,41 31,29,39 94,93,82 52,52,52 59,59,71 20,24,26 41,27,29 53,66,54 54,72,59 50,65,39 38,50,30 54,49,37 50,59,61 76,84,93 58,66,75 45,43,44 57,60,71 40,42,56 51,54,65 68,68,65 139,128,113 95,93,94 131,130,121 89,75,59 77,71,62 158,138,118 163,152,135 255,213,155 188,111,74 151,100,65 188,157,118 199,173,150 225,203,185 204,187,163 239,220,204 204,180,154 186,167,142 158,144,130 199,188,173 170,156,142 179,165,151 164,149,138 167,152,141 185,169,156 188,172,159 162,145,135 99,98,91 185,176,168 160,140,120 145,137,126 111,108,112 73,73,85 88,79,64 86,82,93 175,168,178
24,26,23 21,28,23 21,28,26 21,33,29 121,135,131 138,154,152 134,152,151 140,156,154 39,49,46 27,34,29 20,37,27 56,53,38 216,192,29 177,143,2 254,204,19 254,198,17 255,200,32 255,190,35 241,175,31 208,151,20 189,142,19 186,142,18 204,162,26 189,141,28 242,183,53 221,162,32 215,161,36 183,139,27 132,104,34 65,53,14 52,57,21 52,56,18 55,49,13 70,67,23 67,72,68 55,58,67 55,58,65 20,24,37 28,18,19 58,35,32 51,35,33 35,35,43 59,58,75 21,24,35 135,125,103 96,79,55 63,59,51 81,56,39 50,52,49 57,63,36 43,52,35 69,70,58 131,129,130 76,77,65 86,82,61 84,84,94 63,65,62 68,67,70 33,36,54 60,65,75 75,73,71 127,113,95 66,66,78 138,136,137 140,126,99 200,176,154 127,161,116 160,136,70 255,175,105 255,168,99 203,138,83 66,80,34 60,59,34 191,165,142 186,162,138 206,188,167 210,188,168 171,156,136 182,165,155 176,160,143 174,160,146 148,134,120 153,140,133 218,200,179 178,159,143 155,124,112 78,68,58 145,134,127 97,113,122 178,160,139 124,111,104 141,131,132 112,113,118 84,87,94 65,75,83 152,156,171
22,24,21 24,31,26 18,25,23 19,31,27 20,34,30 53,69,67 41,59,58 35,51,49 19,28,28 19,26,24 32,40,45 95,91,45 221,191,22 238,204,22 250,200,19 255,201,25 255,205,44 255,202,42 255,205,53 249,189,52 215,162,34 210,163,29 190,153,31 119,85,13 148,109,11 82,53,0 131,94,13 99,67,0 72,53,16 62,57,16 71,77,36 71,79,38 59,54,15 61,56,17 70,73,61 49,52,63 48,51,60 20,24,37 22,21,26 35,19,17 49,31,30 52,49,55 82,84,98 31,30,45 45,37,26 145,127,106 148,122,72 139,118,93 100,102,97 47,42,39 51,52,40 88,91,67 60,62,57 70,76,67 150,131,104 130,115,106 64,59,56 108,103,89 40,45,51 46,50,54 97,95,91 88,69,44 46,49,60 115,113,121 196,177,150 215,190,162 55,99,64 210,154,62 227,130,50 226,144,70 78,69,11 39,59,32 33,55,29 187,169,150 177,156,131 201,186,166 175,159,144 186,171,151 207,191,178 187,171,156 210,196,182 205,191,177 190,169,144 128,117,114 160,134,111 152,126,101 164,138,124 80,67,62 91,87,107 169,160,173 156,143,136 163,153,154 102,104,101 47,52,51 36,47,46 122,126,128
22,35,23 24,36,29 15,25,17 25,35,29 26,36,33 49,56,54 16,30,26 21,33,29 23,25,22 39,37,35 63,52,6 195,179,34 232,198,25 244,198,25 247,198,19 254,201,19 255,202,29 255,220,53 255,221,69 255,201,54 231,180,33 206,157,19 125,97,27 99,75,13 224,172,28 205,156,20 184,144,19 144,111,4 164,131,22 196,159,37 138,129,55 75,89,41 66,75,29 58,53,12 74,84,31 51,55,59 47,45,57 48,46,54 22,20,30 37,31,36 29,19,23 44,44,44 51,49,57 20,20,32 44,38,43 72,57,19 176,167,120 125,110,74 110,101,84 83,78,64 57,60,50 93,90,75 66,67,59 126,124,125 166,164,162 169,160,154 97,82,60 65,55,54 99,90,82 54,47,59 81,76,73 101,82,66 56,61,69 78,85,99 168,147,124 151,141,129 55,84,44 59,87,52 49,55,28 60,72,38 56,68,34 26,37,22 36,60,38 164,150,134 198,184,166 167,151,147 191,177,159 190,176,151 180,164,149 182,168,154 145,134,117 204,190,174 200,180,150 134,128,121 208,198,188 107,97,85 173,132,105 108,72,54 149,126,111 129,122,106 115,99,95 154,138,123 179,155,133 167,140,122 180,112,90 157,96,64
39,51,42 31,43,39 52,63,34 38,46,32 30,40,32 14,26,19 26,38,34 57,68,57 76,70,63 68,56,44 197,179,46 211,188,30 233,198,21 244,198,25 247,199,17 252,202,17 255,202,24 255,217,50 255,220,65 255,198,46 230,177,24 197,153,15 77,60,9 214,175,73 250,193,51 235,185,52 213,174,46 179,146,37 166,131,34 195,153,28 172,153,60 76,81,38 71,77,36 59,59,18 71,81,18 67,76,46 46,43,58 48,48,56 22,20,30 30,23,33 26,24,25 23,21,22 43,44,47 34,34,42 30,27,33 118,107,74 123,115,93 63,52,37 93,97,80 116,110,87 99,103,107 82,80,60 24,24,21 22,17,19 122,99,88 138,127,120 130,121,102 69,64,66 138,127,110 72,79,104 51,45,36 107,94,62 82,86,90 59,66,78 112,109,85 65,72,86 54,88,56 33,49,30 30,42,22 36,48,28 48,53,29 144,139,109 27,47,29 168,168,152 218,204,188 238,222,216 196,182,164 193,176,152 168,147,136 185,172,149 186,172,156 195,156,128 194,152,112 122,94,67 69,58,51 39,28,21 58,35,34 148,96,77 134,122,110 138,133,132 126,126,136 121,121,131 129,109,89 173,138,111 175,77,51 193,95,24
34,45,34 33,44,29 25,38,26 29,44,32 44,58,49 32,56,48 47,36,29 112,92,85 66,61,31 202,191,45 216,192,29 224,194,25 239,201,23 242,199,23 246,202,17 253,201,14 255,200,17 255,206,22 255,205,30 255,199,37 224,176,31 161,127,14 106,75,0 255,201,52 246,198,55 232,192,48 224,184,49 210,173,61 158,133,58 146,121,46 79,61,31 105,85,53 135,122,88 74,79,36 62,70,19 87,101,40 50,50,62 44,44,56 41,41,51 33,26,36 28,23,25 25,20,22 46,45,48 86,85,90 22,16,21 64,51,28 121,105,74 100,91,83 88,87,78 102,89,68 99,99,109 30,27,31 25,25,25 26,19,22 96,75,62 164,144,135 94,86,75 67,69,64 117,104,97 126,117,88 93,88,49 124,106,74 132,122,112 51,60,62 122,119,106 50,55,61 44,83,49 20,26,13 29,36,18 33,47,26 47,55,30 186,172,145 33,53,37 131,132,120 241,226,217 212,198,182 170,155,146 241,228,223 215,204,189 200,184,180 196,175,152 167,132,107 117,87,72 67,46,33 106,74,60 108,76,60 73,52,37 158,110,94 193,173,164 67,69,64 59,72,89 76,89,106 78,89,118 164,157,155 123,103,94 168,152,135
37,43,32 29,35,24 24,36,27 31,45,38 13,28,16 32,45,31 88,72,55 123,112,95 205,191,46 225,203,38 230,198,27 236,201,26 239,206,17 242,206,18 250,209,23 255,209,19 255,206,18 255,205,15 255,192,14 251,187,20 209,166,21 125,95,0 233,179,49 242,192,38 233,195,50 223,185,40 133,102,24 73,46,10 144,112,80 171,136,98 188,149,106 145,118,71 68,67,31 62,69,21 55,68,16 78,92,31 27,27,35 48,47,64 49,49,59 39,36,40 30,23,23 26,21,23 53,50,56 39,37,45 68,57,66 72,64,70 117,99,69 91,87,79 77,76,67 80,79,70 34,34,31 76,75,80 45,42,46 19,19,14 71,54,46 119,86,75 76,70,61 68,69,57 120,101,62 56,49,31 177,155,119 120,113,97 132,123,119 73,77,90 72,74,74 111,109,110 42,74,45 23,29,20 33,42,23 39,47,22 69,71,45 164,150,123 20,40,26 112,118,107 207,191,185 215,200,189 181,168,161 182,169,164 233,220,215 201,187,173 179,149,123 125,104,81 167,140,104 138,126,85 165,117,99 159,123,103 127,94,83 94,72,64 47,43,26 65,67,50 56,70,66 72,83,96 69,70,62 82,76,67 110,128,111 123,144,82
