25,35,29 25,35,29 19,29,23 20,30,22 19,30,19 27,38,27 55,65,59 25,37,30 31,43,36 20,30,24 20,30,24 25,35,29 27,37,31 23,35,26 26,38,29 29,41,34 25,40,43 230,245,252 212,246,255 211,235,253 170,174,80 193,177,34 193,168,22 189,163,14 188,156,12 195,164,17 188,157,10 189,160,17 185,150,12 178,148,19 162,142,24 131,127,24 107,115,24 89,100,17 78,93,25 50,68,23 74,75,63 64,52,42 52,42,32 76,73,79 38,31,34 58,46,48 172,138,77 151,107,0 59,53,30 106,106,63 76,62,19 107,101,67 119,124,90 152,151,142 44,38,43 92,79,76 151,133,132 168,167,182 138,141,152 101,104,115 41,41,51 64,65,70 102,93,64 113,102,87 133,91,37 79,73,48 86,93,45 82,89,43 149,144,71 102,90,33 58,66,43 40,52,32 80,90,68 49,56,40 50,57,41 70,68,48 51,54,23 106,109,45 127,121,44 91,74,35 54,56,41 58,57,48 131,124,106 202,188,163 89,87,97 170,159,144 199,174,144 229,201,174 236,206,178 230,200,172 195,176,149 205,177,148 215,182,157 245,212,187 237,211,186 234,213,188 218,199,174 213,196,172 207,186,163 188,167,144 191,167,143 219,198,173 227,209,190 209,194,174 230,215,195 221,204,180 223,206,182 222,209,186 206,193,170 204,191,170 176,162,146 195,179,166 130,114,99 193,178,169 187,173,159 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,185,178 194,181,174 183,172,157 148,137,118 186,172,154 158,147,132 160,153,151 139,137,135 143,128,117 133,118,107 164,148,133 158,144,130
21,28,23 19,26,21 25,32,27 21,28,23 26,34,24 38,49,36 52,63,50 30,40,32 27,34,27 27,32,28 21,28,21 26,34,22 25,37,30 23,33,27 29,40,29 38,48,40 23,33,25 110,120,112 213,241,255 186,188,76 188,172,20 203,171,18 215,180,24 211,172,17 209,170,15 210,168,14 209,167,13 200,160,12 193,157,12 185,155,15 168,148,16 145,134,18 123,126,23 114,120,25 104,115,32 91,105,26 69,78,34 104,92,82 125,111,97 92,82,86 100,103,114 80,78,74 142,115,31 108,80,1 44,47,25 66,61,47 92,75,65 165,107,41 90,81,66 192,174,169 99,92,92 99,94,93 101,96,93 103,100,106 85,84,89 91,91,99 66,64,74 55,55,67 90,73,38 92,80,54 79,74,31 98,90,68 70,70,38 68,73,39 93,94,57 76,78,52 74,77,53 59,75,44 60,72,54 58,70,50 45,59,38 38,45,38 57,64,59 59,66,64 45,52,47 41,52,41 50,59,42 108,110,107 122,117,133 92,73,59 224,197,165 223,204,169 219,190,157 202,172,146 236,206,178 241,211,183 204,177,145 210,181,157 238,208,180 230,200,172 215,189,164 225,201,177 207,186,161 218,201,177 199,185,158 210,189,164 195,175,143 200,171,147 175,163,137 226,211,191 250,229,214 209,192,168 242,225,201 189,175,159 213,200,177 200,187,166 175,161,145 179,164,153 204,189,178 208,194,180 187,173,159 215,201,187 201,187,173 176,162,148 187,173,159 196,182,168 138,126,114 195,183,171 175,163,151 191,179,167 161,149,137 159,147,135 142,136,131 121,121,118 150,134,117 170,145,126 152,136,121 158,143,132
20,27,22 24,31,26 32,39,34 19,26,21 28,36,26 46,57,44 43,54,41 25,35,27 29,36,29 39,44,38 22,29,22 35,47,43 23,33,27 27,37,31 23,34,23 39,49,41 23,33,25 45,55,47 183,188,123 207,183,30 217,189,23 223,189,16 222,182,18 223,178,16 221,176,16 215,172,16 214,173,16 207,170,14 200,165,13 189,161,13 182,161,18 163,150,20 139,132,23 127,126,22 118,121,20 104,113,15 108,117,28 105,118,48 69,72,39 61,57,47 62,60,40 46,48,22 45,47,32 60,50,26 59,62,29 69,75,64 128,110,91 105,78,62 95,89,82 165,147,144 94,88,83 110,105,104 113,105,111 106,100,105 88,86,84 44,44,44 53,52,57 56,52,63 40,34,25 58,53,23 79,81,28 130,119,57 82,77,36 69,73,44 56,61,37 48,53,31 62,70,49 44,52,27 49,64,50 50,63,51 32,38,29 40,46,49 47,54,49 49,54,60 46,52,55 46,54,63 74,83,85 87,80,83 153,146,146 159,140,113 247,215,171 223,197,156 243,214,181 229,199,173 222,192,164 218,188,160 225,198,166 232,203,179 221,197,171 233,209,183 247,223,201 235,214,191 237,219,198 208,193,171 174,156,135 175,161,147 208,192,177 235,211,187 222,202,184 237,221,206 223,204,181 196,179,155 200,183,159 196,182,164 217,203,187 176,163,142 179,165,149 199,184,173 204,189,178 198,184,170 190,176,162 196,182,168 182,168,154 174,160,146 196,182,168 183,169,155 192,180,168 172,160,148 190,178,166 172,160,148 169,157,145 158,146,134 171,161,151 170,162,168 141,142,147 175,157,138 135,121,94 140,128,116
20,27,25 20,27,25 21,28,26 33,40,35 21,28,21 29,36,29 31,41,33 27,37,31 22,32,24 54,62,50 34,45,30 29,43,36 23,35,26 33,40,38 92,99,94 31,40,40 67,72,80 72,70,52 206,192,39 222,189,23 230,193,28 239,198,30 231,187,20 223,182,14 221,179,16 220,179,20 208,169,14 202,170,13 200,168,13 198,166,13 191,158,12 186,151,13 166,146,18 146,133,15 147,140,29 152,138,23 157,139,21 154,139,20 137,131,38 86,88,42 47,49,23 40,42,25 54,49,37 54,49,35 67,66,41 86,85,74 92,90,88 71,71,81 151,138,148 75,63,68 65,63,64 108,101,104 113,105,111 105,98,101 90,83,83 54,49,48 47,42,41 118,114,108 40,33,36 150,145,113 97,95,46 118,125,68 100,102,56 72,82,47 49,57,36 47,49,32 42,54,45 45,54,35 51,63,54 47,61,52 43,48,44 50,59,42 89,98,54 76,81,57 41,44,51 49,53,66 42,45,52 95,86,97 170,160,148 195,161,131 237,204,165 228,195,158 243,211,179 237,207,181 213,183,157 204,174,148 209,181,154 230,201,177 226,205,182 213,192,169 253,234,211 214,197,173 214,199,177 255,243,220 215,199,184 190,175,164 192,171,146 202,178,154 198,174,150 209,185,159 194,170,144 205,181,155 200,176,150 188,171,145 173,156,130 176,161,150 196,182,166 178,158,138 192,178,164 187,173,159 187,173,159 190,176,162 178,164,150 169,155,141 170,159,142 170,159,142 165,149,136 183,167,154 149,134,123 150,135,124 162,149,142 184,171,164 186,176,166 175,165,155 172,166,157 139,135,114 96,102,103 116,108,84
20,27,25 18,25,23 20,27,25 24,31,26 19,26,21 29,36,31 46,56,50 26,38,31 125,135,129 51,61,53 33,46,34 19,31,22 23,35,26 26,33,26 32,40,30 26,37,22 54,48,39 163,155,76 216,192,29 227,187,23 234,192,27 241,201,35 238,194,25 224,186,12 218,178,14 218,177,18 205,166,11 204,169,15 199,164,12 194,163,12 193,157,12 193,157,10 188,160,21 163,139,16 149,130,19 168,144,23 164,138,18 163,133,17 148,126,34 80,71,26 58,53,25 36,39,19 74,64,54 78,64,50 75,61,43 98,96,65 81,88,44 206,180,159 194,173,169 89,79,78 111,110,113 114,106,112 113,105,111 99,91,97 76,69,69 59,52,50 58,49,45 170,163,147 56,46,47 159,142,116 141,124,85 129,118,56 91,97,56 61,74,47 53,62,45 42,54,45 46,65,59 36,49,37 50,64,45 32,46,27 48,68,50 41,56,42 69,79,55 63,71,46 64,66,66 62,66,81 53,53,61 137,127,117 180,160,130 249,215,185 251,212,171 248,215,176 241,210,173 232,202,174 178,150,123 212,184,157 212,188,162 202,178,152 229,203,178 219,193,168 201,182,157 171,154,130 215,199,184 238,224,208 223,207,190 158,142,125 226,202,178 202,178,154 193,169,145 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 177,160,134 168,153,142 217,203,187 207,187,167 170,156,142 197,183,169 182,168,154 184,170,156 170,156,142 182,168,154 154,143,126 182,171,154 159,143,130 177,161,148 196,185,178 157,146,139 167,154,147 176,163,156 177,167,157 187,177,167 148,142,135 130,127,103 91,98,96 107,104,39
28,40,33 13,23,20 17,26,28 17,24,19 32,39,34 33,45,38 30,42,35 24,40,40 112,135,162 42,62,76 22,30,20 20,30,22 21,33,24 25,37,28 28,41,29 32,39,37 45,38,7 193,177,46 223,190,24 233,185,22 243,194,38 235,202,36 232,194,20 231,193,17 233,195,21 222,183,14 204,173,11 190,167,11 185,164,10 184,160,7 189,155,12 188,156,14 178,152,32 143,120,19 156,135,34 161,136,6 157,129,19 153,128,32 108,90,28 65,59,23 54,52,21 106,76,50 163,76,64 158,69,56 158,70,52 150,67,47 135,66,53 153,74,51 130,82,78 89,81,87 96,79,80 128,118,122 101,94,97 83,78,80 76,69,72 66,56,57 62,51,46 221,212,195 171,155,149 182,161,136 192,169,140 136,131,62 78,77,25 59,74,60 28,41,27 41,44,32 29,41,32 34,46,28 71,63,52 38,49,36 53,71,54 54,72,55 52,64,44 56,65,46 62,63,66 76,80,95 55,60,68 108,102,97 171,146,129 227,194,167 255,222,183 255,224,183 233,204,169 245,215,173 245,215,189 227,205,185 210,189,162 221,200,173 208,179,155 205,176,152 214,195,168 197,181,166 237,213,180 218,187,175 221,200,177 206,181,162 190,169,144 182,161,134 169,150,125 195,178,152 210,190,160 212,188,164 195,175,155 187,168,145 173,157,142 207,193,179 206,192,178 201,182,159 191,178,155 194,179,168 174,159,148 179,165,149 156,141,130 189,174,163 194,180,166 182,168,154 178,163,143 173,159,134 170,157,154 153,144,140 177,169,158 132,123,117 165,156,152 170,161,157 160,155,143 156,157,147 124,131,58 81,89,79
44,60,69 33,48,55 19,29,26 17,24,19 32,39,34 25,37,30 26,38,31 68,86,99 118,148,172 122,146,175 31,45,36 31,41,33 23,35,26 19,33,29 30,44,40 31,43,36 120,114,39 209,185,32 229,193,23 247,197,27 244,194,20 235,202,24 243,206,25 245,203,24 234,194,19 224,185,14 210,173,8 200,168,13 189,158,11 188,160,10 187,154,19 168,137,16 139,117,39 90,71,18 96,80,26 124,104,29 107,81,11 91,75,21 65,60,21 53,53,19 47,47,15 65,54,21 116,48,28 116,50,36 113,47,33 119,48,31 123,50,38 120,55,43 87,57,60 82,78,87 96,100,113 61,54,66 78,70,76 81,76,78 85,78,81 75,65,66 58,49,41 225,204,181 103,87,74 176,162,137 121,105,74 107,97,46 115,117,62 45,60,44 38,51,35 21,24,12 38,49,36 41,53,35 49,41,30 38,39,31 46,55,38 65,78,66 43,58,61 40,57,63 27,30,37 38,42,57 32,37,47 47,50,59 79,74,71 164,149,138 231,199,167 231,200,163 237,205,163 211,181,137 218,189,156 230,209,182 244,223,196 216,195,168 216,187,163 203,174,150 239,208,185 164,107,78 191,112,39 123,87,56 226,200,177 235,211,189 200,179,154 177,156,129 189,170,145 214,196,175 217,196,171 200,181,156 184,169,147 180,161,138 171,155,140 176,162,148 204,190,176 191,177,159 184,167,141 177,164,141 193,179,165 185,171,153 164,149,138 189,174,163 174,160,146 162,148,134 186,170,153 163,147,132 175,162,155 149,140,132 172,163,159 171,161,160 138,129,125 116,107,103 137,127,117 120,109,76 141,121,44 101,101,58
122,144,174 99,117,141 15,20,26 19,29,21 26,36,28 25,35,29 27,37,31 40,49,51 95,100,110 74,84,90 38,38,33 38,38,22 34,40,31 25,42,32 56,67,68 29,44,47 160,146,33 213,187,34 223,191,20 236,187,10 244,193,15 245,203,24 250,211,31 249,207,28 241,201,26 232,193,24 200,165,29 166,135,28 140,113,27 142,117,30 140,117,28 123,105,32 86,70,28 62,45,17 56,47,16 55,49,15 59,57,26 56,51,23 56,51,19 47,50,30 51,55,26 59,65,26 98,77,36 113,52,36 111,51,39 113,51,38 114,47,38 102,40,27 88,43,36 68,43,40 69,72,83 81,83,99 41,37,46 67,61,68 88,82,87 81,71,75 67,55,43 173,156,121 133,120,88 98,85,62 54,53,28 97,105,41 95,110,73 37,50,36 39,53,32 35,51,32 41,53,35 48,64,45 45,53,39 41,49,28 36,43,27 36,46,52 38,48,54 69,80,93 50,58,67 61,69,78 39,47,56 56,60,73 56,61,69 83,76,74 189,167,149 231,203,174 217,189,149 227,199,159 218,187,150 204,176,147 232,208,182 196,167,143 203,177,154 223,193,167 174,89,63 107,55,34 150,87,56 111,61,28 79,55,33 223,199,177 214,193,170 197,176,153 173,153,133 209,194,174 209,194,174 215,200,180 176,163,140 201,187,169 205,191,177 178,164,150 206,192,178 161,146,135 198,184,170 163,149,135 153,139,125 176,162,146 185,170,159 177,162,151 190,178,166 175,161,147 184,168,153 177,163,149 174,165,159 181,172,166 173,163,162 155,148,151 157,147,137 123,116,114 138,129,114 125,114,97 155,136,83 65,59,80
126,141,157 97,108,121 22,27,23 19,29,21 25,35,27 22,32,26 29,39,33 29,39,33 19,28,30 40,38,34 183,138,49 158,125,32 113,105,55 113,129,129 41,53,59 134,152,188 198,182,53 216,190,28 213,183,18 234,184,10 245,195,10 246,205,19 252,210,29 251,205,32 233,193,49 184,146,41 108,80,10 115,95,20 105,84,12 98,77,21 80,65,18 76,60,27 57,47,23 44,36,14 46,39,12 52,48,13 35,35,21 39,35,29 87,71,65 53,41,31 62,59,35 61,65,27 84,95,39 75,57,36 90,47,43 98,51,42 106,51,40 106,47,40 75,32,24 65,26,23 55,49,56 56,56,68 74,72,82 35,32,38 57,52,54 69,64,63 77,64,32 119,107,68 67,57,45 76,70,34 104,109,48 112,115,84 76,82,53 51,64,52 43,54,39 59,67,53 21,41,16 54,74,60 32,52,36 52,64,46 47,58,45 31,36,44 38,43,51 59,70,83 30,38,47 43,51,60 52,60,69 34,36,50 49,51,65 47,52,60 93,84,76 184,169,149 217,192,164 233,201,169 244,211,174 217,190,158 202,178,152 227,196,173 235,209,186 201,171,145 131,55,33 255,199,149 206,132,98 114,63,37 87,46,28 172,146,125 186,162,140 193,172,149 204,187,163 221,206,184 193,177,164 215,200,180 212,199,176 187,176,159 191,177,163 212,198,184 205,191,177 201,186,175 203,189,175 193,179,165 201,187,173 171,157,141 158,145,124 167,154,131 176,164,154 185,174,167 141,135,130 153,148,147 201,192,186 175,169,164 139,132,135 158,148,149 157,146,143 125,117,125 170,164,171 134,127,125 88,84,93 106,107,110
65,77,83 31,41,47 22,27,26 22,32,24 31,41,35 40,50,44 29,39,31 29,43,34 69,78,78 76,62,44 157,113,15 100,76,23 139,113,31 63,86,42 47,60,59 100,120,144 197,182,44 199,175,22 182,151,4 230,180,10 252,203,15 251,210,22 255,213,30 243,197,26 220,180,55 155,122,29 150,129,28 126,108,17 126,107,25 112,94,32 72,60,23 54,44,22 40,31,14 43,35,11 86,75,31 90,83,26 44,43,18 37,33,23 56,40,23 62,44,23 56,51,23 62,63,26 81,88,31 102,113,82 123,112,119 120,97,96 82,39,33 105,50,46 95,52,44 72,33,30 56,46,50 50,49,54 61,59,67 72,70,78 34,31,37 68,63,60 78,67,64 98,88,76 85,82,58 64,59,29 53,54,17 33,34,22 35,42,10 29,36,34 36,48,28 42,56,37 53,66,50 40,58,43 52,72,58 57,71,52 59,72,60 73,81,99 47,55,73 49,60,73 38,46,55 20,28,37 39,47,56 42,44,58 49,51,65 41,46,56 57,52,49 139,129,117 201,177,153 229,197,167 232,200,166 199,174,144 206,185,158 223,192,169 208,182,157 226,196,170 149,79,48 255,181,133 192,115,82 104,53,29 106,58,40 151,122,100 191,170,145 226,202,180 202,183,160 220,206,181 228,211,201 244,229,209 185,172,149 170,159,142 170,156,142 187,173,159 139,125,111 186,171,160 215,201,187 206,192,176 184,170,156 192,178,162 201,188,165 184,172,146 184,172,162 187,176,169 162,160,158 115,112,116 175,164,159 165,158,156 118,113,115 181,171,170 115,106,91 112,106,101 132,127,124 128,123,122 121,119,129 145,142,148
16,28,24 19,29,26 23,28,27 24,31,26 120,132,138 136,156,168 130,151,158 138,158,170 141,161,173 121,116,102 133,90,16 63,49,22 86,66,16 149,121,42 59,64,28 52,59,25 64,52,11 112,89,20 166,128,23 225,173,15 248,200,18 251,206,23 251,205,25 236,188,27 186,149,25 141,109,7 101,74,1 133,110,23 149,126,25 114,99,38 65,53,27 42,35,17 115,87,29 181,140,52 197,155,34 163,135,25 136,123,34 124,114,43 94,89,34 58,54,17 65,61,13 96,93,28 119,115,37 91,100,29 104,112,102 105,110,118 99,95,104 71,57,59 53,23,22 55,23,20 51,40,37 58,56,54 48,47,50 61,59,67 60,58,68 46,45,38 79,64,24 120,114,66 64,62,44 64,63,38 138,119,53 74,74,44 51,50,53 56,57,36 36,47,36 39,46,39 37,38,30 55,56,48 52,67,53 35,47,38 57,68,69 39,53,63 68,80,102 69,79,97 41,48,62 42,46,61 34,40,57 33,37,50 50,54,67 46,53,65 57,55,63 128,121,124 186,167,151 211,183,154 216,195,170 165,136,112 169,155,139 166,150,133 167,146,123 115,110,96 216,139,104 207,117,73 216,142,104 108,69,41 116,67,47 232,204,177 218,191,159 202,178,145 205,184,159 220,205,183 197,181,164 201,183,164 200,179,154 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 219,204,182 198,184,168 220,207,186 199,186,163 175,162,139 198,187,170 185,175,163 169,162,160 120,120,128 178,174,166 128,127,132 108,115,127 82,86,99 164,150,136 136,117,92 147,132,112 130,114,101 131,121,109 103,102,107
20,30,27 23,33,30 20,25,24 20,27,25 86,96,100 140,162,176 137,161,179 133,158,182 133,158,182 133,157,186 153,112,40 93,74,19 116,93,24 164,129,44 54,50,33 55,55,41 88,76,37 78,56,18 159,127,23 230,178,9 247,199,15 247,201,21 247,201,23 222,172,16 172,133,20 133,98,3 178,143,37 154,114,39 187,150,108 124,100,92 57,42,31 65,48,13 202,148,25 227,168,24 203,163,28 186,158,21 177,149,22 163,136,23 131,118,25 84,95,35 68,82,25 72,77,16 97,95,23 84,92,26 87,99,50 90,95,91 86,86,96 76,77,82 37,27,31 37,20,21 44,26,21 70,61,57 61,59,57 48,47,52 65,67,81 55,55,63 105,84,41 178,159,102 124,122,102 73,75,47 130,111,43 56,54,34 47,50,57 88,86,64 43,48,42 38,40,40 44,39,41 69,55,39 55,42,37 45,58,44 45,57,48 55,67,47 36,45,45 35,45,63 33,40,54 75,68,68 40,45,55 35,39,52 47,51,64 49,53,66 65,64,69 104,99,98 114,104,108 169,158,143 179,168,163 146,120,99 108,89,75 99,90,82 136,128,115 71,66,68 118,111,114 204,105,66 161,91,58 112,75,62 211,181,155 222,198,174 168,144,120 217,196,171 157,138,122 214,198,183 185,170,150 193,179,152 195,174,147 230,211,188 168,157,140 185,171,157 222,208,194 183,172,153 223,209,184 215,198,174 199,181,162 196,178,157 179,162,138 167,150,126 170,152,131 195,178,168 155,150,147 122,125,134 136,134,132 115,116,121 118,114,125 109,109,121 59,87,121 123,116,114 160,148,138 160,149,146 144,133,126 104,102,100
19,26,24 26,33,31 19,26,24 20,26,27 32,41,43 135,154,164 140,167,181 136,167,182 136,167,182 137,167,180 178,158,108 173,134,34 167,131,30 73,66,37 134,151,155 157,166,136 211,189,26 102,87,0 145,120,35 249,193,10 249,199,14 255,203,23 255,204,38 233,174,30 182,132,18 188,139,31 212,159,46 194,139,38 157,115,36 122,91,38 77,52,8 180,146,35 222,172,25 223,172,25 224,175,37 203,162,32 174,137,25 159,130,27 131,117,33 74,81,26 68,73,30 50,51,12 57,59,17 72,75,24 81,93,30 83,85,80 77,77,85 72,73,78 50,50,58 26,20,27 34,20,20 66,48,47 68,61,59 65,60,62 53,50,56 35,35,47 30,29,22 85,75,63 106,104,84 43,38,35 46,44,45 61,65,67 20,25,33 44,34,38 62,65,53 46,63,55 38,53,39 78,86,63 36,48,28 63,55,42 47,41,34 51,61,53 86,94,103 34,42,51 17,25,30 77,74,78 32,35,44 61,63,77 32,34,48 47,50,61 78,77,80 108,103,102 105,98,101 127,120,120 160,159,150 110,91,75 99,88,71 74,72,73 128,119,102 131,132,135 184,177,177 255,215,178 151,93,60 118,82,60 177,144,119 212,178,158 217,197,177 220,202,183 216,197,181 224,207,183 217,198,182 186,172,147 240,220,190 139,122,98 177,163,149 175,164,149 166,155,140 198,184,166 200,186,168 165,151,135 178,164,148 175,159,146 190,174,161 200,184,171 176,160,143 143,126,118 115,112,116 89,94,102 180,169,150 212,204,212 162,157,154 126,123,127 78,81,92 128,130,144 169,156,133 152,143,139 112,110,120 200,163,137
21,28,26 25,32,30 19,26,24 18,24,25 18,27,27 42,55,54 144,164,167 143,163,168 143,163,168 143,163,175 116,130,140 127,110,61 64,59,27 35,54,43 36,50,46 102,94,13 214,196,23 121,104,0 178,147,38 255,201,10 254,198,15 255,200,25 255,204,43 255,193,53 217,164,29 203,150,22 199,142,30 190,134,22 150,111,13 101,72,0 182,146,17 223,176,28 228,180,39 237,189,46 255,205,77 208,158,44 177,134,29 164,129,32 127,107,32 69,69,28 55,55,23 44,42,9 53,49,12 64,61,17 75,83,21 79,85,58 67,67,77 63,66,73 53,56,65 27,27,39 23,17,22 44,28,26 65,42,39 72,60,60 33,32,35 34,34,44 31,29,53 20,22,38 72,68,79 65,64,53 51,54,61 73,74,77 16,25,25 42,35,19 44,47,37 46,69,54 49,67,50 47,60,37 52,56,41 50,55,51 47,51,55 35,42,40 73,81,86 62,70,77 53,61,77 108,106,104 58,61,72 42,46,59 36,38,52 51,54,63 65,64,67 91,86,85 98,92,87 82,81,84 129,128,119 102,93,85 117,106,87 129,121,110 159,142,114 149,148,121 172,105,39 255,196,135 220,123,72 173,98,53 204,152,92 145,126,87 199,175,149 195,171,149 211,189,171 218,201,177 235,216,200 239,218,195 195,167,140 171,154,130 170,156,142 215,204,189 184,173,158 193,179,165 190,176,162 185,170,161 177,162,153 176,159,149 141,127,113 140,124,111 135,115,106 152,135,127 116,115,106 100,105,115 168,147,120 168,152,135 151,140,133 121,114,117 110,109,112 116,120,135 134,126,132 110,106,117 107,106,111 121,112,104
24,26,23 20,25,21 21,28,23 20,27,25 21,33,29 87,101,97 123,139,137 137,155,154 134,152,151 140,156,156 125,141,139 36,46,43 27,34,29 24,36,27 32,41,43 112,103,6 216,192,29 213,184,21 238,199,30 252,202,17 254,198,17 255,198,26 255,197,38 255,189,37 241,175,31 217,157,18 197,143,18 186,139,16 186,142,18 199,159,22 205,158,39 216,166,37 242,183,53 234,178,44 218,159,29 214,160,35 183,139,27 150,119,30 105,83,34 57,52,20 52,57,21 54,60,21 50,51,14 55,49,13 70,67,23 76,83,39 61,64,75 55,58,65 55,58,65 28,31,42 16,19,30 30,20,21 58,35,32 68,43,40 26,21,23 55,54,69 59,58,75 28,30,46 41,37,48 131,121,99 96,79,55 76,71,73 116,83,74 50,36,22 50,52,49 49,54,32 63,69,58 63,72,55 69,70,58 124,119,118 136,136,133 54,57,33 86,82,61 90,87,91 56,61,71 81,83,80 68,67,70 77,80,98 54,58,71 55,54,69 75,73,71 68,63,62 79,81,81 76,76,88 138,136,137 149,140,134 190,165,135 193,167,144 127,161,116 72,96,58 255,214,143 255,178,108 255,168,99 249,161,100 116,104,49 49,75,41 60,59,34 177,164,143 198,177,152 183,159,135 206,188,167 211,190,167 166,144,124 179,163,146 182,165,155 216,201,181 138,122,107 199,185,171 148,134,120 179,170,153 143,125,124 175,156,142 178,159,143 161,143,124 96,68,57 136,126,116 145,134,127 103,109,112 163,153,157 164,148,133 124,111,104 135,123,123 139,136,142 112,113,118 84,87,94 61,69,76 60,69,82 151,149,150
22,24,21 20,25,21 22,29,24 19,26,24 21,33,29 36,50,46 25,41,39 120,138,137 28,46,45 106,122,122 51,64,63 39,48,48 19,26,24 26,29,36 32,34,34 154,142,15 221,191,22 234,199,24 243,201,22 250,200,19 255,199,23 255,198,33 255,205,45 255,198,40 255,199,47 252,189,44 231,172,42 208,155,27 210,163,29 212,167,34 160,128,46 178,135,30 167,128,30 108,76,5 102,70,15 145,108,27 125,93,22 88,65,23 64,49,11 61,63,21 68,74,33 71,78,34 62,68,27 57,52,13 62,57,18 69,75,25 56,59,68 46,49,60 48,51,60 41,44,53 22,29,41 20,19,24 40,24,22 50,29,29 49,39,40 72,72,82 93,95,109 33,35,49 30,28,48 74,66,55 175,157,136 151,116,80 127,108,83 140,125,103 105,107,102 73,71,69 76,76,62 58,59,47 83,86,62 52,67,55 84,82,80 83,87,58 147,128,101 134,113,100 95,86,82 84,79,76 79,74,60 65,66,71 52,58,61 53,53,65 106,104,100 92,92,62 48,51,58 65,68,79 118,116,124 131,123,110 198,176,142 210,173,158 61,105,70 114,133,70 255,201,117 255,175,95 255,189,115 167,127,63 76,76,42 41,67,42 32,54,28 142,147,125 182,162,142 175,154,129 191,176,156 185,170,150 209,193,180 212,197,177 177,161,148 193,177,160 199,183,168 212,198,184 190,176,162 207,182,165 155,140,129 140,129,114 159,133,110 147,116,93 164,130,110 87,61,47 130,117,112 100,95,97 97,106,117 195,182,179 187,174,167 144,132,132 113,111,109 65,67,64 64,69,68 52,61,61 44,54,51 135,130,127
21,34,20 21,34,20 19,31,22 17,27,21 17,27,21 17,27,24 18,28,25 26,36,33 58,72,68 34,50,48 18,30,26 54,63,63 30,34,36 37,39,34 57,52,0 201,180,30 229,195,22 239,196,22 246,196,22 248,200,18 255,203,23 255,202,31 255,200,33 255,220,60 255,217,70 255,213,72 250,190,49 223,172,30 214,163,23 188,150,34 97,78,23 114,77,0 177,131,5 177,133,13 170,132,16 172,133,20 142,107,10 132,103,11 152,123,18 163,140,43 101,99,37 79,89,38 72,83,41 56,61,16 59,54,13 69,72,21 56,63,58 49,48,63 50,50,62 53,51,59 21,24,35 20,16,27 39,29,33 35,21,23 31,24,27 46,45,50 60,58,68 45,45,57 18,17,32 45,38,36 127,106,65 74,62,21 131,117,74 141,128,96 100,89,72 75,77,60 92,90,68 59,59,45 104,105,82 87,93,82 127,129,129 128,130,130 176,175,164 180,163,153 108,92,75 97,82,62 52,39,34 69,63,58 60,58,68 54,52,64 59,52,50 158,143,103 52,57,65 61,66,74 90,95,103 128,120,107 179,163,148 191,168,155 64,93,53 126,148,93 81,98,51 84,95,55 71,83,38 53,62,34 39,54,26 19,37,20 31,56,29 99,107,84 184,171,150 194,181,158 215,200,189 164,150,134 225,212,191 218,203,181 183,167,152 192,178,164 207,193,179 179,167,157 203,190,169 152,136,119 156,147,132 148,137,144 172,161,144 208,195,172 155,141,125 124,86,65 88,60,49 132,126,121 110,101,97 119,118,111 187,171,165 183,160,147 147,128,114 128,115,110 182,162,144 182,168,150 155,120,123 186,186,198
22,34,30 22,34,30 30,41,42 32,45,22 26,37,22 24,34,31 22,32,29 29,39,36 16,30,26 20,30,24 23,33,25 34,33,24 69,63,54 61,48,27 183,172,30 211,186,28 234,198,26 243,200,26 243,193,19 247,198,19 255,205,20 255,204,24 255,204,32 255,219,54 255,220,64 255,212,59 247,189,36 227,177,23 201,155,16 152,123,33 73,51,6 204,156,31 241,184,42 232,180,40 214,167,37 199,159,36 154,120,20 142,111,20 181,144,32 204,165,37 158,144,58 91,90,34 73,89,45 62,74,29 56,53,11 66,67,19 82,95,54 52,53,58 47,45,55 53,49,58 31,29,39 22,20,30 33,27,34 28,21,24 18,16,17 44,41,45 47,46,49 50,49,54 16,14,24 46,42,53 69,55,28 60,59,32 89,78,45 97,87,77 83,73,61 62,66,49 77,73,52 109,112,104 95,90,76 76,74,70 44,42,40 35,32,36 45,46,51 128,120,126 213,203,191 152,142,120 83,78,80 96,90,67 67,62,61 51,46,45 100,94,87 167,146,94 50,55,63 57,62,68 69,74,98 141,136,133 120,106,108 129,119,107 55,87,54 68,84,42 33,44,29 29,42,19 43,53,27 44,50,23 51,56,32 24,35,20 29,53,31 74,81,65 224,210,196 219,205,189 198,182,180 224,209,198 181,169,143 177,162,140 176,160,145 213,199,185 191,177,163 184,169,158 207,187,169 217,185,155 193,168,140 127,126,119 128,117,114 69,57,57 80,69,62 142,117,98 116,85,62 111,98,77 131,116,94 115,103,103 149,141,147 169,153,151 93,86,86 165,135,107 147,132,112 188,78,56 168,120,66 182,90,37
