37,26,35 79,68,77 130,119,128 88,77,86 71,63,71 67,64,70 62,58,67 56,52,61 51,49,57 47,46,51 45,46,51 44,47,54 46,51,59 47,52,62 48,53,63 47,50,59 49,50,53 48,49,52 48,49,52 46,48,45 48,49,52 46,47,50 44,48,50 46,47,50 48,49,52 48,49,52 49,50,53 50,51,54 50,51,54 51,52,55 52,54,54 56,58,58 37,39,39 37,39,39 37,39,39 35,36,39 38,37,40 53,48,45 159,135,100 199,176,147 212,189,158 235,211,176 203,179,142 209,182,148 201,173,144 211,187,161 169,147,129 199,175,149 173,147,122 143,122,97 237,215,195 195,170,151 214,190,168 166,148,129 47,40,40 33,27,32 24,23,26 30,29,32 33,32,37 30,29,34 31,35,48 92,83,75 228,206,186 237,223,198 226,210,193 230,206,182 152,136,119 159,137,117 232,203,181 218,189,165 214,189,170 170,140,114 192,178,162 188,170,151 184,160,136 232,219,198 203,158,125 198,107,72 146,77,46 128,72,38 96,45,19 255,222,179 255,229,165 255,217,154 255,201,140 255,187,130 240,165,116 203,138,101 151,107,79 105,64,37 158,89,58 138,68,37 117,55,26 100,52,25 109,91,70 237,221,208 239,225,211 174,166,153 255,241,223 213,199,183 224,210,196 224,209,198 157,143,129 219,203,186 186,169,143 189,170,145 200,179,152 195,176,151 159,139,119 191,180,161 179,168,151 189,175,159 190,176,160 164,150,132 181,172,145 159,148,129 167,156,141 177,165,153 187,177,167 204,192,180 196,181,170 239,223,217 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
52,42,46 53,43,47 153,143,144 162,152,153 73,65,73 69,66,72 66,62,71 62,58,67 55,53,61 54,52,60 56,56,64 50,53,60 47,52,60 47,52,60 46,51,57 44,48,50 46,48,48 46,48,48 45,47,47 46,48,48 45,47,47 46,48,48 46,47,50 48,49,52 49,50,53 49,50,53 52,53,56 52,53,56 53,54,57 55,56,59 55,57,57 60,62,62 41,43,43 36,38,38 36,38,38 35,36,39 37,38,41 141,130,115 217,190,154 214,186,157 231,200,177 244,219,175 243,215,175 234,203,164 228,196,164 212,179,154 217,191,168 236,210,185 231,205,182 249,225,201 228,204,182 223,199,177 255,238,215 198,177,154 74,70,64 40,34,39 30,29,32 33,32,35 41,35,42 31,32,37 28,33,43 78,72,65 234,210,186 249,237,211 228,210,189 238,220,199 255,240,231 232,209,194 245,216,185 229,201,174 227,201,176 220,197,168 182,153,129 197,168,144 180,153,137 150,135,126 211,133,107 175,94,60 142,74,52 122,66,42 241,180,133 255,233,169 255,220,154 255,207,144 255,195,133 255,181,126 246,168,120 211,142,106 172,120,88 140,94,66 141,78,45 156,75,41 122,59,28 103,50,27 93,67,44 222,203,189 177,161,148 225,213,201 180,161,149 236,221,199 207,192,172 243,229,215 240,226,208 204,190,172 153,138,127 164,145,122 203,182,155 199,175,151 211,187,163 190,171,148 182,166,149 192,179,158 175,162,139 165,152,131 161,150,135 194,182,172 197,186,183 129,120,116 138,129,125 133,122,115 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 102,93,78 139,128,111 170,155,146
70,60,61 68,58,59 104,95,91 203,194,190 102,94,102 68,65,71 68,64,73 67,63,72 64,62,70 62,60,70 58,58,68 53,57,61 48,54,55 46,52,55 46,50,52 48,50,50 48,50,50 46,48,48 45,47,47 46,48,48 48,50,50 48,50,50 49,50,53 51,52,55 51,52,55 52,53,56 58,59,62 59,60,63 59,60,63 60,61,64 60,62,62 64,66,66 49,51,51 36,38,38 32,34,34 34,35,38 35,36,39 179,165,140 247,215,185 233,203,175 243,211,181 255,234,202 248,214,180 255,221,189 250,215,190 241,205,185 209,183,158 228,202,177 226,200,175 237,213,187 242,218,194 255,233,209 228,204,182 235,213,193 129,115,99 43,38,40 34,33,36 36,35,38 42,36,43 32,33,38 34,35,40 51,50,43 223,199,175 242,217,187 230,202,175 224,196,169 222,198,176 215,192,163 218,188,160 217,189,162 227,202,174 200,181,158 228,212,199 255,239,216 132,113,86 185,165,156 191,104,77 154,76,46 129,66,42 111,42,11 255,196,131 255,184,117 243,146,79 255,204,142 242,154,95 221,140,88 215,138,87 187,116,72 157,94,59 152,95,64 97,57,32 149,77,42 120,58,29 107,53,33 84,50,32 189,170,154 213,198,178 229,215,197 240,222,192 227,210,186 238,220,199 231,211,193 214,196,175 201,190,171 141,127,113 193,179,165 216,201,179 228,210,189 228,210,189 207,190,166 193,174,158 198,182,169 168,154,140 169,154,143 203,191,179 190,177,170 144,134,138 177,167,168 131,122,118 207,196,189 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
85,73,75 83,71,73 83,71,73 197,185,187 182,170,175 74,63,70 66,65,70 66,66,74 64,64,72 64,63,68 60,59,62 55,54,57 53,52,55 52,51,54 51,50,53 52,52,52 51,51,51 52,52,52 50,52,52 50,52,52 51,53,53 51,53,53 55,57,57 55,57,57 56,58,58 57,59,59 59,61,61 60,62,59 63,65,62 64,66,63 67,65,66 69,67,68 55,54,57 33,32,37 30,29,34 33,32,37 45,44,49 204,185,162 211,187,163 225,196,172 188,160,131 252,220,204 248,216,182 225,193,161 179,150,128 212,186,163 239,215,193 236,225,218 192,173,159 198,179,156 211,190,167 225,201,175 224,199,171 205,181,155 157,141,124 52,45,45 37,36,41 38,36,44 44,41,47 35,32,38 37,34,38 39,37,38 208,184,158 237,213,187 233,208,180 245,220,192 231,205,180 229,199,173 216,188,161 219,191,164 225,197,170 201,174,142 218,188,160 217,189,162 183,154,132 190,166,144 164,87,54 139,70,39 117,66,38 251,166,111 237,152,97 217,135,79 255,192,124 255,198,141 214,135,87 186,114,75 166,98,58 186,120,72 183,121,83 146,90,54 114,69,48 86,49,25 106,50,26 97,49,31 79,44,31 99,80,64 147,131,114 216,197,181 255,247,226 255,238,214 249,231,210 240,220,200 225,205,185 189,179,157 196,185,168 215,201,185 171,157,139 196,178,157 187,168,145 200,186,161 185,169,152 185,171,157 192,181,166 188,176,164 238,226,214 211,199,189 130,117,110 163,150,145 164,157,155 153,144,138 147,137,127 143,137,130 176,174,175 105,99,106 136,133,137 149,148,151 148,140,146 116,103,98
98,86,88 95,83,85 89,77,79 147,135,137 207,195,200 104,91,99 63,64,69 62,65,72 62,62,70 59,58,63 58,57,60 53,52,55 53,52,55 54,53,56 55,54,57 55,55,55 55,55,55 55,55,55 52,54,54 52,54,54 55,57,57 55,57,57 57,59,59 56,58,58 57,59,59 59,61,61 60,62,62 62,64,61 67,69,66 70,72,69 69,67,68 67,65,66 52,51,54 30,29,34 29,28,33 31,30,35 45,44,49 202,181,158 206,182,160 229,200,176 192,165,131 222,195,161 248,216,186 203,177,152 160,147,126 184,168,137 150,129,114 158,148,147 193,178,169 164,146,127 208,189,166 223,199,175 208,184,151 211,188,157 183,167,152 56,49,49 38,37,42 38,37,42 42,39,45 35,32,38 35,32,36 35,32,36 189,165,139 226,202,176 244,221,192 220,197,168 220,199,172 195,174,149 228,202,177 223,195,166 212,184,155 233,206,172 202,175,143 217,190,158 226,198,169 195,166,135 157,82,51 130,71,43 107,59,32 255,185,137 146,111,96 143,115,104 242,174,129 255,198,128 158,92,60 131,73,49 183,155,142 144,108,88 168,110,73 141,85,51 117,70,49 69,40,16 97,52,29 80,42,25 82,38,26 86,64,46 199,180,164 217,198,182 255,239,220 245,228,204 239,222,198 235,218,194 235,217,196 141,131,109 208,197,178 228,214,198 207,193,179 196,175,152 206,182,158 121,107,82 123,107,90 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,196,186 166,153,146 129,124,121 150,144,137 195,186,178 154,149,146 136,133,137 134,130,139 124,122,134 85,88,99 86,90,103 113,113,121
103,91,93 101,89,91 96,84,86 95,83,85 205,191,193 167,153,158 60,59,62 59,60,65 58,59,64 55,54,57 58,57,60 59,58,61 60,59,62 59,61,61 60,62,62 60,62,62 59,61,61 59,61,61 58,60,60 58,60,60 58,60,60 58,60,60 58,60,57 59,61,61 62,64,64 64,66,66 65,67,67 66,68,65 71,73,70 73,75,72 70,65,67 69,64,66 43,42,45 30,29,34 30,28,36 31,29,37 45,44,47 153,144,127 207,188,165 208,182,157 237,207,179 250,221,188 223,197,176 203,185,164 139,130,113 141,120,95 185,161,135 139,125,107 169,153,147 177,161,144 182,160,140 207,187,167 191,168,137 201,173,144 189,170,154 54,54,54 42,39,43 40,37,41 41,38,44 34,31,37 35,32,38 40,37,43 144,131,126 202,188,163 227,206,181 244,220,196 202,181,158 207,188,165 231,198,171 250,222,195 244,218,193 243,217,192 226,198,169 196,168,139 221,193,166 225,192,167 161,88,56 138,69,40 112,57,26 255,211,149 234,167,117 173,106,58 255,174,120 200,126,74 158,96,67 195,130,93 228,161,113 194,126,86 172,106,72 150,88,59 125,78,57 59,30,10 87,47,24 71,36,21 71,35,25 88,60,47 225,206,192 214,195,183 210,192,173 244,225,200 233,214,189 231,210,185 234,213,188 226,207,184 202,183,158 194,175,150 208,189,164 202,181,156 208,183,155 203,186,162 243,226,202 204,189,167 202,188,163 174,162,136 182,170,144 217,204,181 161,150,135 200,189,184 188,187,192 177,161,157 218,208,198 132,127,126 121,120,125 145,141,150 137,135,147 129,131,147 126,130,143 121,125,140
108,96,98 107,95,97 101,89,91 95,83,85 183,169,171 194,177,180 56,54,55 57,56,59 58,57,60 59,58,61 60,59,62 62,61,64 65,65,65 63,65,65 65,67,67 64,66,66 63,65,65 62,64,64 60,62,62 60,62,62 59,61,61 59,61,61 60,62,59 63,65,62 66,68,65 71,73,70 71,73,70 72,74,71 76,78,75 76,78,75 79,67,72 61,55,60 38,37,40 29,28,33 29,29,37 33,31,39 40,38,46 79,72,72 163,143,134 236,211,183 221,188,161 228,195,170 213,192,169 213,196,188 140,127,122 172,148,124 159,131,102 142,124,103 158,132,111 152,138,111 176,152,126 151,130,115 246,222,198 226,199,167 203,183,165 59,58,61 53,47,52 47,44,48 55,49,54 47,41,46 38,35,41 37,34,40 92,81,88 149,137,127 205,183,165 225,201,179 216,195,172 209,190,167 230,214,197 255,236,223 245,224,211 251,230,207 239,215,191 214,181,154 200,176,150 196,169,151 162,93,60 154,74,42 132,67,28 255,220,148 255,204,130 255,201,132 255,209,150 155,101,65 149,94,63 218,147,103 253,160,103 219,135,89 170,101,68 154,92,63 125,76,54 59,29,12 73,42,21 68,33,20 68,32,22 93,62,52 255,243,232 213,193,184 222,204,185 247,226,201 221,200,175 210,189,164 232,211,186 209,188,163 232,211,186 227,206,181 182,161,136 179,155,129 219,194,166 205,182,151 201,178,147 212,188,164 202,178,156 177,152,133 168,154,136 200,186,168 198,187,170 217,204,197 180,177,181 146,136,135 187,174,167 129,124,123 135,133,141 144,140,151 142,140,150 129,132,141 127,131,144 114,118,133
109,99,103 106,96,100 99,89,93 89,79,83 121,109,111 188,175,172 90,83,83 53,55,55 57,59,59 61,60,63 64,63,66 64,63,66 65,64,67 62,64,64 63,65,65 64,66,66 62,62,62 61,61,61 61,61,61 64,64,64 63,65,62 65,67,67 67,67,64 69,69,66 74,74,71 78,78,75 80,78,74 89,87,83 88,83,82 96,91,93 87,76,83 66,63,67 45,44,47 38,37,42 34,34,42 37,35,45 38,36,44 36,35,40 103,92,77 210,182,153 247,217,191 245,214,193 234,212,192 215,199,193 184,166,165 152,127,99 147,119,92 175,152,121 157,131,108 155,134,111 133,110,81 153,132,105 179,153,130 222,198,172 150,134,121 75,69,74 86,76,80 79,72,75 73,65,71 59,51,57 46,43,49 39,38,43 48,40,48 73,66,66 176,154,134 220,199,176 220,196,172 218,197,170 211,191,161 229,210,196 251,230,215 134,113,98 182,171,154 239,225,209 188,169,153 131,116,96 158,88,62 178,94,63 144,72,35 255,206,135 255,201,125 255,184,115 221,140,90 108,52,28 141,80,46 161,86,41 232,146,98 202,122,86 156,93,62 142,80,53 124,73,49 68,37,18 65,35,18 68,38,23 66,31,16 90,60,45 204,186,167 215,200,180 229,211,192 254,239,219 225,211,186 232,213,190 225,206,183 233,214,189 230,211,186 204,185,160 212,193,168 211,190,165 202,178,154 205,181,155 200,176,150 218,189,167 192,163,141 192,163,141 211,194,186 201,185,168 173,158,138 188,177,162 176,169,169 102,95,98 142,130,130 149,143,136 127,120,130 125,124,129 130,128,136 131,129,139 135,135,147 126,128,142
104,94,98 104,94,98 94,84,88 82,72,76 83,71,73 173,160,155 128,118,117 57,59,59 59,61,61 61,60,63 61,60,63 60,59,62 60,59,62 60,62,62 60,62,62 60,62,59 60,62,59 60,62,59 63,65,62 65,67,67 67,69,66 72,72,69 75,73,74 74,74,71 79,79,76 82,82,79 102,92,91 108,96,96 109,99,100 115,108,111 107,97,101 82,75,78 58,55,59 45,42,46 36,37,42 39,37,47 38,38,46 36,36,44 50,44,37 220,188,158 241,208,181 242,213,191 197,177,159 198,186,176 217,196,194 131,101,73 159,131,104 162,136,113 174,154,122 149,128,101 155,132,103 162,143,116 211,186,167 219,195,171 108,92,86 91,81,85 102,92,96 97,87,91 90,82,88 68,60,66 48,45,51 43,42,47 41,37,46 44,41,47 139,118,95 198,177,154 229,205,181 217,197,167 222,198,172 226,202,178 215,196,180 215,200,178 204,185,169 165,146,130 193,178,158 142,117,100 171,122,102 158,80,52 137,66,40 255,205,131 255,205,134 255,217,152 255,177,114 205,127,76 200,128,89 226,148,102 220,142,98 182,112,79 138,79,51 130,73,44 117,69,42 72,38,18 52,27,10 58,31,15 64,29,16 80,53,37 216,191,172 184,170,145 205,191,166 227,214,191 201,188,167 203,186,162 181,164,140 219,205,178 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 202,171,148 191,160,137 213,182,159 154,138,121 164,150,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
104,94,98 95,85,89 94,84,88 77,67,71 74,62,64 152,139,134 145,135,134 59,59,59 61,61,61 61,60,63 61,60,63 60,59,62 60,59,62 60,62,62 62,64,64 63,65,62 64,66,63 65,67,64 66,68,65 72,72,69 73,75,75 79,79,79 80,78,79 81,81,78 84,86,86 87,87,84 137,121,119 102,88,88 121,111,112 121,114,117 102,92,96 84,74,78 60,54,59 45,42,46 35,36,41 40,38,48 38,38,46 38,38,46 51,45,38 218,185,160 233,200,175 212,188,166 209,189,171 208,196,186 217,196,192 155,122,97 169,139,111 159,135,102 153,134,99 147,125,91 152,128,102 176,157,130 208,190,169 218,197,172 86,69,70 110,98,100 110,100,104 110,100,104 93,85,91 77,69,75 51,45,52 41,39,47 43,41,51 42,42,50 92,75,51 170,153,129 202,178,154 220,197,168 222,194,167 219,189,161 219,195,173 232,215,191 233,212,199 184,165,151 165,149,136 255,244,235 191,153,143 147,77,53 130,66,38 255,209,140 255,221,156 250,150,100 219,126,94 188,106,81 173,107,73 195,119,77 206,130,90 164,98,66 134,76,50 127,71,45 116,68,43 71,37,17 51,29,11 58,31,13 69,34,21 119,94,77 197,182,160 204,190,165 175,161,136 203,190,167 193,179,165 201,184,160 196,179,155 223,209,182 188,169,144 189,170,145 165,148,124 193,178,156 192,176,161 179,163,146 205,189,172 189,158,135 211,180,157 204,173,150 176,159,151 192,178,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,109 133,126,126 125,118,121 106,100,105
96,86,90 94,84,88 78,68,72 71,61,65 59,49,50 131,120,115 153,143,142 59,57,58 61,59,60 61,61,61 61,61,61 60,60,60 60,60,60 60,62,62 65,67,67 66,68,65 70,72,69 71,73,70 72,74,71 77,79,76 81,81,81 83,81,82 86,86,83 87,85,81 120,118,114 131,126,123 186,170,164 96,85,82 122,115,115 118,111,111 106,96,100 84,74,78 60,54,59 45,42,46 35,36,41 40,38,48 37,37,45 39,38,43 41,36,33 215,184,165 230,199,180 216,206,184 210,191,175 231,210,197 214,192,184 200,170,153 132,107,77 143,121,87 150,133,98 135,118,69 138,115,75 175,154,129 202,183,156 183,164,141 90,73,76 118,106,108 121,109,111 119,107,109 104,94,98 80,70,74 55,49,54 43,41,49 39,39,49 41,44,53 53,43,47 145,132,127 215,191,167 222,194,167 224,194,168 217,190,158 210,183,149 230,202,175 196,175,148 193,173,166 226,210,195 193,174,160 230,201,181 169,116,91 109,53,19 255,210,143 255,210,148 255,195,145 215,119,79 177,93,60 163,97,63 197,126,84 189,120,84 146,87,59 129,73,49 122,69,44 108,63,42 67,37,20 52,26,12 61,29,13 80,50,33 173,152,137 222,204,185 234,216,195 213,195,174 201,181,161 175,155,135 159,144,124 212,197,175 194,177,151 178,159,134 189,171,141 179,165,140 158,143,123 212,196,183 210,201,193 145,136,128 212,197,188 225,208,198 200,181,169 173,157,142 149,137,125 136,127,108 114,109,111 98,99,104 188,175,168 225,209,196 185,170,150 166,146,128 140,129,114 167,154,147 140,129,114 165,155,145 116,107,101
86,76,80 79,69,73 69,62,65 61,51,55 58,48,49 107,96,93 153,141,141 63,61,62 63,61,62 62,62,62 66,66,66 66,66,66 66,66,66 64,66,66 69,71,71 71,73,73 76,78,75 77,79,76 77,79,76 83,85,85 86,88,88 88,88,85 122,117,105 136,127,119 142,130,118 155,142,135 133,116,108 100,89,86 119,112,112 116,109,109 104,94,98 82,72,76 57,51,56 45,42,46 35,36,41 39,37,47 37,37,45 37,37,45 37,36,39 181,159,141 192,163,143 175,160,138 174,155,139 232,211,196 211,192,180 188,169,155 200,179,156 200,180,162 147,127,95 148,129,90 169,144,116 210,188,168 170,156,131 173,155,136 88,74,74 115,105,106 122,110,112 119,107,109 104,94,98 84,74,78 61,55,60 47,43,52 43,41,49 42,42,50 52,42,46 93,81,81 184,160,136 215,187,160 213,183,157 217,189,160 211,184,152 226,199,167 219,191,151 195,176,149 211,191,171 224,203,190 195,178,154 228,182,164 110,64,38 255,167,104 255,215,138 255,217,144 255,201,138 231,153,102 188,120,80 187,122,85 161,99,70 135,79,53 120,67,42 119,68,44 103,62,42 57,30,14 54,27,11 68,37,18 90,64,50 199,185,167 240,226,210 221,205,190 222,203,187 198,178,158 233,213,195 198,182,167 212,196,179 179,161,140 178,161,137 162,142,122 198,184,157 166,152,127 141,125,112 135,124,117 122,111,104 123,115,104 134,122,110 151,137,123 150,134,121 158,146,134 139,131,118 132,123,115 97,96,99 130,117,110 187,166,141 211,178,153 194,168,143 187,162,145 159,140,126 173,157,140 156,142,126 135,122,115
68,63,62 62,57,56 52,50,48 51,51,51 44,42,43 80,70,69 154,132,137 67,65,66 67,65,66 66,66,63 65,67,64 67,69,66 69,71,68 69,74,70 72,77,76 76,81,77 81,86,82 82,87,83 84,86,81 88,88,83 103,101,97 153,149,143 169,143,122 148,114,94 173,137,115 194,159,134 124,107,97 116,107,103 119,112,112 118,108,109 104,94,98 81,71,75 57,51,56 45,42,46 38,37,42 38,36,46 38,38,46 37,37,45 35,35,43 158,143,123 223,201,181 206,188,167 226,206,188 209,190,167 213,195,174 204,190,174 213,189,167 163,142,117 227,206,181 230,209,184 215,191,169 198,177,154 203,185,164 181,162,146 90,78,83 118,108,112 121,111,115 118,108,112 106,96,100 93,83,87 68,62,67 54,51,57 44,42,50 42,42,50 47,42,44 54,45,56 198,179,154 215,187,160 212,184,157 222,197,169 224,199,169 214,181,154 222,189,164 210,180,152 193,165,136 211,181,153 209,181,152 188,166,146 178,143,128 112,43,7 255,200,130 255,217,143 255,172,115 201,128,85 157,94,61 136,81,50 126,70,44 116,65,37 119,68,40 121,73,46 94,58,36 58,30,17 63,33,18 89,62,46 229,206,203 223,213,189 205,193,183 219,204,195 218,199,185 203,184,170 193,174,160 191,175,160 161,144,134 161,142,130 175,160,138 195,176,149 151,137,121 160,147,126 161,147,129 158,147,132 167,156,141 143,129,113 175,161,145 144,133,116 130,122,109 127,119,106 142,135,119 128,112,106 122,122,122 95,92,96 199,168,147 225,178,144 228,182,156 196,165,146 128,106,86 138,119,103 162,146,133 91,78,71
61,56,55 55,50,49 47,45,43 43,43,43 41,39,40 73,66,66 148,131,134 68,66,67 69,67,68 69,69,69 69,71,68 71,73,70 76,78,75 75,80,76 77,82,78 83,85,85 83,88,84 86,88,83 93,94,86 111,110,101 142,126,111 130,111,95 173,144,120 172,136,114 176,136,113 215,178,152 145,124,113 124,111,106 120,110,111 118,108,109 103,93,97 81,71,75 57,51,56 45,42,46 38,37,42 38,36,44 39,39,49 39,37,45 43,37,42 181,163,142 195,175,157 217,197,179 247,227,209 231,210,195 203,184,172 182,167,156 204,180,156 186,162,136 206,185,162 213,192,169 219,195,173 218,197,174 186,169,145 189,170,154 89,77,79 117,107,111 120,110,114 118,108,112 109,99,103 94,84,88 75,69,74 53,50,56 41,39,47 39,39,47 46,40,45 48,40,48 191,172,149 202,174,147 214,186,159 216,188,161 217,189,160 202,174,145 210,180,152 192,165,131 219,190,170 201,179,143 218,189,156 223,192,169 181,155,134 148,112,92 185,124,77 216,150,100 182,120,82 139,84,53 125,74,46 120,74,46 118,70,43 121,73,46 124,73,45 118,70,43 85,47,28 61,33,20 86,60,46 162,137,120 200,184,169 221,205,188 179,163,148 181,167,151 188,169,144 200,176,150 192,167,148 130,116,98 211,197,181 175,158,148 199,181,160 211,194,168 151,135,118 178,164,150 186,173,152 159,144,122 192,174,153 169,152,142 168,150,145 163,148,137 161,148,127 130,114,97 176,160,145 141,135,126 157,141,139 88,100,106 144,142,143 203,172,153 225,179,149 160,129,108 168,143,124 171,153,134 136,120,105 153,142,127
45,45,45 41,41,41 40,40,40 40,40,40 41,41,41 65,63,64 128,118,122 70,68,69 74,72,73 74,74,74 72,74,71 76,78,75 80,82,79 83,83,78 85,86,78 81,87,74 95,91,70 112,103,88 132,117,108 135,123,111 179,145,125 172,136,114 218,185,160 214,177,151 203,164,136 219,180,152 175,144,132 146,126,119 105,93,93 100,90,91 94,84,88 81,71,75 57,51,56 44,41,45 37,36,41 34,33,38 36,36,44 39,36,42 91,75,62 183,167,150 202,183,169 215,196,180 228,207,192 226,206,188 211,192,176 205,190,181 150,126,100 195,169,144 239,218,193 204,183,160 211,187,163 219,195,171 191,172,147 154,136,131 96,85,82 114,104,108 118,108,112 118,108,112 107,97,101 89,79,83 69,63,68 48,45,51 39,37,45 37,37,45 43,36,46 44,37,37 216,196,176 204,176,149 212,182,156 210,177,152 216,191,163 203,173,145 196,165,142 197,168,144 221,195,172 220,195,167 222,197,169 229,197,165 220,188,156 217,188,164 180,154,133 133,103,77 126,67,39 124,66,42 116,70,42 118,72,44 121,73,44 119,71,42 122,67,38 126,74,44 78,42,22 88,69,55 194,178,161 231,210,187 217,199,178 194,181,160 149,133,116 177,161,144 150,136,118 167,156,137 222,208,190 218,203,183 199,185,169 166,155,148 179,164,142 197,178,153 163,145,124 156,141,121 180,165,145 175,157,136 171,152,129 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,141 158,143,134 150,131,119 112,113,116 67,77,85 153,153,150 212,188,164 170,143,125 162,137,118 118,98,80 116,101,81 134,122,112
40,40,40 40,40,40 39,39,39 40,40,40 41,41,41 62,57,59 112,105,108 73,73,73 79,79,79 80,80,80 82,82,79 84,86,83 87,87,82 87,87,82 88,89,77 112,100,70 143,123,73 155,135,105 169,138,115 169,138,115 184,150,130 227,191,169 203,166,140 187,147,122 174,135,107 176,137,107 172,143,119 152,132,114 88,74,74 81,71,72 78,68,72 64,54,58 47,41,46 38,35,39 31,30,35 30,28,36 29,29,37 39,34,36 171,147,121 191,175,160 180,161,147 200,181,167 216,195,180 217,197,179 202,183,167 159,140,128 138,114,90 178,152,129 201,175,152 243,217,194 221,195,170 223,199,175 168,148,139 127,111,94 118,105,100 112,100,102 109,99,103 107,97,101 99,89,93 81,71,75 58,52,57 41,38,44 38,36,44 35,35,43 43,36,46 56,49,49 203,182,159 196,168,141 188,160,133 188,158,132 216,191,161 225,195,167 211,188,159 212,187,168 233,209,187 223,197,172 217,192,164 229,201,172 212,182,154 183,159,135 221,200,177 205,184,161 255,183,132 211,141,83 132,67,28 125,68,37 124,68,42 126,70,44 131,74,45 130,75,46 72,53,30 212,201,186 214,198,183 196,175,160 215,196,180 169,156,135 200,182,161 152,132,112 208,188,168 213,200,179 171,157,139 144,128,113 192,179,172 190,179,172 180,165,143 210,193,167 157,139,120 160,143,117 158,141,115 181,152,128 155,130,102 187,161,136 200,174,149 201,177,151 195,171,147 167,145,125 155,139,122 165,148,138 173,157,140 138,134,126 64,73,75 128,127,130 194,177,169 214,195,179 179,160,144 227,211,196 140,119,115 192,179,172
38,40,40 38,40,40 38,40,40 38,40,40 39,41,41 62,55,58 95,93,94 76,81,80 79,84,80 83,85,82 86,86,83 89,85,77 85,80,77 83,69,69 108,100,48 120,107,44 158,135,95 181,152,128 160,126,104 205,171,149 192,159,134 191,156,129 185,149,120 175,139,110 177,141,110 182,146,115 168,138,110 165,136,112 92,72,65 51,41,42 48,43,45 46,41,43 31,28,32 23,22,27 25,24,29 25,25,33 27,25,35 38,32,27 217,188,157 209,193,180 208,187,174 205,189,172 214,195,179 230,210,192 197,177,159 209,187,167 200,178,158 179,154,126 229,203,182 209,183,169 237,209,182 238,209,185 170,153,145 136,120,114 148,131,123 119,106,103 89,82,85 86,79,82 77,70,73 64,57,60 48,42,47 35,32,36 26,24,32 27,25,33 31,28,32 90,86,80 212,185,153 203,178,150 193,170,141 215,190,162 217,189,162 208,178,150 200,183,173 207,184,169 227,206,179 201,178,149 194,168,143 210,184,161 207,181,158 195,174,151 217,198,175 211,192,169 255,205,146 255,169,103 221,139,85 173,104,66 131,72,44 131,74,45 132,75,46 131,74,45 65,45,25 188,178,168 193,174,162 180,160,153 145,129,116 236,221,201 218,198,178 238,217,194 223,202,179 234,213,190 219,198,175 173,154,138 230,201,177 217,185,155 159,148,133 156,148,135 151,135,118 159,139,119 171,152,129 142,106,73 183,138,94 203,154,116 189,156,129 188,162,137 173,147,124 171,147,123 125,106,83 158,137,122 148,137,120 99,94,82 100,100,97 78,77,80 169,161,150 206,192,176 148,132,117 165,144,129 208,187,172 176,160,156
38,40,40 38,40,40 39,41,41 39,41,41 38,40,40 51,46,45 79,77,78 84,86,83 86,88,83 83,88,82 91,94,84 143,119,97 105,87,86 102,93,76 136,124,124 103,92,46 211,186,167 182,162,130 143,124,99 138,114,90 196,166,140 185,152,125 166,130,101 175,139,110 174,135,107 174,135,107 175,142,117 173,143,117 125,95,78 47,36,33 37,32,34 33,27,32 27,24,28 21,18,22 19,18,21 21,22,27 27,27,37 42,36,31 206,175,156 189,165,143 219,199,181 190,174,157 201,181,163 224,204,186 216,196,178 187,165,145 202,180,160 226,200,175 197,168,137 222,193,169 229,204,176 202,177,158 211,192,176 187,169,164 172,152,145 137,121,119 70,63,66 62,55,58 52,45,48 41,34,37 34,28,33 24,21,25 23,21,29 25,23,31 26,25,28 80,74,67 244,217,185 209,182,150 207,184,155 208,184,158 185,159,134 159,131,104 228,204,167 233,209,187 214,193,166 207,183,157 213,189,163 194,168,145 164,138,115 182,161,138 230,211,188 226,207,184 255,209,157 255,188,124 237,149,93 184,110,72 134,75,47 130,71,43 133,74,46 132,73,45 122,87,62 237,211,197 182,162,144 171,155,149 231,213,194 211,198,177 230,212,193 231,211,193 206,185,162 237,218,195 226,206,186 186,169,145 188,161,125 181,152,121 144,130,116 158,156,157 111,100,97 158,146,134 114,99,88 108,89,77 180,123,81 182,129,74 183,144,112 171,136,111 110,90,72 161,141,123 141,120,105 153,134,107 147,136,119 137,130,112 123,123,120 131,130,133 133,132,137 221,215,210 172,157,148 212,192,172 203,184,172 163,135,124
