89,77,79 86,74,76 146,134,136 196,184,189 66,63,67 65,66,71 63,63,71 64,63,66 55,54,57 54,53,56 52,51,54 52,51,54 52,52,52 50,52,52 50,52,52 51,53,53 52,54,54 53,55,55 56,58,58 58,60,60 60,62,59 64,66,63 68,68,65 69,67,68 55,54,57 29,28,33 32,31,36 45,44,49 219,198,175 231,205,184 215,190,162 251,221,193 201,172,137 177,156,131 206,185,158 220,203,193 161,150,135 215,198,174 234,210,184 219,195,162 205,184,161 60,47,40 37,36,41 40,38,46 39,36,42 37,34,38 101,98,102 230,206,180 246,223,194 248,225,196 237,207,181 244,219,191 219,191,164 209,182,150 216,188,159 209,180,156 198,173,145 159,84,53 117,64,41 132,76,38 203,140,107 222,163,115 255,204,142 192,120,81 130,73,44 174,126,99 177,120,80 131,81,50 61,27,5 101,52,30 80,45,30 86,58,45 234,220,202 255,239,223 235,218,194 251,234,210 230,213,189 192,177,157 189,178,159 135,121,107 206,185,162 201,177,153 178,163,141 193,177,162 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 124,124,132 131,127,136
103,91,93 96,84,86 88,76,78 208,196,201 68,63,65 62,61,64 59,60,65 59,58,61 57,56,59 57,56,59 61,60,63 62,61,64 61,61,61 58,60,60 58,60,60 57,59,59 58,60,57 58,60,60 60,62,62 63,65,65 65,67,64 72,74,71 75,75,72 69,64,66 43,42,45 29,28,33 31,30,35 45,44,49 188,168,148 224,198,175 240,211,180 215,186,153 221,202,177 158,147,130 165,141,119 199,180,168 161,149,139 158,140,121 225,204,181 186,161,131 244,223,200 65,54,47 42,39,43 42,39,45 37,34,40 35,32,36 65,59,64 209,190,167 240,216,190 244,220,194 190,171,148 231,201,184 225,193,163 234,202,168 211,182,151 230,202,173 217,184,157 159,86,54 114,61,38 151,94,50 155,134,111 158,112,94 255,203,135 147,84,53 253,208,185 129,99,82 162,99,66 130,77,50 63,32,11 91,46,25 72,35,22 90,48,35 248,229,215 211,192,178 239,220,197 240,221,198 231,214,190 227,212,190 178,164,146 201,185,172 221,200,175 219,195,171 182,167,147 143,127,112 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 139,137,149 118,120,134 109,120,131
108,96,98 104,92,94 95,83,85 183,169,171 134,127,127 58,56,57 58,57,60 60,59,62 62,61,64 65,65,65 64,66,66 65,67,67 63,65,65 62,64,64 60,62,62 59,61,61 59,61,58 63,65,62 66,68,65 71,73,70 72,74,71 76,78,75 71,73,73 71,61,65 38,37,40 25,26,31 33,31,39 40,38,46 111,95,89 233,212,187 221,188,161 236,202,182 228,211,203 140,127,122 167,138,116 141,118,89 158,132,111 162,141,114 146,125,110 246,222,198 206,181,151 67,58,54 53,47,52 52,49,55 50,44,49 38,35,41 43,35,43 130,116,118 205,183,165 207,183,161 221,202,179 230,214,197 252,231,218 227,206,183 239,215,191 216,186,158 206,179,161 162,93,60 135,69,35 246,169,113 255,204,130 255,216,154 157,103,67 149,94,63 254,165,109 229,140,86 170,101,68 144,86,62 74,44,27 73,42,21 62,26,16 77,39,29 255,243,232 231,211,202 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,125 219,194,166 207,184,153 212,188,162 202,178,156 176,163,142 207,193,175 198,187,170 206,195,192 111,110,115 187,174,167 137,134,140 139,135,146 142,140,150 131,134,145 127,131,146
109,99,103 104,94,98 89,79,83 111,99,101 168,157,154 56,54,52 57,59,59 64,63,66 64,63,66 64,63,66 63,65,65 62,64,64 61,61,61 61,61,61 64,64,64 64,66,63 68,68,65 71,71,68 75,75,72 82,82,79 96,94,90 89,84,83 97,92,94 82,74,80 51,50,53 34,35,40 37,35,45 38,36,44 39,34,31 205,179,154 253,223,197 250,224,203 197,181,175 178,160,159 172,147,119 160,135,107 148,122,99 149,126,97 157,136,109 179,153,130 219,198,173 81,69,69 92,82,86 79,71,77 66,58,64 48,45,51 42,36,43 50,42,48 168,146,126 228,207,184 218,197,170 221,201,171 255,238,226 173,152,137 208,197,180 214,198,181 148,133,113 156,86,60 170,102,64 255,218,152 255,201,125 239,138,82 141,85,61 129,68,34 227,144,95 213,129,85 145,82,51 132,74,48 84,53,34 60,30,13 64,32,18 81,44,29 207,189,170 232,217,197 230,215,195 220,206,181 236,217,194 236,217,192 215,196,171 195,176,151 197,176,151 192,168,144 184,160,134 186,162,138 197,168,146 180,164,147 171,155,138 164,149,129 156,145,142 126,123,127 122,110,110 145,140,137 124,123,128 131,129,137 129,129,139 135,134,149
104,94,98 94,84,88 81,71,75 75,63,65 175,162,157 62,60,56 61,61,61 61,60,63 60,59,62 60,59,62 62,64,64 63,65,65 63,65,62 65,67,64 68,68,65 71,73,73 75,75,75 78,78,75 81,83,83 105,100,99 124,110,110 118,108,109 115,108,111 91,81,85 61,55,60 39,38,41 38,36,46 38,38,46 37,36,41 209,180,158 240,207,182 204,182,164 190,178,168 206,185,181 144,114,86 125,97,68 170,151,116 168,144,120 169,150,123 213,195,174 195,173,165 100,88,88 109,99,103 103,93,97 80,72,78 51,45,52 41,39,49 44,42,52 104,87,63 193,171,151 222,199,170 219,191,164 217,189,162 226,205,182 239,218,205 155,139,126 225,210,201 198,160,150 117,60,29 255,209,149 255,212,147 255,175,138 221,139,114 180,114,80 218,139,98 186,114,77 136,78,52 121,68,43 85,51,31 51,29,11 64,29,14 75,43,29 197,182,160 178,164,139 208,195,172 212,198,184 187,170,146 209,195,168 180,161,136 166,149,123 213,198,176 176,160,145 209,193,176 158,144,126 202,171,148 213,194,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,104 99,92,95 127,121,126
96,86,90 84,74,78 72,62,66 59,49,50 156,145,140 72,67,64 61,59,60 61,61,61 60,60,60 60,60,60 62,64,64 66,68,68 70,72,69 71,73,70 76,78,75 81,81,81 85,85,82 87,85,81 120,118,114 136,127,123 90,79,76 122,115,115 114,107,107 93,83,87 60,54,59 38,37,40 39,37,47 37,37,45 35,31,40 134,119,110 230,199,180 210,191,175 218,197,184 214,192,184 108,82,59 130,108,74 150,133,98 155,135,89 167,146,121 202,183,156 135,114,110 108,96,96 121,109,111 112,100,102 85,75,79 55,49,54 40,38,48 43,43,53 53,43,47 193,173,155 202,174,147 224,194,168 216,189,157 216,191,163 196,175,148 246,229,219 208,189,175 230,201,181 119,61,35 240,166,112 255,210,148 243,149,99 188,104,71 163,97,63 199,130,90 154,91,58 129,73,49 117,68,46 76,46,29 52,26,12 72,38,20 110,84,70 222,204,185 235,217,196 203,183,163 175,155,135 221,206,186 180,163,139 178,159,134 188,169,142 168,153,133 212,196,183 121,112,104 194,183,176 225,208,198 157,141,126 146,134,122 136,127,108 98,103,111 180,171,167 225,209,196 149,131,110 131,120,105 167,154,147 139,130,115 122,111,104
80,73,73 66,59,59 54,54,54 46,44,45 144,127,128 80,78,76 65,63,64 63,65,62 64,66,63 65,67,64 67,72,68 69,74,70 76,81,77 79,81,76 81,83,80 90,90,87 123,98,79 158,129,109 156,122,100 164,138,115 95,86,82 119,112,112 113,103,104 92,82,86 57,51,56 38,37,40 38,36,46 38,38,46 35,35,43 117,113,105 213,188,169 165,145,127 230,210,192 215,196,180 188,170,151 195,174,151 161,141,111 213,189,167 193,172,149 168,150,129 118,102,100 110,100,99 121,111,115 111,101,105 91,81,85 62,56,61 45,41,50 44,42,50 49,42,45 150,133,125 211,183,156 235,207,180 217,192,162 217,190,174 220,189,166 219,199,169 220,196,174 211,194,168 199,163,143 113,52,20 255,215,137 255,216,146 240,163,112 182,117,78 162,104,71 132,76,50 119,68,42 115,68,45 58,32,18 53,26,10 81,53,40 232,214,193 204,190,176 184,165,151 221,203,182 255,239,223 192,176,163 196,177,163 173,156,132 190,173,149 157,144,121 132,118,102 142,132,120 127,115,103 146,135,120 150,146,129 134,126,113 130,123,107 129,125,117 108,108,116 226,185,158 227,183,153 202,172,155 153,133,115 161,145,130 137,125,115
63,58,57 53,48,47 45,45,45 41,39,40 142,125,126 83,81,79 68,66,67 67,69,66 70,72,69 73,75,72 74,79,75 79,81,78 85,87,84 88,88,83 96,95,86 129,119,109 126,97,75 170,136,116 175,138,114 183,149,127 115,106,102 119,112,112 113,103,104 92,82,86 57,51,56 38,37,40 38,36,46 38,38,46 36,36,44 105,106,96 197,175,157 198,178,160 217,196,181 206,187,173 213,195,176 155,131,109 221,200,175 225,201,179 211,190,167 202,184,163 104,87,88 114,105,101 121,111,115 111,101,105 97,87,91 71,65,70 47,43,52 41,39,47 46,41,43 116,100,96 229,201,174 200,172,145 219,194,164 205,177,148 212,178,148 207,178,154 205,176,141 218,186,152 215,188,172 136,102,84 253,169,107 229,149,90 178,113,76 130,73,42 125,74,46 120,69,41 124,73,45 105,63,39 59,31,18 75,48,32 190,169,158 229,215,201 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,142 207,192,170 208,191,167 162,148,130 176,163,142 190,174,157 168,152,135 165,150,139 145,134,117 142,128,112 141,130,115 137,130,128 104,104,104 135,122,115 238,193,160 172,141,118 187,166,143 108,92,77 162,151,136
45,45,45 41,41,41 40,40,40 41,41,41 120,110,114 86,79,82 74,72,73 74,74,74 74,76,73 80,82,79 83,84,76 87,86,79 95,91,70 124,115,86 139,127,115 179,145,125 182,148,126 201,168,143 203,164,136 209,175,143 144,124,117 105,93,93 99,89,90 82,72,76 57,51,56 38,37,40 36,35,40 36,36,44 40,35,34 180,162,143 202,183,169 222,201,186 225,205,187 211,192,176 209,190,174 207,181,156 239,218,193 217,196,171 211,187,163 191,172,147 104,88,82 108,101,101 118,108,112 110,100,104 94,84,88 69,63,68 44,40,49 38,36,44 43,36,46 137,123,109 207,179,152 212,182,156 204,176,149 195,167,138 196,165,142 219,193,170 222,197,169 222,197,169 221,189,157 211,181,155 180,154,133 150,103,80 124,66,42 116,70,42 119,71,44 121,73,44 122,67,38 121,73,48 73,54,40 194,178,161 211,191,171 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 170,157,154 179,164,142 175,156,131 172,157,137 180,165,145 190,171,148 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,77,85 155,141,125 221,194,176 162,137,118 161,142,126 92,81,64
40,40,40 39,39,39 40,40,40 41,41,41 103,93,97 81,76,78 80,80,80 82,82,82 83,85,82 87,87,82 89,90,80 104,97,79 141,121,71 156,130,105 155,124,101 188,154,134 202,166,144 181,144,118 179,140,112 193,158,131 159,139,121 85,71,71 78,68,69 64,54,58 44,38,43 32,31,34 29,27,35 28,28,36 97,84,77 182,166,149 182,163,149 224,203,188 219,199,181 210,191,175 171,150,135 136,112,88 167,141,118 221,195,170 209,185,161 171,151,142 150,134,128 117,107,106 107,97,101 106,96,100 82,72,76 56,50,55 38,34,43 36,34,42 41,34,44 164,150,136 219,191,164 186,158,131 223,195,168 221,193,164 201,178,149 208,183,164 237,211,186 214,189,161 212,182,154 191,165,140 240,219,196 227,193,148 236,166,108 165,100,61 128,73,44 128,72,46 132,75,46 126,78,53 106,95,80 222,206,191 255,236,221 192,177,157 188,170,149 225,205,185 189,176,155 201,187,169 221,204,196 217,204,197 169,154,132 149,132,106 161,144,118 166,149,123 151,126,98 183,158,130 194,168,143 178,154,130 187,165,145 144,128,111 184,170,154 142,130,118 69,78,80 177,166,163 213,194,178 184,165,149 163,147,134 150,134,130
38,40,40 39,41,41 39,41,41 38,40,40 84,77,80 80,80,80 83,88,84 85,87,84 100,88,60 71,63,50 184,172,162 105,94,48 172,147,119 161,138,109 200,171,147 186,153,128 179,144,117 164,128,99 171,135,104 162,127,100 200,171,147 119,96,81 43,38,37 37,32,34 28,25,29 20,19,22 23,21,29 27,27,37 178,162,145 200,180,160 236,215,202 190,171,155 222,202,184 238,218,200 157,135,115 210,183,165 239,210,186 243,217,192 244,215,195 191,175,162 188,170,165 166,148,143 80,73,76 71,64,67 56,49,52 41,35,40 26,23,27 25,23,31 31,28,32 189,171,152 235,208,176 197,179,149 205,180,152 165,141,115 172,148,124 221,199,179 232,209,180 223,197,172 192,166,143 197,173,149 238,219,196 227,206,179 255,193,128 231,143,91 149,88,56 131,74,45 133,74,46 126,73,46 139,124,115 158,137,122 217,197,190 241,223,204 231,211,191 216,195,172 223,202,179 234,212,192 202,177,149 195,165,137 132,121,106 197,191,186 114,100,86 155,139,124 196,158,121 208,143,83 200,163,121 168,146,126 174,152,132 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
39,41,41 39,41,41 41,41,41 40,40,40 74,69,66 83,85,80 78,81,73 96,97,87 148,139,135 169,160,156 172,165,165 162,153,149 209,188,161 224,205,180 177,154,141 114,89,61 154,124,96 151,117,87 191,154,128 152,117,90 169,141,114 123,99,77 41,34,34 32,26,31 24,21,25 17,14,18 17,18,23 25,25,33 192,176,159 189,168,143 187,169,150 215,195,177 212,192,174 235,215,195 187,167,147 195,171,147 218,188,162 223,194,170 225,203,183 185,167,146 221,204,196 158,142,129 52,45,48 43,36,39 33,26,29 26,20,25 25,19,24 25,22,28 30,29,32 221,195,172 235,208,176 201,176,148 217,196,169 158,130,103 210,184,161 201,177,155 180,159,132 200,176,152 179,155,129 202,179,150 239,218,205 222,213,198 255,194,120 239,151,92 154,87,60 135,76,48 133,74,46 131,73,49 145,109,91 222,209,188 220,211,194 231,217,201 183,167,161 183,166,156 242,222,202 227,210,186 200,176,150 217,188,166 182,164,159 130,121,115 202,191,184 207,192,183 192,173,136 182,140,86 164,153,146 123,123,80 143,138,99 91,78,57 142,133,104 136,121,112 114,110,104 83,79,73 112,106,111 135,134,137 175,156,142 183,157,136
44,44,39 44,44,39 38,40,40 45,47,47 81,77,67 112,97,86 76,65,60 72,63,59 82,68,70 103,93,94 112,107,109 136,129,132 153,137,131 216,200,187 201,179,171 155,132,103 167,146,131 88,70,51 95,76,60 137,118,102 122,102,84 222,193,171 46,37,33 30,22,28 26,20,25 17,14,18 19,18,21 25,24,29 183,167,150 221,200,185 207,188,174 145,123,103 232,213,199 210,192,173 157,139,120 201,181,161 214,186,159 233,207,184 200,179,154 189,172,148 153,138,127 163,151,153 101,91,92 36,29,32 31,24,27 25,19,24 25,19,24 23,20,26 30,27,31 186,171,151 212,185,153 205,177,148 205,177,148 222,198,176 223,195,166 195,171,147 204,183,158 217,196,171 226,205,164 221,200,159 139,103,72 255,226,169 255,201,127 239,151,90 152,86,54 132,76,42 132,75,44 128,73,44 146,90,64 139,93,65 205,176,152 151,124,106 190,172,151 233,218,196 228,213,191 185,167,146 238,227,208 210,181,157 138,118,111 152,141,136 151,138,133 184,154,60 215,124,64 171,87,54 220,67,28 110,122,59 120,135,67 120,132,69 122,124,80 111,102,96 137,122,111 149,132,122 155,136,113 124,112,102 101,95,88 200,176,154
41,43,43 46,46,43 50,50,50 115,115,101 203,169,151 97,88,82 77,68,64 94,83,80 121,106,86 93,83,87 122,115,113 119,114,116 131,125,130 142,127,118 240,217,202 208,187,172 205,185,167 185,167,146 142,124,105 154,138,123 184,168,155 182,162,142 93,85,74 32,27,29 24,21,25 18,15,19 21,19,20 26,24,25 165,149,132 231,212,196 221,205,192 172,152,134 228,207,192 215,206,200 218,204,190 198,182,165 214,193,166 235,210,182 217,198,161 167,149,130 188,161,145 186,163,132 157,146,139 42,32,36 26,24,25 25,19,24 25,19,24 23,20,24 28,24,33 171,155,142 222,195,163 230,203,171 180,155,125 214,182,150 210,181,157 200,176,150 211,190,175 171,178,142 184,143,46 195,129,25 255,213,137 255,217,140 255,200,125 246,153,96 178,109,69 166,103,68 137,79,46 138,79,49 152,89,56 168,103,64 155,107,49 166,122,51 78,67,34 131,122,93 203,184,161 238,212,191 221,195,172 207,185,151 180,162,141 152,135,127 118,117,79 162,108,49 255,96,32 155,77,24 232,111,39 162,92,61 92,106,116 115,126,84 134,139,76 81,74,84 57,62,61 86,87,79 109,96,91 105,92,87 133,132,135 161,140,129
