125,128,64 120,123,61 67,82,45 104,113,53 175,93,37 201,97,37 178,85,37 70,68,46 130,92,57 94,75,48 100,93,52 32,52,38 54,76,39 119,86,36 176,65,30 125,60,41 89,49,44 72,62,80 77,69,75 34,33,36 32,30,40 34,31,48 139,114,111 74,55,57 62,45,46 58,41,42 50,38,38 34,27,27 58,53,55 40,35,37 37,32,34 31,29,30 30,22,30 34,26,34 34,28,33 39,36,40 35,29,36 61,54,64 73,69,78 107,97,87 157,135,117 177,151,130 209,194,174 236,210,185 236,213,184 219,203,188 54,42,47 131,119,124 167,157,161 168,162,169 154,151,166 109,115,132 94,103,128 97,108,139 101,120,151 105,120,165 106,118,151 61,73,97 83,91,107 51,58,70 48,53,63 66,73,85 69,79,95 32,45,64 70,74,89 50,52,66 45,50,56 34,40,43 40,37,41 76,61,52 246,226,208 213,195,176 255,238,222 219,203,190 206,192,174 164,152,126 200,183,155 184,165,151 235,219,204 197,183,169 217,203,189 219,205,191 229,215,199 221,208,185 228,214,200 228,213,204 185,169,163 235,221,207 216,200,185 193,177,162 221,205,190 209,193,176 164,150,123 192,168,142 195,176,151 201,182,157 185,167,146 189,171,152 201,185,168 153,139,121 178,163,154 225,211,211 182,171,168 124,113,108 165,155,145 200,191,174 175,165,155 144,137,137 147,145,146 137,134,140 138,129,121 184,163,136 161,131,105 161,131,103 155,135,115 148,127,112 165,145,125 166,146,126 155,135,115 151,131,113 111,111,106 114,116,116 160,143,106 172,157,69 144,131,81 83,87,58 82,92,96 156,143,140
131,137,67 109,111,54 71,80,36 115,112,57 185,119,46 191,103,26 170,114,38 208,72,39 73,44,22 64,52,26 35,43,22 47,48,38 116,70,44 176,63,31 170,114,40 251,133,42 98,73,54 157,142,120 185,165,145 153,132,117 121,107,109 152,130,154 219,166,152 215,158,141 255,188,155 255,187,151 214,157,128 166,123,106 156,120,112 145,117,108 109,93,80 99,73,59 93,69,61 49,31,28 34,27,30 34,31,35 39,33,40 47,39,45 50,39,32 134,115,90 187,157,131 187,159,132 203,186,162 215,187,174 214,186,157 247,231,225 155,144,153 189,175,188 178,179,200 142,149,174 90,101,141 94,110,148 100,118,154 99,117,157 108,128,170 104,126,169 102,123,162 108,124,162 51,61,81 79,86,100 32,37,45 48,53,63 63,68,78 66,71,81 60,64,77 46,51,61 49,49,57 32,36,38 28,29,32 100,94,85 241,223,204 237,220,210 194,178,163 173,155,136 222,204,183 229,211,192 225,210,190 181,169,157 206,193,172 169,157,145 174,167,151 201,193,180 214,198,183 201,187,162 194,178,161 201,185,168 228,212,195 245,224,201 234,216,195 253,234,220 233,217,200 199,182,172 187,171,154 219,205,180 211,190,165 227,206,181 207,195,167 157,144,121 183,169,153 186,172,158 205,189,183 207,192,181 178,163,152 128,123,120 146,136,126 173,161,151 140,134,141 133,131,139 110,108,116 103,108,116 77,82,90 123,111,113 163,138,119 158,130,101 146,117,95 121,99,79 113,97,80 136,120,105 144,130,114 143,130,107 131,126,128 178,173,172 171,150,135 159,139,121 172,127,92 101,95,90 105,110,118 136,136,131
116,107,51 85,87,43 116,116,55 134,130,70 127,110,45 198,73,15 245,108,11 156,72,41 73,64,37 72,72,38 34,31,18 39,34,33 33,33,30 78,35,29 125,56,23 108,73,58 132,111,84 178,157,132 183,159,137 184,156,143 250,228,231 233,227,252 213,219,240 175,190,224 142,164,225 129,152,215 129,143,195 121,135,174 120,131,162 93,77,73 85,70,59 54,33,20 129,93,75 146,111,96 78,60,55 60,50,54 104,88,84 122,106,93 222,197,167 237,208,173 241,212,181 237,209,180 209,188,163 227,196,173 169,143,118 198,180,179 192,177,187 206,195,220 93,104,135 82,96,133 83,101,139 99,119,161 111,133,176 115,136,184 118,140,183 107,133,177 93,118,158 111,131,173 97,106,129 59,66,80 69,73,86 35,40,50 33,38,46 74,79,89 60,63,74 42,42,54 38,36,44 25,24,27 51,46,48 207,189,168 233,214,191 234,218,201 209,192,184 243,226,200 224,207,181 251,236,216 202,178,154 208,183,155 216,197,174 186,171,149 186,166,146 194,177,153 212,196,181 176,162,137 156,142,117 219,203,186 228,212,195 255,234,211 238,221,197 215,198,174 219,204,182 199,184,164 227,211,194 163,147,132 175,154,129 199,178,153 147,135,107 144,131,108 169,154,143 208,194,178 203,189,171 212,197,186 184,169,160 144,144,144 183,167,152 163,151,141 135,129,136 140,138,146 133,131,139 125,129,142 120,124,137 89,104,120 98,96,116 146,131,120 166,145,132 160,145,134 170,155,144 179,164,153 166,150,135 191,167,141 195,163,147 181,143,126 182,143,115 175,141,119 125,112,107 134,129,131 114,98,85 137,123,107
152,143,69 71,67,30 128,128,65 125,125,62 117,122,57 132,129,62 58,50,26 90,86,40 126,121,52 141,129,63 62,51,32 139,100,57 55,52,56 98,91,91 113,103,102 110,99,96 155,143,131 122,111,106 100,91,104 251,235,248 251,237,252 246,241,255 240,243,255 187,199,232 156,172,220 146,165,216 135,154,214 119,142,198 114,139,192 94,84,85 67,57,56 83,76,74 39,27,17 67,50,40 62,51,48 86,75,72 213,191,171 240,211,176 241,212,177 254,222,180 243,209,175 230,196,162 227,195,165 212,184,157 182,163,151 179,167,167 141,134,148 65,71,99 63,80,111 69,87,115 86,106,134 97,119,151 117,134,177 129,150,196 124,145,191 117,139,182 97,119,160 101,121,163 99,112,140 95,103,123 55,62,76 64,72,81 47,50,59 52,52,60 50,55,63 42,47,55 31,29,37 21,21,33 144,135,131 187,169,148 240,225,203 232,218,202 239,224,213 238,224,210 254,239,219 251,233,214 215,191,165 222,197,169 216,191,163 192,169,140 191,176,156 184,172,146 196,182,164 199,185,171 205,192,171 197,183,167 185,171,155 255,243,218 246,229,205 244,227,201 227,209,188 185,167,146 196,183,162 218,201,177 213,192,165 216,192,166 195,181,156 209,194,172 193,178,156 197,168,144 178,163,141 211,197,172 167,154,151 188,188,185 168,152,148 139,128,121 127,124,128 130,127,133 130,129,134 127,130,139 126,128,142 112,120,129 84,93,116 110,123,138 195,176,162 179,151,138 197,173,149 148,136,124 137,130,128 213,179,157 229,171,134 220,166,132 172,139,114 150,130,123 184,171,168 185,159,136 146,115,94 168,144,120
148,131,62 144,118,38 131,132,55 79,82,47 71,82,53 86,83,43 69,70,47 79,86,38 117,113,53 129,123,57 78,70,59 89,81,87 117,115,123 156,143,153 143,134,145 54,52,64 118,120,136 132,133,152 208,207,224 245,240,255 253,248,255 248,247,255 234,240,255 196,207,236 160,175,218 155,171,221 145,162,225 114,136,197 74,99,141 87,85,97 73,71,79 43,43,53 29,27,35 27,24,30 27,20,23 79,70,66 233,213,195 246,214,180 249,217,185 255,224,190 250,218,186 238,210,181 191,166,138 218,197,182 170,156,156 206,195,202 65,66,85 62,71,96 68,83,117 76,90,127 87,102,136 97,115,153 110,127,170 107,129,172 138,160,203 112,132,174 105,125,167 99,119,163 96,112,148 95,107,129 82,91,104 65,75,83 48,53,61 43,44,49 49,54,62 31,36,44 28,29,34 30,30,40 175,165,155 218,199,176 224,204,186 230,211,195 204,188,175 235,217,214 255,243,235 238,220,199 213,187,162 222,197,169 214,189,161 201,177,153 214,198,183 217,204,183 193,179,161 163,150,129 172,158,142 210,196,180 225,211,197 229,217,191 242,218,196 240,216,192 232,211,184 222,203,176 209,192,168 214,190,164 202,174,147 201,173,146 203,177,152 211,187,161 215,191,165 195,167,138 149,133,118 202,187,167 161,152,137 179,174,171 128,121,124 163,145,142 133,122,119 125,115,116 137,130,133 133,127,134 131,127,136 121,121,133 103,110,122 88,96,112 166,141,124 198,161,146 192,171,148 152,141,134 111,101,100 163,151,141 175,155,146 177,161,155 158,145,142 164,153,150 173,160,157 200,181,165 149,118,97 155,131,107
140,115,67 124,90,58 134,116,74 57,64,32 89,95,54 111,112,62 67,70,50 83,87,31 63,59,38 76,72,55 180,171,167 186,174,174 177,159,158 166,155,162 49,42,56 128,124,144 151,156,182 229,236,255 240,243,255 253,250,255 234,231,246 232,234,250 221,227,246 201,209,237 188,199,237 177,192,235 152,170,226 134,151,212 109,129,171 120,134,155 121,129,159 127,135,165 130,136,164 117,124,149 70,72,88 57,51,56 102,90,80 225,195,167 246,214,180 243,211,179 221,205,172 190,165,137 213,195,176 212,197,188 255,246,246 73,65,73 87,83,96 34,37,48 32,34,48 47,50,61 67,72,82 79,88,111 101,117,155 122,141,188 122,144,187 93,110,153 82,100,140 92,110,150 93,108,142 91,103,125 92,102,118 65,74,87 46,50,63 32,32,42 51,51,59 28,29,34 25,29,31 34,34,42 212,197,186 195,176,151 211,190,165 233,212,189 220,199,176 216,190,169 226,196,170 215,183,167 198,173,143 197,178,153 195,170,140 163,143,111 189,177,167 208,194,178 201,185,168 214,199,177 199,186,165 155,141,123 237,221,206 232,215,191 249,228,201 240,220,190 230,206,182 236,212,190 230,211,188 207,186,163 187,163,137 202,177,149 182,163,136 177,156,129 195,170,142 200,177,148 187,167,149 195,177,145 139,130,126 147,140,140 139,131,118 179,161,142 210,192,173 198,182,169 163,145,140 169,154,143 132,121,116 127,120,132 99,99,109 75,78,87 123,116,116 107,102,88 113,105,94 95,88,86 117,123,114 110,100,99 65,55,56 73,63,64 77,79,76 98,99,104 145,134,129 196,175,162 159,138,115 145,130,108
126,88,67 115,72,66 70,54,39 61,63,35 133,122,49 106,96,58 57,68,28 103,110,53 250,241,235 159,148,145 119,107,109 144,131,128 124,112,117 44,37,49 51,46,62 232,226,251 234,235,255 192,196,227 235,240,255 238,241,255 233,235,251 238,240,255 218,221,243 209,215,245 192,202,236 182,193,231 161,177,225 118,136,190 159,170,212 111,113,140 185,185,211 193,201,229 174,184,220 127,136,177 125,136,167 160,166,183 162,156,161 209,190,176 243,215,186 233,204,173 228,207,180 179,159,139 245,232,225 44,34,35 45,34,41 132,125,135 39,38,55 41,44,62 55,56,75 71,70,85 70,72,86 57,61,74 43,51,67 48,57,82 98,110,143 93,107,146 85,101,137 80,96,132 83,97,118 84,97,112 90,103,120 62,74,96 46,50,63 62,62,72 43,43,51 46,47,52 23,24,29 30,27,31 195,183,171 195,177,158 200,182,163 207,189,170 197,179,160 221,202,188 219,200,177 216,190,169 215,193,159 198,177,152 204,186,165 233,212,187 200,180,160 201,174,156 188,173,151 213,197,180 208,194,178 212,198,182 203,184,168 223,206,182 229,213,196 216,201,181 227,209,188 221,204,180 225,201,179 190,173,149 190,175,155 204,188,171 184,172,160 193,179,165 189,170,147 193,175,145 154,141,120 172,153,141 136,132,124 134,128,133 201,185,168 223,208,188 151,136,116 169,148,125 155,144,127 162,146,129 143,128,119 128,119,111 115,110,112 103,100,106 164,162,163 125,121,130 110,109,112 101,100,103 129,131,128 172,162,152 118,110,99 122,114,103 106,101,87 88,84,76 125,118,116 156,150,145 169,152,142 159,149,139
113,75,56 92,58,40 57,46,13 112,104,54 125,118,61 53,46,19 53,55,27 101,94,74 255,247,248 111,97,97 114,104,108 87,75,75 54,46,52 38,35,41 113,101,113 236,226,246 217,217,243 249,249,255 184,191,214 214,224,244 232,238,255 225,228,248 211,216,240 201,210,235 196,207,238 166,178,213 167,181,229 156,172,224 81,87,127 50,51,70 124,112,126 229,219,237 254,249,255 207,203,227 154,161,198 129,140,178 163,171,199 164,166,180 183,177,184 163,153,152 188,171,163 218,202,196 51,44,44 40,33,36 137,129,135 36,35,50 45,52,77 60,66,98 66,73,108 74,87,117 32,45,71 72,81,106 51,59,79 41,44,62 46,48,64 50,57,80 81,92,119 88,101,127 83,95,117 84,94,112 91,101,119 49,62,88 30,38,54 63,66,73 39,39,49 29,29,39 48,46,58 55,48,48 147,137,113 149,136,113 182,164,143 206,195,180 229,213,200 201,187,173 218,197,182 202,174,145 197,173,149 166,145,120 204,183,156 218,194,170 202,181,154 160,141,114 192,179,156 225,211,195 212,196,179 191,176,154 184,169,149 195,181,154 220,202,183 210,192,171 191,176,154 208,194,169 194,170,146 183,162,137 171,153,132 203,191,179 183,172,165 160,149,142 179,170,162 183,171,159 159,147,135 153,138,127 148,136,124 91,97,100 138,125,118 210,182,155 226,173,148 197,169,140 147,128,105 170,152,131 144,130,116 134,127,127 162,155,155 149,142,142 113,114,119 85,86,91 88,89,94 64,68,72 71,77,80 76,82,85 150,148,146 155,149,142 149,140,136 144,141,147 154,145,156 172,163,157 163,141,121 170,155,133
107,72,59 82,55,39 96,91,63 127,112,51 123,114,54 109,101,51 102,98,52 255,243,239 165,146,148 130,116,116 35,29,34 26,24,25 28,26,27 40,34,39 232,218,223 245,230,240 242,239,254 233,232,247 217,221,234 245,246,255 254,252,255 251,249,255 232,235,255 194,203,228 197,208,237 186,198,231 170,182,231 179,192,238 43,51,83 40,42,58 39,38,55 54,49,65 173,163,167 178,166,171 164,155,168 140,141,162 136,148,181 139,150,179 93,100,114 125,128,137 134,131,137 42,39,43 20,15,17 187,177,181 75,66,77 51,58,81 60,71,109 67,81,120 80,95,138 93,110,153 99,119,163 107,125,165 47,62,94 57,67,87 54,58,71 53,56,65 56,59,68 41,46,56 78,82,95 75,81,98 85,94,107 42,55,83 29,39,57 50,53,62 33,36,47 25,27,41 32,31,46 61,56,58 164,150,134 200,186,172 238,219,196 229,204,176 228,209,193 249,233,218 225,204,189 226,202,178 208,190,169 248,232,215 236,210,185 155,134,107 208,193,173 201,185,168 177,163,149 191,177,159 216,201,181 187,173,148 216,201,181 215,201,174 201,184,160 178,161,137 175,161,147 192,178,160 179,162,136 173,156,130 195,177,156 140,130,118 137,125,113 130,118,106 141,129,117 140,128,116 137,125,113 120,108,96 138,126,116 120,111,105 75,85,89 147,147,147 219,186,161 184,149,122 164,140,118 150,135,113 134,120,106 160,153,153 128,121,121 122,115,115 107,108,113 80,81,86 95,96,101 84,88,92 64,70,73 54,60,63 148,142,135 192,181,164 152,136,119 101,95,88 78,87,87 131,120,115 196,151,118 211,173,138
97,64,53 77,54,41 78,77,50 143,129,61 135,127,48 119,107,50 125,117,67 255,246,236 239,222,223 62,50,52 40,34,39 34,32,33 33,33,33 42,37,39 255,238,242 253,236,242 251,247,255 246,243,255 230,232,248 232,238,255 227,230,252 229,232,252 222,228,249 214,223,246 198,209,236 186,198,231 168,181,227 152,163,205 39,45,73 39,41,57 39,38,55 46,43,58 66,58,66 171,161,165 186,169,172 165,154,161 84,87,109 88,95,118 80,87,101 77,82,92 112,113,118 94,93,98 44,37,40 166,154,159 149,138,147 59,70,99 62,78,116 74,89,132 89,105,153 105,121,169 116,137,183 140,161,207 110,131,170 87,103,130 38,44,61 54,57,66 62,62,72 39,39,49 35,38,49 70,74,87 71,79,88 64,73,98 33,41,57 51,54,63 30,30,40 15,18,29 27,29,43 56,54,55 235,219,204 211,195,182 207,187,167 235,218,194 251,227,205 222,206,191 251,230,215 171,150,127 200,185,165 223,199,173 198,177,150 223,204,177 158,142,125 165,151,137 194,180,166 226,212,194 195,180,160 220,205,183 186,171,151 213,199,172 208,191,167 219,205,180 203,188,179 194,180,164 185,168,142 188,171,145 160,142,121 146,136,124 149,135,121 165,151,137 165,154,139 160,146,132 142,131,116 139,128,113 139,129,117 144,136,125 100,109,120 89,95,112 176,149,133 206,169,143 151,127,105 137,122,100 165,151,137 153,146,146 107,100,98 116,109,107 102,103,108 100,101,106 80,81,86 74,75,80 56,60,62 90,96,99 164,154,153 143,129,113 155,136,113 132,122,110 89,87,88 122,106,100 193,147,108 189,150,111
64,50,36 83,82,57 118,118,57 110,110,36 116,105,59 145,125,48 161,143,99 249,228,228 101,89,89 27,22,21 18,17,20 14,12,13 20,18,16 50,43,43 255,247,248 255,246,245 255,250,252 248,235,245 226,219,229 253,246,255 246,241,255 236,236,248 237,233,246 229,232,250 205,217,239 187,200,228 159,175,213 74,85,116 43,46,66 48,48,60 51,49,59 44,44,54 39,35,44 53,47,52 244,232,234 205,191,191 93,85,91 84,92,101 72,79,91 74,79,89 94,94,104 104,102,110 195,192,196 201,189,194 57,55,77 53,66,96 65,81,119 79,93,134 93,108,151 103,120,163 124,146,189 142,166,211 138,162,207 111,134,172 77,90,118 46,51,59 64,64,72 51,51,59 37,37,45 26,29,36 53,58,64 65,73,82 38,44,61 61,65,78 30,31,34 20,21,24 19,23,27 62,62,70 111,99,89 246,225,200 229,204,174 238,211,177 208,190,185 255,246,227 255,238,224 252,231,206 217,192,164 198,173,143 178,152,127 206,192,167 185,170,150 154,138,121 198,184,166 228,214,198 231,212,200 227,208,194 190,173,163 221,205,188 195,179,162 192,177,155 183,170,149 177,166,149 192,177,155 215,195,175 158,143,123 172,159,138 176,161,141 173,158,138 168,152,135 167,148,134 182,163,149 168,143,126 164,150,136 163,149,135 130,130,130 65,75,79 166,156,155 229,209,191 205,185,165 204,186,167 187,172,161 162,152,151 177,165,165 134,124,123 95,88,91 98,98,98 88,86,87 106,96,95 142,143,146 136,140,144 199,184,175 145,124,101 159,134,117 122,109,86 94,82,87 163,148,137 207,161,120 196,151,107
61,62,41 73,76,41 128,118,65 85,85,42 121,118,51 139,126,53 203,185,155 221,205,201 44,37,40 24,22,23 15,14,17 15,14,17 26,25,28 96,84,84 255,247,246 255,247,247 255,252,252 255,251,253 255,249,250 255,250,255 255,251,255 255,246,253 255,251,255 239,238,253 212,219,242 178,186,214 124,130,160 61,63,79 50,48,60 52,50,60 51,51,61 44,44,54 36,36,46 32,30,38 80,72,78 255,250,252 129,119,123 100,100,110 114,122,131 59,64,74 63,63,73 76,76,86 132,131,136 55,52,67 55,66,97 59,74,108 69,85,121 88,100,133 153,165,198 142,158,196 115,137,180 141,165,210 129,155,199 114,139,181 86,104,142 78,91,106 63,67,80 36,39,50 37,37,45 34,35,40 50,54,58 50,53,60 52,57,67 59,67,76 30,31,36 23,24,27 23,24,27 60,58,66 70,64,59 211,190,165 195,177,156 219,194,175 230,212,170 224,205,189 214,193,178 223,199,173 224,196,167 201,175,152 189,166,135 207,191,178 206,189,181 233,216,208 211,197,181 229,216,193 189,170,154 175,156,144 185,169,154 211,194,170 150,131,106 182,163,140 212,197,175 181,169,157 177,162,140 200,180,160 165,148,124 162,148,123 189,168,143 170,149,124 186,167,142 193,172,149 188,167,144 176,155,132 153,139,121 174,157,133 132,127,115 106,108,103 125,122,128 192,178,164 165,149,132 220,198,180 187,166,155 195,176,160 181,160,145 162,141,126 149,133,127 177,164,157 188,169,153 183,157,136 172,145,127 145,133,123 127,117,118 137,123,125 140,124,118 167,161,154 143,143,127 132,129,89 129,127,65 103,98,57
52,56,27 77,80,45 149,139,90 56,58,30 103,102,46 120,116,54 197,176,176 74,63,60 25,20,22 23,21,22 14,12,13 17,16,19 54,54,54 158,142,138 255,243,241 255,250,250 255,254,252 255,254,252 255,253,255 255,252,255 255,253,255 255,253,255 255,253,255 221,214,224 166,167,188 142,145,167 89,86,103 98,96,104 46,44,54 48,48,58 53,53,63 49,49,59 43,43,51 36,36,44 37,35,43 132,126,133 124,114,118 89,83,90 61,64,73 55,60,68 55,55,63 66,66,74 121,119,127 54,55,74 57,68,99 64,75,104 131,135,164 209,214,240 145,155,191 102,116,155 108,130,173 134,159,201 120,145,185 105,127,170 94,112,152 85,100,118 81,88,102 73,77,90 39,42,51 37,40,47 53,51,59 55,53,61 42,42,52 44,47,56 13,12,15 18,18,18 22,21,24 58,59,64 49,46,50 198,177,154 218,190,161 198,172,147 193,178,156 179,163,146 230,208,188 232,204,175 219,191,162 173,154,131 214,195,172 228,214,198 213,199,183 191,177,161 208,194,180 222,209,186 197,183,158 169,154,132 155,143,117 161,144,116 213,199,185 204,189,178 190,179,164 179,165,151 166,149,125 164,151,128 152,133,108 162,143,118 168,139,115 162,133,109 179,150,126 190,165,137 167,147,117 180,151,127 162,136,115 138,123,101 148,136,124 115,113,109 144,142,143 117,114,118 144,142,140 167,148,134 181,160,145 188,159,139 162,140,122 148,128,110 131,115,100 213,180,153 188,154,132 167,136,113 174,145,121 161,132,112 166,145,132 133,115,110 149,140,136 103,101,99 101,107,57 134,143,54 144,150,55 136,127,80
69,69,39 135,118,94 97,80,54 85,80,37 110,109,55 131,124,85 240,223,224 45,35,34 29,24,21 23,18,15 19,12,10 29,24,21 50,43,43 164,148,144 255,243,241 255,250,250 255,253,255 255,253,255 255,253,255 255,253,255 255,255,255 255,255,255 255,248,248 218,199,201 163,154,167 120,113,125 81,74,84 127,124,130 44,42,52 45,45,55 51,51,59 48,48,56 43,43,51 42,42,50 32,32,40 76,73,79 115,108,111 91,85,92 61,64,71 98,103,111 84,84,92 64,64,72 91,91,99 99,102,120 62,73,102 131,133,160 241,239,255 186,190,219 106,120,157 91,107,145 109,129,171 119,141,182 111,133,174 91,108,153 100,115,158 90,102,126 80,88,106 82,88,105 69,73,86 55,58,69 46,46,54 57,55,63 48,48,58 39,39,49 16,15,20 20,19,22 22,21,24 36,37,40 38,37,40 80,64,49 227,202,172 212,184,155 205,176,152 206,185,158 208,191,167 226,202,176 206,182,156 227,213,186 233,219,194 229,212,188 216,199,175 215,198,174 215,201,183 190,176,160 236,220,207 226,210,193 216,197,174 225,201,175 205,193,167 212,199,176 198,185,162 223,189,155 167,140,106 149,139,143 163,151,141 150,135,126 151,125,111 170,144,130 176,150,136 167,144,129 141,125,108 153,139,121 147,126,101 169,150,125 124,108,91 125,112,89 113,99,81 107,94,73 104,89,78 104,92,82 197,172,153 197,169,142 157,132,115 121,98,85 195,155,130 194,150,120 172,137,110 165,140,121 189,159,144 185,156,134 164,140,118 134,113,100 118,115,100 96,100,83 74,76,73 87,89,86 140,127,66 149,132,52
110,94,36 136,111,63 63,68,48 83,88,45 111,113,69 105,96,79 196,182,166 97,81,64 139,119,101 156,137,121 171,156,136 108,93,84 69,55,55 154,136,135 255,236,235 255,250,248 255,253,252 255,253,255 255,252,255 255,252,255 255,253,255 255,254,255 255,247,244 219,201,198 167,157,161 118,110,116 78,72,79 62,59,65 53,51,59 39,39,47 46,46,54 45,45,53 41,41,49 41,41,49 32,35,42 36,35,40 120,114,119 98,92,97 71,71,79 82,87,95 51,54,61 53,53,61 93,93,101 114,119,129 83,91,119 159,157,179 198,195,222 83,98,130 79,97,133 78,96,134 92,109,152 105,125,167 103,124,163 93,108,151 84,100,140 84,95,122 81,89,105 82,90,108 86,92,109 57,61,74 42,45,54 57,57,65 50,53,62 27,30,39 33,32,37 23,22,25 24,24,24 20,19,22 38,35,39 45,34,27 197,173,147 193,163,137 201,182,157 217,198,173 214,195,170 213,188,160 203,182,159 223,212,193 237,219,200 207,190,166 232,215,191 227,210,186 200,186,161 165,151,126 212,196,183 228,213,193 228,210,191 224,203,188 221,202,179 232,213,190 167,146,123 229,201,174 200,166,144 167,156,149 170,157,154 201,180,167 210,188,170 167,147,129 106,94,82 89,90,80 81,81,78 158,147,128 224,201,188 140,110,84 161,132,108 163,132,109 153,133,115 138,116,98 129,113,100 93,88,85 147,132,121 169,148,137 107,96,91 187,173,159 181,141,118 183,143,118 184,149,124 189,155,135 167,130,106 165,128,104 148,122,97 119,100,86 134,129,128 73,76,66 87,91,74 79,84,78 108,105,63 113,112,58
130,125,97 132,123,106 58,60,43 84,83,47 95,87,65 104,91,86 147,130,106 160,156,139 61,61,47 110,98,86 151,135,118 255,244,236 236,218,215 177,156,152 255,243,239 255,248,244 255,252,252 255,253,255 255,252,255 255,252,255 255,253,255 255,251,255 255,244,239 231,210,206 183,171,171 129,119,123 83,77,82 66,63,69 62,60,70 34,32,40 39,37,45 40,38,46 38,38,46 36,36,44 34,34,42 27,26,31 74,71,75 94,88,93 72,70,78 50,55,63 56,59,68 77,80,87 85,88,95 86,91,97 87,93,112 236,238,255 81,92,121 63,79,108 60,75,107 89,103,140 88,104,144 92,113,152 87,104,147 80,95,138 83,97,136 80,90,110 79,85,102 80,88,104 85,93,109 72,78,95 38,42,55 36,36,46 42,45,54 43,46,55 39,40,45 24,23,26 20,20,20 23,22,25 23,20,24 38,31,31 210,189,174 195,166,142 187,168,143 222,203,178 223,204,179 213,187,162 183,164,141 178,164,146 228,210,191 236,219,195 217,200,176 196,179,153 185,171,146 213,199,174 227,212,192 222,208,183 173,157,144 217,208,193 216,202,177 230,216,191 200,185,165 190,176,151 208,176,146 154,144,132 151,140,135 153,142,137 218,188,171 230,208,190 104,99,85 96,92,84 98,93,92 208,142,87 179,131,77 163,133,105 148,115,88 161,127,109 118,104,88 80,80,80 63,69,72 123,123,131 144,132,132 174,158,152 156,149,152 127,115,127 135,127,105 117,109,85 135,116,81 159,139,60 174,154,64 170,150,60 100,93,50 70,82,75 103,109,82 128,130,88 113,113,72 101,99,81 115,112,57 123,120,69
70,62,49 57,52,38 75,72,57 76,71,57 82,70,58 188,170,149 200,175,156 67,75,63 66,66,52 123,111,101 123,106,98 255,236,229 204,181,178 139,116,113 255,243,242 255,247,246 255,252,255 255,253,255 255,253,255 255,253,255 255,253,255 255,250,251 255,232,226 201,179,173 148,134,134 122,112,113 89,83,88 63,60,64 74,72,80 65,64,69 31,30,35 26,25,28 30,29,32 31,30,33 32,31,36 27,26,29 29,28,31 115,112,118 88,87,92 67,67,77 55,58,65 49,52,59 53,54,59 70,74,76 142,144,158 158,163,189 70,80,114 68,79,110 61,76,108 67,82,116 78,96,134 80,98,138 91,109,147 87,103,139 70,85,119 77,89,111 74,80,99 78,81,101 79,88,101 75,84,97 40,48,68 36,41,51 37,40,47 44,47,56 49,50,55 26,23,27 28,25,29 17,15,23 24,21,27 34,28,33 109,95,79 183,162,139 218,198,178 230,211,195 220,201,187 154,138,121 197,184,163 237,216,191 213,192,167 211,194,170 199,175,151 188,169,144 217,200,176 222,205,181 193,180,159 222,208,190 152,137,117 228,212,195 218,204,177 222,205,177 220,206,177 224,194,166 201,173,146 176,155,132 164,141,128 162,143,120 175,161,161 175,157,138 100,84,78 110,101,82 78,69,54 155,123,77 158,130,103 71,93,54 112,116,76 103,97,61 101,99,95 88,98,106 70,78,96 76,81,87 115,108,106 135,124,119 127,121,126 107,111,96 107,115,62 93,101,62 97,98,59 114,110,52 152,132,53 162,144,71 100,107,105 82,89,103 112,107,104 151,142,136 155,133,125 144,100,62 111,116,80 124,139,84
53,45,32 56,53,38 41,38,23 70,65,51 64,52,40 118,101,77 226,201,182 159,53,30 104,63,43 146,102,92 152,120,117 240,217,214 177,156,152 114,96,91 255,243,239 255,245,240 255,250,250 255,251,252 255,254,255 255,253,255 255,252,255 255,248,248 248,224,218 220,199,195 147,134,131 136,126,127 85,80,82 59,58,61 50,48,56 72,71,76 55,54,59 26,25,28 25,24,27 23,22,25 24,23,26 25,24,27 22,21,24 34,31,37 88,85,91 69,67,77 139,142,151 51,54,63 49,50,55 77,81,85 105,108,119 81,85,98 64,70,89 58,67,90 69,77,107 73,84,115 82,97,131 83,101,137 96,113,146 93,109,145 73,89,125 85,98,126 65,74,99 64,72,92 75,84,97 81,90,103 39,53,76 33,43,63 33,38,46 35,38,45 55,54,57 21,18,22 30,29,34 34,32,40 23,20,26 31,28,32 64,53,50 222,202,182 230,212,193 199,182,172 195,183,173 174,158,156 220,206,190 193,171,151 205,183,165 195,163,133 208,183,155 183,162,137 216,199,175 244,227,203 191,177,161 186,170,157 211,192,176 201,184,156 216,199,171 231,206,178 227,185,147 216,169,117 220,170,128 206,166,130 198,162,129 211,171,148 167,156,153 233,213,195 163,140,111 175,149,58 175,150,52 164,148,63 108,88,70 64,93,51 84,107,61 95,117,60 88,104,71 57,66,77 65,77,73 62,87,67 72,87,59 99,111,75 112,117,85 139,135,73 152,143,69 98,94,75 103,101,52 88,90,44 113,123,72 76,90,100 123,122,45 143,142,49 105,107,50 157,135,117 168,119,81 154,129,81 89,100,60 72,87,50
