128,184,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 120,179,255 120,179,255 119,178,255 120,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 125,180,255 123,181,255 121,179,255 121,179,255 121,179,255 122,180,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 120,179,255 121,179,255 121,180,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 124,179,255 163,181,219 77,73,82 50,39,46 96,74,66 255,243,216 211,152,124 143,108,93 100,74,64 89,69,60 84,69,58 84,68,55 80,64,51 86,69,59 88,68,59 75,55,46 63,46,38 23,18,20 27,20,30 42,58,85 119,179,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 126,179,255 111,115,130 135,133,143 90,89,92 53,53,50 51,46,45
126,185,255 124,183,255 126,181,255 125,180,255 126,181,255 127,179,255 124,179,255 124,179,255 125,180,255 125,180,255 126,184,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 123,178,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 125,180,255 127,179,255 124,179,255 127,179,255 124,179,255 128,179,255 96,86,87 60,54,61 62,50,50 153,134,118 183,135,108 102,72,57 60,36,28 66,46,39 86,66,57 85,70,59 80,63,53 85,69,56 72,55,45 72,55,47 85,68,58 113,91,83 86,68,63 27,22,24 34,34,44 124,164,237 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 115,177,255 92,104,128 50,50,50 32,30,31 35,33,31 37,35,36 41,39,40
127,186,255 127,186,255 128,183,255 129,184,255 129,185,255 123,182,255 124,183,255 123,181,255 124,183,255 125,180,255 128,183,255 126,181,255 126,184,255 124,182,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 127,179,255 125,180,255 123,181,255 123,181,255 125,180,255 122,180,255 125,180,255 125,180,255 124,179,255 125,180,255 123,181,255 122,180,255 127,177,255 144,147,169 54,52,50 42,37,39 84,71,64 255,255,235 255,206,179 202,140,111 153,112,94 138,95,78 145,98,75 108,72,50 85,66,52 86,70,57 78,64,50 61,49,39 36,23,18 37,26,23 66,46,37 30,19,14 27,23,32 51,56,80 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,180,255 56,87,143 28,22,27 32,30,26 34,31,35 40,37,41 38,36,37 40,38,39
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 126,181,255 124,183,255 124,182,255 124,182,255 124,182,255 128,183,255 128,184,255 128,184,255 128,184,255 128,183,255 128,183,255 126,181,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,181,255 121,180,255 152,187,235 65,60,62 50,45,44 50,46,40 116,104,94 255,247,214 255,202,171 179,114,91 73,52,41 73,54,40 107,71,49 229,167,140 101,75,61 82,63,49 76,62,48 71,60,45 80,66,52 83,68,57 66,49,39 57,42,31 19,18,21 32,30,40 121,180,255 124,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,170,252 24,33,35 35,30,32 36,31,33 39,36,40 41,38,42 38,36,37 39,37,38
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,184,255 129,185,255 129,185,255 129,185,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 128,183,255 128,183,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 124,179,255 125,180,255 121,180,255 129,180,255 98,91,89 51,48,52 39,29,30 73,60,53 160,125,110 255,236,202 198,144,126 134,119,110 62,60,58 61,52,46 88,62,52 255,222,189 126,93,82 83,64,52 73,62,47 69,54,43 73,56,46 83,64,52 95,74,61 70,54,41 16,14,15 26,24,36 121,167,255 124,179,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 115,179,255 32,47,54 35,32,38 36,30,35 39,37,38 42,40,41 39,36,40 37,37,37 40,40,40
130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 131,183,255 126,182,255 129,185,255 129,185,255 129,185,255 129,185,255 127,186,255 129,185,255 126,185,255 126,185,255 124,182,255 126,181,255 126,181,255 126,181,255 119,179,255 128,150,191 48,43,45 46,41,43 46,34,34 98,77,66 255,233,209 255,179,150 142,85,66 118,81,68 69,53,47 72,55,45 101,70,62 255,216,178 133,100,89 83,67,54 59,49,37 69,63,58 42,36,31 75,60,51 91,70,57 52,37,28 13,10,14 20,17,21 54,90,162 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 124,179,255 121,180,255 114,181,255 37,39,39 33,31,29 39,37,38 44,42,43 38,35,39 38,36,37 41,41,41 66,66,66
131,187,255 132,185,255 132,185,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 131,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,181,255 129,179,255 161,166,192 50,52,52 41,39,40 30,24,29 58,47,42 149,124,105 255,218,179 207,134,104 120,83,70 101,75,65 102,76,64 92,66,56 169,94,76 255,196,160 132,104,93 94,73,62 73,56,46 57,46,41 40,35,32 119,106,101 90,69,58 27,16,9 17,16,19 18,17,20 25,42,75 119,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 124,176,255 33,33,30 38,36,34 42,40,41 42,40,41 39,36,40 41,39,40 55,56,59 56,60,62
141,190,255 141,190,255 138,189,255 136,187,255 135,186,255 134,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 132,185,255 132,185,255 130,183,255 142,176,244 95,109,148 55,48,62 38,37,40 38,36,37 36,30,35 68,56,46 222,196,173 255,209,172 192,119,89 115,85,70 97,74,63 96,68,57 91,63,50 255,193,168 231,161,135 116,89,82 95,72,57 98,72,60 96,74,66 82,62,55 85,68,60 95,73,65 26,17,13 21,18,22 20,18,19 24,32,50 120,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 120,183,255 53,53,53 43,38,37 40,38,39 39,37,38 46,44,45 40,37,43 53,54,57 55,56,59
138,190,255 139,191,255 140,192,255 138,190,255 138,190,255 138,190,255 135,187,255 135,186,255 135,187,255 135,187,255 135,187,255 134,185,255 129,185,255 132,186,255 134,185,255 132,185,255 132,185,255 134,185,255 134,185,255 133,184,255 130,186,255 130,186,255 130,186,255 132,185,255 134,185,255 130,186,255 132,185,255 142,190,255 146,175,232 127,135,163 76,75,80 43,42,47 51,48,54 44,41,45 31,28,34 37,31,36 78,66,54 255,235,212 255,194,162 180,113,88 92,64,51 86,65,54 129,73,51 214,144,118 255,181,159 172,123,112 119,95,89 84,60,52 98,72,60 100,74,62 107,79,68 102,74,63 101,75,63 38,25,18 26,25,30 18,17,20 24,24,34 129,174,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 45,56,69 40,38,36 40,38,39 45,43,44 45,43,41 58,57,60 53,53,53 60,58,59
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 139,191,255 139,191,255 136,188,255 135,187,255 136,188,255 135,187,255 135,187,255 135,187,255 134,188,255 134,187,255 134,187,255 134,187,255 133,186,255 134,185,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 132,185,255 130,186,255 136,187,255 154,183,253 150,148,170 59,55,64 50,48,56 47,45,53 47,43,52 37,33,42 30,28,36 41,35,42 101,74,67 255,245,217 255,176,142 165,107,81 86,63,48 80,59,46 241,153,133 108,68,63 242,167,138 119,79,70 95,72,69 95,71,65 88,65,54 99,76,63 107,79,68 110,82,71 103,75,62 49,34,25 27,26,29 17,16,19 19,18,23 130,166,250 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 124,179,255 92,123,158 37,37,34 40,38,39 42,40,41 41,38,42 55,56,61 60,59,64 67,66,69
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 143,193,255 140,193,255 139,191,255 139,191,255 136,188,255 139,191,255 136,188,255 136,188,255 138,190,255 135,187,255 136,188,255 136,188,255 135,187,255 134,185,255 134,185,255 135,187,255 135,187,255 135,187,255 135,186,255 134,185,255 135,186,255 155,191,255 191,189,213 90,82,88 48,46,54 47,46,51 45,43,51 34,30,39 31,27,36 28,28,36 45,37,43 132,82,69 255,234,203 211,142,113 133,90,71 151,98,73 221,158,127 213,145,125 157,115,93 119,88,65 95,64,56 71,51,44 71,47,39 76,55,44 90,67,56 101,75,63 108,80,69 85,62,49 43,30,27 26,20,25 16,13,19 25,18,28 94,119,170 121,179,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,178,255 40,59,90 41,39,40 40,37,41 60,64,68 62,65,72 75,78,85 77,80,87
148,198,255 148,198,255 147,197,255 148,198,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 140,192,255 139,191,255 139,191,255 139,191,255 140,192,255 138,191,255 138,190,255 139,191,255 139,191,255 139,191,255 139,191,255 139,190,255 136,187,255 136,188,255 135,187,255 137,186,255 133,187,255 164,194,255 219,210,206 96,86,90 50,44,51 44,42,50 39,35,44 31,27,36 31,28,34 31,30,35 49,41,47 234,167,142 255,208,175 123,77,63 119,88,69 219,161,135 207,151,125 182,134,116 153,114,102 76,59,49 63,45,40 80,63,53 93,73,64 84,62,54 84,63,50 95,72,59 98,72,60 80,58,50 21,11,10 19,16,20 16,13,17 19,16,22 46,61,93 122,180,255 126,178,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,178,255 128,180,255 55,54,59 27,36,38 74,79,89 89,97,104 90,99,110 90,99,110
153,201,255 150,199,255 148,196,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 144,194,255 144,194,255 139,192,255 138,191,255 140,193,255 140,193,255 140,193,255 139,191,255 139,192,255 140,193,255 139,191,255 139,191,255 140,192,255 139,191,255 139,191,255 136,188,255 139,191,255 136,188,255 161,194,255 221,214,224 139,126,123 54,49,51 41,40,45 38,36,44 36,34,42 29,27,35 26,25,28 43,37,42 244,171,139 254,181,149 81,64,54 193,146,125 235,160,131 205,131,106 187,129,105 164,113,89 98,70,57 75,63,53 76,62,48 89,74,65 97,78,66 81,65,52 87,66,51 89,70,56 68,55,50 22,17,19 20,17,21 19,16,20 20,19,22 23,25,39 116,172,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 123,181,255 121,152,226 85,88,99 99,109,129 102,115,132 104,117,134 93,106,121
156,201,255 156,199,255 152,199,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 145,195,255 144,194,255 144,194,255 144,194,255 140,193,255 140,193,255 142,192,255 140,193,255 140,194,255 138,192,255 139,191,255 138,191,255 140,192,255 139,191,255 149,191,255 208,210,235 204,187,179 125,115,116 43,42,45 31,30,35 32,30,38 36,34,44 36,35,40 43,36,39 234,164,135 215,150,127 81,63,60 224,171,146 255,233,200 255,231,195 221,157,131 113,78,65 72,51,40 81,58,45 79,56,45 75,61,47 75,59,55 80,61,49 87,66,51 90,69,54 51,45,40 19,18,21 23,22,25 19,16,22 23,20,24 25,23,31 105,145,214 121,177,255 125,180,255 123,178,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 129,175,255 111,125,146 120,134,157 123,136,162 114,126,150 111,123,147
