128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 121,179,255 120,179,255 120,179,255 123,178,255 123,178,255 123,178,255 121,179,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 119,181,255 118,180,255 120,179,255 118,180,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 121,180,255 118,182,255 117,181,255 117,181,255 118,182,255 131,179,255 96,102,132 83,71,73 37,34,38 32,31,36 32,26,31 29,23,28 26,25,30 31,28,32 31,30,33 31,30,35 36,37,42 39,43,47 33,31,41 26,23,29 25,18,28 21,17,26 25,23,31 17,38,84 89,128,206 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,179,255 117,176,255 80,113,175 101,117,144 98,120,152 92,119,149
124,182,255 124,182,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 123,178,255 121,179,255 121,179,255 121,179,255 124,179,255 124,179,255 122,180,255 123,181,255 122,180,255 124,179,255 121,179,255 121,179,255 121,179,255 124,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 123,181,255 124,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 119,181,255 121,180,255 119,182,255 131,183,255 74,71,86 71,60,67 51,41,42 61,47,47 51,33,28 93,67,55 108,82,72 82,66,60 46,36,35 46,37,33 44,32,34 36,26,30 29,21,27 26,24,25 27,24,28 31,28,32 45,42,48 37,38,43 28,29,34 16,22,41 47,89,166 116,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 116,178,255 116,178,255 115,177,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 113,180,255 114,181,255 109,179,255 78,123,181 98,116,142 98,120,150 97,116,149 98,116,156
126,184,255 123,181,255 123,181,255 126,181,255 125,180,255 125,180,255 124,179,255 121,179,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 120,179,255 121,179,255 122,180,255 124,179,255 124,179,255 124,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 121,180,255 121,180,255 122,181,255 123,181,255 123,181,255 122,180,255 122,180,255 129,180,255 91,89,97 100,89,98 55,41,46 84,67,59 195,141,123 230,163,138 161,118,99 101,69,55 55,42,37 57,44,41 55,42,39 59,45,45 57,44,41 58,47,44 54,48,43 56,49,47 43,34,30 23,18,17 31,28,32 37,36,39 48,46,56 43,51,58 111,170,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 117,179,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,180,255 117,181,255 87,128,194 99,115,142 103,121,157 99,118,149 106,123,156 106,119,136
126,185,255 126,185,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 118,180,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 124,179,255 125,180,255 126,181,255 126,181,255 128,183,255 126,181,255 124,179,255 125,180,255 122,180,255 120,179,255 121,179,255 118,180,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 118,180,255 122,180,255 122,180,255 123,181,255 125,180,255 125,180,255 127,179,255 124,179,255 123,181,255 138,175,252 107,110,130 58,52,57 47,36,43 83,67,63 150,114,96 255,213,180 205,143,114 163,117,99 117,85,69 90,73,65 82,67,58 80,68,58 78,63,54 77,62,51 75,60,51 78,63,54 73,61,49 65,48,38 63,48,39 47,36,33 24,22,23 30,26,35 29,29,41 34,62,114 118,173,255 118,182,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,179,255 96,144,224 103,114,143 117,125,145 131,136,144 123,122,125 82,77,79 66,54,59
125,185,255 125,185,255 124,182,255 126,181,255 125,180,255 126,181,255 125,180,255 124,179,255 122,180,255 121,179,255 122,180,255 121,179,255 121,179,255 122,180,255 125,180,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 120,179,255 121,179,255 120,179,255 120,179,255 117,181,255 118,180,255 120,179,255 122,180,255 121,179,255 121,179,255 123,178,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 122,180,255 125,182,255 158,156,164 90,81,92 51,50,55 57,47,51 112,93,79 255,244,218 243,183,162 88,72,55 90,64,54 102,79,68 96,74,66 93,74,62 91,75,62 91,74,64 88,71,61 85,68,58 91,74,64 94,74,65 98,77,66 98,77,66 82,60,52 62,46,40 26,19,22 24,22,32 47,54,66 117,149,200 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 128,160,211 108,114,135 148,148,156 58,55,59 37,35,33 40,38,36 38,36,34 41,39,37
126,185,255 124,183,255 126,181,255 125,180,255 126,181,255 128,181,255 128,181,255 126,181,255 126,181,255 125,181,255 126,182,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 124,182,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 124,179,255 124,179,255 120,179,255 120,179,255 122,180,255 121,179,255 122,180,255 124,179,255 125,180,255 122,180,255 124,179,255 124,179,255 122,180,255 126,181,255 125,180,255 124,179,255 126,178,255 121,180,255 122,181,255 165,184,215 80,78,76 60,57,61 41,39,40 76,65,62 181,163,142 255,214,184 176,120,96 155,100,85 67,35,21 56,33,20 55,38,28 65,50,39 78,64,50 87,67,58 90,74,61 84,70,56 60,48,38 45,33,23 47,36,31 55,44,37 86,69,61 104,85,73 70,52,47 25,19,26 33,31,39 42,52,68 118,176,255 125,177,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 123,179,255 138,182,255 103,103,111 65,64,69 34,31,35 35,33,34 35,33,34 37,35,36 41,39,40 41,39,40
127,186,255 126,185,255 126,185,255 126,181,255 129,184,255 126,182,255 126,182,255 124,183,255 124,183,255 124,182,255 123,181,255 124,183,255 125,180,255 128,183,255 126,181,255 128,183,255 126,184,255 126,185,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 123,181,255 125,180,255 123,181,255 125,180,255 122,180,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 123,181,255 122,180,255 124,179,255 135,177,252 102,100,98 54,52,50 46,44,45 48,41,41 104,91,84 255,255,235 255,236,209 254,179,148 176,128,101 153,112,94 149,111,94 145,102,85 137,90,67 108,72,50 89,66,53 88,69,57 81,65,52 78,64,50 69,57,45 43,33,23 39,26,21 37,26,23 41,28,21 108,89,77 23,16,19 27,23,32 31,32,37 134,170,242 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,176,255 59,64,72 28,22,27 35,30,32 34,28,33 34,31,35 40,37,41 38,36,37 39,37,38 40,38,39
130,186,255 130,186,255 130,186,255 129,185,255 128,184,255 127,186,255 128,184,255 128,184,255 126,181,255 126,185,255 124,183,255 124,182,255 124,182,255 126,184,255 126,184,255 128,184,255 126,182,255 126,182,255 128,184,255 128,184,255 128,183,255 126,181,255 126,181,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 128,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,180,255 121,180,255 130,176,255 162,168,171 65,60,59 56,51,50 40,35,34 64,58,51 131,119,109 255,246,213 255,225,203 250,166,135 161,115,99 72,51,40 68,49,37 105,78,60 145,109,87 207,145,118 139,96,79 90,71,57 80,61,47 73,59,45 73,61,49 76,65,50 83,69,55 79,64,53 72,57,48 53,34,22 24,17,20 22,21,24 25,21,30 71,80,119 121,180,255 124,179,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 68,95,125 32,29,35 34,29,31 34,29,31 35,29,34 41,38,42 40,37,41 37,34,38 38,36,37 40,38,39
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 131,184,255 126,185,255 128,184,255 126,182,255 126,185,255 126,185,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 128,184,255 128,184,255 128,184,255 126,181,255 128,183,255 124,183,255 124,182,255 128,183,255 128,183,255 125,180,255 126,181,255 126,181,255 130,182,255 125,180,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 162,186,231 84,77,75 52,50,51 37,30,30 46,41,40 78,66,56 182,156,144 255,243,210 255,223,199 163,120,101 78,62,58 60,48,36 71,60,45 68,57,40 104,81,66 255,215,188 207,149,127 96,75,62 82,63,49 75,61,47 76,61,50 77,60,50 81,65,52 83,67,54 89,70,58 86,65,54 31,21,25 17,15,16 23,20,26 35,35,43 124,176,255 124,179,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 129,172,242 36,39,48 33,28,25 34,28,33 36,30,35 40,38,39 41,39,40 38,36,37 35,33,34 37,37,37 39,38,43
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,184,255 129,184,255 128,183,255 126,184,255 126,181,255 128,183,255 126,181,255 128,183,255 126,181,255 130,182,255 126,181,255 128,183,255 126,181,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 131,182,255 136,146,154 56,49,52 49,46,50 38,28,29 53,43,44 99,80,68 255,235,220 255,235,201 255,178,151 134,102,86 91,86,85 37,35,33 44,42,38 64,52,40 102,76,66 255,223,190 199,140,121 102,79,66 77,61,48 70,59,44 62,50,38 70,53,43 73,56,46 82,63,51 89,70,58 101,80,67 32,22,26 16,14,15 23,17,22 34,32,33 132,178,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 118,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 121,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 115,179,255 75,114,167 31,29,39 37,32,29 36,30,35 37,35,36 46,44,45 40,38,39 38,35,39 38,36,37 38,38,35 62,61,64
130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 131,183,255 130,183,255 127,186,255 129,185,255 129,185,255 129,185,255 127,186,255 129,184,255 127,186,255 128,184,255 129,185,255 126,185,255 126,185,255 124,182,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 122,182,255 128,150,191 65,60,62 45,43,44 35,33,34 46,34,34 71,55,49 137,110,92 255,224,200 255,179,150 210,143,118 112,62,47 103,75,66 69,53,47 71,56,47 73,54,42 109,78,70 255,216,178 167,126,108 113,87,75 79,65,51 59,49,37 56,47,41 64,57,55 47,41,36 75,60,51 87,71,58 96,75,62 25,15,14 13,10,14 23,20,24 29,27,35 126,162,234 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 119,181,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 123,181,255 123,181,255 124,179,255 121,180,255 114,181,255 39,55,80 33,31,29 35,33,29 39,37,38 41,39,40 42,39,43 38,35,39 38,36,37 39,37,38 44,44,44 64,64,64
130,186,255 130,186,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 132,185,255 132,185,255 130,186,255 130,186,255 129,184,255 129,184,255 129,185,255 129,185,255 129,185,255 130,185,255 130,185,255 130,186,255 130,186,255 130,185,255 128,184,255 129,185,255 130,186,255 131,187,255 131,187,255 129,185,255 130,186,255 130,186,255 131,187,255 128,186,255 129,185,255 129,185,255 127,186,255 126,185,255 126,184,255 126,184,255 124,182,255 126,184,255 124,182,255 126,184,255 141,167,233 66,65,56 38,38,38 43,38,40 32,27,29 54,43,40 91,76,65 255,241,217 255,200,164 210,137,107 159,109,92 102,74,63 99,75,67 94,73,62 91,70,59 88,67,56 171,116,103 255,198,163 151,120,101 111,88,75 89,75,61 64,54,42 60,51,47 41,41,41 43,44,47 94,88,83 67,50,42 89,70,58 23,16,16 16,13,19 20,19,24 20,18,26 84,109,162 122,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 123,181,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 127,179,255 123,181,255 117,181,255 30,40,56 36,36,33 38,36,32 41,39,40 44,42,43 40,37,41 38,36,37 40,38,39 41,40,43 62,63,66 55,59,61
135,187,255 135,186,255 136,184,255 135,186,255 135,186,255 136,187,255 132,185,255 131,187,255 131,187,255 130,186,255 132,185,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 137,184,255 139,183,255 127,150,204 71,64,76 40,40,40 39,37,38 42,36,41 37,32,34 66,53,46 116,100,85 255,245,217 255,199,162 211,138,108 151,103,85 102,74,61 104,78,68 96,68,59 93,70,59 97,65,62 255,195,172 244,175,144 139,106,97 112,89,74 97,74,59 94,73,62 86,66,57 71,56,47 71,58,51 77,59,54 83,63,54 94,74,67 20,15,14 21,18,22 22,21,24 22,16,21 41,54,80 118,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 126,185,255 37,39,53 36,36,36 44,39,38 42,40,41 42,40,41 38,36,37 44,42,43 42,39,43 52,51,54 55,56,61 56,58,58
138,191,255 138,192,255 138,192,255 140,189,255 138,187,255 135,187,255 135,186,255 134,187,255 133,186,255 134,187,255 134,187,255 134,187,255 133,186,255 132,185,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,187,255 132,186,255 132,185,255 131,184,255 132,185,255 130,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 133,186,255 133,186,255 134,185,255 136,183,255 148,183,246 136,152,192 108,112,141 65,56,67 52,50,58 38,39,44 32,30,31 34,28,33 37,32,34 69,57,47 125,106,90 255,242,213 255,190,157 188,118,89 148,105,86 98,75,62 95,71,63 97,66,56 94,66,55 122,77,70 255,222,195 221,156,133 132,103,97 106,83,70 93,70,57 98,72,60 101,75,63 98,75,64 94,72,64 88,68,59 99,76,65 98,81,73 19,14,13 20,17,21 20,19,22 21,15,20 34,38,53 115,174,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 119,182,255 43,59,84 40,38,34 44,39,38 40,38,39 37,35,36 41,39,40 45,43,41 40,39,42 56,57,60 55,54,57 58,58,55
138,190,255 139,192,255 139,191,255 140,192,255 138,190,255 139,191,255 138,190,255 136,188,255 135,187,255 135,187,255 134,186,255 135,187,255 135,187,255 135,187,255 134,186,255 134,185,255 129,185,255 130,186,255 133,186,255 134,185,255 132,185,255 132,185,255 132,185,255 134,185,255 134,185,255 135,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 133,186,255 134,185,255 131,187,255 130,186,255 133,186,255 142,190,255 149,187,255 146,163,206 124,127,145 76,75,80 44,43,48 47,46,51 54,51,57 44,41,45 34,31,35 33,30,36 39,34,36 78,66,54 131,111,93 255,242,212 255,173,141 180,113,88 130,92,73 85,62,49 84,63,52 129,73,51 255,172,149 203,136,109 255,209,187 172,123,112 130,103,98 106,82,76 84,60,52 98,72,60 100,74,62 105,77,66 106,78,67 102,74,63 102,76,66 96,75,64 29,22,20 26,25,30 19,18,21 17,14,18 34,34,44 129,174,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 99,133,201 43,45,40 40,38,36 40,38,39 41,39,40 47,45,46 44,42,40 58,57,60 53,52,55 58,56,57 62,60,61
143,193,255 143,193,255 142,191,255 141,194,255 140,193,255 140,193,255 139,191,255 138,190,255 138,190,255 136,188,255 136,188,255 136,188,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 134,188,255 135,186,255 134,187,255 134,187,255 134,187,255 134,187,255 134,185,255 135,186,255 135,186,255 133,186,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 130,186,255 133,186,255 136,187,255 159,188,255 163,171,203 131,124,138 67,66,71 50,48,56 46,44,52 45,43,51 48,44,53 32,28,37 30,29,34 28,24,33 45,35,39 95,68,61 175,134,114 255,243,213 243,162,128 162,104,78 116,82,64 76,55,44 93,56,41 255,167,147 138,90,65 139,90,79 255,237,208 129,89,80 120,92,90 106,84,78 121,97,89 90,67,56 97,74,63 104,78,66 108,80,69 110,82,71 110,82,69 99,73,61 42,32,31 27,26,29 21,18,22 16,13,19 27,26,31 134,170,254 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 124,179,255 129,177,255 46,57,58 39,37,38 40,38,39 45,43,44 41,39,40 44,41,45 53,54,59 54,53,58 61,60,63 65,64,67
145,195,255 145,195,255 143,193,255 145,195,255 144,194,255 144,194,255 142,192,255 140,193,255 140,192,255 139,191,255 138,190,255 136,188,255 135,187,255 138,190,255 138,190,255 136,188,255 136,187,255 136,187,255 136,188,255 136,188,255 136,187,255 135,187,255 135,187,255 135,186,255 135,186,255 135,186,255 136,187,255 136,188,255 135,187,255 135,187,255 135,186,255 135,186,255 135,186,255 133,184,255 136,187,255 148,190,255 177,182,219 185,179,186 72,67,66 48,47,52 50,48,56 45,43,51 44,42,50 35,31,40 30,26,35 27,27,35 34,31,37 53,42,39 118,78,71 255,216,190 255,225,194 215,142,112 150,98,77 123,85,66 119,70,48 198,133,110 219,145,120 194,134,111 139,91,75 255,185,156 139,91,77 74,52,46 46,26,17 70,48,40 80,59,48 88,64,56 100,77,66 107,81,69 109,81,70 105,79,65 88,66,58 33,23,22 26,20,25 24,21,25 18,15,21 28,21,31 99,130,188 121,181,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,181,255 69,101,154 39,39,39 41,39,40 44,38,43 39,36,40 59,60,63 57,61,65 64,64,72 69,70,75 71,72,77
148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 140,193,255 140,193,255 140,192,255 140,192,255 139,191,255 139,191,255 139,191,255 139,191,255 138,190,255 138,190,255 139,191,255 136,188,255 139,191,255 139,191,255 136,188,255 136,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 135,187,255 135,187,255 135,186,255 134,185,255 138,186,255 140,189,255 164,197,255 203,196,208 151,141,140 62,54,60 47,46,51 52,48,57 42,39,45 35,31,40 34,30,39 26,22,31 25,25,33 35,32,38 62,46,42 153,92,74 255,224,190 255,191,158 167,111,89 106,70,50 160,112,87 221,159,130 210,153,124 194,137,118 173,126,105 145,102,94 82,66,60 71,53,48 79,59,52 80,58,50 82,60,52 77,55,47 82,59,48 91,70,57 97,74,61 102,76,64 95,69,57 72,54,49 18,13,15 24,21,25 24,21,25 17,14,20 25,19,26 76,96,138 117,176,255 122,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 41,56,63 41,41,41 39,38,43 43,44,49 62,65,72 70,75,81 80,85,93 81,86,94 81,86,94
