71,77,48 68,71,36 110,92,73 80,74,51 42,63,42 39,53,32 82,74,61 94,82,72 121,96,77 140,110,84 169,138,101 222,187,160 225,189,160 228,192,161 210,182,155 187,163,139 172,153,128 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,148 177,156,131 190,169,142 215,185,159 230,202,175 214,185,161 209,179,153 223,193,167 226,197,166 218,189,156 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,154 223,197,174 192,174,155 208,187,172 227,203,177 236,212,188 249,225,203 244,223,208 247,224,209 235,213,195 228,194,174 219,177,155 175,141,119 165,136,112 163,132,111 186,148,129 186,93,2 99,49,18 80,39,19 85,44,15 82,43,13 95,48,16 161,100,66 150,81,45 142,76,44 124,65,37 132,75,46 121,71,40 118,67,39 119,66,39 113,62,36 114,66,41 111,65,35 109,63,35 113,66,43 114,65,43 115,61,41 119,66,43 118,67,41 121,70,42 116,65,39 108,63,40 139,108,87 242,219,204 232,212,194 233,211,193 236,209,191 220,194,171 226,201,173 214,193,170 223,197,172 218,189,167 216,191,172 203,185,164 226,207,184 190,172,153 206,185,162 186,166,146 207,193,177 191,166,147 197,182,162 210,189,162 193,171,151 197,176,149 199,175,149 187,172,152 171,155,138 187,167,147 185,164,139 197,180,154 207,192,170 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
33,39,30 53,53,39 81,74,58 103,47,25 77,43,25 44,56,36 77,69,56 67,69,54 94,75,61 129,97,67 202,167,129 221,186,150 242,208,176 237,203,173 197,167,139 167,148,136 153,135,116 125,107,86 138,117,90 161,131,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 240,214,191 183,157,134 230,209,184 216,196,178 204,189,167 216,199,173 173,144,122 176,148,121 221,193,166 204,180,154 209,180,156 214,185,163 218,189,167 212,187,157 223,194,161 229,202,170 231,211,193 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,183,159 226,206,188 224,206,187 221,203,184 248,229,217 251,225,211 247,222,203 244,218,204 208,191,167 197,149,122 192,120,85 209,139,106 162,105,74 141,83,59 126,69,40 124,67,38 107,59,30 99,54,33 85,47,28 76,42,22 82,46,26 99,58,38 136,74,45 125,67,34 104,53,27 103,56,33 114,63,37 118,67,39 120,67,40 116,65,37 100,52,34 97,54,39 93,50,33 99,56,39 102,59,42 111,65,47 99,53,35 105,60,39 107,58,36 109,61,36 113,62,36 113,67,41 113,66,43 130,93,69 228,202,181 215,196,173 222,202,184 202,182,164 181,162,146 186,167,144 214,195,170 211,182,160 205,185,165 208,189,175 200,186,172 203,177,156 184,168,151 186,162,140 187,167,147 205,181,148 178,161,151 188,170,149 191,172,145 189,168,143 186,157,133 183,168,146 167,157,133 188,167,142 194,178,161 208,192,175 215,200,180 198,184,159 205,186,163 213,187,162 195,175,155 202,186,169
23,31,38 39,38,41 44,57,43 55,72,46 62,52,30 52,47,33 67,57,45 47,55,41 68,61,43 121,98,69 218,189,156 237,201,172 225,192,165 199,164,137 208,175,148 168,154,136 129,115,101 120,106,92 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 198,172,149 215,189,166 189,169,139 181,162,139 186,170,153 201,184,158 224,195,173 200,172,145 190,162,135 202,173,149 207,173,151 203,175,148 210,182,155 200,176,141 236,202,172 240,210,182 219,190,166 208,182,157 219,198,175 196,176,156 219,199,179 214,194,174 219,206,203 206,190,173 216,199,189 255,240,230 255,237,223 232,207,190 232,207,188 242,215,199 214,148,116 235,140,93 209,115,72 143,71,34 112,59,32 103,52,28 93,51,29 97,55,33 97,56,36 91,50,32 80,45,30 72,42,27 76,44,30 81,44,29 101,54,31 83,43,20 83,45,26 83,45,26 81,40,20 86,49,25 92,52,29 89,47,23 106,65,47 90,48,35 86,48,27 89,51,32 97,59,40 92,54,35 95,54,34 95,52,33 95,49,33 106,60,42 104,57,36 107,60,37 114,66,39 111,63,38 125,87,68 191,164,148 182,164,143 207,187,167 207,189,170 204,182,164 203,182,155 212,184,155 216,188,161 217,187,161 202,173,151 173,153,133 190,171,148 200,176,152 202,174,147 203,172,153 164,146,116 183,162,139 183,170,149 190,168,150 170,156,138 196,177,161 189,171,150 193,168,138 175,162,155 210,198,186 200,184,169 212,197,177 218,199,176 214,188,163 212,189,160 205,186,161
27,27,35 28,32,36 41,60,51 48,64,43 63,65,37 66,55,48 78,67,52 71,63,50 78,62,47 112,94,75 224,195,171 238,202,169 228,194,160 217,187,161 217,187,161 156,141,119 165,153,141 167,155,145 115,99,82 147,128,103 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 227,189,152 224,190,156 221,187,157 225,196,165 214,186,159 233,207,184 183,157,134 187,174,151 217,203,185 230,213,203 223,202,177 244,222,204 207,172,145 209,191,172 205,182,153 212,181,160 209,183,158 210,189,162 190,173,149 182,165,141 203,177,154 227,197,169 239,203,170 223,192,171 227,200,182 224,204,186 194,176,157 212,196,179 219,201,171 210,190,172 190,178,168 189,176,155 213,199,174 230,201,177 226,167,139 204,114,65 159,86,45 134,73,41 128,82,56 92,51,33 86,48,29 82,48,28 79,45,27 84,48,30 82,48,30 74,42,26 74,44,27 70,39,20 88,50,33 72,37,22 76,46,29 68,38,21 71,39,23 78,43,28 77,43,25 86,50,32 98,62,42 85,47,28 88,50,33 89,55,37 84,50,32 88,52,34 87,51,33 85,49,31 87,49,32 96,55,39 94,53,35 95,54,36 100,54,36 103,56,33 108,60,35 111,62,42 128,85,68 252,223,203 218,194,172 214,193,168 206,180,157 204,175,151 211,184,152 200,171,149 198,170,143 204,187,163 197,177,157 209,184,156 204,175,144 203,178,150 197,180,154 184,158,135 207,179,152 191,167,145 168,149,126 178,158,138 169,158,143 144,136,125 137,120,94 189,175,161 213,198,187 216,200,185 197,182,160 209,193,180 225,208,184 226,205,180 216,192,168
23,27,29 34,35,38 30,39,39 46,59,45 53,56,32 108,84,58 120,94,71 100,86,68 116,98,79 158,138,120 198,172,147 230,200,172 209,179,151 217,187,161 225,195,169 193,169,143 176,160,154 169,156,153 122,105,97 145,127,97 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 222,190,156 216,187,156 230,201,170 244,216,189 236,210,187 180,154,131 218,196,176 224,203,188 232,217,206 244,225,209 208,190,169 193,163,135 193,169,145 207,180,148 204,181,152 205,179,154 187,166,139 193,164,140 183,154,130 202,176,151 234,210,188 237,211,186 210,185,155 215,190,162 201,177,151 230,214,197 233,211,193 226,202,178 220,203,177 207,188,174 214,192,172 223,197,176 218,165,138 208,122,74 155,81,45 143,93,60 138,92,66 100,62,41 81,45,27 78,44,26 75,44,25 73,41,25 76,41,26 74,44,27 73,43,28 69,39,22 79,43,25 88,45,28 79,43,25 68,38,21 65,35,20 67,37,22 61,34,18 60,33,15 68,38,23 75,43,27 100,62,43 83,40,21 86,48,29 88,50,33 85,49,31 85,49,31 85,49,31 82,46,28 86,50,32 88,50,31 91,50,32 94,53,35 97,54,35 107,60,37 112,58,38 117,63,43 135,94,74 211,182,160 199,178,155 206,180,157 201,175,152 208,184,160 194,170,146 185,161,135 183,169,144 175,159,142 208,184,160 210,185,157 200,179,152 182,164,143 201,176,148 194,165,143 199,174,155 177,152,124 192,169,138 175,163,165 160,157,161 180,167,162 197,182,173 204,189,180 228,212,197 199,185,160 214,199,179 201,183,162 212,193,170 202,181,156
16,15,18 21,25,29 44,47,54 55,71,80 101,87,73 189,146,113 193,156,130 129,111,92 160,139,112 165,140,110 186,159,127 195,170,140 194,169,141 218,185,160 217,184,159 222,191,170 197,183,167 165,144,133 140,120,111 130,112,93 129,111,92 236,203,176 232,196,163 240,202,167 239,201,164 242,202,166 204,172,140 187,159,130 232,203,181 247,218,196 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,190,178 183,164,139 205,177,148 216,186,158 217,192,164 202,181,156 188,168,148 179,156,127 213,188,169 194,170,146 216,187,163 223,202,179 215,199,182 194,175,150 202,181,156 199,175,149 203,185,166 234,219,197 223,195,166 228,207,182 237,211,186 235,209,186 227,197,171 214,131,91 161,84,49 119,71,42 141,98,79 98,57,39 85,51,33 78,46,30 75,43,27 69,37,21 67,37,22 68,38,23 68,35,24 77,44,33 74,41,30 81,42,30 87,41,25 82,41,23 70,36,18 63,31,17 62,30,14 58,28,13 57,29,16 65,34,22 77,45,31 88,52,32 116,72,46 119,60,32 108,55,32 92,49,30 90,49,33 88,47,31 84,43,27 81,45,27 87,49,30 85,47,30 88,50,31 96,55,37 105,59,43 111,64,43 109,60,38 113,61,40 195,153,129 198,169,147 206,182,158 206,180,157 202,177,149 193,167,142 191,180,161 178,168,156 178,164,146 187,169,148 174,145,121 135,121,105 166,155,140 219,186,161 157,138,115 178,162,145 195,171,145 192,164,135 167,149,130 173,158,138 148,137,122 185,173,161 206,194,182 230,214,201 212,196,183 215,195,175 205,184,161 199,178,151 187,174,153
46,49,58 98,103,111 123,121,122 71,66,65 134,120,104 199,167,137 187,163,141 109,99,89 156,135,110 159,131,102 172,145,111 183,158,130 173,148,120 176,151,123 199,174,146 211,187,161 206,180,157 196,175,150 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 230,197,158 231,196,158 241,207,173 239,207,177 248,214,194 247,216,195 242,221,198 246,224,206 246,222,198 222,198,174 232,204,177 219,189,163 213,183,157 209,183,158 194,175,148 178,157,132 152,134,113 147,128,103 184,160,136 233,213,195 185,165,145 207,186,159 191,168,139 195,164,141 214,188,167 205,179,156 172,154,135 205,185,167 227,203,181 222,205,179 225,201,177 226,201,173 223,185,164 216,158,134 195,108,63 115,56,28 109,68,48 86,47,33 85,46,32 72,37,22 74,42,26 69,39,24 71,39,25 69,37,23 68,36,20 70,35,22 68,36,22 70,37,26 72,35,22 82,41,25 71,36,23 74,42,26 70,35,22 70,36,18 76,46,29 67,37,22 66,36,21 63,33,18 71,44,26 96,60,38 138,83,54 159,90,54 135,69,39 115,59,35 96,49,28 94,48,30 84,43,25 81,45,27 82,44,27 89,46,29 90,49,31 93,50,33 100,57,40 107,62,41 109,61,34 132,81,53 210,175,148 207,181,156 208,182,157 188,169,146 200,175,147 183,165,135 146,125,100 177,163,147 181,163,144 187,173,155 230,210,192 190,169,142 179,165,151 177,160,150 166,150,133 204,180,154 193,168,140 155,139,122 218,203,183 196,185,168 194,178,165 183,167,150 207,191,174 200,184,167 206,191,169 221,203,182 202,184,163 164,149,129
57,61,74 89,85,94 109,91,86 125,106,83 99,81,60 145,127,108 85,82,67 78,80,75 175,151,129 182,152,124 165,134,111 200,171,147 180,151,127 147,127,109 172,153,130 176,148,121 211,187,163 201,177,155 167,146,123 202,178,156 216,185,164 204,171,144 225,186,156 210,171,141 216,181,145 234,199,163 248,214,180 249,215,183 253,223,197 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 235,207,178 210,182,155 208,182,161 193,169,145 156,135,112 184,158,137 201,177,151 229,203,178 232,208,186 233,203,186 232,212,192 232,210,190 201,175,154 215,184,163 224,198,177 218,193,174 224,198,175 227,201,178 211,180,157 219,198,175 214,185,163 205,175,149 205,161,135 191,128,95 149,80,44 108,61,38 112,71,55 104,58,40 108,61,40 86,40,22 81,43,24 79,43,25 73,38,23 69,39,24 64,32,18 67,35,21 69,39,22 62,32,15 66,32,14 85,49,29 73,39,19 68,36,20 70,39,20 73,39,21 72,38,20 69,39,24 64,37,21 61,33,20 60,32,19 61,33,20 87,46,28 129,67,38 165,92,60 142,69,39 118,61,32 103,52,26 98,53,30 85,44,26 85,44,28 88,45,28 87,49,30 89,53,33 96,55,37 100,54,38 109,61,36 117,64,37 166,118,93 220,194,169 213,179,157 211,187,163 206,189,163 209,190,174 185,173,145 168,152,135 159,149,127 186,172,154 201,190,185 207,181,156 180,159,132 170,150,120 180,161,136 185,166,141 163,149,124 144,135,131 220,207,186 215,199,182 210,196,182 204,190,176 204,189,178 212,197,186 234,218,214 239,221,200 215,196,169 210,191,164
62,57,54 113,100,93 169,145,123 164,145,122 123,103,83 103,92,85 51,46,48 82,76,69 149,125,99 187,157,129 162,131,108 202,173,149 208,179,155 174,149,119 155,130,102 159,131,104 162,138,114 165,141,119 176,155,130 220,194,171 238,204,182 235,200,173 240,205,178 237,202,175 241,201,167 219,179,145 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 227,195,165 219,189,163 213,183,155 227,198,167 207,179,150 156,130,105 171,147,123 211,190,167 224,202,184 219,200,177 233,219,201 224,204,186 196,179,155 211,192,178 221,202,186 220,205,194 204,188,173 221,201,181 233,212,189 230,209,186 209,188,165 215,186,162 225,196,176 204,175,153 212,182,156 212,159,132 189,120,87 129,72,43 90,52,33 98,62,42 107,65,43 103,56,35 119,74,51 105,64,44 77,41,23 73,38,23 69,38,26 68,37,25 67,35,21 70,35,20 75,38,23 87,46,30 90,47,28 86,44,20 112,67,44 109,63,37 109,61,34 118,72,46 99,58,40 74,45,25 73,46,30 57,31,17 55,34,21 107,72,57 116,68,41 150,84,52 148,73,42 137,71,39 124,66,33 106,50,24 105,56,34 90,44,26 94,48,32 92,51,33 88,50,33 88,50,33 96,55,37 109,63,45 113,62,36 144,91,66 201,166,141 213,192,165 219,193,168 206,181,151 189,170,143 189,172,146 219,203,186 183,164,139 195,171,149 189,172,148 193,172,147 168,148,130 165,155,145 213,197,184 173,158,138 185,161,135 178,156,138 210,196,182 197,180,172 186,172,158 205,191,177 219,205,187 208,194,176 199,184,173 177,158,142 197,173,147 200,176,150
68,61,59 109,93,87 163,137,116 151,132,109 111,91,73 90,84,75 61,54,54 99,91,80 134,114,84 159,129,101 174,143,120 176,147,123 181,152,128 165,138,106 158,130,103 162,134,107 178,154,130 190,166,144 180,156,132 229,203,180 243,209,187 242,205,179 249,214,189 241,206,181 255,217,184 255,214,181 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 239,206,181 233,200,173 227,195,165 219,187,155 231,202,171 206,180,157 197,173,149 205,184,161 232,208,186 224,203,176 224,210,194 204,188,171 227,209,190 214,196,177 180,168,158 199,184,162 211,190,179 225,209,196 233,218,207 237,217,197 236,216,196 224,198,173 205,174,155 219,190,168 230,200,174 207,149,116 173,104,68 126,70,48 91,55,35 92,56,36 88,47,27 91,48,29 100,55,34 113,75,56 75,41,23 67,37,22 70,40,25 59,33,19 70,40,25 84,43,25 97,54,35 103,54,34 120,69,45 143,90,63 166,109,80 165,108,77 173,117,81 169,114,83 138,92,66 105,69,49 88,59,39 63,41,23 55,36,24 56,30,16 72,38,18 146,91,60 150,80,47 146,77,46 134,68,38 128,65,41 114,61,36 97,50,29 92,49,30 92,49,32 94,53,37 93,55,36 90,52,35 99,56,37 113,67,41 130,77,54 133,91,67 187,170,146 243,218,199 232,203,179 197,176,153 203,185,155 219,204,184 214,194,164 178,158,138 165,151,124 195,174,151 167,150,126 164,157,141 187,173,155 160,146,128 206,188,169 213,187,164 198,177,152 186,172,158 204,190,176 211,197,183 217,204,181 215,202,179 197,183,167 215,197,178 221,197,171 209,185,159
118,105,102 153,131,113 159,132,114 185,159,138 143,123,103 120,107,102 114,104,94 102,92,80 143,124,112 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 193,169,145 166,143,112 176,152,126 183,159,135 192,164,137 236,203,178 232,199,174 224,195,164 231,198,171 255,222,195 247,217,189 168,139,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 237,203,169 243,209,179 237,203,173 240,207,180 231,198,171 224,196,169 236,212,188 243,222,207 223,204,188 201,188,167 206,191,171 205,189,174 236,219,193 220,201,187 187,172,152 226,211,191 237,219,200 241,214,196 235,206,186 237,216,193 242,221,206 203,177,154 202,176,153 234,218,205 213,182,159 196,127,94 157,85,50 101,54,33 90,55,40 85,51,33 85,49,29 86,50,30 85,47,28 71,39,23 60,33,17 53,30,17 58,35,22 80,50,35 102,60,36 168,109,81 184,121,90 179,110,79 181,112,81 215,143,108 228,155,114 219,148,106 207,140,97 187,125,83 167,111,77 143,97,69 121,79,57 89,63,42 71,48,33 60,39,26 47,32,23 45,30,19 104,54,23 167,83,48 153,72,38 137,64,36 138,74,46 110,57,34 103,54,34 99,52,31 95,52,35 89,51,34 89,51,34 97,59,40 113,67,49 125,78,55 134,83,59 165,146,130 216,206,194 219,199,181 227,203,181 200,176,154 176,162,148 210,191,175 229,200,176 203,175,148 167,146,123 199,179,149 198,179,154 197,176,151 191,180,165 189,174,163 213,197,191 247,226,215 184,163,138 170,156,131 175,164,149 205,190,179 208,195,174 213,202,187 222,206,189 226,203,174 215,187,160
97,84,81 146,124,106 184,157,139 168,134,112 177,153,131 165,145,127 182,164,143 141,125,110 140,129,110 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 187,161,136 180,155,127 201,176,148 218,188,162 217,187,161 227,194,169 232,200,170 233,199,167 255,228,198 236,205,166 253,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 239,206,179 236,207,183 226,206,188 204,190,165 233,212,187 215,196,184 220,204,191 216,202,177 190,172,153 214,197,173 223,203,183 223,203,183 238,225,204 233,211,191 250,226,204 247,225,205 188,168,148 202,178,145 200,175,145 194,183,164 202,165,139 190,127,96 126,65,33 90,44,26 77,45,29 80,44,26 85,47,28 82,46,28 75,40,25 65,39,25 59,38,25 57,35,17 158,112,86 226,164,122 232,163,123 255,182,137 255,180,136 246,168,124 241,162,118 242,163,115 234,155,107 225,147,101 216,143,102 200,132,92 179,119,80 156,101,70 141,90,64 109,71,50 89,60,38 77,50,32 61,42,28 45,33,23 44,29,18 165,93,56 192,102,58 157,73,40 145,72,42 130,66,40 104,51,26 100,53,32 102,53,33 96,55,35 92,54,35 92,54,35 106,65,47 121,76,55 124,71,46 127,100,82 196,185,166 198,185,164 219,200,177 194,168,147 181,171,161 227,213,199 225,214,197 221,200,177 170,155,144 201,176,148 206,176,148 197,180,154 168,153,133 189,175,159 198,183,174 189,178,171 168,159,144 179,162,154 169,156,135 203,187,181 218,204,188 197,186,169 199,185,158 196,179,153 220,196,172
73,62,57 133,113,93 154,130,108 204,170,150 165,141,119 214,188,165 186,162,140 181,161,143 187,167,149 201,181,161 222,187,160 231,196,171 201,171,145 206,177,144 222,189,162 207,177,160 158,130,103 229,192,166 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 238,203,165 249,215,172 242,210,176 241,208,160 246,212,169 241,207,166 251,212,171 239,199,163 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 200,176,152 208,184,158 217,196,169 226,206,186 224,205,180 236,212,190 225,201,177 224,202,182 228,202,177 228,207,184 248,224,202 225,209,192 217,203,189 225,206,192 194,169,141 210,182,155 222,194,167 219,195,169 221,175,149 187,123,97 113,58,29 92,54,33 73,43,26 78,44,26 80,44,26 79,42,27 66,34,20 58,32,18 51,32,18 124,88,66 255,205,147 255,210,154 255,203,150 255,198,145 255,194,142 255,180,127 255,169,119 244,160,114 239,156,107 226,147,101 222,146,104 210,138,99 192,127,90 175,114,82 157,100,69 129,83,57 107,70,46 91,60,39 79,52,36 60,40,31 43,30,23 78,36,12 193,117,75 167,77,37 155,75,39 135,65,36 123,65,39 104,55,33 101,54,31 100,52,34 96,55,37 94,53,37 93,57,39 112,69,50 119,66,41 116,79,55 199,182,158 217,207,185 226,211,191 192,171,144 201,191,181 231,218,213 225,208,198 203,183,165 197,178,155 193,172,149 204,180,158 170,146,120 172,156,143 207,190,182 194,180,153 165,146,119 160,141,118 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 206,191,171 219,207,181 215,200,178
72,61,56 161,141,121 119,95,73 201,165,145 190,161,141 200,171,149 228,199,177 193,167,146 209,183,162 209,190,165 217,181,159 220,186,156 202,173,142 203,169,137 196,166,138 214,189,170 210,177,152 222,189,162 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 242,200,160 250,208,166 232,195,153 244,209,171 240,209,172 242,210,178 213,188,160 223,197,172 231,195,164 230,195,159 242,206,175 231,198,171 221,193,164 233,205,178 212,183,159 207,182,154 239,215,193 223,206,182 219,198,171 244,218,193 235,210,191 236,210,185 238,217,194 245,226,212 246,227,213 209,188,175 210,189,162 216,186,158 212,185,153 221,194,162 208,183,155 221,173,148 165,103,76 109,58,30 87,51,29 72,42,25 84,50,32 83,45,28 73,38,23 61,34,18 51,30,17 68,46,28 200,135,98 255,215,155 255,214,157 255,204,152 255,202,153 255,189,137 255,177,128 251,168,119 244,162,115 238,157,107 226,147,99 223,144,103 209,135,97 193,125,87 174,113,79 161,103,70 141,88,61 118,73,50 101,63,42 91,57,37 72,47,30 52,35,25 41,24,16 111,69,47 168,83,46 170,84,50 146,71,40 135,68,43 105,52,29 103,56,33 97,47,30 92,49,32 89,48,32 88,52,32 109,66,47 116,65,39 109,67,45 169,144,125 208,194,178 235,219,202 214,193,166 232,219,196 222,211,206 225,205,187 198,175,146 205,181,159 177,160,136 157,143,118 184,166,145 206,185,162 219,203,186 225,209,196 205,193,181 211,199,189 199,181,160 192,176,161 238,218,200 233,214,191 201,190,183 206,194,184 193,185,172 180,170,160
151,136,125 103,86,76 180,160,142 148,133,113 148,134,120 172,153,139 235,210,191 192,167,148 201,176,157 193,169,145 216,182,152 232,199,172 195,167,138 204,174,146 178,152,127 201,176,148 200,173,141 173,146,112 222,189,162 250,215,188 239,206,179 249,216,189 239,202,162 216,174,134 237,195,153 241,200,155 242,206,173 221,187,155 217,185,151 204,175,142 227,198,163 220,187,148 220,181,140 231,192,151 221,182,143 238,203,167 245,214,177 238,204,174 203,175,148 223,199,175 231,218,195 228,211,201 241,220,195 238,218,198 242,224,205 242,228,212 230,211,186 223,200,171 215,191,167 229,205,181 215,189,164 224,198,177 230,201,179 225,196,174 221,197,175 205,165,140 145,90,61 105,54,28 79,43,23 68,37,18 99,63,45 86,48,31 70,38,22 65,35,20 55,32,19 93,59,41 255,211,149 255,216,153 255,210,154 255,206,154 255,199,150 255,184,137 255,173,125 251,165,117 245,162,113 232,153,105 227,148,102 220,141,100 207,133,95 190,122,84 175,114,80 162,104,69 149,97,67 132,84,57 115,70,49 104,63,43 85,54,33 67,45,27 47,35,23 55,36,22 144,82,55 165,82,44 153,72,40 138,67,41 112,55,26 107,54,29 100,55,34 93,50,31 92,51,35 92,54,37 97,56,38 109,62,41 109,63,37 178,151,135 227,209,190 217,199,178 228,212,197 226,211,200 205,191,175 201,184,174 204,175,153 182,163,149 165,146,132 199,180,166 199,185,167 222,208,194 213,197,182 190,173,163 200,186,172 194,179,170 192,175,165 227,211,198 228,211,185 232,215,189 201,190,175 165,154,149 159,155,168 152,147,146
86,77,69 95,82,75 100,86,72 101,87,73 116,105,90 116,102,88 134,123,104 136,118,99 180,162,143 207,178,156 210,179,142 181,148,123 212,184,157 196,177,152 209,191,170 190,165,137 219,185,155 245,209,178 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,200,161 217,187,161 217,183,151 226,194,160 212,180,148 217,190,156 213,180,153 224,190,156 221,188,151 201,169,127 221,186,150 232,201,164 248,214,184 251,223,196 234,210,186 208,179,155 200,181,158 243,227,212 225,206,190 221,202,188 207,181,156 215,190,160 235,206,184 238,209,185 214,186,159 215,186,162 230,209,186 233,219,194 219,205,180 201,172,150 189,138,114 143,92,68 109,62,39 79,43,23 69,39,22 111,77,59 101,64,49 67,37,20 64,32,18 72,37,22 156,96,71 255,211,147 255,217,154 255,206,150 255,196,144 255,185,136 255,173,124 253,164,117 247,158,109 245,156,107 237,151,103 229,147,100 220,142,96 212,139,98 196,128,90 181,120,84 165,107,72 155,98,67 146,91,62 127,79,52 116,71,48 97,59,38 81,52,30 60,42,23 44,30,14 70,40,25 138,68,37 167,78,45 143,70,42 139,77,50 106,55,29 101,52,30 96,49,26 90,47,30 82,44,25 91,50,32 101,55,39 106,59,36 152,120,106 238,224,210 241,227,227 232,209,194 194,170,144 202,179,148 186,179,159 197,178,155 189,172,148 202,185,161 217,200,176 226,212,194 219,205,191 207,191,178 226,210,197 203,189,173 196,182,166 204,187,177 213,197,184 211,197,183 208,194,180 158,150,139 162,148,148 185,174,171 173,161,151
104,94,82 141,126,115 154,135,119 133,115,96 120,105,85 128,114,89 133,119,94 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 173,152,129 190,161,128 228,194,162 236,200,169 237,203,173 238,208,182 225,195,167 231,201,175 229,200,176 220,188,156 227,196,159 210,181,146 208,178,150 228,194,160 231,198,161 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 201,166,130 232,201,164 244,210,178 234,204,176 226,201,171 218,190,163 204,176,147 210,192,173 211,194,186 206,188,169 217,196,169 229,205,183 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 240,218,200 235,213,195 222,198,176 195,148,125 143,94,74 118,72,54 78,42,24 73,41,27 95,63,47 80,45,30 68,38,23 66,35,23 82,42,19 238,158,117 255,207,144 255,210,150 255,197,143 255,188,139 255,184,136 255,174,127 255,166,119 250,161,114 247,157,108 233,149,103 230,148,101 225,147,101 215,142,101 198,130,92 176,113,78 169,108,74 161,103,70 158,99,71 134,83,55 126,78,53 109,66,47 94,58,38 74,49,30 59,38,23 43,26,18 107,58,38 169,88,54 150,72,42 128,64,36 111,53,27 97,49,24 101,54,31 86,43,26 86,48,31 94,56,39 92,49,32 105,60,37 105,69,51 222,204,183 213,192,169 211,191,161 198,174,148 195,172,143 171,153,134 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 221,204,194 205,189,174 208,192,177 212,197,177 219,205,187 222,208,190 204,188,171 166,151,129 198,186,160 188,177,172 184,169,160 182,167,158
141,128,107 156,138,119 154,133,108 164,143,116 158,139,112 171,142,118 180,151,127 175,158,134 192,159,134 214,180,150 208,174,144 192,160,130 207,175,141 207,173,143 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 245,215,189 217,196,173 219,190,170 214,182,152 211,179,147 225,196,165 219,188,165 235,201,171 213,179,149 206,177,146 237,198,170 227,198,167 220,191,156 218,189,154 232,204,164 225,190,154 231,200,163 235,199,166 231,199,167 216,189,157 215,187,158 212,184,157 204,186,156 188,175,168 212,191,168 237,217,197 208,189,164 191,166,138 202,172,146 193,163,137 199,187,175 220,203,177 202,183,158 219,198,183 187,165,147 175,134,116 132,89,72 99,56,39 80,43,28 80,48,34 77,45,29 83,48,33 68,38,23 66,38,27 104,54,21 255,190,138 255,206,146 255,205,150 255,195,141 255,189,140 255,179,130 245,162,113 233,151,104 230,147,98 238,156,109 237,155,108 241,155,107 229,147,102 210,138,99 197,129,91 177,116,80 169,108,74 168,110,77 159,101,68 135,83,53 131,80,54 118,73,50 104,63,47 84,53,34 70,45,28 46,29,19 70,42,29 135,73,46 157,80,45 125,61,33 131,68,44 101,53,28 100,53,30 86,43,26 88,50,33 88,52,34 90,52,33 102,57,34 97,59,38 142,121,98 152,132,112 167,157,135 178,164,146 204,179,160 175,157,138 199,184,173 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 207,192,172 212,197,175 214,201,180 221,208,187 211,196,176 225,209,194 228,210,191 221,206,197 197,185,190 177,165,170
