25,25,33 32,42,39 47,62,48 63,64,43 80,64,49 97,83,65 87,71,54 169,148,125 245,211,179 229,195,163 231,201,175 187,157,131 174,159,150 150,131,135 140,122,90 176,151,121 228,194,162 232,193,163 233,194,155 227,192,156 217,183,153 229,200,169 236,205,182 195,169,146 195,179,162 242,225,215 230,208,188 239,217,199 200,172,145 204,180,154 208,180,153 206,180,155 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 205,184,157 220,205,185 216,198,179 229,204,176 179,162,136 193,175,156 231,204,186 239,159,123 177,93,49 151,99,67 138,90,65 87,49,32 83,49,31 78,46,30 81,44,29 75,45,28 70,40,23 75,41,23 78,37,21 74,44,27 63,33,18 73,41,27 71,39,23 75,40,25 100,62,45 90,49,31 85,49,31 88,52,34 89,52,37 86,50,32 87,49,32 88,50,31 95,54,36 96,53,36 109,62,39 111,60,36 132,91,73 220,196,174 212,191,168 202,176,153 206,180,155 193,167,144 210,181,157 204,186,165 208,183,155 211,182,151 209,184,156 186,160,137 193,164,140 171,146,118 178,157,134 160,149,130 135,126,118 192,177,166 211,196,185 197,183,158 209,193,178 221,204,180 220,196,170
16,21,20 26,30,32 33,45,38 75,78,58 183,145,108 140,118,100 147,127,109 166,142,118 218,190,161 188,160,131 222,192,166 222,192,166 194,176,171 133,115,114 133,113,95 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,164,133 223,194,163 255,227,204 202,176,153 241,215,192 232,216,199 220,201,187 184,166,145 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 198,170,143 228,202,179 225,205,185 199,173,148 197,168,135 193,179,161 235,211,189 214,195,170 234,212,194 238,212,187 211,171,148 187,101,53 137,75,46 130,85,62 97,59,38 79,44,29 71,39,23 70,38,22 70,38,24 76,44,30 74,42,28 82,44,27 87,41,25 73,41,25 63,33,18 59,32,16 59,32,16 66,36,21 85,47,28 116,67,45 102,55,32 88,50,31 86,47,33 85,47,30 85,47,30 87,49,30 87,49,30 98,57,39 100,55,34 112,60,41 113,60,35 170,136,114 194,170,148 202,176,153 206,180,155 196,171,143 199,175,151 172,156,139 196,175,150 165,148,124 163,148,128 206,181,153 166,150,137 197,176,153 190,166,131 167,162,159 133,131,132 190,175,166 225,210,201 214,200,175 216,201,179 188,170,151 203,184,159
46,49,58 119,120,123 70,65,64 134,120,104 207,172,145 121,106,95 156,135,110 146,118,89 188,163,135 173,148,120 193,168,140 202,177,149 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 230,197,158 243,205,168 234,202,172 248,214,194 248,214,194 248,226,208 246,222,198 216,190,165 233,203,177 213,183,157 205,184,157 180,156,130 152,134,113 165,146,121 230,210,192 185,165,145 193,169,143 186,161,133 214,188,167 195,171,149 200,180,162 227,203,181 220,199,176 226,200,175 223,185,164 201,121,89 123,64,36 109,68,48 81,39,26 86,50,32 74,42,26 69,39,24 70,38,24 68,36,20 72,37,24 71,39,25 72,35,22 75,36,22 74,42,26 70,35,22 69,38,19 67,37,22 66,36,21 61,34,18 95,59,37 138,83,54 148,79,48 122,60,33 96,49,28 84,43,25 82,46,28 82,44,27 91,50,32 91,50,32 100,57,40 108,61,38 124,73,45 210,175,148 208,182,157 203,175,146 200,175,147 160,143,119 168,154,138 181,163,144 211,195,180 195,171,145 179,165,151 177,163,149 202,178,152 193,168,140 176,163,158 199,184,164 194,178,165 192,177,157 199,183,166 206,191,169 217,199,178 169,154,132
70,74,87 95,83,83 162,143,120 107,89,68 87,76,61 60,65,61 178,154,132 159,129,101 203,174,150 188,159,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 216,180,151 220,181,151 225,190,154 225,190,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 210,182,155 200,174,153 152,131,106 195,166,142 209,185,159 222,198,172 240,210,193 235,215,195 220,198,178 230,204,183 227,201,180 210,184,159 231,205,182 213,182,159 209,178,159 201,172,148 208,164,138 191,111,75 118,71,48 96,55,39 114,65,45 85,40,19 81,43,24 77,42,27 70,40,25 68,36,22 68,36,22 63,33,16 68,34,16 74,38,18 67,35,19 71,40,21 72,38,20 70,38,22 60,33,17 60,32,19 57,29,16 96,55,37 146,77,44 149,74,43 125,68,39 100,54,28 87,46,28 90,49,33 88,45,28 91,55,35 95,54,36 111,64,43 113,60,33 151,103,78 215,191,167 215,188,156 199,182,156 188,167,152 182,166,149 149,139,117 178,167,162 199,185,167 181,160,133 175,155,135 175,156,131 156,142,117 196,182,166 224,211,190 204,190,176 193,179,165 210,195,184 240,224,220 220,200,168 203,184,157
61,54,52 155,133,115 139,120,97 104,84,66 61,60,51 91,85,76 134,114,84 153,123,95 195,166,142 175,146,122 153,125,96 147,118,94 168,144,120 174,153,128 216,190,167 238,204,182 241,206,181 248,213,188 248,205,172 240,197,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 230,201,170 194,168,145 211,187,165 227,201,176 220,199,172 215,201,185 229,211,192 204,186,167 179,168,153 204,190,165 225,209,196 240,220,200 229,209,189 226,200,175 218,187,168 222,193,169 211,153,120 139,73,41 88,52,32 98,62,42 107,64,45 103,60,41 85,47,28 75,43,27 72,42,27 62,36,22 72,37,22 82,39,20 96,47,27 113,62,36 144,87,58 143,86,55 158,102,68 133,80,53 94,58,38 70,43,25 58,39,27 78,52,38 134,90,64 147,81,51 134,65,34 125,63,36 111,58,33 92,45,24 98,52,36 95,52,37 92,54,35 95,54,38 110,64,38 133,80,57 218,189,165 223,203,183 222,193,169 200,174,153 213,198,178 212,192,162 154,140,113 193,173,153 165,148,124 185,171,157 175,161,143 193,175,156 191,167,145 188,173,151 204,190,176 200,186,172 213,200,177 184,170,154 214,193,170 206,182,156
118,105,102 157,128,108 187,161,140 143,123,103 124,111,106 102,92,82 143,124,112 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 188,160,133 229,196,171 232,199,174 216,186,158 250,215,188 247,217,189 183,155,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 238,205,178 224,196,169 242,220,202 234,215,201 201,188,167 204,188,173 231,214,188 220,201,187 212,197,177 235,220,200 241,214,196 233,209,185 244,223,208 203,177,154 208,192,179 234,207,189 196,127,94 116,59,28 85,50,35 85,51,33 89,51,34 79,43,23 71,39,23 56,30,16 53,30,17 80,50,35 139,88,62 184,123,91 179,110,79 199,129,96 227,154,113 219,148,106 199,134,93 175,115,76 143,97,69 101,67,45 76,53,38 60,39,26 39,28,21 61,32,12 167,83,48 149,74,43 133,69,41 110,57,34 96,49,28 100,53,32 89,51,34 93,55,38 108,62,44 125,78,55 137,99,78 211,200,195 219,199,181 217,186,165 177,163,149 210,191,175 223,192,169 179,156,127 199,179,149 187,171,154 187,176,161 189,174,163 240,227,220 205,178,160 170,156,131 187,178,161 214,201,180 213,202,187 224,206,187 213,190,161
98,87,82 171,145,122 185,151,131 183,162,137 195,171,147 161,142,126 151,135,118 209,181,154 233,198,173 201,171,145 201,172,141 216,181,156 182,154,127 221,188,161 231,201,175 231,201,175 237,208,177 255,228,196 238,205,166 255,229,185 250,214,167 250,216,173 240,208,166 241,209,167 247,215,181 231,200,161 242,210,180 233,204,180 202,178,154 223,199,173 215,197,176 225,207,188 190,169,144 223,201,181 227,203,179 237,217,197 220,202,183 255,241,224 200,176,152 207,179,152 202,178,154 202,172,146 190,126,98 108,60,33 74,42,26 73,39,21 80,44,26 74,37,24 59,33,19 48,32,17 165,105,62 255,187,138 255,183,131 255,184,133 255,178,126 248,165,116 238,156,109 227,148,102 212,141,99 189,124,85 165,107,74 130,82,57 96,62,40 80,51,31 59,39,30 43,30,23 141,84,53 181,87,44 147,70,37 137,67,41 107,55,34 103,54,32 97,51,33 89,51,34 95,57,40 116,71,50 118,70,43 213,192,167 200,187,164 216,192,166 173,164,160 240,227,222 246,223,210 185,159,136 207,181,160 192,175,151 160,148,136 192,176,163 186,171,151 168,150,129 187,168,154 167,155,145 217,203,189 193,178,167 192,175,151 211,191,171
68,57,52 177,151,128 190,154,134 158,129,109 212,183,161 194,170,148 204,180,158 204,175,153 228,193,166 196,166,138 197,165,135 199,169,143 198,165,140 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 238,199,158 245,206,163 237,203,160 245,212,173 242,208,174 230,201,170 230,194,163 236,201,165 239,206,179 221,193,164 215,189,164 206,180,155 235,214,191 212,191,166 241,215,194 226,201,182 228,204,180 246,226,206 242,226,213 211,191,173 211,183,156 212,184,155 217,189,162 214,185,161 172,108,82 91,52,24 73,43,26 79,45,27 82,46,28 67,35,21 53,30,15 84,57,39 255,209,147 255,211,155 255,205,156 255,193,139 255,178,126 246,162,116 238,155,106 227,148,102 217,141,101 199,130,92 174,113,79 149,94,65 118,76,54 98,62,42 78,50,37 53,37,24 55,29,15 203,113,71 162,81,47 143,70,40 116,60,38 104,57,34 95,47,29 90,52,35 87,51,33 110,67,50 116,65,39 165,134,111 209,198,179 233,209,183 212,201,182 227,216,211 202,183,167 193,172,147 186,167,144 159,141,120 185,165,147 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 237,219,200 209,198,191 222,207,196 196,182,166
151,136,125 131,110,95 138,123,103 148,134,120 233,211,193 205,180,161 201,176,157 189,161,134 231,198,171 195,167,138 207,179,152 180,154,129 200,173,141 189,159,131 249,214,187 239,206,179 250,213,173 212,173,132 237,195,153 246,204,162 222,188,156 217,185,151 229,200,169 222,190,156 220,181,140 223,184,145 235,200,164 245,214,177 203,173,145 225,196,172 231,218,195 239,220,204 238,218,198 242,224,205 239,224,204 225,202,173 215,191,167 223,195,168 227,201,180 230,201,179 222,196,175 208,182,161 145,90,61 91,49,27 69,38,19 99,63,45 82,44,27 66,36,21 55,32,19 223,155,117 255,215,152 255,210,154 255,201,152 255,189,140 255,173,125 249,166,117 235,156,108 227,148,102 215,139,99 199,127,90 175,114,80 155,101,67 136,88,61 115,70,49 95,59,39 74,48,27 47,35,23 85,47,28 165,82,44 153,72,40 140,73,48 107,56,28 100,55,34 92,49,32 86,48,31 97,56,38 113,62,34 159,123,103 227,209,190 227,209,188 233,218,207 205,191,175 222,196,175 182,163,147 165,146,132 199,186,165 224,210,196 213,197,182 198,184,168 191,176,165 192,175,165 223,207,192 234,217,191 201,190,175 158,148,147 156,150,157
70,61,53 79,65,51 78,64,50 102,91,76 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 211,183,156 180,161,138 182,167,147 226,192,162 252,212,187 245,212,185 233,200,173 210,181,150 233,200,163 231,199,153 213,180,143 221,187,155 228,196,162 201,169,139 211,181,153 224,190,156 221,188,149 217,182,146 224,193,156 250,220,192 249,223,198 207,178,154 221,202,186 225,206,190 214,195,181 207,182,154 226,202,169 239,210,186 229,196,171 223,202,179 234,220,195 211,190,167 194,156,135 152,101,77 87,46,26 72,42,25 106,72,54 76,41,26 66,36,21 72,37,22 255,206,157 255,216,153 255,203,147 255,187,138 255,172,123 253,164,117 248,159,110 240,154,106 227,145,98 217,142,97 204,132,93 178,117,81 162,106,72 152,97,68 127,79,52 108,68,45 89,55,33 62,44,25 48,32,19 138,68,37 163,74,41 133,62,38 108,52,26 100,51,29 92,47,26 88,50,31 95,54,36 113,66,43 109,68,50 239,225,211 224,203,201 194,170,144 201,178,147 187,174,151 212,192,172 207,190,166 229,216,195 219,205,191 211,195,182 225,212,191 176,162,146 208,191,181 212,196,181 203,189,175 150,142,131 175,162,155 174,162,152
132,121,102 153,135,114 161,142,119 150,133,109 154,135,110 157,132,113 193,163,137 207,173,143 198,166,136 211,179,145 201,172,150 181,155,130 228,194,162 229,195,165 233,203,177 233,203,177 218,189,167 211,181,155 210,178,144 212,183,152 226,192,160 221,187,153 227,193,159 230,196,162 225,194,157 226,196,154 207,172,136 233,202,165 240,206,174 235,207,178 217,189,160 194,170,135 210,190,170 210,184,161 239,218,195 214,192,174 197,178,164 193,174,162 245,223,205 223,207,190 224,205,191 210,179,158 135,89,71 85,44,28 73,41,27 85,53,37 71,39,23 67,36,24 90,46,18 255,204,141 255,210,152 255,196,142 255,182,133 255,171,122 247,161,113 248,159,112 232,150,103 234,152,105 222,144,100 205,133,94 183,120,85 168,110,77 163,104,76 137,85,55 121,74,51 103,60,41 79,49,32 48,32,19 81,45,27 158,85,55 147,77,48 137,70,45 96,50,24 94,49,28 87,49,32 88,50,33 97,52,31 103,55,37 186,167,144 207,188,163 195,176,151 194,170,144 165,150,139 209,194,174 235,219,206 208,194,178 220,205,196 219,202,192 201,185,170 216,201,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
105,90,79 159,139,119 180,158,138 182,162,142 143,124,99 193,173,143 187,158,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,152 220,185,160 220,190,164 235,206,182 225,196,174 215,185,157 226,196,168 230,200,174 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 196,167,132 211,182,147 238,204,172 206,177,142 212,184,146 216,190,165 195,171,145 190,173,163 223,207,192 227,209,188 202,173,149 203,179,144 189,170,147 221,202,179 217,191,168 219,198,185 192,162,145 143,100,85 97,56,40 74,42,28 77,47,30 70,38,22 68,37,25 134,65,29 255,205,142 255,202,147 255,200,146 255,178,129 235,152,103 232,153,105 233,154,106 244,162,115 248,162,114 211,135,95 197,128,90 169,111,76 162,104,71 149,95,61 127,79,50 125,79,49 111,69,47 92,58,36 67,42,25 50,27,16 107,55,34 150,77,47 124,62,35 98,50,25 95,48,27 83,45,28 85,49,31 93,50,31 102,55,34 160,139,114 187,165,147 172,158,142 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 211,197,181 216,200,187 233,217,204 221,205,190 216,201,181 217,205,193 225,210,190 215,198,188 182,168,154
101,85,79 164,143,128 185,163,143 187,167,147 179,159,141 187,165,147 202,174,145 223,185,150 196,168,141 200,171,149 240,209,186 189,158,135 205,179,156 207,183,159 218,187,166 211,181,155 215,185,168 215,184,161 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 201,176,148 213,188,160 200,176,154 224,190,156 216,184,140 217,186,149 190,161,137 205,181,155 209,192,182 191,175,160 192,164,137 174,148,125 175,156,133 164,146,125 210,192,171 227,215,205 218,198,178 200,162,143 126,83,68 101,60,44 73,38,25 94,64,47 67,40,24 66,39,23 227,138,89 255,206,143 255,196,140 255,193,139 255,182,128 226,144,99 214,138,96 232,153,107 240,161,115 221,145,103 188,127,93 156,103,76 119,77,53 93,50,35 101,55,39 116,71,50 115,68,45 109,63,45 91,55,33 83,52,33 55,35,26 57,34,23 125,65,44 115,57,31 114,61,36 96,48,30 80,42,25 80,44,26 89,51,34 100,57,38 189,168,153 211,196,185 208,192,175 182,163,138 189,175,159 208,193,182 194,178,161 151,135,120 163,152,135 176,168,157 236,220,207 220,204,191 193,178,158 221,202,204 202,189,184 234,216,211 212,196,181 199,185,169
129,113,96 170,154,137 183,167,150 136,120,107 143,124,108 166,144,124 193,165,136 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 198,167,144 229,198,175 216,187,163 215,190,162 184,158,135 209,181,152 215,191,165 212,188,162 218,191,159 229,202,166 239,209,167 248,216,170 237,209,171 225,192,165 202,181,156 214,186,159 195,166,144 168,144,118 194,168,143 218,198,178 222,203,187 221,200,175 236,217,194 226,192,172 135,94,78 95,58,43 77,42,27 80,46,28 70,40,25 67,34,25 255,186,129 255,179,123 255,171,119 250,164,116 223,144,103 125,63,34 194,120,82 220,145,100 218,142,100 168,103,66 87,58,38 84,57,41 90,61,41 89,55,37 91,55,35 99,63,45 108,67,49 110,67,48 106,65,45 92,56,36 70,47,32 46,30,17 85,44,26 109,58,34 113,57,35 93,47,31 80,42,25 79,45,27 82,46,28 96,55,37 182,159,144 237,221,208 233,219,203 192,178,164 212,191,166 212,193,170 193,174,158 197,180,172 193,172,159 187,164,135 173,160,155 194,180,166 226,215,200 159,151,129 188,169,144 176,160,145 212,201,186 225,211,193
