51,52,29 122,78,40 34,27,30 23,24,27 41,39,40 73,64,60 158,143,121 103,88,68 127,115,103 152,137,115 127,103,77 178,152,127 181,151,125 207,178,156 174,145,123 176,147,125 202,173,149 191,165,140 152,123,99 216,187,163 203,175,148 189,160,136 198,169,145 205,175,147 230,196,153 245,211,168 236,204,172 202,176,151 220,194,169 142,118,92 175,152,121 231,210,187 186,162,138 222,198,172 225,196,174 239,215,191 227,206,181 247,227,207 248,214,192 206,181,151 239,225,200 255,230,207 216,191,163 182,153,129 163,137,114 218,188,160 196,166,138 157,132,104 182,159,128 177,142,115 153,87,55 133,61,40 92,49,32 80,44,26 71,36,21 113,70,51 136,72,44 111,54,25 93,51,29 85,44,24 80,43,28 87,46,30 96,55,39 220,186,168 239,218,195 210,191,168 228,212,197 225,206,190 243,226,202 203,185,164 220,199,176 207,188,165 223,206,180 240,219,196 223,202,175 199,178,151 203,175,146 187,166,141 167,146,121 190,169,144 179,164,144 200,179,156 164,144,124 196,175,152 161,143,124 182,165,141 175,156,142 223,206,196 233,219,201 218,204,186 225,210,190 202,187,167 165,148,122 187,168,143 168,144,122 164,138,117
45,50,28 67,47,27 37,35,33 19,28,28 70,65,51 114,101,94 180,156,132 117,98,75 112,94,64 177,146,125 183,159,133 142,116,91 134,106,79 194,165,143 198,169,147 171,150,125 168,147,120 219,190,166 183,154,130 230,201,177 204,176,149 198,169,145 205,176,152 208,178,150 237,203,160 232,198,155 222,190,156 215,187,160 157,131,110 221,194,162 219,190,168 213,189,167 224,198,173 231,205,180 189,165,143 193,174,151 239,222,198 212,186,161 223,201,167 244,213,192 247,220,186 239,210,188 230,204,179 255,235,222 233,204,184 225,195,167 231,201,173 219,194,166 226,185,165 184,93,56 147,75,40 109,53,31 79,43,25 73,37,27 63,33,18 77,43,25 105,49,23 126,71,42 96,53,34 75,39,19 66,36,21 71,37,19 81,45,27 98,62,44 207,186,163 247,226,203 191,177,152 199,182,158 231,214,188 200,183,159 255,240,215 238,204,182 255,249,222 232,208,184 153,135,114 201,183,162 204,176,147 212,187,159 201,176,148 207,178,156 191,170,145 232,203,179 163,145,126 139,127,115 226,213,206 201,188,185 151,139,127 180,165,143 208,189,166 217,198,175 189,168,143 185,164,139 179,162,136 193,172,145 117,105,93 98,87,80
39,50,49 44,55,54 96,94,95 123,113,112 58,51,51 125,106,94 168,149,133 117,102,82 112,97,86 88,76,64 98,83,74 177,161,146 164,140,114 167,138,116 192,168,144 154,133,108 193,164,140 182,153,129 169,143,120 216,180,160 216,187,163 126,102,76 230,199,176 210,180,152 255,228,203 231,200,163 215,189,164 211,182,160 216,190,169 227,206,183 223,202,179 207,181,158 232,202,174 244,218,193 228,200,173 250,220,194 255,222,195 255,221,194 251,216,189 245,210,183 251,216,189 243,208,181 238,205,180 234,202,172 220,181,151 217,185,153 218,186,154 232,200,170 194,104,57 189,98,56 113,62,36 74,44,27 63,33,18 61,33,20 63,32,20 63,33,16 66,35,16 68,37,18 73,43,28 59,31,18 59,31,18 61,31,14 69,38,19 71,40,21 99,72,54 183,157,134 143,119,93 215,196,171 213,192,169 254,228,203 255,227,201 251,225,202 232,198,176 183,164,141 141,122,99 209,189,171 233,212,187 225,196,174 230,202,173 222,197,169 171,147,125 225,207,188 175,156,131 155,140,129 188,175,168 191,178,171 188,177,160 183,169,155 222,206,191 162,145,135 187,177,167 224,214,204 194,175,163 156,143,122 147,128,103 133,111,91
22,33,20 48,63,79 88,86,94 191,181,159 123,105,104 175,158,148 193,174,162 151,140,137 132,121,118 130,119,116 163,150,143 180,168,156 163,143,113 159,130,108 162,143,118 174,148,123 208,179,155 200,171,147 200,174,151 219,193,170 206,182,160 200,181,156 195,169,146 193,161,129 236,202,172 207,180,148 151,134,108 186,168,149 127,114,107 170,154,139 184,169,147 199,178,151 203,173,145 214,187,155 230,200,174 254,224,198 255,228,201 253,220,193 239,206,179 202,167,140 241,206,179 255,221,194 245,218,186 228,201,169 235,199,170 238,205,178 215,183,153 219,189,161 183,92,55 157,77,45 107,59,32 70,40,23 52,27,10 55,32,19 61,30,18 63,31,17 61,31,16 62,32,17 57,31,17 58,32,18 66,38,25 61,33,20 62,32,17 68,33,18 74,44,27 157,137,117 205,191,175 208,192,175 232,215,191 252,231,206 255,237,213 255,227,201 239,208,187 226,195,174 201,184,160 194,178,147 147,126,111 191,161,133 193,163,135 123,104,79 182,165,141 165,151,126 218,199,174 224,205,180 218,203,181 163,150,129 133,119,105 169,158,143 161,149,139 133,133,141 138,136,144 116,114,122 85,85,93 118,113,115 185,165,145 134,113,86
67,63,55 83,76,45 134,117,39 155,132,101 156,139,129 136,126,127 118,106,108 103,101,102 96,94,95 88,86,87 108,103,102 92,88,80 135,117,98 167,138,116 178,159,134 177,151,126 165,136,112 205,176,152 195,169,146 195,169,146 199,175,153 202,183,158 208,182,159 225,193,161 230,204,181 202,183,158 137,118,104 133,115,94 147,127,107 165,149,134 147,132,110 164,143,116 169,139,111 208,181,149 226,196,170 255,227,201 255,234,207 255,235,208 255,222,195 250,215,188 241,206,179 250,215,188 235,208,176 233,206,174 159,138,111 227,196,173 255,221,191 216,176,151 163,82,46 131,64,37 103,61,37 62,37,20 58,38,20 76,47,25 138,83,54 161,100,66 192,130,92 175,113,73 121,81,56 94,64,47 74,48,34 74,44,27 78,41,26 64,32,18 68,38,21 159,134,117 150,136,118 175,161,143 235,221,196 218,197,172 231,202,178 254,224,198 238,209,178 247,218,187 235,207,180 197,166,147 216,185,162 213,183,155 209,179,151 209,185,161 206,192,167 215,189,168 182,163,138 183,164,139 205,190,168 200,187,166 212,198,184 185,171,155 123,112,105 128,127,132 130,128,136 128,126,134 124,123,138 135,132,147 103,103,111 170,158,148
75,68,39 134,120,54 158,131,56 152,137,76 127,114,109 82,76,81 106,99,97 111,104,102 98,91,89 89,82,80 102,96,89 122,116,109 128,113,93 156,132,108 190,159,138 222,193,169 199,168,145 191,167,145 215,191,169 207,183,161 160,140,120 188,169,146 189,160,140 220,190,164 199,175,153 224,205,189 131,113,108 131,111,81 115,91,65 152,135,111 160,129,106 163,139,113 183,162,137 205,171,141 237,207,179 222,192,164 247,220,188 255,227,203 249,220,196 241,207,177 251,216,189 240,207,180 222,193,162 217,188,157 211,194,166 236,217,192 255,245,220 162,118,92 145,72,40 118,59,31 79,45,23 69,46,33 80,53,37 232,172,131 253,175,127 227,153,99 208,140,97 185,124,79 155,101,67 124,78,52 89,59,42 60,36,14 85,44,24 81,43,26 69,37,21 100,70,53 209,187,167 180,158,138 242,226,209 228,209,184 253,224,200 246,216,188 208,178,150 236,206,178 239,211,184 243,214,192 203,175,146 203,174,143 215,186,155 200,173,139 209,183,158 203,178,150 195,169,144 168,149,124 210,191,168 207,191,176 202,186,171 190,175,164 110,109,102 132,130,131 132,131,136 133,132,137 135,135,145 124,129,135 112,116,131 106,109,120
85,81,33 127,119,54 146,129,49 63,56,15 110,74,54 52,45,43 109,102,100 99,93,88 101,94,92 89,82,82 86,76,75 110,100,99 156,141,121 193,174,151 186,157,135 205,176,154 187,161,140 193,167,146 219,197,177 199,177,157 170,152,133 194,174,156 195,166,144 232,203,183 235,213,193 185,169,156 140,122,117 149,123,102 167,137,111 146,117,93 145,119,94 160,135,107 154,130,104 219,195,169 193,165,138 212,182,154 250,222,195 223,199,175 219,195,171 226,206,186 243,211,181 232,200,170 228,196,166 236,204,174 219,187,157 216,185,162 255,228,204 154,96,72 134,65,36 106,53,30 79,44,29 71,45,33 110,63,29 255,174,120 240,159,109 229,148,98 210,134,92 189,121,78 161,105,71 140,89,61 106,69,45 78,51,35 67,36,24 89,51,32 71,39,23 68,36,20 190,175,155 221,206,186 200,179,156 243,217,192 250,221,197 233,204,180 244,216,189 233,205,178 241,211,183 208,178,150 195,166,142 206,174,144 192,160,130 214,180,150 193,163,135 201,171,143 195,165,137 207,183,159 192,163,139 190,178,148 181,166,155 169,156,153 124,107,99 130,119,116 122,122,122 134,127,127 131,128,134 135,133,141 130,128,140 113,115,131
74,76,34 82,78,32 127,115,37 89,86,62 62,60,61 48,43,40 71,64,62 91,85,80 83,76,74 83,76,76 78,68,67 86,76,75 162,147,127 139,122,98 160,139,114 173,144,122 201,182,159 174,155,132 219,197,177 173,151,131 197,179,158 180,160,142 200,174,151 214,188,167 187,169,150 211,196,185 179,163,150 135,109,84 134,104,78 169,145,112 162,138,105 158,133,105 198,177,152 220,196,170 202,177,149 215,187,160 235,209,184 212,191,168 148,127,104 221,201,181 235,203,173 243,211,181 229,197,167 215,183,153 222,190,160 215,186,155 232,203,172 151,87,61 129,67,40 95,46,24 70,40,23 67,46,31 216,148,105 252,170,114 226,145,95 216,134,87 211,136,89 192,124,81 161,105,71 141,91,60 116,71,48 98,62,44 57,31,17 65,35,18 67,37,22 75,48,32 177,162,142 182,167,147 185,164,139 208,179,155 214,185,161 233,212,189 196,167,143 232,204,177 229,199,171 215,185,157 178,149,125 233,207,182 195,169,144 221,195,170 177,147,119 205,175,147 206,182,158 172,154,135 199,177,143 169,154,145 165,149,143 157,141,126 172,152,134 208,192,177 125,114,111 116,108,114 121,113,121 129,129,129 137,135,143 125,128,139
60,54,20 108,101,74 71,62,47 97,82,73 143,124,101 125,104,89 142,123,111 179,163,148 126,111,100 71,56,47 158,142,136 130,115,106 186,170,155 134,119,99 131,111,91 163,137,114 134,120,102 149,131,110 157,138,113 201,182,157 198,177,154 195,171,147 212,186,161 176,155,132 210,192,173 204,190,174 199,183,168 100,86,61 135,111,87 150,128,92 155,136,83 156,132,97 189,172,146 171,152,127 187,163,137 169,150,125 243,224,199 199,176,147 223,206,182 219,198,175 229,200,169 226,197,166 224,194,166 218,188,160 197,168,135 229,195,161 208,174,142 152,94,68 136,80,56 95,46,24 76,44,28 62,41,28 222,143,102 223,155,110 188,120,82 200,133,90 212,144,108 130,74,48 103,60,41 111,68,49 109,64,41 108,62,44 60,34,22 53,30,17 57,29,16 64,37,21 222,202,182 185,165,145 211,187,163 226,202,178 223,199,175 186,160,137 176,157,132 227,201,178 212,184,157 194,166,139 201,173,146 184,160,136 220,206,188 170,158,158 211,196,174 164,148,133 145,129,112 157,141,124 127,113,97 115,111,94 170,159,152 237,216,193 192,180,152 192,183,166 148,127,114 140,129,114 157,141,124 129,113,107 125,116,110 112,109,113
72,69,54 36,32,24 64,58,51 124,105,82 132,106,85 150,129,102 118,96,76 164,151,128 166,151,131 164,144,126 148,128,110 140,122,103 131,116,96 158,143,121 152,132,112 192,168,144 196,171,143 141,122,99 194,175,150 175,156,131 172,153,130 170,146,122 201,184,160 218,200,181 182,166,151 211,196,176 225,210,190 151,136,116 202,184,163 138,114,88 165,141,115 187,162,132 178,164,139 175,158,132 185,162,133 198,166,134 201,169,139 189,168,127 240,208,178 248,227,202 232,203,172 229,200,169 230,200,172 225,195,167 211,182,149 207,173,139 216,177,145 207,166,137 155,99,75 100,53,30 85,50,35 59,40,24 110,64,38 87,53,33 122,77,44 185,118,66 111,65,39 84,50,32 74,54,45 97,76,63 99,56,39 112,63,41 78,51,33 50,27,14 57,29,16 73,46,30 186,166,146 204,184,164 229,205,181 222,198,176 201,177,153 201,177,153 205,186,161 224,198,175 216,187,163 166,137,113 210,182,155 180,154,129 134,133,124 128,112,108 130,119,116 128,118,108 151,135,122 145,129,116 151,136,125 128,117,102 124,120,110 176,162,137 164,135,111 181,146,121 177,153,127 145,126,112 161,140,115 162,151,132 143,124,112 117,107,106
128,112,95 127,107,89 125,105,75 121,94,49 129,106,66 167,141,118 185,165,145 160,139,116 137,111,90 153,127,106 137,108,86 171,137,117 183,157,134 181,163,144 196,178,159 203,182,159 212,187,168 182,157,138 202,180,160 218,196,176 191,171,153 142,126,111 211,189,169 204,184,166 215,195,175 223,204,181 190,172,151 199,181,162 126,107,80 229,205,183 222,198,176 214,188,167 232,201,180 197,173,149 191,172,147 204,183,158 136,108,79 148,127,102 194,169,139 203,175,146 231,196,169 230,201,166 224,194,166 227,197,169 222,190,160 209,180,147 209,180,147 219,190,159 179,119,96 117,59,33 83,42,26 63,37,23 163,108,77 140,95,62 224,138,88 255,194,125 131,84,52 161,105,71 216,143,102 199,126,85 135,83,53 115,67,38 96,58,37 53,28,11 60,30,15 83,53,36 220,203,179 230,213,189 206,192,178 221,202,177 175,164,145 187,166,139 206,182,156 195,171,145 195,169,146 195,169,146 160,149,132 149,139,115 159,148,131 168,149,133 166,148,129 166,148,129 138,121,111 133,118,98 134,127,107 126,111,100 135,124,117 125,123,119 190,150,125 219,169,136 191,161,133 128,107,84 152,130,110 171,147,123 164,148,133 146,137,131
149,134,114 185,166,139 117,99,39 149,127,53 156,137,42 167,138,118 145,119,98 150,126,102 161,131,114 172,142,125 177,143,121 199,165,143 208,177,156 202,180,162 183,161,143 192,177,155 163,145,126 173,155,136 209,189,171 202,184,165 169,155,137 211,193,174 184,166,147 162,141,126 205,185,165 218,198,178 201,185,170 179,160,148 148,123,93 211,187,161 205,181,155 210,184,159 212,182,156 195,169,146 202,176,151 222,195,177 240,220,200 244,223,196 162,133,113 216,193,162 235,209,184 233,209,176 204,181,166 208,184,151 207,179,152 220,190,164 220,191,158 210,181,150 202,156,128 140,64,42 114,58,34 221,146,126 255,187,128 255,179,120 255,177,110 255,196,120 129,78,52 167,101,67 186,112,74 172,99,67 134,77,48 111,65,37 103,60,41 58,30,17 65,37,24 233,207,186 181,160,137 136,118,97 167,156,137 216,199,175 192,171,148 148,124,98 209,185,159 208,184,158 196,170,147 202,178,154 139,121,100 155,138,130 183,162,139 157,137,119 178,159,143 144,125,109 150,138,112 183,157,136 200,180,160 161,149,137 147,131,125 129,123,118 186,159,143 174,138,116 191,150,121 171,138,113 172,141,118 146,125,102 159,142,132 118,109,105
121,116,65 169,140,120 131,116,55 147,127,52 160,141,46 153,126,108 166,140,117 158,129,107 209,171,150 181,144,120 171,136,109 156,121,94 181,152,128 155,140,118 157,142,120 137,121,104 188,170,151 201,183,164 193,173,155 197,177,159 197,176,161 203,185,166 209,191,172 188,167,152 224,204,184 221,201,181 198,182,167 129,113,98 152,131,106 166,140,115 206,180,155 231,205,180 197,173,149 165,147,126 230,206,182 185,160,141 249,232,222 248,231,207 255,253,234 206,188,183 192,171,144 216,190,165 189,165,143 196,171,143 218,190,163 205,175,149 212,183,150 204,175,144 178,145,118 139,88,64 98,47,21 146,94,73 255,168,113 255,171,119 236,140,82 255,191,122 139,88,62 116,71,48 166,110,76 147,89,54 113,67,39 108,64,38 104,61,42 85,53,39 93,71,53 232,208,186 201,177,155 144,125,102 138,119,94 150,129,104 223,202,179 221,204,180 213,195,174 214,196,175 190,170,152 207,173,141 138,123,101 156,142,117 181,159,139 176,155,128 191,157,137 201,167,147 164,138,115 181,155,132 179,160,133 172,156,125 189,170,145 148,143,131 128,120,126 194,174,156 160,141,116 226,197,173 178,154,132 242,224,205 164,154,142 96,91,88
121,108,76 78,63,43 85,72,38 144,128,56 148,126,48 162,133,113 153,127,106 183,157,132 170,137,110 164,130,100 172,136,105 166,132,102 130,100,74 169,143,120 178,161,135 184,168,151 167,147,129 204,184,166 175,153,135 227,205,187 188,168,148 182,163,140 164,144,124 218,203,183 189,171,150 203,183,163 188,170,151 160,142,121 157,137,117 197,168,146 207,178,154 214,185,161 186,171,162 167,152,141 219,200,177 231,212,189 204,190,165 236,222,193 186,168,147 134,119,108 203,186,160 195,171,145 203,177,154 223,198,168 221,193,164 158,129,105 215,187,158 214,187,155 200,172,145 194,165,141 140,100,75 82,48,30 241,145,89 231,137,87 232,139,82 239,151,90 117,66,38 113,69,43 107,62,41 111,65,37 115,69,39 115,69,41 115,78,54 119,90,70 215,196,173 192,178,153 222,202,182 238,218,198 227,201,176 223,200,169 204,180,158 221,199,179 199,176,161 241,209,179 198,164,132 180,154,115 143,128,106 148,129,106 179,155,131 165,137,108 145,117,90 163,129,107 182,149,124 195,162,137 169,148,121 163,149,124 155,140,120 138,129,114 106,96,95 189,178,161 203,182,159 205,184,161 198,174,152 189,170,154 159,146,143 160,151,145
