164,92,28 203,92,18 141,39,3 63,62,37 30,34,38 29,37,42 32,45,29 84,98,108 92,87,84 103,90,83 48,41,39 121,106,97 118,104,88 168,146,126 169,141,114 201,174,138 186,158,129 189,161,132 173,145,118 178,154,130 227,192,165 226,191,164 196,166,140 187,158,127 199,170,139 190,160,132 214,180,146 209,175,141 198,165,128 219,186,147 232,198,155 189,154,118 225,196,161 226,197,164 187,157,129 202,181,154 224,205,182 218,201,177 202,174,145 245,215,187 201,171,143 210,181,157 245,216,192 206,180,155 182,154,125 196,168,141 217,187,161 215,192,163 253,223,197 229,199,173 243,209,189 246,225,200 185,164,139 191,170,145 245,220,192 255,236,222 232,214,193 222,198,172 228,200,171 231,194,168 230,201,177 236,206,180 210,193,169 216,192,170 224,195,171 210,181,157 173,144,120 134,108,85 160,126,94 185,121,54 255,173,22 229,160,61 233,140,35 165,84,7 139,89,43 127,83,32 209,169,135 137,101,72 173,142,119 95,66,46 207,178,158 215,189,166 179,155,129 217,196,171 240,219,196 217,196,173 226,211,189 211,196,174 242,216,195 234,208,187 192,178,162 148,136,126 200,182,161 221,187,165 197,164,137 213,180,153 212,184,155 209,186,157 124,109,89 186,167,142 200,176,150 216,195,170 203,182,157 205,185,153 196,174,154 162,147,127 198,175,160 233,214,189 221,202,177 205,181,157 185,161,137 192,164,135 214,186,157 197,169,140 207,184,155 176,153,124 193,169,143 200,176,150 185,170,148 206,190,177 226,210,195 225,210,190 224,206,185 224,206,185 197,182,160 199,184,162 215,199,184 179,163,148
143,105,41 152,126,44 53,39,12 38,39,44 29,33,37 28,33,39 34,39,45 82,98,125 54,52,53 115,104,99 69,64,63 106,102,92 127,118,110 152,143,124 152,124,97 203,175,137 170,141,110 177,147,119 230,199,176 190,164,141 203,178,150 212,187,159 205,171,149 205,171,149 208,180,153 218,190,163 217,188,157 193,164,133 220,191,160 216,182,152 220,186,152 229,196,157 229,193,160 228,194,164 212,183,148 214,186,157 227,205,185 202,182,152 240,219,196 195,170,151 156,131,112 233,211,193 217,196,171 250,230,210 231,210,183 224,203,178 227,203,179 238,217,192 235,214,189 234,213,188 246,217,193 175,146,122 207,181,158 229,203,180 244,218,195 200,182,161 141,126,104 187,169,139 233,201,171 231,202,171 218,189,165 231,198,171 216,186,158 237,207,179 189,171,141 189,169,139 198,173,145 152,122,105 191,157,127 116,82,41 255,174,53 166,94,48 205,117,42 175,93,19 107,57,24 110,70,36 113,67,12 118,70,25 107,62,29 85,47,26 101,66,51 112,81,60 217,188,164 233,212,187 200,183,159 230,213,189 184,170,145 221,200,177 217,198,175 217,198,175 145,132,125 199,188,185 182,166,162 220,186,164 236,210,187 190,164,141 175,161,145 141,127,111 149,135,119 173,147,122 160,141,114 204,180,156 206,182,158 195,174,147 187,166,139 206,191,169 194,175,150 216,195,170 219,198,175 209,189,157 221,200,177 196,174,154 183,162,135 206,184,164 181,155,132 207,181,158 183,159,135 169,145,121 181,162,139 197,182,162 229,213,200 221,205,188 215,198,174 221,204,180 195,177,156 190,172,151 171,154,144 102,85,75
101,96,57 36,31,19 29,31,31 36,40,44 27,31,35 25,30,36 26,31,37 22,34,58 62,67,75 110,101,95 73,71,69 71,63,69 68,72,74 115,107,96 180,156,123 184,153,114 218,186,154 211,179,149 198,174,150 143,119,95 191,166,138 193,168,140 187,161,136 172,146,121 205,177,150 200,172,145 219,190,159 195,166,135 183,161,127 202,173,142 175,146,122 239,211,182 217,181,148 199,167,125 205,176,141 192,164,135 204,182,162 248,230,209 205,176,154 204,176,147 201,173,144 157,136,111 244,223,200 240,221,196 229,209,189 227,206,183 228,207,184 231,210,185 193,172,147 209,188,163 250,221,197 225,196,172 179,153,130 210,184,161 226,197,173 225,197,168 178,157,132 230,206,182 237,216,191 224,195,164 225,204,177 246,218,189 237,207,179 220,190,162 165,142,113 213,188,160 197,164,139 155,121,99 194,153,122 255,177,12 255,178,0 255,159,32 173,91,0 160,93,14 136,73,6 104,54,12 102,53,17 100,53,21 100,54,28 94,53,33 89,51,30 92,54,33 102,66,44 255,229,206 235,218,194 198,177,154 218,197,174 236,207,187 218,199,176 212,193,170 204,194,170 250,234,221 157,140,116 177,153,131 216,196,176 252,232,212 177,163,147 184,170,154 165,151,135 198,174,148 191,165,140 200,176,152 187,166,143 188,173,151 147,132,110 187,172,150 172,153,128 244,227,203 242,227,205 229,213,200 211,195,178 205,183,163 200,179,152 136,114,94 191,172,147 212,193,168 208,184,160 161,137,113 148,129,106 209,194,174 201,186,166 198,184,159 221,204,180 217,200,176 178,160,139 171,153,132 181,154,136 173,146,128
42,45,35 58,52,47 87,60,44 42,39,45 18,26,31 21,24,31 57,51,58 80,70,71 146,133,112 128,115,94 90,75,66 101,95,88 140,129,110 138,114,88 200,176,150 165,135,109 189,159,131 198,168,142 183,154,132 167,138,116 190,159,138 187,156,135 196,167,143 189,168,141 180,151,127 198,169,145 210,182,155 190,162,135 186,157,133 218,189,165 198,168,142 215,186,153 230,196,153 244,210,167 235,201,158 231,199,167 212,186,163 179,150,130 144,118,95 159,136,123 135,114,87 231,212,189 187,166,143 204,180,156 221,197,173 208,184,158 217,186,163 225,204,177 227,206,179 168,147,120 231,210,187 236,200,178 226,202,178 253,229,205 211,182,162 207,178,156 233,212,189 220,194,173 154,143,128 164,141,126 225,195,167 217,187,159 222,197,169 193,168,140 150,133,105 209,185,161 178,134,106 143,85,59 140,69,45 129,70,42 103,49,15 79,42,16 70,34,16 71,35,13 129,76,49 122,64,38 106,50,24 100,52,25 91,45,27 84,43,23 85,44,26 89,48,30 90,52,33 102,66,46 239,210,190 233,209,187 249,230,207 222,205,181 209,192,168 224,207,183 239,221,200 211,193,172 197,179,158 254,234,214 220,205,185 229,210,187 240,226,201 174,157,133 218,198,178 199,175,149 194,170,144 197,169,140 194,166,137 190,172,151 166,148,127 193,173,155 181,162,146 173,157,140 189,171,150 185,166,143 190,166,142 193,174,151 180,161,138 190,171,148 204,184,164 197,178,151 222,207,185 218,203,181 224,210,192 233,219,201 228,213,193 209,194,174 207,190,164 211,194,168 188,169,144 173,147,124 176,146,120 162,132,106
55,56,37 101,77,53 133,88,53 33,26,24 24,26,23 30,29,32 108,100,87 111,100,83 180,158,138 129,109,89 123,104,81 147,129,108 166,142,120 175,151,127 141,117,91 151,123,96 170,140,114 191,160,137 190,161,139 203,174,152 168,144,120 192,168,144 162,136,111 200,171,147 189,160,136 176,147,123 224,196,169 172,144,117 196,167,143 187,158,134 204,174,148 198,169,136 238,204,161 246,212,169 255,221,178 212,180,146 213,188,160 209,181,152 216,192,159 209,184,156 226,201,171 222,196,175 208,191,167 250,226,200 234,208,183 227,206,183 230,204,181 214,195,170 217,198,173 198,179,154 164,149,129 250,233,207 245,217,188 254,226,197 233,212,199 234,203,182 237,209,180 228,202,179 203,186,162 251,222,198 197,167,139 229,199,171 180,155,127 207,182,154 179,147,117 164,120,90 182,106,66 145,75,42 124,61,39 107,57,40 85,46,34 75,40,25 66,31,16 74,44,27 127,74,49 141,82,52 121,64,35 100,53,30 82,44,23 77,41,23 71,39,25 75,38,23 82,41,25 93,55,38 104,70,52 236,212,190 225,206,183 209,192,168 225,209,194 211,195,180 216,199,175 203,186,162 200,183,159 216,195,172 255,237,214 222,198,176 239,222,196 255,239,214 251,230,207 207,190,166 147,130,106 196,168,139 196,168,139 200,175,147 196,171,143 203,175,148 192,171,144 181,162,139 203,177,154 166,147,124 201,182,166 207,192,181 184,169,158 140,125,114 155,141,127 199,183,177 158,141,131 216,201,179 235,217,196 207,189,168 223,204,181 203,184,161 189,172,146 194,177,151 223,202,177 195,176,160 169,155,141 161,147,133
46,47,37 34,35,25 38,39,29 63,58,55 27,21,28 29,22,32 79,78,69 143,128,117 177,161,146 126,107,93 97,77,68 90,70,50 152,132,112 165,149,136 122,109,86 120,106,77 125,99,74 157,131,106 194,170,146 188,157,136 154,135,110 175,156,131 205,176,152 186,157,133 201,172,150 218,189,167 221,192,168 215,186,162 202,178,152 187,158,134 235,207,180 221,189,157 241,198,165 239,198,167 228,193,157 236,202,172 207,179,150 204,179,160 196,174,156 211,177,155 226,192,170 226,200,177 205,179,156 221,193,166 244,220,194 236,207,183 212,183,159 205,175,149 253,223,197 218,188,162 235,202,177 252,219,194 243,212,189 255,226,203 251,223,194 244,216,187 239,210,179 222,192,166 226,201,171 226,201,171 218,186,154 221,189,157 216,187,156 232,203,172 255,206,185 199,118,82 177,90,49 136,70,36 103,54,32 78,44,26 73,41,27 70,37,26 61,34,18 63,36,18 78,42,22 107,59,34 110,59,33 99,53,35 85,49,29 71,39,23 63,35,22 66,34,18 69,38,19 83,49,31 90,52,35 100,71,51 203,182,159 243,214,192 200,176,150 179,162,134 232,213,188 235,214,189 215,190,160 250,220,192 250,216,196 255,231,209 255,239,221 238,216,196 198,177,150 157,143,118 185,170,150 229,204,176 219,194,166 218,189,165 197,169,140 217,192,164 203,182,157 183,162,139 224,206,187 178,159,134 149,132,122 161,150,135 245,232,225 204,191,184 167,154,149 140,128,118 192,178,164 161,142,117 229,209,189 217,198,171 185,166,141 191,172,147 190,178,152 162,150,124 204,182,162 128,114,98 100,95,81 107,95,83
39,50,49 51,62,61 32,43,42 105,103,104 123,113,112 68,60,68 86,77,69 144,125,113 168,149,133 134,119,99 133,117,102 108,93,82 88,76,64 82,67,58 139,125,111 140,126,97 164,140,114 152,126,101 178,149,127 189,165,141 154,133,108 189,158,137 188,159,135 183,154,130 169,143,120 209,178,157 239,210,186 214,185,161 126,102,76 209,180,156 226,198,171 204,172,140 255,228,203 227,192,156 229,196,169 210,184,159 211,182,160 211,182,160 222,196,175 206,185,162 223,202,179 220,194,171 216,190,167 238,208,180 244,218,193 244,216,189 231,201,175 255,229,202 255,222,195 254,221,194 255,228,201 249,214,187 245,210,183 250,215,188 248,213,186 231,196,169 238,205,180 247,214,187 230,191,161 219,180,150 217,185,153 221,189,157 223,187,158 218,182,153 194,104,57 209,113,71 161,81,45 105,54,28 74,44,27 63,33,16 63,35,22 61,33,20 63,32,20 63,33,18 70,41,21 63,32,13 68,37,18 72,42,27 66,39,23 59,33,21 59,31,18 60,30,15 63,33,16 69,38,19 71,40,21 83,53,36 199,173,152 182,153,129 143,119,93 162,143,116 225,206,183 228,207,184 254,228,203 255,232,206 251,222,198 230,201,179 232,198,176 242,216,193 175,157,136 136,117,94 209,189,171 205,184,159 206,185,160 226,197,173 230,202,173 221,196,168 169,148,123 204,180,158 225,207,188 157,136,111 142,125,115 179,168,153 188,175,168 194,181,174 151,139,129 172,161,144 183,169,155 176,157,132 225,209,194 150,133,123 187,177,167 199,189,179 194,175,163 196,177,165 156,143,122 145,128,104 135,110,91 132,112,92
20,31,18 34,49,54 50,60,68 110,108,116 172,162,140 116,103,98 136,120,114 172,156,141 180,161,149 164,153,150 136,125,122 129,118,115 133,122,119 145,132,127 137,125,113 167,146,121 155,135,105 166,146,116 185,159,136 139,120,95 163,137,112 186,155,132 190,161,137 202,173,149 180,154,131 203,177,154 216,192,170 201,177,155 175,156,131 205,179,156 220,187,162 191,159,127 224,190,160 199,167,137 208,184,151 168,151,125 213,195,176 137,125,113 160,147,142 147,131,114 213,198,176 185,166,139 223,197,172 199,169,141 197,170,138 225,195,169 244,214,188 255,224,197 255,227,200 255,227,200 255,236,209 254,221,194 231,196,169 238,203,176 238,203,176 250,215,188 245,218,186 238,211,179 225,196,165 235,199,170 246,213,186 232,199,172 223,196,164 218,166,134 186,95,58 172,83,50 147,77,44 101,53,26 70,40,23 52,27,10 56,30,16 55,32,17 60,29,17 63,30,19 59,29,14 60,30,15 60,30,15 55,29,15 55,32,17 60,34,20 66,38,25 60,32,19 59,32,16 62,32,17 70,35,20 71,39,23 101,74,56 178,163,143 240,226,210 202,186,171 195,180,160 200,183,159 253,232,207 255,239,214 220,190,164 255,228,202 239,208,187 231,200,179 199,168,147 209,192,168 224,208,177 170,151,135 152,131,108 206,176,148 202,172,144 176,157,132 151,132,107 204,187,163 185,171,146 219,200,175 214,195,170 234,212,192 219,204,182 188,173,151 174,160,142 154,140,126 168,157,142 197,181,150 131,129,127 127,123,132 124,122,130 110,108,116 120,120,128 126,126,134 135,130,132 179,163,148 178,153,136 141,121,91
41,42,30 45,47,47 96,84,72 136,118,88 150,128,110 128,113,104 164,147,137 153,142,139 166,153,150 100,95,94 110,105,104 88,83,82 105,100,99 107,100,100 126,120,113 105,94,87 146,126,106 153,132,107 187,161,138 134,115,90 186,160,135 194,163,140 218,189,165 219,190,166 206,180,157 200,174,151 211,187,165 204,180,158 209,190,165 226,200,177 197,164,139 222,190,158 219,192,158 213,188,158 201,181,161 152,133,117 144,126,105 173,155,134 158,139,125 164,147,137 151,135,118 169,150,123 176,150,125 177,147,119 222,195,163 229,199,173 203,173,147 250,217,190 255,227,200 255,233,206 255,226,199 253,220,193 255,222,195 255,220,193 252,217,190 244,209,182 250,218,188 231,199,169 224,195,175 228,204,182 220,187,160 240,207,180 220,191,160 208,149,119 168,88,49 152,78,44 139,70,41 109,62,39 66,39,23 49,29,11 57,34,19 65,35,20 77,40,25 80,42,23 106,65,45 115,66,44 123,75,50 93,59,37 73,47,26 60,34,20 60,32,19 73,43,28 70,38,22 63,31,15 62,30,16 63,31,17 79,54,35 190,174,157 143,129,113 175,161,145 207,192,172 227,210,186 239,218,193 252,226,201 254,224,198 255,227,201 248,218,190 245,215,187 246,216,188 215,190,162 216,190,167 221,200,187 216,193,162 230,200,172 231,201,173 217,191,168 200,183,157 151,137,112 214,190,168 209,190,165 203,184,159 210,188,168 218,203,181 166,151,129 193,179,161 182,168,154 175,164,147 220,203,177 126,124,122 137,133,142 132,130,138 126,124,132 115,115,127 113,113,125 91,94,103 93,97,99 177,160,152 159,133,108
65,61,53 72,71,62 123,109,55 143,126,48 141,118,87 155,140,129 145,129,116 114,104,103 136,124,126 102,100,101 92,90,91 101,99,100 96,94,95 93,88,90 111,107,101 121,114,112 124,106,87 178,157,132 160,134,111 136,117,92 200,174,149 193,162,139 223,194,170 219,190,166 215,189,166 205,179,156 208,184,162 176,152,130 205,186,161 178,152,129 201,168,143 225,193,161 229,203,180 226,202,178 209,190,165 145,126,112 118,100,79 104,85,60 162,142,124 214,198,181 161,146,124 165,146,119 217,191,166 195,165,137 201,174,142 229,199,173 216,186,160 243,210,183 255,238,211 255,226,199 253,220,193 253,220,193 248,213,186 248,213,186 244,209,182 252,217,190 235,208,176 247,220,188 195,166,142 204,183,156 216,185,162 255,225,199 250,215,190 183,120,89 165,84,48 134,64,33 124,61,37 89,47,23 59,34,17 56,36,18 74,49,32 114,72,48 183,128,99 166,107,77 206,143,110 199,137,99 175,113,73 150,104,74 118,84,62 90,59,47 80,54,40 67,40,22 78,44,26 80,43,28 66,34,20 66,34,20 71,44,26 174,152,134 169,155,137 171,157,139 187,174,153 230,216,191 225,204,179 213,187,162 248,218,192 253,223,197 237,208,177 241,212,181 240,211,180 219,191,164 216,185,166 219,190,166 214,182,152 215,185,157 183,153,125 195,166,144 226,212,185 225,211,186 207,181,160 205,186,161 204,185,160 164,142,122 213,198,176 171,156,134 225,211,193 214,200,186 178,164,148 226,206,186 113,111,109 122,118,127 138,136,144 140,138,146 134,133,148 129,128,143 137,134,149 115,115,125 109,99,103 187,167,149
75,68,39 112,105,48 127,110,41 155,128,53 152,137,76 160,144,140 105,93,95 77,72,74 106,99,97 92,85,83 107,100,98 97,90,88 89,82,80 92,86,79 102,96,89 116,103,100 128,113,93 168,151,125 195,171,147 188,157,136 222,193,169 208,172,150 205,176,154 198,176,156 215,191,169 201,177,155 158,138,118 181,161,141 188,169,146 220,194,173 220,190,164 222,192,166 199,175,153 225,203,183 209,193,178 127,109,104 131,111,81 151,127,101 157,133,107 144,125,100 160,129,106 169,143,118 148,129,102 217,196,171 205,171,141 224,194,166 198,168,140 251,223,196 247,220,188 254,227,195 252,223,199 252,223,199 241,207,177 214,180,150 235,202,175 230,200,172 222,193,162 224,195,164 216,199,171 200,183,155 236,217,192 247,226,201 243,207,185 166,93,61 145,72,40 128,62,32 100,52,23 75,41,19 69,46,33 77,55,35 104,63,36 255,180,132 253,175,127 236,162,108 221,147,93 203,135,92 185,124,79 165,109,73 145,95,64 112,69,50 89,59,42 77,52,33 69,40,20 87,46,26 81,43,26 66,34,18 70,38,22 150,125,106 209,187,167 231,209,189 155,143,117 227,211,194 228,209,184 244,218,193 253,223,195 232,202,174 208,178,150 230,200,172 237,207,179 240,212,185 243,214,192 226,198,169 216,188,159 195,166,135 215,186,155 214,187,151 201,174,142 200,174,149 203,178,150 197,168,144 199,178,153 204,183,158 210,191,168 188,170,149 208,192,177 193,177,162 190,175,164 216,197,174 117,115,111 130,127,133 132,131,136 136,135,140 133,133,143 133,133,143 124,129,135 109,113,126 114,114,126 111,106,105
72,66,32 113,107,43 145,129,55 157,132,47 90,73,26 85,68,44 85,70,61 70,65,67 100,93,91 115,108,106 111,104,102 116,109,107 91,84,82 101,95,90 102,96,91 140,124,122 150,135,115 166,149,125 220,196,172 220,189,168 216,187,163 215,179,157 196,167,145 193,171,151 214,190,168 202,178,156 195,179,162 158,143,123 205,186,163 213,187,166 209,178,159 224,195,175 226,204,184 216,196,178 195,179,166 100,88,78 145,115,87 135,104,81 127,96,73 154,130,104 149,127,107 151,120,97 156,130,105 163,138,108 210,181,157 215,185,157 198,168,140 212,183,161 253,225,198 255,228,201 218,189,165 237,208,184 238,208,182 241,211,185 236,206,178 236,199,173 238,206,176 217,185,155 215,189,164 221,195,170 215,191,167 225,201,177 255,226,203 168,86,57 137,68,39 124,61,37 95,50,27 75,40,25 66,45,32 80,54,33 206,141,100 255,176,122 243,162,112 232,154,101 221,143,90 208,132,92 187,120,77 169,111,74 153,101,71 132,86,58 104,66,45 88,57,38 56,34,16 85,47,30 85,44,28 75,40,25 70,38,22 131,106,87 221,203,182 192,174,153 201,185,154 197,176,153 239,215,191 230,204,179 255,229,201 238,208,180 246,216,188 238,208,180 245,215,187 240,210,182 229,198,175 222,193,169 229,198,175 209,180,149 210,181,150 213,179,145 209,175,145 220,191,160 184,153,130 194,166,139 195,173,155 222,207,187 170,149,124 186,162,136 176,161,139 166,151,129 138,127,122 147,131,114 136,135,128 117,111,118 122,121,126 126,125,130 134,135,140 126,127,132 133,133,141 127,126,141 128,119,132 97,103,120
81,80,28 85,81,35 123,116,46 144,130,46 57,52,13 114,97,89 45,34,19 51,44,42 78,71,69 111,105,100 93,87,82 106,99,97 82,75,75 78,68,67 106,96,95 100,83,73 126,111,91 156,138,117 150,131,106 179,153,130 178,149,127 162,133,111 189,165,143 193,169,147 198,176,156 190,168,148 145,127,106 210,192,171 139,119,101 195,171,149 203,174,152 227,201,180 180,162,143 204,188,173 196,184,174 144,127,119 120,94,71 121,91,65 159,131,104 160,135,107 166,141,113 159,134,106 160,135,107 199,178,151 164,140,114 203,178,150 183,155,128 223,197,172 255,229,204 207,181,156 226,205,182 141,120,97 172,152,132 232,202,174 235,203,173 234,202,172 211,179,149 219,187,157 232,200,170 212,180,150 219,189,163 226,196,170 212,182,156 163,81,52 130,66,38 118,58,33 85,42,23 70,38,22 70,47,34 89,54,29 255,176,126 251,165,117 234,151,102 223,142,92 220,139,89 209,134,87 192,124,81 172,109,78 157,102,71 139,89,58 113,71,49 106,68,47 70,45,28 60,32,19 85,49,29 68,36,20 69,39,24 64,42,24 162,147,127 169,154,134 209,191,172 176,155,130 229,200,176 228,199,175 229,200,178 228,207,182 203,175,148 197,169,142 222,194,167 234,204,176 217,187,159 198,170,141 174,145,123 173,143,115 239,209,181 205,172,145 195,167,138 205,175,147 199,169,141 195,165,137 197,173,149 185,155,138 188,159,135 155,133,113 171,157,139 187,172,163 119,106,99 184,164,155 168,151,143 108,97,92 115,110,112 119,111,117 134,129,131 132,127,129 130,129,134 123,121,131 117,119,133 122,124,138
63,66,35 78,80,34 65,58,27 129,117,51 89,83,74 65,69,73 107,102,101 57,50,48 66,59,57 85,79,74 76,70,65 80,73,71 83,76,76 86,74,74 75,63,63 100,83,75 158,142,125 178,163,143 142,128,101 166,147,122 151,122,100 215,186,164 164,145,122 174,155,132 206,184,164 184,162,142 144,126,105 180,160,140 196,176,158 197,173,151 221,192,170 198,174,152 195,180,160 199,185,167 201,189,179 126,110,97 143,118,90 154,124,98 145,115,89 156,132,97 163,139,104 157,132,104 171,146,118 195,176,151 210,189,162 154,130,104 196,171,143 213,189,163 241,217,191 223,199,173 189,170,147 174,155,132 255,238,218 251,221,193 227,195,165 229,197,167 222,190,160 220,188,158 207,175,145 231,199,169 215,183,151 222,190,158 215,171,143 155,80,53 129,67,40 117,59,33 78,37,19 70,40,23 68,47,32 108,57,22 255,181,126 245,167,114 212,133,85 208,130,84 218,140,96 223,148,101 190,122,79 160,103,72 155,105,72 132,84,57 113,69,43 111,69,45 84,52,38 53,30,17 60,35,18 63,36,20 63,36,20 75,53,35 185,167,148 181,163,144 193,175,156 197,176,151 200,171,147 205,176,152 217,195,175 224,205,182 203,175,148 186,158,131 229,200,176 225,195,167 225,195,167 175,147,118 212,183,161 229,205,181 191,167,143 185,166,141 223,197,174 174,144,116 210,180,152 195,171,147 209,191,172 160,151,132 187,166,143 163,144,128 125,109,107 161,145,141 164,145,129 199,178,155 173,153,133 211,195,178 210,196,182 108,99,93 120,112,101 136,126,116 129,129,129 121,120,125 124,127,136 113,116,125
60,54,20 109,104,65 74,64,54 69,60,45 97,82,73 119,101,80 153,134,109 115,96,82 142,123,111 147,131,116 150,134,119 115,100,89 71,56,47 176,160,154 184,168,162 128,111,103 186,170,155 165,149,132 151,136,114 145,125,105 163,137,114 188,162,139 125,111,93 186,168,147 157,138,113 209,190,165 176,157,134 189,168,145 195,171,147 172,146,123 214,188,165 193,173,155 210,192,173 197,182,162 174,159,148 199,183,168 100,86,61 137,113,89 150,126,102 145,124,83 155,136,83 143,116,80 168,148,118 196,179,153 171,152,127 191,167,141 161,140,115 163,147,132 243,224,199 180,160,130 170,146,120 217,200,176 219,198,175 236,208,181 225,196,165 223,194,163 224,194,166 219,189,161 217,188,155 209,180,147 229,195,161 208,174,140 200,147,122 164,107,78 136,80,56 114,58,34 84,43,23 68,36,20 62,41,28 131,73,47 222,150,104 218,151,108 188,120,82 181,116,77 203,131,92 200,132,96 130,74,48 93,50,31 112,69,50 111,66,43 109,64,41 109,64,41 99,58,40 56,30,18 53,30,17 55,29,15 58,31,15 65,40,23 222,202,182 172,152,132 208,188,168 225,201,177 226,202,178 225,201,177 217,188,166 185,164,139 176,157,132 231,210,185 223,194,170 205,177,150 194,166,139 208,180,153 180,152,125 197,176,153 220,206,188 172,163,157 192,179,172 193,178,156 164,148,133 223,207,190 163,147,130 158,143,132 127,113,97 130,116,100 125,119,112 199,188,181 237,216,193 209,188,165 212,202,178 182,172,160 148,127,114 139,120,108 124,113,94 170,154,137 129,113,107 173,164,147 108,106,104 108,107,112
64,61,46 65,62,49 61,57,49 55,49,42 111,92,69 127,106,79 157,127,110 159,138,111 135,113,93 158,145,122 158,145,122 162,147,127 178,158,140 180,160,142 158,138,120 143,124,97 133,118,98 131,112,98 136,121,99 158,138,118 152,128,104 174,148,125 202,178,152 163,148,128 160,141,116 161,142,117 190,164,143 204,185,162 169,145,121 172,155,129 188,170,149 197,181,164 140,124,109 190,174,157 202,187,165 225,210,190 148,133,113 119,100,77 147,129,108 107,83,57 105,81,55 138,110,81 198,177,154 192,178,153 228,211,185 198,179,156 175,148,116 201,174,142 195,163,133 186,152,122 202,178,141 233,201,171 241,220,195 237,209,182 225,196,165 226,197,166 236,206,178 220,190,162 220,191,158 209,180,147 219,185,151 219,185,151 205,166,136 203,167,136 149,93,69 112,59,36 90,48,26 80,45,30 60,41,25 92,54,33 135,95,72 90,59,40 125,80,47 200,134,84 183,122,77 114,68,42 92,58,40 83,63,54 60,40,31 79,50,28 103,60,43 113,65,47 106,61,40 66,39,21 50,27,14 53,27,13 60,33,17 77,52,33 209,189,169 194,174,154 202,182,162 183,159,135 222,198,176 212,188,164 208,179,157 149,128,103 182,163,138 228,207,182 214,185,163 226,197,173 169,140,116 204,176,149 198,170,143 190,170,150 129,128,119 154,137,127 143,134,128 156,145,142 139,129,119 142,126,113 164,148,135 161,148,127 148,133,122 148,133,124 124,113,108 135,131,121 183,169,144 147,133,108 162,131,108 178,141,115 169,145,119 150,135,115 140,123,97 169,148,123 152,141,122 154,139,119 144,132,122 125,122,126
121,105,88 116,100,83 105,94,77 100,79,68 120,94,71 135,112,72 146,120,97 162,138,114 85,67,48 159,140,117 161,142,119 207,186,163 167,146,123 142,118,94 149,118,97 170,144,121 164,138,115 162,138,114 162,142,124 179,159,139 213,192,169 202,181,158 185,160,141 213,188,169 193,171,151 202,180,160 202,183,160 212,193,170 205,189,174 168,146,128 225,205,187 185,165,147 182,163,140 215,196,173 211,192,169 186,169,143 187,170,146 210,191,164 204,185,162 219,195,173 211,187,165 235,214,191 216,195,172 202,176,153 183,164,139 170,156,129 202,178,154 216,188,159 200,172,143 185,160,132 223,202,177 212,185,153 220,190,164 227,197,169 228,194,160 227,198,165 219,189,161 204,174,146 227,195,165 234,202,172 205,176,143 211,182,149 213,184,151 216,187,154 172,112,87 128,70,44 98,47,23 82,43,31 58,37,24 57,29,18 81,63,58 82,67,56 146,88,53 255,178,117 220,138,82 117,71,43 120,74,44 157,104,77 167,115,85 124,77,45 124,78,50 117,71,45 113,67,41 83,45,24 52,27,10 51,29,11 62,32,15 81,59,39 208,191,167 230,213,189 202,182,164 136,122,108 223,203,183 227,213,197 246,229,205 220,203,179 202,181,156 209,185,159 207,183,157 200,174,151 172,146,123 183,164,141 173,166,150 130,119,100 140,129,114 128,114,100 156,145,126 148,137,118 118,107,88 122,113,98 123,114,97 100,98,78 132,125,107 137,128,109 136,125,118 108,99,93 158,150,139 219,187,171 215,160,129 213,168,145 196,170,145 172,155,131 168,146,126 152,130,110 157,138,113 163,145,126 136,130,125 111,101,100
161,145,128 156,138,119 161,137,111 102,81,38 135,109,41 139,122,46 132,107,79 133,109,85 181,163,142 190,166,144 152,128,106 158,129,109 180,151,131 147,118,96 163,129,109 202,171,150 193,164,142 201,172,150 161,141,123 165,147,128 212,191,168 159,138,115 151,126,107 190,165,146 198,176,156 209,187,167 190,171,155 207,186,171 192,176,161 206,184,166 166,146,128 204,184,166 236,216,196 215,196,173 205,186,163 199,180,166 211,192,180 164,145,122 161,143,113 227,203,181 221,197,175 217,188,168 223,194,174 203,169,149 215,189,166 163,142,117 154,133,108 152,124,97 221,193,166 183,155,128 172,143,112 170,145,117 211,183,154 234,205,174 243,211,181 232,204,175 222,192,164 208,178,150 219,187,157 212,180,150 193,164,131 210,181,148 230,200,172 212,182,154 177,124,99 142,74,52 108,48,25 91,46,23 81,35,21 255,164,112 226,147,99 226,143,92 255,164,97 255,195,125 255,160,98 135,84,56 186,121,84 200,126,88 199,125,87 174,104,73 140,81,53 120,64,38 111,65,39 96,55,35 53,28,11 51,29,11 74,47,29 182,157,138 198,179,156 243,226,202 194,176,157 137,123,107 215,196,171 201,179,145 196,167,143 209,180,156 193,167,142 234,208,183 202,176,151 209,180,158 191,165,142 203,182,157 150,129,104 168,158,134 149,138,119 180,161,145 195,170,151 172,154,133 168,150,129 169,151,146 149,133,116 157,136,121 140,127,106 128,115,94 136,121,110 138,126,116 109,111,111 154,144,134 216,173,140 216,171,138 153,121,91 151,128,99 178,157,134 128,107,84 179,155,131 137,116,101 135,126,118 198,189,181
