200,181,156 228,209,184 202,183,158 209,188,161 248,231,207 234,217,191 214,196,175 222,202,182 236,217,194 255,243,223 255,243,225 221,201,181 224,205,182 213,193,184 220,204,191 255,251,238 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 229,205,181 216,192,168 222,197,167 200,174,149 214,196,177 227,210,184 216,197,174 207,188,163 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 188,176,166 201,189,179 196,187,181 176,174,170 157,148,140 212,196,183 245,226,214 222,206,191 167,151,149 144,134,124 105,95,53 136,110,28 131,121,52 166,146,26 163,149,23 136,126,36 113,98,17 175,147,39 200,160,35 198,159,29 196,161,23 181,153,14 151,127,6 133,112,13 109,95,11 104,88,14 97,90,18 69,67,5 65,74,30 142,121,67 131,121,52 76,76,44 64,72,33 94,104,53 129,134,58 163,148,69 139,117,50 152,128,62 140,135,62 133,122,49 80,71,40 75,60,51 60,60,68 38,46,51 85,95,69 144,69,42 157,131,108 92,89,95 75,95,100 98,113,116 86,101,89 111,125,121 90,106,106 63,81,96 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
217,200,176 193,176,152 216,198,166 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 250,226,200 194,176,155 229,209,191 197,173,149 168,155,134 232,217,206 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 185,175,151 211,193,174 230,210,190 217,196,169 204,174,148 209,179,153 217,190,158 211,190,165 250,231,208 239,218,193 213,189,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 232,216,203 165,151,137 189,175,161 158,144,128 191,178,157 211,198,175 156,138,117 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 136,116,68 159,138,66 162,136,56 177,166,81 137,135,61 125,115,48 163,141,26 145,123,19 159,137,31 138,123,15 125,114,29 149,127,23 217,180,54 179,142,18 145,116,11 108,86,8 103,91,13 103,93,22 93,81,22 79,71,19 63,61,12 62,68,16 54,59,16 107,99,36 167,147,59 123,118,63 54,56,30 66,69,47 52,47,15 104,99,44 161,138,53 166,147,63 98,117,148 95,77,76 98,88,64 98,89,72 55,59,61 34,39,49 73,47,33 159,89,27 112,76,56 73,87,110 75,90,93 88,105,100 79,90,103 70,83,100 68,83,99 63,78,94 59,75,102 65,78,106 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 215,197,176 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 230,206,180 206,188,167 197,179,160 249,230,216 227,213,195 212,199,178 226,210,204 206,190,186 255,255,252 235,219,202 154,139,117 169,148,125 187,170,146 176,154,134 220,196,170 198,170,143 186,157,133 217,192,162 226,205,182 244,223,200 223,199,173 216,191,163 208,183,155 199,178,151 194,175,150 164,145,120 195,178,150 190,171,144 188,168,148 192,176,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 206,192,167 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 148,131,37 154,131,71 172,147,58 101,82,68 149,132,108 154,150,92 164,137,20 227,191,129 120,98,35 116,100,28 120,106,20 154,135,22 165,143,28 129,107,13 87,73,15 92,83,23 120,109,22 127,113,27 106,94,14 96,85,23 70,64,18 62,62,19 56,57,7 60,61,22 142,128,58 76,64,27 82,75,48 87,86,48 129,109,48 93,76,11 141,124,46 153,137,52 51,61,58 64,65,53 59,62,42 97,93,56 81,87,58 50,45,31 78,73,43 56,49,33 65,66,45 75,81,82 79,87,96 145,154,167 91,101,117 70,78,96 60,66,83 59,65,82 60,68,86 60,68,84 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,238,213 213,187,162 241,224,200 220,194,169 210,184,159 215,191,165 241,223,202 223,202,189 180,163,153 173,157,144 242,228,212 234,219,199 228,212,197 222,208,194 242,223,211 249,235,217 201,182,159 213,192,169 205,181,157 197,173,147 195,171,145 157,136,113 179,155,133 218,197,172 231,211,191 225,201,177 225,201,175 227,201,176 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 180,165,143 204,188,171 215,200,178 201,185,170 190,176,162 201,183,164 180,162,141 187,169,150 197,178,162 209,193,178 206,192,167 206,188,167 206,189,165 194,179,157 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,173,158 190,178,166 184,172,162 155,139,135 167,135,49 120,110,68 125,129,62 129,122,50 155,136,52 202,168,38 194,152,40 211,169,106 86,58,31 113,85,74 124,98,18 175,148,31 158,137,38 89,71,0 67,62,19 125,106,40 150,132,41 131,116,24 103,91,21 94,85,25 57,54,14 56,58,16 62,67,20 62,68,18 114,113,57 98,86,49 104,80,29 168,157,56 71,66,34 111,98,37 116,86,17 137,121,79 81,74,47 139,148,90 76,78,50 69,67,49 98,99,51 69,66,42 87,87,44 84,77,38 50,47,34 36,37,40 34,35,38 36,30,35 48,36,36 121,105,103 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 111,94,70 111,92,69 100,81,58 116,96,76 111,91,71 109,91,72 108,90,71 101,85,70 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 230,213,189 210,181,157 206,182,160 220,194,169 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,184,161 234,223,206 233,218,196 207,193,168 182,168,143 219,204,184 222,207,187 245,226,203 239,218,195 226,202,176 190,165,137 186,162,138 137,117,97 221,203,182 206,189,163 229,211,190 236,212,188 228,203,175 218,197,182 215,195,175 215,197,176 197,180,156 205,186,161 193,176,150 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,175,152 169,150,125 195,177,156 192,173,159 200,184,171 200,186,157 204,187,163 201,182,159 187,169,148 197,183,167 230,218,208 171,156,147 197,185,173 173,161,149 185,174,159 175,164,149 191,179,167 179,167,155 188,177,162 107,98,69 152,141,97 136,118,76 81,78,65 155,138,69 214,182,25 208,168,24 196,156,21 172,138,27 128,96,10 121,85,23 168,136,20 186,153,35 163,136,34 103,81,3 76,61,21 188,147,75 120,91,42 109,89,39 96,83,35 80,76,28 50,50,16 54,55,18 60,66,16 58,63,18 101,97,49 133,113,27 165,141,36 142,120,44 83,73,20 165,147,60 104,77,16 106,84,35 119,68,13 116,126,73 61,59,37 99,103,63 62,57,43 84,84,52 66,62,27 82,76,51 33,31,27 43,38,40 37,32,34 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 92,77,68 100,85,76 108,94,80 118,99,76 115,94,71 113,92,69 118,96,76 117,95,75 113,93,75 113,93,75 118,97,84 115,95,77
255,236,220 253,235,216 243,226,202 244,228,197 226,202,176 224,198,173 219,195,169 220,196,170 210,189,162 200,181,154 243,225,206 214,197,169 231,213,192 240,225,205 221,206,184 226,205,190 235,215,197 222,201,186 241,222,206 245,227,206 251,239,227 240,217,202 216,193,162 202,185,159 180,158,140 182,163,147 193,180,159 253,234,222 230,212,191 234,213,188 231,205,182 216,199,175 237,213,189 172,152,132 239,221,218 197,173,151 203,184,161 175,159,144 212,197,177 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 202,178,152 189,169,151 221,203,184 205,189,172 213,197,182 199,183,168 190,172,153 208,193,182 194,181,158 198,186,158 174,161,138 207,190,164 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 107,95,85 168,154,129 170,158,148 125,119,112 95,86,30 134,115,76 84,73,38 183,153,13 225,187,27 223,182,43 204,166,31 193,163,34 197,169,40 204,170,59 199,167,55 175,143,31 146,122,17 119,97,19 93,78,15 224,179,106 86,53,26 103,75,64 73,60,39 61,53,19 56,53,13 57,57,14 57,65,14 52,59,11 57,59,15 86,74,19 115,108,47 100,86,28 101,89,30 134,109,36 96,77,40 139,102,58 168,65,11 73,83,57 106,110,56 61,61,20 60,56,65 42,38,28 121,120,64 38,32,23 45,42,48 59,52,55 51,41,40 92,72,63 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 118,99,76 119,97,77 114,92,72 113,92,67 117,96,71 121,99,79 120,98,80 113,91,73 114,92,72
248,229,213 218,200,181 227,210,186 240,216,194 227,205,185 251,231,211 217,198,175 193,172,145 213,192,165 207,188,161 239,221,202 230,212,191 231,214,188 214,199,179 229,214,192 236,223,200 246,231,222 203,187,181 224,205,182 226,197,173 231,206,176 217,197,177 216,196,176 229,203,178 194,177,153 144,125,102 147,126,101 240,225,214 236,218,197 231,210,185 234,208,185 192,175,151 243,227,210 242,227,207 222,205,181 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,197,175 190,175,153 199,181,160 207,193,179 227,213,195 199,186,163 181,169,143 190,173,145 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,134,119 197,177,159 123,112,97 95,81,81 135,131,71 109,105,88 136,128,106 232,192,28 233,205,57 232,196,65 198,165,56 183,158,32 207,176,57 217,182,76 204,168,65 181,147,45 140,121,37 82,69,8 83,79,19 141,116,29 142,104,26 122,91,29 77,58,21 72,56,0 89,78,16 73,68,13 62,68,18 50,57,13 56,60,20 47,42,30 90,89,53 140,143,81 79,80,61 68,48,28 80,48,34 99,68,47 150,78,28 46,50,23 144,148,65 132,127,88 50,49,52 59,59,43 107,106,50 77,73,63 68,62,67 54,52,48 86,80,75 111,100,97 107,94,87 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 116,100,87 113,97,84 113,97,84 100,85,76 112,96,90 101,85,79 109,93,87
212,196,179 245,227,208 205,181,157 218,194,172 202,180,160 216,201,179 227,209,188 221,202,186 253,235,214 234,217,193 233,218,196 230,215,193 255,243,214 191,178,155 213,206,186 235,216,191 185,172,151 162,158,148 245,224,197 232,158,83 246,216,188 236,211,167 230,204,179 187,163,139 202,182,152 155,135,105 200,181,154 204,188,171 237,222,202 244,222,202 240,220,200 243,227,210 242,226,209 202,187,165 193,175,154 233,217,202 244,228,211 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,176,162 214,192,172 226,205,192 183,167,152 123,107,92 193,176,152 182,165,139 189,172,146 196,177,161 183,167,154 212,197,186 207,192,181 189,178,159 180,166,139 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 191,176,167 111,97,79 135,123,111 158,142,129 136,122,106 121,113,89 135,111,78 106,85,60 108,74,11 222,186,27 212,178,48 175,142,35 137,115,0 148,121,6 173,139,28 181,147,32 173,142,33 148,123,38 90,77,29 56,52,15 76,72,26 112,94,32 144,117,15 141,112,7 152,124,16 156,130,21 112,102,24 72,71,6 64,66,20 48,55,11 56,60,22 51,53,48 29,29,24 58,54,33 131,116,39 153,138,48 61,53,40 31,34,14 187,80,39 184,87,36 158,150,85 109,94,47 47,40,43 39,37,38 122,122,90 68,66,67 38,36,37 68,64,58 65,56,50 75,64,61 71,60,53 69,59,49 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 84,71,64 85,72,65 82,69,62 75,62,55
234,210,188 188,162,139 220,194,169 208,184,160 197,173,149 216,201,179 243,225,204 235,214,191 218,199,176 223,209,184 226,214,188 214,198,181 249,234,212 228,214,196 236,211,192 230,200,174 180,153,117 244,196,124 255,185,82 188,119,38 187,149,114 180,151,120 223,198,170 186,160,135 218,190,163 168,144,122 232,215,191 236,219,193 235,217,198 255,247,238 221,205,190 162,145,135 210,192,171 178,160,139 182,163,147 242,226,213 187,171,156 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,195 242,223,207 223,207,192 162,146,131 195,178,154 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 189,177,167 194,180,162 159,143,128 165,148,149 206,193,190 152,140,130 112,107,93 112,99,47 105,76,52 119,87,3 210,182,30 173,143,18 168,138,11 214,183,32 213,175,28 189,154,27 155,126,25 118,100,27 89,77,22 60,54,20 56,54,21 56,57,20 69,64,21 163,132,25 168,130,12 174,138,19 143,118,31 83,79,21 66,68,15 63,66,17 51,58,14 56,63,27 56,72,41 55,61,50 44,42,38 45,46,36 55,56,44 57,49,36 65,56,37 175,76,21 236,126,34 46,35,32 54,53,42 33,33,28 36,38,35 51,52,55 37,37,37 45,43,44 69,62,65 59,49,50 72,61,58 73,63,53 68,58,46 68,58,48 68,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 75,60,51 80,65,56 83,68,59
230,201,179 231,202,178 214,189,161 226,202,178 237,213,189 228,213,191 238,220,199 242,218,194 233,209,187 241,227,202 226,212,185 228,209,193 197,179,160 249,231,210 244,214,186 247,210,207 224,191,180 243,184,136 255,199,99 186,112,35 124,85,42 227,190,164 183,155,128 199,175,151 213,183,157 202,175,157 231,213,192 204,187,159 234,216,197 232,219,212 221,207,193 205,192,158 221,203,182 228,210,189 157,138,122 201,185,172 180,164,149 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,162 246,227,211 229,213,196 243,227,212 206,189,165 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 176,161,152 184,170,154 107,89,86 200,194,199 164,158,163 176,171,170 203,201,202 73,65,41 104,73,52 123,88,3 202,176,25 168,137,6 210,182,34 226,192,49 231,196,58 212,178,46 186,155,34 160,141,48 119,106,43 85,76,31 69,62,21 60,56,21 70,63,20 167,142,24 159,125,12 143,111,11 104,90,22 70,69,15 68,71,20 60,66,16 51,58,12 56,63,27 57,75,32 60,70,46 36,36,31 41,41,38 42,40,41 37,36,27 104,64,41 212,100,45 202,91,4 49,45,35 28,26,24 30,29,32 31,32,35 49,51,51 31,31,31 30,28,29 41,35,42 45,35,39 61,50,47 85,75,65 85,75,63 82,70,60 79,69,59 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 98,83,72 97,82,71 93,78,67
206,180,159 211,187,165 223,206,182 212,191,168 244,223,200 224,202,182 246,224,204 251,231,211 211,191,171 229,211,190 227,209,188 253,233,215 250,218,184 255,213,189 182,123,93 134,79,48 80,46,26 84,49,24 96,43,0 156,81,50 119,72,38 107,66,39 129,96,69 204,187,163 241,218,189 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,180,166 242,223,207 255,247,234 231,212,196 212,191,166 212,193,168 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,203 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,171 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 210,197,190 165,153,141 153,134,118 155,140,118 168,147,132 153,134,120 204,189,180 174,155,128 102,77,49 118,82,64 163,135,10 199,173,22 220,191,30 213,183,27 222,196,47 232,204,63 205,170,47 214,174,41 226,188,41 207,177,52 159,140,45 131,115,32 86,72,18 67,60,19 153,133,25 147,119,20 112,90,12 74,64,13 66,67,17 64,65,15 53,59,9 50,57,11 57,63,22 55,67,22 61,72,30 49,51,46 40,39,42 39,40,43 41,41,41 47,40,43 88,46,35 145,135,64 161,163,119 37,37,37 35,36,39 34,33,38 50,51,54 32,31,34 32,31,34 31,30,35 42,35,35 54,45,37 100,84,67 102,87,67 97,84,61 94,81,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
229,201,188 247,221,207 239,220,204 171,150,127 235,214,191 230,206,184 212,186,165 223,202,179 236,216,196 221,206,184 255,234,212 242,219,188 254,225,203 187,138,98 77,41,23 63,37,25 57,34,23 60,32,19 60,30,13 62,34,7 85,47,26 76,38,21 75,44,23 93,72,49 209,183,158 207,183,157 197,177,157 246,227,204 239,221,200 215,197,178 236,227,212 255,255,245 255,255,239 255,247,228 222,196,173 202,178,154 201,177,153 188,168,150 196,182,164 198,182,167 243,228,206 208,194,167 244,228,215 253,234,211 229,211,190 249,232,208 213,198,176 211,193,172 223,204,192 155,133,125 206,185,160 137,120,96 197,183,165 210,196,178 207,193,177 211,199,189 169,157,147 127,115,105 211,200,193 153,141,155 146,141,157 100,98,110 99,94,91 202,181,156 174,153,128 245,218,182 255,229,183 91,62,29 115,81,51 124,88,59 174,148,26 209,184,26 206,178,12 182,154,2 153,128,32 163,140,51 176,147,57 195,161,46 207,175,49 180,155,37 146,131,39 122,106,32 90,79,33 67,60,19 148,125,26 144,121,22 91,78,15 67,64,13 66,64,15 58,59,11 52,57,12 50,57,9 55,62,18 57,64,18 60,68,27 44,49,45 39,38,43 38,37,40 36,35,38 36,35,38 42,40,41 71,59,22 50,52,47 37,32,34 28,25,29 31,28,32 39,39,39 32,31,34 34,33,36 32,31,34 37,27,28 96,82,66 103,83,65 103,82,69 96,82,66 94,81,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 101,86,66 102,88,72 108,92,77 114,98,83 104,85,71 103,84,68 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 229,209,189 184,158,137 224,198,173 239,217,197 219,199,181 251,228,213 255,238,219 231,197,177 97,54,35 55,32,19 48,33,13 118,72,42 126,80,50 111,66,43 100,63,39 68,34,16 101,65,47 84,48,30 63,40,27 131,107,85 231,198,171 219,195,169 197,178,153 226,207,184 235,216,193 217,197,179 222,206,189 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 228,210,191 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 219,198,173 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 145,140,156 128,130,144 118,126,142 119,117,113 244,216,176 254,225,174 255,224,175 105,70,45 124,86,51 120,87,50 186,164,28 215,195,20 196,169,23 187,164,22 179,159,53 180,158,91 169,148,94 131,109,60 132,115,68 92,79,31 96,83,22 87,75,18 69,62,21 60,55,16 118,108,30 146,123,24 84,77,18 64,66,13 63,64,16 57,58,10 49,53,13 50,57,13 58,65,17 62,69,21 60,66,27 44,43,48 37,36,39 41,38,42 35,33,34 35,37,34 60,51,45 103,86,60 65,66,56 28,29,34 26,23,27 26,23,27 30,29,32 33,32,35 44,44,44 34,32,30 74,62,50 103,87,70 101,85,68 99,83,66 97,82,62 100,85,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 106,90,75 101,85,70 84,68,53 95,76,60 104,85,69
148,118,90 132,104,77 184,163,138 208,195,174 161,148,125 163,150,127 212,192,172 222,189,162 241,215,190 227,201,178 238,219,194 255,238,218 149,108,88 84,50,32 61,39,21 106,52,14 255,178,122 255,183,128 247,165,120 214,141,98 118,77,50 85,54,35 114,58,36 67,36,24 72,52,34 210,190,170 215,191,167 193,176,152 182,165,141 208,194,169 232,211,184 224,207,181 226,197,175 215,186,162 214,189,161 208,182,157 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 222,205,181 226,207,182 233,214,187 202,183,156 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 129,125,136 126,129,138 124,121,138 231,205,151 255,225,173 255,230,175 208,174,131 107,69,48 116,81,45 118,84,54 156,137,14 211,190,20 215,190,21 214,191,12 223,200,42 220,204,61 188,169,56 162,147,55 157,146,71 103,93,42 90,73,45 73,58,22 63,60,18 66,59,20 74,69,16 139,116,15 80,75,20 66,68,15 64,62,15 54,55,7 48,54,13 52,59,15 58,65,17 61,68,20 59,65,36 30,31,34 38,40,40 39,39,36 37,35,31 40,34,27 122,95,79 98,83,61 67,83,94 64,76,84 31,36,42 24,25,30 29,29,29 36,36,36 49,47,45 44,42,43 80,69,62 92,78,62 101,85,68 100,84,67 98,85,64 99,84,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 93,77,62 99,83,68 100,84,69 103,87,72 99,80,64 95,76,60
169,141,112 148,120,91 186,158,131 157,133,109 140,121,96 171,147,125 184,160,136 237,211,186 240,207,182 217,188,155 209,194,174 255,239,221 107,61,45 70,43,25 65,40,21 252,174,123 255,184,132 252,171,121 241,159,114 208,136,101 143,92,64 87,51,29 151,91,66 76,43,32 68,48,30 112,97,77 144,130,112 155,140,120 151,138,133 227,214,211 185,172,151 200,184,167 205,179,156 209,187,153 209,188,165 192,171,148 242,224,205 242,225,197 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 227,206,181 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 190,175,155 139,126,121 167,158,154 205,184,169 185,168,158 135,125,126 145,135,136 177,153,118 252,218,173 255,224,172 255,227,177 118,82,49 121,84,60 122,87,49 111,76,40 127,109,22 204,184,23 209,178,18 209,186,18 217,194,26 215,191,40 191,178,30 195,173,39 175,157,39 144,130,35 114,102,22 96,87,13 71,65,19 65,64,12 66,61,20 109,99,30 73,72,20 65,66,16 63,64,16 56,57,9 53,57,17 52,59,15 57,64,16 60,67,23 48,49,37 38,38,38 41,34,37 34,27,27 48,42,33 104,73,52 116,82,60 74,84,90 76,93,99 82,92,89 96,96,91 65,63,59 38,37,40 37,37,37 51,45,40 51,47,41 52,46,41 52,45,43 49,42,40 50,43,41 57,46,43 60,48,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 164,143,116 151,137,110 163,146,122 236,210,187 208,173,146 217,198,159 214,193,168 232,210,190 92,51,31 69,43,29 65,41,19 180,118,76 166,101,62 227,160,115 218,145,102 147,89,65 124,72,51 98,55,38 110,57,41 100,54,36 60,35,18 62,41,28 177,158,144 229,210,198 226,207,180 225,206,179 222,208,192 222,206,193 223,204,181 218,199,172 194,179,159 231,211,191 173,152,127 199,181,162 194,176,157 220,204,187 227,211,196 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,171,147 217,198,173 192,168,142 201,177,151 216,198,177 206,189,179 185,171,155 198,179,154 195,179,164 171,157,143 156,144,144 169,156,153 201,192,175 236,218,197 174,154,134 166,151,129 251,219,173 255,224,177 244,207,165 246,212,169 110,76,46 115,78,52 117,83,49 110,78,44 164,144,94 197,179,21 194,169,9 198,173,13 202,177,17 194,173,23 181,167,22 184,168,27 160,146,22 136,123,23 111,104,18 100,95,15 75,70,15 63,66,6 66,62,16 73,72,16 67,71,17 66,67,17 62,62,17 55,57,13 51,55,15 55,60,17 56,61,16 59,64,30 36,36,33 39,39,39 37,32,34 44,34,33 103,83,65 134,100,80 72,63,55 75,87,83 163,153,129 197,180,154 181,168,145 166,157,138 101,97,91 40,38,34 54,47,45 69,58,51 75,63,53 48,37,30 50,39,34 64,53,48 68,57,52 68,57,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 92,76,59 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,115,83 176,156,136 208,184,162 202,177,149 185,172,149 193,169,147 245,228,204 123,76,53 56,33,20 125,58,13 149,99,66 165,85,30 255,177,116 102,58,30 97,66,47 94,63,40 100,57,40 62,37,18 102,59,44 65,39,25 66,47,35 215,199,182 222,203,178 233,205,176 236,206,178 249,233,220 236,220,207 238,216,196 169,149,129 210,191,168 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 229,215,197 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 147,134,131 131,121,122 220,184,164 224,176,151 181,160,145 230,201,166 255,222,174 248,215,165 234,202,158 208,177,138 105,72,45 116,84,54 107,75,45 100,78,33 140,121,98 191,179,12 194,172,7 196,173,17 197,174,18 180,163,16 173,157,16 173,156,18 145,131,18 115,103,21 97,92,23 80,76,14 60,64,8 68,72,16 60,63,12 65,66,16 67,71,15 65,68,17 56,58,14 52,56,16 53,55,13 53,58,15 63,64,25 49,45,37 35,33,31 33,33,33 37,35,33 42,36,31 113,82,61 105,80,61 84,88,90 164,147,112 226,205,162 211,189,153 188,172,139 177,163,136 157,148,129 83,82,75 57,53,47 82,69,62 87,72,61 83,68,59 80,65,56 90,75,66 87,72,61 85,70,59 88,72,59 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 109,89,69 111,91,71 113,94,71 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 159,142,105 179,158,145 210,189,166 254,233,206 179,169,147 209,189,171 209,189,159 138,82,56 80,43,28 255,203,143 255,194,135 255,188,143 191,108,70 155,107,82 218,136,91 155,98,69 103,63,40 65,40,21 80,50,33 65,40,23 72,51,38 229,214,192 202,188,163 243,223,203 240,207,180 227,211,198 255,236,224 255,238,217 227,206,181 200,175,145 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 216,196,176 207,189,168 165,151,135 170,156,142 171,157,141 176,162,146 154,140,126 146,131,120 120,108,96 143,132,125 164,153,150 250,202,177 215,193,159 255,220,176 245,214,165 233,203,159 217,187,145 162,133,98 101,71,45 120,90,64 101,73,46 100,76,52 144,126,107 166,154,17 207,184,16 209,183,21 203,173,15 177,160,13 170,154,13 164,142,25 133,116,22 90,87,20 72,71,17 71,69,20 64,66,11 61,63,6 60,63,14 65,69,13 61,68,13 61,64,13 56,61,16 47,54,10 57,59,17 60,61,22 64,61,46 34,29,31 41,39,40 35,33,31 36,30,23 50,35,24 127,93,71 71,52,36 195,181,156 249,218,169 232,206,165 221,198,158 205,186,149 182,164,132 162,149,126 131,132,122 77,73,65 81,69,59 83,68,57 86,72,58 84,70,56 84,70,56 83,68,57 84,69,58 86,70,57 87,71,58 165,147,126 108,90,69 102,82,62 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 118,99,76
