200,186,161 234,218,201 255,238,219 255,242,219 207,188,165 220,194,169 223,197,172 233,209,185 209,192,166 196,178,159 206,194,182 234,212,194 200,184,167 219,202,194 205,189,172 224,205,182 209,188,161 166,142,116 191,167,143 199,182,158 223,203,173 236,216,198 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,148 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,171,156 187,175,163 164,150,134 161,139,45 129,118,83 139,127,45 185,158,26 199,152,31 196,158,71 114,85,24 102,69,21 182,151,30 161,136,36 59,51,15 126,97,21 151,126,39 117,100,24 91,83,20 52,51,15 60,65,20 60,67,19 122,121,65 127,100,27 169,149,45 70,70,29 164,134,38 76,58,37 54,56,12 68,63,33 82,80,49 98,99,51 85,79,56 92,87,44 43,39,33 31,33,33 36,30,37 67,55,43 106,90,77 81,68,63 82,66,62 91,79,69 116,98,79 113,92,69 122,101,78 115,93,73 115,95,77 105,85,67 114,95,79
251,237,212 246,231,211 255,241,222 228,209,184 226,200,179 233,209,185 211,187,161 200,176,152 229,212,188 242,223,207 170,157,136 206,191,171 239,225,196 236,222,197 206,191,169 240,221,198 192,171,144 220,196,170 175,151,129 190,172,153 246,228,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,170,147 186,169,143 211,192,178 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,167,155 188,176,164 192,181,166 149,137,127 173,162,147 117,112,80 84,82,60 94,90,53 123,118,79 224,187,22 205,165,21 183,150,32 183,152,45 188,156,44 178,145,25 152,128,25 73,60,12 211,158,92 91,70,45 115,97,76 69,61,25 52,51,15 56,61,16 54,59,14 59,56,14 122,109,20 121,92,20 111,99,33 148,118,24 89,60,7 185,62,29 70,68,50 87,86,50 71,66,63 56,53,38 42,45,35 44,43,36 36,31,33 58,45,55 115,96,82 105,89,74 91,78,71 91,76,65 98,86,76 117,99,80 130,105,86 124,99,80 120,95,78 120,100,82 115,95,77 108,86,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 225,207,186 231,214,188 187,171,154 242,227,205 246,231,222 232,217,197 223,194,170 231,206,176 216,198,177 222,198,174 194,177,153 181,160,137 227,212,201 236,218,197 232,208,184 209,185,163 243,227,210 249,232,208 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,197,175 203,184,161 212,198,184 227,213,195 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,119 145,125,107 123,109,109 135,131,71 98,98,93 216,186,70 233,205,57 214,179,56 163,138,12 207,176,57 217,181,78 188,155,48 140,121,37 80,77,22 129,104,17 142,104,26 100,78,33 67,51,7 89,78,16 66,64,15 52,59,15 56,60,20 57,52,40 130,138,72 79,80,61 77,50,32 106,75,54 150,78,28 101,91,49 162,159,92 50,49,52 85,83,52 78,74,64 68,62,67 53,48,45 110,98,98 107,94,87 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,76 107,91,78 114,98,85 100,85,76 106,90,84 98,82,76
190,174,157 237,216,193 215,191,169 197,175,155 198,183,161 207,189,168 231,213,192 234,219,197 205,190,168 243,229,200 212,205,187 235,222,199 218,205,184 226,198,185 235,161,86 238,208,180 241,216,188 213,189,163 206,186,156 185,163,143 230,214,197 232,217,197 253,231,213 244,227,203 229,213,196 201,184,160 225,209,194 244,228,211 226,212,198 225,209,194 219,204,182 205,190,179 177,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,195 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 153,139,125 153,141,129 138,122,107 123,115,91 108,84,51 98,65,56 223,192,16 197,163,33 147,118,13 189,162,47 169,135,24 164,134,20 149,122,20 81,68,20 63,63,22 81,63,1 148,121,19 156,127,22 167,140,23 112,102,24 69,71,14 52,59,15 58,62,24 53,55,55 62,58,50 119,104,27 72,65,8 59,62,42 176,69,28 173,77,35 91,68,26 47,40,43 54,52,34 90,88,89 46,44,45 70,64,59 79,70,64 71,60,53 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 76,63,56
224,195,173 235,207,180 159,135,111 234,210,186 220,202,183 236,212,190 227,203,181 238,225,202 230,211,195 231,213,194 236,212,190 255,236,200 255,231,220 255,205,113 192,118,41 141,102,59 130,97,70 184,163,138 205,175,149 241,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,181 243,224,208 219,203,186 216,197,181 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 194,179,168 164,147,139 183,177,182 196,191,193 165,163,164 74,66,42 108,71,45 203,180,10 160,129,0 218,185,35 229,194,56 203,169,37 159,135,30 112,98,14 70,61,16 61,54,15 61,54,11 168,143,25 166,133,24 134,108,26 72,71,17 62,65,16 53,60,14 56,63,27 59,70,39 42,45,35 40,40,37 45,43,44 74,34,11 217,105,50 162,86,46 51,50,43 30,29,32 32,34,31 32,32,32 34,32,33 47,39,45 67,57,58 83,73,63 78,66,56 75,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 85,70,59 86,71,60
206,180,159 212,193,170 219,198,175 244,223,200 255,238,218 231,211,191 211,191,171 208,193,171 255,236,218 250,218,184 242,187,158 130,73,42 80,46,26 81,40,0 170,95,64 119,72,38 108,71,45 196,177,154 241,218,189 190,177,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,186 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,190 181,170,155 157,140,116 168,147,132 155,140,129 238,219,192 102,77,49 138,98,64 202,177,17 220,191,30 214,186,36 231,203,62 205,170,47 221,181,44 227,193,52 159,140,45 105,91,25 64,57,16 153,133,25 132,108,16 86,68,6 66,67,17 58,61,12 50,57,11 57,63,22 57,69,24 68,76,53 40,39,42 41,41,41 43,36,39 88,46,35 165,168,77 38,38,35 35,36,39 50,48,56 31,30,33 32,31,34 33,30,34 48,41,39 100,84,67 94,79,59 94,81,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 185,167,146 236,210,189 218,194,172 230,211,188 244,224,206 253,228,209 255,236,215 94,58,40 53,32,21 61,35,14 63,31,17 64,37,19 68,34,14 75,41,23 84,53,41 221,195,172 201,175,152 208,189,164 229,210,187 201,185,170 251,241,231 248,232,215 216,192,170 210,184,159 200,174,149 231,212,196 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 230,210,190 150,132,111 238,220,201 209,188,163 166,147,122 172,157,137 207,194,173 210,196,182 186,175,172 182,173,156 141,142,147 132,127,145 113,115,131 183,186,195 182,170,158 255,226,177 103,70,43 116,80,47 128,95,47 211,192,26 201,174,30 156,136,18 137,116,64 155,138,73 179,155,63 158,141,45 140,120,41 88,73,22 69,62,23 141,128,39 115,100,21 70,65,10 66,64,15 53,58,13 51,58,14 55,62,16 60,67,23 61,62,52 38,38,38 40,38,39 32,34,34 51,50,43 76,68,46 41,34,37 28,22,27 37,34,38 31,32,35 33,33,33 39,34,33 81,69,57 102,83,67 98,83,63 95,79,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 100,84,69 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,156,140 157,144,121 207,187,167 209,179,151 239,215,189 216,201,179 255,237,215 180,144,122 65,35,20 58,37,24 248,181,138 230,162,124 206,150,114 94,58,38 123,72,48 75,36,22 71,49,29 221,188,161 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 225,208,184 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 132,128,141 125,129,144 155,144,151 255,225,176 255,222,170 107,69,48 119,81,46 115,85,43 211,196,8 212,186,24 215,192,34 210,194,82 182,160,82 195,181,127 105,95,53 78,70,36 66,61,20 66,59,20 88,80,17 108,96,26 65,69,15 62,63,15 51,56,11 53,60,14 58,65,17 61,68,24 39,41,36 39,39,39 34,32,33 40,38,34 105,88,78 67,63,53 60,68,75 25,26,31 24,23,26 32,31,34 54,54,54 65,59,52 100,86,70 99,83,66 98,83,63 99,84,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 106,90,75 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 140,121,96 175,151,129 217,196,171 240,207,182 206,181,153 252,230,212 107,61,45 64,39,20 179,127,95 255,184,132 243,159,113 214,142,107 143,92,64 83,38,17 103,52,28 68,48,30 192,178,164 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 200,182,161 139,126,121 131,123,112 205,188,178 135,125,126 141,131,132 250,219,182 255,224,172 252,218,175 124,87,63 122,87,49 105,80,52 202,191,17 209,178,18 214,191,23 220,196,45 191,178,30 181,163,34 146,130,18 114,102,22 84,76,24 65,64,12 66,61,20 90,83,22 68,70,17 63,64,16 51,56,13 51,58,14 57,64,16 60,64,37 35,37,34 41,34,37 41,34,34 90,59,38 116,82,60 76,91,105 81,92,93 96,96,91 34,34,34 37,37,37 51,45,40 54,47,45 51,45,40 49,42,40 53,42,39 60,48,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 163,142,115 156,142,115 231,212,187 212,177,150 178,160,130 255,241,221 92,51,31 57,32,15 140,95,62 199,134,95 228,146,103 117,59,35 120,68,47 78,46,32 124,64,39 65,40,23 143,124,108 242,223,211 214,195,168 246,231,209 245,231,217 215,196,173 209,195,168 242,222,202 161,140,115 186,168,149 176,160,143 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,189,168 169,145,119 217,198,171 202,185,175 203,189,173 216,201,181 158,142,129 128,116,116 213,202,187 171,153,132 188,168,148 218,203,181 255,224,176 243,206,164 141,108,71 116,79,53 110,76,42 83,57,47 188,179,32 193,168,8 201,176,16 194,173,23 178,164,19 173,155,24 146,132,19 108,101,15 89,82,21 66,69,9 62,58,12 70,69,15 67,71,17 63,63,18 51,56,13 52,57,14 56,61,16 43,45,30 43,43,43 33,28,30 66,53,46 134,100,80 79,70,62 117,118,106 205,191,164 179,166,143 150,145,131 42,40,36 54,47,45 81,69,59 66,54,44 57,46,41 69,58,53 74,63,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 97,81,64 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,94 166,145,122 210,198,172 185,162,133 166,142,118 255,240,217 135,84,60 89,38,3 255,192,134 255,170,119 127,72,43 205,147,110 112,71,44 83,51,37 89,60,40 69,43,29 185,166,154 242,220,202 221,201,171 220,198,180 255,241,228 255,236,220 219,195,169 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 175,156,133 167,149,128 140,125,114 147,136,121 139,127,115 125,114,99 144,131,124 143,137,132 224,183,154 199,182,158 252,219,169 243,212,163 231,199,157 108,79,48 116,83,56 103,73,47 71,61,39 143,133,64 198,178,3 202,175,18 181,164,17 171,155,14 154,136,20 121,106,14 81,79,21 64,63,9 59,61,6 58,61,10 65,69,13 63,67,13 56,61,16 48,54,15 57,59,17 65,64,37 40,37,41 41,36,35 39,34,31 83,64,50 108,87,72 116,115,104 235,210,166 216,193,153 198,181,146 169,157,131 135,136,126 68,64,58 86,71,60 87,70,60 85,70,59 86,71,60 83,68,57 88,72,59 104,86,67 101,83,64 119,99,79 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
215,197,178 207,188,172 175,160,138 194,175,161 222,202,182 186,168,147 196,175,148 222,204,174 196,176,144 142,89,64 101,45,11 255,182,126 244,160,116 116,70,54 194,126,83 154,97,66 99,65,47 62,32,15 62,37,20 192,171,148 218,194,168 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 190,174,157 181,168,147 172,154,135 179,161,142 163,146,138 161,150,145 204,182,164 247,219,181 237,205,159 217,187,143 211,180,141 101,73,44 108,73,48 114,81,56 68,53,44 117,101,70 203,180,12 216,182,23 184,164,16 180,154,17 150,129,16 102,86,14 69,71,16 67,71,15 63,67,11 61,68,13 63,65,12 59,65,13 52,57,14 58,60,18 63,63,29 36,37,27 34,32,33 39,37,35 39,31,20 120,94,71 115,100,78 223,196,162 239,212,167 229,203,162 207,188,151 172,158,129 145,142,127 95,94,83 79,65,49 83,67,54 87,72,61 83,68,57 82,67,56 85,66,54 104,79,60 103,84,68 102,81,66 111,92,69 116,98,77 116,96,76 117,97,77 115,93,73
199,179,172 204,186,167 184,160,136 223,201,183 226,201,182 212,193,168 209,183,169 161,141,123 225,211,186 216,186,169 96,59,35 255,165,108 232,149,109 153,100,77 168,105,70 112,64,39 101,63,44 59,29,14 64,40,18 221,197,173 219,196,167 216,192,166 221,194,162 199,175,151 225,204,181 208,184,160 232,214,193 223,205,184 190,172,153 222,203,187 234,218,201 183,168,148 151,134,108 221,203,182 193,176,166 193,177,162 210,192,171 155,140,118 151,137,112 191,160,139 204,175,153 193,167,142 158,138,118 164,150,134 234,197,155 251,220,171 216,190,149 189,167,131 173,153,123 77,56,31 98,69,47 99,68,47 97,78,55 143,125,95 180,167,7 187,166,25 176,154,18 186,160,19 159,138,25 106,93,20 72,74,19 66,73,16 65,69,11 62,69,14 59,65,15 54,60,10 53,58,13 63,65,19 55,55,50 32,32,29 38,36,37 37,30,28 75,55,35 121,88,61 224,199,153 231,199,153 242,212,166 229,204,160 207,188,151 182,168,139 151,144,126 122,122,108 48,41,39 39,29,28 45,35,36 52,43,37 60,51,45 71,58,51 107,90,80 81,71,61 84,71,64 89,75,57 104,84,64 108,90,69 111,93,72 104,86,65
217,201,195 138,119,92 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 219,193,170 246,230,215 255,251,243 237,215,218 255,184,130 241,157,115 140,90,59 134,86,59 109,69,44 86,57,37 74,49,30 194,170,148 200,179,156 197,176,149 215,192,163 191,168,139 196,177,150 209,188,161 199,181,162 226,205,192 223,204,179 165,144,131 118,99,87 216,199,191 215,199,182 228,214,189 194,179,157 220,202,181 204,174,148 132,122,110 158,144,130 131,116,94 203,169,135 171,151,121 152,131,108 158,132,111 188,168,148 250,216,171 241,211,165 195,173,135 162,142,112 151,134,108 79,61,40 88,64,42 94,65,45 98,77,52 200,176,139 168,161,4 143,131,6 124,114,4 154,141,21 115,110,10 79,77,19 68,72,18 68,70,13 66,68,15 60,64,10 58,64,12 58,64,14 62,64,20 62,67,31 31,31,28 33,33,30 36,31,30 54,42,30 106,82,60 140,110,82 231,204,157 242,210,164 239,212,167 229,204,160 211,189,153 188,167,140 164,155,136 137,137,121 84,80,72 66,57,51 82,76,71 104,98,93 94,88,83 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
