153,129,94 200,174,149 187,157,63 143,130,55 33,34,24 110,96,51 167,147,68 171,165,90 34,36,19 53,51,29 80,69,36 69,61,27 30,25,11 55,58,34 64,81,45 104,107,74 45,57,37 61,74,51 73,80,44 93,102,54 78,77,52 100,92,56 224,194,168 61,72,41 74,67,49 94,76,57 42,29,22 112,114,111 144,134,122 83,94,105 61,73,95 52,76,96 72,99,127 62,89,117 52,80,105 68,91,116 65,88,113 56,79,102 94,94,91 204,170,150 241,203,182 234,210,188 251,222,198 249,223,200 236,212,188 233,204,182 239,210,188 230,204,181 221,195,172 199,173,148 249,225,201 246,222,198 214,194,174 208,189,162 184,160,136 198,175,146 240,226,201 219,204,182 242,224,203 236,218,197 239,222,198 221,204,180 232,214,195 241,223,204 216,198,179 182,164,145 214,198,181 240,224,209 214,199,179 231,213,194 231,214,188 207,168,129 172,157,148 249,230,218 255,168,17 250,168,54 207,143,60 203,133,34 156,106,73 160,121,89 119,70,30 118,69,29 170,131,92 208,171,145 97,60,34 156,131,101 211,202,187 227,213,199 195,179,166 190,176,162 203,188,179 224,210,194 224,206,185 229,211,190 211,192,169 159,145,120 195,177,156 216,196,176 199,175,151 175,151,127 218,200,179 233,218,207 235,220,209 206,187,171 216,198,177 204,192,166 182,168,150 204,187,163 180,159,136 200,176,150 175,146,122 216,185,162 188,160,133 200,174,151 231,204,172 245,205,169 231,197,163 238,210,197 255,214,198 232,210,190 236,203,176 239,200,168 236,207,183 242,208,176 221,193,166 202,147,102 195,132,65 183,159,77
71,59,18 107,94,60 124,107,58 103,104,65 132,133,85 144,133,60 97,83,29 71,68,55 35,39,22 49,50,27 55,42,21 58,53,21 30,31,19 59,73,41 76,80,51 35,43,20 81,92,61 42,63,40 60,76,45 64,76,38 36,26,27 60,44,27 196,137,118 61,38,23 39,46,30 47,47,31 65,48,40 110,109,102 123,124,116 80,88,95 66,79,98 63,76,95 47,67,91 48,69,88 54,75,96 57,78,99 61,79,96 66,73,85 135,129,122 208,179,155 230,200,172 229,200,176 249,220,198 245,223,205 218,196,178 247,216,193 236,205,182 231,203,190 218,199,176 250,233,205 251,231,211 225,200,181 219,191,162 194,164,136 229,214,194 254,233,208 233,209,187 215,195,177 235,222,199 221,208,185 235,216,193 228,213,193 239,224,215 210,196,182 199,184,162 230,215,193 227,212,190 229,215,190 220,201,185 229,205,183 225,205,185 240,200,148 139,71,10 255,203,59 255,162,16 174,93,32 225,129,30 216,104,24 125,77,21 144,97,65 119,73,32 106,58,15 141,84,42 117,61,35 109,61,36 123,85,50 167,144,131 202,183,169 189,170,156 126,112,94 180,170,160 242,227,207 222,201,186 209,189,171 226,205,182 200,187,164 223,207,194 222,206,189 213,199,172 216,197,172 227,211,196 222,207,196 227,212,201 179,165,149 213,196,188 196,177,150 194,175,152 190,164,141 209,188,163 209,185,161 190,165,137 219,184,157 195,166,135 201,172,141 218,191,159 213,190,177 235,207,180 250,215,190 244,202,178 221,203,184 218,200,179 237,213,187 212,192,162 225,197,168 230,196,166 231,201,173 177,157,127 136,114,51
70,55,33 155,136,111 117,83,51 177,144,135 163,148,126 153,142,109 130,116,102 104,99,98 54,46,33 72,67,28 67,57,33 64,69,47 69,92,57 68,90,51 83,95,61 79,90,50 27,35,23 34,53,42 50,64,45 47,56,37 30,36,23 67,46,33 146,116,99 60,34,24 91,66,47 41,21,14 126,124,122 115,114,117 75,81,98 67,80,95 62,76,97 67,81,102 59,75,100 57,77,101 73,83,101 70,85,92 61,79,92 99,100,103 178,152,140 205,176,145 208,174,152 217,186,163 231,200,177 243,214,190 237,208,184 248,224,200 251,227,203 255,246,233 234,220,204 220,209,190 166,149,125 169,145,123 188,167,142 212,196,179 255,240,225 240,218,200 236,221,199 225,207,186 228,210,189 232,214,193 252,233,210 228,213,193 224,205,189 228,210,189 208,193,171 229,214,192 225,210,188 218,204,186 227,203,179 251,205,175 223,145,115 242,122,43 255,209,22 255,196,12 255,198,56 189,113,53 178,115,64 164,100,13 111,61,17 103,51,21 100,53,21 93,49,9 105,57,10 117,67,23 108,57,18 102,58,16 101,63,46 134,104,89 194,173,162 195,176,162 201,178,149 188,169,144 204,189,169 227,211,198 162,153,126 183,171,159 206,190,175 191,175,160 206,190,173 205,185,165 225,210,188 228,214,196 231,216,205 175,153,135 171,157,132 184,170,152 212,190,170 203,182,157 191,167,143 198,179,156 208,193,173 194,168,145 211,187,161 209,188,161 221,192,170 225,189,156 240,208,176 228,202,177 248,216,182 245,220,190 237,215,195 206,187,171 221,206,197 217,191,166 207,175,145 210,182,155 183,157,107 145,124,52
88,94,44 98,106,53 117,125,61 124,113,67 160,148,122 119,114,75 141,134,64 160,135,62 185,163,71 161,154,57 70,61,32 87,91,51 92,123,67 108,129,67 113,141,75 105,121,61 105,114,70 58,63,31 36,37,27 38,58,33 126,51,33 75,32,26 69,58,23 113,72,25 79,63,50 52,53,45 123,114,106 76,88,110 39,58,79 42,63,84 93,97,112 96,100,115 52,67,83 49,69,97 59,73,94 93,95,92 131,132,124 118,112,107 182,162,142 190,157,130 180,154,131 189,161,132 255,244,220 248,227,200 205,184,161 255,247,234 251,230,205 204,179,162 182,164,143 241,227,202 208,193,173 229,214,194 202,182,162 186,167,140 215,196,173 200,185,163 205,194,179 195,179,166 251,229,223 244,223,212 235,219,202 231,203,174 210,179,158 203,184,161 225,210,199 232,212,205 202,176,164 214,193,168 217,151,121 201,110,66 195,108,65 181,98,49 185,87,0 217,108,0 230,121,0 205,112,5 141,74,0 154,91,17 142,84,22 112,63,14 100,54,13 100,55,11 95,49,8 90,44,7 74,36,1 76,35,15 85,49,31 87,51,33 113,84,64 190,170,150 163,148,128 169,154,134 187,170,160 180,164,149 162,148,123 145,130,110 213,197,184 215,199,184 215,199,182 216,198,179 235,219,204 218,204,190 185,171,157 206,195,180 195,174,147 190,169,142 185,166,139 206,189,161 202,178,152 182,164,143 174,157,133 190,169,144 194,170,144 212,186,161 215,190,162 219,191,162 210,181,146 211,178,153 204,171,144 214,193,178 218,194,172 233,213,193 146,136,124 167,148,136 222,191,170 183,158,130 161,143,83 144,142,54
96,116,61 110,128,72 129,137,73 158,153,73 134,138,71 132,134,63 158,152,61 169,153,68 174,160,65 166,162,75 83,81,52 138,122,37 37,33,12 51,66,38 54,70,28 61,79,48 57,67,41 52,61,44 33,40,35 73,64,56 52,65,42 41,43,26 81,52,32 76,52,28 38,28,16 34,49,35 120,111,103 53,65,87 59,82,107 80,89,112 136,131,133 127,122,124 57,67,83 60,75,91 65,76,89 121,114,98 168,149,122 182,164,143 180,158,138 205,176,152 220,187,160 211,181,153 239,208,185 255,231,206 237,211,190 255,242,227 223,197,174 235,213,193 242,216,191 226,201,173 254,234,214 253,232,221 213,188,160 205,180,152 230,209,184 179,162,138 186,169,143 166,152,125 208,192,179 212,196,179 205,186,163 202,183,160 235,219,206 222,209,188 235,206,186 198,170,157 236,210,196 224,152,115 205,112,66 193,107,59 162,90,51 134,64,35 125,63,34 132,73,45 102,51,25 82,41,12 86,54,24 98,57,26 94,43,4 104,48,12 112,55,24 115,58,29 109,54,25 99,46,19 95,47,22 88,42,24 85,42,25 84,43,25 93,50,33 116,73,56 193,168,151 169,153,136 185,169,154 195,179,164 183,167,152 199,183,166 205,189,176 202,186,171 215,200,180 207,191,174 218,202,189 199,181,162 206,189,165 196,182,164 152,133,110 181,160,135 195,179,162 228,209,186 187,166,143 199,179,149 170,150,120 185,164,139 198,173,145 200,172,145 205,177,150 212,184,157 211,183,154 218,190,161 213,183,157 210,189,178 215,191,169 209,188,163 194,178,161 196,181,170 179,167,167 177,176,99 158,157,62 155,157,59
108,120,73 111,124,70 138,154,81 153,158,84 126,137,77 79,81,39 160,153,67 169,161,67 162,150,82 91,83,31 107,63,33 110,105,52 86,71,33 101,101,38 143,147,62 46,60,39 29,30,22 30,28,24 90,78,66 158,136,100 47,62,48 61,53,40 20,31,18 69,71,66 42,68,55 70,90,72 104,107,118 55,75,101 82,96,119 113,110,116 112,100,88 112,108,100 80,82,82 60,70,78 118,112,117 187,173,148 197,176,149 225,193,161 249,214,187 250,217,192 220,188,156 244,214,188 255,231,205 249,224,196 250,224,203 243,214,179 222,196,171 239,217,199 255,240,225 255,251,238 244,224,206 232,212,194 220,195,167 213,189,163 219,193,168 190,164,141 200,179,152 201,182,157 188,168,138 195,174,149 213,187,164 190,170,150 181,172,157 211,198,177 231,212,200 200,169,159 190,110,71 217,116,71 198,98,50 167,85,38 142,74,38 127,65,38 106,53,28 98,49,27 80,42,23 71,40,21 67,38,18 87,41,15 166,93,61 155,82,50 128,62,32 117,55,26 116,59,30 117,61,35 112,61,37 100,55,32 91,50,30 86,48,29 90,47,30 93,47,31 147,114,103 221,202,188 170,154,139 163,147,130 172,154,133 204,186,165 207,190,180 202,186,173 225,211,186 216,200,185 233,217,202 210,190,172 214,185,161 189,172,146 172,158,142 231,212,198 190,170,150 218,196,176 210,189,164 210,184,163 156,130,105 170,146,120 155,134,111 201,175,150 205,176,152 207,178,154 217,189,162 226,194,160 195,171,149 224,198,175 213,192,169 213,187,162 206,182,156 193,175,156 180,165,143 154,135,121 156,144,85 146,138,55
128,151,75 137,160,86 144,167,93 159,161,86 136,119,41 41,51,18 151,151,67 166,159,71 154,154,82 113,89,56 175,114,49 55,39,26 34,32,28 121,125,69 135,140,77 69,80,49 33,31,13 40,32,19 39,35,25 124,125,128 46,63,58 36,61,58 32,50,49 65,77,85 54,69,53 47,61,42 73,83,91 59,77,94 65,82,86 108,106,102 130,115,106 120,107,102 83,84,87 83,91,98 160,146,130 202,171,152 225,189,156 238,193,158 219,185,153 232,200,166 248,216,186 255,230,204 255,238,212 251,230,205 244,215,191 227,196,173 234,208,183 218,201,175 237,219,200 255,241,225 252,233,219 214,190,168 222,194,165 220,195,167 211,183,156 201,172,148 196,176,158 226,209,199 229,211,192 206,188,169 234,216,197 235,211,189 205,176,154 216,193,164 213,198,178 219,178,151 201,103,57 225,123,74 209,116,68 157,81,41 132,74,41 111,60,36 97,51,33 89,48,28 78,42,24 65,35,20 61,31,16 82,42,19 131,72,42 148,76,41 161,88,56 136,70,40 124,65,37 110,57,32 95,48,25 91,48,29 78,42,24 81,43,26 81,45,27 85,49,31 97,55,42 217,186,174 192,177,157 199,183,168 187,173,155 206,194,168 193,176,166 215,199,186 213,197,184 210,191,168 224,205,182 214,194,164 234,211,180 229,211,192 232,218,200 234,216,195 227,205,187 227,208,196 224,205,189 228,207,184 223,194,170 202,172,144 166,148,127 166,147,124 201,177,155 209,185,163 218,189,165 227,198,163 225,199,187 220,184,162 213,195,174 206,191,171 202,178,156 181,163,142 177,165,153 200,193,196 161,155,150 106,101,87
164,146,59 163,153,61 150,163,93 117,119,46 141,131,49 97,99,44 119,115,57 76,62,19 72,54,33 55,43,33 155,109,54 31,40,23 22,30,20 27,32,26 41,48,32 43,47,30 69,63,29 83,73,33 69,64,25 61,71,89 50,70,82 50,58,74 102,102,99 64,70,71 56,71,57 54,74,75 44,63,82 42,61,80 58,76,93 83,91,98 123,116,114 89,88,91 89,97,104 105,111,112 201,173,160 225,192,165 245,205,169 243,198,152 238,193,147 232,192,156 243,210,185 255,236,209 252,224,195 245,219,194 241,215,190 223,197,172 240,214,189 245,219,196 228,203,175 227,202,174 223,202,179 207,183,150 208,179,155 198,179,152 214,185,161 179,150,126 172,148,126 208,190,169 231,210,185 212,202,178 212,196,179 226,205,180 220,195,176 228,202,181 247,194,169 174,90,55 199,96,54 196,107,58 169,90,49 135,74,42 102,55,32 86,48,27 75,40,25 77,40,25 72,37,24 61,33,20 60,33,17 72,36,16 95,48,25 119,60,30 139,70,41 135,68,41 124,61,37 101,53,28 84,42,20 82,44,27 76,41,26 68,36,22 76,41,28 76,41,28 85,49,31 117,80,65 207,192,172 176,162,144 186,171,151 202,187,167 144,129,118 155,140,129 191,177,163 226,211,200 198,184,170 212,198,184 203,187,181 225,210,199 222,207,196 218,203,192 217,202,191 213,198,187 210,196,180 208,193,173 193,179,154 205,189,172 192,178,153 208,191,167 204,185,160 206,185,162 219,200,177 233,210,181 187,162,145 200,188,162 201,181,161 209,181,154 203,175,148 196,168,141 160,141,116 164,144,124 189,176,155 189,173,119
173,158,79 145,136,76 35,45,23 145,153,87 105,114,56 81,91,54 142,146,63 122,104,33 121,94,29 123,100,31 37,32,18 22,25,17 31,34,22 18,21,28 29,34,28 49,58,39 80,79,43 97,90,49 89,89,55 60,77,99 77,90,107 106,102,94 156,144,132 36,42,31 25,34,36 56,69,86 48,62,83 46,60,81 60,73,90 66,77,90 102,99,105 144,135,127 144,123,108 190,164,143 227,188,158 237,200,160 246,206,172 245,208,166 233,196,154 242,208,178 255,238,214 255,225,199 253,225,198 247,221,196 247,221,196 237,211,186 244,218,193 238,208,182 234,205,174 225,196,163 221,196,166 226,196,168 200,175,147 218,193,176 203,177,154 235,209,186 206,185,162 215,195,175 201,180,167 222,202,184 226,207,184 217,204,181 239,225,209 255,230,216 180,102,72 178,82,44 182,91,49 177,98,54 146,77,41 109,58,32 86,48,27 66,34,18 61,29,15 64,31,20 66,35,23 59,31,18 65,35,20 79,45,27 85,42,25 110,62,37 109,58,32 113,60,33 110,59,31 99,57,35 80,42,23 75,41,23 66,36,19 61,31,16 60,30,15 63,33,18 70,39,20 90,52,35 199,172,154 195,178,154 191,176,156 194,178,161 191,175,162 184,168,153 190,175,155 197,183,165 222,207,196 187,174,153 184,171,148 208,193,182 214,199,188 215,201,185 205,191,175 207,192,181 206,192,176 236,220,205 149,134,114 182,158,136 184,167,143 191,177,152 203,186,160 183,162,139 185,167,148 181,160,137 195,177,158 198,184,168 165,144,129 162,141,116 202,183,156 204,184,166 144,128,111 214,199,179 201,189,161 183,169,153
49,47,14 40,41,20 41,50,33 123,134,76 107,121,64 107,126,67 153,162,75 129,113,39 141,119,41 151,125,45 33,35,18 41,43,28 66,69,47 26,30,32 16,22,13 40,51,38 68,66,37 79,73,39 76,79,57 49,60,71 102,106,119 147,134,113 119,115,107 34,38,23 27,38,27 34,49,54 56,68,90 48,60,82 57,65,83 56,66,82 126,115,98 203,181,161 210,184,159 240,200,175 243,200,167 230,190,154 240,201,173 220,184,151 239,203,170 255,231,206 255,238,215 255,239,215 241,215,190 208,182,157 228,202,177 224,198,173 233,207,182 238,212,189 230,205,177 231,206,178 225,198,166 212,179,152 220,196,172 212,186,163 251,225,202 255,236,213 244,225,202 188,166,146 200,174,151 204,184,164 214,193,170 210,197,174 213,204,189 228,207,194 179,90,59 184,85,48 174,84,44 156,77,38 145,76,43 109,61,36 80,44,24 61,31,14 60,30,15 61,29,15 61,30,18 58,30,17 62,31,19 70,38,22 88,52,32 91,50,30 85,43,21 97,51,25 107,61,35 84,43,23 80,42,25 73,39,21 63,33,16 60,30,15 60,30,15 60,30,15 66,35,16 88,50,33 161,127,109 195,176,153 186,170,155 164,148,135 182,164,143 189,171,150 175,158,132 176,163,142 187,172,161 170,157,136 156,144,116 208,193,182 199,184,173 210,196,178 215,201,183 234,220,206 206,192,176 179,162,154 194,178,165 181,153,126 175,158,134 183,169,144 214,197,171 190,169,144 181,163,144 183,161,143 186,173,152 193,179,165 201,182,166 173,154,129 208,190,171 202,184,165 206,190,177 214,199,179 190,180,156 189,178,163
101,91,49 78,68,30 71,59,33 129,142,72 122,134,69 140,153,81 66,80,32 130,112,41 158,138,50 168,146,52 35,42,26 38,48,26 84,80,43 31,38,31 27,34,27 24,30,31 47,57,33 34,44,18 22,22,17 41,37,27 99,93,84 122,118,110 64,68,53 42,50,29 81,88,86 106,109,118 93,97,101 103,107,111 70,81,92 51,55,59 166,144,126 247,214,187 253,220,193 250,217,192 245,208,184 221,188,163 233,200,173 210,174,143 234,197,171 255,242,220 255,239,214 255,233,206 247,221,196 255,242,223 237,213,191 217,199,178 185,167,146 205,186,163 228,199,177 217,186,165 216,188,161 186,156,128 191,167,143 210,184,159 215,195,177 219,198,173 163,142,119 183,157,132 223,208,186 207,192,172 213,192,169 214,193,168 181,171,149 202,155,134 178,83,49 166,74,37 155,71,38 145,72,40 127,66,34 99,54,31 67,36,17 56,31,14 56,30,16 57,30,14 58,30,17 57,29,16 58,30,17 60,30,15 59,29,12 56,31,14 58,28,11 62,32,15 68,36,20 77,42,27 70,38,22 68,36,20 63,33,18 58,31,15 58,31,15 57,30,14 58,31,13 74,44,27 107,73,55 203,184,161 199,181,160 193,175,154 189,168,141 198,177,152 180,162,141 193,178,156 190,174,159 180,162,141 200,181,165 206,192,178 168,153,142 207,193,179 218,203,192 220,206,188 177,164,141 192,178,153 156,141,119 145,127,106 147,132,112 172,157,137 173,158,138 175,160,140 189,165,139 194,174,156 182,163,140 182,165,139 182,165,155 221,205,190 185,170,150 190,175,153 153,141,115 176,160,154 183,170,149 194,177,153
127,113,55 104,90,36 97,80,41 145,147,72 88,88,29 69,70,31 102,101,45 141,125,51 153,129,47 162,137,50 43,56,44 29,38,21 79,75,38 31,39,25 36,44,30 28,36,26 41,47,48 29,39,31 52,61,74 51,68,72 114,116,116 116,110,101 42,46,31 59,53,44 143,132,125 131,127,119 95,96,99 98,99,102 119,119,127 158,148,149 232,203,172 214,180,160 213,189,163 229,203,178 229,200,178 232,213,190 213,187,166 253,228,211 248,224,202 254,230,206 245,224,199 196,175,150 202,179,166 190,168,160 228,208,188 228,210,189 214,196,175 191,170,159 207,178,158 231,200,177 221,195,170 225,205,185 255,244,226 228,212,199 218,189,167 184,158,137 235,211,187 197,165,135 207,192,170 201,187,158 228,211,187 216,187,165 232,194,175 185,99,65 178,83,47 160,74,42 141,66,37 111,54,25 90,43,20 82,46,26 57,32,15 57,35,17 65,42,27 63,40,25 63,40,27 58,35,22 58,32,20 60,35,18 62,37,20 58,35,20 60,38,20 56,34,16 51,28,15 51,25,13 65,37,24 64,37,21 62,32,17 59,32,16 58,28,13 54,27,11 57,30,12 69,39,22 90,59,40 181,160,137 194,175,152 200,181,158 197,177,159 204,186,167 213,197,182 225,210,190 190,175,153 184,168,151 170,154,141 205,192,171 224,209,198 190,175,166 212,198,184 213,199,185 185,171,153 158,144,119 200,184,169 150,134,128 191,171,151 150,131,106 176,157,132 182,161,136 180,159,132 164,146,127 147,130,106 152,135,111 187,170,160 177,161,146 206,189,179 201,186,166 213,195,174 184,166,147 199,184,175 207,189,170
121,105,51 104,88,34 111,95,39 125,107,36 63,55,42 76,76,33 118,115,50 118,112,48 140,122,33 147,126,45 35,42,35 27,36,19 37,40,18 32,46,25 46,58,49 29,38,40 42,59,79 47,65,82 79,90,101 146,143,149 130,120,110 91,94,101 50,54,39 156,143,122 101,101,96 67,68,73 65,76,87 96,96,93 118,112,103 116,107,99 223,197,174 233,207,184 215,191,167 227,203,181 216,191,172 218,200,179 197,178,162 221,201,181 243,219,195 251,225,202 239,218,193 200,179,156 222,193,171 242,216,193 221,200,175 205,191,166 232,217,197 228,207,192 174,154,134 175,156,131 168,151,127 216,205,190 224,203,180 193,172,147 202,174,147 214,186,159 149,135,119 193,162,139 221,204,180 200,176,150 255,238,218 255,233,211 246,217,197 185,88,55 160,74,40 145,70,39 121,57,29 102,53,31 76,42,22 80,53,35 79,57,39 78,56,38 83,58,41 84,59,42 83,58,41 77,50,34 73,46,30 80,50,33 84,57,39 85,58,42 77,51,39 76,53,38 60,39,26 52,33,19 48,27,14 55,33,15 60,33,17 58,31,15 60,30,15 56,29,13 58,31,15 64,37,21 80,50,33 148,123,104 195,180,160 227,212,192 227,211,196 208,194,178 228,214,198 229,213,196 200,185,165 232,216,199 232,216,199 232,216,199 176,159,149 169,154,143 176,170,163 238,223,212 154,140,124 207,192,170 180,165,145 191,171,153 190,171,146 183,164,137 198,179,154 152,133,108 154,129,110 204,190,176 149,131,112 193,176,152 152,135,111 190,173,149 177,162,140 185,170,148 185,169,152 177,161,148 179,165,167 204,186,183
106,89,38 112,96,38 117,103,37 69,67,34 71,68,42 98,99,49 121,119,47 61,60,35 118,105,53 134,123,50 40,30,20 98,71,37 29,33,35 41,54,71 52,65,82 46,59,74 47,60,75 57,69,75 135,137,132 198,186,176 103,101,109 44,48,52 69,70,51 179,162,138 86,91,99 73,86,105 65,80,96 125,121,113 137,123,105 172,158,142 227,205,185 240,218,198 224,204,186 187,167,147 193,174,147 224,207,183 236,218,197 222,196,171 254,224,196 243,214,192 240,214,191 240,219,196 223,195,166 242,216,193 241,220,195 225,211,184 221,207,182 223,209,184 218,200,179 218,200,181 226,206,186 226,198,169 219,191,162 211,182,158 180,156,132 219,195,171 192,174,153 184,166,145 221,202,190 208,193,173 255,247,232 255,247,232 243,202,186 185,85,51 156,76,44 140,70,41 111,53,27 94,49,28 80,51,31 85,59,38 82,56,35 85,60,41 89,59,42 93,64,44 94,63,44 97,63,43 104,66,47 107,70,46 105,70,45 99,63,41 82,56,35 80,53,35 73,48,31 66,45,30 61,40,25 55,35,17 57,32,15 58,31,15 59,29,14 56,29,13 57,30,14 61,34,18 72,41,29 110,84,70 213,197,182 219,205,189 214,197,189 201,186,175 207,193,179 201,185,170 240,223,213 233,217,204 234,218,205 209,192,182 197,180,170 206,191,180 192,177,166 212,197,186 222,208,192 209,193,180 200,184,167 199,185,160 201,187,162 205,191,166 190,176,149 187,173,146 177,159,138 193,179,165 187,170,146 180,163,137 160,142,123 186,168,149 142,126,109 204,188,171 204,188,171 208,192,179 183,168,159 176,161,152
81,80,28 120,113,52 68,64,29 75,69,44 107,98,51 111,113,69 54,53,26 47,47,31 97,98,50 71,73,29 16,16,16 56,66,82 66,81,99 63,66,75 78,74,68 67,74,86 107,108,100 155,142,135 169,149,131 172,152,134 71,74,81 57,69,91 156,143,136 200,182,161 123,117,112 102,108,111 57,70,85 96,96,106 195,171,149 240,208,176 245,219,194 198,172,147 238,219,196 213,192,169 202,177,149 230,200,172 224,195,164 228,196,166 252,220,188 247,226,203 232,211,188 227,209,188 240,219,196 233,212,187 229,210,187 229,210,187 225,206,183 213,194,178 237,211,190 185,156,134 208,182,159 230,203,171 218,194,172 213,183,155 198,172,149 254,237,227 212,200,188 199,190,182 227,213,195 245,231,213 245,227,208 246,224,204 223,166,147 177,82,48 140,65,34 128,61,34 104,53,27 85,47,26 84,58,37 82,55,37 85,59,36 86,60,37 94,63,42 100,66,46 112,72,49 133,85,56 143,88,59 151,93,60 147,91,57 133,83,52 108,72,50 98,62,42 82,51,32 72,47,28 69,47,29 61,40,25 54,33,18 57,32,15 60,33,17 60,33,17 58,28,13 62,32,17 65,38,22 79,56,41 208,192,179 215,201,187 186,173,152 199,185,167 220,205,194 213,198,187 200,184,167 197,182,173 205,188,153 179,161,142 241,226,215 155,140,120 187,171,158 184,172,160 205,193,183 236,221,210 212,198,182 206,194,168 187,170,146 190,171,148 199,182,158 191,177,152 201,185,172 200,184,167 192,174,153 203,185,164 179,163,146 200,184,169 221,204,194 197,182,162 212,196,179 169,157,145 190,175,155 190,175,155
58,73,49 51,67,46 53,68,44 92,91,35 110,100,51 93,85,35 64,52,22 26,36,14 37,38,19 41,44,32 34,37,27 31,44,43 54,62,78 82,71,64 177,152,124 106,108,103 160,147,126 223,205,184 181,160,137 161,140,117 60,63,70 55,67,89 88,88,96 131,127,117 163,148,139 125,116,110 151,136,127 183,165,160 229,195,175 255,224,195 255,227,205 253,219,197 241,217,191 220,195,167 241,212,181 244,210,180 227,192,167 223,187,156 255,220,194 225,204,181 235,214,191 231,203,176 217,200,174 222,204,183 223,204,179 223,204,181 238,217,194 207,186,161 220,199,176 226,200,177 224,194,168 196,171,141 225,200,181 192,167,148 177,162,140 225,209,203 195,182,175 220,210,198 176,160,156 240,224,220 255,237,228 253,230,219 222,154,132 168,77,42 142,69,41 115,53,26 104,56,31 85,47,28 80,55,36 82,56,35 84,55,33 87,61,40 98,64,44 108,70,49 140,87,60 160,102,67 170,108,68 182,117,76 176,116,77 162,104,69 139,88,62 117,70,47 91,57,35 79,53,32 69,47,29 66,45,30 56,35,20 54,31,16 64,37,21 63,33,18 60,30,15 60,30,15 65,38,22 88,66,48 205,190,170 213,200,179 177,163,145 196,182,166 207,192,183 183,166,156 194,170,146 195,171,147 211,190,165 165,147,128 212,197,186 164,144,124 174,155,132 177,163,138 202,186,173 198,183,172 206,192,176 210,198,172 204,187,163 201,182,159 185,167,148 190,177,156 216,200,187 204,188,171 203,185,166 190,172,151 197,181,164 233,217,202 219,201,196 198,184,159 201,185,172 187,176,161 178,162,149 197,182,160
39,51,31 64,77,52 101,108,62 141,127,43 151,127,45 165,145,59 151,138,90 44,55,44 38,51,26 43,48,28 40,50,28 42,56,66 58,66,75 152,123,99 224,185,153 193,167,146 166,148,129 175,159,142 144,130,114 114,104,94 62,68,71 64,73,75 53,67,88 56,66,84 76,89,106 107,108,111 219,188,165 246,215,192 245,214,191 251,221,193 245,213,183 248,215,190 233,207,184 240,211,189 240,208,174 227,191,158 226,185,154 239,195,165 255,220,193 228,209,184 232,213,190 232,213,190 224,205,180 221,204,176 222,209,188 193,172,147 218,197,170 211,192,169 234,208,183 236,208,181 229,199,173 174,143,122 224,203,180 239,218,195 231,213,194 228,208,188 214,194,176 195,176,160 207,192,170 250,235,213 255,246,223 224,205,182 173,103,79 173,103,70 141,71,45 110,52,26 97,50,27 85,48,33 81,59,39 85,58,40 87,58,36 91,62,40 103,67,45 128,84,56 159,103,67 176,114,72 197,129,86 203,132,90 186,121,80 177,115,77 159,104,73 140,89,61 101,62,34 84,53,34 77,50,32 65,45,27 61,40,25 55,32,17 55,29,15 63,36,20 62,32,17 58,28,13 65,38,22 98,76,58 189,171,150 193,179,154 147,131,116 211,195,180 175,158,150 188,171,147 193,176,148 192,174,153 211,193,172 190,173,145 207,190,166 191,176,156 219,202,192 192,175,165 228,211,201 216,200,185 233,217,200 216,201,181 206,191,169 211,196,174 211,196,174 211,196,176 211,195,182 193,177,160 184,168,151 200,185,163 213,195,174 188,170,149 208,193,173 188,173,153 206,190,177 192,176,163 218,202,187 219,199,179
52,57,37 58,63,41 76,77,38 167,158,61 177,155,63 176,158,71 62,43,6 68,47,24 24,32,20 20,23,15 31,39,29 50,65,70 95,95,95 154,127,95 220,180,155 197,177,159 109,96,91 109,97,97 193,179,163 130,118,120 113,111,112 128,118,122 62,66,79 39,47,65 64,70,87 154,149,151 255,237,212 228,202,177 220,197,184 233,211,193 253,229,203 191,167,145 167,141,118 200,171,149 255,228,194 255,222,182 255,214,167 255,227,189 255,221,195 205,189,172 245,227,208 190,166,140 194,177,153 237,217,197 200,174,149 193,164,142 210,190,170 218,198,178 236,210,185 232,204,177 214,190,166 246,221,202 242,222,202 243,223,203 224,204,184 218,202,185 228,208,188 217,199,178 222,206,193 235,219,206 234,215,201 243,222,209 182,139,124 176,123,100 134,69,46 101,48,23 94,47,26 78,41,26 70,50,32 80,53,35 90,59,40 94,63,42 112,70,46 145,95,64 169,112,72 191,124,81 207,136,94 204,133,91 187,119,79 178,116,76 167,111,77 148,95,68 116,68,43 97,59,40 83,52,33 72,48,26 63,43,25 54,31,16 56,30,16 59,31,18 62,32,17 62,32,17 64,37,21 113,91,73 180,163,139 177,163,138 194,179,157 183,168,148 157,141,126 196,179,155 181,162,146 217,202,191 199,184,173 206,191,182 190,176,160 177,160,136 207,190,166 219,203,188 215,199,184 223,207,190 207,191,174 205,190,170 209,194,172 187,172,150 223,208,188 214,200,175 178,162,149 180,164,147 164,149,127 147,131,116 197,179,158 186,168,147 197,181,164 175,159,142 184,168,155 202,186,173 198,182,167 198,178,158
