82,102,47 116,126,63 142,135,65 146,142,80 143,137,62 160,137,66 176,157,64 122,122,52 116,100,28 113,123,86 113,133,78 109,127,71 103,114,72 26,37,22 44,57,45 100,62,45 31,24,6 101,68,31 75,53,35 59,68,49 73,85,107 32,52,78 64,68,81 115,115,112 60,73,90 51,70,89 96,96,96 142,131,116 161,150,145 190,157,130 171,142,118 230,205,177 234,213,186 237,216,193 255,244,229 225,195,169 193,174,151 225,210,190 229,214,194 210,189,166 217,196,171 210,193,169 208,194,180 199,190,175 249,232,222 216,200,187 206,185,158 231,202,178 218,207,190 218,203,181 227,183,153 211,120,83 192,108,62 165,88,51 154,78,36 160,86,32 169,106,34 132,81,26 124,71,16 113,61,13 102,53,15 99,49,16 89,43,13 77,36,9 84,43,25 83,45,28 115,77,60 187,162,143 154,138,121 184,167,157 171,155,138 157,142,120 219,203,190 212,196,179 223,207,190 229,213,200 186,170,153 200,186,170 176,152,130 189,168,143 198,183,163 205,181,157 187,168,143 179,160,135 191,166,138 212,184,157 216,188,161 210,181,148 217,182,155 201,184,160 213,189,165 200,181,158 133,116,106 216,198,179 186,178,128 151,154,53
111,117,67 123,133,70 157,151,76 143,150,73 150,144,69 163,150,61 171,158,65 41,38,25 135,120,39 81,68,34 123,125,52 60,67,23 15,26,13 32,34,31 143,121,101 45,65,38 39,21,20 41,45,30 49,61,54 103,122,102 50,62,84 59,84,106 143,132,141 129,118,113 71,80,93 53,66,85 168,149,133 195,176,153 210,186,149 242,216,193 227,193,163 243,210,185 249,220,196 233,204,184 215,189,166 235,218,192 255,238,218 255,235,222 225,206,183 210,185,155 195,171,145 194,175,150 191,170,145 200,174,151 210,191,168 221,199,179 174,164,152 216,199,191 226,205,182 162,142,122 209,114,69 204,104,56 154,78,36 133,64,35 110,52,26 89,40,18 79,43,23 68,37,14 125,73,43 155,92,59 127,65,36 116,59,30 115,59,33 113,62,38 98,53,32 89,48,30 90,44,28 117,74,59 228,209,195 152,136,119 142,125,115 195,179,166 192,176,163 230,214,197 230,214,197 233,217,204 205,186,161 171,152,127 147,130,106 158,144,119 212,193,158 197,178,153 168,144,120 170,146,122 166,141,113 200,172,145 207,179,152 211,183,156 223,198,170 214,192,174 215,191,169 190,171,144 184,170,154 177,163,145 145,135,57 149,135,65
128,151,75 139,162,86 164,166,91 136,119,41 84,90,38 172,164,74 154,154,82 145,97,52 70,54,41 34,32,28 128,133,72 126,132,62 33,31,13 37,32,18 133,134,137 46,63,58 48,64,75 49,65,63 54,69,53 93,104,91 63,81,98 65,82,86 122,113,105 123,113,103 83,84,87 124,124,119 190,159,140 225,189,156 224,188,155 229,197,163 248,216,186 255,239,213 251,230,205 244,215,191 232,201,178 224,198,175 237,219,200 255,246,229 222,198,176 222,194,165 218,190,163 207,178,154 196,176,158 242,225,215 211,193,174 234,216,197 208,179,157 210,184,161 213,198,178 174,95,56 221,119,70 209,116,68 152,84,48 115,62,35 97,51,33 80,42,25 70,40,25 61,31,16 99,48,22 138,69,36 161,88,56 134,72,43 113,60,35 95,48,25 87,46,28 82,46,28 81,45,27 86,50,32 175,144,132 192,177,157 209,193,178 203,190,169 193,176,166 204,188,175 228,209,186 224,205,182 219,196,167 222,202,184 232,218,200 229,211,192 230,211,199 224,205,189 220,196,174 208,179,148 166,148,127 212,188,166 211,187,165 218,189,165 207,185,167 227,193,163 213,195,174 211,193,174 197,179,158 177,165,153 177,172,171 121,111,110
171,153,66 158,164,83 110,112,39 131,121,39 111,111,52 91,83,33 83,65,44 96,79,51 34,43,26 22,30,20 34,40,31 39,46,28 79,73,39 81,73,37 57,67,85 45,65,77 90,95,105 105,106,96 57,72,58 54,76,90 49,68,87 39,57,74 107,107,102 97,92,91 93,101,108 170,158,146 227,194,167 241,201,165 247,202,156 226,188,142 255,227,202 255,227,199 245,219,194 238,212,187 235,209,184 212,186,161 228,203,175 208,188,170 208,184,151 217,188,164 231,202,178 181,152,128 197,173,151 229,212,188 227,217,193 208,192,175 214,190,166 237,218,193 229,176,151 191,87,48 183,94,45 166,87,46 108,52,26 83,43,20 71,36,21 75,38,23 61,33,20 60,33,17 84,41,22 105,52,25 131,62,33 140,76,48 102,54,29 83,41,19 74,37,22 64,32,16 75,40,27 80,43,28 94,57,42 212,197,177 171,152,136 193,178,158 182,167,156 174,160,146 222,207,196 196,182,168 208,193,184 228,213,202 213,198,187 206,191,180 205,190,179 201,187,171 200,185,165 184,169,147 192,178,153 197,180,154 198,177,154 211,192,169 215,190,162 195,176,162 196,176,156 192,164,137 196,168,141 161,142,117 162,143,120 186,170,153
107,105,72 33,39,26 115,126,68 110,124,67 124,136,57 138,140,46 137,115,37 96,82,26 33,35,20 44,47,25 33,38,37 36,42,29 71,69,40 95,90,47 66,77,88 85,89,102 161,151,129 35,37,32 24,35,24 53,68,86 50,62,84 56,64,82 69,74,82 161,147,129 194,168,143 243,195,166 233,193,157 246,207,179 234,198,165 252,219,192 255,238,215 247,221,198 249,223,198 238,212,187 237,211,186 238,212,187 227,202,174 219,195,162 220,187,160 213,189,165 207,181,158 255,230,207 190,171,148 203,177,156 195,175,155 200,179,156 209,198,179 226,215,200 177,88,57 176,80,40 167,88,49 140,71,38 95,52,33 64,33,14 61,31,16 62,30,16 59,31,18 63,32,20 76,42,24 100,62,41 86,44,22 120,74,48 89,48,28 80,42,25 63,31,15 60,30,15 60,30,15 65,35,18 85,47,30 179,145,127 194,176,157 176,160,147 173,155,134 179,162,136 182,169,148 205,190,179 175,163,137 167,152,141 212,197,186 207,193,175 218,204,190 198,184,168 215,198,190 197,181,168 175,158,134 186,172,145 197,176,151 188,170,151 163,153,131 199,185,169 181,162,146 213,196,172 208,190,171 173,157,144 193,179,152 191,182,153
101,91,49 66,54,24 123,136,66 122,134,69 91,106,42 104,101,36 158,138,50 68,60,6 29,39,17 84,80,43 27,34,27 20,27,20 47,57,33 38,41,21 34,30,20 99,93,84 114,110,100 41,50,31 81,88,86 94,95,100 98,102,106 70,81,92 104,98,93 242,214,187 253,220,193 254,219,194 210,177,152 233,200,173 228,193,155 255,241,218 255,239,214 252,223,199 255,233,214 237,213,191 206,188,167 203,185,164 228,199,177 199,173,148 209,179,151 191,167,143 200,181,167 219,200,177 163,142,119 183,159,135 213,198,178 213,192,169 205,184,157 180,164,147 178,83,49 162,74,38 144,71,39 127,66,34 85,47,28 58,31,13 56,30,16 58,30,17 57,29,16 58,30,17 60,30,13 57,30,12 58,28,11 62,31,12 83,48,33 70,38,22 66,34,18 60,30,15 58,31,15 58,31,15 69,39,22 107,73,55 208,191,167 190,172,151 189,168,141 194,175,152 191,176,154 190,174,159 192,174,155 204,190,176 168,153,142 219,205,191 214,200,182 177,164,141 178,163,141 150,135,113 147,132,112 184,169,149 175,160,140 189,165,139 186,167,144 178,159,136 182,165,155 200,184,169 179,164,142 153,141,115 171,156,145 164,149,127
122,106,50 105,89,35 137,141,72 51,48,24 89,86,31 139,129,62 153,129,47 89,83,35 32,36,19 68,65,41 36,47,34 17,28,15 30,48,63 48,61,78 72,66,61 123,113,101 81,82,74 51,51,35 136,135,126 101,109,118 74,76,76 132,128,122 176,160,147 249,220,198 219,193,168 226,199,181 218,198,178 210,189,166 239,217,197 241,215,192 238,219,194 249,229,209 196,170,147 235,214,189 214,199,179 223,207,190 225,206,183 224,206,176 228,206,186 252,232,214 226,200,175 190,164,139 217,203,189 163,139,115 195,166,146 241,219,199 229,203,178 190,142,115 168,80,42 144,69,40 108,55,32 83,45,24 63,38,21 63,40,25 71,48,33 65,42,27 64,38,24 59,33,19 71,44,28 71,45,31 67,44,29 55,32,19 47,26,15 57,34,19 61,34,18 60,30,15 58,28,13 55,30,13 66,36,19 91,59,43 191,171,151 197,178,155 189,170,154 211,197,179 191,175,158 185,170,148 171,156,136 194,179,157 216,199,191 175,160,149 196,181,170 178,164,148 169,155,130 169,153,136 180,159,136 182,161,136 181,160,135 182,164,143 139,120,106 154,136,117 174,156,137 152,134,115 165,151,126 218,202,185 201,184,174 229,213,207
111,95,41 117,102,41 143,124,56 68,63,35 102,100,38 115,116,50 126,113,40 69,65,19 67,60,31 29,32,20 57,70,69 44,55,66 52,64,86 68,80,102 171,164,167 113,106,106 41,41,27 158,152,129 84,88,92 63,75,97 106,102,96 132,120,108 189,164,145 244,219,200 231,209,189 176,155,132 232,215,191 217,201,170 236,207,183 235,206,184 221,197,173 236,217,194 238,212,189 233,212,187 223,209,184 221,206,186 200,183,159 216,187,165 216,190,169 217,192,164 197,176,153 196,175,152 215,195,177 206,192,163 224,207,181 255,246,229 255,246,226 163,99,73 160,79,45 127,60,33 97,50,27 78,47,26 83,59,37 84,59,42 88,61,45 91,64,46 92,65,47 91,61,44 97,68,48 95,66,44 81,56,39 77,52,35 61,42,28 54,35,21 56,31,14 58,31,15 59,29,14 55,30,13 60,33,17 74,44,29 204,185,169 204,188,171 221,205,192 196,182,168 201,185,170 226,210,197 225,209,194 226,210,197 201,184,174 212,200,190 205,190,179 207,193,177 206,190,175 209,194,174 190,173,149 193,176,150 196,179,153 177,152,133 185,167,148 157,140,116 178,161,137 164,147,123 158,143,123 197,181,164 197,181,168 201,185,181
81,80,28 102,93,48 58,52,27 107,98,51 46,45,20 56,52,31 97,98,50 25,24,15 29,39,55 66,81,99 57,56,59 77,73,65 107,108,100 185,165,147 181,161,143 71,74,81 110,104,109 206,188,167 123,117,112 74,78,80 86,86,96 195,171,149 249,221,192 194,168,143 238,219,196 178,154,128 231,201,173 224,195,164 236,204,172 249,228,205 232,211,188 222,204,183 235,214,189 229,210,187 243,224,201 209,190,167 237,211,190 202,178,156 228,201,169 218,194,172 220,187,162 232,218,202 212,200,188 203,197,188 232,218,200 245,227,208 246,222,200 176,87,58 140,65,34 112,54,28 86,48,27 84,58,37 84,58,37 86,60,37 94,63,42 102,66,44 130,82,53 143,88,59 148,90,55 137,82,51 108,72,50 91,57,37 72,47,28 69,47,29 61,40,25 54,32,14 60,33,17 61,31,16 60,30,15 65,38,22 203,184,170 219,203,190 186,173,152 226,211,200 211,196,185 200,184,167 190,172,151 193,174,147 241,226,215 166,151,129 158,146,134 205,193,183 225,211,197 198,184,166 187,170,146 202,183,160 186,172,147 201,185,172 207,189,168 200,182,161 179,163,146 186,170,153 202,187,167 212,196,179 197,185,175 190,175,155
58,73,49 54,69,55 94,93,37 108,98,49 107,98,53 31,32,24 41,42,23 37,44,26 28,41,40 33,41,57 175,154,131 164,150,125 163,150,129 181,159,139 190,169,146 69,72,79 58,68,86 110,106,96 144,129,120 121,116,115 191,173,168 242,208,188 255,219,190 255,223,201 230,206,180 224,196,167 229,195,165 220,185,160 242,206,177 220,199,176 248,227,204 226,195,172 199,181,160 236,217,192 204,184,164 218,197,174 220,199,176 228,199,175 217,192,162 195,170,151 219,193,170 213,194,182 223,210,203 204,194,182 200,184,180 255,235,226 238,210,197 165,73,43 143,70,42 104,51,26 85,47,28 81,56,37 84,55,35 89,60,38 98,64,44 126,81,60 156,98,63 177,115,75 187,123,79 168,110,73 143,92,66 103,63,38 80,54,33 70,48,30 62,41,26 53,30,15 63,36,20 62,32,17 59,29,14 63,36,20 177,159,140 207,193,175 157,143,125 218,203,194 205,188,178 194,170,146 188,167,142 175,156,129 201,186,175 153,134,109 164,150,125 220,204,191 192,178,164 208,194,176 206,189,165 196,176,158 205,192,171 208,192,179 188,170,151 202,184,163 205,189,172 199,183,166 192,178,153 192,176,163 189,178,163 193,177,160
32,40,19 43,45,30 155,147,57 171,153,64 168,154,70 76,77,67 36,47,36 43,48,28 52,67,74 56,60,64 223,189,159 226,191,164 158,141,131 151,134,126 139,127,127 112,112,107 76,89,108 54,68,89 45,60,74 186,170,153 252,221,198 239,205,183 242,209,182 236,206,180 244,218,195 233,203,177 242,203,164 252,203,163 255,224,196 204,188,173 239,220,204 207,188,163 232,213,188 209,188,163 206,182,156 223,204,181 240,214,189 235,208,176 208,180,153 240,220,200 243,227,210 240,220,200 220,196,172 215,202,181 250,234,219 255,236,220 228,199,177 153,95,69 135,71,45 97,49,24 85,48,33 83,58,41 86,56,39 93,64,44 106,71,46 157,103,69 185,121,77 208,136,97 199,131,88 179,114,75 162,106,72 126,78,49 93,59,39 82,53,33 63,43,23 52,32,14 55,29,15 62,32,17 61,31,16 63,36,20 163,145,124 187,173,148 207,192,172 169,153,138 168,151,123 180,163,139 193,177,162 197,181,164 200,185,163 180,161,145 225,209,194 219,203,188 215,199,182 202,186,169 192,177,155 206,191,171 218,203,181 199,183,170 173,158,136 191,175,158 159,141,120 206,188,167 183,166,156 211,195,182 218,202,189 212,196,179
82,87,51 91,94,59 147,139,49 173,156,60 48,45,19 185,118,68 35,41,30 24,27,17 38,52,62 97,91,84 134,123,108 156,133,120 175,156,140 190,173,149 83,86,93 156,146,147 68,80,88 53,70,90 114,118,120 244,225,213 227,202,174 200,177,162 200,178,158 189,167,147 235,203,173 208,171,147 245,210,172 244,210,169 244,209,171 220,185,149 195,174,159 238,217,194 189,170,145 199,165,143 204,180,156 217,205,179 211,192,169 207,193,166 232,206,192 238,220,201 230,212,193 231,213,194 230,213,187 206,189,161 211,191,173 201,182,168 218,198,189 177,143,125 133,68,45 97,49,24 81,45,27 73,48,29 77,48,28 81,50,31 119,74,51 159,103,67 191,124,81 201,130,88 193,125,85 187,119,81 160,103,72 136,85,59 96,58,41 87,53,35 74,49,30 60,38,20 56,30,16 62,31,19 63,33,18 63,36,20 146,129,105 169,150,127 171,156,145 154,138,132 179,168,153 201,190,171 225,213,201 176,164,152 187,175,163 180,171,156 204,189,169 246,230,217 215,199,186 198,184,159 208,195,174 213,202,183 192,181,162 162,148,134 132,119,96 161,142,128 192,176,159 158,142,125 171,154,130 202,183,169 169,158,139 127,112,101
138,150,75 79,84,41 83,70,9 167,149,60 86,71,49 157,125,81 47,48,36 34,43,24 43,47,49 41,50,52 47,50,59 171,156,136 222,202,184 147,143,152 98,99,102 169,154,143 120,118,116 137,125,125 175,162,139 205,179,156 177,155,135 243,217,203 219,197,177 226,206,186 183,157,143 253,212,181 234,198,167 234,199,163 252,216,187 244,209,173 218,199,174 227,206,181 201,177,153 199,175,151 223,202,177 233,211,191 212,191,168 218,190,161 227,215,203 253,235,216 239,219,201 242,222,204 238,219,207 186,169,145 228,206,186 233,211,193 217,194,183 188,156,140 136,69,42 100,49,25 82,44,27 84,57,39 85,63,43 86,63,48 108,74,54 136,82,48 190,123,75 198,134,88 170,112,77 115,71,45 107,69,48 108,67,49 110,67,48 108,67,47 80,49,30 70,44,30 54,31,16 57,31,17 61,31,16 65,35,20 154,135,123 164,145,133 220,205,194 193,177,171 190,177,170 213,201,189 197,185,173 208,196,184 192,180,168 158,145,138 204,190,176 185,174,157 202,187,165 227,210,200 220,204,198 201,184,160 185,168,144 222,208,194 165,158,158 166,153,148 159,143,130 150,136,109 178,161,137 204,187,163 163,151,141 149,141,130
41,44,34 124,132,70 147,142,58 167,156,71 83,40,23 36,44,30 65,64,37 76,69,40 149,133,118 71,76,72 81,82,85 226,204,184 215,200,180 143,134,130 168,154,136 199,178,155 180,169,164 221,206,195 214,189,161 212,178,158 223,197,172 239,208,187 252,219,182 255,245,215 250,225,197 252,214,193 193,163,135 230,189,169 236,202,170 201,166,130 143,122,95 231,212,189 241,220,197 238,217,194 235,215,197 230,210,192 179,160,137 187,168,145 216,197,181 255,242,231 222,206,193 247,230,220 212,191,164 197,179,158 222,204,183 224,207,183 233,212,197 205,176,156 150,75,48 118,60,34 88,50,33 72,47,30 87,70,60 63,57,52 64,49,40 87,54,27 191,124,76 181,116,77 105,65,40 90,59,38 72,50,32 74,49,32 105,71,51 106,65,45 95,59,39 75,48,32 55,29,15 57,29,16 63,31,17 83,41,28 144,128,113 206,190,175 207,192,181 210,195,186 195,182,175 158,145,138 221,206,195 153,138,127 186,171,160 181,167,153 196,182,164 157,140,116 145,128,102 202,185,161 175,160,138 206,192,167 199,185,160 194,174,154 175,164,159 139,133,128 155,141,125 176,162,144 161,143,122 146,135,118 189,171,150 149,133,116
