28,31,38 30,44,40 47,65,48 66,72,43 88,72,57 120,99,74 104,91,68 178,152,129 251,212,180 240,201,171 242,207,180 190,155,128 178,161,151 156,139,142 150,125,97 183,154,123 237,203,171 240,201,169 236,199,159 232,194,159 221,189,155 234,205,170 243,212,189 203,174,150 204,184,164 251,232,220 240,216,194 246,222,200 209,181,152 206,187,152 215,186,151 211,183,156 201,175,152 184,158,135 235,206,182 247,217,191 236,207,176 215,191,167 227,211,194 224,204,184 235,209,186 187,169,148 194,176,157 232,214,193 244,226,207 255,243,227 239,228,213 236,211,165 255,179,69 230,176,115 255,182,77 214,191,180 183,129,68 155,110,87 245,219,194 175,128,96 195,162,135 154,101,46 134,73,28 146,85,53 131,76,47 134,83,48 147,111,80 193,165,127 204,176,149 211,187,161 189,165,141 203,173,145 202,174,145 215,182,143 231,203,174 214,197,187 239,215,193 255,236,216 227,201,180 217,196,173 210,182,155 213,188,160 201,173,146 213,187,162 212,191,168 217,192,164 216,189,157 215,186,164 194,164,138 201,172,150 183,154,130 187,166,141 163,154,137 142,126,120 197,185,173 215,203,191 202,185,159 218,201,177 231,210,187 227,203,177
16,21,20 25,29,31 35,46,45 84,85,62 200,158,120 170,135,110 161,137,113 176,153,124 228,197,160 199,165,143 233,198,171 233,198,171 200,184,171 135,118,119 139,125,107 150,129,102 250,211,181 232,193,154 250,213,173 238,200,165 201,169,139 227,197,169 255,239,208 212,183,159 245,217,190 242,222,202 222,207,187 187,172,152 228,195,168 227,198,165 212,183,159 208,177,154 209,179,153 204,174,148 235,210,182 232,211,188 205,176,152 206,173,146 197,181,164 238,212,187 225,201,175 241,220,197 247,224,195 226,193,168 237,218,195 226,207,182 201,182,157 254,196,141 254,173,92 232,153,43 198,127,33 213,182,161 193,120,40 144,83,20 236,136,77 188,102,36 146,92,31 139,75,11 177,99,48 168,88,49 160,85,56 144,87,58 117,65,35 130,66,38 124,80,54 162,127,102 187,157,131 201,173,144 189,161,132 219,185,151 209,180,156 211,182,160 227,212,192 235,214,191 219,193,172 202,178,156 208,182,159 216,187,163 204,176,149 202,181,158 181,164,138 202,181,158 169,155,130 169,153,138 216,188,161 172,151,138 201,182,155 198,171,139 168,166,167 139,132,135 192,180,168 230,218,206 224,207,181 227,210,186 197,176,153 213,189,163
41,46,56 115,114,119 78,73,72 149,138,119 218,179,151 140,126,112 165,141,119 154,124,96 200,172,143 180,152,123 198,168,142 215,185,159 210,184,159 171,153,132 158,138,129 178,155,142 235,199,168 229,193,160 240,202,165 255,217,180 247,215,181 255,223,191 251,223,196 255,231,210 255,230,208 224,199,171 236,208,181 222,192,166 209,186,157 184,163,136 161,140,115 176,150,127 236,216,198 194,170,148 200,174,149 196,168,141 222,196,173 204,180,156 209,191,172 233,209,185 226,205,182 234,208,183 224,198,173 218,188,162 245,214,193 185,164,141 189,176,153 161,152,133 125,85,19 209,126,17 179,107,20 184,106,37 184,107,20 198,72,6 140,85,29 130,75,34 129,78,41 116,61,18 159,86,27 129,73,10 130,75,44 147,85,45 146,88,33 108,62,21 121,68,41 125,74,46 128,77,53 171,129,105 155,126,102 212,184,157 220,190,162 234,209,190 239,217,197 243,214,192 233,202,179 212,181,158 215,187,160 206,175,152 212,181,160 167,148,125 175,158,134 186,171,151 223,202,189 202,180,160 188,172,159 182,166,151 209,183,160 198,174,141 188,172,159 208,189,164 197,183,169 199,186,165 204,189,167 213,196,172 228,207,184 180,161,136
66,71,81 92,86,79 168,151,127 118,101,77 87,83,64 67,62,61 177,156,131 170,137,110 211,178,153 195,167,140 173,149,125 162,139,110 209,180,156 180,156,134 195,169,146 229,193,173 223,182,151 224,183,152 230,198,156 231,199,157 255,225,193 255,233,211 255,222,195 214,193,170 243,216,184 226,199,167 218,189,165 202,177,158 157,136,111 205,174,153 218,188,160 229,204,176 246,222,200 246,222,196 226,204,184 233,212,187 229,205,179 222,198,174 237,213,189 218,190,163 215,186,164 208,179,155 215,187,160 226,200,177 219,196,183 216,181,154 193,176,150 207,165,143 246,156,34 254,139,7 174,97,23 255,174,112 210,116,46 133,64,8 125,64,17 127,69,32 148,90,53 110,57,16 113,61,11 147,91,28 151,98,34 122,72,10 95,51,11 108,61,38 112,61,33 112,61,33 114,61,34 121,68,43 143,106,82 182,153,129 215,197,178 212,196,181 219,200,173 247,223,199 226,197,175 223,192,171 229,200,176 226,196,170 214,190,168 192,175,151 190,172,151 160,147,126 187,172,161 213,189,165 193,169,136 181,164,140 189,164,145 170,144,121 199,187,177 231,212,198 209,198,183 203,188,177 215,200,189 252,236,230 228,209,182 213,192,165
62,55,55 154,133,118 147,130,106 109,92,68 65,65,60 91,86,85 142,121,96 157,124,97 205,172,147 180,152,125 159,132,100 150,121,97 179,150,128 188,162,139 222,196,173 249,213,191 249,212,186 255,219,193 252,213,181 246,207,175 255,232,198 255,224,197 243,209,175 238,205,178 237,201,172 230,201,170 235,207,178 198,172,149 218,194,172 233,209,185 229,204,187 229,208,193 232,213,197 209,191,170 186,170,155 215,200,180 232,214,193 253,229,205 236,212,188 235,206,182 224,195,175 230,201,179 216,188,161 205,179,156 221,185,154 224,198,175 234,163,139 231,136,89 255,194,31 255,164,15 255,187,72 200,110,36 207,133,56 124,74,12 156,95,34 159,94,34 141,83,19 133,79,20 125,72,15 108,58,12 101,55,18 95,47,18 112,59,36 117,64,39 114,63,37 116,65,39 117,64,37 114,61,34 118,70,43 145,103,79 216,200,187 212,184,155 228,207,194 244,220,198 231,205,182 232,201,180 224,197,179 237,213,189 231,201,175 205,185,153 223,204,190 220,198,178 161,139,119 200,179,154 170,152,131 189,174,163 185,168,144 202,184,165 195,170,151 194,175,161 211,196,185 206,189,181 219,205,180 191,177,163 218,198,178 216,187,163
111,105,100 157,133,109 193,167,146 152,130,112 130,118,106 102,90,78 144,126,105 183,151,121 211,182,158 211,182,158 197,168,144 169,143,118 188,159,137 193,163,137 233,200,173 241,206,179 223,188,161 255,220,191 255,227,194 196,162,121 246,207,164 247,208,165 250,217,180 245,210,174 248,214,182 241,209,179 246,216,188 229,201,174 250,225,208 245,217,204 212,192,174 211,192,178 242,222,204 228,208,190 218,198,178 243,223,203 249,225,201 238,217,192 253,231,213 210,181,159 220,201,187 243,214,190 222,195,163 222,192,164 211,181,155 225,182,147 217,113,66 209,103,39 255,141,21 255,134,3 227,124,11 179,99,13 114,57,0 111,65,8 110,57,12 106,56,10 103,53,11 104,55,17 116,61,30 126,67,39 129,70,40 131,68,44 126,69,40 131,73,47 128,71,42 134,72,45 117,64,37 114,61,34 117,64,37 122,69,46 137,106,87 205,179,154 218,206,180 235,214,191 238,207,186 228,199,177 205,176,152 216,206,207 225,204,193 228,199,177 183,166,156 213,198,178 233,202,179 186,157,137 209,185,159 193,178,156 196,182,164 190,176,162 248,235,230 214,185,161 180,163,139 194,183,168 224,206,187 220,206,192 232,212,192 222,198,172
100,92,81 178,149,125 188,152,134 193,167,146 207,178,156 168,149,126 157,136,121 221,186,161 238,202,173 212,179,154 211,178,153 225,188,162 189,159,131 225,196,165 237,207,179 239,209,183 247,215,181 255,242,212 245,211,170 255,233,192 255,220,172 255,221,180 251,214,174 251,217,176 255,223,187 242,207,171 250,217,190 240,212,185 216,188,161 235,210,182 226,201,182 236,219,195 197,178,155 231,212,189 237,211,188 244,224,204 231,211,193 255,245,223 205,183,149 216,192,159 210,184,159 208,184,151 224,198,175 221,202,177 255,181,148 216,123,98 224,120,69 198,105,57 190,108,61 202,120,75 147,80,37 113,64,28 95,55,30 87,51,29 114,64,33 148,85,50 145,76,45 138,69,40 136,70,40 134,70,44 136,72,46 135,73,46 132,75,46 127,72,43 116,69,37 117,66,38 116,65,37 112,61,33 112,61,33 114,63,37 125,76,54 194,158,136 230,210,192 236,220,214 239,219,201 228,199,175 224,195,171 222,198,174 206,191,171 226,200,175 180,171,167 247,235,225 253,234,211 198,169,149 211,187,163 200,179,152 169,153,138 193,179,165 190,175,153 174,162,136 189,172,148 172,157,148 220,206,190 199,184,173 202,181,156 216,197,172
71,63,52 185,156,132 195,161,143 158,124,106 222,191,170 199,173,148 210,183,165 205,177,150 232,196,163 206,174,144 206,172,140 204,172,142 203,174,143 240,210,184 219,190,157 230,195,170 248,215,188 244,208,177 249,205,163 255,213,171 248,211,169 252,218,175 247,215,173 242,210,176 237,202,166 244,209,173 247,215,183 224,197,165 223,195,166 213,183,157 245,217,190 218,201,177 249,223,198 234,208,183 237,211,188 251,231,211 253,237,220 221,200,187 222,192,164 214,190,157 223,198,168 227,202,172 225,196,172 214,175,136 206,111,66 188,110,59 184,102,55 165,89,49 154,88,58 117,60,31 91,46,23 83,42,24 75,39,19 77,43,23 128,66,37 152,83,47 146,78,42 137,73,45 119,60,32 115,59,33 112,56,30 113,60,33 114,63,35 113,62,34 110,62,33 111,63,36 109,63,37 113,62,38 114,63,37 112,59,34 120,64,38 143,90,65 211,195,180 222,205,179 236,210,187 229,203,180 228,199,175 206,182,156 215,199,184 242,217,189 221,202,190 240,225,214 205,191,175 204,180,158 198,174,150 167,150,126 193,173,155 222,208,190 216,195,182 193,175,156 195,180,158 217,203,189 242,224,203 219,204,193 225,214,199 204,189,169
153,139,125 134,120,106 144,126,107 156,137,123 238,219,196 209,185,161 209,185,161 196,166,140 239,207,177 202,173,142 216,186,160 186,161,133 208,179,148 195,163,133 255,222,192 250,216,186 253,215,178 219,180,137 242,204,158 247,209,163 230,194,163 226,193,156 242,208,174 228,196,162 225,189,142 227,190,146 239,204,168 250,221,186 219,184,157 233,202,181 240,221,198 247,225,207 245,226,203 251,230,215 250,229,214 236,208,179 228,203,175 232,205,173 236,207,183 235,210,182 233,205,178 217,197,177 195,141,107 193,103,63 182,99,50 180,99,49 144,82,42 125,68,39 114,61,38 102,55,34 85,47,28 70,40,23 64,37,21 74,43,24 107,65,43 100,55,32 91,48,29 102,57,36 108,59,37 107,55,34 108,60,33 108,60,35 113,67,41 111,64,41 101,55,37 98,55,36 96,53,34 97,54,35 105,60,37 112,61,37 114,58,34 130,72,48 157,115,93 240,216,194 234,208,183 226,205,182 213,192,167 231,210,185 235,220,198 237,217,197 238,219,205 214,196,177 230,199,176 188,170,149 168,149,133 206,192,167 232,218,193 220,207,186 198,187,172 194,184,174 197,181,168 230,209,198 244,224,204 210,195,184 163,151,151 157,153,162
73,63,53 81,71,61 86,71,60 111,97,79 133,118,96 139,119,99 186,166,146 222,190,156 186,159,127 220,188,158 190,166,144 194,175,152 236,202,172 255,219,191 255,221,191 238,204,174 215,186,155 240,208,166 243,207,158 218,183,147 226,194,162 235,202,165 201,177,140 219,187,155 229,194,156 225,191,148 227,193,152 228,197,160 255,226,199 255,229,211 211,187,161 232,214,193 234,219,199 218,203,183 214,188,163 234,210,177 246,218,189 238,203,178 233,208,189 246,227,204 221,200,173 203,175,148 201,124,89 209,115,76 199,110,61 169,86,48 114,58,32 100,54,28 102,56,38 94,53,35 78,44,26 72,42,25 63,33,18 64,38,17 79,45,25 82,46,26 91,50,32 98,57,39 100,55,34 102,56,38 100,54,36 95,52,33 96,55,35 98,55,36 97,54,37 90,49,31 91,50,32 89,51,30 95,53,31 107,58,36 113,62,36 116,68,39 130,82,57 236,207,187 215,189,164 209,191,172 219,198,173 244,224,206 249,232,222 235,217,212 200,174,153 210,184,159 196,178,157 214,201,178 210,192,171 236,220,203 227,211,194 217,203,187 232,214,195 184,168,155 215,199,184 223,202,189 205,191,177 153,144,136 188,170,165 179,167,157
145,123,105 161,140,117 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 216,180,149 205,171,141 216,182,148 211,177,157 196,165,142 239,203,172 234,198,165 240,207,180 243,208,183 223,193,167 221,186,159 219,185,151 220,186,156 231,197,165 228,193,157 235,200,164 241,206,170 237,204,167 235,202,163 210,176,135 241,210,173 245,211,179 241,212,179 228,201,169 202,179,148 213,196,172 214,193,170 252,231,208 218,197,174 201,186,166 195,179,164 252,231,206 232,214,195 237,212,193 206,155,127 230,124,74 212,123,71 148,85,50 112,59,34 88,50,31 84,48,30 78,43,28 75,40,25 69,39,22 67,40,24 63,36,20 65,38,22 68,36,20 75,40,25 82,46,28 94,58,38 105,62,43 95,52,33 86,50,30 86,50,30 88,52,34 86,50,32 82,46,28 86,48,31 88,50,33 87,49,32 90,52,35 95,54,36 111,65,39 117,66,40 129,78,50 150,108,86 245,226,203 255,240,227 236,221,212 203,188,177 218,205,184 208,190,169 209,186,157 202,178,152 173,161,149 219,199,179 244,225,213 212,198,180 226,211,202 226,210,195 210,191,177 225,207,188 222,204,183 230,212,191 191,175,160 230,212,193 190,178,168 227,213,213
112,97,88 160,142,121 187,162,143 191,166,147 154,130,104 198,176,156 196,163,138 236,200,167 208,175,138 200,165,138 228,195,170 212,183,161 212,182,156 226,191,164 233,197,177 249,215,193 230,201,179 226,193,166 236,204,174 240,207,182 240,206,184 236,201,174 221,193,164 233,200,173 219,190,155 203,174,139 221,190,153 248,213,175 221,185,152 218,188,146 224,199,169 198,175,144 190,176,158 234,211,198 238,211,193 209,179,153 212,186,147 197,176,153 231,210,187 229,197,167 216,195,182 179,106,65 165,86,40 141,83,50 113,58,27 102,58,32 86,50,32 77,42,27 72,37,24 69,37,23 68,37,25 61,34,18 58,32,18 75,43,27 66,37,17 73,43,28 68,38,21 71,39,23 87,51,31 86,50,30 81,43,24 79,45,27 84,48,30 82,46,28 82,46,28 82,44,27 82,44,27 83,45,28 86,48,31 92,51,33 103,61,39 117,70,47 127,76,50 126,78,53 255,237,217 224,204,195 171,160,157 159,149,127 192,163,141 204,180,158 184,161,146 174,163,144 222,208,194 240,226,212 215,200,178 189,171,152 172,163,148 220,205,183 225,210,190 242,226,213 230,214,199 229,210,194 229,210,198 230,214,197 221,205,192 187,171,158
107,92,83 166,148,127 193,168,149 197,172,153 187,165,145 196,175,152 209,179,151 232,192,156 203,169,139 207,173,143 247,214,189 193,164,142 217,186,165 215,186,164 225,197,168 218,185,158 222,193,171 225,192,165 236,203,178 229,195,175 243,210,183 223,188,161 216,188,159 213,184,153 206,180,155 219,193,168 210,184,159 235,200,164 225,187,141 227,190,150 199,166,139 213,187,162 215,200,191 196,174,156 196,170,145 188,158,130 178,164,135 175,154,131 224,203,180 239,224,204 212,145,120 160,83,46 130,71,41 128,77,49 102,60,36 90,49,29 77,45,29 72,42,27 60,33,17 61,34,18 63,33,18 60,32,19 57,31,17 74,42,26 67,38,18 60,32,19 56,30,16 58,32,18 63,36,18 77,47,30 79,44,29 73,44,24 78,44,26 84,48,30 81,42,28 77,42,27 80,43,28 81,44,29 81,44,29 87,51,33 99,61,44 109,66,47 123,76,55 123,72,48 170,142,133 190,173,163 191,164,146 206,192,178 212,202,180 217,202,193 218,201,191 187,172,150 194,180,164 217,203,187 204,188,171 153,135,116 168,159,144 178,173,161 241,224,216 228,212,197 205,184,169 225,213,203 210,197,190 241,225,208 219,203,190 212,196,181
136,120,105 179,163,148 190,174,159 141,125,110 150,129,116 171,150,127 202,172,144 219,181,146 233,194,166 236,202,172 207,179,150 194,165,143 165,141,115 203,174,150 214,185,161 202,176,151 194,168,147 219,189,163 205,175,149 236,205,184 224,191,164 226,193,168 190,162,135 217,184,157 223,194,170 218,194,170 226,197,166 241,212,181 253,218,180 255,225,176 244,210,178 227,197,169 213,188,169 220,190,162 204,173,150 177,146,125 208,179,155 225,206,179 230,210,190 220,196,174 176,95,68 135,65,36 119,64,33 113,67,41 90,52,31 71,39,23 66,39,23 63,36,20 59,32,16 57,29,16 60,33,17 60,33,17 53,32,17 61,33,20 63,33,18 58,32,18 55,32,17 55,32,19 52,31,16 52,31,18 63,37,23 66,39,23 79,45,27 85,47,28 84,43,27 76,42,24 76,42,24 79,43,25 82,46,28 87,51,33 89,53,35 93,55,36 110,63,42 117,69,42 128,90,73 222,203,187 230,206,182 230,205,177 218,197,172 247,232,212 247,231,214 200,186,172 221,197,175 223,202,177 198,178,160 194,183,176 200,182,163 197,173,147 180,167,160 204,188,171 237,221,208 170,155,133 197,178,155 184,170,156 217,205,193 235,219,204
