81,88,56 61,64,33 124,103,78 99,90,63 46,65,43 40,56,37 78,73,61 87,70,60 109,90,65 143,109,79 175,136,106 229,193,162 235,199,166 230,194,163 218,185,160 189,168,145 181,160,137 154,133,110 155,126,102 201,168,141 179,143,110 204,162,124 245,205,169 255,216,177 241,207,173 236,202,172 230,194,163 214,178,147 220,186,156 171,145,120 182,158,134 154,134,116 197,163,133 232,199,172 254,225,201 206,182,158 180,163,137 204,174,146 219,187,155 237,207,181 222,192,166 217,185,155 233,201,171 236,204,170 228,196,162 229,201,174 225,200,181 240,219,194 244,216,189 248,218,192 247,218,196 243,218,199 210,181,159 232,203,181 199,181,162 217,195,177 230,206,180 244,220,196 255,230,206 255,231,212 255,231,209 247,226,203 236,216,196 249,229,209 255,237,214 249,230,207 244,225,202 239,221,200 232,214,195 255,244,213 202,178,156 243,218,199 243,227,212 237,224,217 248,232,219 233,207,184 182,157,140 221,198,183 255,232,217 240,229,212 235,218,219 208,190,189 174,161,158 154,140,142 168,150,145 199,179,149 218,203,181 229,204,176 212,183,152 213,184,153 225,208,198 197,187,175 201,187,169 219,205,187 240,221,198 250,226,204 240,221,198 242,220,200 242,214,201 228,199,175 233,204,180 220,198,178 233,204,180 224,198,173 225,201,177 209,190,167 239,217,197 198,178,158 215,191,167 193,176,148 219,200,177 193,172,145 201,186,166 214,193,168 206,181,162 204,183,160 207,182,154 194,177,151 179,162,138 197,175,155 190,169,144 203,184,159 215,197,176 215,197,176 228,209,186 220,199,174 182,163,147 139,124,113
38,41,33 55,54,43 89,81,59 110,47,27 83,44,16 48,55,37 82,77,63 72,72,56 90,75,53 123,101,65 199,168,129 231,192,162 253,209,179 249,213,182 204,171,146 171,152,136 163,142,119 133,112,85 148,124,98 166,130,110 181,142,112 179,145,104 232,193,161 251,212,180 255,221,187 240,206,172 228,196,164 215,183,151 225,196,161 246,215,192 247,218,194 197,168,144 241,215,194 230,206,184 213,200,179 227,206,183 174,145,125 182,153,122 227,198,167 215,185,159 215,186,155 228,194,164 225,197,170 220,191,158 231,202,169 239,207,177 243,218,199 254,225,203 251,222,200 250,221,199 224,198,173 235,214,189 218,189,165 232,212,192 231,211,191 229,211,190 255,237,219 255,234,220 255,229,209 249,227,207 217,194,179 226,204,184 247,222,205 249,225,203 247,227,197 228,208,188 223,204,188 228,211,185 255,219,175 161,90,21 150,94,20 165,123,85 207,183,159 246,231,222 255,237,219 255,230,208 224,205,193 222,200,205 192,167,168 196,186,176 182,171,166 177,160,150 185,169,156 199,182,172 237,207,179 212,181,162 197,181,166 216,197,174 229,203,180 237,213,189 206,185,160 198,183,161 205,172,147 219,205,191 212,192,174 209,189,169 230,209,184 225,206,183 229,216,195 205,191,166 181,167,153 194,180,153 219,200,173 215,190,162 217,196,171 214,199,179 202,191,176 212,186,161 192,174,153 189,170,143 199,175,151 208,186,152 179,163,148 193,174,158 200,180,148 194,175,148 190,165,135 195,174,147 184,164,134 193,174,147 199,184,164 215,198,190 222,204,185 210,189,166 216,195,170 216,191,163 202,183,158 211,196,174
27,30,37 40,46,47 46,59,43 42,62,46 56,53,27 61,49,37 78,63,52 53,60,44 73,64,45 126,98,71 223,187,156 248,212,183 241,202,172 208,172,141 213,180,155 172,159,138 136,117,103 131,112,98 134,108,87 168,128,105 180,144,111 171,137,105 220,181,153 255,218,190 242,208,174 240,206,172 226,194,162 221,189,157 229,197,163 226,201,182 208,179,155 223,194,170 198,173,145 192,168,144 186,172,158 213,192,169 233,204,184 205,176,145 193,164,133 211,181,155 212,183,152 208,180,153 218,188,160 212,180,148 243,209,177 247,218,187 229,198,175 217,189,162 226,205,182 204,184,164 224,202,182 222,201,186 229,214,205 217,196,183 219,205,189 255,249,234 255,243,228 244,218,197 240,214,193 253,233,213 255,243,228 253,231,211 239,215,191 214,195,181 215,190,171 225,202,173 229,202,170 244,213,192 168,115,20 218,168,135 147,89,23 174,140,110 177,143,109 171,155,140 199,186,179 229,214,203 230,213,187 255,215,193 182,137,104 181,142,101 174,144,116 185,161,139 191,178,175 177,165,153 210,191,168 224,192,176 198,177,154 216,190,165 213,189,165 210,184,161 201,175,150 209,190,165 216,182,152 213,192,167 217,197,179 216,196,176 197,181,166 194,175,159 187,167,149 214,194,174 209,193,176 207,190,164 209,188,161 217,192,162 223,195,168 225,197,168 204,181,152 175,156,133 196,177,154 211,182,158 205,179,156 203,182,157 173,149,116 195,171,145 192,174,155 199,178,153 178,162,145 203,185,166 194,181,160 196,171,143 177,164,157 218,206,194 203,190,169 221,204,180 223,204,179 216,193,164 221,196,168 216,195,170
30,30,40 25,34,36 44,63,52 44,66,40 67,77,44 67,57,45 97,81,68 89,75,59 91,80,61 120,107,86 232,201,178 250,211,179 239,201,166 226,191,164 233,198,171 162,150,124 170,155,144 173,157,142 125,102,89 154,133,108 187,153,123 197,165,135 245,211,179 245,206,176 233,196,156 232,194,157 231,195,162 225,193,159 230,202,164 224,193,170 244,215,191 189,160,136 195,181,156 225,207,186 237,218,206 234,208,187 252,226,205 212,178,146 213,197,180 215,185,159 217,188,155 219,192,160 218,194,168 197,178,153 189,170,145 210,184,163 234,201,176 247,213,183 229,199,173 231,202,178 228,207,192 200,184,167 221,203,182 235,207,180 220,195,176 200,184,169 200,182,163 226,205,180 239,217,197 247,231,214 255,248,231 255,252,237 255,233,200 253,214,182 255,204,125 246,201,153 204,184,164 231,172,79 202,156,128 215,184,163 148,85,16 201,171,154 238,212,189 196,151,128 178,137,110 224,190,160 177,132,99 144,91,27 121,66,23 123,74,38 123,79,41 135,85,43 161,137,111 179,154,137 212,192,172 216,190,169 203,177,152 231,201,173 191,170,147 194,166,139 199,173,148 203,178,150 214,181,142 226,198,171 220,205,185 230,203,187 238,209,187 234,208,187 253,231,211 227,201,178 221,200,177 219,186,159 210,185,155 219,191,164 208,180,153 208,178,152 217,196,169 204,180,158 215,190,160 207,182,154 212,187,159 202,183,158 194,164,138 213,182,159 198,172,147 179,153,130 181,164,140 176,165,146 155,139,137 140,122,103 191,179,167 216,204,192 225,206,190 203,186,160 218,201,177 235,214,189 235,210,182 221,197,171
25,29,31 32,38,39 32,38,39 45,59,52 59,63,36 111,85,60 130,102,73 129,106,77 136,115,90 175,151,125 207,174,147 241,208,171 220,185,160 224,189,162 236,201,174 198,177,154 185,169,156 175,159,155 122,106,100 153,132,107 155,130,102 201,166,141 237,199,162 224,183,154 251,214,174 250,212,175 230,194,165 225,193,163 234,205,174 252,222,196 245,216,192 183,154,130 227,201,180 237,212,193 244,225,213 253,235,216 220,202,183 203,171,139 198,169,147 217,188,155 210,181,150 216,185,162 197,169,142 204,171,146 192,159,134 211,183,156 243,219,193 245,220,192 219,191,162 223,194,163 208,183,155 241,225,208 241,217,193 236,210,185 233,209,183 211,191,173 219,199,179 226,207,180 214,190,168 244,224,204 249,235,210 231,219,191 207,198,181 255,198,61 255,175,62 255,170,41 242,165,105 208,127,25 231,207,199 255,208,172 140,88,15 154,106,81 250,188,159 245,169,127 160,100,57 164,120,69 149,88,25 125,67,12 194,120,82 160,84,42 159,86,54 144,74,48 127,73,37 142,93,57 163,114,74 164,123,92 198,164,142 205,175,149 193,165,138 203,175,146 202,178,152 203,175,146 219,185,151 219,190,159 212,188,162 202,187,167 232,212,192 255,239,219 237,216,193 220,194,173 210,189,166 213,189,163 209,180,156 218,190,163 205,177,150 196,170,145 190,173,149 186,167,144 215,191,167 212,191,166 209,188,161 195,169,146 210,182,155 194,170,144 197,179,158 175,158,130 200,172,145 180,173,171 169,161,169 182,170,170 199,187,175 209,197,185 237,218,202 211,194,168 223,206,182 214,193,170 221,197,171 206,182,156
17,18,23 23,23,31 44,47,56 61,76,81 119,99,79 204,158,119 211,174,150 152,131,108 170,146,122 177,147,121 193,164,133 207,179,150 203,175,146 223,188,163 226,191,166 231,197,177 203,182,167 175,152,139 143,129,115 130,118,92 141,119,101 245,213,183 245,205,171 249,209,173 247,207,171 246,206,170 214,178,145 194,167,135 238,208,180 255,231,208 250,217,192 237,209,182 248,224,202 252,230,210 219,205,187 211,194,186 191,171,139 212,182,156 226,196,170 229,200,169 213,182,163 198,172,147 184,159,131 218,199,176 200,176,150 221,196,166 228,209,184 222,207,187 205,184,161 207,183,159 207,179,152 215,197,178 247,226,203 228,204,180 237,216,189 243,217,196 244,218,193 243,214,190 223,197,174 239,220,193 228,203,173 203,185,153 200,177,137 166,130,97 221,161,109 238,166,86 236,141,23 181,105,26 238,160,89 214,136,69 161,91,13 148,83,23 178,113,53 181,117,57 138,87,34 147,87,37 128,70,17 166,84,39 173,86,45 171,100,56 153,84,48 153,87,57 147,85,56 120,64,42 128,78,34 134,76,50 127,74,51 145,110,85 183,148,123 198,168,142 200,171,147 196,167,143 216,188,148 209,180,147 221,185,167 214,195,172 227,209,188 244,223,200 227,196,173 217,186,163 208,179,155 214,186,159 215,187,160 207,182,154 198,173,145 202,182,162 188,171,161 187,173,159 194,177,153 171,152,129 142,126,109 176,160,145 222,189,164 167,142,114 187,169,148 202,177,149 196,172,139 172,154,135 181,162,146 155,141,127 190,175,164 213,198,187 233,217,202 220,204,189 224,207,183 216,195,172 204,185,160 194,179,157
41,46,56 88,93,101 117,114,118 82,77,76 149,138,119 212,173,141 198,168,153 127,115,105 165,141,119 163,133,107 180,151,120 193,165,136 180,152,123 189,159,133 209,179,153 215,188,170 210,184,159 201,176,159 151,133,114 157,137,128 178,155,142 239,206,181 242,206,175 227,192,156 240,202,165 240,202,165 252,212,176 247,215,181 255,223,191 253,223,197 253,224,204 255,232,210 255,230,208 234,208,183 236,211,183 229,201,174 222,192,166 218,190,163 200,180,150 184,163,136 161,140,115 158,132,107 193,168,140 243,223,205 194,170,148 218,194,170 202,173,149 202,171,148 222,196,173 216,190,169 180,160,140 209,191,172 233,209,185 235,211,185 230,209,184 234,208,183 224,198,173 219,190,166 225,196,174 243,212,191 185,164,141 185,168,144 182,171,164 139,107,77 125,85,19 207,142,51 235,145,23 198,126,39 184,106,37 178,106,26 221,106,25 156,80,17 140,85,29 110,56,8 128,76,44 125,74,37 116,61,18 144,79,24 176,107,42 126,71,30 130,75,44 137,77,36 148,86,46 150,92,37 108,62,21 129,73,47 125,72,45 126,75,49 128,77,53 146,100,74 180,152,125 158,129,105 212,184,157 214,189,159 227,203,181 226,200,179 239,217,197 240,216,194 239,208,185 225,194,171 212,181,158 214,186,159 217,188,164 193,172,147 212,181,160 192,175,149 154,133,108 186,169,145 186,171,151 200,179,166 239,217,199 199,175,153 188,172,159 172,161,156 175,157,138 208,182,159 198,174,141 165,145,127 225,208,182 204,190,176 197,183,169 186,172,154 213,198,176 208,193,171 213,196,172 231,210,187 212,193,168 169,154,132
55,60,70 87,88,93 106,94,82 129,112,88 111,94,70 149,139,115 88,80,67 89,87,85 174,153,128 186,153,128 170,137,112 207,174,149 183,155,128 160,134,109 184,160,134 178,152,131 216,187,163 209,183,162 170,146,124 207,181,158 224,188,168 220,180,155 230,189,158 218,177,146 222,190,148 238,206,164 255,221,187 255,221,189 255,228,206 255,222,195 244,225,202 225,201,177 240,213,181 225,198,166 242,215,183 218,189,165 220,195,176 199,175,151 165,146,123 193,162,139 212,182,154 237,212,184 241,216,188 237,213,191 242,218,192 238,216,198 202,181,158 228,199,175 230,206,180 223,202,175 228,204,180 229,205,181 215,187,160 232,203,179 222,193,169 210,180,154 215,187,160 221,192,168 224,198,177 240,217,204 212,177,150 209,188,163 215,177,158 211,164,112 251,161,39 255,181,43 237,131,12 178,101,27 249,151,89 241,150,81 189,94,31 119,71,15 116,55,8 133,71,31 123,69,35 140,82,45 110,57,16 108,59,10 116,62,3 135,78,20 153,100,36 143,91,29 124,73,16 99,55,15 103,56,33 109,61,32 113,62,34 116,65,37 118,65,38 121,68,41 127,76,52 171,134,110 182,153,129 218,198,178 202,186,169 219,197,179 223,204,177 237,218,193 241,217,193 226,197,175 226,195,174 227,201,176 218,188,162 220,194,169 219,195,173 221,197,171 188,174,147 177,159,138 170,157,136 191,181,159 211,190,177 214,189,161 192,168,135 181,153,126 186,167,144 197,172,153 176,150,127 157,143,129 227,212,201 227,208,194 218,207,192 209,197,185 211,196,187 222,207,196 236,220,214 248,230,211 224,203,176 219,198,171
64,54,53 111,98,91 167,141,116 164,147,123 130,113,89 108,99,91 54,49,51 88,76,66 153,132,107 193,160,135 172,139,114 213,180,155 211,183,156 183,158,128 151,126,98 166,137,115 169,140,118 172,143,121 176,157,134 236,205,184 247,211,189 247,208,180 248,209,181 250,211,183 248,210,175 229,191,156 234,196,159 255,232,200 255,227,205 244,209,182 226,194,162 231,202,171 229,195,165 221,189,159 228,201,169 212,185,151 162,136,111 177,153,129 218,197,174 235,211,187 232,207,188 242,220,202 231,209,191 204,186,167 217,198,184 230,212,193 232,213,199 217,200,176 231,210,187 242,218,196 237,213,189 219,195,171 217,188,164 230,201,179 212,183,161 222,191,168 222,194,167 219,190,166 209,189,159 212,180,146 225,194,173 215,179,159 229,173,139 255,195,98 255,191,36 255,173,24 239,132,18 243,155,67 241,143,81 186,107,45 168,105,36 120,72,16 134,74,20 140,77,24 150,86,40 143,84,25 142,86,23 149,93,26 140,83,14 122,71,18 113,63,17 103,57,18 83,39,13 99,52,29 113,62,36 114,63,37 119,68,40 116,65,39 113,60,33 114,61,34 119,66,41 129,81,56 165,130,105 215,194,183 234,197,171 214,190,166 221,205,188 236,221,201 229,210,185 233,207,184 226,195,174 221,202,177 224,199,171 227,197,171 215,182,155 198,169,145 199,179,147 225,206,190 194,174,154 203,177,154 191,172,145 207,178,154 172,158,140 177,167,157 225,209,194 179,160,133 194,168,143 180,161,149 218,202,189 203,188,177 194,179,168 212,197,188 227,213,195 218,203,183 205,190,179 187,168,154 205,179,154 206,180,155
68,61,61 103,92,87 169,143,120 158,141,117 111,94,70 92,87,75 61,59,57 107,93,79 138,117,92 167,134,109 183,150,125 184,151,126 180,152,125 166,141,111 155,127,100 171,142,120 192,163,141 193,167,146 182,158,134 238,212,189 249,213,191 248,209,181 255,221,195 253,216,190 255,222,190 255,221,189 245,206,167 255,232,198 255,221,194 250,216,184 236,206,178 247,213,183 242,206,177 235,201,171 228,201,169 243,215,186 212,186,163 202,176,153 212,191,168 241,217,193 233,208,191 235,214,199 215,194,179 230,211,195 221,203,182 191,175,162 208,192,175 223,201,181 236,218,197 243,228,206 249,225,201 247,223,199 235,206,182 215,186,164 228,199,177 239,208,185 216,188,161 209,180,158 207,185,177 215,179,148 226,200,177 224,172,153 235,162,134 255,152,48 255,183,20 255,173,15 255,181,49 250,147,32 206,116,42 199,124,52 168,105,36 118,71,10 170,109,48 154,90,30 146,81,21 130,72,8 126,72,13 121,69,7 114,63,10 100,51,15 100,54,17 102,55,23 108,60,33 120,67,44 119,66,41 118,65,40 114,63,37 113,62,36 115,62,35 114,61,34 117,64,39 118,70,43 136,94,70 164,143,130 225,196,165 202,181,156 229,208,195 235,214,199 237,213,187 235,209,186 236,205,184 225,197,168 198,174,152 251,225,202 239,209,183 210,179,156 212,193,158 227,208,194 223,201,181 185,160,143 173,152,127 209,180,158 172,154,133 178,162,149 196,182,166 170,153,129 209,191,172 218,194,170 203,181,163 195,176,162 212,197,186 220,205,196 226,211,189 222,208,183 204,190,176 228,209,195 226,197,173 219,190,166
111,105,100 151,137,119 164,139,120 190,164,143 152,130,112 126,110,104 119,110,95 109,98,83 144,126,105 167,136,113 198,166,136 208,179,155 211,182,158 196,167,143 199,173,148 173,146,112 188,159,137 192,162,145 199,169,143 239,206,179 241,206,179 235,198,172 246,209,183 255,225,195 255,227,194 177,141,110 232,194,146 249,210,167 247,208,165 249,213,180 251,216,180 246,210,177 248,214,182 243,209,179 247,218,187 240,210,182 229,201,174 244,220,198 248,225,212 235,209,195 212,192,174 214,197,173 216,197,183 242,222,204 228,208,190 198,178,158 235,215,195 246,226,206 249,225,201 237,211,186 248,227,204 251,229,211 210,181,159 205,182,153 244,228,215 230,201,177 222,195,163 226,196,170 214,191,160 219,189,163 225,182,147 231,146,107 219,115,55 207,105,33 255,141,21 255,135,12 247,132,0 220,117,4 179,99,13 148,85,16 111,63,7 113,64,13 110,57,12 109,56,11 104,54,8 101,51,9 104,55,17 112,58,24 124,67,36 127,68,40 129,70,40 129,67,40 132,70,43 129,72,43 131,73,47 129,73,47 135,71,45 126,69,40 117,64,37 115,62,35 114,61,34 117,64,37 122,69,46 125,83,61 178,150,123 205,184,161 218,206,180 221,204,180 240,216,194 234,203,182 228,199,177 225,196,172 160,149,134 225,215,203 225,204,193 237,208,188 201,184,160 184,167,157 213,198,178 236,202,180 209,180,158 168,149,126 209,185,159 202,183,156 207,183,157 203,189,171 190,176,162 220,204,198 252,233,217 198,169,147 180,163,139 184,169,160 216,200,185 216,198,179 220,206,192 231,214,190 231,210,183 219,193,168
90,79,72 147,127,107 194,163,142 175,141,119 179,153,132 172,152,134 196,169,151 144,133,114 147,128,114 163,144,128 228,186,162 229,196,169 204,171,144 196,165,142 213,178,153 196,167,145 189,161,132 212,182,154 229,196,169 226,193,166 240,205,178 242,206,177 243,205,170 255,237,207 248,213,175 255,230,187 255,222,177 255,222,170 255,221,173 246,211,173 249,215,174 248,213,177 254,215,183 248,212,181 249,214,189 245,212,187 251,222,198 232,212,194 212,197,175 241,217,195 223,203,183 228,209,193 228,210,191 200,180,162 223,203,185 226,206,186 231,211,191 246,226,206 244,220,196 255,235,210 255,235,212 197,175,157 214,187,155 206,183,152 208,193,173 214,187,155 231,204,172 231,201,175 240,205,180 222,184,147 217,127,83 225,122,66 221,122,67 199,108,66 191,106,53 198,111,52 194,112,54 150,80,29 111,61,15 93,50,17 88,49,21 82,45,19 92,53,25 107,63,35 131,74,45 141,80,48 140,71,42 137,71,41 136,70,40 136,72,44 138,74,48 137,72,49 136,72,46 133,74,46 129,71,45 122,69,42 118,70,41 118,70,41 116,65,37 114,63,35 113,62,34 113,60,33 116,65,39 124,73,49 142,118,92 231,205,182 232,213,197 242,223,207 242,226,209 238,207,186 228,199,177 225,196,172 208,197,182 209,193,176 209,194,174 225,205,185 202,173,151 189,176,171 236,224,212 241,223,204 230,209,186 177,161,157 210,185,155 212,187,159 204,185,162 177,159,140 196,182,168 206,190,184 192,184,171 175,160,149 183,172,157 175,162,139 208,194,180 226,211,200 207,191,174 210,191,164 204,183,156 228,202,177
70,62,51 133,115,94 160,130,113 216,180,162 169,140,120 222,193,171 192,163,141 187,166,143 193,171,153 207,189,168 229,193,162 238,202,173 215,182,155 214,181,156 235,201,171 209,183,160 166,137,106 229,197,167 233,203,175 231,202,171 228,195,170 241,208,183 252,218,188 255,227,198 249,210,169 255,219,176 253,219,178 249,211,165 255,222,175 246,212,167 255,219,178 242,202,166 244,209,173 234,199,163 249,214,178 247,215,185 231,203,174 208,182,157 216,191,161 227,201,176 237,211,186 231,211,191 242,216,191 233,212,187 231,210,185 239,210,186 234,213,190 255,232,211 235,217,198 223,208,188 231,212,196 203,175,148 212,188,155 224,200,167 226,201,173 226,202,169 232,203,181 210,189,164 217,190,158 211,120,85 201,101,67 207,106,61 196,107,60 180,104,64 179,105,69 170,98,63 135,69,35 121,65,31 104,58,32 102,55,32 91,55,35 87,49,28 131,72,42 156,93,60 152,80,45 155,85,52 134,68,38 129,65,39 127,65,38 120,60,35 119,60,32 121,63,37 122,63,35 122,66,40 121,69,39 115,68,36 114,63,35 114,63,35 110,62,35 113,62,36 112,64,35 111,63,34 113,60,35 115,62,37 130,74,52 160,129,106 223,203,183 223,208,188 212,198,184 230,208,188 226,200,175 221,193,166 220,194,169 209,188,163 223,208,188 236,218,199 203,178,150 207,196,189 243,228,219 229,216,209 205,186,161 209,180,158 201,177,153 209,188,163 180,156,130 180,161,145 215,201,185 195,185,163 168,149,124 164,146,127 188,171,147 182,166,151 241,225,212 226,210,193 211,196,185 215,197,178 229,211,190 222,204,183
70,62,51 166,148,127 129,99,82 205,174,155 199,163,145 208,177,156 238,207,186 198,169,145 224,195,175 218,193,174 225,189,158 229,193,160 212,180,150 211,175,142 200,168,138 221,195,172 215,186,155 231,199,169 225,195,169 213,184,149 238,203,178 251,216,191 255,224,194 234,196,159 246,208,160 255,218,170 245,206,167 255,220,183 249,214,176 254,221,184 225,195,167 233,202,179 237,202,166 235,200,164 250,215,179 240,208,176 226,199,165 239,211,182 220,195,165 215,185,157 246,217,195 229,209,189 228,202,177 253,224,200 246,217,193 247,218,194 246,225,202 249,236,213 255,237,221 218,197,186 222,197,169 224,195,164 217,193,160 226,202,169 215,190,160 223,198,170 224,187,163 226,183,150 206,127,86 189,100,51 188,105,54 184,103,51 171,95,55 151,85,55 129,76,49 110,59,35 92,49,30 84,43,25 75,40,27 70,38,22 68,36,20 103,60,41 125,68,37 132,71,39 161,95,61 148,85,54 126,69,40 118,65,38 114,61,34 111,60,34 107,56,28 108,55,28 111,64,32 111,63,36 110,62,35 110,62,35 108,60,35 105,57,30 107,61,33 107,59,32 107,63,37 112,64,39 114,61,36 115,62,37 126,70,44 140,94,68 200,183,175 228,208,190 228,204,182 236,210,185 231,205,182 238,210,183 214,188,163 193,172,145 218,202,189 245,227,208 224,199,171 242,221,206 235,220,209 232,216,199 200,176,152 214,185,163 190,166,142 167,146,121 195,174,149 212,190,170 228,214,196 226,215,198 214,200,186 219,207,197 206,190,173 199,185,169 245,225,207 243,224,199 212,195,187 208,198,188 203,187,181 186,170,164
153,139,125 106,92,78 186,172,158 159,141,122 156,137,123 179,161,142 240,219,194 197,173,149 209,185,161 201,177,155 223,188,152 236,204,174 202,173,142 211,181,155 186,158,131 214,181,156 208,179,148 176,149,117 229,197,167 255,221,191 250,216,186 255,224,194 244,207,165 223,182,137 242,204,158 246,208,162 251,213,176 229,193,162 226,193,156 212,178,144 239,203,170 218,187,148 225,189,142 239,203,156 230,193,151 244,209,173 250,221,186 248,212,183 210,180,152 237,208,186 240,221,198 239,219,201 251,224,206 245,226,203 251,230,215 249,230,214 243,219,195 233,209,174 228,203,175 241,215,190 225,197,168 233,204,180 235,210,182 230,204,181 228,202,179 217,195,177 195,141,107 196,125,81 184,99,44 189,106,57 180,99,49 166,96,49 139,73,43 122,66,40 114,61,38 110,61,39 95,49,33 82,44,25 70,40,23 66,36,19 69,39,22 78,42,24 107,65,43 97,52,29 92,50,28 93,50,31 102,57,36 110,63,42 107,58,36 109,58,34 108,60,33 107,59,34 107,61,33 113,67,41 111,64,41 107,60,37 99,53,35 97,54,35 96,53,34 96,53,36 100,58,36 107,62,39 112,61,37 113,60,35 117,59,33 136,80,54 157,115,93 228,199,179 237,211,186 231,205,180 226,205,182 219,198,173 213,192,167 233,212,187 235,220,198 233,211,191 239,223,208 231,212,198 214,196,177 210,192,171 212,181,158 189,171,150 168,149,133 207,188,174 208,194,169 230,216,191 220,207,186 194,180,162 204,193,174 199,189,179 197,181,168 238,219,207 238,220,201 242,222,202 210,195,184 169,160,156 157,155,165 158,150,156
87,77,67 93,83,73 98,88,78 102,87,76 123,109,91 122,108,90 146,128,107 143,123,103 186,166,146 212,181,160 217,183,149 181,154,122 221,189,159 206,182,160 218,197,174 202,172,146 226,192,162 255,221,192 255,219,191 255,224,194 243,209,179 242,208,178 235,203,169 242,208,167 241,205,156 237,203,158 227,191,169 220,188,156 234,201,164 217,190,154 231,196,160 218,186,154 230,195,157 228,194,153 206,172,129 231,197,156 235,204,167 255,221,192 255,228,203 242,216,195 209,185,159 206,189,165 255,240,220 230,215,195 222,207,187 215,190,162 221,196,168 238,213,185 244,216,187 221,194,162 229,196,171 240,215,196 246,227,204 230,208,188 204,180,158 209,162,128 201,124,89 201,118,78 203,121,65 199,110,61 176,93,55 143,79,51 110,59,33 102,57,36 106,60,42 104,58,42 88,50,31 82,48,30 72,42,25 67,37,22 65,35,18 64,38,17 79,45,25 87,51,31 91,50,32 91,50,32 98,57,39 102,59,42 104,59,38 105,60,39 102,56,38 97,54,37 98,55,36 101,60,40 100,57,38 99,56,37 97,54,37 92,51,33 92,51,33 90,52,31 95,52,33 97,55,33 107,58,36 113,62,36 111,63,34 125,72,45 131,83,58 180,142,121 226,202,180 217,191,166 211,193,174 213,192,167 226,204,184 250,229,216 248,231,221 250,237,230 237,217,199 202,176,155 210,184,159 194,181,158 201,183,162 194,177,151 208,190,169 221,203,184 233,217,200 228,212,195 215,201,185 225,214,199 206,191,169 206,190,175 208,192,177 222,203,189 219,205,187 213,199,185 165,156,148 165,151,156 193,183,173 178,162,156
116,100,87 150,134,119 161,146,126 142,124,105 124,106,85 136,118,97 141,122,99 166,146,126 194,163,140 235,199,168 210,174,143 205,175,147 204,175,142 162,138,114 179,153,132 199,166,139 235,199,168 242,206,173 244,210,180 247,214,189 236,201,174 242,207,182 232,201,178 227,193,159 234,201,164 220,186,152 217,183,153 235,201,167 240,207,170 216,183,146 232,197,161 231,196,160 234,201,162 233,200,161 245,213,169 210,176,135 241,210,173 252,219,182 245,211,179 236,209,177 223,198,168 212,184,155 215,196,180 219,203,190 211,192,169 221,197,171 234,210,186 241,220,197 233,217,202 224,210,194 242,223,207 250,225,208 241,223,202 242,223,200 228,202,177 212,154,119 200,112,60 230,134,76 216,122,68 173,93,61 125,68,39 102,57,36 92,54,35 88,52,34 87,51,33 82,46,28 75,44,25 73,43,26 67,40,24 65,38,22 63,36,20 65,35,20 78,46,30 74,43,24 83,45,28 88,50,33 89,51,32 95,52,35 97,51,33 91,48,29 92,54,37 92,54,37 90,52,35 88,52,34 89,51,32 88,50,33 87,49,30 91,50,32 90,49,31 90,49,33 92,51,33 92,51,33 102,57,36 109,62,39 113,62,36 117,64,39 129,76,51 139,93,67 223,196,180 240,219,194 251,230,207 244,219,202 234,215,201 192,176,174 248,235,212 226,203,174 219,190,166 206,181,153 200,175,145 176,156,136 204,192,180 214,196,177 236,219,211 241,227,213 225,211,195 221,206,197 229,213,200 211,196,176 216,200,185 215,199,186 231,212,196 234,215,199 213,194,178 175,157,138 204,185,169 199,183,181 190,174,161 187,170,162
151,130,115 164,144,126 153,134,111 167,146,121 163,141,121 173,148,129 181,155,134 184,163,140 204,170,148 223,187,156 218,182,151 201,167,135 216,182,148 207,175,143 212,183,161 153,127,102 217,187,159 228,196,166 235,201,167 231,199,169 255,221,196 226,200,177 227,196,173 223,189,155 219,185,153 237,203,173 228,193,166 242,208,178 223,188,152 214,183,146 241,206,170 239,204,168 231,197,163 228,195,158 243,210,171 230,196,155 240,209,172 241,208,171 236,202,170 225,196,163 222,195,163 215,190,162 212,192,160 201,180,167 225,200,181 245,226,203 212,192,172 192,171,144 205,178,146 196,167,136 205,194,179 228,211,185 207,188,172 227,206,179 202,154,136 202,119,81 231,127,80 205,115,66 151,86,47 129,71,36 103,52,28 90,49,29 82,45,30 73,41,25 74,42,28 70,38,24 71,39,25 69,39,24 67,40,24 67,37,22 60,38,20 74,42,28 70,38,22 68,36,20 75,41,23 84,50,32 87,53,33 98,62,42 101,60,42 92,51,33 87,49,30 86,48,29 85,49,31 87,51,33 86,50,32 82,46,28 80,44,26 83,45,28 86,48,31 85,47,30 87,49,32 89,51,34 94,53,35 98,55,38 109,63,37 115,67,40 130,77,50 129,78,50 178,140,121 255,239,218 249,230,218 234,217,218 213,204,196 219,204,193 165,152,131 159,140,124 173,158,138 188,168,148 205,183,163 187,167,149 203,191,179 217,206,191 239,221,200 219,201,171 207,193,177 224,209,200 222,206,191 221,205,190 217,197,177 223,204,179 222,204,183 230,212,191 220,198,178 225,211,195 237,219,198 225,211,197 203,193,197 184,174,173
