225,200,199 214,189,188 221,196,195 214,191,192 209,184,183 200,170,169 196,163,163 218,195,192 239,216,215 230,207,206 215,192,191 188,165,164 160,139,139 137,120,121 103,89,89 83,71,71 75,65,66 62,55,58 57,52,54 65,56,52 141,121,103 203,177,156 251,222,202 247,220,202 222,202,184 223,203,185 221,197,175 232,213,188 202,178,156 203,182,155 182,162,142 146,128,107 154,135,112 187,168,145 191,171,151 203,184,159 196,177,152 205,184,161 209,188,165 194,178,161 238,219,196 222,205,181 227,209,188 235,216,193 215,196,173 233,220,199 200,186,170 207,193,175 223,205,186 197,179,158 176,162,148 243,229,215 255,244,235 255,241,232 245,230,221 220,205,196 253,246,249 237,226,221 190,176,176 177,164,159 202,187,165 211,192,165 226,212,196 178,158,128 190,165,135 196,172,137 218,198,178 189,178,159 202,191,172 223,203,183 202,182,162 206,182,158 216,192,168 197,178,153 181,161,141 200,181,154 193,174,151 185,172,151 182,169,148 191,177,161 191,177,161 211,196,185 207,193,177 207,193,177 203,185,164 178,168,156 195,183,173 206,194,184 192,180,170 198,186,176 204,192,182 196,184,174 211,199,189 190,179,164 174,161,138 144,131,108 168,155,134 177,163,147 175,162,141 176,161,139 190,175,155 202,192,182 214,204,194 181,170,155 183,169,153 176,162,144 162,146,131 166,154,144 167,155,145 170,155,144 184,169,158 210,191,175 214,199,163 109,92,66 67,52,32 85,70,50 122,85,61 115,79,46 108,72,41 119,83,54 120,86,56 98,66,36 67,48,32 152,125,89 193,181,70 227,213,89 233,221,84 244,229,81
218,195,194 218,195,194 217,194,193 218,193,194 205,175,176 180,150,149 172,142,143 211,188,187 255,232,232 255,234,235 255,226,227 247,217,218 220,192,192 199,178,178 173,150,151 145,120,121 123,100,101 108,89,91 96,79,80 87,73,75 73,61,66 71,61,62 64,59,56 57,51,46 83,78,64 149,147,127 205,179,156 214,194,162 187,165,147 146,129,105 202,185,161 184,167,143 231,213,192 228,213,191 218,202,185 232,213,201 215,196,184 231,210,187 221,200,177 220,203,179 202,181,158 220,203,177 219,195,171 203,182,155 219,198,171 230,210,190 185,169,152 192,178,160 176,156,138 178,156,136 211,197,183 190,176,162 234,225,221 186,177,173 253,239,244 222,209,204 232,217,206 183,173,151 168,155,132 194,180,166 224,204,186 172,156,139 192,171,146 191,170,145 180,159,132 208,175,148 206,175,154 209,154,82 235,210,191 210,191,168 205,184,157 198,177,152 184,158,133 187,172,150 191,176,154 199,184,164 170,156,129 193,173,153 167,149,128 169,155,139 127,112,103 204,188,182 215,200,189 212,197,186 213,198,176 211,196,174 166,154,142 182,170,158 169,157,145 170,158,146 185,172,151 181,167,151 188,171,161 192,175,165 151,136,125 139,124,113 160,145,136 160,145,134 123,109,93 144,130,112 181,167,149 179,165,151 168,154,140 156,146,134 127,116,101 123,112,97 140,125,114 169,155,141 201,187,173 185,173,161 209,193,178 223,201,165 251,227,192 137,113,78 80,66,48 87,68,45 111,74,48 108,74,42 109,73,42 108,69,39 113,79,45 110,76,44 65,51,33 166,145,102 183,174,75 225,210,89 240,226,81 243,227,82
217,194,193 219,196,195 218,195,194 209,184,185 176,146,147 148,120,118 173,150,149 175,162,159 239,211,213 255,241,242 255,235,236 255,228,229 242,214,214 226,203,204 211,188,189 198,173,174 190,162,162 180,150,149 158,126,123 132,111,107 107,89,86 93,83,84 78,73,75 69,66,70 60,59,64 60,58,68 60,61,66 124,115,98 213,199,174 211,190,165 210,196,182 226,211,200 229,213,200 197,181,168 221,205,192 206,190,177 206,190,175 201,185,168 239,223,206 237,220,196 230,209,186 210,193,167 208,184,160 210,189,162 202,181,154 202,176,153 204,184,164 192,176,163 160,147,144 182,168,168 203,189,173 194,180,164 235,220,211 210,195,186 212,200,190 227,215,203 234,220,204 199,185,167 208,194,178 187,173,155 182,162,142 175,161,145 161,140,115 170,149,124 148,125,94 201,181,135 255,208,82 220,137,45 164,117,83 129,88,57 209,181,154 204,181,152 173,153,133 159,143,128 183,167,152 161,146,126 186,170,157 153,139,123 197,176,153 171,155,153 137,122,113 191,176,165 220,205,194 215,200,189 200,185,163 205,190,168 174,162,150 191,179,167 198,186,174 220,208,196 208,194,178 182,167,156 170,153,143 154,137,127 174,159,148 192,177,166 156,142,126 181,167,151 197,184,161 197,183,165 179,165,147 171,157,143 182,168,154 137,127,115 181,171,159 185,173,161 139,127,115 172,158,144 190,176,162 206,191,169 246,225,198 251,227,194 255,231,197 144,117,83 85,71,55 101,77,53 123,89,59 109,75,43 119,83,52 108,73,46 111,79,47 122,90,56 51,35,18 148,129,92 142,120,71 198,182,79 234,221,89 246,232,87
220,195,196 218,193,194 212,187,188 195,167,167 184,146,150 191,166,163 149,133,131 109,96,104 179,165,167 255,231,236 255,240,242 255,226,225 249,219,218 241,213,213 241,213,213 221,196,195 211,186,185 215,185,186 209,176,176 202,167,168 176,148,146 123,105,102 91,81,82 75,70,72 62,61,64 50,54,58 54,59,67 57,62,70 71,72,77 157,146,143 196,182,166 229,213,198 197,181,166 220,206,192 202,186,173 208,189,175 230,212,193 237,221,204 235,219,202 231,212,196 193,174,139 204,180,154 219,208,191 208,184,160 211,187,163 204,183,156 224,207,183 216,196,187 188,170,165 171,154,144 168,152,148 225,212,205 222,207,196 183,168,157 169,162,146 210,199,184 210,196,182 220,205,194 199,184,162 190,175,153 198,185,151 164,140,118 188,158,132 166,125,98 118,82,60 192,150,87 213,151,72 195,121,44 163,113,69 128,84,44 164,140,114 211,190,163 196,177,150 175,161,145 148,134,118 185,167,162 189,172,146 169,153,136 193,177,162 164,147,137 205,190,181 215,200,191 199,184,173 207,192,181 211,200,185 202,191,176 150,136,122 192,178,164 204,193,178 204,193,178 191,179,169 205,193,183 203,188,179 178,163,154 171,157,143 183,169,155 224,209,200 211,196,185 200,186,168 192,181,162 201,190,171 198,184,170 189,175,161 139,133,126 193,186,184 168,161,159 153,140,133 186,172,158 212,193,166 229,203,178 255,234,202 245,216,181 250,221,188 133,112,85 97,75,57 99,68,45 103,70,43 103,69,39 114,78,47 110,73,47 96,72,39 114,81,44 68,49,24 140,122,90 131,110,67 143,124,60 207,193,80 243,231,94
219,194,195 218,193,194 235,210,211 184,156,156 201,166,169 160,139,139 88,78,79 83,82,85 119,112,115 237,213,219 255,224,226 245,215,214 245,215,214 248,218,217 252,222,221 228,203,202 225,200,199 217,194,193 207,182,181 205,172,172 181,152,148 144,126,121 104,92,94 79,74,76 72,71,74 67,68,71 56,62,65 56,62,65 56,61,69 63,67,71 136,125,120 181,170,165 221,207,191 224,211,188 219,205,180 234,216,197 218,201,175 246,230,213 209,193,176 253,236,212 188,168,138 212,188,162 210,189,164 215,191,167 222,198,174 212,191,164 214,197,173 210,193,169 228,214,189 205,189,172 175,153,133 229,218,213 212,198,184 235,221,207 171,153,132 190,178,166 204,189,178 211,196,185 222,206,189 218,202,185 207,187,167 202,174,147 178,113,76 137,82,53 96,55,39 92,55,29 86,50,30 111,60,36 114,62,32 104,58,28 91,57,37 198,178,158 215,195,177 203,189,171 224,210,194 162,147,127 194,177,149 161,145,130 186,172,156 179,165,149 212,198,184 181,167,153 219,204,193 221,204,194 195,177,158 204,186,167 228,214,196 184,170,152 185,174,159 201,190,175 189,177,167 197,185,175 179,165,147 169,156,135 171,157,143 179,165,151 211,196,187 214,199,188 200,186,168 188,177,158 183,172,153 189,175,157 190,176,158 172,160,150 183,170,165 134,128,121 173,161,149 151,136,116 235,213,179 247,220,186 253,222,185 248,217,178 254,222,188 139,120,95 110,84,63 120,87,62 97,64,37 101,67,37 115,79,48 109,72,46 95,70,40 119,88,51 93,69,43 136,119,93 155,133,97 132,108,73 206,191,99 232,219,97
227,202,203 230,205,206 205,180,181 215,177,181 149,121,123 89,77,77 75,70,69 71,66,68 96,86,90 184,167,170 244,214,215 244,216,214 243,215,213 242,215,210 236,209,204 229,206,203 224,201,198 206,185,183 187,164,163 174,144,143 164,137,132 161,139,133 144,128,122 102,92,91 84,78,83 71,70,73 51,55,57 47,51,53 56,61,67 66,74,83 89,98,111 79,89,105 84,84,92 203,193,192 229,215,197 234,218,201 237,221,206 235,214,191 231,210,187 211,190,163 211,190,163 218,194,168 208,184,158 204,185,160 197,178,153 192,178,151 220,204,187 215,197,176 234,219,199 232,216,199 200,186,172 206,194,182 214,200,184 213,199,183 223,207,190 226,218,207 198,187,168 225,213,201 235,216,202 230,211,188 195,175,157 245,179,149 148,80,44 102,58,32 73,35,14 82,41,21 82,46,17 92,54,19 85,49,20 88,52,23 93,42,18 93,54,40 213,188,171 200,184,167 168,164,147 228,213,202 173,152,139 194,180,166 194,180,166 194,178,172 210,198,186 187,176,161 211,196,185 217,203,189 228,210,191 200,179,156 196,177,154 215,196,173 189,170,154 189,174,163 208,193,184 143,129,113 143,127,114 188,172,159 175,155,146 168,155,150 164,147,148 197,182,173 184,170,152 191,177,159 190,178,152 182,167,145 183,168,146 194,179,168 175,163,163 188,178,182 181,174,156 222,199,168 252,228,191 251,223,183 249,219,177 255,224,185 248,219,184 196,172,137 115,86,62 117,80,54 107,70,44 108,72,41 107,71,40 116,79,53 94,63,44 110,79,56 95,67,38 116,105,86 140,119,92 166,142,107 164,145,81 213,202,97
207,182,183 213,188,189 209,179,182 180,147,149 80,69,66 69,64,61 61,56,53 71,66,65 101,89,91 159,145,147 234,204,205 244,216,214 240,215,212 243,216,211 225,198,193 234,206,204 255,240,238 251,226,225 227,202,201 216,191,188 180,153,148 169,145,139 148,130,125 98,86,86 88,82,87 72,69,73 56,57,60 49,50,53 55,61,64 62,67,77 89,98,111 79,89,105 81,83,99 128,122,129 232,217,206 219,203,190 195,180,158 220,199,176 224,203,180 211,190,167 234,213,190 229,209,189 188,168,148 195,176,151 172,153,128 176,161,141 221,207,182 205,190,168 213,198,178 184,168,151 187,176,161 187,175,163 236,219,209 206,192,178 253,239,225 215,201,176 224,203,178 220,199,176 210,191,168 223,211,201 216,197,185 197,116,82 136,73,38 86,47,35 85,41,13 111,60,25 111,59,27 110,57,34 91,42,22 85,49,27 106,54,33 97,50,29 99,63,45 232,210,190 213,201,189 219,204,193 194,173,160 198,184,170 161,149,137 188,176,166 167,156,141 176,165,148 225,210,199 196,184,172 204,193,178 213,195,176 194,175,152 201,182,159 179,162,138 184,170,154 200,186,170 204,189,178 193,177,164 200,184,171 166,148,127 179,166,161 206,191,180 178,164,146 193,179,163 161,147,133 196,182,164 194,179,157 173,158,136 182,169,148 202,192,191 222,213,209 229,212,188 252,228,191 255,235,192 253,223,181 255,226,187 255,233,194 255,225,195 186,160,135 118,89,65 109,72,46 116,79,53 123,87,56 110,74,43 110,73,47 94,63,44 90,59,38 117,87,59 66,53,32 127,112,90 179,152,118 164,138,97 192,175,106
217,193,197 219,195,199 194,170,174 100,83,84 67,57,58 51,44,47 71,61,65 95,85,89 103,91,96 127,113,115 216,198,195 228,200,198 235,207,205 255,233,233 255,242,242 255,247,247 255,246,246 255,239,239 234,209,208 213,188,187 184,156,156 168,143,142 157,139,136 118,105,102 89,79,83 78,73,75 60,59,62 49,50,53 53,56,63 58,65,77 79,89,105 83,97,109 71,81,97 89,93,106 208,195,172 190,175,164 242,221,206 185,169,152 189,172,146 193,178,169 232,214,184 232,215,205 208,192,175 232,218,200 214,200,182 207,193,179 226,212,198 226,210,197 221,206,186 228,213,191 167,155,129 208,193,182 248,232,217 221,204,196 208,191,183 202,187,167 214,188,165 216,191,163 212,191,166 210,182,155 217,159,133 176,99,64 122,66,42 102,68,36 255,211,147 255,203,142 255,174,119 213,147,92 152,98,62 98,65,40 118,70,41 117,57,34 86,43,24 113,84,64 215,199,182 205,189,174 189,175,159 167,155,143 210,198,186 199,187,175 211,199,187 196,184,172 220,206,192 201,187,173 151,140,135 170,162,151 211,193,172 187,171,140 199,186,163 193,179,161 161,150,133 181,170,153 193,179,163 178,164,148 177,163,149 201,187,173 200,186,172 175,161,147 185,171,157 197,182,171 189,175,157 182,168,143 182,167,147 183,170,149 182,169,162 180,169,164 255,228,194 255,243,199 255,231,192 255,222,183 255,226,187 255,228,189 232,202,174 151,127,101 116,87,63 115,78,52 119,82,56 111,75,46 109,73,44 107,71,42 97,66,43 89,58,35 116,77,49 81,59,41 123,103,85 153,135,114 168,139,104 139,112,67
223,199,203 215,191,195 146,124,127 64,50,52 57,47,48 70,60,64 88,78,82 97,87,91 105,93,98 110,96,98 163,150,145 254,226,224 255,234,233 255,232,232 255,241,241 255,248,248 255,244,244 255,240,240 248,220,220 220,192,192 187,159,159 164,139,138 156,138,135 133,120,117 96,84,86 87,77,78 66,63,67 51,52,55 48,51,58 53,60,72 66,80,92 88,101,116 68,79,92 81,88,102 206,195,178 239,224,215 191,172,149 211,190,163 202,178,156 179,166,145 224,203,188 228,213,193 239,223,210 215,200,191 224,209,200 214,200,184 196,182,166 190,174,161 234,219,199 235,220,198 199,187,161 207,192,181 228,212,195 214,199,177 212,196,179 212,196,179 228,213,193 207,191,176 225,207,188 235,214,189 164,109,80 138,73,34 99,59,34 189,112,75 255,207,141 255,189,127 252,174,121 220,149,105 166,110,74 118,80,59 80,45,20 135,71,45 98,49,27 88,52,32 197,177,157 174,161,140 214,205,190 213,201,189 212,200,188 213,201,189 180,168,156 211,199,187 206,192,178 163,152,137 192,183,177 163,155,142 205,192,171 203,189,171 170,156,140 150,135,124 146,135,118 161,150,133 179,165,149 199,185,169 174,160,146 161,147,133 183,169,155 204,190,176 203,189,175 193,178,167 185,171,153 186,171,151 177,161,148 197,183,169 196,182,164 225,206,183 255,243,206 255,240,196 255,233,194 255,225,186 255,228,189 254,223,184 248,218,192 130,106,80 111,82,58 116,79,53 116,79,53 115,82,57 105,72,47 97,64,39 118,88,62 103,73,47 97,63,41 108,75,48 93,73,53 133,115,94 177,141,108 193,159,116
225,202,203 212,188,192 109,92,95 59,47,49 70,60,61 80,70,74 94,84,88 103,93,97 104,92,97 109,95,97 144,131,128 253,228,225 255,233,232 255,230,230 255,232,232 255,240,240 255,244,244 255,244,244 251,223,223 229,201,201 202,174,174 170,145,144 155,137,134 137,124,121 107,95,97 91,81,82 73,70,74 56,57,60 48,51,58 53,60,72 66,80,90 88,101,118 73,84,97 78,84,101 166,154,142 167,151,145 194,175,150 183,163,143 169,162,144 160,147,124 193,172,161 228,211,201 206,190,173 215,201,183 210,196,178 208,195,174 215,202,181 211,195,182 225,210,190 230,215,193 210,198,172 199,184,173 200,184,169 191,174,166 182,165,157 204,189,169 217,205,193 204,193,176 204,188,171 191,170,147 140,89,61 135,73,35 95,51,25 255,170,127 255,188,127 241,159,103 255,174,129 203,138,99 170,110,71 130,86,60 80,54,31 107,56,32 85,40,19 82,44,23 181,160,137 165,154,137 202,194,183 230,218,206 236,224,212 213,201,189 203,191,179 206,194,182 218,204,190 217,206,191 188,176,176 216,207,201 152,142,120 205,194,179 215,201,187 142,127,116 172,161,144 181,170,153 175,161,145 185,171,155 170,156,142 182,168,154 155,141,127 210,196,182 196,182,168 205,190,179 182,168,150 164,148,131 169,152,142 202,186,171 183,170,149 248,219,188 255,238,201 255,238,194 255,229,190 255,222,183 251,218,179 253,222,183 227,196,173 131,105,80 115,86,62 118,81,55 126,89,63 103,70,45 99,68,45 97,66,43 116,86,60 102,72,46 86,57,35 116,82,52 89,70,47 108,93,73 181,143,108 217,178,135
224,201,200 184,165,167 80,70,74 64,57,57 79,72,72 94,84,88 97,87,91 102,92,96 102,92,96 107,95,100 127,113,115 244,223,221 255,233,234 255,236,235 255,229,228 255,245,244 255,245,244 255,248,247 247,222,221 223,198,197 195,170,169 165,142,141 145,127,124 126,113,110 104,92,94 93,83,84 78,76,84 64,67,74 55,61,62 56,62,65 56,61,67 68,79,90 78,81,99 81,85,100 153,153,150 215,191,165 223,197,174 201,177,155 211,191,171 216,199,175 221,203,184 211,195,178 241,226,204 215,202,179 212,199,176 219,205,187 207,193,175 216,198,193 198,182,169 200,184,169 254,234,214 229,209,189 217,203,185 234,219,208 208,188,168 213,194,180 181,167,149 208,189,173 195,171,145 205,181,155 143,99,71 137,71,39 110,56,18 160,107,82 138,93,72 255,200,144 150,89,42 148,90,55 141,93,64 133,83,50 92,60,44 59,27,13 74,36,17 80,44,26 199,177,157 172,162,150 224,208,202 182,167,158 158,143,134 220,208,198 223,211,201 215,203,193 216,204,192 201,189,177 218,205,200 181,168,163 234,219,210 214,198,194 196,184,172 184,172,160 205,190,179 179,166,145 180,163,137 181,168,147 166,157,142 168,159,144 166,154,154 201,189,189 199,187,187 176,164,154 175,164,149 162,148,134 172,158,144 186,173,152 225,204,177 255,228,191 255,230,196 255,237,198 255,230,191 255,225,186 252,219,180 255,223,186 206,175,152 127,98,76 108,77,56 115,80,53 113,79,49 98,65,40 107,74,49 107,74,49 114,79,54 105,71,49 85,63,43 103,73,45 116,82,60 79,61,40 153,122,85 207,168,127
232,209,210 141,122,126 67,56,63 71,64,64 90,83,83 96,86,90 100,90,94 102,92,96 101,91,95 102,90,95 114,100,105 201,180,180 245,215,216 232,207,204 225,200,197 224,199,198 237,212,211 247,222,221 255,233,233 230,202,202 210,185,184 183,160,159 158,140,137 152,139,136 121,109,111 100,90,94 82,80,92 65,68,79 52,58,59 47,53,56 59,64,70 70,79,90 93,101,117 92,101,114 74,79,87 168,157,150 199,190,175 208,195,172 211,190,167 229,212,188 216,198,177 241,225,208 205,190,168 239,226,203 186,173,150 213,197,180 203,189,171 250,231,208 228,210,180 222,204,172 245,225,205 230,210,190 223,205,186 244,227,201 228,203,184 211,200,183 208,193,184 214,195,181 209,185,159 214,190,164 181,142,114 164,91,59 152,80,45 255,204,148 255,183,135 255,193,130 140,82,60 216,170,131 161,116,83 128,77,51 103,67,49 57,29,16 58,28,13 73,43,28 210,188,170 207,192,172 209,191,170 195,178,170 185,170,161 181,169,159 203,191,181 206,194,184 165,153,141 185,173,161 192,180,168 224,212,200 201,186,175 239,225,209 235,220,209 233,218,207 194,180,166 167,152,141 174,157,131 183,170,149 190,176,151 183,169,144 180,165,145 162,147,127 180,165,145 177,166,151 195,182,175 156,141,132 146,136,126 184,172,162 250,234,201 255,234,196 255,231,193 255,230,191 255,226,187 254,221,182 251,218,179 255,228,191 187,157,131 119,88,65 112,81,58 104,71,44 103,69,39 110,77,52 98,65,40 97,64,39 115,80,55 100,66,44 85,63,43 80,56,30 107,74,49 129,95,61 110,85,55 184,153,116
227,213,215 112,109,113 64,56,64 82,72,76 95,85,89 97,87,91 97,87,91 104,94,98 101,89,94 101,89,94 110,98,103 191,167,171 250,220,219 255,240,239 255,236,235 255,244,244 255,246,246 255,246,246 255,247,248 254,224,225 201,178,177 192,164,164 157,134,131 140,124,122 121,109,114 99,88,97 88,86,98 67,70,79 54,59,65 46,51,59 54,63,65 66,74,83 83,93,113 90,100,116 70,81,94 183,183,183 217,205,193 218,204,188 169,154,134 236,222,195 218,204,177 203,186,160 221,204,178 219,200,177 224,210,192 229,212,186 246,227,202 234,213,190 239,215,191 248,224,200 244,224,204 226,206,186 235,214,189 232,208,184 224,203,178 230,213,187 213,190,161 206,183,154 208,180,153 214,186,159 180,140,115 143,71,36 195,111,65 255,199,143 255,186,119 203,127,71 135,82,57 147,80,55 184,110,74 125,74,48 105,62,43 52,25,9 56,28,15 64,38,24 207,183,161 200,179,156 181,163,142 190,176,158 182,168,150 172,161,142 176,164,152 199,187,177 168,154,140 136,122,108 214,199,188 200,185,174 230,215,195 220,204,187 214,198,185 213,197,184 193,178,167 167,152,141 197,184,163 203,190,169 217,199,178 202,184,163 194,179,168 171,156,145 189,174,163 174,164,154 194,183,180 193,183,184 171,161,162 192,173,159 255,233,189 255,236,195 255,233,192 255,230,191 255,226,187 249,218,179 250,219,180 255,228,191 162,132,104 119,91,64 104,76,49 109,80,56 98,67,44 104,73,50 105,72,45 98,64,42 98,67,44 108,77,54 78,57,34 91,66,47 87,57,31 107,75,43 109,79,53 159,132,98
210,196,198 99,96,100 64,56,64 82,72,76 95,85,89 96,86,90 97,87,91 97,90,93 99,89,93 100,88,93 109,97,102 179,157,160 255,231,232 255,234,233 255,231,230 255,243,243 255,246,246 255,246,246 255,239,240 246,218,218 210,187,186 194,166,166 154,131,128 137,121,119 132,120,125 103,92,101 82,80,92 65,68,77 54,59,65 46,51,59 53,62,64 60,68,77 73,83,103 88,98,114 66,76,92 113,115,115 144,131,124 151,136,127 178,161,153 190,174,159 218,200,179 221,197,171 201,177,153 198,178,148 226,207,184 220,211,182 249,228,203 249,223,198 247,226,203 251,231,211 248,223,204 220,195,176 232,208,184 224,207,181 231,214,188 223,209,182 229,206,177 227,204,175 232,204,177 224,196,169 197,166,143 135,69,35 168,89,45 255,195,139 255,188,123 220,147,90 131,80,52 138,84,48 132,75,46 114,63,37 104,61,42 51,28,13 55,25,10 81,54,38 205,181,157 211,190,165 194,175,150 187,167,147 183,167,152 161,150,131 175,163,151 183,171,161 185,171,157 208,193,182 176,161,150 193,178,167 250,235,215 235,220,200 222,206,191 218,202,187 225,210,199 196,181,170 162,148,134 207,193,179 202,183,169 203,184,170 191,176,165 179,164,153 204,189,178 152,142,132 195,184,181 174,164,165 155,145,144 206,185,160 255,236,195 255,236,195 255,231,193 255,229,190 255,226,187 253,222,183 250,219,180 255,233,196 148,119,86 110,82,53 101,73,46 105,76,52 91,60,37 97,66,43 100,67,40 94,60,38 99,68,45 103,72,49 76,55,32 86,60,39 91,62,38 93,60,33 115,82,55 113,81,51
190,175,183 95,92,96 65,57,63 82,72,76 95,85,89 95,85,89 95,85,89 95,85,89 96,86,90 96,86,90 105,92,100 154,140,142 255,236,237 255,232,232 255,235,235 255,230,230 255,246,246 255,242,242 255,249,249 249,221,221 217,192,191 198,170,170 155,132,129 137,121,119 132,120,125 111,100,109 83,79,92 69,69,81 61,59,67 45,50,58 52,60,67 60,68,75 72,82,98 90,100,116 70,78,94 100,104,108 181,166,157 148,133,124 168,150,149 152,136,119 198,178,160 193,173,155 179,155,129 208,185,154 240,216,190 218,199,174 238,218,198 246,225,202 255,234,211 246,225,202 242,221,198 239,218,195 234,213,190 232,211,188 235,211,189 222,198,176 213,195,176 203,182,178 215,189,164 226,200,175 214,188,167 167,130,104 121,61,22 255,190,130 226,133,87 181,96,59 139,79,56 137,82,51 129,76,49 113,67,37 108,62,44 51,28,13 63,33,18 81,51,36 198,177,152 208,191,163 202,183,158 185,166,139 170,155,144 229,212,204 180,163,155 186,169,161 151,136,127 186,171,162 159,151,138 221,201,181 255,222,142 196,149,97 228,214,196 218,204,186 223,207,194 170,154,141 224,209,198 218,203,192 198,179,156 178,162,145 135,121,107 160,146,132 182,168,154 201,187,171 212,198,184 203,193,183 180,169,164 240,212,174 255,232,193 255,232,190 255,227,191 255,229,190 255,228,189 252,221,182 250,219,180 249,217,183 132,103,72 111,83,56 101,72,48 93,68,38 96,67,47 91,62,40 101,70,47 103,69,47 100,71,47 103,74,50 92,68,44 81,57,31 78,52,29 110,77,52 90,57,30 94,64,36
185,170,178 91,88,92 70,62,68 82,72,76 95,85,89 93,83,87 89,79,83 91,81,85 94,84,88 94,84,88 100,87,95 118,104,109 233,210,211 254,226,226 255,227,227 249,221,221 255,246,246 255,233,233 255,246,246 249,221,221 228,203,202 212,184,184 161,138,135 141,125,123 133,121,126 115,104,113 91,87,100 73,73,85 61,59,67 49,54,62 46,54,61 60,68,75 73,83,99 84,94,110 71,79,95 87,89,105 137,123,98 165,152,129 150,137,116 145,128,100 153,139,123 177,168,160 236,217,192 225,196,165 226,195,172 224,205,180 220,202,183 249,232,208 246,229,205 237,220,196 242,221,198 231,210,187 221,200,177 228,207,184 228,204,182 221,197,175 211,194,170 209,190,174 239,223,206 237,221,204 234,216,197 240,215,187 144,98,68 255,194,128 255,183,131 216,134,87 133,78,37 125,77,50 116,68,41 115,67,38 111,65,47 54,33,20 98,79,54 206,181,162 200,176,150 174,155,132 194,174,156 158,139,112 171,157,143 220,202,183 207,192,172 191,176,156 193,178,169 184,169,160 173,161,161 204,182,174 170,129,109 114,85,81 68,52,46 215,201,185 221,208,187 197,184,163 200,182,161 194,176,155 194,175,148 169,155,130 210,196,182 215,201,187 193,179,165 178,165,144 172,159,138 191,179,169 207,196,191 255,226,182 255,223,185 255,229,193 255,225,193 255,228,189 255,229,190 253,222,183 253,222,183 253,221,187 138,109,78 111,83,56 107,81,58 100,75,47 93,64,44 101,72,50 103,72,49 97,66,43 86,57,33 107,78,54 85,59,36 107,81,56 94,65,43 113,84,60 71,41,13 126,94,64
187,172,180 92,89,93 69,61,67 82,72,76 91,81,85 91,81,85 92,82,86 84,74,78 88,78,82 91,81,85 94,83,90 112,100,105 209,191,190 231,206,203 220,195,192 233,205,205 239,211,211 239,214,213 241,216,215 230,205,204 202,179,178 196,173,172 161,140,138 137,123,123 122,112,116 115,107,113 92,87,105 67,67,77 62,60,68 52,57,65 48,53,59 57,62,68 73,84,95 80,91,102 72,81,94 78,83,91 139,120,97 159,134,106 159,134,106 147,130,106 146,129,105 152,138,113 166,152,127 226,200,177 222,196,173 191,170,143 181,167,151 251,236,216 232,217,197 233,217,200 228,213,193 226,212,185 229,211,190 229,212,186 225,204,177 219,193,168 200,181,158 217,198,175 204,187,177 225,210,199 235,221,203 228,212,199 203,195,182 223,178,143 255,181,131 216,137,96 138,82,56 119,68,44 117,71,43 120,69,41 93,67,44 145,131,102 199,182,158 201,184,158 205,182,151 188,174,149 186,170,153 234,219,199 169,153,136 210,196,182 255,253,236 144,130,116 188,175,170 206,193,188 255,250,242 254,237,229 250,233,225 113,106,104 52,45,45 43,36,36 125,114,111 209,198,193 211,198,175 205,190,168 190,171,148 203,182,157 182,160,140 198,178,158 190,172,151 177,162,140 169,157,145 206,192,178 222,203,180 254,223,184 255,229,190 255,229,190 255,228,189 255,220,182 255,225,187 255,224,186 255,222,185 252,218,184 134,102,72 108,78,50 111,82,58 104,73,52 97,68,48 106,75,52 102,73,51 88,57,36 97,68,46 104,75,53 81,52,30 115,86,64 88,59,37 88,62,39 124,96,69 90,60,34
191,177,182 92,89,93 72,66,73 80,70,74 86,74,79 89,79,83 89,79,83 93,83,87 91,81,85 89,79,83 88,77,84 111,99,104 226,208,207 255,229,228 255,246,245 255,243,243 255,247,247 255,245,244 255,238,237 255,231,230 216,193,192 191,168,167 163,142,140 141,127,129 129,118,125 116,108,116 92,87,105 72,72,82 71,69,77 61,66,74 56,61,67 56,61,67 57,69,75 65,77,83 73,85,93 74,78,91 108,99,82 148,122,99 165,139,116 150,133,109 147,129,108 149,135,110 169,155,130 210,193,169 202,185,161 199,182,156 194,180,164 239,226,205 193,178,158 229,213,196 143,127,112 215,198,190 225,207,186 210,193,167 224,203,176 219,193,168 220,196,170 207,183,157 211,180,159 216,197,172 221,203,200 239,223,210 213,190,175 137,124,117 172,120,90 214,139,92 128,72,36 118,69,47 115,69,39 119,66,39 105,76,54 181,163,144 204,186,167 193,174,151 193,170,139 156,142,117 184,168,151 196,177,163 200,185,163 174,154,134 255,222,197 255,226,199 255,230,200 235,203,173 231,201,175 220,190,164 185,155,140 117,97,88 59,45,47 41,36,35 34,31,35 63,57,62 190,180,156 178,163,143 189,170,147 176,155,130 179,165,136 165,148,120 180,156,130 178,163,141 194,183,168 176,162,144 214,196,166 253,222,183 255,233,194 255,228,189 255,225,186 251,216,178 255,222,184 251,218,181 252,219,182 241,209,177 132,102,74 112,84,57 108,80,53 96,66,40 102,71,48 101,68,43 114,79,54 114,79,52 98,72,47 63,42,19 104,80,56 80,56,30 101,77,53 84,58,37 81,55,34 65,41,19
