82,102,47 116,126,63 142,135,65 148,141,80 143,137,62 160,137,66 176,157,64 122,122,52 115,99,27 113,123,86 113,133,78 109,127,71 103,114,72 26,37,22 44,57,45 100,62,45 31,24,4 101,68,29 75,53,35 59,68,49 71,83,105 32,52,78 62,69,81 115,115,112 60,73,90 51,70,89 96,96,96 142,131,116 161,150,145 190,157,130 171,142,118 230,205,177 236,212,188 237,216,193 255,244,229 225,195,169 193,174,151 225,210,190 229,214,194 210,189,166 217,196,171 210,193,169 208,194,180 199,190,175 249,232,222 215,199,186 206,185,158 231,202,178 221,208,187 212,206,181 233,205,178 213,147,117 206,116,69 199,109,60 255,171,46 255,167,15 224,140,37 150,86,3 201,142,69 126,78,20 101,58,13 101,56,12 95,51,13 83,45,10 86,48,29 94,58,40 158,134,112 175,157,138 149,133,116 184,167,157 171,156,136 157,142,120 219,203,190 212,196,179 223,207,190 229,213,200 186,170,153 200,186,170 176,152,130 189,168,143 198,183,163 205,181,157 187,168,143 179,160,135 191,166,138 212,184,157 216,188,159 210,181,148 217,182,155 201,184,160 213,189,165 200,181,158 133,116,106 216,198,179 186,178,128 151,154,53
111,117,67 123,133,70 157,151,76 143,150,73 150,144,69 163,150,61 171,158,65 41,38,25 135,120,39 81,68,34 123,125,52 60,67,23 17,25,13 32,34,31 143,121,101 45,65,38 39,21,18 39,43,26 49,61,54 103,121,104 50,62,84 56,86,106 144,131,141 129,118,113 71,80,93 53,66,85 168,149,133 195,176,153 210,186,149 242,216,193 227,193,163 243,210,185 250,219,198 233,204,184 215,189,166 235,218,192 255,238,218 255,235,222 225,206,183 210,185,155 195,171,145 194,175,150 191,170,145 200,174,151 210,191,168 221,199,179 174,164,152 216,199,191 225,208,182 157,149,125 211,139,104 209,105,56 166,90,48 133,64,33 117,58,30 101,48,21 77,34,0 79,38,7 94,48,9 106,55,18 110,58,28 114,59,30 102,51,25 92,47,24 89,46,27 84,43,25 92,51,33 184,152,136 227,211,196 152,136,119 142,125,115 195,179,166 192,176,163 230,214,197 230,214,197 233,217,204 205,186,161 171,152,127 147,130,106 158,144,119 212,193,158 197,178,153 168,144,120 170,146,122 166,141,113 200,172,145 207,179,152 211,183,156 223,198,170 214,192,174 215,191,169 190,171,144 184,170,154 177,163,145 145,135,57 149,135,65
128,151,75 139,162,86 159,161,86 134,117,39 84,90,38 172,164,74 154,154,82 145,97,52 70,54,41 34,32,28 131,130,74 123,135,58 33,31,13 35,30,16 115,116,119 46,63,58 48,64,73 46,62,60 54,70,51 90,101,86 63,81,98 65,82,86 122,113,105 123,113,103 83,84,87 124,124,119 190,159,140 225,189,156 224,188,155 229,197,163 248,216,186 255,239,213 253,229,203 244,215,191 232,201,178 224,198,175 237,219,200 255,246,229 222,198,176 222,194,165 218,190,163 207,178,154 196,176,158 242,225,215 211,192,176 234,216,197 208,179,157 210,184,161 213,197,182 174,113,77 213,109,58 186,93,45 147,79,43 126,67,39 101,53,28 80,42,23 68,38,21 70,36,16 163,91,52 173,94,55 127,61,31 107,50,21 104,51,26 100,54,28 88,48,25 82,44,25 85,47,28 105,69,51 201,180,165 192,176,159 209,193,176 203,190,169 193,176,166 204,188,175 228,209,186 224,205,182 219,196,167 222,202,184 232,218,200 229,211,192 230,211,199 224,205,189 220,196,174 208,179,148 166,148,127 212,188,166 211,187,163 218,189,165 207,185,167 227,193,163 213,195,174 211,193,174 197,179,158 177,165,153 177,172,171 121,111,110
162,144,57 158,164,83 101,106,32 138,129,42 104,104,45 92,84,32 83,65,44 96,79,51 34,43,26 22,30,20 33,41,31 38,47,28 79,73,37 81,73,37 57,67,85 45,65,77 88,93,103 107,108,98 57,72,58 56,76,88 49,68,87 39,57,74 107,107,102 97,92,91 93,101,108 170,158,146 227,194,167 241,201,165 247,202,156 225,187,141 255,227,202 255,227,199 244,219,191 238,212,187 235,209,184 212,186,161 228,203,175 208,188,170 208,184,151 217,188,164 231,202,178 181,152,128 197,173,151 229,212,188 227,217,193 208,193,173 215,189,166 237,218,193 251,202,182 199,98,55 211,114,63 176,94,49 117,60,29 88,42,16 80,42,23 77,41,23 61,31,16 61,31,14 102,51,25 142,73,42 156,86,57 127,65,38 98,50,25 90,48,26 81,43,26 75,41,23 77,43,25 89,48,32 133,98,83 215,202,181 165,150,130 192,179,156 182,167,156 174,160,146 222,207,196 196,182,168 208,193,184 229,212,202 213,199,185 206,191,180 205,191,177 201,187,171 200,185,165 184,169,149 192,178,153 195,181,154 198,177,152 213,192,169 215,190,162 195,176,162 196,176,156 192,164,137 196,168,141 161,142,117 162,143,120 186,171,151
126,124,91 33,39,26 113,127,68 109,125,65 124,136,57 134,134,50 125,102,33 96,84,27 33,35,20 44,47,25 32,39,34 35,43,31 70,70,38 95,90,47 66,77,88 85,89,102 160,150,128 34,37,29 24,35,24 54,67,82 50,62,84 56,64,82 69,74,82 161,147,129 194,168,143 243,195,166 233,193,157 246,207,179 234,198,165 252,219,192 255,238,215 247,221,198 248,224,198 238,212,187 237,211,186 238,212,187 227,202,174 219,195,162 220,187,160 213,189,165 207,181,158 255,230,207 190,171,148 203,177,156 195,175,155 200,179,156 207,198,179 226,215,198 178,93,54 174,84,42 175,96,55 125,62,29 91,48,29 68,34,16 68,36,22 69,37,23 58,30,17 69,39,24 83,40,23 107,56,30 132,75,46 118,65,38 91,50,30 79,41,24 68,37,18 59,29,12 63,33,16 69,38,19 98,55,40 198,172,151 190,172,153 176,160,145 173,155,134 179,162,136 182,169,148 205,190,179 175,163,137 167,152,141 212,197,186 207,193,175 218,204,188 198,184,168 215,198,190 197,181,168 175,158,134 187,173,146 197,176,151 188,170,151 163,153,131 199,185,169 181,162,146 213,196,172 208,190,171 173,157,144 193,179,152 191,182,151
100,90,48 65,53,23 123,136,66 122,134,69 91,106,42 102,100,42 155,134,51 73,65,11 29,39,17 84,80,43 27,35,25 20,28,18 47,57,33 36,41,21 34,30,20 99,93,88 113,109,101 41,50,31 81,88,83 95,96,101 98,102,106 70,81,92 104,98,93 242,214,187 253,220,193 254,219,194 210,177,152 233,200,173 228,193,155 255,241,218 255,239,214 252,223,199 255,234,212 237,213,191 206,188,167 203,185,164 228,199,177 199,173,148 209,179,151 191,167,143 200,181,167 219,200,177 163,142,119 183,159,135 213,198,176 213,192,169 205,184,157 171,153,134 176,84,47 165,81,39 146,72,36 122,63,33 81,45,25 59,29,12 60,30,15 59,28,16 58,30,17 62,31,19 84,50,32 72,38,18 85,43,21 97,52,29 83,45,28 75,39,21 63,31,17 59,28,16 57,29,16 63,31,17 82,43,29 160,131,109 207,190,166 190,172,151 189,168,141 194,175,152 191,176,154 190,174,159 192,174,155 205,189,174 168,153,142 219,205,191 214,200,184 177,164,141 178,163,141 150,135,113 147,132,112 184,169,149 175,160,140 192,163,139 186,167,144 178,159,136 182,165,155 200,184,169 179,164,142 153,141,113 171,157,143 164,149,129
119,107,52 82,67,16 136,141,76 45,42,16 89,86,31 137,130,62 145,124,41 89,83,35 32,36,19 68,65,41 34,45,30 17,28,15 31,46,60 48,61,78 72,66,61 123,113,101 85,88,78 48,49,30 136,135,126 101,109,118 74,76,76 130,129,122 176,159,149 249,220,198 219,193,168 226,199,181 215,197,176 208,189,166 239,217,197 240,216,192 238,219,194 249,229,209 196,170,147 235,214,189 214,199,179 223,207,190 225,206,183 226,206,174 230,206,184 252,232,214 228,199,175 190,164,139 217,202,191 163,139,113 194,165,145 241,219,199 229,203,178 169,110,82 161,75,41 144,72,37 120,64,38 92,48,22 61,39,21 52,32,14 53,32,17 58,35,22 56,33,20 59,31,18 59,34,17 56,30,16 49,27,9 49,26,13 66,38,25 66,36,19 60,33,17 56,29,13 58,28,13 59,29,12 72,42,25 100,65,50 192,177,155 196,179,155 189,170,154 211,198,177 191,175,158 185,170,148 171,156,136 194,179,157 216,199,189 175,160,149 196,182,166 178,165,144 169,155,130 169,153,136 178,159,136 182,161,136 179,160,135 182,164,143 139,120,106 154,136,117 174,156,137 152,134,115 165,151,126 218,203,183 201,184,174 231,215,209
108,93,42 108,94,36 129,112,47 66,64,33 102,100,38 115,116,50 127,114,41 76,72,26 67,60,31 29,32,20 57,70,69 44,55,66 53,65,87 68,80,102 171,164,167 113,106,106 40,40,26 156,150,127 84,88,92 63,75,97 106,102,96 132,120,108 189,164,145 244,219,200 231,209,189 176,155,132 232,215,191 217,201,170 236,207,183 235,206,184 221,197,173 236,217,194 238,212,189 233,212,187 223,209,184 221,206,184 200,183,159 214,188,167 215,190,171 217,192,164 197,176,153 196,175,152 215,194,179 206,193,161 224,207,181 255,245,228 255,244,224 174,93,66 154,74,40 123,56,29 100,54,36 75,44,23 75,53,35 73,53,35 75,55,37 78,55,40 71,45,31 72,45,29 77,50,34 80,54,40 67,44,31 61,38,25 49,28,15 54,31,16 61,34,18 59,32,16 60,30,15 57,30,14 64,37,21 86,49,36 202,191,172 206,190,173 221,205,192 196,182,168 201,185,170 226,210,197 225,209,194 228,212,199 201,184,174 212,200,190 205,190,181 207,193,179 206,190,175 209,194,174 190,173,149 193,176,150 196,179,153 177,152,133 185,167,148 157,140,116 178,161,137 164,147,123 158,143,123 197,181,164 197,181,168 201,185,181
79,80,30 102,97,46 56,53,27 105,99,51 46,45,20 53,51,29 95,96,48 26,25,16 29,39,55 66,81,99 57,56,59 77,73,65 107,108,100 185,165,147 181,161,143 71,74,81 110,104,109 206,188,167 123,117,112 74,78,80 86,86,96 195,171,149 249,221,194 194,168,143 238,219,196 178,154,128 231,201,173 224,195,164 236,204,172 249,228,205 232,211,188 222,204,183 235,214,189 229,210,187 243,224,201 209,190,167 237,211,190 202,178,156 228,201,169 218,194,170 220,187,162 232,218,202 212,200,188 203,197,188 232,218,200 246,228,209 243,214,192 174,85,54 144,71,41 111,53,27 83,45,24 81,55,34 84,60,38 84,59,40 91,62,42 97,63,43 103,63,40 112,70,48 110,71,43 102,65,41 82,53,33 77,47,30 63,42,27 63,43,25 55,33,15 58,31,15 58,31,15 57,30,14 62,32,17 74,47,31 209,190,176 219,203,190 186,173,152 226,211,200 211,196,185 200,184,167 190,172,151 193,174,147 241,226,215 166,152,127 158,146,134 205,193,183 225,211,197 198,184,166 187,170,146 202,183,160 186,172,147 200,184,171 207,189,168 200,182,161 179,163,146 186,170,153 202,187,167 212,196,179 197,185,175 190,175,155
56,72,51 49,68,48 92,94,37 107,99,49 107,98,53 31,32,24 41,42,23 37,44,26 28,41,40 33,41,57 175,154,131 164,150,125 163,150,129 181,159,139 190,169,146 69,72,79 58,68,84 110,106,96 144,129,120 119,117,115 191,173,168 242,208,188 254,220,190 255,223,201 230,206,180 224,196,167 228,194,164 220,185,160 242,206,177 220,199,176 248,227,204 226,195,172 199,181,160 236,217,192 204,184,164 218,197,174 220,199,176 228,199,175 217,192,162 193,172,149 219,193,170 213,194,182 223,210,203 204,194,182 200,184,180 255,235,226 229,192,179 167,75,43 140,70,44 104,51,26 79,45,27 83,58,39 83,59,37 87,63,39 96,65,44 118,78,55 145,90,59 161,103,70 160,102,67 144,92,60 109,71,50 89,55,35 72,47,28 65,43,25 58,37,22 54,32,14 61,31,16 60,30,15 60,30,15 67,40,24 200,181,165 210,196,180 157,143,125 218,203,192 205,188,178 192,171,148 189,168,143 175,156,129 201,186,175 153,134,107 164,150,125 220,204,191 192,178,162 208,194,176 206,189,165 195,177,156 206,190,173 208,192,179 188,170,151 202,184,163 205,189,172 199,183,166 192,178,153 192,176,163 191,177,163 193,177,160
32,40,19 43,45,30 155,147,57 171,153,62 168,154,70 76,77,67 36,47,36 43,48,28 52,67,74 58,62,66 223,189,159 226,191,164 158,141,131 148,137,122 139,132,135 112,112,107 76,89,108 54,68,89 45,60,74 186,170,153 252,221,198 239,205,183 242,209,182 236,207,176 244,218,195 233,203,177 242,203,164 252,203,163 255,226,198 204,188,173 239,222,198 207,188,163 232,213,188 209,188,163 206,182,156 223,204,179 240,214,189 235,208,176 208,180,153 240,220,200 240,229,214 242,220,202 220,196,172 215,202,181 250,234,219 253,239,221 208,149,130 173,100,70 123,64,36 97,51,25 81,49,33 77,57,37 84,55,33 94,65,43 109,72,48 146,94,64 175,110,71 194,126,83 187,123,79 175,113,73 146,96,63 103,66,42 79,54,35 71,46,27 63,42,27 55,32,17 60,33,17 62,32,17 58,28,13 67,40,24 185,167,146 188,174,149 207,192,172 169,153,138 168,151,123 180,163,139 193,177,162 197,181,164 200,185,163 180,161,145 225,209,194 219,203,188 215,199,182 201,186,166 192,177,155 206,191,171 218,203,181 199,183,170 173,158,136 191,175,158 159,141,120 206,188,167 183,166,158 211,195,180 218,202,187 212,197,177
82,87,51 91,94,59 148,140,50 173,156,60 45,42,16 185,118,68 35,41,30 24,27,17 38,52,62 97,91,84 134,123,108 156,133,120 175,156,140 196,175,152 87,85,93 156,146,147 68,80,88 53,70,90 114,118,120 244,225,213 226,201,173 200,177,162 200,178,158 189,167,147 235,203,173 208,171,147 245,210,172 244,210,169 244,209,171 220,185,149 195,174,159 240,216,194 189,170,143 199,165,143 205,181,157 217,205,179 213,192,169 207,193,166 226,210,193 238,220,201 230,212,193 231,213,194 230,213,187 206,189,161 211,191,173 194,175,161 208,172,152 187,136,110 116,58,32 100,53,30 73,43,26 74,52,34 89,59,42 95,66,42 130,82,53 161,105,67 189,125,81 206,135,93 189,122,79 180,115,74 160,105,74 118,74,44 92,61,40 81,51,34 65,45,25 54,34,16 57,31,17 62,32,17 63,33,18 67,40,24 145,128,104 168,151,127 171,156,145 154,138,132 179,168,153 201,190,171 225,213,201 176,164,152 187,175,163 180,171,156 204,189,169 246,230,217 215,199,186 198,184,159 208,195,174 213,203,181 192,181,162 162,148,134 132,119,96 160,141,127 192,176,159 158,142,125 171,154,126 202,183,171 169,158,141 123,113,103
138,150,75 79,84,41 87,74,13 165,150,60 86,71,49 157,125,81 48,49,37 34,43,24 43,47,49 41,50,52 47,50,59 171,156,136 222,202,184 150,141,152 98,95,99 169,154,143 120,118,116 137,125,125 175,162,139 205,179,156 177,155,135 243,218,201 217,197,177 226,206,186 183,157,143 253,212,181 234,198,167 234,199,163 252,216,187 244,209,173 218,199,174 232,208,184 199,178,153 199,175,149 225,204,179 233,211,191 214,190,168 218,190,161 225,220,206 253,235,216 239,219,201 242,222,204 239,220,208 186,169,143 228,207,184 233,211,191 200,181,169 189,151,130 116,60,34 95,49,23 72,43,23 81,56,37 90,59,38 84,49,34 121,64,45 167,110,70 197,130,85 201,134,89 192,130,92 149,94,63 112,64,39 99,55,29 89,51,30 87,46,30 78,51,33 57,34,19 54,31,16 59,31,18 60,30,15 64,37,21 153,134,120 161,142,130 220,205,194 193,177,171 190,177,170 213,201,189 197,185,173 208,196,184 192,180,168 158,145,138 204,190,176 185,174,157 202,187,165 227,210,200 220,204,198 201,184,158 183,169,142 222,208,194 165,158,158 166,153,148 159,143,130 150,136,109 178,161,133 204,186,165 163,150,143 146,142,132
41,44,34 124,132,70 147,142,58 167,156,71 83,40,23 36,44,30 65,64,37 76,69,40 149,133,118 71,76,72 81,82,85 226,204,184 215,200,180 143,134,130 168,154,136 199,178,155 180,169,164 219,204,193 213,190,161 210,179,158 223,197,172 239,208,187 252,219,182 255,245,215 250,225,197 252,214,193 193,163,135 230,189,169 236,202,170 203,165,130 145,121,97 229,210,187 241,220,197 238,217,194 235,215,197 230,210,192 179,160,137 187,168,145 216,197,183 255,242,231 222,206,193 247,230,220 210,189,162 196,178,157 222,204,183 222,208,183 232,214,195 209,169,146 136,69,42 103,52,26 78,44,26 81,56,37 52,36,21 58,43,32 84,50,30 166,110,74 192,125,77 186,124,82 139,89,58 110,70,47 102,66,46 101,63,42 109,67,45 109,67,45 94,62,46 68,40,27 54,31,16 58,30,17 63,31,17 79,42,27 141,125,110 204,188,173 207,192,181 210,195,186 195,182,175 158,145,138 221,206,195 153,138,127 186,171,160 181,167,153 196,182,166 157,140,116 145,128,102 200,186,161 175,162,139 206,192,167 199,185,160 194,174,154 175,164,159 139,133,128 155,141,125 176,162,144 161,143,122 146,135,118 189,171,150 149,133,116
