153,129,94 200,174,149 187,157,63 159,146,71 37,38,28 110,96,51 167,147,68 171,165,90 36,38,21 55,53,31 73,63,23 56,47,20 31,25,16 55,58,34 64,81,45 110,113,80 45,57,37 61,74,51 73,80,44 93,102,54 78,77,52 100,92,56 224,194,168 61,72,41 74,67,49 94,76,57 42,29,22 112,114,111 144,134,122 83,94,105 61,74,93 52,76,94 72,100,125 62,90,115 52,80,103 68,91,116 65,88,113 56,79,102 94,94,91 204,170,150 241,203,182 234,210,188 251,222,198 248,224,200 236,212,188 233,204,182 239,210,188 230,204,181 221,195,172 199,173,148 249,225,201 246,222,198 214,194,174 208,189,162 182,161,136 196,176,146 240,226,201 219,204,182 242,224,203 236,218,197 240,221,198 222,203,180 233,213,195 242,222,204 216,198,177 182,164,143 214,199,179 240,224,207 214,199,177 229,213,196 229,215,190 255,194,89 242,197,151 255,197,59 255,175,75 250,200,140 233,195,145 155,96,37 232,209,180 132,91,60 221,187,157 116,75,46 105,57,28 110,69,40 195,162,135 181,160,137 211,202,187 227,213,199 195,179,166 190,176,162 201,189,177 224,210,194 224,206,185 229,211,190 211,192,169 159,145,120 195,177,156 216,196,176 199,175,151 175,151,127 218,200,179 233,218,207 235,220,209 206,187,171 216,198,177 204,192,166 182,168,150 204,187,163 180,159,136 200,176,150 175,146,122 216,185,162 188,160,133 200,174,151 231,204,172 245,205,169 231,197,163 238,210,197 255,214,198 232,210,190 236,203,176 239,200,168 236,207,183 242,208,176 221,193,166 202,147,102 195,131,71 183,160,73
72,60,19 102,89,55 120,103,54 103,104,65 132,133,85 140,129,56 97,83,29 71,68,55 35,39,22 48,51,27 53,43,21 61,52,21 33,29,19 59,73,41 76,80,51 35,43,20 81,92,61 42,63,40 60,76,45 64,76,38 36,26,27 60,44,27 197,138,119 61,38,23 39,46,30 47,47,31 65,48,40 110,109,102 123,124,116 80,88,95 66,79,96 61,74,91 47,68,89 48,70,86 54,75,94 57,78,99 61,79,96 66,73,85 135,129,122 208,179,155 230,200,172 229,200,176 249,220,198 245,223,205 218,196,178 247,216,193 236,205,182 231,203,190 218,199,176 250,233,205 251,231,211 225,200,181 219,191,162 194,164,136 229,214,194 254,233,208 233,209,187 215,195,177 235,222,199 221,208,185 239,218,195 230,212,193 240,223,215 211,195,182 199,184,164 230,215,195 227,212,192 228,215,192 218,203,181 229,204,185 226,206,186 165,119,89 205,158,106 206,145,113 237,135,0 233,138,22 222,133,34 161,85,25 150,99,44 86,51,13 119,66,21 107,52,9 128,74,40 113,67,49 104,63,32 195,167,154 171,156,145 202,186,171 187,174,153 125,114,95 180,170,160 242,227,207 222,201,186 209,189,171 224,204,184 200,187,164 223,207,194 222,206,189 213,199,172 216,197,172 227,211,196 222,207,196 227,212,201 179,165,149 213,196,188 196,177,150 194,175,152 190,164,141 209,188,163 209,185,161 190,165,137 219,184,157 195,166,135 201,172,141 218,191,159 213,190,177 235,207,180 250,215,190 244,202,180 221,202,186 218,200,179 237,213,187 212,192,162 225,197,168 230,196,166 231,201,173 177,157,127 136,114,51
70,55,33 155,136,111 117,83,51 177,144,135 166,151,129 153,142,109 128,117,102 107,102,101 52,47,33 74,67,28 67,57,33 62,70,47 67,93,57 68,90,51 83,95,61 79,90,50 27,35,23 34,53,42 50,64,45 47,56,37 30,36,23 67,46,33 146,116,99 60,34,24 91,66,47 41,21,14 126,124,122 115,114,117 75,81,98 67,80,95 62,77,95 67,82,100 59,76,98 57,78,99 73,83,99 70,85,92 61,79,92 99,100,103 178,152,140 205,176,145 208,174,152 217,186,163 231,200,177 243,214,190 237,208,184 248,224,200 251,227,203 255,246,233 234,220,204 220,209,190 166,149,125 169,145,123 188,167,142 212,196,179 255,240,225 240,218,200 236,221,199 225,207,186 228,210,189 232,214,193 254,233,210 230,212,193 225,204,189 229,209,189 208,193,173 229,214,194 225,210,190 218,204,190 228,199,175 238,208,182 215,168,136 255,201,72 255,179,18 255,172,22 221,130,26 126,58,15 209,130,39 140,69,14 106,58,11 126,69,40 98,52,11 105,55,13 109,53,15 122,63,35 110,59,24 159,120,81 152,120,106 216,190,178 193,174,162 195,176,162 201,178,149 188,169,144 204,189,169 227,211,198 164,152,126 183,171,159 206,190,175 191,175,160 206,190,173 205,185,165 225,210,188 228,214,196 231,216,205 175,153,135 171,157,132 184,170,152 212,190,170 203,182,157 191,167,143 198,179,156 208,193,173 194,168,145 211,187,161 209,188,161 221,192,170 225,189,156 240,208,176 228,202,177 248,217,180 245,221,188 237,215,195 206,187,171 221,206,197 217,191,166 207,175,145 210,182,155 183,157,107 145,124,52
88,94,44 98,106,53 117,125,61 124,113,67 161,147,122 119,114,75 143,133,64 160,135,62 185,163,71 161,154,57 70,61,32 86,90,50 92,123,67 108,129,67 113,141,75 105,121,61 105,114,70 58,63,31 36,37,27 38,58,33 126,51,33 75,32,26 69,59,21 113,72,23 79,63,50 52,53,45 123,114,106 75,87,109 40,57,79 40,64,84 93,97,112 96,100,115 52,67,83 49,69,97 59,73,94 93,95,92 131,132,124 118,112,107 182,162,142 190,157,130 180,154,131 189,161,132 255,245,220 251,225,200 205,184,159 255,247,234 251,230,205 204,179,162 182,164,143 241,227,202 208,193,173 229,214,194 202,182,162 186,167,140 215,196,173 200,185,163 205,194,179 195,179,166 251,229,223 244,223,212 234,219,199 231,203,174 210,179,158 203,184,159 229,210,194 229,212,202 192,177,157 223,201,183 233,204,184 208,131,96 211,122,68 230,109,11 255,204,0 255,189,9 255,168,29 240,156,76 199,131,43 140,88,15 126,82,40 116,73,38 102,63,24 111,68,23 106,58,13 105,57,12 94,50,8 77,35,13 92,56,38 117,86,67 196,174,154 185,168,144 159,144,124 169,154,134 187,170,160 180,164,149 162,148,123 145,130,110 213,197,184 215,199,184 214,198,181 214,198,181 235,219,206 218,203,192 185,171,155 206,194,182 197,173,149 190,169,142 187,166,139 204,190,161 202,178,152 182,164,143 174,156,135 188,169,146 194,170,144 212,186,161 215,190,162 220,191,160 212,180,146 211,178,153 202,172,144 214,193,178 218,194,170 235,214,191 148,137,122 165,149,136 222,191,172 183,158,130 161,143,83 144,142,54
96,116,61 110,128,72 129,137,73 158,153,73 134,138,71 132,134,63 158,152,61 169,153,68 174,160,65 166,162,75 79,77,48 138,122,37 37,33,12 51,66,38 54,70,28 61,79,48 50,60,34 52,61,44 33,40,35 73,64,56 52,65,42 41,43,26 81,52,30 74,50,24 38,28,16 34,49,35 120,111,103 53,65,87 58,83,107 80,89,112 136,131,133 127,122,124 57,67,83 60,75,91 65,76,89 121,114,98 168,149,122 182,164,143 180,158,138 205,176,152 220,187,160 211,181,153 239,208,185 255,230,208 237,211,190 255,242,227 223,197,174 235,213,193 242,216,191 226,201,173 254,234,214 253,232,221 213,188,160 205,180,152 230,209,184 179,162,138 186,169,143 166,152,125 208,192,179 212,196,179 204,187,163 202,183,160 235,219,206 222,209,188 230,206,180 191,171,153 237,228,211 243,198,165 217,123,80 202,114,62 181,103,59 168,93,44 159,76,27 195,113,39 198,118,32 166,100,25 146,92,31 140,85,15 124,74,14 102,57,13 95,51,11 96,50,13 91,44,10 90,46,18 68,31,5 84,43,25 83,45,26 85,47,30 110,76,58 186,159,141 191,171,153 164,148,131 185,169,154 195,179,164 183,167,152 199,183,166 205,189,176 202,186,171 215,200,180 207,191,174 218,202,189 199,181,162 206,189,165 196,182,164 152,133,110 181,160,135 195,179,162 228,209,186 187,166,143 199,179,149 170,150,120 185,164,137 198,173,145 200,172,145 205,177,150 211,183,156 211,183,154 218,190,161 213,183,157 210,189,178 215,191,169 209,188,163 194,178,161 196,181,170 179,167,167 177,176,99 158,157,62 155,157,59
108,120,73 111,124,70 138,154,81 153,158,84 123,134,74 79,81,39 160,153,67 169,161,67 162,150,82 91,83,31 107,63,33 110,105,52 86,71,33 93,97,39 146,146,60 46,60,39 27,30,22 29,29,24 80,68,58 158,136,102 47,62,48 61,53,40 25,33,21 57,62,56 42,69,53 61,81,63 104,107,118 55,75,101 82,96,119 113,110,116 112,100,88 112,108,100 80,82,82 60,70,78 118,112,117 187,173,148 197,176,149 225,193,161 249,214,187 250,217,192 220,188,156 244,214,188 255,231,205 251,223,196 250,224,203 243,214,179 222,196,171 239,217,199 255,240,225 255,251,238 244,224,206 232,212,194 220,195,167 213,189,163 219,193,168 190,164,141 200,179,152 201,182,157 188,168,138 195,174,149 212,188,164 190,170,150 181,172,157 211,198,177 225,216,201 199,171,160 196,133,100 205,107,61 191,99,46 172,93,49 152,82,51 128,61,34 108,50,24 100,46,28 95,49,31 75,39,21 61,27,9 80,32,7 112,50,21 135,72,41 121,59,32 116,59,30 116,59,30 112,59,32 101,52,30 93,48,27 85,42,23 81,43,24 90,47,30 119,73,57 208,187,172 211,200,193 169,155,137 163,147,130 172,154,135 204,186,165 207,190,180 202,186,173 225,210,188 216,200,185 233,217,202 210,190,172 214,185,161 189,172,146 172,158,142 231,212,198 190,170,150 218,196,176 210,189,164 210,184,163 156,130,105 170,146,120 155,134,111 201,175,150 205,176,152 208,179,155 217,189,162 226,194,160 195,171,149 224,198,175 213,192,169 213,187,162 206,182,156 193,175,156 180,165,143 154,135,121 156,144,85 146,138,55
128,151,75 137,160,86 144,167,91 152,154,79 134,117,39 40,50,17 151,151,67 166,159,71 154,154,82 113,89,56 175,114,49 55,39,26 34,32,28 118,126,75 138,138,75 69,80,49 33,31,13 40,32,19 36,32,22 130,131,134 46,63,58 36,61,58 34,51,53 62,74,82 54,70,51 45,59,38 73,83,91 59,77,94 65,82,86 108,106,102 130,115,106 120,107,102 83,84,87 83,91,98 160,146,130 202,171,152 225,189,156 238,193,158 219,185,153 232,200,166 248,216,186 255,230,204 255,238,212 253,229,203 244,215,191 227,196,173 234,208,183 218,201,175 237,219,200 255,241,225 252,233,219 214,190,168 222,194,165 220,195,167 211,183,156 201,172,148 196,176,158 226,209,199 229,210,194 206,187,171 234,216,197 235,211,189 205,176,154 219,196,167 213,197,182 220,194,171 203,109,66 218,114,63 186,93,45 159,83,43 137,75,46 122,64,38 101,53,28 86,43,24 73,37,19 67,37,20 70,36,16 125,67,32 171,92,53 157,80,47 127,61,31 113,51,24 107,50,21 101,48,23 100,54,28 92,50,26 86,48,27 83,45,26 85,47,28 87,49,32 127,90,75 211,190,175 192,176,159 199,183,166 187,173,155 206,194,168 193,176,166 215,199,186 215,196,182 210,191,168 224,205,182 214,194,164 234,211,180 229,211,192 232,218,200 234,216,195 227,205,187 227,208,196 224,205,189 228,207,184 223,194,170 202,172,144 166,148,127 166,147,124 201,177,155 209,185,161 218,189,165 227,198,163 225,199,187 220,184,162 213,195,174 206,191,171 202,178,156 181,163,142 177,165,153 200,193,196 161,155,150 106,101,87
154,136,49 159,149,57 152,165,95 105,110,36 147,138,51 98,100,45 117,113,55 75,61,18 72,54,33 55,43,33 155,109,54 31,40,23 22,30,20 26,34,24 40,49,32 41,49,28 69,63,27 83,73,31 69,64,25 61,71,89 50,70,82 50,58,74 101,101,98 64,71,69 57,72,58 55,73,72 44,63,82 42,61,80 58,76,93 83,91,98 123,116,114 89,88,91 89,97,104 105,111,112 201,173,160 225,192,165 245,205,169 243,198,152 238,193,147 230,191,152 243,210,185 255,237,207 251,223,194 245,220,192 241,215,190 223,197,172 240,214,189 245,219,196 228,203,175 227,202,174 223,202,179 207,183,150 208,179,155 198,179,152 214,185,161 179,150,126 172,148,126 208,190,169 231,210,185 212,202,178 212,197,177 226,205,180 219,198,175 218,194,170 255,209,189 183,103,69 210,106,59 210,113,62 192,110,65 144,78,44 106,55,29 87,42,21 83,45,26 77,41,21 68,36,20 60,30,15 60,30,13 86,41,18 124,65,35 147,74,42 150,80,51 136,69,42 116,58,32 103,55,30 91,49,27 85,47,30 77,43,25 76,42,24 77,43,25 80,44,26 95,52,35 219,184,169 201,188,167 172,158,140 186,171,151 201,188,167 144,129,118 155,140,129 191,177,163 226,211,200 198,184,170 212,198,184 203,188,179 226,210,197 222,208,194 218,203,192 217,203,189 213,199,185 210,196,180 208,193,173 193,179,154 205,190,170 192,178,153 208,191,167 203,186,160 206,185,160 221,200,177 234,209,181 185,163,145 200,188,160 201,181,161 209,181,154 203,175,148 196,168,141 160,141,116 164,143,128 189,176,153 189,173,117
176,161,82 152,143,83 35,45,23 145,155,88 104,114,51 81,91,54 142,146,63 117,98,34 118,90,32 124,101,32 37,32,18 22,25,17 31,34,22 18,21,28 28,35,28 47,60,37 79,80,41 95,90,47 89,89,55 60,77,99 77,90,107 106,102,94 158,147,132 36,42,31 25,34,34 47,60,75 46,63,83 46,60,81 60,73,90 66,77,90 102,99,105 144,135,127 144,123,108 190,164,143 227,188,156 237,200,160 246,206,172 245,208,166 233,196,154 242,208,178 255,238,214 255,225,199 253,225,198 247,221,196 247,221,196 237,211,186 244,218,193 238,208,182 234,205,174 225,196,163 221,196,166 226,196,168 200,175,147 218,193,176 203,177,154 235,209,186 206,185,162 215,195,175 201,180,167 222,202,184 226,207,184 217,204,181 239,225,207 255,231,217 177,97,63 185,89,49 183,93,49 176,97,49 141,73,37 109,53,27 82,44,23 75,41,23 72,37,22 72,37,22 66,35,23 61,33,20 66,36,19 80,39,21 97,49,24 118,59,29 134,70,42 136,72,44 105,49,25 87,42,21 78,40,21 73,38,23 67,37,20 63,31,15 70,38,22 74,42,26 84,41,26 134,92,79 180,160,140 193,175,154 191,176,156 194,178,161 191,175,162 184,168,153 190,175,155 197,183,165 222,207,196 187,174,153 184,171,148 208,193,182 214,199,188 215,201,185 205,191,175 206,192,178 206,192,176 236,220,205 149,134,114 182,158,136 184,167,143 191,177,152 204,187,161 183,162,137 185,167,148 181,160,137 195,177,158 198,184,168 165,144,129 162,141,116 202,183,156 204,184,166 144,128,111 214,198,183 201,189,159 183,169,151
56,54,21 40,41,20 41,50,33 121,135,76 106,122,62 107,126,67 153,162,75 124,107,42 128,105,36 140,116,36 33,35,18 41,43,28 66,69,47 26,30,32 15,23,13 40,51,36 67,67,35 78,74,37 76,79,57 49,60,71 102,106,119 147,134,113 132,128,118 32,36,21 27,38,27 36,51,54 55,69,90 48,60,82 57,65,83 56,66,82 126,115,98 203,181,161 210,184,159 240,200,175 243,201,163 230,190,154 240,201,173 220,184,151 239,203,170 255,231,206 255,238,215 255,239,215 241,215,190 207,183,157 228,202,177 224,198,173 233,207,182 238,212,189 230,205,177 231,206,178 225,198,166 212,179,152 220,196,172 212,186,163 251,225,202 255,236,213 244,225,202 188,166,146 200,174,151 204,184,164 214,193,170 210,197,174 213,202,185 228,205,190 181,96,57 182,88,47 172,90,45 163,84,43 120,57,24 102,54,29 78,42,22 62,30,14 67,35,21 64,32,16 63,32,20 59,31,18 67,37,22 90,49,33 90,43,22 116,60,34 117,60,31 114,59,30 105,54,28 91,50,30 79,41,24 68,36,20 61,31,14 60,30,13 61,31,14 63,33,16 75,34,18 99,56,41 219,193,172 194,175,152 186,170,153 164,148,133 182,164,143 189,171,150 173,159,132 176,163,142 187,172,161 170,157,136 156,144,116 208,193,182 199,184,173 210,196,178 215,201,183 235,221,205 206,192,176 179,162,154 194,178,165 181,153,126 175,158,134 183,169,144 215,198,172 190,169,144 181,163,144 183,161,143 186,173,152 193,179,165 201,182,166 173,154,129 208,190,171 202,184,165 206,190,177 214,198,183 190,181,154 189,178,161
100,90,48 79,69,31 72,60,34 129,142,72 122,134,69 140,153,81 66,80,32 126,109,42 155,134,51 165,143,49 35,42,26 38,48,26 84,80,43 31,39,29 27,35,25 24,30,31 47,57,33 35,43,18 22,22,17 41,37,27 99,93,88 122,118,112 73,77,62 41,51,29 81,88,83 106,109,118 93,97,101 103,107,111 70,81,92 51,55,59 166,144,126 247,214,187 253,220,193 250,217,192 245,208,184 221,188,163 233,200,173 210,174,143 234,197,171 255,242,220 255,239,214 255,233,206 247,221,196 255,243,221 237,213,191 217,199,178 185,167,146 205,186,163 228,199,177 217,186,165 216,188,161 186,156,128 191,167,143 210,184,159 215,195,177 219,198,173 163,142,119 183,157,132 223,209,184 207,192,170 213,192,169 214,193,168 182,172,150 190,141,119 176,84,47 156,65,23 163,83,44 152,78,42 122,63,33 102,59,40 66,35,16 58,31,15 60,30,15 60,29,17 58,30,17 58,30,17 62,31,19 73,42,23 75,41,21 74,38,18 85,43,21 94,49,28 95,53,31 78,40,23 75,39,21 67,35,19 59,28,16 57,29,16 57,29,16 58,30,17 66,31,16 87,48,34 160,131,109 200,179,156 200,182,161 193,175,154 189,168,141 198,177,152 180,163,139 193,178,156 190,174,159 180,162,141 198,182,167 206,192,178 168,153,142 207,193,179 218,203,192 220,206,190 177,164,141 192,178,153 156,141,119 145,127,106 147,132,112 172,157,137 173,158,138 175,160,140 192,163,139 191,176,156 182,163,140 182,165,139 182,165,155 221,205,190 185,170,150 190,175,153 153,141,113 176,161,152 183,169,151 194,176,155
127,113,55 101,87,33 89,74,34 145,147,72 86,89,29 69,70,31 102,101,45 138,124,54 149,124,47 162,137,50 43,56,44 29,38,21 79,75,38 31,40,23 36,44,30 28,36,26 41,47,48 29,39,31 52,61,74 51,68,72 114,116,111 116,111,97 42,46,31 57,51,42 144,133,126 132,126,119 93,97,101 98,99,102 121,119,127 156,149,147 232,203,172 214,180,160 213,189,163 229,203,178 226,202,178 232,213,190 213,187,166 253,228,211 248,224,202 254,230,206 245,224,199 196,175,150 202,179,166 189,169,160 228,208,188 228,210,189 214,196,175 191,170,159 207,178,158 231,200,177 221,195,170 225,205,185 255,244,226 228,212,199 216,190,167 184,158,135 235,211,187 197,165,135 207,193,166 201,188,154 228,211,187 216,187,165 228,192,174 178,93,56 163,78,41 156,75,41 141,68,36 134,68,38 103,50,25 82,44,23 58,31,13 54,32,14 56,30,16 58,32,20 58,32,20 56,30,18 59,31,18 61,31,14 57,32,15 56,31,14 57,30,14 56,29,11 65,34,22 70,38,22 67,35,19 65,35,20 60,29,17 56,28,15 56,28,15 57,29,16 62,30,16 79,42,27 112,78,60 200,181,158 189,172,148 200,181,158 196,178,159 204,186,167 212,196,179 225,210,190 190,175,153 184,168,151 170,154,141 205,192,171 224,209,200 190,175,166 214,200,186 213,199,183 185,171,153 158,144,119 200,184,169 150,134,128 190,172,151 150,131,106 176,157,132 180,161,136 183,157,132 161,148,127 147,130,106 152,135,111 187,170,160 177,161,146 206,189,179 201,186,166 211,194,170 184,166,145 199,183,177 207,188,172
119,104,53 102,87,36 106,92,38 105,88,21 63,59,42 76,76,33 118,115,50 118,112,48 138,120,31 145,124,43 35,42,35 27,36,19 37,40,18 32,46,25 46,58,49 24,33,33 43,60,80 47,65,82 79,90,101 146,143,149 130,120,110 93,96,103 49,53,38 151,138,117 101,101,96 67,68,73 65,76,87 96,96,93 118,112,103 116,107,99 223,197,174 233,207,184 215,191,167 227,203,181 214,192,172 216,198,177 197,178,162 221,201,181 243,219,195 251,225,202 239,218,193 200,179,156 222,193,171 242,216,193 221,200,175 205,191,166 232,217,197 228,207,192 174,154,134 175,156,131 166,151,129 214,204,192 224,203,180 193,172,147 202,174,147 214,186,159 149,135,121 193,162,141 221,204,180 199,175,149 255,239,219 255,234,212 247,206,186 181,85,43 158,74,39 143,65,35 126,63,32 97,48,26 75,37,16 73,46,28 55,34,19 66,46,28 69,48,33 65,44,29 65,42,27 58,35,20 60,34,20 67,42,25 67,44,29 68,45,30 62,39,24 55,32,19 48,25,14 50,27,14 57,31,17 60,33,17 60,30,15 60,30,15 60,28,14 58,28,13 57,30,14 68,38,23 88,51,36 184,166,145 195,180,160 227,212,192 227,211,196 208,194,178 228,214,196 229,213,196 200,185,165 232,216,199 232,216,199 232,216,199 176,159,149 169,154,143 176,170,163 238,224,210 154,140,122 207,192,170 180,165,145 191,171,153 190,171,146 183,164,137 198,179,154 152,133,108 154,129,110 204,190,176 149,131,112 193,176,152 152,135,111 190,173,149 177,162,140 185,170,148 185,169,152 177,161,148 180,166,168 204,186,183
102,87,38 111,97,41 118,105,42 65,65,35 70,70,40 98,99,49 121,119,47 61,60,35 117,104,52 136,125,52 40,30,20 98,71,37 29,33,35 41,54,71 52,65,82 43,56,71 48,61,76 57,69,77 135,137,132 198,186,176 103,101,109 44,48,52 68,69,50 177,160,136 86,91,99 73,86,105 65,80,96 125,121,113 137,123,105 172,158,142 227,205,185 240,218,198 224,204,186 187,167,147 193,174,147 224,207,183 236,218,197 222,196,171 254,224,196 243,214,192 240,214,191 240,219,196 223,195,166 242,216,193 241,220,195 225,211,184 221,207,182 225,211,186 218,200,179 218,200,181 228,207,184 227,198,167 219,191,162 211,182,158 180,156,132 219,195,171 192,174,155 184,166,147 221,202,190 208,193,173 255,247,232 255,250,235 247,195,176 182,83,44 145,70,39 137,68,39 112,54,28 82,39,20 79,50,30 87,62,43 79,59,41 78,56,38 84,59,40 85,58,42 82,55,39 75,48,30 74,47,29 82,52,35 82,55,37 81,54,38 73,47,33 70,47,32 60,39,26 47,28,14 47,28,14 55,30,13 59,32,16 60,30,15 60,33,17 55,30,13 58,31,15 64,37,21 83,47,37 164,143,128 215,199,184 219,205,189 214,197,189 201,186,175 207,192,181 201,185,170 240,223,213 233,217,204 234,217,207 212,195,185 197,180,170 206,191,180 192,177,166 212,196,190 222,207,196 209,193,180 200,184,167 199,185,160 201,187,162 205,191,166 190,176,149 189,172,146 177,159,138 193,179,165 187,170,146 180,163,139 160,142,123 186,168,149 142,126,109 204,188,171 204,188,171 208,192,179 183,168,159 176,161,152
79,80,30 118,115,48 68,66,33 73,70,44 105,99,51 111,113,69 55,52,26 45,45,29 95,96,48 72,74,30 16,16,16 56,66,82 66,81,99 63,66,75 78,74,68 67,74,86 107,108,100 155,142,135 169,149,131 172,152,134 71,74,81 57,69,91 156,143,136 200,182,161 123,117,112 102,108,111 57,70,85 96,96,106 195,171,149 240,208,176 245,220,192 198,172,147 238,219,196 213,192,169 204,176,149 230,200,172 224,195,164 228,196,166 252,220,188 247,226,203 232,211,188 227,209,188 240,219,196 233,212,187 229,210,187 229,210,187 225,206,183 213,194,178 237,211,190 185,156,134 208,182,159 230,203,171 218,194,170 213,183,157 198,172,149 254,237,227 212,200,188 199,190,182 227,213,195 245,231,213 246,228,209 245,223,203 196,128,106 168,77,42 144,71,41 122,58,30 106,55,29 79,41,20 81,55,34 84,60,38 83,59,37 84,59,40 91,62,42 96,62,42 99,65,45 105,65,42 112,70,48 111,70,43 105,65,42 97,63,41 82,53,33 81,51,34 72,47,30 63,42,27 63,43,25 55,35,17 57,32,15 59,32,16 58,31,15 58,31,15 59,29,14 65,35,20 74,47,31 112,89,74 208,192,179 215,201,187 186,173,152 199,185,167 218,206,194 213,198,187 200,184,167 197,182,173 205,188,153 179,161,142 241,226,215 155,140,120 187,170,160 184,172,160 205,193,183 236,221,210 212,198,182 206,194,168 187,170,146 190,171,148 199,182,158 191,177,152 200,184,171 200,184,167 192,174,153 203,185,164 179,163,146 200,184,169 221,204,194 197,182,162 212,196,179 169,157,145 190,175,155 190,175,155
56,72,51 49,69,42 49,65,44 90,92,35 109,101,51 93,85,35 64,52,22 26,36,14 37,38,19 41,44,32 34,37,27 31,44,43 54,62,78 82,71,64 177,152,124 106,108,103 160,147,126 223,205,184 181,160,137 161,140,117 60,63,70 55,67,89 88,88,96 131,127,117 163,148,139 125,116,110 151,136,127 183,165,160 229,195,175 255,225,193 255,228,203 253,219,197 241,217,191 220,195,167 243,211,181 244,210,180 227,192,167 223,187,156 255,220,194 225,204,181 235,214,191 231,203,176 217,200,174 222,204,183 223,204,179 223,204,181 238,217,194 207,186,161 220,199,176 226,200,177 224,194,168 196,171,141 223,202,179 190,168,148 177,162,140 225,209,203 195,182,175 220,210,198 176,160,156 240,224,220 255,236,227 254,228,218 182,101,74 158,72,40 139,69,43 116,56,31 99,53,27 75,41,23 83,58,39 83,58,39 85,61,37 88,62,39 96,65,44 105,69,47 131,85,59 142,87,56 153,95,62 155,94,58 145,89,55 130,83,51 106,68,47 98,62,42 81,52,32 72,47,28 65,43,25 60,39,24 55,32,17 57,32,15 61,31,16 63,33,18 58,28,13 62,32,17 68,41,25 145,123,105 208,192,175 213,199,181 177,163,145 196,182,164 205,193,183 183,166,156 192,171,148 193,172,147 212,191,166 165,147,128 212,197,186 164,144,124 174,154,134 177,163,138 202,186,173 198,184,170 206,192,176 210,198,172 204,187,163 200,183,159 185,167,148 191,175,158 216,200,187 204,188,171 203,185,164 190,172,151 197,181,164 233,217,202 219,201,196 198,184,159 201,185,172 189,175,161 178,162,149 197,182,160
39,51,31 64,77,52 101,108,62 140,126,42 153,129,47 165,145,59 151,138,90 44,55,44 38,51,26 43,48,28 40,50,28 42,56,66 58,66,75 152,123,99 224,185,153 193,167,146 166,148,129 175,159,142 147,128,112 111,105,98 62,68,71 64,73,75 53,67,88 56,66,84 76,89,106 107,108,111 219,188,165 246,215,192 245,214,191 251,221,193 245,213,179 248,216,186 233,207,184 240,211,189 240,208,174 227,191,158 226,185,154 239,195,165 255,220,193 228,208,188 232,214,184 232,213,190 224,205,180 221,204,176 222,209,188 193,172,147 218,197,170 211,192,167 234,208,183 236,208,181 229,199,173 174,143,122 224,203,180 239,218,195 232,214,195 228,210,178 214,194,176 195,176,160 207,192,170 250,235,213 255,247,222 221,195,174 174,92,65 162,82,50 128,66,39 104,51,26 94,49,26 79,44,29 77,57,37 82,53,33 87,58,36 93,64,44 101,65,43 118,76,54 153,94,64 174,114,75 180,115,74 190,123,78 171,111,70 158,100,63 133,85,56 112,68,40 84,55,35 76,51,34 71,46,27 67,45,27 54,33,18 53,30,15 63,36,20 63,33,18 61,31,16 60,30,15 65,38,22 142,120,102 190,172,151 193,179,154 147,131,116 211,195,180 175,158,150 188,171,147 193,176,148 192,174,153 211,194,170 190,173,145 207,190,166 191,176,156 219,202,192 192,175,165 228,211,201 215,199,184 233,217,200 216,201,179 205,190,168 209,194,172 211,196,174 211,195,178 211,195,182 193,177,160 184,168,151 200,185,163 213,195,174 188,170,149 208,193,171 188,173,151 206,190,175 190,174,159 218,202,185 219,200,177
52,57,37 58,63,41 76,77,38 167,158,61 177,155,63 176,158,71 62,43,6 68,47,24 24,32,20 20,23,15 31,39,29 50,65,70 97,97,97 154,127,95 220,180,155 197,177,159 109,96,91 109,97,97 196,177,161 129,121,127 113,111,112 128,118,122 62,66,79 39,47,65 64,70,87 154,149,151 255,237,212 228,202,177 220,197,184 233,211,193 253,229,207 191,166,149 167,141,118 200,171,149 255,228,194 255,222,182 255,214,167 255,227,189 255,223,197 205,189,176 245,228,202 190,166,140 194,177,153 237,217,197 200,174,149 193,164,142 210,190,170 218,198,178 236,210,185 232,204,177 214,190,166 244,222,202 242,222,202 243,223,203 223,205,184 220,203,179 228,208,188 217,199,178 222,206,193 235,219,206 229,213,198 249,214,199 175,112,90 158,94,68 116,59,30 103,52,26 91,48,29 78,46,30 79,61,40 81,54,36 90,61,39 96,67,45 113,73,48 140,93,61 170,110,71 189,125,81 205,134,92 204,133,89 186,121,80 174,114,73 153,101,69 129,82,50 98,63,38 83,53,36 74,48,27 65,43,23 61,41,23 54,31,16 56,30,16 60,33,17 62,32,17 60,30,15 68,41,25 161,139,121 181,164,140 177,163,138 194,179,157 183,168,148 157,141,126 196,179,155 181,162,146 217,202,191 199,184,175 206,191,182 190,176,160 177,160,136 207,193,168 219,203,188 215,199,184 223,207,190 206,190,173 205,190,168 209,194,172 187,172,150 223,208,188 214,200,175 178,162,149 180,164,147 164,149,127 147,131,116 197,179,158 186,168,147 197,181,168 175,159,146 184,168,153 202,186,171 198,182,165 198,179,156
