88,93,59 82,93,53 64,75,44 90,107,56 88,93,61 89,99,66 44,55,42 40,51,36 28,43,31 37,60,45 30,41,26 51,64,37 58,71,48 44,53,25 53,61,36 46,56,30 36,46,24 25,34,15 41,52,37 32,39,32 50,50,47 125,119,124 145,139,146 72,72,72 30,35,34 31,38,36 37,46,48 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,237,255 179,236,255 56,97,120 39,50,51 30,37,21 33,35,9 88,91,40 131,133,62 115,114,49 119,117,55 111,110,45 116,121,47 101,70,33 98,113,74 76,65,30 128,124,87 40,40,24 72,76,49 141,145,58 54,50,44 26,27,15 106,108,53 116,54,12 140,131,71 103,93,40 55,60,28 132,126,78 94,91,49 61,52,21 123,112,37 45,53,43 83,78,27 124,107,42 124,112,55 40,48,34 215,91,38 209,105,45 112,83,61 108,112,83 178,87,29 97,60,18 164,143,44 51,55,40 47,53,14 60,68,45 44,48,31 36,41,21 34,43,15 90,87,22 62,57,2 150,135,54 111,118,70 90,86,24 61,61,29 88,86,64 176,164,134 209,190,165 139,121,102 188,179,171 71,78,90 175,164,157 230,213,189 193,173,153 100,98,106 190,175,153 215,197,176 212,191,168 202,183,158 209,183,160 207,187,155 237,219,198 211,195,178 236,221,199 238,220,201 228,209,193 194,169,141 223,202,179 194,180,162 182,168,150 194,181,160 205,192,171 196,182,164 201,187,171 176,161,150 213,199,185 207,193,179 181,166,155 200,184,171 186,170,157 168,153,144 190,176,162 178,164,150 181,169,157 185,173,161 179,167,155 194,182,170
93,100,54 108,116,63 85,97,20 68,78,56 59,64,44 48,53,33 49,63,42 36,50,29 36,44,32 31,39,29 22,28,19 60,65,43 50,60,36 41,57,38 48,62,30 52,65,38 41,53,33 26,37,22 33,46,34 29,39,31 166,155,150 140,128,133 92,85,95 41,33,41 59,58,63 78,81,90 72,78,99 75,85,103 31,41,47 65,95,115 173,230,255 180,239,255 180,237,255 181,236,255 38,76,91 58,61,37 136,139,79 173,160,40 174,157,34 160,144,32 138,125,25 141,128,28 119,112,24 97,108,27 81,101,44 59,79,34 62,60,29 76,81,59 115,122,47 117,107,54 107,102,59 139,127,61 43,31,0 46,47,35 120,101,35 76,79,15 132,121,46 115,112,61 83,83,51 131,114,49 76,62,8 35,41,30 159,158,91 158,148,77 87,83,35 47,42,12 69,70,49 90,67,64 139,74,64 163,110,65 63,52,33 132,134,81 74,91,44 148,144,55 81,92,36 98,105,61 53,62,45 46,47,24 48,53,31 47,44,31 50,53,71 37,46,48 119,111,59 146,142,84 137,142,66 125,128,68 125,119,94 205,176,152 208,193,173 178,163,152 159,150,146 81,87,104 115,117,117 178,160,139 123,109,95 118,109,105 193,172,157 173,153,133 198,177,150 216,192,168 199,175,149 231,214,190 222,209,188 218,202,185 237,221,204 242,227,205 204,189,169 213,198,176 215,201,176 183,167,150 209,194,174 201,186,166 190,174,157 177,161,144 201,185,170 187,172,152 185,171,153 164,151,130 155,141,127 174,160,146 185,170,159 197,182,171 190,175,164 161,146,135 200,185,176 172,161,146 140,125,116 145,133,123
78,82,55 105,110,78 86,91,55 62,72,46 65,73,52 47,59,39 101,110,82 30,43,27 36,49,35 46,57,42 44,55,40 50,62,42 36,52,33 23,35,15 77,87,54 43,60,55 26,44,31 28,43,31 21,33,24 30,40,32 103,91,81 174,161,158 114,104,108 88,84,93 88,84,95 41,39,51 65,70,94 69,81,105 77,90,107 74,98,116 191,234,255 194,246,255 187,241,255 184,241,255 117,152,171 183,169,103 204,180,31 201,172,27 199,166,31 182,152,27 177,148,29 158,128,14 140,122,20 115,113,23 85,96,26 76,92,34 49,62,21 54,49,37 130,122,70 92,92,58 122,117,44 123,115,52 48,41,2 77,36,18 163,72,12 77,83,56 139,138,73 73,70,26 69,79,44 57,57,25 50,49,24 88,76,21 53,43,31 82,84,42 93,93,59 51,52,29 84,94,57 91,87,81 183,170,138 92,68,31 81,70,53 147,139,74 87,80,37 105,108,77 116,119,55 71,76,44 86,98,62 56,67,27 99,100,52 53,54,33 77,77,43 114,116,70 76,91,54 143,146,86 151,144,56 77,77,47 100,98,69 120,104,91 87,85,83 177,161,146 84,84,92 131,136,135 124,122,118 194,170,146 168,154,140 189,161,132 214,191,162 220,199,172 193,172,149 218,194,170 220,196,172 226,212,187 225,208,184 218,203,181 200,185,163 223,207,192 234,220,195 199,185,158 207,193,168 216,200,183 205,189,172 192,175,165 171,156,134 145,131,104 128,113,93 193,179,154 184,171,148 192,178,164 201,186,177 194,179,170 155,140,129 198,183,172 185,170,159 184,169,158 179,162,152 196,191,190 125,120,117 130,119,112
76,81,49 72,76,47 47,65,48 36,47,32 43,54,39 51,78,58 35,48,34 39,51,33 31,42,31 20,31,20 32,43,32 50,68,51 40,53,37 29,40,27 36,47,34 30,43,31 14,32,19 27,45,32 23,36,24 49,52,42 219,195,189 151,139,139 107,93,95 94,92,100 91,94,105 54,52,60 61,69,78 83,93,109 70,85,103 83,89,110 93,112,133 72,96,125 193,238,255 185,241,255 148,180,190 215,189,25 213,176,22 208,169,29 206,167,25 203,159,19 196,154,18 184,146,13 163,132,13 137,116,15 110,100,22 70,86,26 70,84,34 67,62,21 71,62,33 155,142,81 94,75,52 108,99,43 31,40,23 78,53,23 77,65,37 96,103,48 49,62,46 54,69,53 51,65,35 41,51,25 51,41,29 79,78,42 111,109,62 100,81,44 102,97,58 86,78,54 153,140,119 76,75,68 177,148,115 75,93,62 97,109,60 145,156,75 149,84,29 81,66,28 116,106,68 61,66,32 50,65,30 97,104,49 95,103,50 141,130,43 47,54,38 62,70,47 84,85,48 57,47,7 70,73,40 58,63,57 67,63,53 183,158,128 233,206,172 233,211,175 139,126,119 137,135,136 184,159,131 231,206,178 255,239,206 240,211,176 221,195,170 244,220,196 226,207,184 180,163,137 225,208,182 199,185,158 204,185,160 209,192,168 208,191,167 238,219,205 241,224,200 222,205,181 224,207,183 177,164,141 201,188,167 182,168,154 221,206,184 208,191,163 176,162,146 198,184,168 212,197,186 198,183,172 201,186,175 194,179,168 138,126,116 133,121,111 186,172,158 174,161,140 171,155,142 183,173,163 143,147,151 132,123,108
60,66,39 67,70,39 64,74,41 53,64,49 43,54,39 59,74,58 45,58,44 37,49,31 23,34,23 19,29,23 29,39,33 18,25,23 22,32,29 24,35,22 26,37,24 32,45,33 24,42,29 28,41,27 25,33,19 191,176,165 185,158,153 144,123,123 125,103,106 81,79,87 71,80,91 77,80,87 74,77,86 94,97,106 92,95,104 59,72,98 86,99,118 95,109,132 211,245,255 174,220,255 216,191,65 227,189,15 226,184,21 226,183,25 221,178,31 211,167,16 188,147,8 186,146,11 165,133,9 145,121,14 112,101,16 69,83,24 65,86,26 122,113,55 66,66,61 75,72,59 120,114,50 79,70,55 77,73,56 82,73,58 108,93,42 159,158,91 62,67,43 60,73,61 38,43,19 68,73,37 129,115,59 140,148,68 153,153,94 68,70,53 73,64,17 131,124,54 146,129,101 125,120,79 62,63,44 103,94,38 147,139,60 98,98,55 188,125,49 111,81,39 79,80,41 74,74,44 66,79,54 72,86,65 66,72,31 153,141,75 65,64,39 75,84,56 64,66,51 71,72,64 38,45,40 71,82,93 168,151,127 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 205,180,152 220,191,160 222,193,162 237,211,188 246,222,198 222,203,178 215,196,171 209,190,167 190,169,146 194,170,144 213,195,174 175,157,136 234,215,199 231,214,190 232,215,191 224,207,183 210,197,174 201,187,171 189,177,165 208,192,179 149,130,116 179,165,151 184,170,156 207,192,181 164,149,138 192,177,166 178,163,152 201,189,179 191,179,169 199,185,171 163,150,129 186,170,157 164,154,144 146,144,142 141,136,133
81,91,58 30,38,13 91,101,68 43,48,26 46,58,40 29,42,28 40,59,39 60,72,52 38,49,36 28,35,28 29,37,23 19,26,21 24,30,31 32,42,36 27,37,31 28,41,27 25,37,28 29,41,32 51,58,42 250,231,219 131,111,104 255,236,234 143,131,131 72,66,71 67,63,76 65,67,83 82,83,102 123,119,128 121,115,108 56,59,81 45,61,86 86,92,120 91,101,117 108,116,125 219,189,20 225,189,17 220,181,12 219,178,19 207,167,19 202,162,14 192,154,17 176,141,5 158,129,10 127,109,7 103,99,12 69,77,15 63,79,21 68,83,30 59,63,34 45,46,38 104,94,84 45,42,48 82,71,80 98,90,66 171,162,86 127,86,18 161,140,57 63,65,23 69,75,48 39,45,16 55,46,27 70,78,39 75,69,44 64,62,15 65,58,27 123,110,60 56,49,47 87,90,97 90,89,64 121,122,56 127,119,54 105,103,43 136,145,76 96,95,41 85,92,46 61,71,36 39,53,34 49,70,38 50,66,45 29,35,22 40,47,40 49,56,51 49,53,38 78,91,79 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 198,170,141 222,194,167 200,173,141 198,169,145 211,178,153 248,215,190 215,186,164 236,210,187 205,186,161 228,211,185 195,178,152 209,185,161 199,175,151 197,176,151 169,154,134 241,226,206 230,215,195 235,218,190 201,182,166 203,188,177 198,185,164 203,192,177 208,196,184 184,173,158 186,172,158 177,163,149 185,171,155 158,144,128 177,162,151 184,169,158 141,125,119 201,185,179 177,162,151 190,175,164 185,173,163 144,132,122 175,170,167 135,135,145
66,77,64 40,52,34 50,61,48 48,59,28 51,56,34 38,51,35 35,53,40 29,44,28 30,44,35 27,34,29 49,57,45 18,25,18 20,27,25 31,41,35 25,35,29 21,33,24 21,34,22 35,48,34 64,55,47 255,246,237 129,119,109 170,149,145 49,32,33 106,89,90 98,98,110 43,50,73 68,76,96 97,79,76 143,123,114 128,117,112 84,77,87 90,80,68 164,140,37 210,184,20 220,193,7 227,192,15 232,191,23 234,191,44 218,173,31 203,158,14 185,147,10 168,135,0 153,126,11 132,116,13 102,95,9 69,77,15 63,76,22 60,81,21 86,89,58 138,125,118 80,72,59 105,94,89 103,99,89 131,120,113 100,85,65 141,111,83 78,83,49 66,70,41 64,73,45 99,108,62 48,53,33 87,92,70 110,103,62 100,97,32 92,95,60 88,82,59 102,96,71 157,84,43 109,60,40 108,107,55 133,129,67 149,141,60 128,125,81 83,88,52 119,120,70 70,81,41 49,54,34 52,62,40 47,55,41 41,48,46 40,50,54 40,50,56 76,88,68 57,77,78 56,75,69 78,84,101 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 222,194,167 225,198,166 223,194,170 230,206,182 226,205,180 245,224,199 235,214,189 230,213,189 218,203,183 155,140,120 208,191,181 202,183,167 202,183,158 238,225,204 255,237,212 202,181,156 196,177,150 185,168,144 196,183,162 200,186,170 160,150,126 156,145,130 153,141,129 197,183,169 184,170,156 201,187,171 191,177,161 182,168,152 167,153,135 181,167,153 184,170,156 217,202,191 179,164,153 139,127,117 148,136,126 178,167,160 178,174,168
61,69,48 69,80,49 54,67,66 66,69,57 61,64,40 46,58,40 35,49,42 50,66,47 40,53,28 26,37,26 31,38,36 19,26,24 20,27,25 24,34,28 32,42,34 22,32,24 22,33,22 35,48,36 204,184,177 151,131,124 158,145,140 142,124,119 211,193,192 186,163,164 158,146,151 75,69,76 89,95,114 160,121,19 171,139,23 161,132,27 171,142,39 172,141,34 219,177,14 238,192,21 222,184,6 222,182,9 229,180,24 234,181,28 229,175,27 211,160,18 201,154,6 191,150,9 168,136,8 158,133,19 102,100,12 70,81,21 67,82,27 60,72,23 76,81,47 53,51,29 75,65,53 68,51,52 45,35,34 34,35,40 59,58,75 40,31,44 52,71,49 69,75,48 133,129,71 117,101,47 81,59,25 55,58,48 138,132,55 40,40,8 36,42,15 64,62,40 155,133,95 203,125,81 93,65,36 113,116,83 137,130,42 121,114,73 65,59,23 108,108,38 100,96,38 72,85,58 66,78,42 115,126,113 50,54,56 92,104,137 42,59,61 55,69,81 41,57,38 83,85,99 82,81,74 180,163,137 166,145,120 238,199,169 224,190,156 241,212,181 244,215,193 214,189,159 193,168,140 238,212,189 228,204,180 190,169,144 247,226,199 222,203,176 211,199,171 247,233,217 224,210,196 212,196,179 211,190,167 197,174,145 212,188,162 202,179,150 205,182,153 204,183,158 185,164,139 178,166,140 182,168,154 194,180,162 197,183,167 167,153,139 163,146,136 156,139,129 183,169,153 149,135,119 153,139,125 153,141,115 158,144,126 158,144,130 154,141,136 156,143,136 165,152,145 169,156,149 185,175,165 179,171,160
76,83,39 54,58,29 64,73,56 53,58,34 45,49,11 53,58,36 55,66,53 38,52,45 36,47,34 26,34,24 18,25,23 21,28,26 19,26,24 18,28,22 22,32,24 20,30,22 32,32,27 48,47,40 222,200,194 135,117,112 164,154,153 123,113,117 130,118,123 137,120,126 80,61,65 94,71,82 99,88,97 159,138,84 183,141,29 125,99,47 102,84,79 89,85,98 221,189,18 217,180,24 143,108,11 192,157,64 188,152,49 181,146,40 200,156,36 204,164,31 200,158,50 185,146,37 166,132,32 130,104,22 100,92,29 78,87,29 74,85,29 58,64,23 42,41,14 43,41,19 127,111,53 180,138,30 191,147,23 158,127,49 74,63,48 66,64,60 64,83,61 104,116,69 81,87,37 147,147,65 108,103,64 52,51,13 35,43,33 58,58,28 58,52,29 142,132,108 210,189,166 204,175,151 57,53,34 91,86,35 133,138,64 94,91,49 166,159,91 89,84,52 91,69,31 61,63,37 83,83,42 122,112,74 62,61,66 44,61,63 48,67,56 40,55,58 86,91,71 63,58,30 165,150,130 184,163,136 217,188,157 255,220,183 255,234,194 246,210,177 222,195,161 222,196,175 212,191,166 226,207,184 212,191,166 199,175,151 207,186,159 179,160,137 192,176,161 206,192,176 235,219,206 200,186,161 177,153,127 183,160,131 215,191,165 221,198,169 209,186,157 188,167,142 223,202,177 165,153,127 194,180,166 199,182,172 173,157,142 143,128,108 197,181,164 186,169,161 183,169,153 163,149,133 196,182,168 190,178,152 184,171,148 177,163,145 170,157,152 159,146,139 159,146,139 141,128,121 135,124,119 160,149,146
94,100,50 60,64,35 63,71,50 79,85,56 79,84,41 46,50,23 56,65,48 28,42,33 39,50,35 43,51,41 21,28,26 25,32,30 19,26,24 20,27,22 20,27,22 21,33,24 33,29,23 61,50,45 189,168,164 183,167,161 122,115,113 105,98,108 90,81,92 73,62,71 84,74,75 100,82,91 79,69,68 95,83,73 203,164,51 95,72,41 147,129,126 122,110,110 216,188,20 135,100,0 127,95,24 121,94,17 113,88,13 114,86,7 150,111,11 179,139,18 138,104,16 124,93,13 118,86,13 95,71,16 67,55,18 54,57,8 72,80,29 58,65,17 60,64,24 65,68,33 65,46,19 195,159,58 118,93,0 68,51,25 65,50,41 80,64,49 74,86,52 118,121,70 96,106,53 100,100,39 47,54,36 113,108,39 45,47,30 40,39,28 94,69,41 150,121,97 247,211,189 243,212,189 37,42,38 81,69,14 119,125,75 128,135,89 112,109,42 79,76,32 88,59,35 120,66,32 131,118,66 146,131,80 57,59,56 27,42,45 68,89,68 48,65,57 45,58,46 69,70,60 206,185,162 199,178,153 235,203,169 255,225,185 248,206,164 221,178,129 223,189,155 229,203,180 221,197,173 234,213,190 208,184,160 209,185,161 221,200,173 202,183,160 178,162,149 196,183,160 197,182,162 222,205,181 204,180,154 163,140,111 172,148,122 216,193,164 199,176,147 202,181,156 175,154,129 174,162,136 198,184,170 205,188,180 199,183,166 195,180,158 184,169,149 179,162,154 181,167,151 158,144,128 196,182,168 192,180,154 175,163,137 165,152,131 202,189,184 196,183,176 175,162,155 132,121,116 152,141,138 117,105,105
78,94,61 89,96,60 99,103,63 58,66,43 55,67,20 62,78,59 43,51,28 58,72,53 24,31,26 36,42,31 24,34,28 21,28,26 22,29,27 20,25,24 22,27,26 19,31,24 58,47,40 248,230,225 147,129,126 128,116,121 93,87,92 71,64,76 79,75,84 71,70,75 57,57,57 65,60,59 53,50,54 61,58,62 179,153,143 215,182,173 122,101,99 155,138,73 227,187,23 175,140,4 166,141,13 149,123,3 129,109,5 146,124,18 170,131,22 172,134,16 145,119,8 133,116,9 138,121,12 124,105,12 93,83,16 56,53,13 52,57,14 60,68,17 62,73,17 65,78,26 142,63,56 65,47,26 54,51,25 83,73,49 69,55,39 58,43,23 69,54,32 124,108,66 99,89,38 123,130,71 64,64,32 93,95,51 36,42,31 44,42,40 122,93,69 137,108,84 233,204,180 230,199,180 149,135,119 157,130,114 72,79,45 142,153,93 150,143,57 130,87,31 94,93,55 92,72,24 72,42,0 82,82,50 44,58,37 32,41,52 51,64,48 62,80,67 123,128,106 107,101,94 167,147,127 199,169,143 247,213,179 216,172,134 128,62,5 150,89,42 98,50,25 87,56,33 231,210,185 215,196,171 229,205,181 192,166,143 221,200,177 210,191,168 206,188,167 237,219,198 205,186,163 213,192,167 225,201,177 135,114,89 212,197,177 226,205,182 198,177,154 224,206,185 186,168,147 192,178,164 212,198,184 208,194,180 171,153,132 190,171,148 187,172,150 176,160,147 179,165,151 163,149,135 205,190,179 176,161,150 177,163,147 162,148,132 176,163,156 192,179,172 187,177,176 159,150,144 174,167,167 129,117,117
68,69,32 93,94,57 21,37,16 55,64,45 41,48,30 87,94,60 55,58,34 37,44,28 24,31,24 27,32,28 20,30,27 22,29,27 28,35,30 22,27,26 20,25,21 27,25,23 188,175,168 135,117,114 142,129,126 85,78,88 76,74,84 72,70,78 78,77,82 50,50,50 29,31,26 29,29,24 50,50,50 86,76,77 255,220,210 246,206,197 145,131,131 213,175,57 247,187,30 205,152,15 168,130,25 149,117,17 120,92,22 137,103,1 215,168,36 150,113,17 96,74,7 138,111,38 197,160,50 151,127,22 76,60,4 52,45,14 48,48,7 65,67,14 69,78,20 64,75,17 134,62,43 42,36,31 130,143,144 57,57,52 26,22,14 64,49,38 114,84,40 109,100,53 86,74,33 54,50,40 54,52,50 52,55,24 44,44,41 61,52,46 96,68,39 112,88,62 180,160,130 193,167,144 191,127,83 170,121,72 62,81,59 76,78,36 154,134,46 103,86,51 63,85,59 101,101,42 72,81,23 62,65,41 42,50,29 42,45,56 79,73,48 119,120,97 130,128,124 131,119,131 205,186,163 203,172,149 220,186,156 161,90,64 144,86,60 170,107,74 111,57,37 81,43,22 230,204,181 197,173,147 234,213,190 208,189,164 216,195,172 226,207,184 197,180,156 181,162,137 229,210,185 214,188,165 194,168,145 150,129,104 223,208,188 213,198,178 177,162,142 178,160,139 220,201,185 183,169,155 210,196,182 203,196,180 158,147,132 199,185,171 180,164,151 176,160,147 165,152,131 164,151,130 208,193,182 161,146,135 164,149,138 174,159,148 208,195,188 201,188,181 171,162,154 129,119,120 155,140,131 116,110,105
36,44,30 20,31,20 65,78,108 24,34,42 23,38,24 71,79,58 71,74,52 77,86,56 21,33,24 19,29,23 24,31,29 28,35,30 43,50,43 37,42,36 25,30,24 34,32,28 67,54,47 133,117,113 74,59,67 65,63,71 56,56,64 50,57,69 161,170,172 30,41,26 21,29,19 26,34,24 43,48,47 183,160,159 255,221,209 255,243,230 166,158,175 249,203,25 247,183,29 227,168,24 201,156,42 96,61,25 120,86,54 197,138,19 224,180,42 160,128,44 60,40,20 136,112,61 255,232,160 72,49,18 77,60,23 58,41,13 91,82,24 71,70,16 65,74,18 63,74,18 75,46,26 71,43,43 30,28,36 68,71,80 69,71,87 73,73,85 74,76,92 74,77,86 89,88,81 57,49,66 51,52,55 93,86,57 103,108,61 56,42,24 107,83,57 96,74,54 121,109,81 95,82,30 66,37,15 40,39,28 73,68,29 66,73,29 63,53,15 78,59,22 56,43,22 107,102,47 43,50,16 49,58,30 41,46,42 39,43,56 71,65,70 148,151,158 92,80,70 192,178,162 141,115,90 215,187,158 214,179,152 143,78,55 236,142,101 223,136,93 134,86,57 112,63,43 195,166,146 223,194,170 220,196,170 221,200,173 242,221,194 235,214,187 230,209,182 218,199,172 200,181,154 207,178,154 212,183,159 157,136,111 206,189,165 234,217,207 219,203,188 199,182,156 194,177,151 160,146,130 190,176,160 142,125,117 197,182,162 216,202,177 204,188,173 165,149,132 200,184,167 197,183,158 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,114 166,155,140 143,126,116 122,114,120
68,85,91 41,56,72 34,49,63 22,22,32 72,105,78 36,46,40 27,33,24 40,48,38 28,33,32 28,29,32 38,36,37 50,45,47 81,80,83 49,51,48 60,65,59 25,30,26 35,26,22 144,126,123 135,110,109 110,98,103 80,79,84 64,73,86 188,205,211 38,52,43 30,41,30 23,34,23 42,47,41 251,217,213 255,216,207 252,228,232 104,88,84 255,208,15 255,201,37 228,170,17 200,149,9 168,116,0 195,149,23 217,165,25 205,155,41 173,141,27 96,75,19 72,57,6 165,128,45 129,101,22 89,57,0 136,107,4 144,121,34 71,69,20 62,68,18 63,69,17 59,66,22 110,51,46 31,28,34 40,38,46 87,89,103 86,94,112 88,94,111 84,90,107 90,98,107 93,99,118 72,83,96 135,133,111 50,53,71 179,149,121 99,95,74 68,66,48 51,59,36 57,63,36 38,25,4 60,63,32 75,71,52 85,49,0 55,57,40 87,86,50 89,72,44 48,42,35 41,54,29 58,63,43 76,73,47 118,121,101 92,91,108 127,125,126 199,188,183 164,144,135 181,150,127 217,187,161 220,187,162 179,116,94 255,198,156 213,123,83 159,99,74 97,56,40 179,155,133 172,154,135 218,190,163 228,203,175 243,215,188 252,224,197 229,200,176 231,205,180 207,181,156 216,189,157 208,181,149 195,171,147 199,190,163 215,199,182 227,211,198 202,179,150 197,174,145 178,164,148 163,149,133 184,167,159 208,193,173 225,211,186 206,191,171 186,170,153 195,179,162 170,156,131 171,156,145 193,178,167 173,164,158 107,107,107 189,183,188 120,116,125 100,103,112 80,81,111 164,142,134 129,110,85
59,82,109 62,84,116 20,26,27 19,28,28 29,39,33 21,28,26 26,33,31 50,56,57 25,32,25 38,40,40 180,159,155 138,124,124 90,88,100 83,96,122 93,113,129 54,57,66 28,30,25 35,30,27 144,130,130 62,57,56 69,62,62 90,95,105 79,98,106 33,46,47 26,37,36 26,36,42 44,50,69 93,81,97 136,119,125 120,110,70 218,192,41 255,221,28 255,216,59 255,206,62 242,190,50 241,192,54 214,170,19 201,159,27 189,145,23 162,132,20 84,69,22 69,59,17 113,89,23 163,124,22 200,152,25 200,152,27 115,98,31 68,64,16 63,64,16 59,65,15 71,81,28 76,64,25 30,30,40 32,29,46 110,108,120 86,94,114 88,98,116 88,98,116 88,94,115 94,100,121 85,98,117 93,107,119 65,74,74 161,141,111 43,49,40 53,59,50 37,43,34 72,79,45 77,83,56 76,72,62 126,124,62 193,119,65 45,56,43 67,73,46 100,98,51 104,98,34 60,69,39 47,62,48 76,83,51 83,89,60 77,80,100 95,101,120 99,92,92 93,86,86 97,84,79 210,185,157 224,194,166 214,180,158 237,172,133 219,128,91 135,91,63 112,70,46 169,139,113 154,135,112 180,150,122 225,202,173 247,223,199 235,209,186 220,194,171 223,194,170 217,188,164 229,212,188 224,202,182 187,167,149 179,168,151 185,169,152 196,176,156 191,172,147 218,199,174 180,169,154 184,173,158 215,200,189 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 168,151,125 170,156,131 138,123,103 156,149,152 167,167,164 142,140,148 116,116,124 118,114,125 107,114,126 62,88,121 151,139,139
68,84,111 21,32,33 16,29,30 18,27,27 24,34,28 26,33,31 21,28,26 61,71,87 30,31,23 53,44,38 215,184,174 172,143,139 108,91,94 87,86,91 87,101,124 27,32,38 20,30,24 25,35,27 27,37,29 31,33,33 46,44,45 82,80,90 86,85,102 64,61,76 73,76,94 48,51,71 34,36,52 183,157,145 94,83,66 220,198,35 241,203,25 255,214,18 255,213,40 255,210,49 219,174,39 187,143,19 224,184,38 230,183,49 214,167,37 182,144,28 91,73,31 60,53,26 58,46,16 139,111,30 187,138,20 158,124,22 77,67,14 65,61,15 63,64,16 63,66,17 63,78,23 81,100,37 42,48,37 36,39,48 108,104,113 94,96,110 93,96,116 93,99,118 89,97,115 94,104,120 85,98,115 90,102,126 95,101,118 160,141,104 131,135,120 39,50,35 40,47,29 34,40,31 55,63,51 32,33,21 51,46,45 37,48,35 66,68,40 66,64,35 102,106,66 120,111,55 47,58,29 63,69,40 81,77,42 91,91,77 77,67,66 110,98,100 105,82,79 41,47,48 165,149,134 198,169,145 224,190,168 229,195,165 208,174,140 255,191,145 166,95,53 162,93,57 181,127,79 141,119,81 174,149,121 190,169,142 240,216,192 213,189,163 218,197,172 214,185,161 212,184,157 206,182,147 216,197,174 199,180,168 200,183,159 234,219,199 225,206,183 212,198,171 164,150,123 190,179,164 183,172,157 156,141,130 196,182,168 200,186,172 192,175,165 168,151,141 169,154,143 175,163,151 170,155,135 157,141,139 122,120,118 96,98,112 171,160,153 224,205,189 179,166,161 119,117,115 77,82,90 147,135,123
62,75,92 22,32,26 20,30,24 20,27,22 28,35,30 29,35,36 20,26,27 48,68,84 38,36,32 56,49,47 250,221,217 183,155,146 139,118,114 84,70,70 60,57,61 69,75,78 21,28,26 25,35,29 65,85,86 23,36,24 38,45,40 35,32,36 53,44,40 59,52,52 51,55,59 96,100,104 103,88,68 108,79,59 191,176,88 240,206,22 244,207,15 255,209,14 248,198,26 220,175,11 162,115,0 237,188,32 196,147,11 218,172,35 205,162,35 170,135,40 65,53,25 50,45,15 48,45,19 61,50,17 159,125,23 127,104,19 69,58,12 65,56,11 65,63,16 63,64,16 66,72,20 73,88,33 79,101,44 47,65,52 44,40,49 116,112,121 89,86,101 89,91,107 89,96,108 89,98,111 86,96,114 85,94,117 86,96,116 79,79,63 54,63,46 62,78,59 75,65,43 44,38,43 40,42,27 47,44,31 54,48,23 24,38,19 130,104,52 66,59,28 86,88,60 110,104,68 81,86,43 63,65,39 123,120,78 76,67,52 124,113,106 145,136,130 168,158,146 97,92,89 227,209,188 179,150,128 215,184,161 153,157,117 220,127,50 255,173,107 255,167,111 255,169,121 157,106,37 64,91,48 61,66,34 170,146,120 197,168,144 215,193,157 204,185,160 205,179,154 210,183,151 207,180,148 207,181,156 200,179,156 207,186,163 198,183,163 237,219,198 191,166,138 187,169,148 176,165,150 188,177,162 215,200,189 197,181,168 215,199,186 158,146,136 160,148,136 143,129,111 144,130,112 150,135,126 128,113,102 124,116,105 74,74,82 199,179,172 175,151,127 126,115,108 98,93,95 110,109,114 149,148,153
64,77,94 20,30,24 25,35,29 24,31,26 22,29,24 21,27,28 21,27,28 65,77,81 36,45,58 36,37,40 185,160,157 171,149,143 126,106,99 81,68,65 71,66,68 65,67,67 24,31,26 25,35,29 126,146,174 76,106,130 113,123,129 64,66,63 63,51,41 86,73,52 57,57,52 62,61,54 127,86,70 122,96,71 167,140,95 237,204,24 255,215,19 255,211,14 238,191,18 190,139,0 253,206,33 255,207,45 249,195,47 231,181,50 196,149,30 145,106,8 81,56,0 74,50,0 58,44,1 55,45,7 119,97,34 123,100,11 69,57,16 64,54,12 65,60,19 68,66,19 60,63,12 66,72,22 73,92,33 68,96,48 39,39,47 72,69,73 96,95,100 62,65,72 44,47,54 81,84,93 78,88,108 81,90,113 79,91,115 90,91,79 58,62,45 70,71,52 106,97,70 47,47,33 63,60,34 91,82,53 107,89,68 100,83,59 55,45,23 62,53,26 74,72,52 81,81,47 123,91,57 88,82,59 161,147,133 108,93,73 165,146,134 187,167,158 173,150,119 168,139,108 191,167,145 221,198,169 176,185,155 48,89,45 225,140,69 255,178,113 255,183,115 255,177,118 102,88,30 48,75,45 40,59,39 228,215,192 223,202,187 215,198,172 193,178,167 184,166,147 202,175,141 197,170,138 190,164,139 189,161,134 205,177,150 179,165,140 202,185,159 178,160,130 215,205,181 184,173,158 194,183,168 178,164,148 137,120,112 208,190,185 181,169,159 157,142,131 165,147,126 187,168,145 177,160,134 165,148,122 146,127,115 143,134,126 91,106,120 159,148,141 111,97,97 147,142,139 108,107,112 97,96,99
