73,76,56 61,70,40 48,59,44 40,51,36 35,58,39 34,45,30 25,36,25 33,44,33 23,34,23 31,39,29 31,42,29 25,36,23 12,30,17 32,38,27 61,55,46 206,177,173 118,106,106 104,96,104 90,97,109 47,50,59 94,101,115 75,84,97 87,102,118 91,106,122 200,244,255 192,239,255 228,194,23 220,179,20 221,178,33 210,166,15 197,153,15 174,135,7 145,123,17 113,101,19 66,86,29 97,112,59 57,51,44 61,49,23 78,67,48 67,56,49 91,81,43 93,96,34 42,60,43 98,111,59 60,68,47 57,45,17 104,104,32 77,62,0 76,71,30 171,160,127 52,45,25 98,83,61 94,104,53 149,150,82 166,117,52 83,64,39 67,62,30 53,64,35 65,76,34 144,126,55 47,61,40 72,77,41 72,75,63 52,56,39 81,83,66 138,123,101 245,216,183 230,203,167 119,111,117 217,192,164 208,180,151 243,214,179 239,210,188 239,215,191 216,199,173 206,189,163 200,179,152 183,164,141 227,209,188 232,214,195 225,208,184 222,205,181 192,179,158 194,180,166 190,175,155 156,142,124 182,168,152 204,189,178 193,178,167 182,167,156 196,184,174 168,156,146 181,168,147 169,153,140 153,144,136 132,132,127
83,88,64 71,71,41 39,50,35 39,50,35 16,29,13 44,55,40 30,41,30 27,37,34 22,31,31 17,30,29 25,36,23 25,36,23 24,42,29 36,49,35 239,215,207 165,142,139 199,181,178 111,99,101 68,72,85 69,72,83 80,76,87 104,103,106 44,57,83 85,96,127 96,117,138 176,177,111 230,195,20 225,186,17 218,174,21 209,167,13 195,156,16 175,139,10 144,120,15 108,97,10 62,81,22 67,86,25 51,49,50 88,86,39 57,50,48 54,47,45 107,95,69 99,99,36 157,149,99 69,79,57 43,43,11 71,49,11 158,148,66 39,47,24 89,84,33 66,56,18 80,79,68 68,62,37 133,125,62 151,128,59 165,144,63 61,72,43 64,75,44 31,53,27 49,58,39 119,111,59 94,77,51 30,37,19 61,54,27 47,59,52 85,78,62 220,189,152 226,193,156 208,176,144 223,193,165 203,178,150 200,172,145 252,222,194 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 185,166,143 192,174,153 242,224,205 227,210,186 194,177,153 196,183,162 176,162,148 207,190,180 207,192,181 179,164,153 210,195,184 183,168,157 192,177,166 173,161,151 203,191,181 175,162,141 165,149,136 149,140,132 121,126,132
66,77,64 44,56,38 53,64,33 51,56,34 40,55,41 28,43,29 30,44,35 19,26,19 40,47,40 20,27,25 26,36,30 24,34,28 21,34,22 38,48,40 243,223,214 129,119,109 78,60,55 102,85,86 98,98,110 42,50,78 90,72,69 143,123,114 107,102,99 76,71,70 164,140,37 222,195,9 227,192,15 232,191,23 228,183,39 208,160,15 185,147,10 158,128,3 132,116,13 102,95,9 64,78,19 64,78,28 86,89,58 76,72,55 108,97,92 103,99,89 138,119,107 108,88,68 78,83,49 45,61,40 60,69,23 48,53,33 76,80,53 86,75,29 92,95,60 103,89,64 157,84,43 109,60,40 113,105,51 139,138,61 128,125,81 112,120,56 87,98,58 49,54,34 55,65,43 41,48,41 40,50,54 48,62,55 30,50,51 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 211,183,156 225,198,166 237,213,187 213,192,167 245,224,199 218,201,175 205,190,170 155,140,120 234,216,211 226,207,182 238,225,204 217,196,171 194,175,148 185,168,144 207,193,175 171,157,139 156,145,130 201,187,173 185,171,157 201,187,171 171,157,141 199,185,167 181,167,153 194,180,166 170,155,144 139,127,117 175,162,155 186,177,171
54,62,41 63,75,66 49,52,40 51,54,30 33,48,32 39,54,28 41,54,29 26,33,26 21,28,26 20,27,25 26,36,28 26,36,28 23,34,23 56,47,41 175,155,148 179,166,161 130,112,111 193,170,171 151,139,144 53,52,57 156,117,15 174,142,26 155,126,23 161,127,23 223,181,18 233,196,15 225,185,12 226,177,21 225,169,20 213,161,21 203,156,8 185,150,14 161,136,22 107,105,17 71,85,26 62,74,25 60,65,31 41,44,24 77,60,61 70,60,59 49,41,49 35,27,44 39,58,36 59,65,38 149,133,79 85,63,29 94,98,44 59,55,20 30,36,9 117,101,68 224,146,102 94,66,37 100,104,50 135,129,65 74,68,32 159,139,60 64,77,50 68,80,44 54,65,54 97,114,134 37,54,56 55,73,60 61,63,77 95,94,87 202,187,167 226,197,164 255,223,189 246,218,189 220,195,165 222,197,169 209,183,160 227,203,179 232,211,184 188,171,143 255,243,227 236,222,208 197,177,159 199,175,151 205,181,155 219,196,167 192,171,146 200,179,154 160,147,124 196,182,168 200,186,170 171,154,144 177,160,150 184,170,154 174,159,150 183,170,149 170,156,138 174,160,146 196,183,176 168,155,148 194,181,174 190,180,170
97,103,53 66,72,45 64,70,41 55,60,17 40,48,27 31,42,27 38,49,34 27,34,27 25,32,30 19,26,24 21,28,23 22,29,22 33,29,23 246,225,223 144,128,122 134,127,125 98,91,101 107,95,107 81,71,72 74,53,68 91,79,69 202,163,50 114,102,92 114,104,103 217,189,21 124,91,12 114,87,10 107,82,7 127,92,7 195,155,32 126,92,4 121,90,12 96,72,17 70,58,21 73,79,29 64,72,21 51,55,15 69,48,23 189,153,52 158,133,37 56,43,22 86,64,58 67,79,45 102,101,47 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,189,166 41,46,42 140,127,54 94,106,59 96,93,26 102,79,39 132,78,44 131,118,66 53,51,49 41,46,54 58,79,58 31,46,49 95,96,86 209,188,165 195,163,131 249,213,182 248,206,164 244,207,167 245,219,196 239,215,191 231,210,185 235,211,187 210,189,162 177,158,144 206,193,170 201,186,166 193,172,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,171,154 191,177,152 195,178,170 164,150,134 167,152,143 177,164,143 178,166,140 184,171,150 175,162,155 187,174,167 174,163,158 151,139,139
78,94,61 115,117,75 47,55,32 55,67,20 78,95,69 68,79,50 24,31,26 19,25,14 21,28,26 22,29,27 21,26,25 23,28,24 58,47,40 177,156,154 140,128,133 93,87,92 96,92,103 69,65,74 57,57,57 40,35,37 62,59,63 179,153,143 157,134,131 116,106,110 227,187,23 166,138,11 153,127,7 129,109,5 159,127,23 188,146,25 145,119,8 130,110,4 125,106,13 93,83,16 50,49,11 60,67,19 62,73,17 100,65,29 73,55,34 54,51,25 73,63,41 61,47,31 69,54,32 92,88,42 86,93,34 64,64,32 71,71,41 31,33,33 122,93,69 204,175,151 231,200,181 149,135,119 39,48,18 135,128,60 150,143,57 89,59,33 109,89,41 72,42,0 55,58,38 34,48,60 51,64,48 56,66,40 100,94,87 167,147,127 228,194,162 231,195,162 128,62,5 113,58,27 92,61,38 231,210,185 216,195,170 209,183,160 221,200,177 184,167,143 214,196,175 205,186,163 216,195,170 174,153,128 212,197,177 216,195,172 218,200,179 186,168,147 199,185,171 218,204,190 171,153,132 188,174,149 148,132,119 179,165,151 183,168,157 186,171,160 177,163,147 178,164,148 192,179,172 187,177,176 158,148,147 129,122,125
64,71,39 48,66,49 55,69,62 33,44,31 83,88,52 105,113,49 22,32,26 21,28,26 23,33,27 32,42,36 22,27,21 29,29,24 220,207,200 198,182,180 77,73,82 88,86,96 74,77,84 44,49,43 29,31,26 31,33,33 85,68,69 255,222,209 204,180,172 160,141,118 249,188,33 198,149,29 211,177,136 101,67,47 215,162,27 179,134,18 71,49,15 178,133,44 148,123,46 73,57,13 50,41,10 68,65,23 69,78,22 74,77,26 52,35,38 34,42,49 37,37,49 48,42,47 80,67,35 99,97,50 54,48,55 61,61,58 95,98,63 52,44,20 131,106,78 104,83,56 172,146,105 162,93,55 37,60,41 137,127,58 152,129,58 73,59,43 99,89,49 72,78,37 44,47,37 33,41,46 78,74,66 135,124,117 128,118,106 211,181,153 187,158,136 162,105,76 255,186,149 172,103,74 111,64,43 192,163,141 178,154,130 216,195,170 221,200,175 216,195,170 221,202,177 169,150,123 190,161,139 182,166,135 216,197,174 201,184,176 225,211,186 216,202,177 214,200,184 215,201,185 185,169,152 185,169,156 199,183,170 169,153,136 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,123,119 158,149,145 123,115,123
59,76,71 63,76,95 22,26,28 74,99,79 35,43,29 97,105,84 26,33,31 21,26,25 35,37,37 34,36,33 41,46,40 24,26,21 46,33,26 118,97,97 111,105,112 60,58,66 115,126,139 76,93,85 29,37,27 31,39,29 185,158,153 255,216,205 221,195,199 209,181,111 255,195,33 215,163,23 166,126,51 149,111,33 221,163,28 189,145,23 83,64,27 164,125,56 95,68,32 83,62,21 144,120,26 83,75,23 62,71,15 61,74,20 85,39,39 32,29,33 79,79,91 79,85,102 84,88,103 89,83,106 84,85,106 67,72,80 61,67,58 100,95,94 119,105,78 74,68,43 74,74,44 36,34,14 48,50,24 67,61,36 76,78,63 137,130,73 80,77,37 36,46,20 102,107,71 106,109,60 82,81,86 83,79,73 92,76,63 183,163,143 203,177,154 217,166,138 230,140,98 201,137,109 104,61,46 231,204,186 226,202,176 208,183,155 236,211,183 234,209,181 228,204,178 204,180,154 216,188,159 198,175,146 213,201,175 228,211,201 246,226,196 196,176,146 179,165,149 204,190,174 207,192,172 233,217,200 188,172,155 184,168,151 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 104,106,120 156,148,126 116,97,72
59,82,109 24,38,48 18,27,27 29,39,33 20,27,25 80,93,92 25,32,25 61,52,48 154,140,140 90,88,100 90,111,132 43,52,63 28,30,25 125,115,114 53,48,47 69,62,62 185,204,212 49,55,44 26,37,36 32,41,54 111,99,115 136,119,125 93,82,0 248,212,22 255,216,59 249,194,55 242,193,55 214,170,19 195,152,25 173,131,21 84,69,22 100,85,34 152,113,11 200,152,25 168,134,34 68,69,19 63,64,16 65,66,18 91,79,40 30,30,40 51,48,63 93,97,110 88,98,116 90,100,118 91,97,118 85,98,117 69,85,85 137,129,118 43,49,40 39,45,36 66,73,39 77,83,56 55,58,25 114,105,49 45,56,43 63,62,37 142,136,72 60,69,39 50,65,39 98,103,56 77,80,100 98,96,106 92,85,85 97,84,79 216,186,158 205,175,147 237,172,133 148,87,53 117,75,51 169,139,113 152,135,111 223,196,164 247,223,199 230,204,181 224,195,171 217,188,164 230,210,190 181,160,137 179,168,151 193,178,158 197,178,153 218,199,174 192,181,166 208,197,182 186,173,152 209,194,172 202,188,163 185,168,142 177,162,142 173,159,132 156,149,152 105,102,119 116,116,124 118,114,125 87,96,119 106,115,138
64,80,107 18,27,27 18,27,27 22,32,26 19,26,24 25,30,38 31,32,24 218,196,188 237,208,204 111,94,97 70,78,94 31,39,46 20,30,24 33,43,35 24,26,26 38,36,37 88,86,108 57,45,47 38,41,59 71,76,100 150,124,112 96,85,68 234,207,32 254,211,19 255,213,40 235,188,40 155,111,0 229,189,43 225,178,46 195,148,25 88,70,28 57,49,25 94,66,0 179,130,12 117,95,17 63,60,16 63,64,16 65,73,20 72,91,28 37,43,32 53,53,65 116,114,122 90,93,113 93,101,119 90,100,116 86,99,116 92,103,130 88,78,77 102,106,91 67,73,60 43,49,40 49,57,45 62,63,44 51,46,43 62,64,36 77,76,49 135,126,70 56,67,38 58,60,32 131,127,65 92,82,81 88,83,80 59,65,66 177,161,146 196,168,141 210,180,154 195,161,127 255,186,136 174,105,69 189,135,87 128,116,86 192,165,133 244,220,196 202,181,156 210,181,157 210,182,155 206,185,158 225,207,202 206,189,165 220,205,185 177,163,136 179,165,138 149,138,123 203,192,177 200,186,172 155,138,128 168,151,141 149,134,123 175,157,154 172,159,136 119,117,115 149,147,157 178,159,143 154,141,136 83,81,89 105,115,131
64,77,94 27,33,34 24,31,26 24,31,26 20,26,27 65,73,78 31,37,40 169,156,153 234,211,200 121,100,96 78,68,69 67,64,68 25,32,30 20,36,47 30,58,54 42,52,56 44,43,48 83,69,55 58,60,60 107,99,86 125,99,76 202,180,106 253,212,28 255,216,15 242,195,22 170,123,0 255,197,26 233,178,35 197,150,31 170,126,28 58,41,17 49,40,11 50,43,14 148,122,40 94,75,20 62,56,10 66,61,18 68,71,20 65,75,24 77,98,38 50,58,63 122,117,119 82,80,90 85,90,100 80,88,97 79,89,109 79,88,111 60,65,71 57,71,52 36,44,23 46,44,42 65,67,41 68,67,56 48,49,30 128,106,70 84,83,56 90,90,60 118,101,52 95,90,62 98,85,64 129,114,103 141,135,128 129,110,94 189,164,145 225,193,177 82,94,58 224,142,68 255,172,114 255,178,122 124,89,24 53,73,48 167,163,142 197,173,149 187,174,142 209,189,169 198,171,139 193,168,140 195,169,144 199,173,148 218,205,184 203,183,153 177,164,141 179,168,153 172,158,144 207,190,180 140,128,118 153,138,127 171,153,134 168,152,135 137,121,104 154,139,128 97,104,118 174,156,137 110,99,96 134,132,130 110,109,114
70,79,92 27,34,29 21,28,26 21,28,26 16,25,25 22,30,35 49,59,65 40,33,31 93,77,73 171,130,103 75,67,73 65,63,61 26,35,37 44,54,70 124,159,178 152,160,169 187,178,172 156,141,121 51,53,50 101,85,68 102,72,46 88,62,37 244,204,13 255,231,24 235,188,15 255,219,46 255,208,49 255,211,61 214,161,29 241,189,49 193,159,57 141,116,31 71,61,21 61,44,7 117,97,36 63,56,13 64,59,16 68,69,21 63,66,17 67,77,24 65,79,70 53,53,53 48,49,52 53,57,61 60,63,70 81,90,113 88,98,118 69,79,95 58,60,55 51,52,31 114,110,91 76,77,54 97,85,48 97,81,66 62,53,26 63,78,62 99,86,52 104,63,32 121,110,93 156,135,110 190,170,152 162,139,124 193,160,133 183,159,137 185,167,146 51,90,54 212,139,55 180,121,48 156,107,42 55,54,18 44,80,52 121,124,104 207,185,177 169,154,132 206,180,155 203,173,147 193,169,143 207,182,154 196,171,143 195,178,150 184,168,155 197,181,164 178,164,150 185,171,157 196,182,168 193,179,154 140,133,133 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 173,163,162 177,158,146 155,152,156 104,104,104
19,31,24 18,25,23 22,29,27 24,30,31 18,28,25 43,54,53 29,31,26 41,45,47 119,115,124 58,60,74 55,58,76 56,67,98 80,97,130 116,130,153 229,210,183 232,214,182 190,179,160 173,163,141 54,48,41 95,77,58 105,72,47 121,85,56 105,87,14 255,239,37 254,209,24 237,192,9 243,195,50 255,219,73 231,179,44 254,204,53 188,153,45 121,97,17 59,46,25 54,47,18 70,60,7 66,55,11 64,58,10 59,54,13 57,54,14 60,65,20 38,45,43 35,37,37 44,46,43 43,48,47 52,62,70 72,83,96 77,83,111 73,85,109 76,79,57 95,96,77 75,70,40 149,134,96 96,78,48 103,88,66 55,43,13 69,52,26 64,64,32 149,131,112 208,186,180 169,155,130 170,155,133 119,102,74 147,123,99 157,125,95 194,189,159 37,61,37 75,92,41 85,82,40 60,69,41 55,61,34 32,66,36 74,86,66 208,187,176 219,200,177 207,184,155 202,173,142 195,172,143 193,174,151 200,180,160 181,167,167 197,182,162 192,175,151 194,180,166 217,202,191 219,206,185 193,177,162 150,144,135 121,126,125 128,105,90 83,84,87 140,121,94 157,133,107 129,118,111 120,119,112 127,123,115 207,178,156
21,35,28 20,30,24 21,26,25 32,42,39 21,26,20 30,32,27 170,156,156 89,90,109 102,113,142 84,95,122 89,105,130 55,68,87 73,73,85 254,239,219 255,235,200 238,213,183 206,196,174 174,165,146 177,164,143 92,70,50 95,64,41 100,66,46 106,86,56 238,208,52 255,210,43 245,201,14 221,164,61 208,145,76 166,113,45 156,112,30 120,86,25 123,92,41 77,63,34 52,43,14 57,53,18 58,53,10 61,56,13 57,53,7 54,50,13 63,68,48 34,33,36 45,44,47 36,35,38 45,45,53 87,112,134 109,132,155 68,82,105 68,79,106 55,58,36 86,89,69 73,67,44 143,123,73 69,50,27 143,129,100 154,129,81 119,100,77 66,62,71 106,89,54 84,80,59 173,146,114 163,152,149 214,200,184 185,162,149 168,147,122 178,188,151 35,60,31 158,157,105 63,71,30 49,54,30 49,55,28 48,90,55 36,56,31 181,155,134 214,197,171 194,175,159 201,177,142 186,160,135 173,159,134 227,211,194 236,220,214 198,182,167 183,164,141 164,149,129 172,156,139 213,192,165 191,147,107 195,151,111 167,148,125 194,114,57 169,65,30 186,153,114 119,104,95 180,166,168 148,145,149 129,125,138 151,132,134
