42,55,43 49,62,48 51,65,44 60,72,68 129,144,128 161,199,255 155,203,255 86,118,128 68,101,93 77,93,62 50,72,60 102,98,81 107,93,79 101,82,68 84,63,48 209,184,154 174,135,103 177,134,99 144,88,54 131,75,39 114,112,63 154,91,40 139,80,34 79,81,53 177,149,52 172,154,63 112,100,43 71,69,40 123,125,50 118,121,57 72,67,55 38,46,32 53,57,28 67,77,44 93,92,36 119,100,45 145,152,75 161,148,59 93,100,68 76,67,48 52,54,28 42,49,13 43,46,34 55,61,50 41,56,42 57,73,42 115,122,78 72,68,47 42,49,33 84,91,57 96,101,58 50,57,69 75,73,81 98,96,97 83,95,99 47,54,36 110,125,72 113,115,71 93,77,35 52,52,11 89,87,54 110,117,73 42,48,21 33,47,26 34,27,30 43,37,32 52,67,55 43,59,57 52,61,72 92,104,97 45,59,40 57,66,49 55,52,67 109,101,107 150,93,76 182,98,56 104,52,22 74,43,22 74,32,10 150,89,55 106,54,22 96,50,22 76,39,15 68,38,21 60,39,28 61,50,35 165,147,126 194,173,158 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,190,180 212,196,194 214,193,191 211,192,178 215,196,182 229,213,200 199,183,168 172,156,139 185,168,158 197,181,164 187,171,158 197,181,168 192,175,167 200,186,172 194,180,166 186,171,160 171,157,143 175,161,145 183,168,157 140,125,114 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,126 191,177,179 177,166,173 151,138,135 185,172,165 130,117,110
41,57,55 83,97,107 42,56,49 47,65,64 118,152,191 159,205,255 156,207,255 136,171,205 62,78,59 63,73,47 77,71,46 100,74,53 75,56,42 88,65,52 100,81,54 111,100,67 140,106,45 156,139,61 129,79,35 174,94,37 109,109,68 170,96,24 154,96,41 69,67,49 79,63,21 108,106,59 75,71,36 68,64,27 84,88,48 58,56,34 59,55,36 49,56,40 46,54,42 74,81,74 154,111,51 216,70,15 145,133,65 143,144,67 56,56,26 49,45,26 61,56,24 74,61,29 77,80,47 86,75,42 84,79,51 69,85,43 109,115,74 39,45,34 34,39,38 57,65,55 65,59,34 30,26,18 48,53,61 63,73,81 74,93,87 81,91,56 125,135,68 158,163,89 87,86,32 86,86,41 104,105,55 52,64,46 100,97,46 103,100,58 46,44,45 88,87,80 57,73,71 44,63,73 43,66,49 41,55,48 47,65,62 57,61,76 111,105,112 130,97,86 172,87,48 118,55,22 78,40,23 70,39,20 75,39,17 125,68,39 122,66,40 95,48,25 77,41,23 68,36,22 61,34,18 59,38,23 137,117,99 182,164,145 190,174,157 180,164,147 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 212,196,183 204,187,179 165,148,140 208,192,177 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,163 197,181,168 191,176,165 192,177,166 187,171,167 118,102,100 186,171,160 187,172,163 131,114,90 182,165,166 181,167,153 177,162,153 174,159,148 192,176,170 207,191,187 168,154,154 173,160,153 182,169,166 181,168,165 181,170,165 151,139,139
36,53,43 36,54,41 50,70,43 43,61,46 109,135,170 154,198,255 160,207,255 148,177,206 67,60,44 135,80,49 133,75,20 128,64,36 74,57,47 61,57,47 141,118,47 164,143,73 170,145,70 90,80,40 71,76,44 84,80,43 80,81,58 97,70,25 174,92,47 71,76,44 143,135,54 151,134,56 146,148,75 110,111,43 63,71,48 66,78,58 43,58,44 50,62,44 38,63,47 121,88,61 151,61,12 125,74,9 162,60,22 149,156,68 149,149,65 60,58,40 87,86,30 93,90,37 61,57,20 65,65,35 62,60,29 38,51,28 22,26,11 54,50,40 71,69,40 66,67,46 120,111,55 66,59,28 50,58,46 56,65,78 30,48,45 70,85,32 114,111,44 66,57,38 128,141,69 145,148,68 68,82,61 64,78,32 121,119,57 114,113,57 82,87,93 85,87,84 45,56,45 63,74,75 45,58,46 82,93,94 71,89,117 58,74,101 100,104,108 148,78,54 123,57,27 104,58,32 72,38,20 80,44,26 80,42,21 83,43,20 100,55,32 92,49,30 73,39,21 68,38,23 63,35,22 61,34,16 72,52,32 201,183,164 196,177,154 185,166,143 163,149,133 210,196,182 201,185,168 227,208,196 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,181 171,154,146 216,200,185 211,195,178 182,166,149 200,185,165 197,181,164 185,169,152 211,195,180 194,178,165 171,154,144 172,157,146 194,179,170 167,151,145 137,123,109 175,151,129 148,132,117 139,123,117 170,156,138 171,157,141 162,148,130 184,168,164 155,142,139 187,173,173 183,170,163 172,159,154 167,154,151 161,150,145 163,151,151
43,56,40 34,49,33 46,64,47 36,54,41 42,61,50 52,80,114 155,197,255 165,188,224 111,59,29 184,68,37 176,91,34 129,60,31 70,63,43 131,120,58 173,147,65 111,95,39 95,85,32 74,80,39 62,70,45 95,101,62 58,66,41 81,93,57 94,84,44 118,134,74 155,157,84 76,68,18 83,85,32 85,86,47 54,75,52 65,67,50 43,49,36 73,59,34 75,69,44 95,81,56 188,88,29 209,111,38 118,105,53 147,142,73 80,70,48 71,66,25 135,119,65 94,92,43 98,75,46 52,54,28 36,40,23 62,66,51 35,39,24 97,94,52 57,62,56 27,27,22 59,63,36 67,64,51 44,45,48 38,45,40 94,91,67 56,61,67 127,117,77 59,42,43 134,138,53 57,62,40 53,62,64 58,63,62 84,86,58 78,90,43 39,45,48 40,38,36 99,79,70 86,83,89 133,120,113 161,158,173 90,97,120 83,91,121 170,109,91 148,66,37 111,49,20 79,44,19 255,216,179 255,192,159 238,163,132 184,128,102 92,51,33 92,54,35 93,45,29 69,37,21 65,35,20 63,33,16 68,46,28 223,204,188 159,142,134 164,146,143 199,185,171 208,192,177 201,184,160 179,161,140 180,161,136 177,162,151 219,206,185 205,189,172 206,187,175 201,186,177 220,206,192 228,209,195 222,204,185 200,184,169 216,200,185 215,201,187 200,186,172 192,178,162 185,171,155 186,172,158 192,177,166 201,186,175 204,188,182 203,188,179 177,161,144 178,164,150 178,162,158 193,178,167 185,171,157 153,137,131 153,141,141 171,159,159 189,176,171 167,155,155 173,161,151 158,145,140 146,133,130 161,148,145
52,65,49 36,51,35 42,60,43 45,58,42 46,64,49 45,62,54 107,131,162 153,127,131 112,76,58 138,80,58 90,49,31 50,70,45 111,115,75 95,91,45 155,149,72 64,72,31 127,125,51 87,94,39 81,91,58 46,49,25 48,53,33 38,60,32 64,73,54 95,82,48 142,147,82 88,77,31 69,76,44 85,84,57 76,69,40 65,62,36 46,54,29 81,74,43 92,81,62 94,96,91 157,57,41 160,58,38 48,44,27 58,63,43 68,61,30 113,94,30 186,158,63 79,77,15 74,55,28 39,51,31 51,59,36 36,44,23 40,51,38 80,71,52 93,44,35 54,23,11 45,45,29 68,68,54 71,75,60 76,78,50 105,101,53 86,87,50 97,82,33 114,97,32 113,105,53 72,48,42 31,35,50 54,62,39 99,95,74 93,93,101 99,95,89 144,133,126 186,162,140 117,110,122 138,120,119 83,86,97 111,110,115 104,95,89 160,107,84 138,68,39 108,55,32 237,163,125 255,194,145 255,181,139 255,169,125 203,131,96 135,88,65 87,53,33 115,66,46 97,45,24 78,40,21 65,35,20 67,42,23 191,175,158 213,198,178 191,176,154 178,164,139 199,183,166 158,139,123 184,163,140 149,131,112 197,186,183 219,203,197 218,201,191 191,172,145 212,197,188 213,199,183 229,210,194 204,186,167 184,168,153 206,190,175 206,191,180 184,169,158 168,154,140 183,169,155 181,166,155 179,164,153 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 181,167,153 186,172,158 148,133,124 203,191,181 185,173,163 183,168,157 138,129,121 155,143,133 166,153,148 195,182,179 194,181,178
37,57,41 40,60,44 47,67,51 39,57,40 45,58,44 54,63,46 115,112,57 138,112,140 128,110,89 90,78,37 47,45,12 58,59,47 108,117,59 115,124,64 150,151,74 131,131,61 143,146,68 80,85,42 72,76,47 101,78,38 72,53,41 57,68,55 44,68,57 120,100,39 94,88,40 140,107,55 97,100,49 55,60,26 76,73,49 136,135,70 69,72,41 43,51,39 75,58,59 121,103,102 54,57,75 119,53,48 160,71,38 99,52,29 102,118,58 132,126,60 109,96,33 115,107,44 175,148,60 54,73,51 63,79,46 67,77,51 52,65,42 39,43,26 52,66,47 26,41,25 39,40,30 36,49,26 75,86,46 105,115,48 115,122,63 60,53,33 137,122,45 147,124,53 113,94,39 54,28,7 54,66,74 50,49,54 81,88,83 115,108,108 198,167,144 194,160,128 181,162,135 142,134,121 129,110,114 70,84,96 145,125,118 178,156,138 233,201,187 134,92,81 108,53,24 228,141,96 241,147,104 255,168,119 237,150,107 213,136,103 148,100,73 94,58,38 91,57,39 124,64,41 95,46,24 72,37,22 71,44,28 182,166,151 200,181,169 214,191,176 197,183,158 148,133,113 221,201,194 167,148,121 168,149,126 171,151,133 175,161,143 197,186,171 198,182,178 218,201,193 232,213,199 202,181,168 211,197,181 229,210,196 229,210,194 181,170,155 193,182,175 194,175,163 175,160,149 184,166,161 201,185,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,172,163 182,167,158 125,110,101 159,148,131 167,155,145 141,128,121 218,201,204 167,150,153
44,63,52 37,56,45 45,64,53 34,51,43 57,69,51 107,106,54 83,77,29 198,89,31 114,95,42 127,120,61 125,117,67 97,90,61 131,136,73 101,109,58 117,126,68 109,118,72 88,101,60 112,117,56 60,62,36 196,110,46 57,70,43 86,86,54 63,78,54 93,100,68 69,72,48 86,73,41 84,73,27 103,98,47 60,65,41 97,97,63 103,112,64 61,67,56 90,74,59 83,82,87 39,49,55 157,75,32 179,91,39 203,89,46 71,87,54 112,114,59 140,130,59 151,140,65 110,105,52 62,66,51 56,64,52 60,67,51 74,82,61 72,77,57 66,80,61 83,97,78 58,66,45 83,95,86 64,68,41 129,114,51 38,42,27 72,76,20 145,129,44 162,138,56 120,96,45 71,37,19 64,68,72 50,52,35 57,56,29 66,67,70 114,105,97 172,153,139 159,138,134 124,118,125 152,142,130 99,91,97 178,150,150 248,224,202 212,186,165 145,107,90 124,61,37 163,91,56 139,93,67 249,160,113 190,129,97 163,108,79 111,66,43 96,60,40 81,51,36 108,63,40 94,49,28 79,43,25 78,51,35 188,172,159 221,205,192 166,155,136 176,162,137 229,211,210 194,179,157 168,148,130 161,152,133 157,148,129 130,112,91 166,148,127 172,154,135 246,227,213 201,181,172 235,219,206 182,170,160 216,197,183 196,177,161 163,147,130 177,163,165 181,165,163 186,166,157 175,157,152 156,140,123 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 177,161,157 194,178,172 175,159,155 174,158,156 192,176,170 171,155,151 170,155,144 156,143,136 161,149,139 158,141,142 140,125,114
27,42,28 31,45,36 44,58,51 42,57,45 37,57,43 81,90,46 150,154,85 201,114,50 90,73,36 87,88,76 80,75,36 104,91,70 118,116,69 81,84,35 97,104,49 97,103,53 82,95,54 82,106,66 86,96,61 85,60,30 59,72,45 59,72,45 53,65,31 83,87,58 57,62,40 111,97,43 154,131,46 68,63,31 112,97,48 67,59,35 44,45,22 80,89,70 48,53,49 122,115,113 66,59,62 120,48,27 159,104,61 189,115,90 87,87,73 30,30,25 32,30,28 33,33,30 26,24,25 19,16,20 17,14,18 19,16,22 24,21,25 19,20,12 41,42,34 53,54,44 61,60,49 35,48,36 54,62,48 36,38,35 63,69,42 105,103,45 143,131,51 107,86,43 56,57,34 68,50,29 48,50,50 56,64,41 58,63,41 88,82,89 154,127,120 142,127,105 71,67,61 102,98,111 184,160,127 187,156,135 184,160,136 215,186,166 208,177,156 191,155,133 128,69,50 255,196,143 255,178,120 255,202,155 115,67,40 194,136,101 120,78,54 106,73,48 88,56,40 86,50,28 82,46,28 79,42,27 102,76,62 229,210,198 172,153,128 149,130,114 184,170,145 186,173,152 151,128,125 196,182,182 225,207,206 184,163,138 220,207,202 185,172,167 243,227,225 228,214,200 222,208,194 165,145,125 184,162,144 182,163,149 208,190,185 194,179,159 168,153,133 159,147,137 194,178,161 163,148,139 184,169,158 148,131,121 193,177,162 193,177,160 161,144,136 204,190,176 205,192,189 177,164,161 185,172,165 179,166,159 168,155,150 181,169,159 174,162,150 165,154,139 139,128,113 159,148,129 174,159,150 147,132,123
36,51,37 36,50,41 37,53,34 57,68,37 100,97,53 93,100,56 116,126,63 132,131,75 60,69,50 83,89,78 103,108,63 67,57,47 48,48,48 72,74,46 103,101,52 101,103,61 104,109,46 93,102,58 75,96,64 72,78,49 62,68,41 77,83,54 79,77,57 74,71,29 74,75,38 141,138,73 105,100,47 80,75,43 132,119,46 135,125,54 73,88,53 52,61,61 81,83,78 83,71,76 188,50,15 94,72,64 51,48,54 32,30,40 12,12,12 10,10,10 11,10,13 31,30,33 16,14,15 13,10,14 14,11,15 21,18,22 21,18,22 16,13,17 16,10,15 20,14,19 50,50,47 53,61,47 54,64,42 19,23,25 75,80,48 111,115,46 131,133,89 46,49,18 27,33,20 69,62,31 76,75,39 53,61,47 44,56,47 107,97,98 150,124,112 137,119,98 54,66,70 190,167,152 216,189,157 198,172,147 187,168,141 131,112,89 193,172,145 213,192,167 196,155,135 255,168,117 255,167,108 255,172,132 142,83,53 226,136,92 187,118,87 119,71,44 89,58,39 83,52,33 77,43,25 78,46,30 168,147,134 219,197,189 198,182,167 240,223,215 135,119,106 158,143,134 206,196,197 156,143,140 149,133,116 213,190,175 177,161,144 183,167,150 204,188,175 210,196,182 204,190,176 215,195,175 209,185,163 195,171,145 184,168,151 173,155,136 176,161,141 169,155,137 148,135,114 165,153,141 175,163,151 206,191,180 187,171,154 191,176,156 185,168,144 167,152,143 176,164,154 183,170,163 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,120,113 135,123,111 120,106,90 174,160,144
33,48,34 37,52,40 37,53,32 58,64,35 92,83,36 79,85,44 68,80,35 76,65,30 58,64,37 74,88,69 101,102,65 73,60,53 40,39,42 49,46,31 81,79,32 84,80,43 107,118,60 74,90,59 79,95,64 91,99,58 74,78,40 78,88,51 81,91,67 59,66,34 65,70,50 101,102,54 112,96,40 102,95,52 143,129,59 87,94,48 62,78,59 56,69,57 77,60,63 158,75,55 120,52,14 77,52,49 13,19,22 14,15,20 10,10,10 10,10,10 12,12,12 36,36,36 17,15,16 13,10,14 13,10,14 18,15,19 19,16,20 16,13,17 16,13,17 16,10,17 25,25,25 60,63,51 67,74,56 30,34,36 59,65,38 104,106,53 39,37,33 49,46,31 42,51,32 65,63,34 94,89,50 52,59,54 100,102,99 121,113,121 66,51,40 135,123,97 116,110,105 226,198,169 198,173,145 197,168,146 183,164,137 200,188,162 180,163,137 193,174,151 199,175,153 255,161,118 255,172,120 200,127,95 123,72,48 209,129,88 168,99,70 123,72,46 101,67,47 85,54,35 80,51,31 143,118,101 198,182,169 227,210,200 193,178,167 215,199,195 205,189,174 160,146,132 144,137,137 175,162,159 183,169,144 187,166,153 181,161,141 175,157,136 190,174,159 167,153,139 157,143,129 197,177,157 185,161,137 194,169,139 162,142,122 187,172,152 163,148,128 186,173,152 151,137,119 140,130,120 103,91,81 178,163,154 156,140,123 194,179,159 188,171,147 134,120,104 155,143,131 184,171,164 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,119,114 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,42 94,89,50 136,127,67 64,72,51 68,79,48 65,61,40 59,76,52 107,79,52 148,58,32 73,45,32 41,40,31 83,70,49 164,124,72 68,71,40 62,83,60 71,97,74 60,69,39 67,76,46 55,66,37 50,65,41 54,71,47 50,66,45 82,93,64 62,72,35 55,64,45 60,64,37 82,97,62 55,63,49 45,54,56 58,61,53 105,70,45 41,11,0 21,16,18 14,11,17 19,19,19 27,27,27 11,10,13 13,12,15 13,12,15 27,24,30 16,13,17 13,10,14 13,10,14 25,22,26 15,9,14 14,11,15 14,11,15 16,15,18 47,47,44 41,43,38 41,40,43 66,68,68 47,57,54 42,48,49 42,48,49 35,41,30 46,49,41 52,53,43 64,67,74 133,127,122 119,125,128 60,60,70 56,49,49 200,165,138 222,186,155 190,149,129 195,171,149 165,144,129 197,178,164 154,133,118 187,165,145 186,158,145 209,169,133 255,185,114 223,147,107 143,91,72 135,79,55 128,81,58 118,77,57 110,74,54 70,39,20 102,72,55 211,189,171 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 192,177,155 185,166,150 168,154,129 165,146,123 190,164,141 177,158,142 195,177,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,137 117,101,84 148,136,110 158,144,126 151,142,125 152,141,134 149,134,123 179,163,150 197,181,168 116,100,85 168,150,145 153,137,133 191,176,165 183,168,159 168,152,146 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 36,49,33 30,42,35 60,63,41 147,140,72 140,127,54 65,65,31 85,67,46 75,86,57 70,86,55 63,64,43 137,76,31 139,49,7 54,51,36 92,76,43 119,117,59 54,58,31 100,96,59 54,78,54 46,61,37 47,68,47 57,72,56 64,79,55 60,75,51 60,65,41 107,107,75 136,122,54 60,68,45 55,65,39 47,56,37 39,44,38 50,60,54 61,56,53 30,29,22 18,16,14 18,12,19 23,17,22 14,11,15 13,10,14 13,10,16 12,9,15 14,11,17 27,24,30 18,15,19 17,14,18 26,23,27 35,29,34 31,28,32 18,12,17 16,10,15 18,12,17 39,33,38 65,60,62 48,47,50 49,53,57 51,59,64 43,48,54 37,45,50 36,37,40 33,37,39 48,55,53 43,51,60 129,120,116 116,117,122 85,91,82 109,100,94 191,158,131 216,180,151 207,169,150 180,154,131 164,144,126 222,202,193 211,196,174 175,161,136 185,159,145 173,154,131 255,171,126 168,95,67 166,113,97 109,68,48 121,83,64 106,72,52 99,65,45 106,68,49 87,50,35 160,142,123 170,156,140 219,204,195 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 149,133,118 158,140,119 149,135,110 134,114,94 192,168,146 200,181,165 215,198,172 188,162,141 183,159,137 188,167,144 153,139,125 147,131,116 188,172,159 149,136,115 132,118,102 141,124,125 197,183,167 171,154,144 184,168,155 162,146,131 179,160,144 159,142,134 184,169,158 176,162,146 171,155,149 195,182,177 148,136,126 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 171,157,143 178,164,150
52,66,47 45,58,44 53,65,47 75,76,37 69,67,38 108,98,45 77,74,50 76,67,50 43,66,49 49,67,52 75,93,76 124,101,88 89,70,56 71,78,46 106,92,36 137,128,68 53,64,49 50,64,45 42,63,40 67,60,44 68,93,66 57,72,58 49,72,53 92,88,42 74,76,32 136,129,57 107,104,39 60,74,53 63,82,62 67,79,59 28,43,27 51,56,55 30,25,24 27,22,24 21,18,24 21,18,22 20,17,21 19,17,18 14,11,15 13,10,14 14,11,15 21,18,22 27,24,28 19,16,20 30,27,31 28,22,27 18,12,17 14,11,15 14,11,15 13,10,14 13,10,14 23,17,24 51,45,50 63,61,59 108,104,56 53,62,62 36,41,47 41,51,48 39,47,52 46,54,61 75,86,97 60,70,78 112,96,92 151,144,147 110,101,97 141,126,117 214,186,159 225,185,160 174,139,112 233,207,184 238,217,194 204,188,171 184,168,151 191,169,149 142,120,100 198,182,167 242,181,145 191,110,81 111,64,41 103,72,53 98,66,50 99,67,51 97,66,47 114,78,58 141,114,98 184,172,160 189,178,163 205,193,183 191,175,173 199,183,181 214,200,186 219,205,189 164,148,133 188,173,153 151,134,110 166,147,124 164,145,131 161,142,126 174,155,141 179,160,135 215,195,177 207,183,161 165,146,130 205,181,159 180,163,153 203,184,172 165,152,131 177,164,143 170,156,142 158,142,140 170,156,140 156,140,134 184,170,154 197,181,166 196,177,152 172,158,133 179,164,144 165,150,130 165,150,139 193,182,179 172,159,154 172,159,154 175,162,139 154,141,118 172,159,156 189,176,173 163,149,133 177,163,147
56,67,36 51,64,41 35,48,32 37,49,45 56,59,28 110,100,47 77,73,52 68,90,60 54,50,29 64,69,37 82,94,76 107,93,79 119,95,87 100,97,55 98,79,56 133,126,56 68,77,58 45,58,35 46,54,33 84,73,38 33,50,26 49,70,49 43,61,44 100,102,60 41,61,47 61,81,56 65,71,42 63,77,56 64,84,59 53,64,49 48,55,37 31,29,30 30,25,27 27,22,24 21,19,20 21,19,20 19,17,18 20,17,21 18,15,19 16,13,17 18,15,19 27,24,28 23,20,24 20,17,21 17,14,18 14,11,15 16,10,15 12,9,13 13,10,14 13,10,14 14,8,13 16,13,19 37,31,38 57,52,49 123,111,70 96,100,73 30,32,32 42,46,59 90,98,118 82,88,109 69,81,89 77,83,84 71,76,72 163,153,129 144,133,130 147,130,122 196,168,141 212,177,150 237,200,176 231,205,182 200,179,156 211,183,154 171,156,136 143,122,109 191,171,153 209,187,167 201,184,176 223,156,113 143,94,58 107,65,41 97,65,49 97,67,52 101,70,51 109,78,57 143,113,96 173,153,144 171,156,147 191,176,165 168,154,138 151,137,121 183,168,159 192,177,168 216,195,182 202,182,164 196,177,154 172,153,130 142,129,122 162,149,142 162,151,136 185,165,147 222,201,188 197,174,145 186,166,157 183,162,147 148,131,132 226,213,210 168,150,131 174,160,146 137,123,109 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,181,166 188,170,151 169,150,127 181,164,140 178,165,142 143,134,119 165,153,143 184,172,162 153,138,127 158,143,132 176,162,164 175,164,147 197,181,175 179,163,157
104,54,48 89,49,44 50,51,43 35,58,43 37,49,29 91,90,54 71,55,38 98,95,42 160,141,59 70,68,35 75,85,63 112,101,94 119,115,105 132,116,112 107,89,84 98,105,46 117,119,102 57,59,56 85,82,56 103,94,38 63,66,35 70,91,68 67,76,59 86,90,63 52,62,38 60,70,48 51,64,41 40,53,41 60,71,56 85,93,54 60,61,51 30,28,26 30,28,29 26,24,25 25,23,24 23,21,22 24,22,23 23,20,24 18,15,19 23,20,24 26,23,27 25,22,26 16,13,17 12,9,13 11,11,11 11,11,11 12,10,11 14,8,13 14,8,13 14,9,11 12,9,13 12,9,13 23,20,26 48,43,45 88,78,56 112,116,76 64,53,38 44,44,44 61,65,78 45,53,69 68,80,88 77,79,76 129,118,111 136,121,110 162,141,126 236,211,192 243,213,185 234,201,174 241,205,176 239,200,168 226,192,160 207,172,157 203,184,159 234,213,213 184,172,160 224,205,189 167,141,120 255,190,129 255,199,138 236,146,99 129,72,43 112,67,44 102,73,49 103,74,52 111,80,59 199,174,155 148,132,117 174,159,148 210,191,175 207,186,171 213,197,180 220,201,187 224,202,196 196,175,160 174,156,137 175,155,135 162,149,144 161,150,135 186,176,177 175,159,146 188,173,153 201,184,160 179,162,138 211,192,178 209,190,174 190,171,155 166,151,131 154,140,126 192,177,166 165,150,141 156,140,134 201,186,177 195,182,175 175,162,172 137,125,137 141,124,116 169,153,136 161,145,128 133,120,113 131,120,105 159,148,131 166,156,134 166,153,148 170,157,152 184,171,166 146,133,126 172,160,150 163,149,149
98,50,46 92,46,46 72,51,49 36,54,39 39,52,38 27,45,30 50,46,27 61,61,27 160,141,75 76,67,48 73,77,62 39,39,34 68,73,67 76,73,77 78,69,80 56,59,66 62,57,56 62,55,53 99,89,65 69,73,44 71,76,52 96,94,47 117,98,41 66,59,18 148,134,64 47,44,29 46,64,49 57,68,55 73,68,38 98,79,56 36,36,36 30,28,29 27,25,26 25,23,24 26,24,25 24,22,23 21,19,20 23,20,24 14,11,15 19,16,20 33,30,34 17,15,16 11,11,11 10,10,10 11,11,11 10,10,10 11,11,11 11,9,10 12,10,11 12,10,11 11,11,11 11,11,11 17,14,20 30,28,26 64,52,52 87,91,62 42,49,31 48,58,55 65,72,86 39,54,68 74,78,93 141,133,122 131,129,127 128,114,100 191,166,149 201,175,154 208,179,155 235,201,167 227,194,157 226,192,160 217,188,155 222,190,158 200,185,147 187,169,127 184,147,94 138,88,28 255,174,118 255,174,108 255,183,122 255,170,110 218,136,91 178,109,69 124,76,47 133,83,52 151,93,60 142,92,59 87,64,24 72,70,41 160,153,135 201,187,173 200,178,158 195,173,153 221,196,168 203,175,148 206,188,169 166,146,126 132,115,89 133,119,90 200,188,188 199,183,181 204,183,158 173,158,138 182,171,156 231,212,200 177,160,136 178,152,127 190,170,161 219,205,191 187,172,163 178,164,148 205,191,177 198,183,172 166,154,144 182,172,162 203,189,202 175,158,150 177,161,159 188,175,172 177,161,155 182,166,164 180,166,141 171,157,132 153,140,133 138,125,118 163,152,135 151,139,129 180,168,156 173,160,153
94,45,46 85,41,42 48,49,37 34,48,39 38,49,36 36,50,31 48,58,32 104,107,58 116,109,66 98,93,42 106,97,37 58,60,45 48,51,39 72,70,78 62,65,76 42,45,56 62,54,60 87,75,80 102,85,86 90,80,56 63,80,56 66,72,45 134,116,56 137,119,48 50,53,29 34,49,37 55,74,65 77,95,64 108,84,33 83,71,61 64,58,65 28,25,29 30,27,31 24,24,24 25,22,26 23,21,22 23,21,22 26,23,27 25,22,26 37,34,38 18,15,19 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 11,11,11 12,12,12 21,19,20 41,38,42 65,65,62 44,57,45 52,58,59 67,72,80 80,88,104 65,74,87 129,114,105 132,116,110 197,180,156 193,167,144 196,170,147 216,190,167 220,186,152 200,168,136 189,161,132 183,170,138 169,162,123 122,124,82 83,94,52 190,148,56 207,140,72 255,176,117 249,153,95 255,156,104 255,163,112 240,151,102 206,122,76 202,126,86 208,135,94 191,122,86 169,115,79 87,61,22 61,55,21 52,58,31 56,66,42 167,166,155 192,176,161 209,191,172 203,182,157 191,169,149 184,167,143 140,119,106 156,145,130 218,204,186 229,213,196 223,206,196 204,189,178 158,145,142 154,138,125 159,142,132 144,127,119 216,198,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,156 195,183,173 191,179,167 187,175,165 207,186,182 215,194,183 161,143,138 223,206,198 191,175,169 161,150,143 147,133,119 163,149,131 169,155,137 162,147,127 145,133,121 167,154,149 146,134,124
85,40,44 76,44,39 49,56,38 27,41,34 37,47,39 33,46,32 43,56,33 39,48,29 64,70,31 129,123,57 136,114,65 58,59,47 30,33,23 45,43,51 57,60,71 42,51,64 61,54,64 66,58,64 96,88,77 85,77,55 87,102,63 108,109,61 84,82,35 73,78,56 80,74,51 42,40,36 55,64,47 90,91,54 57,62,40 87,86,75 80,72,80 34,28,33 34,28,33 30,24,29 30,24,29 47,44,48 51,49,50 61,58,62 37,34,38 25,23,24 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 17,15,16 31,28,32 60,58,56 58,60,57 33,33,33 57,59,54 67,71,75 64,63,80 105,92,85 159,147,137 176,151,121 227,201,178 199,173,150 203,177,154 208,180,151 205,178,146 193,168,140 214,188,165 68,101,65 58,75,39 74,82,41 157,132,59 200,118,44 255,192,126 255,176,119 248,156,103 243,154,102 232,144,92 228,142,92 217,138,92 190,117,76 168,108,69 145,106,65 80,68,29 78,72,36 50,63,36 38,57,37 27,42,26 114,115,103 186,167,151 180,165,143 137,118,95 158,140,121 152,140,145 210,203,203 177,164,143 207,192,172 201,183,180 181,169,169 200,184,169 178,162,149 211,195,182 178,163,143 186,171,151 172,158,140 167,153,139 163,151,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 195,176,162 200,179,166 211,193,188 190,174,161 183,172,157 98,86,88 163,147,143 160,145,134 196,181,170 191,175,158 166,154,142 174,162,150 175,162,159
