47,60,44 39,57,40 38,53,39 44,64,50 85,122,144 154,204,255 99,62,36 187,68,31 87,73,55 86,82,47 150,138,58 69,63,29 85,77,25 52,62,40 89,94,60 54,62,39 72,88,57 112,107,64 146,153,78 84,72,35 54,53,26 70,67,52 41,48,46 71,68,42 84,80,45 197,79,44 224,96,46 75,68,41 98,91,50 69,57,29 163,136,50 102,79,50 51,52,31 35,44,25 50,60,36 54,56,30 97,62,63 25,39,20 49,47,45 30,30,30 81,91,40 77,77,32 110,97,65 81,78,34 71,58,53 30,40,48 70,73,40 66,74,81 26,32,35 96,86,76 98,93,109 178,156,150 80,85,95 89,101,123 170,113,94 116,61,30 100,52,23 255,208,165 255,177,135 215,135,99 119,77,55 99,61,42 82,44,25 67,35,19 66,36,21 210,190,172 151,135,118 183,167,152 193,177,160 187,165,145 189,172,148 142,127,105 220,207,186 191,170,157 197,182,173 222,208,192 217,199,180 226,210,193 207,191,176 205,190,179 182,168,154 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 197,185,187 155,145,146 166,154,142 183,170,165 169,156,153
36,49,33 43,61,44 45,58,42 41,56,42 46,65,43 67,86,77 132,98,78 93,87,51 36,49,26 102,106,68 124,129,68 113,121,59 142,144,62 64,74,52 60,63,43 79,55,33 43,58,42 85,71,55 118,117,61 109,108,52 53,56,34 52,58,29 104,106,78 74,73,46 56,61,57 71,52,59 74,62,76 82,77,45 85,79,45 137,135,65 142,124,51 127,119,67 55,73,56 64,72,49 46,57,42 38,41,29 54,45,37 67,42,23 54,52,32 58,65,49 105,115,64 151,149,89 136,119,50 130,111,47 74,56,35 56,65,78 67,75,54 95,109,119 170,158,148 208,179,157 126,119,119 123,122,127 89,84,100 123,113,114 197,151,137 121,68,45 255,181,132 255,182,135 254,164,120 225,138,97 146,98,73 80,49,30 127,67,46 88,43,22 69,38,19 189,170,154 205,189,176 199,184,164 212,196,179 174,160,144 184,160,134 156,145,128 176,163,142 209,188,175 198,181,173 236,222,206 218,200,181 200,184,167 230,214,199 155,140,129 185,171,157 189,175,161 186,171,160 181,167,153 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 183,168,159 160,151,134 146,134,122 173,160,155 187,174,171
44,63,52 44,63,52 41,58,50 57,69,51 108,106,57 170,111,38 114,95,42 129,123,57 96,89,60 131,136,73 104,118,59 91,91,30 88,101,60 94,84,42 193,107,43 57,70,43 49,63,44 82,93,62 69,72,48 102,89,37 104,99,48 60,65,41 120,118,71 66,70,43 90,74,59 55,60,70 173,91,48 179,91,39 92,80,52 96,98,52 140,130,59 152,143,69 63,67,52 56,64,52 74,81,65 72,77,57 66,80,61 65,77,59 77,89,80 64,68,41 55,53,33 60,67,35 145,129,44 143,121,56 90,56,38 64,68,72 52,57,35 68,75,68 114,105,97 197,174,161 96,90,97 152,142,130 120,106,111 228,207,192 212,186,165 138,82,60 148,76,41 139,93,67 227,147,106 171,118,95 111,66,43 89,60,40 104,59,36 94,49,28 78,41,26 192,173,159 221,205,192 182,169,148 215,197,196 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 218,201,193 196,177,161 182,169,162 192,176,174 186,166,157 179,162,152 170,155,135 130,115,104 186,170,166 183,168,159 154,138,134 205,189,183 153,137,131 174,158,156 190,175,166 183,168,157 156,143,136 146,134,124 160,144,140
30,45,31 40,54,50 44,59,47 39,59,45 132,138,68 172,123,46 84,67,30 112,113,76 93,80,59 106,104,57 88,94,53 126,130,63 70,83,42 71,99,74 89,64,34 57,70,43 55,61,48 71,77,48 51,56,34 153,122,58 116,111,79 106,91,42 75,76,55 96,101,69 56,61,57 80,77,81 142,70,49 169,114,71 56,45,26 27,28,20 21,19,17 16,14,12 16,13,17 17,14,18 31,28,34 18,18,15 22,23,15 58,52,45 43,56,44 35,43,29 26,27,17 98,105,48 145,133,53 67,46,33 100,82,61 32,34,34 55,63,38 67,74,69 159,132,125 102,95,93 108,104,117 203,179,146 191,165,142 205,174,162 208,177,156 152,104,86 255,196,143 255,196,138 173,114,84 218,156,129 134,92,68 102,71,48 82,46,24 81,45,27 80,45,32 189,170,156 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 222,201,190 201,188,183 223,210,207 239,225,211 196,182,168 194,169,150 185,166,143 191,173,168 173,158,138 151,139,129 176,160,143 160,145,136 164,149,138 184,168,153 143,127,110 193,179,165 187,174,171 166,153,146 189,176,169 181,168,163 185,173,163 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 51,57,28 102,93,46 121,129,78 96,98,56 59,65,38 93,102,102 68,55,48 46,45,48 59,53,28 88,92,38 112,123,65 67,97,78 89,97,56 66,70,32 111,124,81 66,69,59 66,71,51 107,104,51 103,96,53 147,133,63 86,107,75 54,67,53 86,69,72 150,65,26 69,44,41 24,30,33 11,13,13 10,10,10 12,12,12 23,21,22 12,9,13 13,10,14 20,17,21 16,13,17 16,13,17 20,13,23 50,53,41 68,75,57 10,17,10 102,103,55 33,31,27 58,59,40 58,56,27 97,92,53 51,57,48 117,121,125 98,83,72 87,65,57 205,177,148 214,189,161 190,166,140 165,152,129 164,147,121 209,189,169 255,164,121 255,161,109 114,67,46 203,131,96 174,105,76 104,66,45 87,56,37 76,47,27 170,152,133 218,201,193 220,205,194 223,200,185 208,194,180 163,156,156 181,160,156 179,158,147 203,183,163 170,152,133 190,176,162 170,156,142 192,167,148 187,160,128 162,142,122 179,164,144 136,123,102 169,155,137 177,167,157 186,171,160 195,179,162 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 70,70,38 94,89,50 111,111,68 53,73,48 65,61,40 45,63,48 143,53,27 73,45,32 52,52,36 126,104,68 68,71,40 67,93,68 63,72,42 67,76,46 46,59,34 59,74,50 50,66,45 79,89,52 57,66,47 60,64,37 53,65,47 49,54,48 58,61,53 114,66,37 21,16,18 14,11,17 19,19,16 15,15,15 13,12,15 23,20,24 18,15,19 13,10,14 18,15,19 14,11,15 14,11,15 14,11,15 37,37,34 41,43,38 61,61,61 53,58,57 42,48,49 31,38,36 44,47,39 52,53,43 102,103,93 126,124,120 60,60,70 110,95,75 227,191,160 190,149,129 207,187,169 194,178,163 154,133,118 176,155,132 199,159,123 255,185,114 180,121,93 127,78,58 128,81,58 114,76,55 91,60,41 102,72,55 194,175,159 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 179,161,142 168,154,129 193,167,144 170,151,135 195,177,158 188,169,146 183,164,139 176,162,148 147,132,112 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,156,139 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
59,72,58 37,50,38 37,35,15 142,135,67 71,63,29 79,70,51 63,80,52 60,81,58 123,66,47 104,58,21 58,57,30 156,130,48 47,52,46 82,94,60 50,53,41 49,74,47 57,74,50 59,73,43 59,60,37 146,123,52 68,78,54 53,65,47 53,54,42 54,66,46 40,38,34 25,20,22 19,13,20 24,21,25 16,13,17 13,10,14 13,10,14 25,22,26 23,20,24 19,16,20 34,28,33 22,16,21 14,11,15 13,10,14 21,18,22 68,62,67 52,55,33 62,64,64 38,47,49 36,41,47 32,38,41 61,72,73 72,80,85 158,140,137 97,88,84 146,126,108 219,179,154 186,160,135 211,190,167 209,190,167 189,171,152 194,166,139 159,138,111 255,196,142 220,144,131 127,72,57 112,78,58 99,68,49 110,72,53 100,63,48 142,129,108 170,155,144 157,139,150 229,212,213 151,137,121 144,130,112 162,147,125 167,148,125 152,131,127 141,121,101 195,177,156 209,192,168 202,180,160 180,161,138 154,138,125 176,165,150 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 203,189,173 159,142,132 174,161,156 103,91,81 118,106,96 161,147,133 148,135,128 182,169,166 174,160,146
53,68,40 44,57,43 43,47,30 47,49,34 99,94,43 68,84,53 45,56,43 33,51,36 113,102,85 108,90,85 125,118,79 145,133,55 54,66,46 47,64,54 87,74,40 40,62,36 35,55,37 78,88,55 60,72,36 88,93,46 61,77,56 63,87,63 49,63,42 48,53,49 29,24,26 24,21,25 24,22,23 20,17,21 17,14,18 16,13,17 16,13,17 27,24,28 26,23,27 23,20,24 16,10,15 15,9,14 13,10,14 15,9,14 18,12,19 43,37,42 89,81,59 139,136,69 34,38,40 45,58,73 73,81,97 62,72,88 82,86,90 131,121,120 145,134,131 209,188,165 206,169,143 229,192,168 234,210,186 200,179,156 193,178,158 165,147,128 225,201,179 227,195,179 197,128,99 109,69,46 96,66,51 99,68,49 104,73,52 170,148,130 163,147,141 218,206,196 192,178,162 191,176,167 172,157,146 196,177,163 200,182,161 153,134,111 148,134,118 183,171,143 173,153,133 212,191,176 193,174,151 195,176,160 156,143,140 213,194,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 176,156,136 166,148,127 177,162,140 161,149,137 156,143,138 140,127,122 160,145,134 187,173,173 127,115,103 179,165,151
104,54,48 73,50,47 36,59,44 37,49,29 69,65,44 111,80,41 160,141,59 46,57,42 104,93,86 119,115,105 118,98,80 79,71,58 117,119,102 43,43,43 107,98,42 63,66,35 67,80,57 57,62,42 52,62,38 56,64,43 29,42,30 60,71,56 85,92,60 31,29,25 30,28,29 26,24,25 25,23,24 24,22,23 21,18,22 19,16,20 26,23,27 18,15,19 12,9,13 11,11,11 11,9,10 14,8,13 14,8,13 12,10,11 12,9,13 23,20,26 60,55,52 136,134,76 64,53,38 96,104,120 43,51,67 68,80,88 131,136,132 110,107,92 162,141,126 222,193,171 239,206,179 241,205,176 231,195,162 226,185,165 203,184,159 206,194,182 207,188,172 167,141,120 255,202,137 255,170,118 129,72,43 102,72,46 101,72,50 111,80,59 212,191,168 190,179,164 210,191,175 203,184,168 200,181,167 224,202,196 186,169,145 186,166,146 162,149,144 148,127,112 207,191,178 188,173,153 203,186,160 188,167,152 209,190,174 196,181,170 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,131 172,161,146 169,156,151 184,171,166 141,128,125 163,150,147
97,49,45 94,54,56 35,53,38 40,53,39 34,53,31 82,47,20 155,136,70 56,57,36 40,40,35 58,63,57 70,58,72 49,53,55 57,52,51 78,69,65 81,85,56 76,81,57 139,118,48 99,87,46 153,139,69 36,47,36 59,70,57 88,83,53 89,96,91 30,28,29 28,26,27 25,23,24 24,22,23 20,18,19 16,13,17 21,18,22 31,28,32 12,10,11 11,11,11 11,11,11 11,11,11 11,9,10 12,10,11 11,11,11 10,10,10 16,13,19 41,37,31 80,71,52 47,54,36 58,69,82 82,97,111 57,61,76 161,145,130 152,151,140 195,170,153 221,192,170 220,186,152 221,188,151 237,208,175 197,167,125 189,174,136 184,153,100 164,114,54 255,167,111 255,179,115 255,163,107 227,145,100 154,95,65 145,95,64 173,115,82 151,118,79 79,66,32 82,75,57 201,183,164 182,160,140 207,182,154 214,185,163 168,148,130 138,121,95 181,155,134 198,182,180 212,191,166 203,189,171 188,168,161 185,168,144 134,129,117 212,198,184 197,182,173 181,167,151 191,174,164 211,199,189 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 165,151,126 167,149,130 152,139,132 149,138,121 167,153,153 173,161,151
89,43,45 70,49,38 30,44,37 36,47,36 44,58,37 56,67,38 79,82,49 146,125,44 57,58,48 51,55,40 59,59,69 48,52,65 66,62,71 90,78,80 99,92,72 74,90,57 88,85,41 118,106,47 68,68,52 35,49,30 112,122,85 92,87,44 129,119,120 32,26,33 29,23,28 25,22,26 26,24,25 26,24,25 62,59,63 40,37,41 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 12,12,12 28,22,27 58,56,57 50,57,50 65,66,71 76,83,95 69,71,87 126,114,102 140,123,113 220,194,171 236,210,187 209,180,149 199,170,139 213,180,153 167,172,136 78,93,56 75,82,36 173,102,33 255,190,129 254,157,106 244,150,100 241,153,101 222,140,93 206,130,90 174,109,72 106,72,31 74,62,23 63,69,40 38,53,37 187,179,166 196,178,159 181,164,140 168,154,136 135,122,119 209,190,174 222,207,187 218,200,195 130,115,104 205,189,176 190,174,161 164,148,135 175,160,149 163,149,133 199,183,177 199,185,171 154,142,130 149,138,123 172,152,143 217,196,181 219,202,192 172,155,145 118,107,104 166,149,139 190,176,158 182,167,147 133,120,113 177,164,159
70,37,37 68,60,47 27,37,29 30,42,33 31,44,28 29,42,26 78,80,38 149,133,50 51,47,41 55,56,48 44,47,56 51,58,72 83,72,65 95,84,77 84,77,57 103,116,73 115,114,60 68,67,42 101,86,66 80,78,49 87,86,48 43,50,32 72,66,73 65,57,63 64,56,62 126,120,125 62,56,61 37,34,38 24,21,25 20,18,19 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 20,18,19 40,38,39 62,60,58 64,58,53 41,41,41 131,119,109 142,131,114 150,128,110 185,164,137 197,175,155 200,171,147 206,181,151 167,162,130 53,96,56 49,70,38 76,85,39 202,124,44 255,188,122 255,162,109 246,157,105 233,145,91 220,137,86 195,126,88 168,112,78 94,73,30 64,65,28 36,56,31 32,52,34 35,43,29 197,176,151 193,174,160 210,189,174 148,139,133 196,181,170 204,190,174 196,181,170 209,196,193 227,211,194 177,157,127 164,146,125 169,158,141 136,122,108 135,122,119 160,145,136 160,149,134 170,158,148 213,197,182 226,205,190 215,196,184 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
60,37,38 55,33,27 51,50,53 31,37,38 46,50,54 48,53,61 51,52,71 41,48,62 89,82,92 137,133,142 60,56,67 72,71,86 98,85,78 92,103,74 133,138,77 117,129,84 83,81,59 118,81,57 64,48,31 74,74,40 72,78,49 69,75,46 32,26,31 120,114,119 55,49,54 53,47,52 49,43,48 27,21,26 19,16,20 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,11,12 24,22,23 44,39,41 78,68,72 98,98,108 110,105,102 182,163,140 138,122,105 168,147,122 170,149,126 172,148,122 200,172,143 106,134,97 49,90,60 52,89,54 71,78,30 211,138,40 255,183,123 234,152,94 223,141,87 239,155,95 234,157,106 189,132,92 142,99,66 89,74,36 81,72,41 25,43,26 31,51,33 27,42,28 148,137,118 202,178,154 185,164,141 164,145,129 167,157,135 198,182,167 191,176,154 198,181,201 235,220,211 190,169,146 188,167,144 163,139,117 174,162,164 165,153,141 184,170,152 148,134,134 182,169,166 192,173,161 218,198,180 207,187,169 208,188,170 175,161,147 181,167,153 174,155,130 145,130,110 213,196,186 179,166,145
43,24,26 85,47,41 41,34,48 20,27,41 29,29,37 67,73,90 65,74,97 67,75,95 65,75,91 67,80,99 67,73,90 69,75,94 69,73,88 82,96,75 78,97,49 73,89,68 71,75,60 62,60,42 148,74,38 46,53,35 29,42,28 61,64,44 28,23,25 44,41,45 69,66,70 25,19,24 19,16,20 21,18,22 13,10,14 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 23,20,24 23,20,24 22,22,22 34,34,34 64,59,58 121,107,107 169,149,119 172,155,131 173,152,129 179,155,131 178,157,130 202,181,154 65,103,65 45,89,54 45,82,47 81,94,40 198,137,49 159,110,33 121,90,28 105,79,25 89,73,17 105,79,25 108,84,33 77,58,19 55,52,28 40,43,23 22,40,27 24,42,27 24,39,23 101,97,80 211,187,163 187,161,138 176,157,134 174,155,132 170,152,133 199,181,162 204,183,160 201,177,144 184,158,135 149,135,110 175,160,138 165,152,147 193,178,167 176,161,150 196,181,170 223,209,209 197,181,168 231,211,193 204,185,169 213,194,178 201,182,166 189,170,156 192,177,157 163,145,124 156,138,117 128,113,93
