132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 132,195,255 133,197,255 132,195,255 136,197,255 136,198,255 137,198,255 143,201,255 144,202,255 145,203,255 147,202,255 148,203,255 150,203,255 153,206,255 156,207,255 155,205,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 155,206,255 155,206,255 154,204,255 150,203,255 152,205,255 149,202,255 150,203,255 149,202,255 148,203,255 148,203,255 149,204,255 149,204,255 148,203,255 147,202,255 143,201,255 141,202,255 143,201,255 144,202,255 143,201,255 145,200,255 145,200,255 145,200,255 147,201,255 21,54,100 13,35,76 3,36,82 7,40,84 16,37,74 83,91,111 87,93,110 75,91,118 10,32,73 1,37,80 1,37,82 10,41,84 59,80,115 133,195,255 137,198,255 137,198,255 137,198,255 137,199,255 136,198,255 134,198,255 137,198,255 134,200,255 137,198,255 134,197,255 129,187,255 108,133,106 90,108,95 95,142,170 102,124,124 75,97,87 60,81,79 59,82,79 50,74,63 43,69,46 46,70,57 38,57,51 44,69,49 108,124,149 40,55,41 43,56,42 76,85,66 74,81,45 79,84,60 86,92,63 80,87,41 79,86,50 121,132,92 111,122,82 132,146,89 57,66,36 135,145,94 103,112,64 99,112,60 105,117,72 116,123,79 39,47,24 45,55,31 67,82,43 50,65,28 70,83,40 54,69,41 38,53,29 63,78,52 38,57,35 29,48,28 39,58,36 36,56,29 39,66,36 48,70,42 40,60,35 27,47,22
132,195,255 132,195,255 132,195,255 134,194,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 134,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 136,197,255 138,198,255 142,200,255 142,200,255 145,200,255 145,200,255 147,202,255 148,201,255 149,202,255 153,206,255 154,208,255 153,207,255 156,205,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 156,206,255 155,206,255 155,205,255 155,205,255 155,205,255 153,206,255 152,206,255 153,206,255 153,207,255 148,203,255 150,203,255 150,203,255 150,203,255 148,203,255 148,203,255 148,203,255 149,202,255 147,202,255 148,203,255 152,202,255 25,54,97 15,37,80 2,35,79 0,38,82 6,35,78 77,89,111 87,95,115 10,31,68 5,31,75 0,35,78 2,38,83 8,39,84 57,83,116 139,197,255 142,203,255 142,203,255 141,202,255 141,202,255 140,201,255 142,203,255 142,203,255 144,202,255 143,201,255 140,200,255 144,195,255 152,178,153 153,171,184 126,175,248 128,161,196 104,126,156 64,88,92 43,65,58 41,66,50 39,63,39 42,65,48 41,58,64 33,58,55 47,68,47 38,55,50 34,50,31 38,50,32 143,152,92 115,122,65 91,89,58 101,107,68 80,90,39 147,162,80 176,194,111 97,113,53 107,124,73 93,106,65 97,102,68 84,96,49 70,82,44 69,79,46 84,96,60 84,96,60 55,70,33 59,74,37 112,124,77 77,90,49 44,57,34 34,47,24 31,45,26 33,49,30 42,62,35 60,85,54 49,78,48 46,71,44 44,66,38 51,73,43
133,196,255 133,196,255 133,196,255 132,196,255 132,195,255 132,195,255 134,194,255 134,194,255 134,194,255 134,194,255 134,194,255 132,195,255 132,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 133,197,255 135,196,255 137,197,255 141,195,255 140,197,255 140,198,255 143,201,255 145,203,255 148,203,255 148,203,255 148,203,255 156,207,255 157,206,255 158,208,255 158,208,255 159,209,255 158,208,255 158,207,255 158,207,255 157,206,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 153,207,255 156,206,255 156,207,255 155,206,255 153,207,255 153,207,255 156,207,255 156,205,255 155,206,255 154,204,255 156,206,255 29,55,99 12,34,77 2,33,78 0,37,84 4,35,80 75,87,109 84,94,112 10,31,79 1,30,75 0,35,78 1,37,82 10,39,84 62,89,119 144,199,255 145,203,255 143,204,255 145,203,255 143,204,255 145,203,255 146,204,255 145,203,255 143,204,255 144,202,255 142,203,255 145,203,255 148,195,250 89,100,60 93,118,142 114,150,193 73,96,105 45,68,53 41,59,58 39,58,49 38,58,44 63,84,63 46,65,73 37,55,52 29,45,45 49,65,44 116,133,84 59,70,39 140,150,87 87,92,49 81,85,47 108,116,63 93,105,40 171,186,92 153,167,80 131,142,70 90,98,45 92,104,57 79,85,58 98,108,73 62,74,54 125,141,99 67,82,43 97,113,71 98,112,64 122,132,79 75,85,48 45,59,27 36,52,31 37,52,28 26,42,23 25,44,22 42,67,36 36,63,31 31,58,28 35,57,31 25,47,21 40,62,36
133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,195,255 132,195,255 131,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 132,197,255 134,197,255 135,196,255 137,198,255 137,198,255 140,201,255 143,201,255 144,202,255 146,204,255 149,204,255 152,206,255 154,208,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 160,208,255 157,206,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,208,255 158,207,255 159,206,255 28,54,100 12,34,75 2,33,78 2,35,81 3,34,79 75,88,107 85,94,107 9,33,80 1,32,75 0,30,73 3,39,80 5,38,80 68,87,120 149,203,255 150,203,255 148,203,255 150,203,255 152,206,255 153,207,255 152,206,255 150,204,255 154,205,255 154,205,255 152,207,255 151,207,255 141,193,255 70,80,84 146,167,213 92,116,108 59,74,58 38,63,43 35,54,43 35,53,40 44,56,47 43,69,56 57,79,93 73,90,94 35,51,49 53,65,56 65,76,36 103,114,58 93,102,44 68,73,39 57,60,38 67,72,38 88,96,43 145,157,78 135,147,70 157,166,97 133,139,89 79,86,50 68,78,41 56,66,33 67,82,47 36,49,37 46,61,33 78,93,58 96,107,65 84,92,51 76,88,54 60,75,49 45,59,38 31,47,26 26,42,23 33,49,30 34,54,29 33,55,27 32,52,27 38,55,31 40,56,35 37,53,34
137,198,255 136,196,255 136,197,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 133,196,255 133,197,255 136,198,255 140,201,255 140,201,255 142,203,255 145,203,255 144,205,255 147,205,255 147,205,255 151,206,255 150,203,255 154,208,255 157,208,255 157,208,255 157,208,255 158,207,255 158,208,255 160,208,255 158,207,255 157,208,255 160,208,255 157,208,255 158,208,255 158,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 160,208,255 158,207,255 159,206,255 27,53,99 12,34,75 2,33,78 2,35,81 5,36,83 73,86,103 84,94,110 9,35,72 0,31,70 1,35,74 1,39,79 3,39,80 72,87,121 151,202,255 155,206,255 155,206,255 154,205,255 154,206,255 155,206,255 155,206,255 154,206,255 154,206,255 155,207,255 155,206,255 155,206,255 151,201,255 64,70,73 134,156,149 108,127,77 65,78,53 38,64,41 31,50,41 41,60,51 33,46,30 39,63,50 45,63,62 31,51,37 38,54,52 34,48,44 75,87,51 96,106,55 130,138,85 97,104,56 101,110,66 112,124,59 133,142,71 125,135,70 120,132,69 118,132,75 88,102,56 86,94,55 95,102,66 85,94,48 90,104,47 63,74,43 74,87,46 92,106,56 63,73,51 50,62,42 46,61,35 49,65,44 34,49,33 26,41,25 31,45,26 34,50,31 30,46,25 36,56,31 31,50,28 29,48,28 32,51,31 43,62,42
144,202,255 142,203,255 141,202,255 139,200,255 135,198,255 134,197,255 133,196,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 134,198,255 137,198,255 139,200,255 139,201,255 141,202,255 139,201,255 143,204,255 143,204,255 144,205,255 149,207,255 149,207,255 151,206,255 152,205,255 154,207,255 154,208,255 156,207,255 166,205,255 75,91,129 31,45,66 32,40,58 62,71,94 85,115,153 160,200,255 159,205,255 158,207,255 157,208,255 159,209,255 159,209,255 159,209,255 159,208,255 159,207,255 27,53,97 12,34,75 2,33,78 2,35,79 4,35,82 71,81,99 84,94,110 14,38,83 0,34,73 2,36,75 1,39,79 6,42,85 67,85,113 156,205,255 156,207,255 157,208,255 157,207,255 157,207,255 156,207,255 157,209,255 157,209,255 155,207,255 161,208,255 160,204,255 150,196,255 151,186,236 58,62,47 89,92,59 49,66,42 47,63,44 38,56,39 36,53,43 54,73,64 30,49,38 52,77,50 50,75,48 34,52,37 36,49,37 36,47,32 103,117,58 121,133,66 144,153,97 104,111,65 119,129,76 155,166,106 126,136,71 129,137,71 142,152,89 101,111,58 136,147,91 91,103,56 77,89,42 92,101,57 120,134,77 47,57,33 80,92,54 67,80,39 47,60,33 40,57,33 62,83,51 35,57,31 33,52,30 33,46,30 35,51,32 34,50,31 29,43,22 37,51,32 36,51,35 31,46,30 35,50,34 28,43,27
153,206,255 148,203,255 147,202,255 139,201,255 139,200,255 135,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 131,196,255 131,196,255 133,196,255 133,196,255 133,196,255 135,196,255 135,196,255 133,197,255 133,197,255 133,197,255 134,198,255 136,198,255 137,199,255 139,201,255 137,202,255 139,201,255 142,203,255 142,203,255 143,204,255 144,205,255 146,204,255 152,204,255 137,167,221 46,44,56 37,37,47 46,44,56 31,31,43 23,23,33 23,26,35 43,51,67 89,113,142 159,210,255 156,206,255 157,208,255 159,208,255 158,207,255 159,208,255 159,207,255 26,53,94 12,34,75 2,33,78 1,34,78 5,34,79 68,81,100 83,91,107 10,34,79 1,35,74 2,36,75 2,38,79 6,42,87 65,85,111 159,206,255 157,208,255 157,208,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 158,208,255 161,198,176 96,127,131 130,156,173 61,62,50 65,80,98 45,65,49 34,52,39 32,51,40 34,54,40 33,53,39 36,54,41 45,65,47 38,61,42 41,56,40 88,102,54 108,122,65 111,121,58 83,91,40 81,86,52 70,77,45 55,67,33 97,109,73 100,108,55 154,163,94 139,147,81 125,133,69 140,149,89 103,110,64 105,116,56 150,158,117 132,146,89 42,51,32 83,97,51 88,100,62 47,57,31 67,83,50 57,76,40 55,72,44 42,59,35 34,50,29 29,45,26 17,33,14 29,45,24 45,59,38 31,49,32 53,73,48 53,73,48 22,41,19
160,210,255 158,209,255 157,208,255 152,207,255 146,204,255 143,204,255 141,202,255 135,200,255 134,199,255 135,196,255 136,197,255 134,198,255 134,198,255 133,198,255 133,198,255 133,198,255 134,198,255 134,198,255 134,199,255 134,198,255 133,198,255 134,199,255 134,198,255 134,198,255 133,197,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,198,255 134,198,255 134,199,255 135,197,255 134,199,255 137,199,255 141,202,255 155,172,203 73,73,81 28,22,29 24,21,27 29,28,31 63,30,23 75,51,43 59,44,35 40,26,26 37,31,36 152,196,255 149,207,255 152,207,255 152,207,255 152,208,255 154,207,255 156,208,255 25,56,99 6,35,78 1,34,76 0,35,80 4,33,78 66,78,100 85,93,109 11,36,78 2,35,81 0,36,78 2,38,81 2,42,90 70,88,114 153,209,255 152,208,255 151,206,255 149,207,255 147,205,255 152,205,255 150,203,255 150,203,255 153,202,255 149,192,255 179,201,189 146,167,188 120,163,206 67,64,51 118,126,135 62,74,56 40,53,39 39,57,44 33,51,38 33,50,42 35,53,40 40,60,42 49,72,53 44,59,31 129,143,66 144,155,83 119,124,79 98,101,66 65,69,40 60,65,43 60,73,50 33,45,25 64,74,39 176,185,114 141,148,75 135,142,69 127,134,75 146,155,99 120,133,63 135,146,86 97,109,62 50,60,23 118,134,90 73,85,49 94,102,63 60,72,36 41,62,28 28,47,27 34,50,31 33,47,26 36,52,31 39,58,36 46,65,43 35,51,32 34,49,35 35,48,34 31,49,32 31,49,32
166,214,255 166,214,255 166,214,255 163,213,255 162,212,255 158,210,255 157,211,255 151,206,255 145,203,255 141,203,255 139,201,255 140,200,255 134,198,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 134,198,255 134,198,255 134,198,255 133,197,255 134,198,255 134,198,255 134,198,255 133,197,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 134,198,255 134,201,255 135,199,255 135,200,255 133,199,255 147,199,255 80,73,71 44,32,32 23,15,21 16,17,22 89,56,45 219,168,140 53,41,29 79,60,48 77,60,50 90,73,65 153,201,255 141,203,255 143,205,255 142,204,255 142,204,255 144,205,255 149,206,255 26,62,103 4,37,81 0,34,77 1,34,78 3,32,77 63,77,98 84,90,107 10,37,78 0,35,78 0,36,77 0,38,80 2,44,92 69,87,115 138,204,255 144,205,255 143,204,255 144,205,255 144,205,255 146,204,255 145,206,255 145,203,255 152,206,255 117,152,163 117,158,181 111,159,211 116,172,242 85,79,74 135,143,159 87,93,84 51,64,48 37,52,40 29,42,41 34,51,57 51,69,66 42,60,43 46,67,44 58,75,35 122,135,65 116,123,64 104,109,64 111,111,77 89,92,68 68,77,58 42,55,39 36,51,37 37,50,27 128,135,87 150,155,92 119,124,61 154,158,102 105,113,62 77,86,42 57,65,26 56,67,25 105,117,68 78,91,48 82,95,54 70,82,46 45,61,30 48,65,41 38,54,33 38,54,35 34,50,29 38,57,35 39,58,36 39,58,38 37,52,36 29,44,28 29,42,26 28,41,25 26,39,23
174,220,255 172,221,255 169,217,255 168,216,255 166,214,255 165,213,255 163,213,255 162,214,255 158,214,255 157,211,255 156,209,255 149,207,255 141,203,255 137,201,255 134,198,255 133,199,255 134,198,255 135,199,255 135,199,255 134,198,255 134,199,255 135,198,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 134,198,255 135,199,255 136,202,255 134,200,255 134,200,255 134,199,255 134,199,255 134,199,255 134,200,255 135,200,255 139,201,255 133,199,255 147,193,255 72,62,63 37,25,25 23,15,21 22,23,26 178,129,109 183,131,110 90,74,61 86,67,55 76,61,52 61,49,37 147,201,255 140,202,255 139,204,255 138,203,255 139,204,255 139,204,255 146,203,255 26,64,104 2,38,83 0,35,76 2,35,81 3,32,77 63,77,98 87,93,110 13,40,81 3,36,80 0,36,77 0,37,79 2,44,90 65,88,115 139,201,255 143,204,255 142,203,255 143,204,255 141,202,255 145,203,255 143,204,255 145,203,255 146,201,255 152,200,255 146,200,255 147,202,255 133,195,255 76,74,70 92,103,116 43,50,48 111,123,114 35,49,40 36,50,60 70,87,109 70,91,98 33,51,36 33,54,33 73,90,52 115,127,64 100,108,57 96,102,61 74,77,46 35,40,20 34,46,28 30,45,31 29,47,34 32,44,26 67,75,36 129,136,81 119,123,67 120,124,70 127,127,82 73,82,38 58,66,25 116,125,79 99,112,58 79,91,46 71,82,42 85,97,59 42,58,27 30,46,27 35,52,28 30,46,27 39,53,32 32,51,29 35,54,34 36,55,35 37,52,36 35,50,34 37,52,36 39,52,36 19,32,16
175,222,255 175,221,255 174,220,255 173,219,255 173,219,255 174,218,255 173,219,255 168,216,255 165,215,255 166,214,255 165,213,255 164,214,255 162,213,255 155,211,255 147,208,255 144,206,255 142,204,255 141,203,255 140,201,255 140,201,255 137,202,255 138,203,255 135,200,255 137,202,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 138,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,202,255 136,203,255 137,202,255 142,196,255 84,82,104 32,29,33 23,23,23 20,14,21 54,38,36 232,152,118 116,80,62 77,62,51 75,53,45 73,52,48 58,51,61 142,203,255 140,202,255 138,203,255 137,202,255 138,203,255 138,203,255 138,200,255 18,61,100 5,41,86 0,36,81 0,31,75 4,33,80 60,77,97 84,90,107 15,40,82 3,34,81 3,36,78 1,37,80 2,45,88 61,86,110 136,198,255 141,203,255 141,203,255 141,202,255 142,203,255 142,203,255 142,203,255 141,203,255 141,203,255 141,203,255 139,204,255 141,203,255 139,201,255 74,72,68 95,107,131 102,113,102 39,51,47 37,49,42 39,54,70 103,127,174 35,55,58 30,44,40 33,48,34 67,82,45 74,90,48 111,116,82 65,73,48 50,57,39 55,63,51 35,48,34 30,45,29 35,48,32 33,48,24 41,49,24 80,87,41 137,142,99 115,118,69 111,109,62 110,119,59 95,103,52 82,89,45 158,169,99 92,101,57 50,58,19 87,99,52 68,80,42 36,49,33 40,59,37 33,49,28 49,65,44 41,60,38 40,59,37 38,57,37 31,46,30 36,53,29 30,43,27 25,38,22 37,50,34
175,221,255 175,221,255 175,221,255 175,221,255 174,220,255 174,220,255 175,221,255 174,220,255 171,217,255 170,215,255 169,214,255 167,215,255 166,214,255 164,214,255 159,211,255 154,211,255 150,208,255 145,206,255 144,205,255 144,205,255 142,203,255 139,204,255 139,203,255 139,204,255 139,203,255 139,204,255 138,203,255 138,203,255 138,203,255 137,204,255 138,203,255 137,204,255 137,204,255 136,203,255 136,203,255 138,203,255 137,202,255 138,198,255 96,99,110 54,51,57 49,45,56 43,42,47 20,14,19 64,46,41 255,188,153 133,98,85 83,63,54 83,50,43 110,81,77 117,110,124 138,203,255 138,203,255 136,203,255 137,204,255 138,205,255 137,202,255 140,202,255 23,61,105 7,39,88 1,37,82 1,34,78 3,34,81 62,74,98 86,92,109 14,39,81 1,34,80 0,36,79 1,37,80 2,45,86 62,85,108 143,205,255 138,203,255 138,202,255 140,202,255 137,202,255 138,203,255 138,203,255 136,203,255 137,204,255 138,202,255 137,202,255 137,202,255 137,201,255 78,81,88 133,144,157 82,101,90 77,102,126 116,144,178 69,98,127 48,73,99 61,78,84 70,86,65 85,99,53 85,99,49 70,87,51 56,66,44 45,57,37 36,47,32 28,41,29 30,45,29 33,44,31 32,45,29 101,115,54 108,120,71 125,132,84 95,101,51 169,171,114 146,146,87 175,186,103 107,114,70 87,93,54 110,119,59 56,63,31 52,58,31 47,56,28 45,58,33 31,44,28 28,42,21 31,47,26 41,58,34 35,51,30 35,51,32 34,50,29 33,46,30 50,67,41 29,45,26 38,54,35 40,56,37
176,223,255 176,223,255 176,223,255 176,222,255 176,223,255 174,220,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 174,220,255 174,219,255 174,219,255 171,219,255 165,215,255 161,212,255 155,209,255 154,210,255 150,208,255 146,208,255 142,207,255 143,205,255 140,205,255 139,204,255 139,203,255 139,204,255 137,202,255 136,203,255 137,204,255 137,204,255 135,205,255 136,203,255 136,203,255 137,202,255 140,202,255 140,202,255 154,173,224 111,89,94 72,66,71 25,23,21 26,23,27 22,16,21 51,41,42 249,176,146 175,124,100 88,59,53 99,65,47 95,67,65 54,61,86 138,203,255 137,204,255 137,204,255 136,203,255 138,205,255 136,203,255 142,201,255 27,58,103 5,38,84 0,38,82 0,35,80 2,33,80 61,70,93 86,90,105 9,35,79 1,33,73 3,36,78 0,36,81 0,43,86 62,82,110 141,206,255 137,204,255 138,203,255 137,201,255 138,203,255 137,202,255 137,202,255 139,200,255 137,202,255 137,202,255 138,203,255 138,203,255 136,202,255 107,125,153 130,143,131 148,170,200 129,174,234 127,167,197 74,86,68 107,113,84 101,116,104 84,99,60 92,107,54 93,107,59 46,62,31 49,68,48 34,52,35 33,48,34 22,40,25 30,44,25 93,106,65 133,144,84 37,43,14 76,89,37 76,86,35 71,78,34 52,56,18 62,64,20 71,77,38 93,101,48 103,110,62 73,80,44 54,64,38 39,54,30 37,49,29 38,54,35 32,46,27 40,52,34 29,43,24 30,46,25 28,43,27 26,41,25 28,44,25 34,50,31 30,46,27 40,55,39 20,35,19 33,48,32
177,224,255 177,224,255 175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,222,255 175,221,255 175,222,255 174,220,255 174,220,255 174,220,255 173,219,255 169,218,255 166,215,255 163,213,255 161,213,255 161,213,255 160,210,255 158,209,255 154,210,255 148,209,255 149,207,255 144,205,255 142,204,255 138,203,255 138,203,255 135,205,255 136,203,255 136,203,255 134,201,255 137,202,255 137,202,255 147,202,255 150,193,255 155,189,244 89,92,99 109,92,93 30,17,27 23,17,24 29,22,22 85,65,58 224,162,135 131,93,76 149,109,102 81,61,52 77,69,75 65,84,115 137,199,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 142,201,255 27,58,103 5,38,84 0,38,82 0,35,80 2,33,80 59,68,93 86,89,107 10,34,81 3,32,77 3,36,80 0,36,81 2,43,86 62,81,112 140,205,255 137,204,255 136,203,255 135,200,255 134,201,255 134,200,255 135,199,255 137,201,255 137,202,255 135,200,255 134,201,255 134,201,255 134,200,255 45,67,137 61,66,113 129,141,137 89,104,78 160,184,115 155,169,110 110,117,69 89,94,60 71,87,54 76,88,54 94,109,72 50,67,41 45,66,45 34,54,36 40,58,41 33,48,36 32,47,23 164,177,93 109,115,74 131,140,84 55,58,23 109,116,70 35,44,16 39,49,27 87,95,54 68,76,23 100,107,59 109,113,73 57,64,32 47,64,38 38,57,35 28,47,25 34,53,31 36,50,29 31,43,25 39,53,34 35,51,32 29,44,28 26,41,25 31,47,28 35,51,30 31,47,26 29,45,26 20,36,17 28,44,25
177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 177,223,255 177,224,255 177,223,255 176,222,255 176,222,255 175,221,255 176,222,255 174,221,255 174,221,255 175,219,255 174,220,255 169,218,255 169,218,255 167,215,255 165,215,255 165,215,255 163,215,255 159,211,255 157,212,255 156,213,255 148,210,255 143,205,255 139,204,255 140,205,255 137,204,255 138,203,255 139,204,255 139,201,255 139,160,206 133,157,217 126,144,200 97,103,120 89,89,97 45,36,47 67,60,70 69,51,48 174,126,110 173,126,103 86,64,56 161,127,109 58,42,38 64,93,138 136,191,255 139,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 142,201,255 27,58,103 5,38,84 0,37,81 0,35,78 1,33,82 56,68,92 88,91,109 16,38,81 3,32,77 2,36,75 0,36,79 3,36,78 57,75,103 136,203,255 138,203,255 138,203,255 136,203,255 137,203,255 136,202,255 136,202,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 138,202,255 146,162,191 126,131,157 136,154,153 150,165,97 131,147,76 149,151,105 89,97,56 43,63,38 77,94,70 65,78,55 47,62,38 41,61,36 37,58,35 35,51,32 41,60,40 31,46,30 30,42,24 44,52,27 48,56,17 82,84,42 155,151,114 113,115,69 92,97,50 114,128,71 80,88,47 118,127,69 93,100,54 98,101,66 60,71,42 52,72,45 39,59,34 29,48,26 34,50,31 30,46,27 33,47,28 31,47,28 29,42,26 30,45,29 36,52,33 29,45,26 42,56,35 31,44,28 37,51,32 29,43,24 30,44,25
177,224,255 177,224,255 177,224,255 177,225,255 177,224,255 177,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 176,221,255 176,221,255 175,221,255 175,221,255 173,219,255 172,221,255 172,221,255 172,221,255 167,218,255 167,218,255 165,215,255 164,214,255 159,214,255 149,208,255 152,211,255 148,210,255 145,207,255 147,206,255 108,139,186 114,135,185 100,123,177 75,87,111 88,85,102 69,69,79 70,70,80 57,57,67 29,29,39 41,34,37 62,46,42 72,55,47 77,54,39 83,65,64 147,209,255 144,206,255 139,204,255 140,205,255 138,205,255 137,204,255 137,204,255 137,204,255 144,200,255 29,60,105 8,39,84 0,37,84 0,36,79 2,34,83 55,66,93 86,89,107 16,38,81 1,32,77 2,34,74 1,34,76 3,36,80 53,69,98 133,200,255 137,204,255 139,204,255 136,203,255 137,203,255 137,202,255 136,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 138,205,255 133,151,189 165,170,205 79,99,104 135,152,105 109,126,102 100,113,70 66,81,46 93,108,73 90,102,82 130,139,120 52,66,47 38,57,35 35,56,35 43,57,38 35,51,32 27,44,20 44,55,15 100,109,65 141,152,92 111,118,63 97,100,67 110,115,70 90,99,41 130,140,75 110,117,73 111,118,70 57,65,14 100,109,65 57,67,34 52,66,36 46,59,34 38,52,33 38,50,32 31,45,26 31,47,28 28,41,25 31,44,28 30,44,25 30,44,25 26,39,27 26,39,23 30,44,25 33,47,28 21,40,20 45,64,44
176,226,255 178,225,255 178,225,255 180,227,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 172,222,255 174,221,255 172,222,255 171,222,255 171,220,255 168,217,255 163,216,255 159,209,255 161,206,255 103,119,144 84,101,144 75,91,129 75,78,96 76,76,86 66,65,70 67,64,70 64,62,72 76,79,97 50,56,75 30,29,34 46,40,45 56,46,47 104,91,110 142,197,255 142,203,255 140,205,255 140,205,255 140,205,255 140,205,255 140,205,255 140,205,255 148,200,255 31,60,107 13,36,74 0,40,88 0,37,81 2,34,85 49,62,92 88,91,109 13,38,78 0,33,75 2,34,74 2,36,75 1,37,78 56,69,97 139,204,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 141,162,197 170,187,220 85,109,167 96,117,115 140,182,189 125,143,100 116,124,110 117,130,87 191,181,185 60,71,60 38,53,39 33,47,28 33,47,26 35,50,36 31,46,30 45,59,38 38,53,29 76,84,33 132,138,86 117,126,70 97,104,60 52,58,29 94,100,59 73,80,36 78,81,59 67,72,36 123,132,76 87,96,48 71,78,44 62,69,35 57,66,36 43,56,33 47,59,39 24,38,19 32,45,29 24,37,21 27,45,28 27,43,24 24,38,19 24,35,20 25,38,22 30,43,27 29,42,26 32,46,27 32,46,27
175,225,255 176,226,255 178,225,255 177,224,255 178,225,255 178,225,255 176,223,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 175,225,255 177,224,255 178,225,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 174,224,255 174,224,255 172,223,255 172,221,255 172,224,255 170,224,255 171,223,255 174,224,255 171,223,255 171,215,255 121,154,185 109,111,138 96,107,138 78,86,114 61,59,71 56,52,61 70,67,71 66,64,65 62,60,58 55,58,67 78,91,110 88,86,106 57,55,67 60,57,63 51,55,59 139,179,239 145,209,255 140,206,255 140,206,255 140,205,255 139,204,255 140,205,255 140,205,255 148,200,255 30,63,109 14,39,79 2,42,88 0,36,80 0,37,84 47,60,90 88,91,109 14,40,77 4,36,76 3,33,73 3,35,75 2,35,77 56,69,97 139,204,255 135,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 139,206,255 137,204,255 137,204,255 135,205,255 135,205,255 137,204,255 164,182,218 143,143,151 152,163,230 129,172,211 155,183,206 125,145,102 114,128,82 175,161,161 111,107,116 44,56,38 36,51,35 35,48,36 32,45,29 27,42,30 28,43,29 33,46,34 120,130,77 117,130,78 90,96,57 96,103,57 83,90,56 39,49,14 105,114,66 65,69,40 49,50,27 101,108,62 114,121,75 86,94,53 65,72,40 73,79,50 42,47,23 27,37,15 37,49,29 31,45,26 29,45,26 27,42,26 23,36,20 29,38,21 34,46,28 34,43,26 29,41,23 29,40,27 29,40,27 31,42,27 31,42,27
