136,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,197,255 131,196,255 134,198,255 139,200,255 140,201,255 141,202,255 143,204,255 151,206,255 151,206,255 154,207,255 157,208,255 157,208,255 158,207,255 158,207,255 158,207,255 160,208,255 158,208,255 158,208,255 160,208,255 160,208,255 158,208,255 158,207,255 158,207,255 157,208,255 157,209,255 160,208,255 159,206,255 52,65,91 1,32,77 2,35,79 11,36,76 83,90,102 9,34,76 0,32,71 0,37,77 3,39,80 91,140,203 150,203,255 152,202,255 154,205,255 155,206,255 155,206,255 154,205,255 156,205,255 153,207,255 157,206,255 116,129,146 148,175,216 88,93,71 40,61,38 33,53,39 36,54,39 43,67,56 44,62,75 39,55,53 38,52,45 57,68,39 105,112,64 79,85,44 61,65,36 88,96,45 134,143,74 130,143,73 88,97,49 67,75,36 79,86,50 94,106,61 68,84,42 65,80,45 84,96,60 52,63,34 60,76,45 30,46,25 36,50,31 29,43,24 34,50,31 39,59,34 33,52,30 29,45,26 37,53,34
143,203,255 140,201,255 135,198,255 135,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 129,197,255 131,196,255 131,196,255 131,196,255 132,197,255 132,197,255 133,197,255 133,197,255 137,198,255 140,201,255 142,200,255 142,200,255 143,204,255 144,205,255 149,204,255 152,207,255 153,206,255 156,206,255 156,207,255 159,208,255 145,191,255 44,86,134 90,128,188 157,206,255 158,208,255 158,207,255 158,210,255 159,209,255 160,208,255 158,208,255 159,207,255 52,65,93 1,32,77 2,35,81 9,34,74 86,94,103 14,40,77 0,36,74 0,38,78 5,41,84 101,142,206 156,207,255 156,207,255 156,208,255 156,207,255 155,206,255 157,209,255 157,209,255 157,207,255 156,201,255 88,86,68 110,120,87 54,66,48 41,60,38 32,51,45 32,49,44 51,77,54 49,71,45 29,47,34 34,47,48 113,129,71 107,117,50 117,124,76 122,131,83 158,170,91 132,141,72 141,152,92 108,121,67 122,134,87 62,70,29 72,82,31 83,95,46 62,74,38 74,86,50 51,65,44 62,79,53 34,53,31 36,49,33 30,44,25 34,50,31 47,63,42 37,53,34 35,51,32 29,45,26
153,206,255 148,203,255 140,202,255 139,200,255 134,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 131,196,255 131,196,255 133,196,255 133,196,255 135,196,255 135,196,255 133,197,255 133,197,255 134,198,255 134,199,255 139,201,255 137,202,255 142,203,255 142,203,255 142,203,255 143,204,255 152,204,255 54,63,86 28,28,38 46,44,56 25,25,37 29,29,39 43,51,67 160,201,255 156,206,255 157,208,255 159,208,255 158,210,255 159,207,255 54,67,97 1,32,77 1,34,78 13,36,74 84,90,107 10,34,79 0,37,75 1,37,78 6,42,87 94,127,191 157,208,255 157,208,255 156,207,255 155,206,255 155,206,255 155,206,255 154,209,255 161,198,176 104,136,146 68,69,57 65,80,98 33,51,38 35,52,42 34,54,40 40,58,45 39,59,41 38,61,42 58,72,42 99,114,61 111,121,58 80,85,49 71,78,46 55,67,33 95,108,67 135,145,78 139,147,81 119,128,68 119,126,80 105,116,56 114,125,67 50,57,41 83,97,51 45,55,31 63,79,46 57,76,40 55,72,46 31,47,26 29,45,26 26,42,23 43,57,36 31,49,32 59,79,54 25,44,22
160,210,255 159,210,255 155,210,255 149,207,255 143,204,255 137,202,255 134,199,255 136,197,255 134,198,255 134,198,255 133,198,255 133,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,198,255 134,199,255 136,198,255 139,201,255 139,200,255 128,145,176 40,33,36 23,20,26 31,30,33 104,71,64 75,60,49 60,46,46 65,86,123 149,207,255 151,206,255 152,208,255 153,208,255 156,208,255 57,73,100 1,34,76 0,35,80 13,35,76 86,92,109 11,36,78 2,38,83 1,37,80 2,42,90 78,113,172 151,207,255 151,206,255 147,205,255 150,203,255 150,203,255 149,202,255 147,195,255 181,203,191 137,175,208 65,62,49 105,113,122 44,55,40 54,67,53 34,52,39 28,45,37 49,69,51 46,69,50 99,113,63 149,161,84 110,115,70 88,91,58 48,53,31 48,61,38 36,48,28 150,161,105 147,154,81 155,160,95 137,146,90 109,122,52 74,84,31 92,102,65 108,124,80 76,86,49 92,104,68 46,67,33 29,45,24 33,47,26 40,56,35 39,58,38 38,54,35 33,48,34 36,49,35 28,46,29
173,219,255 169,217,255 168,216,255 166,214,255 162,212,255 160,210,255 154,210,255 150,203,255 147,205,255 139,201,255 134,198,255 133,199,255 134,198,255 134,198,255 134,198,255 133,198,255 134,198,255 134,198,255 135,199,255 135,199,255 134,198,255 135,199,255 134,200,255 134,200,255 134,199,255 134,199,255 134,200,255 137,202,255 135,200,255 139,197,255 71,61,62 21,14,17 13,14,17 165,116,96 108,80,67 87,70,60 96,81,72 66,84,112 141,203,255 139,204,255 138,203,255 142,204,255 146,203,255 55,75,101 1,37,78 2,35,81 11,36,76 84,91,105 13,40,81 3,39,82 0,37,79 3,45,91 61,101,161 142,203,255 144,205,255 142,203,255 146,204,255 144,205,255 143,204,255 130,180,248 139,193,255 143,205,255 129,127,123 87,98,111 53,63,55 50,63,51 28,42,52 107,125,151 38,56,41 38,59,38 99,114,61 119,128,68 108,114,73 57,60,36 38,50,32 30,45,31 30,45,33 84,94,68 137,144,89 134,139,78 99,99,54 57,66,22 57,66,22 99,109,56 85,97,52 74,85,45 46,62,31 40,56,37 34,50,31 49,63,44 38,57,35 36,55,35 35,50,34 37,52,36 34,49,33 24,37,21
175,222,255 175,221,255 174,220,255 173,219,255 173,219,255 173,218,255 165,215,255 166,214,255 164,214,255 162,213,255 152,210,255 145,206,255 142,204,255 141,202,255 140,201,255 137,202,255 137,202,255 137,202,255 137,201,255 137,201,255 137,201,255 137,201,255 138,202,255 137,202,255 137,202,255 137,202,255 138,202,255 136,203,255 132,198,255 104,130,174 32,29,33 17,14,18 40,24,22 232,152,118 86,67,55 70,48,40 73,52,48 135,170,222 140,202,255 138,203,255 140,202,255 138,203,255 138,200,255 55,78,101 0,36,81 0,31,75 9,33,78 87,94,108 15,40,82 3,36,80 0,36,79 2,45,88 50,92,149 139,201,255 141,203,255 140,202,255 142,203,255 142,203,255 141,203,255 141,203,255 139,204,255 142,204,255 186,184,180 95,107,131 63,75,66 36,48,44 39,54,70 45,70,110 29,43,39 33,48,34 80,96,52 99,106,70 65,73,48 70,76,63 35,48,34 30,45,29 29,47,30 39,49,27 80,87,41 106,111,66 156,154,107 110,119,59 101,109,58 145,154,94 92,101,57 99,107,66 82,94,56 36,49,33 34,53,33 42,56,35 41,60,38 41,60,40 35,50,34 36,53,29 21,34,20 36,49,33
175,222,255 176,222,255 175,221,255 174,220,255 175,221,255 174,220,255 173,219,255 171,217,255 168,216,255 167,215,255 166,214,255 161,213,255 154,208,255 147,206,255 145,207,255 142,204,255 139,203,255 139,203,255 139,203,255 138,203,255 137,202,255 137,204,255 136,203,255 136,203,255 138,203,255 137,202,255 137,202,255 137,202,255 146,137,152 66,52,52 41,38,44 30,28,29 38,24,24 255,189,152 95,69,57 97,76,65 118,89,85 135,197,255 137,204,255 136,203,255 136,203,255 134,201,255 142,201,255 66,79,107 0,38,82 0,34,79 12,34,77 88,92,107 10,37,78 0,39,76 0,35,80 2,45,88 50,86,142 137,203,255 137,202,255 137,201,255 138,203,255 138,203,255 138,203,255 137,201,255 138,203,255 137,203,255 174,187,206 136,149,133 96,134,176 130,168,230 103,125,127 58,70,76 109,127,84 83,97,47 97,113,69 45,60,36 40,55,39 26,41,27 29,44,28 39,52,29 89,102,48 122,135,81 96,104,53 154,162,98 141,145,76 165,173,109 86,93,47 90,97,49 51,60,32 42,52,28 38,52,31 31,45,26 28,42,23 42,59,35 33,49,30 36,52,33 29,45,26 43,59,38 25,44,24 42,61,41
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,221,255 175,222,255 174,220,255 174,220,255 173,219,255 169,217,255 163,213,255 159,214,255 157,211,255 153,212,255 148,209,255 146,208,255 143,205,255 140,204,255 138,203,255 138,203,255 134,204,255 134,201,255 136,203,255 137,202,255 139,201,255 140,198,255 129,126,141 106,97,112 26,20,25 25,19,24 53,44,40 220,154,124 98,67,59 91,60,48 89,76,73 132,182,248 137,204,255 137,204,255 137,204,255 137,204,255 142,201,255 66,77,106 0,38,82 0,35,80 12,34,77 89,91,107 11,35,80 1,33,73 0,36,81 3,44,87 45,79,136 137,203,255 137,204,255 135,199,255 135,199,255 135,200,255 134,200,255 135,199,255 135,200,255 134,200,255 153,171,225 92,102,122 122,138,174 110,147,142 128,138,101 78,88,51 77,93,60 84,97,54 86,98,62 45,64,42 39,57,40 35,53,38 29,41,21 152,166,91 65,72,40 50,56,27 85,94,46 37,40,32 64,69,35 79,85,44 118,126,73 87,91,51 50,63,38 36,52,31 36,55,33 32,46,25 33,45,27 35,49,30 28,43,27 29,44,28 31,47,28 30,46,27 31,46,30 29,44,28
177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 177,224,255 176,222,255 176,222,255 175,221,255 174,220,255 174,221,255 175,219,255 171,220,255 169,218,255 167,215,255 165,215,255 163,215,255 159,211,255 157,212,255 150,212,255 143,205,255 138,203,255 140,205,255 138,203,255 138,203,255 155,176,222 133,157,217 110,122,157 96,101,111 45,36,47 35,30,32 178,130,114 173,126,103 112,76,68 76,56,47 64,93,138 134,196,255 139,206,255 137,204,255 137,204,255 137,204,255 142,201,255 66,77,106 0,37,81 0,35,78 8,32,79 87,94,108 16,38,81 1,34,76 2,38,81 3,36,78 36,71,119 138,203,255 138,203,255 136,203,255 136,202,255 136,202,255 136,203,255 136,203,255 137,204,255 137,202,255 208,224,253 126,131,157 142,170,145 138,155,77 149,151,105 60,76,43 66,83,59 65,78,55 46,65,43 38,59,36 35,51,32 35,54,34 33,45,27 44,52,27 105,111,72 108,108,63 113,115,69 83,92,44 84,92,51 118,127,69 83,89,48 73,77,48 52,72,45 31,47,26 34,50,31 30,46,27 31,47,28 32,45,29 30,45,29 29,44,30 42,56,35 31,44,28 25,39,20 30,44,25
177,224,255 177,224,255 177,225,255 177,224,255 177,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,221,255 177,222,255 176,222,255 175,221,255 172,221,255 172,221,255 169,220,255 166,217,255 165,215,255 162,217,255 153,212,255 153,212,255 148,210,255 148,197,255 117,138,188 96,119,173 77,80,102 68,71,80 71,71,81 58,58,68 42,35,38 58,42,38 77,49,38 66,53,46 143,205,255 143,206,255 140,205,255 138,205,255 137,204,255 137,204,255 144,200,255 65,78,108 0,36,83 0,35,78 11,35,82 86,92,109 16,38,81 0,33,75 2,35,77 3,36,80 35,68,114 137,204,255 139,204,255 136,203,255 137,202,255 136,202,255 137,202,255 136,203,255 136,203,255 136,203,255 202,220,255 155,160,195 129,154,127 111,128,90 105,118,75 81,93,57 88,100,80 84,93,74 35,51,32 32,53,32 50,64,45 37,53,34 89,100,60 85,94,50 101,109,56 58,60,14 83,88,43 135,146,74 85,92,48 85,92,44 111,119,68 67,74,38 55,69,39 40,53,30 41,53,35 40,54,35 21,34,18 30,43,27 29,43,24 29,42,28 24,37,21 26,40,21 29,43,24 29,48,28
176,226,255 176,226,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 174,224,255 173,223,255 171,223,255 171,222,255 167,219,255 165,213,255 94,112,136 89,105,141 70,86,115 65,63,75 59,58,63 72,69,73 58,58,66 77,86,111 50,50,60 44,38,43 68,58,59 142,197,255 140,206,255 140,205,255 140,205,255 140,205,255 140,205,255 148,200,255 65,82,113 2,42,88 0,36,78 7,36,81 87,93,112 13,38,78 0,33,75 2,34,74 2,35,77 33,64,109 135,205,255 137,204,255 137,204,255 138,205,255 137,204,255 138,205,255 137,204,255 134,204,255 137,204,255 201,222,255 163,169,186 128,156,177 163,205,253 116,134,89 136,143,107 179,164,174 46,60,41 37,52,38 29,42,26 33,48,36 30,45,31 36,47,18 145,155,88 62,65,30 75,81,42 42,47,27 117,126,82 40,43,21 69,75,36 114,123,75 71,79,40 71,78,44 28,36,13 24,38,17 29,43,24 23,39,20 21,36,20 31,43,25 31,43,25 26,40,21 33,46,30 28,41,27 32,45,29
171,225,255 178,226,255 178,225,255 178,226,255 178,225,255 178,225,255 177,224,255 177,224,255 178,225,255 176,226,255 175,225,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 174,224,255 177,224,255 173,224,255 171,223,255 172,226,255 171,223,255 171,223,255 178,228,255 86,88,104 63,65,81 60,62,76 55,53,61 62,59,65 71,65,70 25,24,29 59,69,85 94,92,112 78,81,92 72,81,92 67,84,115 144,210,255 142,208,255 142,208,255 141,206,255 140,205,255 147,202,255 60,79,110 0,38,84 0,37,81 10,39,82 87,93,110 16,41,83 1,38,74 2,35,77 2,35,79 32,63,108 136,206,255 137,204,255 136,206,255 138,205,255 138,205,255 137,204,255 145,200,255 137,207,255 135,204,255 209,229,253 142,141,156 113,151,234 143,194,255 162,164,159 163,140,151 89,85,98 47,58,43 34,48,44 31,46,34 33,46,34 29,44,28 75,85,52 61,71,45 96,103,59 76,85,41 104,117,65 48,54,27 112,116,76 124,131,76 95,101,62 81,86,52 37,43,16 91,96,72 27,39,19 34,47,24 26,42,21 23,37,18 27,36,19 36,45,28 32,44,26 28,41,27 18,26,14 31,42,27
178,217,252 181,212,245 172,224,255 177,224,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 180,227,255 180,227,255 178,225,255 180,227,255 178,226,255 176,226,255 176,226,255 175,225,255 175,225,255 164,201,248 172,220,255 165,198,242 105,133,169 59,58,63 54,51,55 64,58,63 52,48,57 77,84,109 71,74,92 79,76,63 120,126,113 101,94,104 152,212,255 152,212,255 151,211,255 149,212,255 149,212,255 149,206,255 59,81,111 2,37,85 0,37,83 8,39,84 87,93,112 20,42,85 3,37,76 1,32,75 1,34,76 36,65,108 140,207,255 141,209,255 141,206,255 140,207,255 139,206,255 150,201,255 48,52,81 122,130,158 100,119,179 100,125,178 80,108,144 118,107,132 133,150,181 79,97,110 88,91,109 67,70,79 40,46,47 39,53,32 35,53,38 40,55,43 23,38,22 27,43,24 31,45,41 35,44,25 62,73,44 46,56,34 37,45,20 70,73,40 70,74,36 51,55,26 95,101,62 119,125,84 59,65,38 38,48,24 30,43,27 23,39,20 22,36,17 26,38,20 33,45,25 30,44,25 20,35,19 31,42,27 24,38,19
98,122,140 128,155,169 166,216,255 170,222,255 167,224,255 174,224,255 175,225,255 175,225,255 176,226,255 178,225,255 178,226,255 178,225,255 176,226,255 176,226,255 175,225,255 175,225,255 176,226,255 176,226,255 176,226,255 175,225,255 178,225,255 176,226,255 178,225,255 175,225,255 178,225,255 177,224,255 175,229,255 200,242,255 62,65,72 41,40,45 61,60,65 53,59,78 65,72,84 61,65,78 74,71,75 92,89,76 111,100,83 178,225,255 167,224,255 170,224,255 169,223,255 166,222,255 174,220,255 63,82,113 4,37,83 0,36,85 10,39,84 83,93,111 21,42,81 1,34,76 1,34,76 3,36,78 41,69,101 146,209,255 141,213,255 146,209,255 107,153,215 108,145,194 91,122,169 77,101,146 63,73,91 34,43,68 78,99,138 35,51,87 72,88,124 83,87,102 84,90,109 64,72,88 52,57,65 67,74,56 39,54,28 36,51,37 28,41,29 29,44,32 26,44,27 28,46,33 29,42,19 82,91,61 94,100,71 43,52,22 43,46,24 110,115,68 48,51,29 79,85,46 71,78,44 50,53,31 67,77,44 39,52,29 26,40,21 24,38,19 25,39,20 34,46,28 23,37,18 26,45,25 27,43,24 31,43,25
