200,181,156 228,209,184 202,183,158 209,188,161 248,231,207 235,216,191 215,195,175 222,202,182 236,217,194 255,243,223 255,243,225 221,201,181 224,205,182 210,190,181 222,206,193 255,250,240 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 206,188,183 229,205,181 216,192,168 222,197,169 202,177,149 214,197,173 227,210,184 215,198,174 206,189,163 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 204,192,166 178,164,146 182,168,152 176,161,150 188,176,166 201,189,179 198,191,175 188,184,176 147,139,85 106,93,18 127,105,38 199,169,55 217,185,57 223,191,67 215,181,66 194,162,46 149,116,7 144,117,11 138,116,12 122,107,15 97,91,14 83,82,15 97,90,18 122,112,22 157,137,33 132,109,12 85,70,9 99,78,22 91,59,13 90,93,42 94,99,54 123,117,83 169,135,72 144,120,65 131,121,54 74,69,37 65,72,38 93,102,54 132,132,62 150,135,47 140,123,72 158,129,53 137,127,60 133,120,47 82,70,40 76,61,52 60,60,68 38,46,51 84,94,70 146,71,44 157,131,108 92,89,93 75,94,102 96,112,112 88,103,89 111,125,118 90,105,108 63,81,98 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
217,200,176 193,176,152 217,201,168 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 246,227,200 191,178,155 229,207,199 197,173,149 168,155,134 232,217,208 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 185,175,153 214,197,173 230,210,190 217,196,169 204,174,148 209,179,153 218,188,162 213,189,167 250,231,208 239,218,193 209,188,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 168,154,140 191,177,163 158,144,128 191,178,157 211,198,175 156,138,117 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 212,197,188 194,175,179 134,117,82 174,161,57 105,87,25 86,69,0 161,141,33 106,84,8 108,90,17 108,90,19 105,91,25 95,82,21 93,80,17 91,83,20 69,71,14 63,70,13 75,73,13 85,79,15 92,75,10 58,59,11 73,65,11 187,75,16 66,69,45 59,60,37 94,58,38 99,67,23 130,91,34 151,135,50 167,149,60 117,114,61 51,58,26 60,67,51 49,46,2 114,108,42 153,136,56 176,151,64 97,115,151 94,78,76 98,90,66 96,87,68 57,59,59 34,40,43 73,49,23 164,94,36 112,76,54 73,87,110 75,90,93 88,105,97 79,90,101 70,83,98 68,83,101 63,78,96 60,76,103 66,79,105 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 216,198,177 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 231,205,180 207,187,167 197,180,154 249,230,214 227,213,195 213,200,179 226,210,204 206,190,186 255,255,252 235,219,202 154,139,117 169,148,123 187,169,150 176,154,134 220,196,170 198,170,143 186,157,133 220,191,160 229,203,180 244,223,200 223,199,173 216,191,163 210,185,157 199,178,151 194,175,150 164,145,120 195,178,150 190,171,144 186,166,146 192,176,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 160,146,130 187,173,157 205,189,172 202,187,167 205,191,166 206,192,167 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 230,213,205 182,165,155 143,130,57 71,45,22 137,109,69 134,108,28 190,168,64 92,77,16 63,54,7 63,53,15 64,53,18 73,65,29 61,56,17 58,55,13 56,57,9 58,57,5 84,83,27 68,67,15 56,56,11 53,58,15 57,68,26 69,69,28 91,91,59 50,56,47 56,59,70 78,67,60 91,39,7 89,63,11 140,129,56 65,57,33 76,83,49 80,85,51 53,57,30 52,48,27 148,135,62 165,143,65 50,60,52 62,65,53 65,70,50 101,98,58 81,85,56 57,53,36 68,63,31 56,49,29 67,68,49 76,82,83 79,87,96 145,154,167 91,102,115 70,78,94 60,66,85 60,66,85 64,72,92 63,71,89 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,238,213 213,187,166 241,223,204 220,194,169 210,184,159 215,191,165 246,226,206 222,203,187 180,163,153 173,157,144 242,228,214 234,219,197 228,212,195 222,208,192 242,223,211 250,235,215 200,181,158 213,192,169 205,182,153 195,170,140 195,171,145 157,136,113 175,156,133 215,199,168 231,211,191 225,201,177 225,201,175 227,201,176 216,195,170 192,175,151 211,196,174 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 180,165,143 204,188,171 215,200,178 201,185,170 190,174,168 201,183,164 180,163,137 187,169,150 197,178,164 209,193,178 206,192,167 206,188,167 206,189,165 194,179,157 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 192,178,153 190,168,134 185,149,32 146,113,45 113,84,10 189,158,37 177,146,27 137,118,25 111,88,17 139,112,49 96,68,28 108,86,41 104,85,30 110,91,23 133,112,29 122,106,23 97,90,29 66,68,15 60,62,16 60,65,18 54,68,20 93,82,38 112,81,32 76,74,43 134,93,62 132,66,32 127,68,11 124,114,61 108,90,46 107,93,48 53,55,29 57,62,40 53,54,35 55,58,25 78,63,43 127,115,74 66,64,33 131,142,82 76,79,48 60,58,38 106,106,63 84,82,53 91,93,40 82,83,44 58,50,39 36,37,40 34,35,38 40,33,43 45,34,31 129,113,107 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 114,97,73 111,92,69 100,81,58 116,96,76 111,91,71 109,91,72 108,90,71 101,85,70 93,77,75
232,218,193 243,228,206 254,238,223 235,217,198 230,213,189 209,181,154 206,182,158 220,194,169 228,202,177 221,197,171 236,218,197 223,210,178 201,187,162 205,183,163 238,227,212 233,219,194 207,193,166 182,168,141 219,204,184 224,206,185 245,226,203 239,218,193 226,202,178 190,164,139 186,162,138 137,117,97 222,203,178 209,189,159 229,211,190 236,212,188 228,203,175 218,197,182 217,196,171 215,198,174 195,180,160 205,186,161 190,173,147 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,156 192,173,159 200,184,171 200,186,157 204,187,163 201,182,159 187,169,148 197,183,167 230,218,208 171,156,147 197,185,173 173,161,149 185,174,159 179,168,153 199,180,143 207,186,62 208,168,31 196,160,43 194,163,54 191,159,43 161,133,23 141,120,19 142,117,21 142,112,16 140,107,14 120,89,11 135,101,11 180,145,20 174,142,16 144,123,26 95,87,22 65,64,12 55,60,13 58,65,17 56,69,17 62,71,13 68,57,22 148,124,58 98,86,49 78,81,61 94,79,59 118,113,70 128,125,60 94,78,34 120,113,41 99,102,69 118,120,65 135,136,68 107,85,38 114,94,44 131,64,19 115,129,70 56,58,30 104,109,66 69,65,44 89,88,63 63,59,24 71,68,42 37,32,29 42,37,39 40,35,37 57,47,37 98,83,63 145,127,106 97,82,71 83,70,63 92,77,68 100,85,76 108,94,80 118,99,76 115,94,71 113,92,69 118,96,76 117,95,75 116,96,78 113,93,75 118,97,84 115,95,77
255,236,220 253,235,216 243,226,202 247,227,197 229,200,176 224,198,173 219,195,169 220,196,170 210,189,162 202,181,154 244,224,206 215,196,169 232,212,192 240,224,207 220,206,188 226,206,188 235,215,195 222,202,184 241,223,204 245,228,204 251,239,227 240,217,202 216,193,162 202,185,159 177,159,140 179,165,147 193,180,157 253,234,218 230,212,191 234,213,188 231,205,182 220,203,179 237,212,193 172,152,134 242,225,217 197,173,151 203,184,161 175,159,144 209,193,176 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 201,177,151 189,169,151 221,203,184 205,189,172 213,197,182 199,183,168 190,172,153 208,193,182 194,182,156 198,185,162 174,161,138 207,190,164 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 169,157,147 196,183,176 158,146,136 156,136,30 223,192,43 222,186,55 212,180,54 214,179,73 199,167,63 145,125,37 120,105,26 121,102,36 137,115,41 176,142,29 202,161,33 207,165,31 192,152,29 158,126,22 117,100,20 73,70,19 55,57,15 55,60,13 59,67,16 57,67,14 58,67,19 86,88,44 102,79,37 82,76,30 77,81,43 63,68,44 72,76,36 99,96,56 134,117,41 152,140,103 109,105,70 81,62,48 63,32,20 102,85,57 146,99,47 163,54,7 96,89,60 100,93,50 69,69,28 60,57,61 42,37,36 123,123,62 38,32,23 42,39,45 55,50,52 51,41,42 89,69,60 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 118,99,76 119,97,77 114,92,72 113,92,67 117,96,71 121,99,81 120,98,80 111,89,71 114,92,72
248,229,213 218,200,181 227,210,186 238,217,194 225,205,185 251,231,211 217,198,175 193,172,145 213,192,165 209,188,161 240,220,202 231,211,191 232,213,188 214,198,181 229,214,194 236,224,198 246,231,220 203,188,179 224,205,182 226,197,173 231,206,176 217,197,177 218,198,178 229,203,180 198,179,156 146,125,102 147,126,99 240,226,210 236,218,197 231,210,185 234,208,185 192,175,151 243,228,206 242,227,205 222,204,185 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 209,194,172 195,177,156 199,181,160 207,193,179 227,214,193 199,185,167 181,169,143 190,173,149 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 208,185,58 206,181,23 153,126,13 183,153,39 182,150,36 158,133,37 90,77,25 71,64,25 67,60,19 66,52,9 192,160,60 199,158,43 181,143,27 161,128,21 138,114,20 101,89,21 63,61,14 54,56,14 58,63,16 60,66,16 57,67,14 58,68,17 62,71,23 113,106,67 102,96,60 89,83,47 85,90,54 81,81,51 89,88,36 104,83,42 106,112,60 132,143,71 83,85,82 69,50,23 80,52,23 104,76,47 139,70,16 44,45,22 139,135,59 131,125,91 47,47,44 66,65,56 109,109,48 78,74,64 68,62,67 53,51,47 92,86,81 111,100,97 107,94,87 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 114,98,85 113,97,84 113,97,84 100,85,76 112,96,90 101,85,79 109,93,87
212,197,177 245,227,206 205,181,155 218,194,170 200,181,158 216,201,179 227,209,188 221,202,186 253,236,212 234,216,195 233,218,196 230,215,193 249,235,206 202,177,158 213,206,186 232,214,193 189,169,149 176,154,136 240,211,187 253,207,148 239,209,181 235,210,191 233,207,182 193,169,145 202,182,152 155,135,105 202,181,154 203,189,171 237,222,202 244,222,202 240,220,200 243,227,210 244,225,209 204,186,165 196,176,156 233,217,202 244,228,211 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,175,166 212,192,172 226,205,192 183,167,152 123,107,92 193,175,154 182,165,139 190,171,148 196,177,161 183,167,154 212,197,186 210,196,182 189,178,159 180,165,143 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,175,165 116,97,81 202,177,49 171,143,14 175,148,16 204,171,34 104,77,0 73,60,10 68,63,24 75,65,23 84,70,2 95,79,7 150,126,21 170,138,22 157,129,19 147,119,22 121,104,26 86,79,22 58,58,13 53,58,13 60,65,20 59,66,18 59,67,16 58,67,19 57,70,18 65,74,28 31,32,13 54,51,38 86,90,63 89,91,38 99,88,42 121,104,39 135,134,55 94,95,47 140,117,30 165,140,55 69,65,48 38,39,31 199,70,46 187,90,37 158,149,93 112,91,50 44,43,46 42,38,32 112,112,78 62,61,52 38,36,34 69,65,57 67,58,50 73,64,58 70,61,53 68,59,51 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 85,72,65 82,69,62 82,69,62 75,62,55
234,210,186 188,162,137 220,195,167 208,184,158 197,176,151 216,201,179 243,225,204 235,214,191 218,199,176 223,209,184 226,214,188 211,195,178 249,234,212 231,210,195 226,206,186 208,189,162 187,161,136 253,224,193 231,158,74 221,143,65 224,181,136 221,187,157 239,211,184 177,152,133 218,190,163 168,144,122 232,215,191 236,219,193 235,217,198 255,247,238 221,205,190 162,145,135 210,192,171 178,160,139 182,163,147 242,226,213 190,174,159 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 197,179,158 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 196,185,170 189,178,163 194,180,162 160,146,130 194,172,57 155,127,0 214,183,32 236,203,57 224,187,63 211,179,63 202,176,65 189,166,56 178,145,38 161,127,27 154,124,26 157,129,19 144,120,13 133,111,19 101,89,21 75,69,21 61,61,16 55,60,13 60,66,16 60,67,19 61,69,18 61,68,20 62,72,21 64,77,23 63,76,35 55,66,35 39,47,37 107,105,74 123,97,56 122,115,54 141,138,57 134,139,63 162,159,78 71,66,13 68,45,30 68,60,38 175,70,15 236,123,30 61,51,41 46,46,41 36,35,40 34,36,36 54,54,51 38,38,38 52,50,48 65,58,56 53,43,42 71,62,56 72,64,53 67,59,48 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 87,75,65 77,62,53 80,65,56 83,68,59
230,201,177 231,203,176 214,189,159 226,202,176 239,218,193 228,213,191 238,220,199 242,218,194 233,209,187 243,225,204 226,212,185 235,216,200 197,179,160 255,230,217 238,213,185 247,224,213 249,213,184 234,202,168 255,192,86 201,113,34 166,110,61 224,183,154 198,169,145 200,178,158 213,183,157 202,175,157 229,214,192 205,186,159 234,216,197 232,219,212 221,207,193 205,192,158 219,204,182 226,211,189 155,139,122 201,185,172 183,167,152 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 208,190,169 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 178,164,150 176,162,148 182,171,154 103,92,87 202,182,64 199,169,29 218,187,38 239,210,65 246,203,74 254,214,77 229,199,70 184,158,47 161,134,28 147,122,22 139,115,23 146,119,15 145,121,14 128,105,18 92,81,17 68,64,16 63,64,16 61,64,15 61,67,17 61,68,20 60,68,17 60,67,19 62,72,21 69,79,28 63,78,23 60,76,32 61,73,55 55,54,43 123,116,59 152,146,55 139,133,69 154,160,79 155,162,76 160,162,87 154,104,62 116,63,51 202,92,50 213,87,7 39,52,40 30,29,32 30,24,31 29,31,31 51,51,51 32,32,29 35,33,31 37,32,34 45,35,36 60,51,45 84,76,65 84,76,65 84,69,60 81,69,59 78,66,56 78,66,56 76,64,54 115,100,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 98,83,72 97,82,71 93,78,67
206,181,153 211,187,161 223,205,184 212,191,166 244,223,198 224,202,182 246,224,204 251,231,211 211,191,171 232,212,192 225,210,188 254,234,214 248,216,182 253,224,202 197,146,118 129,83,53 95,56,28 98,51,17 125,60,5 153,83,23 133,75,42 117,72,39 174,136,115 202,177,158 240,216,190 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,179,168 242,224,205 255,247,234 231,212,196 212,191,166 215,196,171 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,173 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 212,199,192 165,153,141 153,134,118 163,150,127 205,188,52 200,174,12 203,173,46 233,207,85 239,207,81 246,214,100 179,156,55 151,132,39 130,110,22 123,107,22 120,102,29 134,112,20 152,128,23 135,112,23 92,81,19 70,68,19 67,65,16 64,67,18 61,67,17 59,67,16 61,69,18 61,69,16 62,70,17 63,73,22 66,76,23 67,80,28 89,95,66 122,100,82 100,82,61 83,71,43 111,98,37 152,135,55 150,133,66 114,84,42 45,34,17 81,71,61 122,66,32 144,147,67 147,159,114 32,34,34 29,31,28 31,33,30 52,51,54 32,29,35 34,31,37 32,31,36 42,35,38 52,46,37 99,85,67 101,88,67 98,83,61 95,80,58 98,83,63 99,84,64 95,80,60 167,149,130 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
230,206,184 249,224,207 239,220,206 171,150,125 233,212,187 231,205,182 214,185,163 223,202,179 236,217,194 223,205,184 255,235,212 244,219,189 252,226,201 244,198,172 95,53,31 95,59,41 68,39,15 67,36,13 77,41,19 74,38,16 78,43,30 82,42,19 78,44,26 110,83,65 211,187,163 207,183,157 197,177,157 249,230,207 240,220,200 215,197,178 236,226,214 255,255,243 255,255,241 255,247,228 222,196,171 202,178,154 201,177,153 188,168,150 196,182,164 198,182,167 243,228,206 208,194,167 244,228,215 252,233,217 229,211,190 249,232,208 213,198,176 211,193,172 223,204,190 155,134,123 206,185,160 137,119,98 197,183,165 210,196,178 207,193,177 211,199,189 169,156,149 130,118,108 211,200,193 150,143,155 146,142,155 100,98,110 98,92,97 203,182,157 186,169,31 197,174,16 207,173,71 210,166,95 198,159,90 181,144,89 163,132,93 148,120,80 127,102,56 107,83,32 85,64,8 133,113,25 110,86,0 165,145,37 105,95,17 89,85,25 66,68,15 64,67,18 59,65,15 59,65,15 62,68,16 60,68,15 61,69,16 63,73,20 65,75,22 69,79,28 116,113,73 102,76,51 107,83,59 97,78,51 95,75,45 111,79,47 133,100,73 69,47,29 32,28,20 57,53,36 76,58,39 98,88,46 33,47,28 32,34,34 37,35,36 34,32,33 47,46,49 36,35,38 34,33,38 33,32,37 39,29,33 94,83,66 104,84,66 102,81,68 97,81,66 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 101,86,66 102,88,72 108,92,77 114,98,83 104,85,71 103,84,68 100,81,65
190,170,150 203,185,166 184,173,158 206,190,188 194,178,163 231,209,189 186,158,131 226,197,173 241,216,197 212,197,177 253,227,213 255,236,213 250,221,197 120,80,55 67,37,20 77,41,23 85,43,19 138,90,63 136,85,59 129,80,58 88,46,24 121,69,48 97,54,35 71,44,28 130,104,83 220,194,171 219,195,169 201,182,157 226,207,184 235,216,193 214,200,175 224,206,185 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,144 209,195,168 225,211,195 162,148,132 191,177,163 234,220,202 228,210,191 230,213,189 233,214,189 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 212,191,166 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 141,144,153 134,137,148 123,131,147 103,96,108 195,178,109 184,169,19 169,150,25 144,126,28 137,119,28 128,113,25 113,96,20 104,90,22 95,83,17 86,75,11 87,74,13 120,102,11 100,80,1 176,161,44 140,132,30 90,88,16 64,65,15 60,62,16 56,58,12 58,63,16 60,66,16 61,67,15 62,70,17 65,74,18 64,74,21 73,81,30 158,151,110 117,89,62 111,82,58 99,75,53 101,75,52 121,86,59 106,84,64 77,79,74 43,54,55 44,45,35 118,95,37 59,59,59 51,46,48 31,31,41 37,31,38 31,30,33 32,32,32 36,35,38 48,46,47 41,39,35 72,62,50 102,86,69 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 103,87,72 101,85,70 84,68,53 95,76,60 104,85,69
148,118,90 132,104,77 184,163,138 208,194,176 161,149,123 164,148,135 213,191,171 224,189,162 243,214,190 232,198,176 237,220,194 255,235,212 210,181,159 84,50,30 65,36,16 91,39,9 255,199,144 255,193,138 255,180,128 224,145,99 151,95,61 86,42,16 119,60,32 72,36,16 70,48,28 207,186,163 213,192,167 193,176,152 182,165,141 208,194,169 229,212,188 225,205,185 226,197,175 215,186,162 214,189,161 209,185,159 217,191,166 175,157,138 228,213,193 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 224,207,183 228,207,182 235,214,187 204,183,156 213,189,165 198,174,150 201,177,153 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 128,128,138 128,128,138 129,130,135 111,115,130 120,99,56 191,172,47 157,140,17 125,119,17 119,111,21 109,104,22 90,88,16 77,77,16 70,70,11 69,72,12 71,70,14 74,74,13 101,90,15 165,150,33 116,107,33 70,69,15 61,63,19 57,59,17 55,57,13 58,60,14 60,66,14 61,67,15 62,71,15 67,74,17 69,75,23 86,88,42 124,105,78 101,72,50 81,55,32 113,89,67 115,86,62 131,97,67 78,69,61 83,91,96 88,98,92 143,134,119 129,131,76 55,62,46 147,63,28 96,46,31 131,62,47 53,53,53 38,38,38 36,35,38 54,53,46 49,44,41 75,69,62 93,79,65 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 93,77,62 99,83,68 101,85,70 103,87,72 99,80,64 93,74,58
169,141,112 148,120,91 186,158,131 157,133,109 142,121,96 169,148,125 182,163,138 236,212,186 238,208,182 214,190,155 214,194,176 251,231,211 139,108,87 77,41,19 75,41,19 255,182,135 255,195,142 255,181,132 254,169,116 218,143,98 169,108,76 105,70,45 174,104,73 102,55,34 66,39,21 86,66,48 155,142,121 155,140,120 151,138,133 227,214,211 185,171,155 202,187,167 204,180,156 207,188,153 207,188,165 190,170,152 245,222,209 242,225,197 197,180,156 212,196,179 241,225,210 200,184,169 207,190,180 232,217,195 222,208,183 219,207,179 223,206,182 225,204,179 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 187,172,152 139,126,121 167,158,154 205,184,169 185,168,158 139,129,128 133,131,132 125,123,135 88,65,36 118,84,62 158,131,58 166,148,6 145,125,7 119,111,7 107,103,16 88,86,16 73,73,14 69,71,16 65,69,13 66,68,11 68,68,5 138,128,36 117,107,25 73,70,17 64,66,20 56,62,12 55,61,11 62,62,17 63,64,16 63,65,12 63,67,13 63,70,11 68,72,16 81,76,35 141,128,94 85,64,37 89,63,40 99,68,45 96,70,47 89,63,40 127,94,67 86,82,76 102,103,91 207,187,157 198,177,154 161,147,133 106,92,65 144,85,37 175,92,23 111,69,56 40,38,39 35,33,34 37,36,39 51,45,40 49,47,45 48,46,44 51,46,43 48,43,40 49,44,41 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 167,146,119 150,138,110 162,148,123 233,209,185 205,177,148 214,199,161 216,191,172 249,227,209 111,82,60 74,41,30 87,41,13 232,155,118 184,112,62 233,160,103 214,141,98 149,85,57 136,83,58 95,59,39 109,51,29 116,59,42 70,35,20 66,40,26 170,154,141 229,210,198 228,207,180 225,204,177 222,207,196 222,206,191 227,203,181 222,198,174 200,180,162 230,212,193 176,150,129 199,181,162 194,176,157 220,204,187 227,211,196 205,189,174 208,192,179 197,182,162 218,204,179 214,202,174 188,171,147 217,198,175 192,168,142 201,177,151 216,199,175 205,190,179 185,171,155 198,179,154 195,179,164 171,157,143 155,146,140 167,155,155 201,192,175 235,217,198 161,142,119 166,150,133 115,101,87 113,81,51 124,88,57 109,75,41 194,174,28 212,183,22 190,162,10 177,156,17 161,144,21 123,112,11 97,90,18 89,88,23 83,81,21 90,88,26 86,80,14 69,66,11 69,70,20 62,65,16 62,65,14 63,66,15 62,63,13 64,66,13 64,66,11 66,68,11 69,73,17 76,71,30 125,104,77 119,100,77 100,79,54 100,71,47 122,85,59 134,100,78 105,79,56 115,91,65 143,125,104 220,200,168 219,196,154 200,181,144 174,162,136 149,145,128 83,71,71 40,32,40 35,30,32 33,32,35 33,33,33 34,33,36 44,37,37 70,61,55 76,63,56 47,38,30 50,39,34 63,54,48 68,57,50 68,57,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 91,75,58 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 152,125,93 137,114,83 173,158,136 209,183,162 199,178,151 185,168,144 189,168,153 250,231,217 199,168,145 116,57,38 91,40,12 198,140,107 185,110,63 255,203,144 102,46,22 139,93,65 125,88,62 101,67,45 73,39,19 116,60,38 75,38,23 74,46,35 217,198,182 222,203,176 233,205,176 236,206,178 249,233,220 236,220,207 238,217,192 169,150,125 210,191,164 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 232,218,200 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,167 198,174,148 207,181,156 180,165,143 155,142,137 156,144,132 152,140,128 163,152,137 162,151,136 145,133,133 129,123,118 206,176,148 228,180,151 190,159,138 160,139,114 103,82,59 121,85,54 119,83,54 85,55,29 169,147,55 194,173,23 195,175,27 197,177,31 183,160,29 156,139,30 129,117,37 106,99,29 85,85,24 75,77,20 68,72,16 67,71,15 61,65,11 63,67,13 65,67,14 65,67,14 64,66,11 65,67,12 64,66,9 69,71,16 80,78,31 124,108,75 106,82,60 67,51,34 91,67,43 120,90,64 126,93,68 121,91,65 110,81,57 111,83,56 219,190,155 215,187,147 215,190,146 202,180,142 188,172,141 167,158,143 114,116,113 31,37,38 29,28,31 27,26,29 27,26,29 42,39,43 54,42,44 83,68,59 90,73,63 84,67,57 83,66,56 91,74,64 87,71,58 87,71,58 87,71,58 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 106,86,66 110,90,70 111,91,71 112,93,70 112,93,70
226,207,184 131,111,91 183,164,141 187,158,136 131,105,64 161,142,105 178,162,147 212,188,166 255,238,211 189,163,153 213,189,165 212,188,166 190,157,130 147,80,55 148,71,34 255,188,127 255,195,138 180,101,60 157,105,73 220,136,92 182,116,82 119,76,59 77,43,25 93,50,31 69,38,19 70,43,27 224,202,184 202,187,165 243,223,203 240,207,180 227,211,198 255,236,224 255,237,221 227,205,185 200,174,149 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 226,209,199 236,217,201 218,202,185 197,181,168 165,151,133 219,199,179 203,185,164 165,150,139 170,155,146 171,157,141 176,162,146 155,139,124 147,131,118 125,111,95 143,132,125 172,163,144 255,201,186 150,126,104 220,192,152 106,73,46 110,74,41 116,87,54 115,90,62 132,107,61 146,131,10 128,122,27 138,131,32 125,118,30 96,96,26 77,80,20 67,74,15 65,72,15 63,70,15 64,67,16 63,65,12 65,67,10 68,71,11 68,70,13 66,68,13 65,67,10 64,68,12 69,73,17 70,67,23 154,141,107 148,119,95 70,50,30 75,52,37 98,72,49 93,67,42 89,63,40 100,74,51 95,69,46 88,64,38 214,188,147 204,177,134 195,170,126 205,182,142 197,177,145 174,163,144 122,124,119 79,90,91 22,23,26 24,23,26 24,23,26 60,55,52 73,61,49 83,67,61 87,68,56 87,71,58 85,69,56 85,69,56 85,66,54 85,69,56 86,70,57 87,71,58 165,147,126 108,90,69 104,84,64 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 118,99,76
