200,186,161 234,218,201 255,238,219 255,242,219 207,187,167 220,194,169 223,197,172 231,210,185 207,193,168 194,179,159 206,194,184 234,211,196 200,185,165 219,202,194 205,190,170 225,206,183 209,189,159 164,141,112 191,167,143 200,181,156 226,202,169 236,216,198 234,208,183 226,202,178 200,179,154 167,149,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,146 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 190,173,149 211,178,30 151,115,12 155,128,22 180,149,28 154,128,17 126,100,9 142,110,28 128,103,30 110,84,14 154,126,18 149,123,14 99,89,22 56,62,12 58,63,16 54,69,16 128,125,72 154,119,63 125,93,59 90,56,38 116,108,58 135,125,54 85,74,28 70,70,25 73,78,35 72,69,29 75,56,29 51,59,20 52,50,19 72,72,31 106,106,65 80,76,41 86,88,42 52,41,38 31,33,33 36,30,35 61,50,35 106,90,77 81,68,63 82,66,62 91,79,69 118,100,81 113,92,69 122,101,78 115,93,73 115,95,77 105,85,67 114,95,79
251,237,212 247,232,212 255,241,222 228,209,184 226,200,175 233,209,185 211,187,161 198,177,152 227,213,188 240,224,207 170,156,138 204,189,169 239,226,194 236,221,199 208,190,169 240,221,198 192,171,148 220,196,174 175,151,129 188,173,153 243,231,205 242,224,205 229,203,178 209,188,165 224,203,178 184,168,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 189,169,149 186,169,143 211,192,178 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,167,155 188,176,166 192,181,166 179,159,98 226,186,42 204,171,53 226,190,91 185,156,53 127,108,15 135,112,25 160,131,30 187,151,34 205,167,34 179,143,14 141,112,9 84,77,18 53,58,13 58,66,15 57,67,14 71,74,14 82,81,25 85,84,46 50,51,39 74,74,40 111,108,53 155,140,59 136,115,45 81,89,36 76,63,31 97,58,15 191,64,18 78,82,55 85,84,46 74,71,58 64,61,48 35,38,28 46,45,38 36,31,33 58,47,54 115,96,80 105,89,74 91,78,71 91,76,65 98,86,76 117,99,80 130,105,86 124,99,80 120,95,78 123,103,85 115,95,77 108,86,68
248,229,213 207,189,168 249,228,205 225,205,185 247,227,207 193,172,147 213,192,165 226,206,188 226,206,186 232,213,188 187,171,156 242,227,207 246,231,220 232,217,197 223,194,170 231,206,176 218,200,179 222,198,174 198,179,156 179,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 209,194,172 202,185,161 212,198,184 227,214,193 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 208,185,58 187,164,24 169,139,25 182,150,36 131,114,38 68,60,24 67,60,19 129,108,38 202,161,46 181,143,27 150,121,18 114,98,15 63,61,14 57,59,15 59,65,15 57,67,14 61,68,20 76,81,36 102,96,60 92,83,52 82,82,52 89,88,36 110,93,46 136,146,79 83,85,82 83,50,23 100,72,43 139,70,16 75,81,42 161,161,89 47,47,44 69,66,40 76,72,62 68,62,67 54,49,46 110,98,98 107,94,87 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 114,98,85 100,85,76 106,90,84 98,82,76
190,175,155 237,216,191 215,191,167 195,176,153 198,183,161 207,189,168 231,214,190 234,219,197 205,190,168 242,228,199 222,206,191 237,227,203 223,203,183 221,200,185 230,184,125 238,208,180 238,210,183 208,184,158 206,186,156 185,163,143 229,215,197 232,217,197 253,231,213 244,227,203 231,212,196 204,185,162 225,209,194 244,228,211 226,212,198 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,197 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 172,157,148 154,138,125 198,173,45 143,115,7 211,178,41 137,110,24 77,71,25 77,70,29 111,97,29 133,114,30 166,134,18 153,125,15 132,109,20 89,77,9 58,58,13 58,63,18 59,66,18 59,67,16 60,69,21 63,75,26 44,45,26 67,64,49 109,111,58 98,87,41 164,148,65 112,119,46 153,130,43 81,64,15 61,62,54 192,63,39 175,78,27 83,56,22 43,42,45 69,67,47 89,88,79 40,38,36 70,64,57 78,69,61 70,61,53 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 77,64,57 76,63,56
224,195,171 235,207,178 159,135,109 234,213,188 220,202,183 236,212,190 227,203,181 238,225,202 229,210,194 231,213,194 239,208,189 255,244,215 255,242,213 255,197,118 233,145,66 180,124,75 151,119,89 185,161,137 205,175,149 241,228,225 217,198,171 241,223,204 238,225,222 182,168,141 220,205,183 220,205,183 221,205,192 170,154,139 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 199,185,171 192,181,164 159,149,139 195,175,57 219,188,41 233,204,59 243,200,71 248,213,79 201,169,53 165,138,32 144,118,27 146,119,15 143,119,12 114,97,21 76,68,16 62,63,15 59,65,15 61,68,20 59,67,16 60,68,17 67,77,26 62,77,22 65,78,51 51,50,39 92,85,28 158,146,48 154,159,85 154,161,75 142,116,62 89,36,24 214,104,62 161,91,58 48,39,52 32,26,33 35,37,37 34,34,31 37,35,33 48,41,44 68,58,57 82,74,63 80,65,56 77,65,55 76,64,54 76,64,54 83,68,59 126,111,100 78,63,52 84,71,64 93,78,69 86,71,60 86,71,60
206,181,153 212,193,170 219,198,173 244,223,198 255,238,218 231,211,191 211,191,171 213,195,174 255,238,218 248,216,182 255,225,201 133,85,56 95,56,28 108,53,1 165,95,35 133,75,42 107,65,41 214,180,160 240,216,190 190,177,156 209,190,167 222,207,185 236,220,207 222,208,194 255,247,234 191,170,147 210,191,166 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,174 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 212,199,192 181,170,155 157,139,118 205,188,52 177,143,11 228,202,80 239,207,81 226,199,93 156,135,38 130,110,22 113,96,18 137,115,23 152,128,23 113,98,21 75,70,17 67,65,16 64,67,18 58,66,15 61,69,18 62,70,17 65,73,20 66,76,23 67,83,39 129,107,89 100,82,61 74,62,21 148,133,56 150,133,66 77,53,27 83,73,63 122,66,32 150,160,68 37,38,41 29,31,28 48,48,48 30,27,33 34,31,37 33,30,36 50,43,43 99,85,67 96,78,59 95,80,58 98,83,63 99,84,64 101,86,66 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
215,189,175 227,208,196 161,146,135 186,167,142 238,209,185 219,193,172 232,211,188 245,225,207 254,230,204 255,240,217 120,78,54 88,56,40 75,40,25 73,35,16 80,41,27 73,35,18 81,35,17 82,52,37 223,199,175 198,177,152 211,192,167 229,210,187 201,185,170 250,241,235 248,232,215 216,192,170 210,184,159 200,174,149 231,212,200 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 228,208,188 150,132,111 236,220,205 209,188,163 167,148,125 172,157,137 207,194,173 210,196,182 186,175,170 182,173,158 143,142,147 126,126,136 115,117,131 182,187,186 170,151,58 183,159,24 205,170,85 214,171,95 187,150,77 175,142,74 153,127,57 130,107,38 123,100,3 104,81,0 140,129,24 103,98,14 65,66,16 64,67,18 58,64,14 62,68,16 61,69,16 65,74,18 63,77,20 80,85,38 115,90,62 112,83,59 97,76,51 99,73,48 129,100,78 20,25,21 45,33,21 124,102,53 39,50,37 29,36,34 35,32,36 48,48,48 33,32,35 31,30,33 39,34,31 81,69,57 102,83,67 100,82,63 97,78,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,156,142 157,145,119 212,190,170 211,178,151 240,214,189 218,200,179 255,232,210 226,200,177 75,41,23 64,32,16 255,191,153 249,178,134 229,161,123 127,76,48 155,99,77 79,36,17 72,50,30 216,192,166 219,200,175 191,172,149 224,203,176 227,208,173 225,201,177 207,183,157 208,182,157 162,136,111 229,210,194 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 228,211,187 217,198,173 186,162,138 202,178,154 221,200,173 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 131,133,147 126,130,145 112,118,137 161,147,93 163,148,0 136,128,24 125,119,24 102,97,17 85,80,11 73,71,11 72,70,10 80,73,1 95,79,5 155,140,30 87,81,6 63,64,16 56,58,14 56,61,14 60,66,14 61,67,15 65,74,18 65,75,22 114,111,69 93,64,40 75,46,24 105,79,56 123,93,67 88,71,61 72,88,99 79,74,62 153,141,63 56,41,32 63,49,33 84,59,56 51,51,51 32,31,34 61,59,55 66,60,53 101,85,70 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 175,154,131 217,196,171 238,208,182 209,179,153 255,241,221 139,108,87 67,41,20 185,124,90 255,195,142 255,172,119 224,149,104 169,108,76 89,37,18 127,61,31 66,39,21 199,184,164 152,137,117 151,138,133 202,189,186 194,180,162 204,180,156 204,186,154 174,154,136 245,222,209 168,151,123 197,182,160 241,225,210 220,205,183 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 197,179,158 139,126,121 131,123,112 205,188,178 139,129,128 129,127,128 81,79,77 118,84,62 178,158,26 152,132,14 119,111,7 97,93,15 75,73,11 69,71,16 65,69,13 66,66,3 138,128,36 90,84,20 65,66,18 56,62,12 61,63,17 62,63,15 63,65,12 64,68,12 65,72,13 81,76,35 124,105,78 89,63,40 99,68,45 105,81,57 121,91,63 86,82,76 192,184,160 203,182,159 161,147,133 114,81,44 201,103,30 111,69,56 34,32,33 34,33,36 51,45,40 48,46,44 49,47,45 48,43,40 52,43,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 155,143,115 231,210,185 209,181,152 182,159,130 255,241,223 117,88,66 69,39,22 216,147,107 171,99,49 237,160,109 123,59,31 143,90,65 83,45,28 136,68,48 72,37,22 108,89,77 242,223,211 216,195,168 243,228,208 245,230,219 219,195,173 215,196,171 241,223,204 164,138,117 186,168,149 176,160,143 227,211,196 170,155,133 219,204,184 222,208,183 185,171,146 207,190,166 169,145,119 217,199,169 201,186,175 203,189,173 216,201,181 158,142,129 127,118,112 213,202,187 180,162,143 194,175,152 156,144,118 112,91,66 123,87,56 165,139,57 213,184,23 196,168,16 180,162,29 148,134,21 112,105,33 89,87,27 89,87,25 83,77,11 67,65,16 62,65,16 63,66,15 64,68,14 64,66,13 64,66,11 69,71,14 79,80,30 108,87,60 84,65,42 118,89,65 106,69,43 110,81,57 122,93,69 173,155,134 223,202,161 205,186,149 176,164,138 132,123,119 43,34,30 35,30,32 33,31,32 34,33,36 49,42,42 78,67,60 71,60,53 57,46,41 68,59,51 74,63,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 157,130,96 166,147,124 214,194,174 180,162,132 169,140,120 255,244,228 191,161,135 105,56,34 255,195,144 255,174,118 143,82,50 242,167,122 161,100,66 86,56,39 104,59,36 70,38,22 90,67,54 241,219,199 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 225,209,196 214,196,177 221,205,188 195,179,164 179,160,137 167,149,130 140,125,116 147,136,121 139,127,115 125,114,99 142,131,126 143,131,131 246,193,170 189,155,135 144,120,94 122,87,62 116,84,54 157,133,96 163,145,14 163,153,32 174,159,40 144,131,29 97,94,27 71,73,16 69,71,18 67,71,17 63,65,12 65,69,13 66,68,13 65,67,12 64,68,10 68,70,13 78,76,29 117,104,72 87,67,47 102,80,60 112,84,57 108,77,54 117,88,64 109,83,58 215,187,149 203,178,134 205,183,145 189,171,141 149,144,132 77,88,89 29,28,31 30,29,32 51,46,45 58,47,40 87,70,60 86,70,57 86,70,57 85,69,56 86,70,57 88,72,59 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
218,200,181 207,188,172 175,160,138 194,175,159 222,202,182 186,168,147 193,172,145 226,202,176 204,175,151 197,164,137 104,53,25 255,184,127 223,135,83 107,54,31 209,134,89 170,104,72 107,71,51 72,36,16 70,38,22 97,75,55 216,192,166 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 230,214,199 173,154,142 194,177,151 156,144,116 178,162,149 223,203,183 171,155,142 187,171,154 181,168,147 168,152,135 179,161,142 168,152,146 162,145,146 210,179,169 212,186,161 124,95,60 119,80,52 103,74,43 155,131,109 201,185,56 95,87,0 89,87,15 80,81,15 70,74,18 67,74,17 64,68,12 64,68,12 68,70,13 68,71,11 68,71,11 66,69,9 64,73,13 65,68,17 131,118,84 110,86,60 62,40,20 92,66,45 98,72,47 105,79,56 113,89,67 99,77,57 206,183,141 202,177,133 208,185,145 198,179,144 153,146,130 87,96,96 37,38,43 35,33,34 37,32,29 82,70,60 81,64,54 86,67,55 89,70,56 84,68,53 85,66,54 85,66,54 104,79,60 103,84,68 102,82,64 112,92,72 116,98,77 116,96,76 117,97,77 118,97,74
199,179,172 204,186,167 184,160,136 223,201,181 224,202,182 212,193,168 205,185,167 165,140,121 234,209,190 223,208,188 97,65,49 255,178,122 210,119,82 146,86,63 167,109,76 123,72,44 108,70,53 62,32,15 64,37,21 221,199,179 215,190,162 217,192,164 221,194,162 199,175,151 225,204,181 206,185,162 232,214,193 223,205,184 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 221,203,182 193,176,166 193,177,162 210,191,175 159,142,118 151,137,112 193,159,139 202,176,155 190,161,137 157,141,124 179,161,142 145,128,118 235,206,157 117,81,50 118,82,53 111,78,53 125,99,76 175,150,77 207,189,18 170,158,21 82,80,6 71,76,15 71,76,15 71,76,13 72,75,13 71,74,12 71,74,12 71,74,14 71,73,20 98,93,50 149,127,91 140,110,82 64,46,25 112,90,70 98,69,49 104,75,53 117,93,71 101,83,64 74,62,50 193,169,132 200,174,135 199,176,136 200,176,139 159,148,129 89,94,90 67,70,77 48,46,47 47,45,46 76,71,68 45,36,32 38,29,25 44,35,29 53,44,38 63,50,45 69,58,53 107,90,82 81,70,63 84,72,62 90,76,60 104,84,64 109,91,70 111,93,72 104,86,67
217,200,201 138,120,90 169,144,116 233,211,191 237,213,189 226,206,174 172,157,146 221,195,174 245,231,217 255,251,245 230,209,205 254,178,138 255,187,133 182,117,78 154,104,73 108,68,45 108,70,53 58,31,13 73,54,38 212,192,172 199,176,147 214,189,161 191,167,143 198,177,150 211,187,161 196,183,162 228,209,195 222,205,181 230,212,191 193,177,162 216,199,191 211,193,174 230,213,189 197,178,155 221,201,181 206,173,148 134,122,112 159,142,132 133,115,94 206,167,135 172,153,126 149,123,111 165,139,116 165,153,127 254,229,185 241,211,165 114,79,52 107,72,45 102,72,46 111,83,56 212,187,143 209,185,64 208,187,5 174,158,17 81,81,18 74,84,17 76,81,18 80,80,17 75,78,14 70,78,14 72,71,17 141,131,91 216,193,153 208,179,144 69,48,23 87,68,45 102,76,55 99,73,52 95,69,48 69,45,23 83,64,48 68,62,55 174,149,119 190,166,131 186,162,125 179,157,121 158,145,124 90,97,95 61,75,87 59,59,59 63,56,56 70,64,57 73,60,53 68,59,53 81,76,73 102,96,91 97,88,84 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
