157,141,67 151,136,59 136,127,42 66,75,29 38,55,45 62,68,41 116,116,57 67,70,37 83,88,45 117,115,53 132,120,50 118,113,42 51,46,45 91,75,58 52,53,58 51,52,57 23,32,34 24,33,35 51,63,71 67,73,74 175,154,141 192,167,148 179,155,133 118,99,85 111,99,87 78,66,54 179,156,127 206,176,150 204,173,150 178,149,125 206,176,150 229,199,171 221,188,161 222,189,162 207,174,147 240,213,181 223,196,164 208,176,144 209,189,157 180,164,147 81,71,61 41,30,23 47,38,34 44,42,43 67,64,68 131,111,102 166,138,125 205,174,151 173,144,120 154,125,101 233,209,185 196,176,156 214,190,168 225,201,179 217,196,173 218,197,174 216,196,176 229,209,189 214,195,179 242,222,202 216,195,172 241,220,197 227,202,183 240,215,196 222,208,192 232,207,188 149,135,119 155,141,116 226,200,177 221,192,170 214,190,166 170,140,114 192,178,162 190,172,151 184,160,138 223,215,193 222,185,161 236,179,148 176,95,63 137,80,49 127,73,39 255,220,175 255,230,156 255,221,163 255,211,144 255,205,140 255,187,127 218,150,107 181,125,91 130,86,58 142,80,51 156,75,39 115,56,28 104,53,29 97,54,37 217,194,181 234,220,206 174,160,146 253,239,225 213,199,181 224,210,194 224,210,196 157,143,129 219,203,186 186,169,143 189,170,145 200,179,152 195,176,153 159,139,119 191,180,161 179,168,151 189,175,161 190,176,162 164,150,134 181,171,149 159,148,133 167,156,141 177,165,153 187,177,167 204,192,182 196,182,166 239,224,213 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
165,138,50 160,142,55 160,150,60 59,68,20 51,62,51 75,88,61 47,44,20 37,38,15 83,83,38 83,88,45 123,114,56 142,135,67 46,43,28 84,65,38 38,36,48 31,29,27 20,26,29 34,42,47 41,49,56 134,118,112 181,155,130 165,136,112 199,169,141 195,162,137 116,97,74 104,82,74 165,140,112 200,172,145 216,187,163 215,186,162 189,160,136 169,140,116 226,196,170 206,176,148 224,194,168 240,210,182 237,207,179 223,192,169 223,195,168 211,183,154 237,207,179 233,205,176 209,184,156 176,150,127 180,154,133 178,152,131 202,176,153 228,202,177 236,207,183 240,211,187 227,201,176 219,193,172 252,235,211 216,199,175 254,232,212 223,201,181 224,205,182 228,209,186 191,177,152 194,179,157 255,233,211 240,216,194 222,210,198 255,238,214 222,205,179 236,218,199 255,238,235 223,198,179 238,213,183 224,195,171 227,201,176 216,197,172 180,154,131 195,170,142 180,154,133 139,130,113 195,154,127 208,127,98 147,77,48 126,71,40 255,188,133 255,237,170 255,208,143 255,220,155 255,203,138 255,197,138 255,185,130 232,153,109 184,121,86 148,93,64 116,70,40 179,87,50 137,64,34 110,54,28 96,49,28 99,67,51 187,164,151 229,210,198 185,166,152 236,221,201 207,191,174 243,228,217 240,226,210 204,190,172 153,138,127 164,145,122 203,182,155 199,175,151 211,187,163 190,171,148 182,166,149 192,178,162 175,161,145 165,151,137 161,149,137 194,181,174 197,186,183 129,120,116 138,129,125 133,122,119 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 102,93,78 139,128,111 170,155,146
143,135,54 88,76,10 102,79,48 44,49,27 78,93,58 51,65,35 29,48,28 61,70,40 69,73,35 58,67,39 87,84,40 94,89,34 27,41,34 29,28,31 34,42,47 42,47,53 29,30,33 83,84,87 56,59,66 130,110,101 69,53,36 57,43,27 95,76,62 99,80,66 63,42,27 68,48,28 180,151,127 150,122,95 208,179,155 209,180,156 198,169,147 195,166,144 208,178,152 225,195,167 213,183,157 237,207,181 227,197,171 213,182,161 239,208,187 236,208,179 240,210,182 255,224,185 251,218,179 255,226,195 249,213,182 236,208,181 205,179,156 232,208,182 229,200,176 236,207,183 247,221,196 249,223,202 228,204,182 245,224,201 243,223,203 239,217,197 251,227,203 255,238,214 255,240,215 255,228,204 255,231,210 247,223,201 249,225,203 236,210,185 230,201,177 225,197,170 230,201,179 217,188,164 216,188,161 219,191,164 227,202,174 204,180,154 231,210,195 255,238,220 132,113,90 192,177,157 195,159,137 164,89,58 134,74,49 132,69,38 255,221,163 255,182,124 255,209,144 255,210,146 255,174,114 228,151,95 224,146,93 220,141,97 152,86,52 152,95,66 106,66,43 182,92,52 139,70,34 114,57,28 92,47,26 84,50,30 228,203,184 233,211,193 240,218,200 227,209,188 238,220,201 231,210,195 215,195,175 201,190,171 141,127,113 193,179,165 216,201,179 228,210,189 228,210,189 207,190,166 195,176,160 198,182,167 168,154,138 169,155,141 203,191,179 190,178,168 144,134,138 177,167,168 131,122,118 207,196,193 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
53,41,2 92,56,27 101,70,47 58,55,42 135,122,72 154,145,60 40,55,41 55,69,39 65,72,36 88,97,49 42,46,8 60,72,63 53,61,77 66,75,86 63,75,83 49,58,71 118,107,114 149,130,137 118,101,102 125,110,101 162,147,127 208,192,175 168,152,137 154,138,123 220,202,181 167,148,121 198,167,146 179,148,125 209,180,158 194,168,145 203,172,149 221,187,165 224,195,171 198,169,145 164,135,111 220,189,168 228,202,179 208,182,159 219,193,170 224,196,169 186,156,128 246,218,189 252,216,185 212,183,152 182,153,122 213,187,164 233,217,202 239,225,207 191,177,159 203,189,173 208,189,173 222,196,173 226,198,171 208,182,157 234,210,186 224,198,175 255,236,212 246,217,193 255,229,206 255,242,219 238,209,185 243,214,190 254,225,201 235,206,182 236,210,189 242,216,193 223,198,168 224,196,169 213,187,162 219,191,164 225,197,170 201,173,146 218,188,162 217,188,164 183,154,132 198,177,154 221,197,173 171,91,57 130,70,49 134,65,25 148,101,67 115,76,48 255,199,141 255,172,109 163,98,59 197,138,108 107,66,39 167,102,65 183,121,83 137,82,53 100,64,44 146,75,54 117,55,28 111,58,33 90,44,26 85,47,28 151,127,105 215,195,175 255,247,227 255,238,214 249,231,210 239,221,200 224,206,185 191,178,157 198,184,168 213,197,182 172,156,141 201,177,155 191,167,145 200,185,163 185,169,154 185,171,157 192,181,166 188,177,162 238,226,214 211,199,189 130,117,110 163,150,147 164,158,153 151,145,140 147,137,127 142,138,132 175,174,177 103,99,108 135,134,139 147,148,151 148,140,146 118,102,98
100,63,39 84,58,33 87,60,44 79,66,45 145,137,58 138,118,57 50,59,31 55,66,37 78,83,47 133,140,92 68,74,35 47,60,44 56,66,74 68,78,82 78,89,90 62,61,64 135,124,117 166,154,144 143,127,121 195,182,179 167,156,151 146,135,132 143,131,133 150,138,138 174,161,154 194,178,165 184,153,130 181,150,127 202,173,151 191,165,142 194,163,140 217,184,159 205,176,152 223,197,172 228,199,175 236,205,184 212,188,164 209,185,161 206,182,158 229,196,171 186,154,124 221,188,161 245,216,185 200,179,156 177,156,133 190,169,146 147,131,116 160,145,134 193,178,167 156,142,128 215,196,180 226,200,177 210,182,153 214,186,159 250,224,201 215,189,166 250,221,197 255,228,204 255,229,206 250,219,196 254,225,201 254,225,201 242,213,189 251,222,198 248,223,195 224,198,173 222,196,173 187,162,134 235,201,179 221,193,164 212,184,155 233,205,176 202,174,145 217,189,160 226,198,169 213,188,160 202,172,146 171,91,55 129,68,50 138,70,32 255,221,169 244,174,127 238,160,107 188,116,66 146,85,51 191,126,85 255,199,156 163,113,69 170,108,70 139,84,53 102,64,45 124,68,42 103,48,19 100,52,27 84,42,20 85,44,26 146,127,104 202,183,160 255,237,214 245,228,204 239,222,198 235,218,194 235,217,196 143,130,109 210,196,178 229,213,198 208,192,179 194,170,148 206,182,160 121,106,84 123,107,92 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,195,188 166,153,148 129,125,119 150,144,139 195,186,178 154,149,146 136,133,137 134,130,139 124,122,134 87,87,99 87,89,103 115,113,121
115,74,56 106,70,52 77,56,41 84,71,50 104,90,47 114,103,41 112,99,47 61,71,36 58,61,37 72,79,33 100,101,35 70,68,48 42,54,45 73,66,27 115,100,60 119,112,110 182,173,165 142,134,123 141,134,134 129,119,120 114,104,103 96,86,85 100,93,91 128,121,121 124,115,109 94,83,76 148,134,118 195,162,137 146,117,93 215,189,164 213,180,153 221,186,159 234,208,185 240,214,191 217,191,168 243,214,190 238,209,185 214,188,163 230,204,179 208,179,155 231,201,173 250,215,190 226,200,175 208,189,173 149,130,114 144,119,102 185,151,131 149,134,114 161,143,138 171,156,136 183,161,143 208,187,176 192,167,139 202,171,148 245,219,194 231,205,180 255,237,215 255,237,213 255,241,215 255,229,206 248,222,197 241,215,190 242,213,189 253,224,200 246,215,192 243,214,190 211,187,161 212,187,168 225,196,165 244,219,189 244,219,189 243,218,188 221,196,166 196,169,137 221,193,166 218,189,165 217,187,161 172,99,71 135,74,42 232,139,80 255,206,132 255,214,149 180,109,65 159,101,66 228,158,111 255,172,113 254,166,105 208,136,97 174,113,79 146,87,59 113,68,45 108,68,45 97,45,15 90,41,21 78,37,19 80,42,25 108,88,68 212,192,172 218,198,178 246,225,200 235,214,189 231,210,185 234,213,188 225,208,184 201,184,158 193,176,150 207,190,164 204,180,158 208,182,157 203,185,164 243,225,204 204,189,167 202,188,163 174,162,136 182,170,144 217,205,179 161,149,137 202,189,184 185,184,189 177,161,155 218,207,200 132,127,124 121,120,125 145,141,150 137,135,147 131,130,147 127,129,143 122,124,140
106,72,54 97,67,50 58,44,28 110,104,79 101,99,50 128,116,61 112,100,41 36,42,31 37,38,19 25,32,16 59,60,37 66,55,48 61,69,46 112,100,43 130,115,38 137,128,120 132,123,117 117,108,104 111,104,104 90,83,83 115,105,104 96,86,85 97,92,91 102,95,95 123,114,106 114,105,97 119,105,89 210,175,150 212,178,156 208,175,150 222,187,160 237,203,173 185,159,136 188,162,139 223,197,176 212,190,170 207,185,165 196,176,156 228,208,188 240,214,189 219,191,162 225,192,167 208,184,160 219,201,196 148,130,125 172,148,124 164,132,102 160,140,110 150,129,104 154,134,104 173,152,125 158,140,121 247,221,196 227,196,173 227,202,174 216,191,163 255,239,217 255,229,205 255,241,213 255,236,210 241,215,190 251,225,200 244,215,191 235,206,182 236,205,182 232,203,179 220,196,170 214,193,170 235,216,202 255,240,222 245,225,207 251,229,211 237,215,197 216,182,152 200,176,150 178,158,138 165,141,119 152,83,54 159,79,45 255,213,143 255,201,132 180,84,26 125,63,25 118,67,41 233,155,107 255,173,113 233,143,94 180,107,79 152,89,58 140,81,53 115,68,47 87,53,33 101,53,28 83,45,26 73,36,21 78,40,23 103,83,63 197,177,159 226,206,186 247,226,201 221,200,175 210,189,164 232,211,186 207,188,163 230,211,186 225,206,181 180,161,136 179,155,131 219,193,168 205,182,153 201,178,149 212,188,166 202,178,156 177,152,133 168,154,136 200,186,170 198,187,172 217,204,199 180,178,179 144,137,135 187,174,169 129,124,121 135,133,141 144,140,151 142,140,150 131,131,141 128,130,144 115,117,133
85,61,39 72,51,40 33,28,25 122,121,69 95,89,55 87,73,30 121,95,25 86,84,62 29,44,28 28,48,32 66,69,47 96,94,76 81,82,59 116,106,53 140,129,44 111,98,75 101,82,66 136,117,103 94,87,85 94,87,85 108,99,95 155,146,142 101,91,90 103,93,92 103,94,88 129,121,110 143,126,102 194,163,142 243,212,191 231,200,177 240,207,182 233,200,175 205,176,152 207,181,158 222,196,175 194,169,150 210,190,170 198,179,156 219,200,177 212,183,159 234,208,183 240,211,189 226,205,190 214,197,189 174,158,156 155,127,100 147,117,89 174,144,116 158,133,105 155,132,101 136,115,90 153,132,109 178,154,128 222,198,172 220,194,169 205,179,156 236,212,190 251,225,204 246,229,205 245,228,204 240,217,204 240,216,194 247,221,198 240,212,185 233,205,178 232,204,177 219,191,164 226,197,175 210,181,159 230,215,195 251,232,220 133,115,96 187,168,154 242,223,207 189,168,153 128,122,99 151,124,108 138,84,50 184,104,70 255,210,134 255,214,150 255,191,136 243,148,101 200,120,79 240,162,116 255,175,115 206,131,82 155,92,61 131,76,47 130,75,46 111,65,39 58,31,13 87,45,32 70,35,20 68,33,18 81,38,23 101,76,57 225,207,186 232,214,195 255,237,221 228,211,187 231,214,190 224,207,183 232,215,189 230,211,186 204,185,160 211,194,168 211,190,165 202,178,154 205,181,157 200,176,152 218,189,167 192,163,141 192,163,141 211,194,186 203,184,168 176,156,136 188,177,158 176,169,169 101,96,98 141,131,135 149,143,136 125,118,128 123,124,129 130,128,136 133,131,141 136,136,148 126,128,142
67,58,41 58,50,39 61,59,28 118,116,67 82,75,44 115,104,42 147,122,45 48,50,33 42,50,29 60,68,56 32,40,19 55,53,35 61,60,33 87,83,48 127,120,52 88,84,93 45,45,45 77,75,76 78,71,69 91,84,82 103,94,90 107,98,94 100,91,87 97,88,84 95,86,80 111,103,92 164,145,122 201,172,152 202,171,150 195,164,141 205,172,147 199,166,141 197,168,144 213,187,164 230,204,183 208,183,164 188,168,148 231,212,189 166,147,124 232,203,179 237,211,188 237,211,188 202,183,167 194,177,167 211,195,193 137,107,79 165,135,107 162,132,106 179,154,126 155,132,101 159,138,113 163,142,119 211,187,165 219,195,173 217,191,166 183,157,134 240,216,194 246,222,200 223,206,182 199,182,158 175,154,141 215,190,171 235,211,187 247,219,190 216,188,161 226,198,171 236,208,181 219,191,162 222,194,165 226,203,174 221,200,175 218,199,176 204,185,169 165,147,128 195,177,158 140,115,96 208,178,161 186,142,112 137,71,41 255,205,140 184,115,77 139,91,66 166,127,99 141,91,60 189,119,72 223,149,95 188,119,79 134,77,48 125,75,44 121,74,42 109,62,39 56,31,14 54,27,9 58,28,13 63,31,15 82,41,25 159,137,117 182,164,143 207,189,168 228,213,191 202,187,167 201,187,162 179,165,140 216,202,175 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 202,171,148 191,160,137 213,182,159 154,138,121 164,150,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
37,34,19 46,46,32 106,106,65 99,97,50 92,86,50 130,120,49 140,118,40 38,42,25 82,85,63 33,39,28 42,52,30 55,56,37 70,69,42 74,69,41 99,95,33 113,117,121 93,86,89 64,54,58 68,58,57 64,54,53 88,79,75 96,86,85 84,77,75 91,82,78 87,78,74 96,88,75 187,168,145 165,139,118 164,135,113 184,153,130 174,144,118 234,204,178 158,132,107 176,152,128 215,191,169 200,175,156 196,174,154 217,196,173 226,202,180 224,193,170 230,201,179 213,189,165 202,183,167 220,204,191 213,197,195 153,125,98 161,133,106 160,130,104 162,137,109 158,135,104 146,125,100 180,159,136 208,190,169 215,197,176 184,158,133 207,181,158 239,214,195 246,221,202 242,224,203 201,184,160 237,218,204 233,208,189 237,213,189 233,205,178 225,197,170 212,184,157 215,187,160 233,205,176 222,194,165 223,196,164 226,202,176 235,214,191 233,212,197 184,165,151 167,148,136 255,239,230 223,201,195 178,137,108 128,66,37 255,214,143 246,174,135 163,110,87 184,120,94 158,95,71 199,126,83 228,154,102 176,108,70 131,76,47 126,73,46 120,70,39 109,62,39 54,32,12 47,27,7 59,29,14 66,36,19 85,46,32 184,162,142 215,197,176 177,159,138 204,189,167 194,178,165 199,185,160 194,180,155 223,209,182 188,169,144 189,170,145 165,148,122 193,178,158 192,176,161 179,163,146 205,189,172 189,158,135 211,180,157 204,173,150 176,159,151 192,178,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,107 133,126,126 125,118,121 106,100,105
38,48,26 63,68,46 115,119,65 63,62,24 85,81,44 125,123,53 132,121,59 78,72,36 131,117,33 101,91,40 47,52,46 50,53,33 121,116,88 68,59,40 110,102,78 101,99,95 89,79,78 121,110,107 147,135,125 98,86,76 77,65,55 78,65,60 78,67,64 144,133,130 142,128,128 144,131,126 203,181,161 173,151,131 166,140,117 174,145,121 182,153,129 205,176,152 171,147,123 209,188,163 175,154,129 229,205,183 199,175,153 220,194,171 201,175,152 232,203,181 221,192,170 216,195,180 218,197,182 216,200,185 210,196,180 194,170,146 131,107,83 146,120,95 152,129,87 145,124,72 137,115,77 175,152,123 198,179,154 189,170,145 193,176,150 147,132,110 164,151,130 225,213,187 204,190,165 182,166,149 141,125,108 227,206,183 193,167,144 196,170,147 225,196,172 232,204,177 222,195,163 222,194,165 217,189,160 217,189,160 200,175,145 227,201,176 194,175,150 194,173,162 228,210,191 194,175,159 232,208,186 229,193,171 140,87,64 255,226,148 255,219,151 255,169,103 231,147,101 203,128,81 193,122,78 197,127,94 141,80,48 126,73,46 120,69,43 116,68,41 99,57,35 54,32,12 50,28,10 62,31,19 77,40,27 96,64,50 223,201,183 230,210,192 214,194,176 200,182,161 174,156,135 161,143,124 214,196,175 194,177,151 178,159,134 189,170,145 176,162,135 158,143,123 212,196,183 210,201,193 145,136,128 210,198,188 224,209,198 198,182,169 177,161,146 149,137,125 136,126,114 114,110,102 98,99,104 184,171,164 225,209,196 185,170,150 166,146,128 140,129,114 167,155,143 140,128,116 165,155,145 116,107,101
62,73,42 99,107,68 101,106,61 46,50,23 70,72,44 75,74,20 103,97,49 123,115,36 140,117,48 136,119,52 45,47,21 72,64,51 106,93,70 109,98,81 73,63,51 67,58,50 113,95,90 136,118,113 160,142,121 179,161,140 156,138,119 189,171,152 188,165,150 165,144,131 170,152,131 159,142,114 152,131,108 152,127,108 177,151,130 191,165,142 187,158,136 198,169,145 213,189,165 176,155,130 206,185,160 197,173,151 219,195,173 216,192,168 183,159,135 212,191,168 191,170,147 182,159,144 176,155,140 227,208,194 213,197,182 202,183,167 200,180,162 206,184,164 149,128,101 166,146,114 170,146,122 208,184,158 170,155,133 176,161,139 180,166,141 187,166,141 207,178,158 203,174,150 198,169,138 220,196,172 239,219,199 254,230,208 226,200,177 220,194,171 236,207,183 225,197,170 216,189,157 215,187,158 209,181,152 214,187,155 216,189,157 224,194,166 224,189,153 194,178,145 210,192,171 220,206,190 205,191,164 251,225,204 219,173,157 255,190,120 255,225,156 255,210,143 224,151,92 189,118,74 168,102,68 139,83,49 124,69,40 117,66,38 117,69,42 116,70,42 92,54,33 56,31,14 56,29,13 66,36,21 77,47,32 210,189,176 243,225,206 223,205,186 223,203,185 197,179,158 232,214,195 200,181,167 214,195,183 179,162,136 178,161,135 162,143,118 198,184,157 166,151,131 141,125,112 135,124,117 122,111,104 126,114,104 139,124,115 156,140,127 150,134,121 158,146,134 140,130,118 134,128,121 97,96,99 130,117,110 187,166,141 211,178,153 194,169,141 183,163,145 161,143,124 173,157,140 156,142,126 135,123,113
101,108,60 42,41,5 33,38,34 51,64,41 67,72,36 74,71,31 100,98,49 112,100,43 98,85,64 104,96,85 74,66,55 80,82,67 114,100,82 112,101,84 70,59,44 90,69,58 132,112,92 133,114,91 118,97,74 156,134,114 185,163,145 236,211,194 198,172,151 151,117,97 172,136,114 194,159,134 179,150,128 213,187,166 180,155,136 197,175,155 208,182,161 217,191,168 176,152,130 205,184,161 235,214,191 218,198,178 181,161,141 217,198,175 186,167,144 201,181,161 222,202,182 207,187,167 229,209,189 216,196,178 216,195,182 218,197,184 218,198,180 167,145,125 230,208,188 240,218,198 218,193,174 195,170,151 203,185,164 195,177,156 193,176,152 211,187,161 208,184,160 158,134,110 163,137,114 187,166,141 192,171,148 206,180,155 235,209,184 228,204,180 233,204,180 205,177,150 232,205,173 215,187,158 202,174,145 236,206,178 230,200,172 208,178,150 218,188,160 209,181,154 195,167,140 215,184,161 211,182,158 189,169,149 197,172,153 195,142,101 243,160,95 218,142,77 171,102,62 132,70,43 121,70,42 118,70,43 118,68,37 120,70,39 123,72,44 117,69,42 84,48,28 58,32,18 61,31,16 77,47,32 196,173,158 225,211,197 207,192,183 220,203,195 219,198,185 203,184,170 193,174,160 191,175,160 161,145,132 159,143,126 174,162,134 197,176,149 152,136,121 160,146,128 161,147,131 158,146,134 167,155,143 143,129,115 175,161,147 144,133,118 130,122,109 125,117,104 143,133,121 124,113,108 123,121,119 94,94,94 199,168,147 225,178,144 228,182,156 196,165,146 128,106,86 138,119,103 162,146,133 91,78,71
138,116,38 161,143,45 50,43,25 45,58,35 69,74,38 79,76,32 129,123,100 66,51,29 160,137,122 156,136,129 136,121,112 154,142,132 160,139,124 157,138,113 98,82,28 144,122,59 126,98,71 170,143,127 210,188,168 193,169,147 182,153,131 152,123,101 178,149,125 177,141,119 176,136,113 215,178,152 200,171,151 208,182,161 197,172,153 199,177,157 217,191,170 198,174,152 169,148,125 219,198,175 217,196,173 211,191,171 224,204,186 216,195,180 212,191,176 216,196,176 191,171,151 219,199,179 244,224,204 217,197,179 204,183,170 187,167,158 201,182,157 176,154,134 207,186,163 217,195,175 223,199,177 228,204,182 188,170,149 191,176,154 159,141,120 165,141,115 189,165,141 241,217,193 176,152,128 161,140,117 198,176,156 216,190,165 243,217,192 229,205,181 221,192,168 190,162,135 221,194,162 190,162,133 211,183,154 216,186,158 218,188,160 205,175,147 212,182,154 192,164,137 219,191,164 201,178,147 218,188,160 219,191,164 196,176,146 213,197,182 159,140,124 107,81,60 122,74,58 123,71,52 119,71,46 119,71,44 118,72,42 120,74,44 121,70,42 117,66,38 75,44,23 59,26,15 80,54,40 85,58,40 197,180,172 223,205,186 181,162,148 182,166,151 190,169,144 200,176,150 192,167,148 130,116,98 211,197,179 174,160,144 197,183,156 212,193,168 153,134,118 178,163,152 186,172,154 159,144,124 192,174,155 169,153,136 168,152,139 163,149,131 161,148,127 129,115,97 173,162,147 146,133,128 152,143,137 91,99,104 144,142,143 203,172,153 225,179,149 160,129,108 166,144,124 171,153,134 136,120,105 153,142,127
164,143,87 107,89,27 105,95,46 35,45,23 73,76,43 67,62,32 116,108,95 105,92,44 124,109,87 162,141,118 163,145,126 128,113,93 154,139,117 81,66,30 120,104,32 144,122,44 157,136,80 187,160,144 160,131,111 162,133,113 172,141,120 176,145,124 211,178,153 213,178,151 203,164,136 220,181,153 201,175,154 185,159,138 197,172,153 198,176,156 148,124,102 211,191,171 224,204,184 197,175,155 224,202,182 187,167,149 210,190,172 208,188,170 212,192,174 210,190,172 214,194,176 215,195,177 225,205,187 228,209,193 208,189,177 204,188,173 148,130,98 174,154,124 232,211,184 197,176,151 216,192,168 211,190,165 188,169,146 175,161,147 201,183,164 222,203,178 225,209,194 206,189,179 255,247,238 230,209,196 189,170,158 199,183,168 204,190,176 181,167,153 147,129,108 221,199,179 232,201,162 179,153,128 216,191,161 208,180,151 214,186,157 202,174,145 192,164,135 194,169,141 221,196,168 220,195,167 222,197,169 232,202,174 218,188,160 223,194,174 196,167,147 210,181,159 206,139,91 117,63,29 118,67,39 116,70,44 119,68,40 119,68,40 126,73,46 126,73,46 68,39,17 78,50,39 193,177,162 231,210,187 218,198,180 195,180,160 151,132,116 179,160,144 151,135,118 167,156,137 222,208,190 218,203,183 200,184,169 168,156,144 181,164,138 196,179,153 161,146,124 156,140,123 180,164,147 178,160,141 171,151,131 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,139 158,143,132 150,130,121 112,113,118 67,77,85 153,153,150 212,188,164 170,143,125 160,138,118 117,99,80 116,100,85 134,122,110
124,102,84 130,113,87 104,95,80 45,55,33 80,83,50 84,79,51 130,120,108 124,112,71 69,72,52 35,43,29 55,57,31 136,122,95 148,134,109 103,90,42 126,112,44 145,125,46 167,146,90 175,150,133 172,138,116 172,138,116 173,142,121 226,190,168 203,166,142 186,149,123 175,134,105 177,136,107 178,149,129 180,154,133 166,141,122 178,156,136 165,141,119 162,141,118 194,174,156 233,208,189 206,184,164 210,190,172 183,163,145 209,189,171 215,195,177 194,174,156 178,158,140 208,188,170 221,201,183 217,198,182 199,180,168 154,137,129 137,118,95 177,156,131 209,186,157 239,216,187 228,202,179 219,195,171 172,151,140 149,135,121 210,191,175 218,197,174 225,208,200 216,198,195 255,246,235 248,232,230 255,251,255 170,159,156 181,167,149 210,194,190 196,178,157 225,203,183 215,184,145 203,178,150 201,176,146 186,158,129 221,193,164 221,193,166 214,186,157 215,192,163 232,208,182 224,199,171 219,194,166 229,201,174 211,183,156 183,159,137 214,193,170 209,188,165 255,203,149 255,159,92 195,117,69 136,72,44 132,75,46 130,73,44 133,76,47 132,75,46 66,40,15 55,60,38 215,201,185 197,177,157 216,196,178 166,151,131 200,182,161 151,133,112 207,189,168 211,201,179 169,158,139 144,128,113 194,179,170 192,180,168 182,165,139 208,194,167 155,140,120 160,143,119 157,140,116 181,152,130 155,129,104 190,164,139 200,174,149 201,177,151 193,172,147 167,148,125 155,140,120 165,149,136 175,156,142 135,135,132 63,74,75 128,127,130 194,177,169 210,191,175 180,159,146 229,210,198 140,120,111 192,179,174
123,104,77 117,100,74 81,73,51 89,89,55 82,80,49 68,62,39 121,113,102 148,134,120 33,44,31 41,44,36 75,80,48 145,128,102 92,74,55 95,81,52 114,101,49 127,110,45 153,131,84 171,145,124 154,125,105 200,171,149 185,152,127 184,144,121 179,142,116 175,139,110 177,141,108 182,146,113 163,132,111 164,135,113 170,144,123 211,187,165 187,162,134 226,200,175 230,201,179 221,192,170 203,182,159 225,205,187 229,209,191 216,196,178 212,192,174 209,189,169 209,191,172 207,189,170 214,198,181 228,209,193 194,175,159 202,186,173 197,176,161 175,151,125 229,203,178 209,183,158 231,204,170 233,204,182 168,154,138 144,135,131 189,178,161 233,218,198 216,200,185 205,189,174 208,192,175 178,163,143 183,169,153 147,134,127 196,176,156 207,189,168 185,168,144 216,195,172 215,188,156 208,181,149 216,188,161 217,189,162 215,187,160 216,192,168 194,174,156 205,185,167 217,198,175 195,174,147 194,170,144 211,187,161 208,184,158 193,176,150 217,196,173 212,188,166 255,211,165 255,178,115 225,140,85 176,106,73 146,87,57 133,74,44 132,75,46 130,73,44 83,56,24 48,52,35 191,175,162 178,162,145 145,130,110 235,222,201 217,199,178 236,217,194 221,202,179 234,213,190 219,198,175 173,154,138 230,201,177 215,186,155 157,148,133 157,147,135 153,134,118 159,139,119 171,152,129 142,106,73 183,138,94 204,152,120 191,156,131 190,161,139 172,148,126 171,147,125 125,106,83 158,137,122 148,137,120 104,93,76 100,100,97 78,77,80 169,161,150 206,192,176 148,132,119 165,144,131 208,187,174 176,160,158
117,106,87 118,105,84 116,99,71 110,102,68 61,50,33 195,59,37 114,57,38 193,159,137 78,34,24 61,54,38 147,138,119 182,163,147 115,95,88 144,125,100 134,123,106 103,87,43 212,191,164 180,159,134 150,125,106 141,117,95 185,152,125 179,138,118 165,128,102 173,137,108 167,128,98 174,135,105 168,137,114 159,128,105 154,130,108 219,198,175 198,172,149 185,161,128 231,205,184 222,196,175 203,181,161 231,210,195 239,219,201 204,184,166 202,182,164 180,160,140 226,206,188 190,170,150 192,177,157 225,205,187 222,204,185 188,173,153 195,176,153 223,199,175 194,168,143 223,197,172 232,204,177 211,183,156 206,193,170 185,175,179 190,179,162 197,181,164 230,214,199 211,195,180 205,189,172 193,178,158 227,209,190 245,226,214 216,191,172 211,193,172 201,177,144 150,126,102 237,213,187 211,182,151 207,179,152 208,183,155 187,158,134 149,128,103 218,200,181 228,206,188 213,192,167 196,175,148 209,185,159 190,166,140 166,142,116 171,157,130 227,206,183 228,204,182 255,209,161 255,188,126 228,140,84 178,106,69 148,87,55 134,75,47 132,75,46 130,73,44 132,77,48 54,52,30 179,164,142 172,155,145 229,214,194 209,199,177 228,213,193 230,212,193 204,185,162 237,218,195 226,206,186 186,169,145 188,161,125 180,153,121 142,131,116 160,155,157 113,100,97 158,146,134 114,99,88 108,89,77 180,123,81 183,128,76 184,143,114 172,134,113 109,90,74 160,141,125 141,120,105 153,134,107 147,136,119 142,128,110 123,123,120 131,130,133 133,132,137 221,215,210 172,156,150 212,192,174 203,183,174 163,135,126
