94,70,48 50,38,40 115,114,62 83,77,43 125,105,46 105,85,24 29,44,28 49,58,39 81,79,61 81,82,59 118,108,41 130,113,44 90,71,55 115,108,106 82,75,73 121,112,108 104,94,93 99,89,88 117,108,102 120,112,101 199,168,147 237,206,185 218,187,164 231,198,173 226,197,173 201,175,152 219,194,175 157,137,117 174,155,132 225,196,174 247,221,196 244,219,200 211,194,186 182,166,164 179,149,121 167,137,109 144,119,91 152,131,104 157,136,113 178,154,128 222,196,171 190,164,139 228,204,182 255,231,209 246,229,205 214,191,178 237,213,189 229,203,178 231,203,176 238,210,183 222,193,171 226,197,175 255,236,222 172,154,133 213,194,180 216,197,181 139,133,110 144,117,101 155,85,61 255,213,143 255,213,149 255,159,110 206,126,85 217,139,93 225,145,90 168,99,59 130,75,46 126,73,48 60,33,15 78,36,23 64,32,18 77,41,23 116,91,72 234,216,195 232,213,197 223,206,182 235,218,194 235,218,192 215,196,171 194,177,151 197,176,151 192,168,144 184,160,136 187,161,138 197,168,146 180,164,147 173,154,138 167,147,127 156,145,142 126,124,125 121,111,115 146,142,134 122,123,128 132,130,138 129,129,139 135,134,149
37,34,19 79,78,53 101,99,52 89,83,47 139,122,46 76,68,16 71,74,52 35,42,24 56,57,38 62,61,34 86,81,40 129,119,77 64,57,60 84,74,73 52,42,41 99,90,86 111,101,102 90,83,81 102,93,89 158,151,135 209,183,162 164,135,113 218,187,164 224,194,168 184,158,133 204,180,156 222,197,178 209,187,167 205,184,161 230,201,179 235,206,184 198,176,158 197,181,168 208,192,190 140,112,85 124,96,69 169,144,116 167,146,119 167,146,123 213,195,174 221,195,170 196,170,145 228,203,184 241,216,197 182,165,141 172,153,139 242,218,194 235,211,185 230,202,175 210,182,155 225,197,168 221,193,164 215,190,162 229,203,180 239,218,203 157,138,126 230,210,201 249,227,221 142,82,61 255,219,157 207,135,96 131,64,39 190,127,103 212,139,96 205,132,89 142,81,49 127,74,47 117,69,42 57,35,15 47,27,7 62,30,16 70,33,18 174,152,132 180,162,141 209,194,172 213,197,184 185,171,146 209,195,168 180,161,136 166,149,123 213,198,178 176,160,145 209,193,176 158,144,126 202,171,148 211,195,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,102 99,92,95 127,121,126
38,48,26 89,93,53 65,64,26 85,81,44 135,125,54 69,54,34 131,117,33 65,57,33 48,51,31 121,116,88 108,101,70 117,106,99 89,79,78 148,135,128 154,142,132 77,65,55 72,61,58 92,81,78 142,128,128 162,149,142 187,165,145 166,140,117 187,158,134 211,182,158 171,147,123 204,183,158 211,187,165 199,175,153 220,194,171 198,169,147 221,192,170 214,193,178 212,196,181 210,196,180 110,86,62 134,110,86 152,129,87 155,135,85 169,146,117 198,179,154 181,162,137 150,136,111 164,151,130 184,172,144 182,166,149 141,125,108 230,206,182 223,197,174 225,196,172 230,203,171 207,179,150 217,189,160 206,181,151 219,194,166 194,175,150 248,229,215 207,188,172 232,208,186 209,164,141 255,203,155 255,219,151 240,150,103 203,128,81 193,122,78 165,97,61 129,74,45 120,69,43 110,64,38 56,34,14 50,28,10 75,39,29 94,55,43 223,201,183 236,216,198 202,184,163 174,156,135 223,205,186 180,163,139 178,159,134 188,169,144 168,153,133 212,196,183 121,112,104 194,183,176 224,209,198 161,145,130 146,134,122 136,126,114 98,103,111 177,168,164 225,209,196 149,131,110 131,120,105 167,155,143 139,129,119 122,111,104
67,86,38 66,68,40 37,50,27 71,71,39 72,68,20 116,113,48 118,111,68 51,46,34 64,66,51 94,81,60 81,70,53 65,55,45 123,106,82 168,148,128 153,133,113 171,151,133 188,166,146 186,155,136 164,130,108 169,135,113 233,207,186 180,155,136 193,169,147 207,181,158 200,176,154 204,183,160 200,178,158 203,181,161 223,202,179 182,160,140 207,187,167 172,152,134 233,212,197 217,198,184 187,167,149 203,183,165 166,144,124 211,186,167 200,175,156 168,150,129 179,164,142 183,162,135 202,178,154 205,179,156 211,187,163 216,194,174 217,191,166 225,201,177 231,202,178 228,201,169 222,194,165 222,194,165 212,182,154 218,188,160 231,201,173 224,195,171 224,197,181 209,191,170 229,213,200 127,85,63 255,214,150 247,171,108 188,119,86 151,93,60 122,70,40 118,66,36 119,68,40 104,62,38 57,31,17 56,29,13 76,46,31 234,208,194 205,187,182 185,164,151 221,203,182 255,239,223 192,176,163 194,178,163 171,157,130 191,172,149 157,144,123 132,118,104 142,132,122 127,115,105 148,133,122 150,146,129 134,126,113 131,121,109 126,127,115 111,108,114 226,185,158 227,183,153 203,171,155 153,133,115 161,145,132 137,124,117
123,110,47 80,67,35 46,59,36 69,74,38 99,96,52 71,66,63 96,77,52 95,83,73 96,88,77 132,113,97 100,82,61 112,97,57 131,105,82 126,102,80 192,168,146 170,144,123 136,107,87 171,137,117 175,138,114 185,150,123 213,187,166 226,201,182 215,190,171 228,202,179 175,151,129 230,209,186 210,190,170 211,191,171 187,167,149 228,208,188 191,171,151 195,175,155 221,201,183 205,184,171 210,189,176 152,133,110 224,202,182 230,205,186 208,183,164 201,183,162 191,176,154 161,140,113 161,137,113 209,183,160 162,141,116 199,178,155 220,194,169 239,215,191 219,190,166 205,178,146 229,201,172 197,169,140 223,193,165 209,179,151 204,174,146 207,179,152 205,176,145 218,186,156 217,188,164 212,199,178 169,109,68 141,79,50 123,72,46 120,74,48 119,72,40 121,74,42 124,73,45 96,54,30 53,27,13 70,40,25 138,107,97 234,218,205 175,159,144 217,197,179 198,178,146 204,188,157 187,173,157 170,156,140 206,194,166 209,190,167 162,148,132 176,162,144 190,174,159 168,152,137 165,151,137 145,134,117 140,129,114 139,129,117 139,130,126 102,104,101 135,122,115 238,193,160 172,141,118 187,165,145 108,92,77 162,151,136
164,143,87 115,101,43 32,42,20 73,76,43 73,67,42 80,71,54 124,109,87 146,124,104 154,139,119 154,139,117 108,94,40 140,119,47 157,136,80 175,146,126 150,121,101 172,141,120 181,147,125 201,168,143 203,164,136 220,181,151 186,160,139 197,172,153 188,167,144 219,195,171 224,204,184 198,176,156 231,211,193 210,190,172 185,165,147 209,189,171 214,194,176 231,211,193 225,206,190 208,189,177 207,192,170 200,180,148 232,211,184 220,196,172 211,190,165 188,169,146 205,189,172 224,203,180 225,209,194 241,221,214 218,197,184 189,170,158 197,183,156 238,225,204 147,129,108 215,187,158 209,183,158 216,191,161 212,184,155 188,160,131 192,164,135 213,188,160 222,197,169 222,197,169 219,189,161 215,185,157 196,167,147 205,170,143 116,62,28 118,67,39 119,68,40 119,68,40 126,73,46 118,70,43 71,43,32 193,177,162 210,189,166 214,196,177 151,132,116 179,160,144 148,137,118 222,208,190 216,200,183 170,157,150 181,164,138 174,157,131 172,156,139 180,164,147 193,173,153 187,167,147 157,137,117 170,152,131 145,130,110 171,157,139 126,111,102 118,107,104 67,77,85 155,141,125 221,194,176 160,138,118 159,143,126 92,81,66
133,111,93 105,92,71 47,57,35 89,92,59 61,55,32 114,102,92 34,37,17 33,40,22 116,102,75 135,121,96 117,106,44 136,117,53 160,139,83 160,126,104 160,126,104 183,152,131 202,167,142 182,145,119 180,139,110 197,156,127 170,144,123 161,136,117 185,164,141 184,160,134 232,212,194 235,213,193 214,194,176 191,171,153 217,197,179 193,173,155 187,167,149 214,194,176 223,204,188 202,183,171 161,145,130 138,117,92 171,148,119 224,198,173 214,190,166 176,155,144 223,207,192 230,208,188 184,167,159 197,178,180 206,190,188 199,185,190 192,180,170 227,212,203 204,186,165 218,190,163 207,182,154 193,168,138 223,195,166 216,188,161 207,179,150 202,179,150 240,215,187 215,190,162 211,183,156 194,164,138 238,217,194 217,192,164 255,177,110 209,131,83 131,74,45 131,74,45 132,75,46 125,72,45 35,40,18 206,192,176 255,241,221 194,176,157 188,170,149 224,206,185 187,177,155 199,188,169 220,205,196 217,205,195 171,154,128 147,133,106 161,144,120 165,148,124 151,125,100 183,157,132 194,168,143 178,154,130 187,168,145 144,129,109 184,170,156 142,130,120 68,79,80 181,165,161 209,190,174 185,164,151 165,146,134 150,134,128
102,89,66 67,53,26 106,102,65 60,53,33 80,58,22 158,155,131 37,41,26 56,64,43 117,99,78 66,47,35 199,180,164 112,106,58 163,144,109 151,127,105 194,168,145 178,145,120 179,142,116 170,133,107 171,135,102 162,128,94 182,153,131 171,145,124 228,204,182 187,163,128 226,197,175 214,190,166 236,216,198 230,210,192 233,213,195 202,182,162 230,212,193 187,171,154 217,198,182 234,215,199 158,142,125 214,193,170 245,219,194 243,214,192 236,208,181 187,174,153 213,204,189 244,229,209 188,172,157 228,212,197 214,200,175 212,196,179 201,179,173 244,222,202 171,151,121 212,188,164 233,206,174 210,182,155 210,182,155 165,139,114 174,154,136 221,201,183 228,207,180 223,199,173 191,167,141 192,171,146 232,211,188 235,209,188 255,192,126 227,139,85 156,97,67 134,75,45 132,75,46 130,73,44 40,43,23 155,139,122 215,199,186 239,224,204 230,212,191 214,195,172 223,202,179 234,212,192 202,177,149 194,166,137 130,121,106 199,190,186 115,99,86 155,139,124 196,158,121 208,143,83 201,162,123 166,146,128 172,152,134 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,144 203,184,161 208,188,179
83,72,57 126,108,78 61,52,21 57,42,20 180,58,38 119,68,40 91,34,31 116,112,95 185,166,152 176,153,150 166,156,160 165,155,154 210,189,162 221,199,179 182,157,138 141,121,89 159,124,99 155,120,93 192,156,127 153,118,91 150,121,97 154,133,108 193,169,147 202,175,139 231,205,184 210,189,166 233,212,197 247,226,211 226,206,188 188,168,148 174,154,134 220,195,176 209,189,171 224,204,186 190,175,153 197,176,153 214,188,165 219,190,166 224,198,173 188,167,144 219,207,197 191,178,157 213,198,176 223,208,186 220,205,183 222,202,182 249,229,209 232,209,178 255,241,209 243,217,205 237,208,177 222,197,169 219,195,169 153,132,107 210,185,157 205,185,155 178,154,128 198,174,148 175,152,123 210,181,157 234,224,200 233,211,193 255,194,135 231,142,86 155,92,61 133,74,44 133,74,44 131,72,42 120,89,52 233,209,187 226,213,190 232,216,199 184,167,157 185,166,152 242,222,202 227,210,186 195,178,150 215,189,166 181,165,159 131,120,115 204,192,182 207,192,183 194,172,136 181,146,90 163,154,148 125,122,82 142,139,99 91,78,57 142,131,114 136,122,106 114,110,100 83,79,69 112,106,111 131,135,139 175,156,144 183,156,138
96,87,70 47,43,24 79,86,31 123,92,53 182,76,1 152,113,74 74,42,37 65,56,52 85,76,70 111,99,101 120,110,111 130,120,119 162,146,140 211,199,189 202,180,172 173,153,121 171,154,144 76,59,49 115,97,76 132,114,93 101,81,61 233,213,193 196,177,154 212,185,153 235,208,190 209,184,165 247,226,213 216,195,182 221,199,191 208,188,168 207,185,165 141,120,97 232,212,194 210,190,170 159,145,120 196,177,154 229,205,181 233,204,180 202,176,153 189,168,145 154,138,125 176,158,157 219,202,192 198,182,169 215,199,186 196,176,156 226,206,186 226,202,176 231,203,174 218,189,158 203,171,141 202,174,147 199,175,149 203,184,161 220,195,167 206,183,154 209,185,159 218,194,168 237,204,154 195,150,77 233,144,95 255,212,143 255,197,134 232,143,87 169,97,60 158,92,58 133,76,45 138,81,50 152,95,66 151,103,76 169,137,107 110,86,51 196,178,157 233,219,192 230,212,191 185,167,146 243,224,208 208,182,157 136,119,111 154,141,136 154,136,133 183,155,60 216,123,64 166,89,54 219,67,30 112,121,61 125,134,74 120,132,69 122,122,90 111,103,90 137,123,107 149,133,118 155,136,113 121,112,108 101,95,90 200,175,156
205,186,163 44,49,29 114,102,63 215,197,178 231,193,172 92,77,68 80,68,58 90,85,84 111,106,94 93,86,84 116,105,100 123,112,105 124,119,121 133,126,126 234,210,204 187,166,139 187,167,149 191,171,151 153,139,121 158,144,130 179,164,144 186,166,146 198,176,156 246,216,188 206,176,148 229,203,180 217,198,182 138,117,102 191,168,155 231,210,197 223,202,191 163,143,134 237,221,206 215,198,188 218,202,189 203,184,170 236,217,194 229,205,179 212,190,154 173,151,131 182,163,149 185,168,140 222,208,190 234,220,206 174,154,134 181,173,160 235,218,194 207,188,163 200,176,150 217,193,160 214,182,148 220,188,156 193,165,136 211,183,154 204,176,149 204,180,154 219,201,159 141,147,97 214,154,33 212,137,47 255,203,132 255,218,143 255,196,123 245,154,96 193,117,75 177,108,68 141,80,46 142,84,51 173,106,63 222,146,104 160,111,44 172,127,38 91,90,54 92,87,57 195,175,155 237,212,193 223,199,177 207,185,149 180,162,143 154,134,125 118,117,79 162,108,49 255,95,36 155,78,20 232,111,37 162,93,57 92,107,112 115,127,82 135,138,76 81,74,84 59,61,61 87,86,79 107,96,91 105,92,85 133,132,135 161,140,129
