200,186,159 234,219,199 255,237,221 255,241,221 207,188,165 220,195,167 223,198,170 231,210,185 207,193,168 194,179,159 206,194,184 234,211,196 200,185,165 219,202,194 205,190,170 225,206,183 209,188,161 164,141,112 191,167,143 200,181,156 226,201,171 236,216,198 234,208,183 226,202,178 202,178,154 165,150,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,146 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 186,172,158 142,128,112 164,150,132 203,165,89 158,123,17 131,103,6 188,158,29 158,133,19 123,97,4 111,77,14 127,98,35 118,92,12 167,134,25 163,131,19 123,106,12 65,68,17 58,63,16 55,68,16 99,103,49 133,128,75 149,121,63 128,93,57 90,56,36 119,112,55 136,124,54 87,78,31 70,71,23 73,78,33 72,69,27 72,54,24 51,59,20 52,50,19 75,75,34 104,104,63 89,84,54 85,87,41 52,41,38 31,33,33 36,30,35 59,50,35 105,91,77 79,68,63 82,66,62 91,79,69 118,100,81 113,92,69 122,101,78 115,93,73 115,95,77 105,85,67 114,95,79
251,237,210 248,233,211 255,240,224 228,209,186 226,201,173 233,209,183 211,188,159 198,177,152 228,214,189 240,224,207 170,156,138 204,189,169 239,226,194 236,222,197 208,190,169 240,221,198 192,171,146 220,196,174 175,151,129 188,173,153 243,231,203 242,224,205 229,203,178 209,188,165 226,202,178 183,169,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 192,174,155 186,169,145 205,189,176 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 181,167,153 190,176,162 194,178,174 222,183,30 213,177,48 231,195,92 189,158,51 135,110,10 143,113,15 162,127,21 185,147,42 208,168,33 183,143,18 150,118,14 104,88,14 55,57,13 57,64,16 57,67,16 59,68,20 74,72,14 80,87,28 85,85,42 54,49,37 76,76,46 113,108,53 153,141,59 136,115,43 81,90,34 77,64,30 95,54,7 191,64,18 80,84,57 76,75,37 74,71,58 62,59,46 36,39,29 46,45,38 36,31,33 58,47,54 113,97,80 104,90,74 89,78,71 91,76,65 98,86,76 117,99,80 130,105,86 124,99,80 120,95,78 123,103,85 115,95,77 108,86,68
248,230,211 207,190,166 249,227,207 225,205,187 247,227,209 193,172,149 213,192,167 226,206,188 226,206,186 232,213,188 186,170,155 242,227,207 246,231,220 232,217,197 223,194,170 231,206,176 218,200,179 222,198,174 198,179,156 179,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 209,194,172 202,185,161 212,198,184 227,214,193 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 177,166,159 193,178,169 212,188,39 188,156,40 190,153,39 137,112,23 99,82,31 80,69,25 178,149,48 216,174,64 181,145,28 164,132,18 123,104,20 68,60,8 57,59,15 58,66,15 57,67,16 57,66,18 58,67,19 85,77,43 110,105,64 98,80,50 72,72,42 87,86,34 107,90,43 136,147,77 83,86,76 83,50,23 100,72,43 142,73,19 93,93,52 159,159,87 43,43,40 84,81,55 74,70,60 68,62,67 54,49,46 108,96,96 105,94,87 100,87,80 80,67,60 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 114,98,85 100,85,76 106,90,84 98,82,76
191,176,156 237,216,191 215,191,167 194,177,153 198,183,161 207,189,168 231,214,190 234,219,197 205,190,168 242,228,199 225,204,191 240,225,203 222,204,185 221,200,187 215,164,111 239,214,195 238,210,183 208,184,158 206,186,156 185,163,143 227,216,197 232,217,197 252,230,212 244,227,203 232,211,196 206,185,162 225,209,194 244,228,211 226,212,198 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,197 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 170,157,150 153,139,125 165,142,15 201,175,38 87,68,2 70,64,16 71,67,30 110,95,34 157,133,30 178,144,29 165,133,17 145,116,11 104,90,20 61,57,11 57,64,16 61,67,17 59,67,16 60,67,19 61,74,22 34,40,1 48,40,16 95,76,49 111,113,60 101,88,38 163,148,69 112,118,50 153,130,41 81,64,13 59,62,54 190,64,39 178,78,28 93,61,29 42,43,46 69,67,47 89,88,79 40,38,36 70,64,57 78,69,63 70,61,55 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 77,64,57 76,63,56
224,195,171 235,207,178 159,135,109 234,213,190 220,202,183 236,212,190 227,203,181 238,225,202 229,210,194 231,213,194 236,210,189 255,246,215 255,244,214 255,193,97 200,131,64 157,104,63 191,158,131 185,161,137 205,175,149 241,228,225 219,198,171 241,223,204 238,225,222 182,168,141 219,206,183 219,206,183 221,205,192 170,154,139 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 197,185,173 190,181,166 158,148,149 163,136,2 229,197,42 247,204,75 249,211,74 212,179,59 176,146,30 158,126,24 162,132,20 148,121,15 123,100,11 84,76,24 64,60,12 62,65,16 61,67,17 59,67,16 60,68,17 63,73,22 64,77,23 51,56,34 58,55,42 112,101,26 98,95,30 156,146,52 154,160,79 157,165,74 142,117,60 90,39,29 212,105,62 163,90,58 51,37,52 30,27,33 35,37,37 34,34,31 37,35,33 48,41,44 68,58,57 82,73,65 80,65,56 77,65,55 76,64,54 76,64,54 83,68,59 126,111,100 78,63,52 84,71,64 93,78,69 86,71,60 86,71,60
206,181,153 212,193,170 219,198,173 244,223,200 255,238,218 231,211,191 211,191,171 213,195,174 255,238,218 248,216,182 250,213,187 140,96,66 101,57,29 128,59,0 169,92,41 126,72,36 147,107,84 213,179,159 240,216,190 190,177,156 209,190,167 222,207,185 236,220,207 222,208,192 255,247,232 191,169,149 210,191,166 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,174 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 212,199,194 179,169,157 160,138,118 201,176,32 235,207,66 250,213,73 233,201,73 178,159,48 143,122,21 131,111,23 146,122,17 158,133,17 119,99,9 77,72,19 69,65,17 64,67,18 61,67,17 61,67,17 60,68,15 60,70,17 66,76,23 60,79,31 76,83,76 69,63,27 154,142,64 122,116,39 147,133,47 160,144,43 154,127,64 97,86,69 120,66,30 155,163,72 38,39,42 31,33,30 48,48,48 30,27,33 34,31,37 33,30,36 50,43,43 99,85,67 96,78,59 95,80,58 98,83,63 99,84,64 101,86,66 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
215,189,175 227,208,196 161,146,135 186,167,142 238,210,183 219,193,170 232,211,186 247,225,207 254,228,203 255,239,213 101,64,40 97,63,45 75,37,20 70,33,18 77,40,27 81,43,26 81,40,22 79,49,34 222,198,174 203,182,159 211,192,167 229,210,187 201,185,170 250,241,235 248,232,215 216,192,170 210,184,159 200,174,149 231,212,200 163,148,126 204,190,172 190,176,162 244,226,205 252,235,211 228,208,188 150,132,111 235,221,205 209,188,163 167,148,125 172,157,137 207,194,173 210,196,182 186,175,170 182,173,158 143,142,147 126,126,134 115,118,129 179,188,190 196,166,52 211,174,89 210,164,94 190,149,81 175,140,73 152,123,47 113,89,9 129,103,10 120,97,0 147,129,11 117,110,22 71,69,11 64,66,20 58,64,14 60,66,16 62,68,18 62,70,17 63,74,18 69,79,28 149,143,107 81,56,37 98,78,60 90,69,44 124,97,52 108,87,76 34,30,24 136,128,38 112,91,48 38,51,39 29,36,31 35,32,36 48,48,48 33,32,35 31,30,33 39,34,31 81,69,57 102,83,67 100,82,63 97,78,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,156,142 157,144,121 212,191,168 211,179,149 240,215,187 218,200,179 255,231,208 203,174,152 69,38,19 69,35,17 253,193,154 233,165,122 217,154,119 103,55,28 136,78,56 71,33,14 106,82,60 216,190,165 219,200,175 191,172,149 224,203,176 227,208,173 225,201,177 207,183,157 208,182,157 162,136,111 229,210,194 209,194,174 197,183,165 164,148,133 220,202,183 244,227,203 221,202,179 228,211,187 219,198,173 186,162,138 202,178,154 221,200,173 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 131,134,145 126,128,144 109,119,137 172,157,36 150,135,27 133,126,29 118,109,22 106,95,20 97,91,16 96,87,11 108,97,10 106,86,0 164,146,15 97,91,16 64,65,15 56,58,14 57,59,13 60,66,14 62,68,18 62,70,17 63,74,18 71,79,26 182,172,134 111,83,56 85,59,34 100,74,51 138,101,75 47,48,40 21,26,22 150,140,62 145,128,48 56,40,34 63,49,33 84,59,56 51,51,51 32,31,34 60,58,54 66,60,53 101,85,70 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,98 173,151,131 215,196,173 238,207,184 209,179,153 255,240,217 112,81,60 67,40,24 231,157,119 255,196,146 255,171,122 219,146,103 160,101,71 127,67,44 112,54,28 69,44,27 191,176,156 152,137,117 151,138,133 202,189,186 194,180,162 204,180,156 204,186,154 174,154,136 245,222,209 168,151,123 197,182,162 241,225,212 220,206,181 221,206,184 222,208,183 225,211,186 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 197,179,158 139,126,121 131,123,112 205,188,178 137,131,126 132,127,126 92,81,62 174,153,40 149,129,9 122,117,19 104,101,16 79,78,13 71,73,16 73,73,10 74,71,6 152,137,27 105,96,11 66,68,15 61,63,17 59,65,15 59,60,12 62,64,11 61,67,15 64,73,15 68,75,16 87,84,44 98,77,50 108,79,57 119,90,68 110,82,55 136,101,74 81,91,97 99,105,96 120,115,83 85,82,42 144,65,24 201,103,30 111,69,56 34,32,33 34,33,36 51,45,40 48,46,44 49,47,45 48,43,40 52,43,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 155,143,117 231,210,187 209,181,154 182,159,130 255,246,228 95,64,45 78,43,30 241,161,120 173,97,41 234,156,108 119,56,25 129,73,51 82,32,15 128,63,44 63,33,18 145,126,114 242,223,211 214,193,166 243,228,208 245,230,219 219,195,173 215,196,171 241,223,204 164,138,117 186,168,149 176,160,145 227,211,198 170,156,131 219,204,184 222,208,183 185,171,146 207,190,166 169,145,119 217,199,169 201,186,175 203,189,173 216,201,181 158,142,129 127,118,112 213,202,187 180,162,143 193,175,154 92,80,52 126,97,64 112,84,16 201,182,18 196,167,22 179,159,29 143,132,31 108,102,25 103,101,29 110,100,29 87,77,6 71,69,11 63,66,15 63,66,15 64,67,16 63,65,12 63,65,12 65,67,12 65,72,13 77,78,28 161,143,113 76,55,32 136,102,80 97,66,43 104,75,51 103,75,48 126,122,105 209,184,154 171,163,139 113,114,77 86,66,46 43,34,30 32,27,29 34,32,33 37,36,39 49,42,42 78,67,60 71,60,53 56,47,41 68,59,53 74,63,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,96 166,147,124 214,194,174 180,162,132 169,140,120 255,239,223 166,126,101 94,46,28 255,184,131 255,163,104 147,86,54 245,172,129 146,89,58 83,53,36 104,60,34 68,38,23 158,137,124 241,220,197 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 226,210,197 214,196,177 221,205,188 195,179,164 179,160,137 167,149,130 140,125,116 147,136,121 139,127,115 125,114,99 142,131,126 143,131,131 246,193,170 190,166,140 103,75,48 121,85,52 102,75,43 181,161,33 184,167,29 187,171,30 168,149,36 125,116,29 86,84,22 72,76,20 66,68,15 63,67,13 65,67,10 68,70,13 66,68,13 64,66,13 65,67,12 68,70,13 80,78,31 124,111,77 72,58,40 91,70,45 92,59,32 106,73,48 101,72,48 133,104,80 224,197,161 216,190,149 190,174,143 153,144,127 69,74,73 25,27,27 29,28,31 30,29,32 53,48,47 58,47,40 87,70,60 86,70,57 86,70,57 85,69,56 86,70,57 87,71,58 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
218,200,181 207,188,172 175,160,138 194,175,159 222,202,182 186,168,147 191,172,145 226,202,176 202,176,151 173,137,108 98,48,17 255,189,131 215,131,85 116,65,39 209,131,87 161,98,67 105,71,53 75,39,19 66,36,19 162,140,120 216,192,166 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,198 173,154,142 194,177,151 156,144,116 178,162,149 223,203,183 171,155,142 187,171,154 181,168,147 168,152,135 179,161,142 168,152,148 162,145,148 209,179,164 255,233,200 121,82,54 118,83,47 106,83,52 170,148,74 111,104,16 106,103,18 87,89,18 73,75,18 66,73,16 62,69,14 63,70,13 65,69,13 69,72,10 69,72,8 70,70,9 68,70,13 71,75,19 71,72,24 135,122,88 103,74,50 90,67,52 109,83,60 108,80,53 103,74,50 91,65,42 162,136,111 206,178,138 196,170,129 196,178,146 169,156,135 98,105,100 33,39,40 25,24,27 34,32,33 37,32,29 82,70,60 81,64,54 86,67,55 89,70,56 84,68,53 85,66,54 85,66,54 104,79,60 103,84,68 102,82,64 112,92,72 116,98,77 116,96,76 117,97,77 118,97,74
199,179,172 204,186,167 184,160,136 223,201,181 226,201,182 212,193,168 207,184,169 165,140,121 232,210,190 215,195,177 95,59,37 255,172,116 211,123,87 155,92,68 172,111,77 121,73,46 108,70,53 58,31,13 63,41,23 218,197,174 215,190,162 217,192,164 221,194,162 199,175,151 225,204,181 206,185,162 232,214,193 223,205,184 190,172,153 220,204,187 234,219,199 185,167,148 151,134,110 221,203,182 194,177,167 193,177,162 210,191,175 159,142,118 153,136,110 193,159,139 202,176,155 190,161,137 157,141,126 177,161,146 224,200,165 150,117,80 124,85,55 110,74,45 91,65,40 148,124,91 206,188,15 181,167,0 78,81,19 72,75,13 71,76,13 70,75,12 70,75,10 72,75,11 70,74,7 72,75,11 70,73,11 70,74,18 82,77,34 150,130,100 149,126,97 73,49,27 94,68,47 127,98,76 103,77,54 99,78,55 94,74,56 150,130,110 196,173,131 203,180,140 201,179,141 176,157,132 103,108,102 67,77,83 41,38,42 47,45,46 47,47,47 77,70,70 43,36,34 36,30,25 44,35,29 53,44,38 63,50,43 69,58,53 107,90,82 81,70,63 84,72,62 89,75,59 104,84,64 109,91,70 111,93,72 104,86,67
217,200,201 138,120,90 169,144,116 232,210,190 237,213,189 226,206,174 172,157,146 221,195,174 243,232,217 255,252,245 216,189,182 255,189,141 255,182,129 176,114,76 154,104,73 109,67,45 107,71,53 60,33,17 99,80,64 216,196,176 199,176,147 214,189,161 191,167,143 198,177,150 211,187,161 196,183,162 228,209,195 222,204,185 226,210,193 187,173,155 217,203,189 211,192,176 228,213,191 196,178,157 221,202,179 206,173,146 134,122,112 159,142,132 133,115,94 206,167,135 172,153,126 149,123,111 166,140,115 168,154,127 238,207,158 118,84,52 114,80,50 117,82,55 119,91,64 195,171,136 175,155,27 207,187,10 160,147,27 80,80,10 74,83,12 72,81,12 75,79,12 74,74,11 71,78,5 73,77,10 86,83,28 149,139,101 214,192,156 143,116,82 48,29,6 82,60,40 102,77,58 111,82,60 101,75,52 89,69,49 83,66,56 112,101,86 187,164,124 193,170,130 195,171,134 171,154,128 105,110,104 66,82,93 50,45,44 62,56,51 62,57,56 70,64,57 73,60,53 68,59,53 81,76,73 102,96,91 97,88,84 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 66,50,44
