200,181,156 228,209,184 202,183,158 209,188,161 248,231,207 235,216,191 215,195,175 222,202,182 236,217,194 255,243,223 255,243,225 221,201,181 224,205,182 210,190,181 222,206,193 255,250,240 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 229,205,181 212,188,164 222,197,169 202,177,149 214,197,173 227,210,184 215,198,174 206,189,163 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,157 209,190,165 221,197,171 140,125,105 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,144 186,169,143 197,179,158 221,202,190 228,214,200 197,183,169 204,192,166 178,164,146 182,168,152 176,162,148 188,176,164 201,190,171 188,178,166 151,143,107 84,67,0 200,176,55 220,187,48 220,187,50 216,181,54 212,179,59 172,140,16 164,131,11 159,132,17 145,122,10 118,104,9 112,104,14 104,93,8 118,108,16 141,125,24 163,142,43 113,97,14 80,60,12 128,89,32 129,86,37 108,57,20 82,96,35 94,99,54 123,117,83 169,135,72 147,123,68 130,120,53 64,59,27 65,72,38 93,102,54 132,132,62 150,135,47 140,123,72 158,129,53 137,127,60 133,120,47 82,70,40 76,61,50 60,61,66 38,47,49 84,94,68 146,71,44 157,131,108 92,89,93 75,94,102 96,112,112 88,103,89 111,125,118 90,105,108 63,81,98 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
218,201,177 188,171,147 217,201,168 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 246,227,200 191,178,155 229,207,199 197,173,149 168,155,134 232,217,208 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 185,175,153 214,197,173 230,210,190 217,196,169 204,174,148 209,179,153 218,188,162 213,189,167 250,231,208 239,218,193 209,188,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,163 215,200,178 206,185,160 216,195,170 171,157,132 229,213,200 168,154,138 191,177,161 158,144,128 191,178,157 211,198,175 156,138,117 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,132,118 213,199,185 190,176,162 183,169,155 210,197,194 142,134,98 114,102,20 80,62,2 176,154,48 172,150,35 135,113,21 116,93,22 106,83,12 98,77,7 106,88,15 108,91,13 96,86,15 75,76,10 76,75,10 113,97,14 118,97,16 94,76,5 57,59,13 73,65,15 174,74,15 195,80,28 66,70,43 59,61,35 94,58,38 99,67,23 133,94,37 151,135,50 167,149,60 121,118,65 51,58,26 60,67,51 49,46,2 114,108,42 157,140,60 180,155,68 97,115,151 94,78,76 98,90,66 96,87,70 62,63,66 34,39,45 73,49,25 166,96,38 112,76,54 73,87,110 75,90,93 88,105,97 79,90,101 70,83,98 68,83,101 63,78,96 60,76,103 66,79,105 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 216,198,177 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 231,205,180 207,187,167 197,180,154 249,230,214 227,213,195 213,200,179 226,210,204 206,190,186 255,255,252 235,219,202 154,139,117 169,148,123 187,169,150 176,154,134 220,196,170 198,170,143 186,157,133 220,190,162 229,203,180 244,223,200 223,199,173 216,191,163 210,185,157 199,178,151 194,175,150 164,145,120 195,178,150 190,171,144 186,166,146 192,176,163 211,195,180 229,214,192 227,206,181 213,192,167 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 160,146,130 187,173,157 205,189,172 202,187,167 205,191,166 206,192,167 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,171,157 200,186,172 220,206,192 214,200,186 232,217,206 142,129,97 93,72,16 106,81,24 120,95,20 127,108,26 68,55,7 69,59,10 69,58,14 79,68,24 73,64,19 63,55,5 59,56,3 60,58,9 80,75,6 97,86,11 75,72,19 56,56,11 51,60,14 55,69,23 61,62,23 73,73,30 91,91,57 50,56,45 56,59,70 78,67,60 91,39,7 89,63,11 140,129,56 65,57,33 76,83,49 80,85,51 51,55,28 55,51,30 148,135,62 162,140,62 50,60,52 59,62,50 65,70,50 99,95,58 78,82,55 57,52,38 67,62,32 51,44,24 65,66,47 75,81,82 79,87,96 145,154,167 91,102,115 70,78,94 60,66,85 60,66,85 64,72,92 63,71,89 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,184 197,184,161 240,225,205 236,218,199 255,238,215 213,187,164 241,223,202 220,195,167 210,185,157 215,191,165 246,226,206 222,203,187 180,163,153 173,157,144 242,228,214 234,219,197 228,212,195 222,208,194 242,223,211 250,235,215 200,181,158 213,192,167 205,181,155 195,170,142 195,171,145 157,136,113 175,155,135 215,199,166 231,211,191 225,201,177 225,201,175 227,201,176 218,194,170 193,174,151 210,197,174 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 180,165,143 204,188,171 215,200,178 201,185,170 190,174,168 201,183,164 180,163,139 187,169,150 197,178,164 209,193,178 206,192,167 206,188,167 206,189,165 194,179,157 178,164,148 169,154,145 171,156,147 150,136,122 172,158,142 174,161,140 141,127,113 192,170,132 177,148,56 95,62,23 117,86,33 199,167,53 179,150,31 136,111,24 119,96,38 77,44,17 150,124,85 108,85,45 114,94,33 139,118,35 153,130,33 142,121,22 110,101,27 69,71,18 58,63,16 60,67,19 56,65,19 102,90,49 121,113,59 111,87,36 78,73,43 134,94,60 135,66,30 121,63,1 127,118,62 117,99,55 101,85,41 55,54,27 57,62,38 53,54,33 55,58,23 78,63,41 116,104,65 66,64,33 143,154,98 70,73,42 63,61,41 104,104,61 77,73,54 89,89,46 81,83,41 58,50,39 36,37,40 34,35,38 38,34,43 44,35,31 127,114,107 82,70,58 66,57,51 60,47,44 84,71,68 102,91,76 114,97,73 111,92,69 100,81,58 116,96,76 111,91,71 109,91,72 108,90,71 101,85,70 93,77,75
232,218,191 243,229,204 255,239,222 235,216,200 230,212,191 208,180,151 206,182,156 220,195,167 228,203,175 221,197,171 236,218,197 222,209,177 201,187,162 205,183,163 238,227,212 233,219,194 207,193,166 182,168,143 219,204,184 224,206,185 245,226,203 239,218,193 226,202,178 190,164,139 186,162,138 137,117,97 222,203,176 209,188,161 229,211,190 236,212,188 228,203,175 218,197,182 219,195,171 216,197,174 194,181,160 205,186,161 190,173,147 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 191,171,151 167,148,125 195,177,156 197,178,164 200,184,171 200,186,157 204,187,163 201,182,159 187,169,148 197,183,167 230,218,208 171,156,147 199,185,171 175,161,145 187,173,159 175,161,143 214,177,51 204,164,27 160,121,19 184,154,40 173,143,18 159,132,17 152,125,19 139,112,10 151,116,31 150,115,32 126,94,19 162,127,21 182,146,17 179,141,25 146,121,21 102,90,24 58,61,12 56,61,14 60,67,19 54,66,17 76,84,33 150,143,71 63,59,22 155,128,63 101,84,47 78,81,59 94,79,57 121,115,79 126,120,56 98,77,34 120,114,39 103,106,71 117,121,63 135,137,66 110,88,39 115,93,44 131,64,19 114,125,65 60,62,34 103,108,65 69,65,44 91,91,57 66,61,29 78,75,49 37,32,29 42,37,39 40,35,37 53,45,34 97,84,63 143,128,106 95,83,71 81,70,63 92,77,68 100,85,76 108,94,80 118,99,76 115,94,71 113,92,69 118,96,76 117,95,75 116,96,78 113,93,75 118,97,84 115,95,77
255,237,218 253,235,214 243,226,200 247,226,199 229,200,178 226,197,175 219,195,171 220,196,172 210,189,164 202,181,154 244,224,206 215,196,169 232,212,192 240,224,207 220,206,188 226,206,188 235,215,195 222,202,184 241,223,204 245,228,204 251,239,227 240,217,202 216,193,162 202,185,159 177,159,140 179,165,147 193,180,157 253,234,218 230,212,191 234,213,188 231,205,182 220,203,179 236,211,192 171,151,133 242,225,217 197,173,151 203,184,161 173,157,142 209,193,176 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 201,177,151 189,169,151 221,203,184 205,189,172 215,196,180 201,182,166 190,172,153 209,193,180 194,182,156 198,185,162 174,161,138 207,190,164 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,157,147 193,186,166 162,149,144 222,183,30 213,173,36 228,194,81 219,187,83 177,148,47 137,110,22 145,120,22 135,108,24 175,138,24 185,148,26 214,171,44 205,163,31 179,137,16 155,124,15 122,103,21 76,71,18 56,58,16 58,63,16 60,68,17 58,68,17 58,67,19 72,77,30 86,87,37 107,92,31 80,80,37 74,84,47 65,68,44 72,76,36 101,98,58 134,117,41 152,140,101 109,105,68 81,63,42 63,33,16 95,78,54 146,99,49 163,54,7 82,77,49 103,99,51 66,66,25 60,57,61 42,37,36 124,124,63 38,32,23 42,39,45 55,50,52 51,41,42 87,70,60 117,101,86 140,124,109 95,83,71 87,75,63 84,72,60 95,83,71 95,75,66 118,99,76 119,97,77 114,92,72 113,92,67 117,96,71 121,99,79 120,98,80 111,89,71 114,92,72
248,230,211 218,200,179 227,210,184 238,216,196 225,205,187 251,231,213 217,197,177 193,172,147 213,192,167 209,188,161 240,220,202 231,211,191 232,213,188 213,197,180 229,214,194 236,224,198 246,231,220 203,188,179 224,205,182 226,197,173 231,206,176 217,197,177 218,198,178 229,203,180 198,179,156 146,125,102 147,126,99 240,226,210 236,218,197 231,210,185 234,208,185 192,175,151 243,228,206 242,227,205 222,204,185 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 209,194,172 195,177,156 199,181,160 207,193,179 227,214,193 199,185,167 181,169,143 190,173,149 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 192,181,174 202,194,183 190,167,138 212,188,39 176,148,23 193,161,35 182,145,31 137,112,23 84,69,18 103,93,40 70,58,17 178,149,48 211,172,59 209,167,59 177,141,24 164,132,18 141,118,17 102,92,21 61,57,9 57,59,15 59,66,18 59,67,16 57,67,16 57,66,18 63,72,24 101,110,54 132,105,73 110,105,64 89,84,43 86,91,55 75,75,45 87,86,34 101,80,39 106,113,58 132,144,69 83,86,76 69,51,19 80,51,27 104,76,47 142,73,19 46,40,17 139,138,59 131,125,91 43,43,40 61,60,51 110,110,49 77,73,63 68,62,67 53,51,47 90,84,79 110,101,97 105,94,87 100,90,80 113,100,93 87,74,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 114,98,85 113,97,84 113,97,84 100,85,76 112,96,90 101,85,79 109,93,87
213,198,178 246,228,207 205,181,155 218,194,170 199,182,158 216,201,179 227,209,188 221,202,186 253,236,212 234,216,195 233,218,196 230,215,193 249,235,206 205,175,158 216,205,186 235,214,187 188,170,151 171,154,144 238,212,171 255,207,154 237,212,193 236,211,192 234,208,183 193,169,145 202,182,152 155,135,105 204,180,154 201,190,171 237,222,202 244,222,202 240,220,200 243,227,210 245,224,209 205,185,165 198,176,156 233,217,202 244,228,211 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,175,166 212,192,172 226,205,192 183,167,152 123,107,92 193,175,154 182,165,139 190,171,148 196,177,161 183,167,154 212,197,186 210,196,182 189,178,159 180,165,143 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 193,182,175 192,176,159 130,110,64 170,147,20 145,119,0 140,110,0 101,82,16 62,56,8 58,57,21 68,62,14 86,69,0 140,116,13 176,146,32 179,145,34 163,131,15 148,119,14 127,109,22 84,75,19 55,57,11 57,64,16 61,66,19 60,67,19 59,67,16 60,67,19 62,72,21 60,72,23 58,58,24 69,61,37 111,93,72 98,106,55 70,72,19 102,89,39 119,105,39 137,132,59 94,94,51 140,117,28 165,140,53 69,65,46 36,39,31 197,71,46 186,86,34 154,142,87 117,94,54 43,44,47 42,38,32 112,112,78 62,61,52 38,36,34 69,65,57 67,58,52 73,64,56 70,61,55 68,59,53 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 85,72,65 82,69,62 82,69,62 75,62,55
234,210,186 188,162,137 220,195,167 208,184,158 197,176,153 216,201,179 243,225,204 235,214,191 218,199,176 223,209,184 226,214,188 211,195,178 249,234,212 230,211,195 225,207,186 208,189,164 188,162,137 252,219,180 225,152,72 231,167,100 237,197,161 224,190,168 237,212,184 177,152,133 218,190,163 168,144,122 230,216,191 237,218,193 235,217,198 255,247,238 221,205,190 162,145,135 208,193,171 176,161,139 180,164,147 242,226,213 190,174,159 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 197,179,158 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 196,184,172 187,177,165 194,180,164 168,151,114 148,120,0 213,185,44 235,201,60 195,161,50 160,132,33 177,153,50 199,172,57 180,143,33 164,132,20 170,139,20 158,128,14 149,121,11 133,108,12 109,92,23 73,68,15 56,62,12 61,64,15 62,68,18 60,67,19 60,68,17 60,67,19 62,72,21 62,75,21 67,77,40 37,34,19 79,69,57 124,128,72 129,115,45 122,98,61 120,117,50 141,138,53 134,140,59 165,162,79 75,70,15 68,46,28 71,65,42 174,71,15 237,122,30 63,51,41 44,46,41 39,33,40 34,36,36 54,54,51 38,38,38 52,50,48 65,58,56 53,43,42 71,62,54 72,63,55 67,58,50 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 87,75,65 77,62,53 80,65,56 83,68,59
230,201,177 231,203,176 214,189,159 226,202,176 239,218,195 228,213,191 238,220,199 242,218,194 233,209,187 243,225,204 226,212,185 235,216,200 197,179,160 255,232,217 235,215,185 245,222,221 243,209,179 232,191,144 255,205,111 214,145,78 164,111,70 179,142,118 207,181,156 200,178,158 213,183,157 202,175,157 228,215,192 207,186,159 234,216,197 232,219,212 221,207,193 205,192,158 218,205,182 225,212,189 154,140,122 201,185,172 183,167,152 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 208,190,169 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 176,164,152 174,162,150 182,170,158 116,102,77 173,146,12 215,187,39 242,205,63 252,209,80 249,211,74 219,187,59 193,161,45 168,138,26 156,124,22 152,121,14 155,128,13 146,119,13 122,99,10 97,85,26 68,65,14 63,64,14 63,66,17 62,68,18 60,68,17 59,67,16 60,68,17 61,69,16 64,77,23 62,76,30 66,71,49 43,46,36 100,102,58 140,129,54 139,136,71 150,144,53 140,133,63 154,161,73 161,169,78 164,167,89 154,104,60 117,66,56 200,93,50 214,86,7 40,51,40 31,28,32 28,25,31 29,31,31 51,51,51 32,32,29 35,33,31 37,32,34 45,35,36 60,51,43 84,75,67 84,75,67 84,69,60 81,69,59 78,66,56 78,66,56 76,64,54 115,100,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 98,83,72 97,82,71 93,78,67
206,181,153 211,187,161 223,205,184 212,191,166 244,223,200 224,202,182 246,224,204 251,231,211 211,191,171 231,213,192 225,210,188 254,234,214 248,216,182 251,222,200 180,134,104 120,76,46 101,57,29 108,56,8 161,86,21 167,90,39 126,72,36 107,66,37 171,135,115 197,172,153 240,216,190 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,179,170 242,224,203 255,247,232 231,213,194 212,191,168 215,196,171 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,173 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 212,199,194 163,153,143 153,136,112 170,149,124 201,176,32 222,194,57 238,208,70 248,211,71 233,201,73 198,178,60 163,143,39 141,120,23 131,111,23 148,125,28 145,119,8 152,127,11 119,99,9 90,82,19 70,68,19 68,67,15 64,67,18 63,69,19 61,67,17 62,68,18 60,68,15 62,70,17 63,73,20 67,78,22 60,79,31 61,76,50 83,77,68 65,59,23 154,142,64 139,130,56 117,106,44 157,142,50 160,144,43 147,140,54 101,77,24 104,93,76 120,66,30 145,146,67 148,157,113 31,33,33 31,33,30 31,33,30 52,51,54 32,29,35 34,31,37 32,31,36 42,35,38 52,46,37 99,85,67 101,88,67 98,83,61 95,80,58 98,83,63 99,84,64 95,80,60 167,149,130 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
230,206,184 249,224,207 239,220,206 171,150,125 233,212,189 231,205,182 214,185,163 223,202,179 236,217,194 221,206,184 255,235,212 244,219,189 254,225,201 219,168,144 95,49,31 88,52,34 67,38,14 68,34,12 88,42,24 68,30,11 84,50,32 80,44,22 78,46,30 160,134,113 207,183,159 207,183,159 197,177,157 249,230,207 240,220,200 215,197,178 236,226,216 255,255,241 255,254,245 255,246,230 222,197,167 202,178,154 201,177,153 188,168,150 196,182,164 198,182,167 243,228,206 208,194,167 244,228,215 252,233,217 229,211,190 249,232,208 213,198,176 211,193,172 223,204,190 155,134,123 206,185,160 137,119,98 197,183,165 210,196,178 207,193,177 211,199,189 169,156,149 130,118,108 211,200,193 150,143,155 145,142,157 98,97,112 98,93,90 201,171,145 201,165,62 188,151,66 168,131,58 132,99,31 125,94,45 118,94,57 105,82,40 90,66,13 85,65,6 113,95,24 147,123,20 169,144,30 139,123,11 115,105,23 91,87,25 65,67,14 67,70,21 60,66,16 58,63,16 61,67,17 62,68,16 61,69,16 64,73,17 67,76,20 69,79,26 76,85,41 125,106,83 92,70,52 97,79,60 87,69,37 155,143,65 151,133,44 117,94,54 48,27,12 120,104,46 93,82,38 77,57,37 93,81,40 34,46,26 32,34,34 35,33,34 33,33,33 47,46,49 36,35,38 34,33,38 33,32,35 37,30,33 94,83,68 104,84,66 102,81,68 97,81,66 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 101,86,66 102,88,72 108,92,77 114,98,83 104,85,71 103,84,68 100,81,65
190,170,150 203,185,166 184,173,158 206,190,188 194,178,161 231,210,187 186,158,129 226,198,171 241,217,195 212,197,177 253,227,213 255,236,213 239,208,185 99,62,38 68,38,21 79,45,25 83,46,20 112,71,42 127,78,56 109,61,43 92,49,30 143,91,70 87,49,32 75,48,32 192,166,145 220,194,171 219,195,169 201,182,157 226,207,184 235,216,193 214,200,175 224,206,185 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,144 209,195,168 225,211,193 162,148,130 191,176,165 234,220,204 228,210,191 230,213,189 233,214,189 230,213,189 218,200,179 203,185,164 205,185,165 212,188,164 212,191,166 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 141,144,151 134,137,146 124,130,147 96,92,114 178,157,33 166,144,29 154,129,33 151,127,35 138,113,28 131,105,23 127,106,25 114,98,15 110,91,9 116,96,17 158,138,22 120,97,10 170,153,28 142,131,28 88,86,16 64,66,13 61,63,17 57,59,13 58,63,16 60,66,14 62,68,16 61,69,16 65,74,18 64,75,19 70,80,27 89,94,49 114,94,64 121,95,72 92,68,46 95,77,47 100,72,45 133,97,68 60,49,34 26,27,17 39,35,29 154,141,50 121,102,45 59,58,61 51,45,50 31,31,41 37,31,38 31,30,33 32,32,32 37,36,39 48,46,47 41,39,35 72,62,50 101,85,68 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 103,87,72 101,85,70 84,68,53 95,76,60 104,85,69
148,118,90 132,104,77 184,163,138 208,194,176 161,149,123 164,148,133 213,191,171 224,190,160 243,215,188 232,198,176 237,220,194 255,236,213 176,145,124 78,44,24 63,32,13 113,47,13 255,198,148 255,187,134 255,172,120 211,133,89 129,77,45 105,64,37 108,52,26 68,34,16 78,53,34 210,189,166 213,192,167 193,176,152 182,165,141 208,194,169 229,212,188 225,205,185 226,197,175 215,186,162 214,189,161 209,185,159 217,191,166 175,157,138 228,213,193 215,202,181 201,185,168 218,203,181 250,233,223 227,209,190 243,226,202 227,210,184 224,207,183 230,206,182 237,213,187 206,182,156 213,189,165 198,174,150 201,177,153 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 127,127,135 128,128,136 131,127,138 110,116,146 176,161,44 154,139,22 134,127,18 123,115,21 109,105,18 101,98,17 94,94,20 86,85,20 84,81,14 89,84,15 108,102,25 142,123,28 157,140,17 117,108,34 66,68,15 60,62,16 56,58,14 58,58,15 57,59,13 60,66,14 62,68,16 63,69,17 64,73,17 64,75,19 71,81,30 101,96,53 119,96,67 125,95,69 82,56,33 109,83,60 114,84,58 137,98,70 58,67,69 34,49,56 29,34,28 146,133,60 141,132,45 55,61,48 147,63,30 96,46,31 131,62,47 53,53,53 38,38,38 36,35,38 53,52,45 49,44,41 75,69,62 93,79,65 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 93,77,62 99,83,68 101,85,70 103,87,72 99,80,64 93,74,58
169,141,112 148,120,91 186,158,131 157,133,109 142,121,98 169,147,127 182,161,138 236,212,188 238,207,184 214,190,155 214,194,176 252,231,208 112,81,60 76,39,15 83,42,22 255,186,137 255,196,146 255,176,126 254,166,114 214,141,98 160,101,71 86,53,28 148,78,47 90,47,28 69,44,27 153,135,116 155,142,121 155,140,120 151,138,133 227,214,211 185,171,155 202,187,167 204,180,156 207,188,153 207,188,165 190,170,152 245,222,209 242,225,197 197,180,156 212,196,181 241,225,212 200,184,167 207,191,178 232,217,195 222,208,183 218,206,178 223,206,182 225,204,179 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 187,172,152 139,126,121 167,158,154 205,184,169 185,168,158 137,131,126 138,133,132 127,125,123 100,75,47 174,153,40 161,141,11 137,120,11 121,116,18 104,101,16 89,87,17 73,73,10 71,74,12 73,73,10 72,70,8 88,81,9 152,137,27 105,96,11 74,71,18 65,68,19 58,60,14 59,65,15 60,62,16 59,60,10 62,64,11 61,67,15 63,70,15 66,73,16 68,77,21 87,84,44 130,117,85 102,76,53 136,107,85 119,90,68 99,73,50 121,81,58 122,101,76 81,91,97 79,87,92 136,136,120 107,102,70 85,82,42 86,50,30 160,82,13 175,92,23 111,69,56 40,38,39 35,33,34 37,36,39 51,45,40 49,47,45 48,46,44 51,46,43 48,43,40 49,44,41 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 167,146,119 150,138,110 161,147,122 234,208,185 205,177,150 214,199,163 216,191,172 241,219,201 88,57,38 72,37,22 117,61,35 214,130,95 215,139,83 245,165,106 216,140,100 158,95,64 135,79,57 83,54,34 127,64,40 109,57,38 62,32,17 76,53,40 166,150,137 229,210,198 227,206,179 225,204,177 222,207,196 222,206,191 227,203,181 222,198,174 200,180,162 230,212,193 176,150,129 199,181,162 194,176,157 220,204,189 227,211,198 205,189,172 208,192,177 197,182,162 218,204,179 214,202,174 188,171,147 217,198,175 192,168,142 201,177,151 216,199,175 205,190,179 185,171,155 198,179,154 195,179,164 171,157,143 155,146,140 167,155,155 201,192,175 235,217,198 160,142,121 168,153,133 92,71,44 120,86,52 112,84,16 189,169,37 194,169,13 180,151,6 159,139,9 138,124,11 102,93,6 93,88,17 92,90,18 95,88,18 121,109,31 95,85,14 73,71,13 65,68,17 61,64,13 63,66,15 64,67,16 64,65,15 63,65,12 64,66,13 64,66,11 65,69,11 66,73,16 76,71,32 157,139,109 93,72,45 78,54,32 127,93,71 87,56,33 105,81,57 120,87,62 84,73,58 102,98,81 215,201,174 200,176,150 164,156,132 111,112,75 41,52,39 54,41,20 40,32,40 34,29,31 32,32,32 34,32,33 34,33,36 44,37,37 70,61,55 76,63,56 47,38,30 49,40,34 63,54,48 68,57,52 68,57,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 91,75,58 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 137,114,83 173,158,136 209,183,162 199,179,149 185,167,146 189,168,153 249,230,216 147,107,84 83,40,23 128,62,32 146,106,72 178,99,51 255,184,125 97,44,19 98,57,30 106,66,41 94,60,38 75,37,16 112,59,36 69,37,23 69,43,31 210,192,173 222,204,174 233,205,176 236,206,178 249,233,220 236,220,207 238,217,192 169,150,125 210,191,164 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 232,218,200 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,167 198,174,148 207,181,156 180,165,143 155,142,137 156,144,132 152,140,128 163,152,137 162,151,136 145,133,133 129,123,118 206,176,148 228,180,151 184,163,140 103,87,70 122,90,60 124,88,55 106,76,50 161,139,63 208,184,21 207,180,21 205,180,22 191,163,24 169,144,28 141,128,35 116,107,33 103,96,24 78,81,19 71,73,18 64,68,12 62,66,12 65,69,15 65,69,11 65,67,12 65,67,14 65,67,14 64,66,11 65,67,10 71,73,18 78,78,33 140,120,90 105,87,66 72,53,30 111,85,62 112,77,50 145,110,85 97,68,44 115,89,66 130,111,88 223,201,167 217,194,154 204,182,144 178,164,137 147,138,121 91,94,86 58,60,57 29,28,31 27,26,29 29,28,31 27,26,29 44,41,45 54,42,44 83,68,59 90,73,63 84,67,57 83,66,56 91,74,64 87,71,58 87,71,58 86,70,57 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 110,90,70 111,91,71 112,93,70 112,93,70
226,207,184 131,111,91 183,164,141 187,158,136 129,106,64 161,142,105 178,162,147 212,188,166 255,238,211 189,163,153 213,189,165 214,188,167 166,125,98 134,78,52 210,116,73 255,185,132 255,195,134 162,86,44 177,119,86 223,139,95 171,109,80 110,69,51 76,42,24 90,47,28 67,37,20 70,45,28 228,205,190 202,187,167 243,223,203 240,207,180 227,211,198 255,236,224 255,237,221 227,205,185 200,174,149 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 227,210,200 236,217,201 218,202,185 197,181,168 165,151,133 219,199,179 203,185,164 165,150,139 170,155,146 171,157,141 176,162,146 155,139,124 147,131,118 125,111,95 143,132,125 172,163,144 255,201,186 155,130,100 102,73,49 124,85,55 113,81,47 124,102,66 140,121,64 163,143,13 153,144,18 163,154,37 145,133,37 116,113,32 85,85,22 69,76,17 67,74,17 61,70,12 64,67,16 61,65,11 66,68,11 68,71,11 68,71,9 66,68,11 65,67,10 65,67,12 66,68,13 73,75,20 86,81,38 113,100,68 138,117,92 73,54,40 103,81,61 113,87,62 95,65,37 132,102,76 120,90,64 111,82,60 201,174,142 210,182,142 217,191,150 201,178,138 189,171,139 165,154,135 127,124,111 58,59,62 23,24,27 25,24,27 25,24,27 24,23,26 61,56,53 73,61,49 83,67,61 87,68,56 87,71,58 85,69,56 85,69,56 85,66,54 85,69,56 86,70,57 87,71,58 165,147,126 108,90,69 104,84,64 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 118,99,76
