73,76,56 61,70,42 48,59,44 40,51,36 35,58,39 34,45,30 25,36,25 33,44,33 22,33,22 31,39,29 31,42,29 25,36,23 11,29,16 28,41,27 54,49,37 209,180,176 123,109,109 104,93,100 87,94,106 42,45,54 96,103,117 83,91,111 86,99,116 91,106,120 196,241,255 189,216,215 231,193,17 228,188,15 224,178,21 209,167,15 196,157,15 175,139,8 145,123,15 112,102,12 68,84,22 71,87,29 59,50,46 61,48,25 80,66,50 67,56,49 91,80,47 93,95,38 42,60,43 98,111,59 60,68,47 57,45,17 104,104,32 77,62,0 76,71,30 171,160,127 52,45,25 98,83,61 94,104,53 149,150,82 166,117,52 83,64,39 67,62,30 53,64,35 65,76,34 144,126,55 47,61,40 71,76,40 75,76,64 52,56,39 81,83,66 138,123,101 245,216,183 230,203,167 119,111,117 217,192,164 208,180,153 243,214,179 239,210,188 239,215,191 216,199,173 206,189,163 200,179,152 182,162,142 227,209,190 230,212,193 225,208,184 222,205,181 192,179,158 194,180,164 190,175,155 156,142,124 182,168,150 204,189,178 193,178,167 182,167,156 196,184,174 168,156,146 181,168,147 169,153,140 153,144,136 132,132,127
83,88,64 71,70,43 39,50,35 39,50,35 15,28,12 44,55,40 30,41,30 27,37,34 22,31,31 17,30,29 25,36,23 26,37,24 24,42,29 34,49,37 175,155,146 171,149,143 208,190,187 103,89,91 65,65,77 67,70,81 80,78,90 131,129,127 47,60,90 85,96,125 107,101,106 212,198,41 231,193,17 226,184,19 221,179,27 205,165,19 186,152,11 162,130,2 141,124,15 108,101,13 63,77,18 63,78,25 49,44,41 88,85,41 55,48,48 54,47,45 107,94,73 99,99,40 157,149,99 69,79,57 43,43,11 71,50,9 158,148,66 39,47,24 89,84,33 66,56,18 80,79,68 68,62,37 133,125,62 151,128,59 165,144,63 61,72,43 67,78,47 31,53,27 49,58,39 120,112,60 94,77,51 30,37,19 61,54,27 47,59,52 82,75,59 220,189,152 226,193,156 208,176,144 223,193,165 203,178,150 197,169,142 252,222,194 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 183,163,143 192,174,153 242,224,205 225,208,184 194,177,153 196,183,162 176,162,148 207,190,180 207,192,181 179,164,153 210,195,184 183,168,157 192,177,166 173,161,151 203,191,181 175,162,141 165,149,136 149,140,132 121,126,132
66,77,64 44,56,38 53,64,33 51,56,34 40,55,41 28,43,29 32,44,35 19,26,19 40,47,40 20,27,25 26,36,30 24,34,28 19,32,20 36,47,34 248,228,219 144,129,120 97,79,74 109,91,90 113,109,120 45,50,76 174,147,45 164,134,20 156,132,25 170,141,38 219,179,15 231,196,17 222,178,9 225,176,22 227,176,25 219,167,23 203,152,10 189,150,10 162,136,14 113,110,16 73,84,24 63,76,24 67,70,39 71,66,52 123,93,65 119,92,85 137,118,93 108,88,70 75,80,46 45,61,40 60,69,23 48,53,33 76,80,53 86,75,29 92,95,60 103,89,64 157,84,43 109,60,40 113,105,51 139,138,61 128,125,81 112,120,54 87,98,58 49,54,34 55,65,43 41,48,41 40,50,54 48,62,55 30,50,51 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 211,183,156 225,198,166 238,212,187 213,192,167 245,224,199 220,203,177 205,190,170 155,140,120 234,216,211 228,207,182 238,225,204 217,196,171 194,175,148 185,168,144 207,193,175 171,157,141 155,144,129 201,187,173 185,171,157 201,187,171 171,157,141 199,185,167 181,167,153 194,180,166 170,155,144 139,127,117 175,162,155 186,177,171
54,62,41 63,75,66 49,52,40 52,53,30 33,48,32 39,54,28 41,54,29 26,33,26 21,28,26 20,27,25 27,37,29 25,35,27 20,31,20 50,44,37 182,162,155 183,170,165 133,115,112 192,171,171 163,146,152 60,53,63 123,98,50 182,141,40 78,55,15 75,78,85 220,192,24 132,98,0 118,83,0 144,112,8 173,131,8 210,163,29 181,139,16 160,123,13 107,82,5 75,63,4 71,79,26 64,74,23 47,50,15 61,40,17 172,149,39 181,143,38 77,64,30 38,29,23 39,58,36 61,65,38 149,133,79 85,63,29 94,98,44 59,55,20 30,35,11 117,101,68 224,146,102 94,66,37 100,104,50 135,129,65 74,68,32 159,139,60 64,77,50 68,80,44 54,65,54 97,114,134 37,54,56 55,73,60 61,63,77 95,94,87 202,187,165 226,197,162 255,221,183 247,217,191 220,195,165 222,197,169 209,183,160 227,203,179 232,211,184 188,171,145 255,243,227 236,222,208 197,177,159 199,175,149 205,181,155 219,196,167 192,171,146 200,179,154 160,147,124 196,182,168 201,185,172 171,154,146 177,160,152 184,170,154 174,159,150 183,170,149 170,156,138 174,160,146 196,183,176 168,155,148 194,181,174 190,180,170
97,103,53 66,72,45 64,70,41 55,60,17 40,48,27 31,42,27 38,49,34 27,34,27 25,32,30 19,26,24 22,29,24 22,29,22 33,29,23 219,201,198 139,123,117 137,130,128 103,96,106 123,111,123 84,74,78 78,60,69 78,76,84 131,113,92 144,124,117 127,117,121 234,188,17 171,136,9 155,127,17 130,108,14 160,128,16 197,149,34 136,111,22 128,105,16 116,94,2 93,78,15 49,48,12 61,66,19 60,69,13 84,60,34 41,43,17 53,50,35 103,84,57 75,59,53 67,79,45 102,101,47 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,189,166 41,46,42 140,127,54 94,106,59 96,93,26 102,79,39 132,78,44 131,118,66 53,51,49 41,46,54 58,79,58 31,46,49 95,96,86 209,188,165 195,163,129 249,213,180 244,208,150 182,124,73 247,218,196 239,215,191 231,210,185 235,211,187 210,189,162 177,158,144 206,193,170 201,186,166 193,172,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,171,154 191,177,152 195,178,170 164,150,134 167,152,143 177,164,143 178,166,140 184,171,150 175,162,155 187,174,167 174,163,158 151,139,139
78,94,61 115,117,75 47,55,32 55,67,20 78,95,69 68,79,50 24,31,29 19,25,14 21,28,26 22,29,27 21,26,25 23,28,24 54,43,36 172,151,149 144,132,137 91,88,92 88,84,95 67,63,72 57,57,54 43,38,40 60,57,63 136,115,113 168,146,140 117,106,101 252,191,34 203,152,28 147,114,48 113,82,33 205,159,33 196,147,29 67,41,2 181,143,56 139,114,27 79,62,11 49,40,9 66,66,21 64,75,17 83,77,29 80,57,54 29,43,34 66,56,44 59,45,31 69,54,32 92,88,42 86,93,34 64,64,32 71,71,41 31,33,33 122,93,69 204,175,151 231,200,181 149,135,119 39,48,18 135,128,60 150,143,57 89,59,33 109,89,41 72,42,0 55,58,38 34,48,60 51,64,50 56,66,40 100,94,87 167,147,127 226,194,162 222,196,157 134,79,48 123,67,33 89,51,32 237,216,191 216,195,170 209,183,160 221,200,177 184,167,143 214,196,175 205,186,163 216,195,170 174,153,128 212,197,177 216,195,172 216,198,177 186,168,149 199,185,171 218,204,190 171,153,132 188,174,149 148,132,119 179,165,151 183,168,157 186,171,160 177,163,147 178,164,148 190,177,170 187,177,176 158,148,147 129,122,125
64,71,39 48,66,49 55,69,62 33,44,31 83,88,52 104,114,49 21,33,24 22,29,27 23,33,27 32,42,36 22,27,21 26,26,21 214,203,198 193,176,177 75,71,84 94,92,102 80,80,90 46,48,45 29,31,26 31,32,35 83,71,71 250,214,206 216,193,180 193,168,109 255,196,35 220,163,21 175,125,22 159,115,7 219,162,31 193,146,25 94,73,19 156,118,52 132,97,30 87,58,7 140,113,9 84,77,20 64,73,15 64,74,21 65,32,32 46,46,58 37,40,51 42,39,43 79,65,36 101,99,52 54,48,55 59,59,56 95,98,63 51,45,20 132,105,73 106,85,60 165,142,102 162,94,54 37,60,41 137,127,58 152,129,58 73,59,43 99,89,49 72,78,37 44,47,37 33,41,46 78,74,66 135,124,117 128,118,106 211,181,153 188,159,135 201,160,129 129,60,31 236,149,108 100,53,32 107,73,55 176,152,128 216,195,170 221,200,175 216,195,170 221,202,177 169,150,125 187,161,138 182,165,137 216,197,174 201,184,176 225,211,186 216,202,177 214,200,184 215,201,185 184,170,154 185,169,156 199,183,170 169,153,136 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,123,119 158,149,145 123,115,123
59,76,71 63,76,95 22,26,28 74,99,79 35,43,29 97,105,84 26,33,31 21,26,25 32,34,34 36,38,35 37,42,36 24,26,21 37,26,21 125,102,103 118,107,114 63,60,66 102,110,126 81,95,91 29,36,29 31,38,33 148,126,120 229,197,183 93,73,43 233,203,38 255,215,51 252,195,57 244,188,52 220,173,23 204,158,30 177,141,22 93,77,19 89,74,23 144,108,9 194,149,35 178,139,30 74,69,18 66,67,17 65,73,22 86,57,35 25,22,28 88,88,100 75,83,99 84,88,103 90,84,107 84,85,106 67,72,80 61,67,58 100,95,94 120,102,72 70,64,41 69,71,43 34,35,12 48,50,24 67,61,36 76,78,63 137,130,73 80,77,37 36,46,20 102,107,71 106,109,60 82,81,86 83,79,73 92,76,63 183,163,143 204,173,152 224,188,157 249,159,117 195,110,71 118,77,61 199,172,156 226,202,178 208,183,155 236,211,183 234,209,181 228,204,178 204,180,154 216,188,159 196,171,143 213,201,175 228,211,201 246,226,196 196,176,146 179,165,149 204,190,174 207,192,172 233,217,200 188,172,155 184,168,151 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 104,106,120 156,148,126 116,97,72
59,82,109 24,38,48 18,27,27 29,39,33 20,27,25 80,93,92 26,33,26 135,119,117 136,124,129 86,84,104 91,109,133 43,53,59 29,31,28 84,79,76 48,46,44 53,48,47 179,196,202 97,93,87 41,46,45 32,41,52 108,92,88 101,88,67 233,203,20 252,209,19 255,211,39 240,190,43 157,115,0 226,181,46 224,174,43 199,153,25 97,79,37 54,48,23 72,50,5 173,132,17 127,102,27 69,62,19 63,63,18 64,72,19 70,96,31 36,52,21 38,37,52 99,99,111 90,98,116 89,97,115 96,104,122 85,98,117 78,93,96 137,129,118 45,48,38 51,54,44 49,58,28 75,84,56 54,57,24 114,105,49 45,56,43 63,62,37 142,136,72 60,69,39 50,65,39 98,103,56 77,80,100 98,96,106 92,85,85 97,84,79 209,179,151 210,180,152 212,183,152 211,119,87 109,73,42 169,140,109 152,135,107 223,196,164 247,223,199 230,204,181 224,195,171 217,188,164 230,210,190 181,159,139 179,168,151 193,178,158 197,178,153 218,199,174 192,181,166 208,197,182 186,173,152 209,194,172 202,188,163 185,168,142 177,162,142 173,159,132 156,149,152 105,102,119 116,116,124 118,114,125 87,96,119 106,115,138
64,80,107 18,27,27 18,28,25 23,33,27 19,26,24 25,30,38 37,35,33 216,189,182 197,172,169 100,86,91 71,77,96 24,33,35 25,32,30 31,43,34 26,31,30 37,37,34 83,79,92 91,78,71 55,53,54 62,61,64 100,71,49 138,121,95 243,207,17 255,220,21 246,196,24 173,127,0 251,195,32 239,184,45 196,147,25 153,112,11 56,44,16 50,41,14 50,41,14 153,121,35 107,85,22 64,55,10 61,59,12 68,71,20 62,75,21 77,97,42 47,55,60 81,80,85 96,98,114 46,50,63 69,76,88 88,98,116 92,103,130 93,83,82 109,112,100 70,73,61 38,48,42 47,58,45 60,61,42 50,45,42 62,64,36 77,76,49 137,125,70 56,67,38 58,60,32 131,127,65 92,82,81 88,83,80 59,65,66 177,161,146 196,168,141 210,180,154 207,171,138 255,185,122 165,95,69 213,159,109 130,119,84 192,164,135 244,220,198 202,181,156 210,181,157 210,182,155 208,184,158 227,206,202 203,186,162 220,205,185 177,163,134 181,164,140 149,138,123 203,192,177 200,185,174 154,139,128 168,151,141 149,134,123 175,157,154 172,159,136 119,117,115 149,147,157 178,159,143 154,141,136 83,81,89 105,115,131
64,77,94 26,32,33 24,31,26 24,31,29 20,26,27 65,73,78 31,37,40 202,184,181 161,134,127 106,88,85 78,68,72 64,63,68 26,30,32 22,36,46 51,63,56 206,198,185 206,197,182 184,173,154 69,56,49 56,52,46 101,73,44 108,68,43 220,185,31 255,231,25 242,192,22 255,212,39 255,208,53 255,212,61 215,165,32 243,189,39 204,159,43 147,119,22 82,72,30 76,59,22 130,109,28 66,55,11 65,62,18 68,69,21 59,65,15 69,78,30 45,55,49 52,53,56 46,47,50 46,47,52 63,68,78 80,90,108 78,87,110 63,67,82 57,70,54 36,44,23 48,43,42 67,66,41 69,68,57 46,47,28 128,106,70 84,83,56 90,90,60 118,101,52 95,90,62 98,85,64 129,114,103 141,135,128 129,110,94 189,164,145 225,194,175 82,94,56 223,142,65 255,175,115 255,178,122 125,90,25 53,73,48 167,163,142 197,173,149 187,174,142 209,189,169 198,171,139 193,168,140 195,170,142 199,174,146 218,205,182 203,183,153 177,164,141 179,168,153 170,159,144 207,190,180 140,128,118 151,139,129 171,153,134 168,152,135 137,121,104 154,139,128 97,104,118 174,156,137 110,99,96 134,132,130 110,109,114
70,79,92 27,34,29 21,28,26 20,30,27 13,22,22 22,31,33 49,59,65 48,37,34 122,104,99 123,86,62 69,62,65 64,64,64 33,39,42 64,70,73 233,220,186 247,224,195 211,197,179 180,169,150 131,119,107 67,57,47 104,74,46 123,82,64 74,54,0 255,234,32 255,212,28 255,209,18 239,195,44 254,215,64 227,177,46 253,202,55 203,159,49 129,103,12 61,49,23 54,49,17 71,60,0 66,54,13 61,57,9 58,55,11 56,56,13 59,63,25 21,26,25 37,39,39 50,50,50 43,47,49 100,118,133 76,93,113 82,96,119 73,83,99 58,60,55 51,52,31 116,109,91 78,76,54 97,85,48 97,81,66 61,52,25 63,78,62 99,86,52 104,63,32 121,110,93 156,135,110 190,170,152 162,139,124 193,160,133 183,158,139 185,168,144 51,91,52 214,142,55 182,123,48 160,109,44 58,54,19 46,79,52 121,124,104 207,185,177 169,154,132 206,180,157 203,173,147 193,169,143 207,181,156 196,170,145 196,179,153 184,168,155 197,181,164 178,164,150 185,171,157 196,182,168 193,179,154 140,133,133 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 173,163,162 177,158,146 155,152,156 104,104,104
19,31,24 18,25,23 22,29,27 24,30,31 18,28,25 43,54,53 29,31,28 39,43,45 118,114,123 57,59,73 59,65,82 55,66,95 83,91,109 255,236,196 255,238,200 238,214,181 204,191,170 172,163,146 180,163,139 91,70,47 83,54,30 101,70,47 125,90,54 246,214,100 255,220,47 251,206,19 225,183,33 212,159,64 181,125,60 164,107,47 147,103,52 146,109,56 80,69,36 52,44,10 58,51,20 59,54,13 61,59,12 56,53,11 50,51,14 58,63,57 38,37,40 46,45,48 45,44,47 37,40,47 91,119,144 100,131,148 80,98,122 73,86,112 72,77,55 94,97,77 76,69,42 149,134,94 96,78,48 102,87,65 55,43,13 69,52,26 64,64,32 149,131,112 208,186,180 171,154,130 170,155,133 119,102,74 147,123,99 157,125,91 191,186,156 38,62,38 79,96,45 84,82,35 59,70,41 56,62,35 32,65,38 74,86,66 208,187,174 218,201,175 207,183,159 202,173,140 196,171,143 195,174,151 200,180,162 181,167,169 197,182,162 192,175,151 194,180,166 217,203,189 219,205,187 193,177,162 150,144,135 121,126,125 128,105,90 80,81,84 140,121,94 157,133,107 129,118,111 120,119,112 127,123,115 207,178,156
21,35,28 20,30,24 21,26,25 32,42,39 21,26,20 30,32,27 165,151,151 89,90,109 102,113,142 86,97,124 90,106,133 47,57,77 255,232,197 255,235,186 251,224,188 218,195,164 177,168,151 163,156,140 150,133,109 91,66,47 93,64,42 93,61,27 138,108,52 62,50,13 255,215,37 246,201,14 220,185,6 220,187,23 195,155,34 178,144,33 120,97,28 65,54,10 63,53,13 58,53,12 49,48,12 58,55,11 58,55,13 50,46,9 53,53,39 25,25,25 32,32,32 39,39,39 48,49,52 39,47,52 82,101,122 107,125,142 102,126,146 59,77,103 49,57,34 82,90,69 73,67,44 143,123,73 69,50,25 143,129,102 154,129,83 121,100,77 62,60,68 99,84,48 84,80,59 173,146,114 163,152,149 213,200,197 173,152,125 156,133,104 178,188,153 35,60,33 157,156,102 65,71,30 49,54,30 50,56,29 49,91,56 46,59,36 181,155,134 214,197,171 194,175,159 201,177,142 186,160,135 175,158,134 227,211,194 236,220,214 198,182,167 183,164,141 164,149,129 172,156,139 213,192,165 191,147,107 195,151,111 167,148,125 194,114,57 169,65,30 186,153,114 119,104,95 180,166,168 148,145,149 129,125,138 151,132,134
