88,93,59 82,93,53 64,75,44 90,107,56 88,93,61 89,98,68 44,56,38 40,51,36 28,43,29 37,60,45 30,41,26 51,64,37 58,71,48 43,54,25 53,61,36 46,56,30 36,46,24 25,34,15 41,52,37 31,38,31 44,44,41 127,122,124 55,52,56 115,113,114 37,41,43 35,39,41 38,47,49 45,61,72 174,225,247 178,240,255 179,237,255 179,237,255 177,237,255 180,237,255 66,110,134 42,47,46 115,112,61 173,164,49 173,159,35 159,143,31 139,126,24 144,125,30 123,117,24 100,104,21 89,84,29 100,113,72 77,65,28 128,124,87 40,40,24 72,76,49 141,145,58 54,50,44 26,27,15 106,108,53 116,54,12 140,131,71 103,93,40 55,60,28 132,126,78 94,91,49 61,52,21 123,112,37 45,53,43 83,78,27 124,107,42 124,112,55 40,48,34 215,91,38 209,105,45 112,83,61 108,112,83 178,87,29 97,60,18 164,143,44 51,55,40 47,53,14 60,68,45 44,48,31 36,41,21 34,43,15 90,87,22 62,57,2 150,135,54 111,118,70 90,86,24 61,61,29 88,86,64 176,164,134 209,190,165 139,121,102 188,179,171 71,78,90 175,164,157 230,213,189 193,173,153 100,98,106 190,175,153 215,197,176 212,191,168 202,183,158 209,183,160 207,187,155 237,219,198 211,195,178 236,221,199 238,220,201 228,209,193 194,169,141 223,202,179 194,180,162 182,168,150 194,181,160 205,192,171 196,182,164 201,187,171 176,161,150 213,199,185 207,193,179 181,166,155 200,184,171 186,170,157 168,153,144 190,176,162 178,164,150 181,169,157 185,173,161 179,167,155 194,182,170
93,100,54 108,116,63 85,97,20 68,78,56 59,64,44 48,53,33 49,63,42 33,48,24 34,45,32 31,39,29 22,28,19 60,65,43 50,60,36 41,57,36 48,62,30 52,65,38 41,53,33 26,37,22 35,48,36 23,33,25 154,143,140 164,152,157 111,100,107 84,78,83 89,87,95 66,66,76 73,79,100 79,89,109 46,55,66 65,95,115 175,229,255 180,241,255 180,237,255 181,236,255 42,82,99 152,150,92 192,178,33 197,172,28 193,165,28 185,156,24 178,150,25 159,130,11 143,123,15 122,114,24 89,95,25 71,89,44 62,70,31 74,82,59 115,122,47 117,107,54 107,102,59 139,127,61 43,31,0 46,47,35 120,101,35 76,79,15 132,121,46 115,112,61 83,83,51 131,114,49 76,62,8 35,41,30 159,158,91 158,148,77 87,83,35 47,42,12 69,70,49 90,67,64 139,74,64 163,110,65 63,52,33 132,134,81 74,91,44 148,144,55 81,92,36 98,105,61 53,62,45 46,47,24 48,53,31 47,44,31 50,53,71 37,46,48 119,111,59 146,142,84 137,142,66 125,128,68 125,119,94 208,179,155 208,193,173 178,163,152 159,150,146 81,87,104 115,117,117 178,160,139 123,109,95 118,109,105 193,172,157 173,153,133 198,177,150 216,192,168 199,175,149 231,214,190 222,209,188 218,202,185 237,221,204 242,227,205 204,189,169 213,198,176 215,201,176 183,167,150 209,194,174 201,186,166 190,174,157 177,161,144 201,185,170 187,172,152 185,171,153 164,151,130 155,141,127 174,160,146 185,170,159 197,182,171 191,176,165 161,146,135 200,185,176 172,161,146 140,125,116 145,133,123
78,82,55 105,110,78 86,91,55 61,71,45 65,73,52 47,59,39 101,110,82 30,43,27 36,49,35 46,57,42 44,55,40 50,62,42 36,52,33 23,35,15 77,87,54 43,60,55 26,44,31 28,43,31 23,35,26 31,42,31 94,83,76 189,173,171 103,93,94 97,93,102 92,88,101 59,56,71 88,90,115 54,65,92 82,95,112 75,96,115 171,211,241 190,244,255 187,241,255 183,240,255 123,158,177 215,190,30 215,180,24 204,166,21 207,168,26 201,161,17 196,157,17 182,147,11 161,132,11 139,121,19 111,103,24 71,87,25 68,87,37 54,49,37 130,122,70 92,92,58 122,117,44 123,115,52 48,41,2 77,36,18 163,72,12 77,83,56 139,138,73 73,70,26 69,79,44 57,57,25 50,49,24 88,76,21 53,43,31 82,84,42 93,93,59 51,52,29 84,94,57 91,87,81 183,170,138 92,68,31 81,70,53 147,139,74 87,80,37 105,108,77 116,119,55 71,76,44 86,98,62 56,67,27 99,100,52 53,54,33 77,77,43 114,116,70 76,91,54 143,146,86 151,144,56 77,77,47 100,98,69 120,104,91 87,85,83 177,161,146 84,84,92 131,136,135 124,122,118 194,170,146 168,154,140 189,161,132 214,191,162 220,199,172 193,172,149 216,192,168 220,196,172 226,212,187 225,208,184 218,203,181 200,185,163 223,207,192 234,220,195 199,185,158 207,193,168 216,200,183 206,190,173 192,176,163 171,156,134 145,131,104 128,113,93 193,179,154 183,170,147 192,178,164 201,186,177 194,179,170 155,140,129 198,183,172 185,170,159 184,169,158 179,162,152 196,191,190 125,120,117 130,119,112
76,81,49 72,76,49 47,65,48 36,47,32 45,53,39 51,78,58 35,48,34 39,51,33 31,42,31 20,31,18 32,43,30 49,67,50 40,53,37 29,40,27 36,47,34 30,43,31 13,31,18 28,43,31 23,34,23 51,52,40 221,194,189 163,149,149 115,103,105 101,99,109 90,92,106 62,62,74 53,57,70 88,96,114 78,89,116 76,82,103 92,109,129 73,98,122 191,241,255 188,244,255 182,192,98 231,193,17 228,187,19 226,184,23 219,175,26 210,168,14 194,153,12 184,146,9 165,135,8 142,118,11 117,103,17 72,84,21 68,87,28 72,80,29 73,62,29 154,144,73 94,74,54 107,99,45 31,40,23 78,53,23 77,64,41 98,101,52 49,62,46 54,69,53 50,66,35 41,51,25 51,41,29 79,78,42 111,109,62 100,81,44 102,97,58 86,78,54 153,140,119 76,75,68 177,148,115 75,93,62 97,109,60 145,156,75 149,84,29 81,66,28 116,106,68 61,66,32 50,65,30 97,104,49 95,103,50 141,130,43 47,54,38 61,71,47 83,84,47 56,46,6 70,73,40 58,63,57 67,63,53 183,158,128 233,206,172 233,211,175 139,126,119 137,135,136 184,159,131 231,206,178 255,240,204 240,211,176 223,194,170 245,219,196 228,207,184 178,164,137 223,209,182 199,185,158 204,185,160 208,191,167 208,191,167 236,217,203 241,224,200 222,205,181 224,207,183 177,164,141 201,187,169 182,167,156 221,207,182 208,191,163 176,162,144 198,184,166 212,197,186 198,183,172 201,186,175 194,179,168 138,126,116 133,121,111 184,170,156 174,161,140 171,155,142 183,173,163 143,147,151 132,123,108
60,66,39 67,69,41 64,74,41 53,64,49 43,54,39 59,74,58 44,57,43 37,49,31 23,34,23 19,29,23 29,39,33 18,25,23 22,32,29 24,35,22 26,37,24 31,44,32 24,42,29 28,41,27 27,35,21 134,119,108 195,168,163 137,116,114 152,130,133 108,105,111 68,75,87 81,86,96 67,70,81 91,94,105 107,107,117 55,66,95 86,98,120 92,104,126 190,215,255 196,217,238 217,196,14 224,186,10 220,179,9 220,178,15 213,171,19 204,165,14 194,157,15 177,142,6 161,133,8 130,110,2 109,101,11 70,78,14 64,80,22 67,78,22 65,63,61 82,77,63 120,113,52 78,66,54 77,73,56 82,73,58 108,93,46 159,157,95 62,67,43 60,73,61 38,43,19 68,73,37 129,115,59 140,148,68 153,153,94 68,70,53 73,64,17 131,124,54 146,129,101 125,120,79 62,63,44 103,94,38 147,139,60 98,98,55 188,125,49 111,81,39 81,82,43 65,65,35 66,79,54 73,85,65 67,73,32 152,140,74 65,64,39 75,84,56 64,66,51 71,72,64 38,45,40 70,81,92 166,149,125 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 202,177,149 219,191,162 222,193,162 237,211,188 246,222,198 221,202,177 215,196,171 209,190,167 190,169,146 195,170,142 211,193,172 175,157,136 234,215,199 231,214,190 231,214,190 224,207,183 210,197,174 201,187,171 189,177,165 208,192,179 149,130,116 179,165,151 184,170,156 207,192,181 164,149,138 192,177,166 178,163,152 201,189,179 191,179,169 199,185,171 163,150,129 186,170,157 164,154,144 146,144,142 141,136,133
81,91,58 30,38,13 91,101,68 43,48,26 46,58,40 29,42,28 40,59,39 60,72,52 38,49,36 28,35,28 29,37,23 19,26,21 24,30,31 32,42,36 27,37,31 28,41,27 25,37,28 29,41,32 49,57,45 255,252,243 143,123,116 255,238,236 140,123,124 63,55,61 64,57,71 71,70,87 73,72,89 92,93,96 142,130,142 71,72,93 51,58,70 83,82,73 166,137,18 217,182,26 226,195,19 225,185,10 232,187,23 237,193,40 230,183,35 212,162,13 193,151,15 173,133,0 158,128,3 136,117,4 110,103,15 72,80,18 65,78,24 62,77,24 62,69,37 51,51,37 103,95,71 48,41,55 82,71,80 98,89,72 169,162,90 130,83,20 161,140,57 63,65,23 69,75,48 39,45,16 55,46,27 70,78,39 75,69,44 64,62,15 65,58,27 123,110,60 56,49,47 87,90,97 90,89,64 121,122,56 127,119,54 105,103,43 136,145,76 96,95,41 85,92,46 61,71,36 39,53,34 49,70,38 50,66,45 26,34,20 39,46,39 48,55,50 49,53,38 78,91,79 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 198,170,141 222,194,167 200,173,141 198,169,145 209,179,153 248,215,190 215,186,164 236,210,187 207,186,161 228,211,185 195,178,152 209,185,161 197,176,153 197,176,153 169,154,134 241,226,206 230,215,195 235,218,192 201,182,166 203,188,177 198,185,164 203,191,179 208,196,184 184,173,158 186,172,158 177,163,149 185,171,155 158,144,128 177,162,151 184,169,158 141,125,119 201,185,179 177,162,151 190,175,164 185,173,163 144,132,122 175,170,167 135,135,145
66,77,64 40,52,34 50,61,48 48,59,28 51,56,34 38,51,35 35,53,40 29,44,28 32,44,35 27,34,29 49,57,45 18,25,18 20,27,25 31,41,35 25,35,29 21,33,24 19,32,20 33,46,34 49,48,39 255,240,231 144,129,120 185,164,160 76,58,55 109,93,91 113,109,120 53,56,74 59,65,86 162,135,33 164,134,20 153,132,21 166,142,35 177,138,36 219,179,15 237,194,20 225,187,11 223,179,10 225,176,22 225,175,24 229,175,29 212,160,18 203,152,10 193,148,4 176,141,5 162,136,14 113,110,16 76,86,21 70,84,27 61,74,22 67,70,39 109,102,84 88,77,72 120,90,62 119,92,85 145,123,117 109,90,76 140,112,83 75,80,46 66,70,41 62,71,43 99,108,62 48,53,33 87,92,70 110,103,62 98,95,30 92,95,60 88,82,59 102,96,71 157,84,43 109,60,40 108,107,55 133,129,67 149,141,60 128,125,81 83,89,50 119,121,68 70,81,41 49,54,34 53,61,38 47,55,41 41,48,46 40,50,54 40,50,56 76,88,68 57,77,78 56,75,69 78,84,101 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 222,194,167 225,198,166 223,194,170 230,206,182 224,203,178 245,224,199 235,214,189 231,214,190 218,203,183 155,140,120 208,191,181 200,184,167 202,183,158 238,225,204 255,237,212 202,181,156 196,177,150 185,168,144 196,183,162 200,186,170 159,150,123 155,144,129 152,140,128 197,183,169 184,170,156 201,187,171 191,177,161 182,168,152 167,153,135 181,167,153 184,170,156 217,202,191 179,164,153 139,127,117 148,136,126 178,167,160 178,174,168
61,69,48 69,80,49 54,67,66 66,69,57 62,63,40 45,57,39 35,49,42 50,66,47 40,53,28 28,36,26 31,38,36 19,26,24 20,27,25 26,36,30 30,40,32 22,32,24 19,30,19 34,45,34 166,145,141 160,140,133 172,159,154 143,125,122 186,168,165 189,166,167 167,150,156 91,80,87 76,72,83 161,136,88 175,134,33 135,105,36 77,73,67 68,69,92 219,191,23 199,164,12 133,97,7 165,130,47 184,152,48 187,150,38 202,159,30 207,162,27 209,167,44 190,152,36 164,130,30 119,94,17 92,80,21 72,76,22 73,83,30 61,68,22 39,42,7 42,41,14 117,94,52 165,142,32 183,145,40 149,122,59 65,55,43 45,36,28 52,71,49 69,75,48 133,129,71 117,101,47 81,59,25 55,58,46 138,132,55 40,40,8 36,41,17 64,62,40 155,133,95 203,125,81 93,65,36 113,116,83 137,130,42 121,114,73 65,59,23 108,108,38 98,94,36 72,85,58 66,78,42 115,126,113 50,54,56 92,104,137 42,59,61 57,68,81 41,57,38 83,85,99 82,81,74 180,163,137 166,145,118 238,200,165 227,192,154 243,211,181 244,215,193 214,189,159 193,168,140 238,212,189 228,204,180 188,167,142 247,226,199 222,203,176 212,198,169 247,233,217 224,210,196 212,196,179 211,189,169 197,174,145 212,188,162 202,179,150 205,182,153 204,183,158 185,164,139 178,166,140 182,168,154 192,178,160 198,182,169 168,152,139 163,146,138 156,139,131 183,169,153 149,135,119 153,139,125 153,141,115 158,144,126 158,144,130 154,141,136 156,143,136 165,152,145 169,156,149 185,175,165 179,171,160
76,83,39 54,58,29 64,73,56 53,58,34 45,49,11 53,58,36 55,66,53 38,52,45 36,47,34 26,34,24 18,25,23 21,28,26 19,26,24 18,28,22 22,32,24 20,30,22 31,31,26 47,46,39 238,215,212 123,105,100 162,152,151 134,124,128 126,114,119 120,103,109 80,61,65 92,72,82 86,74,86 84,78,83 189,160,84 98,75,62 153,137,131 96,86,64 224,189,21 177,142,4 164,137,20 154,128,19 124,105,12 123,99,7 160,120,14 180,139,24 133,105,10 124,99,14 124,97,9 102,81,0 77,63,7 56,53,11 61,66,23 61,69,18 64,72,19 69,74,29 79,60,44 149,129,79 74,59,23 70,57,36 78,64,50 69,63,56 64,83,61 104,116,69 81,87,37 147,147,65 108,103,64 52,51,13 35,43,33 58,58,28 59,51,29 142,132,108 210,189,166 204,175,151 57,53,34 91,86,35 133,138,64 94,91,49 166,159,91 89,84,52 91,69,31 61,63,37 83,83,42 122,112,74 62,61,66 44,61,63 48,67,56 40,55,58 86,91,71 63,58,30 165,150,130 184,163,136 217,188,155 255,221,179 255,231,186 240,202,156 225,193,161 224,198,177 212,191,166 226,207,184 212,191,166 199,175,151 207,186,159 179,160,137 192,176,161 206,192,176 235,219,206 200,186,161 177,153,127 183,160,131 215,191,165 221,198,169 209,186,157 188,167,142 223,202,177 165,153,127 194,180,166 199,182,172 173,157,142 143,128,108 197,181,164 186,169,161 183,169,153 163,149,133 196,182,168 190,178,152 184,171,148 177,163,145 170,157,152 159,146,139 159,146,139 141,128,121 135,124,119 160,149,146
94,100,50 60,64,35 63,71,50 79,85,56 79,84,41 46,50,23 56,65,48 28,42,33 39,50,35 43,51,41 21,28,26 25,32,30 19,26,24 20,27,22 21,28,23 21,33,24 32,28,22 57,46,41 194,173,169 182,166,160 127,120,118 97,91,98 85,76,87 85,74,83 84,74,78 95,81,86 73,65,71 74,72,80 118,100,79 180,152,141 145,125,116 145,123,74 240,194,23 185,142,0 174,142,16 159,131,21 126,104,10 136,113,12 185,143,22 174,135,26 130,105,16 114,91,4 135,111,17 115,93,1 92,77,14 61,56,17 51,52,13 62,70,17 64,73,17 69,77,24 105,64,46 47,49,23 56,53,38 85,76,47 70,56,42 76,65,60 74,86,52 118,121,70 96,106,53 100,100,39 47,54,36 113,108,39 45,47,30 40,39,28 94,69,41 150,121,97 247,211,189 243,212,189 37,42,38 81,69,14 119,125,75 128,135,89 112,109,42 79,76,32 88,59,35 120,66,32 131,118,66 146,131,80 57,59,56 27,42,45 68,89,68 48,65,57 45,58,46 69,70,60 206,185,162 199,178,153 235,204,167 255,225,183 241,205,147 212,153,76 162,122,86 231,202,180 221,197,173 234,213,190 208,184,160 209,185,161 221,200,173 202,183,160 178,161,151 196,183,160 197,182,162 222,205,181 204,180,154 163,140,111 172,148,122 216,193,164 199,176,147 202,181,156 175,154,129 174,162,136 198,184,170 205,188,180 199,183,166 195,180,158 184,169,149 179,162,154 181,167,151 158,144,128 196,182,168 192,180,154 175,163,137 165,152,131 202,189,184 196,183,176 175,162,155 132,121,116 152,141,138 117,105,105
78,94,61 89,96,60 99,103,63 58,66,43 55,67,20 62,78,59 43,51,28 58,72,53 24,31,29 36,42,29 24,34,28 21,28,26 22,29,27 20,25,24 22,27,26 19,31,24 54,43,36 247,229,224 143,125,122 126,114,119 91,88,92 70,66,77 83,79,88 68,67,72 57,57,54 60,55,54 47,44,48 62,59,65 136,115,113 232,198,194 125,102,99 198,165,56 252,191,34 220,166,18 250,203,112 109,76,10 113,82,33 133,91,0 220,170,37 161,123,34 67,41,2 156,130,60 198,153,64 135,110,23 79,62,11 50,41,14 52,48,11 66,72,20 64,75,17 66,77,21 144,64,48 59,36,33 29,43,34 48,37,32 68,54,40 57,41,24 69,54,32 124,108,66 99,89,38 123,130,71 64,64,32 93,95,51 36,42,31 44,42,40 122,93,69 137,108,84 233,204,180 230,199,180 149,135,119 157,130,114 72,79,45 142,153,93 150,143,57 130,87,31 94,93,55 92,72,24 72,42,0 82,82,50 44,58,37 32,42,50 51,64,50 62,80,65 123,128,106 107,101,94 167,147,127 201,168,143 248,213,177 231,182,142 134,79,48 102,54,27 135,73,44 95,57,38 237,216,191 215,196,171 229,205,181 192,166,143 221,200,177 210,191,168 204,189,167 237,219,198 205,186,163 213,192,167 225,201,177 135,114,89 212,197,177 226,205,182 198,177,154 222,204,183 186,168,149 192,178,164 212,198,184 208,194,180 171,153,132 190,171,148 187,172,150 176,160,147 179,165,151 163,149,135 205,190,179 176,161,150 177,163,147 162,148,132 176,163,156 190,177,170 187,177,176 159,150,144 174,167,167 129,117,117
68,69,32 93,94,57 21,37,16 55,64,45 41,48,30 87,94,60 53,58,34 37,44,28 25,30,26 27,32,28 20,30,27 22,29,27 28,35,30 21,26,25 20,25,21 27,25,23 173,160,153 137,119,116 151,134,135 86,77,88 81,77,88 75,73,81 81,80,85 51,51,51 31,33,30 30,30,27 44,43,46 77,70,70 250,219,209 255,217,207 147,134,129 244,198,41 252,188,32 229,170,26 205,154,28 155,114,44 115,75,11 211,155,37 222,172,43 173,137,38 84,62,24 87,65,20 189,139,65 103,72,33 83,64,25 68,51,4 122,109,36 70,72,19 66,75,17 64,73,17 124,56,38 48,35,32 158,166,182 50,60,64 30,28,24 65,48,40 114,84,40 109,100,53 86,74,33 54,50,40 56,54,52 54,54,24 44,44,41 64,55,49 96,68,39 113,87,62 180,160,130 193,167,144 191,127,83 170,121,72 62,81,59 76,78,36 154,134,46 103,86,51 63,85,59 101,101,42 72,81,23 63,64,41 42,50,29 41,43,57 80,75,45 120,121,100 130,128,124 131,119,131 205,186,163 202,174,147 221,185,154 190,120,94 110,47,23 253,172,136 165,103,76 124,75,53 140,109,88 197,173,147 234,213,190 208,189,164 213,192,169 224,205,182 198,179,156 181,162,139 229,210,185 214,188,165 194,168,145 150,129,104 223,208,188 213,198,178 177,162,142 179,161,140 218,200,179 184,168,155 210,196,182 204,194,182 160,146,130 200,184,171 180,164,151 176,160,147 165,152,131 164,151,130 208,193,182 161,146,135 164,149,138 174,159,148 208,195,188 201,188,181 171,162,154 129,119,120 155,140,131 116,110,105
36,44,30 20,31,20 65,78,108 24,34,42 23,38,24 71,79,58 71,74,52 77,86,56 21,33,24 19,29,23 24,31,29 31,38,33 43,50,43 36,41,35 22,27,21 30,28,24 52,41,36 134,118,116 79,62,68 70,63,75 60,58,66 48,52,65 151,156,162 32,40,28 21,28,21 26,33,26 35,40,36 150,132,131 248,205,197 255,234,225 140,124,107 255,209,22 255,211,47 246,184,37 224,169,30 227,174,44 219,176,31 207,159,18 185,138,17 166,129,17 116,97,33 96,81,18 120,88,13 144,105,21 156,119,34 185,152,32 144,121,36 72,71,17 63,70,15 62,69,14 75,82,38 80,42,34 34,25,36 80,79,94 68,72,87 72,75,86 74,76,92 74,77,86 90,89,82 57,49,66 51,52,55 93,86,57 103,108,61 56,42,24 111,83,54 102,78,56 108,96,70 88,78,27 65,39,14 40,39,28 73,68,29 66,73,29 63,53,15 78,59,22 56,43,22 107,102,47 43,50,16 49,58,30 41,46,42 39,43,56 71,65,70 148,151,158 92,80,70 192,178,162 141,115,90 213,188,158 213,183,155 208,148,123 173,104,68 232,150,107 182,125,96 103,62,44 124,87,72 223,194,172 221,197,173 221,200,173 242,221,194 235,214,187 230,209,182 218,199,172 200,181,154 207,178,154 211,182,158 157,136,111 206,189,165 234,217,207 219,203,188 199,182,156 194,177,151 160,146,130 190,176,160 142,125,117 197,182,162 216,202,177 204,188,173 165,149,132 200,184,167 197,183,158 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,114 166,155,140 143,126,116 122,114,120
68,85,91 41,56,72 34,49,63 22,22,32 72,105,78 36,46,40 27,33,24 40,48,38 28,33,32 30,29,32 39,37,38 58,52,57 72,71,76 44,46,43 61,66,60 26,31,30 34,27,25 147,131,127 150,122,120 122,105,106 87,84,88 57,64,76 182,196,208 47,59,52 30,40,34 24,34,26 37,39,34 252,223,217 179,159,141 95,80,33 221,194,48 255,219,27 255,216,47 255,214,68 255,203,68 227,175,40 229,185,34 228,182,54 214,167,44 183,146,32 95,83,28 68,61,22 106,89,38 151,118,21 191,143,18 197,150,31 118,99,33 68,66,19 64,64,19 62,64,18 68,82,25 69,74,27 29,34,42 27,23,32 88,87,102 85,93,113 88,94,111 86,92,109 89,96,110 91,97,116 74,83,96 135,133,111 50,53,71 179,149,121 102,94,70 83,79,60 49,59,37 53,62,34 36,26,2 60,63,32 75,71,52 85,49,0 55,57,40 87,86,50 89,72,44 48,42,35 41,54,29 58,63,43 76,73,47 118,121,101 92,91,108 127,125,126 199,188,183 164,144,135 181,150,127 217,187,161 215,182,157 210,164,136 232,133,94 255,166,121 148,88,65 117,74,57 177,153,131 170,152,133 218,190,163 228,203,175 243,215,188 252,224,197 229,200,176 231,205,180 207,181,156 216,189,157 208,180,151 193,169,145 199,190,163 215,199,182 227,211,198 202,179,150 197,174,145 178,164,148 163,149,133 184,167,159 208,193,173 225,211,186 206,191,171 186,170,153 195,179,162 170,156,131 171,156,145 193,178,167 173,164,158 107,107,107 189,183,188 120,116,125 100,103,112 80,81,111 164,142,134 129,110,85
59,82,109 62,84,116 20,26,27 19,28,28 29,39,33 21,28,26 26,33,31 50,56,57 26,33,26 43,38,40 150,127,126 121,109,114 86,84,104 85,96,127 95,115,129 55,60,68 29,31,28 33,33,28 123,113,112 60,58,56 53,48,47 81,84,93 80,96,107 64,68,70 41,46,45 31,41,45 47,50,57 109,93,89 101,88,67 211,193,33 239,204,25 255,216,21 255,211,39 255,204,39 211,164,32 171,129,4 226,181,46 225,175,42 213,166,36 188,144,32 97,79,37 57,48,19 54,47,20 99,77,32 173,132,17 157,120,24 86,71,20 67,62,19 63,63,18 63,65,19 69,78,22 74,100,35 36,52,21 42,45,54 127,123,134 89,92,110 90,98,116 90,98,116 85,93,111 93,101,119 85,98,117 100,113,128 65,74,74 161,141,111 45,48,38 63,66,56 38,41,31 64,73,43 75,84,56 76,72,62 121,119,57 193,119,65 45,56,43 67,73,46 100,98,51 104,98,34 60,69,39 47,62,48 76,83,51 83,89,60 77,80,100 95,101,120 99,92,92 93,86,86 97,84,79 210,185,157 227,197,169 215,181,159 212,183,152 255,191,154 148,88,63 157,121,90 169,140,109 154,135,110 180,150,124 225,202,173 247,223,199 235,209,186 220,194,171 223,194,170 217,188,164 229,212,188 224,202,182 187,167,149 179,168,151 185,169,152 196,176,156 191,172,147 218,199,174 180,169,154 184,173,158 215,200,189 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 168,151,125 170,156,131 138,123,103 156,149,152 167,167,164 142,140,148 116,116,124 118,114,125 107,114,126 62,88,121 151,139,139
68,84,111 21,32,33 16,29,28 18,28,25 24,34,28 26,33,31 21,28,26 61,71,87 35,33,31 149,133,129 211,179,174 145,120,117 97,83,88 88,84,95 81,93,115 29,34,40 22,29,27 23,33,27 26,38,29 27,32,31 39,39,36 96,92,103 82,79,94 73,61,61 58,56,57 55,56,61 100,88,78 122,93,71 135,118,92 233,202,26 248,211,19 255,213,16 246,196,24 217,168,12 168,117,0 249,193,30 227,172,33 210,160,31 197,149,36 162,130,48 63,51,23 46,32,3 48,41,14 50,41,14 157,125,39 133,103,16 78,65,17 62,56,10 63,61,14 62,63,15 67,70,19 69,82,28 78,98,43 70,85,69 61,59,67 103,103,115 97,99,115 87,89,103 41,46,56 95,102,114 87,97,115 90,102,126 101,107,124 164,145,108 130,133,121 40,48,34 41,49,28 29,39,33 53,64,51 32,33,21 49,44,43 36,47,34 66,68,40 66,63,37 104,105,66 122,110,55 47,58,29 63,69,40 81,77,42 91,91,77 77,67,66 110,98,100 105,83,77 41,47,48 165,149,134 198,169,147 224,188,166 225,193,161 214,178,145 255,197,152 190,103,58 163,93,67 183,129,79 143,121,83 174,149,121 192,168,142 240,216,194 213,189,163 220,196,172 214,185,161 212,184,157 206,182,147 220,196,174 199,180,168 197,180,156 234,219,199 225,206,183 212,198,169 166,149,125 190,179,164 183,172,157 156,141,130 196,181,170 200,185,174 191,176,165 168,151,141 169,154,143 177,162,151 170,155,135 157,141,139 122,120,118 96,98,112 171,160,153 224,205,189 179,166,161 119,117,115 77,82,90 147,135,123
62,75,92 22,32,26 20,30,24 20,27,22 28,35,33 29,35,36 20,26,27 48,68,84 37,35,31 149,139,138 255,234,230 136,109,104 116,98,97 78,64,69 68,65,71 68,72,76 22,26,28 28,33,32 67,83,92 32,42,34 61,60,51 158,150,139 194,184,172 161,147,129 54,43,38 54,54,51 108,90,71 99,74,46 103,72,49 189,161,34 255,210,14 255,216,19 240,193,20 201,150,0 254,207,36 255,209,47 255,203,56 240,187,55 215,162,34 229,179,46 173,137,38 155,121,31 105,84,14 64,57,14 98,78,28 142,117,21 80,65,18 62,56,10 64,62,15 66,67,17 60,63,12 65,71,19 71,84,30 70,88,55 40,44,48 53,52,55 46,47,52 44,47,54 46,47,52 92,95,104 85,95,113 85,94,117 89,95,116 78,81,61 52,64,46 62,78,59 75,65,43 45,37,43 41,41,27 44,41,28 53,47,22 24,38,19 130,104,52 66,59,28 86,88,60 110,104,68 81,86,43 63,65,39 123,120,78 76,67,52 124,113,106 145,136,130 168,158,146 97,92,89 227,209,188 179,150,128 215,185,159 153,158,115 218,126,46 255,173,105 255,167,111 255,169,121 160,107,39 66,90,48 64,69,37 170,146,120 197,168,144 215,193,157 204,185,160 205,179,154 210,183,151 207,180,148 207,181,156 200,179,154 207,186,161 198,183,161 237,220,196 191,166,138 187,169,148 176,165,150 188,177,162 216,199,191 197,181,168 215,199,186 158,146,136 160,148,138 144,130,112 143,129,111 150,135,126 128,113,102 124,116,105 74,74,82 199,179,172 175,151,127 126,115,108 98,93,95 110,109,114 149,148,153
64,77,94 20,30,24 24,34,28 24,31,26 22,29,27 21,27,28 21,27,28 65,77,81 36,45,58 39,37,38 180,155,152 220,195,192 101,79,73 76,64,64 65,60,62 69,68,73 26,31,30 28,34,35 131,151,179 165,176,177 231,211,191 218,203,192 188,179,162 183,169,151 81,69,59 44,42,38 95,80,60 111,81,53 132,90,68 101,84,58 248,204,21 255,235,44 246,196,24 232,181,16 247,201,23 255,211,57 255,217,61 246,197,59 238,186,44 255,207,59 211,163,50 174,140,27 113,90,21 68,57,24 58,46,16 102,84,11 99,84,23 62,56,10 61,59,12 66,67,17 56,56,11 58,60,14 62,69,25 61,74,51 34,38,40 45,47,47 48,50,50 46,47,50 46,50,54 81,90,101 77,87,105 78,87,110 76,93,115 87,89,74 58,62,45 70,71,52 106,97,70 49,46,33 65,59,34 91,82,53 104,86,65 100,83,59 55,45,23 62,53,26 74,72,52 81,81,47 123,91,57 88,82,59 161,147,133 108,93,73 165,146,134 187,167,158 173,150,119 168,139,108 191,167,145 221,198,169 176,186,153 48,89,43 224,139,66 255,189,121 255,183,115 255,177,118 103,91,32 47,76,46 40,59,39 228,215,192 223,202,187 215,198,172 193,178,167 185,165,147 202,175,143 197,170,138 190,164,139 189,161,132 205,177,148 179,165,138 202,185,157 178,160,130 215,205,181 184,173,158 194,183,168 179,163,148 137,120,112 208,190,185 181,169,159 155,143,133 165,147,126 187,168,145 177,160,134 165,148,122 146,127,115 143,134,126 91,106,120 159,148,141 111,97,97 147,142,139 108,107,112 97,96,99
