131,192,255 130,191,255 130,190,255 125,189,255 125,188,255 125,188,255 125,188,255 125,188,255 124,188,255 124,188,255 123,188,255 124,187,255 156,185,230 228,56,17 125,36,3 86,26,14 111,139,193 125,186,255 123,188,255 123,188,255 123,188,255 133,181,247 94,91,95 33,27,34 56,43,40 245,186,158 255,206,167 200,130,104 152,109,92 138,102,82 135,109,99 141,114,98 133,171,231 138,192,255 137,195,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 137,195,255 137,195,255 137,195,255 135,196,255 137,195,255 136,194,255 135,193,255 133,191,255 133,191,255 141,190,255 73,91,127 32,50,90 70,78,96 45,45,55 45,43,51 28,25,31 36,41,49 25,32,46 70,72,86 26,23,27 38,37,42 64,64,76 65,73,93 48,54,75 42,46,61 35,38,49 44,47,54 60,59,64 65,65,77 72,78,97 73,87,108 114,137,173 131,191,255 130,191,255 131,192,255 130,190,255 130,190,255 130,190,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 130,191,255 130,172,206 188,190,187 131,169,213 154,185,220 65,88,83 38,62,51 32,53,62 34,59,41 42,69,51
133,194,255 131,192,255 130,190,255 126,190,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 236,168,164 250,136,77 150,43,23 97,49,24 88,93,119 126,186,255 125,188,255 125,188,255 125,188,255 142,176,233 36,36,44 31,29,37 36,31,33 107,77,60 255,190,156 215,151,123 143,101,77 188,137,113 120,92,83 120,89,77 58,71,101 133,183,255 136,194,255 137,195,255 137,195,255 140,195,255 141,196,255 142,195,255 142,195,255 142,195,255 142,197,255 142,197,255 142,197,255 142,195,255 141,196,255 139,197,255 138,196,255 141,196,255 142,200,255 74,114,172 62,80,116 64,79,111 45,50,60 44,44,52 58,58,66 34,32,40 54,58,73 60,68,88 47,49,63 28,25,29 30,27,33 54,51,55 35,35,43 41,43,57 60,63,81 48,54,71 42,45,54 46,46,56 55,55,63 62,65,76 74,76,103 77,83,111 139,193,255 137,195,255 137,195,255 134,195,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 137,192,255 134,194,255 147,191,225 108,115,79 132,167,186 99,105,94 46,66,52 48,72,59 32,56,43 35,57,50 44,71,53
136,197,255 134,195,255 134,195,255 130,191,255 129,190,255 129,190,255 128,189,255 126,190,255 125,188,255 125,188,255 125,189,255 125,189,255 255,109,106 236,94,40 157,78,30 99,39,16 104,135,191 131,189,255 123,186,255 127,187,255 132,186,255 124,126,151 35,35,43 32,30,38 29,28,31 43,36,36 157,107,92 198,133,112 148,105,86 163,118,95 137,104,93 125,97,86 37,30,40 101,110,133 137,186,255 136,194,255 138,196,255 138,196,255 140,198,255 143,196,255 142,195,255 145,198,255 145,198,255 145,198,255 145,199,255 143,196,255 145,199,255 142,197,255 144,199,255 147,200,255 148,196,255 62,85,123 55,64,87 47,52,62 46,47,52 50,49,54 52,50,58 41,41,49 37,37,45 36,36,44 31,30,33 37,34,38 45,45,53 60,60,70 60,60,72 67,70,81 69,74,84 44,44,56 42,42,52 62,61,76 43,43,51 53,54,59 59,64,70 76,83,97 61,84,111 138,195,255 140,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 138,155,159 127,149,108 73,83,59 47,67,42 32,54,42 45,60,46 28,51,46 49,74,54
140,198,255 140,198,255 142,197,255 138,196,255 135,196,255 133,195,255 130,192,255 127,191,255 127,191,255 127,191,255 126,190,255 125,189,255 158,179,247 197,91,68 124,33,16 52,31,31 103,126,162 140,174,231 155,189,255 144,183,250 139,187,255 44,45,64 27,25,33 32,31,36 27,24,28 34,29,28 83,57,47 158,113,90 168,121,98 164,113,89 92,66,54 74,57,49 54,52,53 59,57,58 107,153,215 133,194,255 136,194,255 138,196,255 139,197,255 140,198,255 143,196,255 143,196,255 145,199,255 145,199,255 146,200,255 149,200,255 149,200,255 149,200,255 149,200,255 152,197,255 80,106,150 57,73,98 50,54,69 35,35,43 48,46,54 55,55,63 44,43,48 32,33,38 31,29,37 31,31,39 29,28,31 36,37,40 49,49,57 41,44,55 43,46,55 46,49,58 64,71,85 83,87,102 54,57,64 48,49,54 45,43,51 41,40,45 50,56,59 61,64,75 73,79,98 161,196,255 140,198,255 142,197,255 143,196,255 143,196,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 142,198,255 145,199,255 132,171,238 101,106,82 112,123,81 59,76,50 58,72,51 36,59,42 56,77,56 30,53,38 45,65,51
152,201,255 151,200,255 149,200,255 144,199,255 140,198,255 139,197,255 138,196,255 135,196,255 134,195,255 135,196,255 133,194,255 134,195,255 126,194,255 56,57,76 27,24,28 38,28,32 34,34,31 88,94,113 92,102,122 99,117,145 96,113,144 50,50,62 24,22,30 27,26,29 27,24,28 32,27,26 53,40,35 59,44,33 65,49,36 67,50,40 63,51,41 68,53,44 36,31,33 31,31,39 129,182,255 126,190,255 129,190,255 130,191,255 131,192,255 134,194,255 140,195,255 140,195,255 136,194,255 141,196,255 145,200,255 145,198,255 146,200,255 150,199,255 158,203,255 81,110,153 71,90,123 44,54,72 47,50,57 31,30,35 52,51,54 50,52,52 35,35,43 28,29,34 30,28,36 34,35,40 29,28,31 41,40,43 36,39,48 53,56,67 51,59,68 42,45,56 38,38,46 63,66,77 87,93,110 57,61,74 38,37,42 37,36,41 41,45,47 57,57,65 70,72,86 73,85,107 145,196,255 145,199,255 143,196,255 143,196,255 145,196,255 145,196,255 147,198,255 147,198,255 145,200,255 159,197,226 117,134,138 136,174,187 70,89,67 65,80,68 29,54,38 41,58,50 33,55,45 28,51,36 30,49,43 35,54,48
163,208,255 162,207,255 159,207,255 151,202,255 150,201,255 146,201,255 145,200,255 146,199,255 140,198,255 140,198,255 138,196,255 138,196,255 141,194,255 52,50,74 29,29,29 30,25,27 30,28,36 112,121,144 82,84,98 71,75,88 76,80,95 75,77,91 27,23,32 30,29,34 26,25,30 21,18,22 50,36,36 60,48,38 64,48,33 64,49,40 59,48,41 28,23,22 32,19,27 133,145,180 126,189,255 125,188,255 125,189,255 125,188,255 128,189,255 125,190,255 132,189,255 130,187,255 130,191,255 142,186,255 111,130,179 62,68,112 86,80,114 113,122,172 78,110,159 79,106,145 65,83,111 53,61,77 37,37,45 36,36,44 45,45,53 50,48,56 34,32,40 23,24,29 26,22,31 29,28,33 31,32,35 25,26,29 23,26,33 43,48,58 62,67,77 34,39,49 28,29,32 46,46,56 68,71,89 78,82,97 33,32,37 39,38,43 40,45,51 57,57,65 62,62,72 72,80,100 151,195,255 148,200,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 151,201,255 154,186,239 85,113,88 110,134,138 74,102,127 105,140,190 45,60,36 59,74,58 38,52,48 39,59,45 31,45,41 56,78,66
164,210,255 164,210,255 163,208,255 162,207,255 162,207,255 158,206,255 157,205,255 155,203,255 155,203,255 155,203,255 157,204,255 152,201,255 150,201,255 125,169,232 24,25,30 33,25,31 64,58,63 60,59,64 83,83,93 95,95,105 46,44,54 80,80,90 90,89,94 29,27,35 53,53,65 43,47,60 44,37,37 57,48,44 61,49,39 64,50,36 31,21,22 29,32,39 68,75,100 112,132,174 125,156,203 132,168,222 133,187,255 127,188,255 128,189,255 74,139,192 108,80,53 97,43,34 93,35,23 111,36,34 113,47,33 90,17,8 50,22,20 87,99,132 80,105,147 28,46,86 58,71,97 64,70,89 46,49,58 39,37,45 47,46,51 56,53,57 43,41,51 41,37,46 27,26,31 24,23,28 28,29,34 31,31,41 27,28,31 37,37,34 18,16,12 18,18,15 27,26,31 32,33,38 49,54,64 53,58,66 30,30,30 29,28,31 42,45,56 51,54,65 60,60,68 64,68,81 74,90,117 150,201,255 151,201,255 150,201,255 150,201,255 149,200,255 149,200,255 149,200,255 155,186,176 110,131,97 96,138,195 103,149,200 87,108,147 120,154,191 66,77,62 60,79,73 35,46,45 48,55,50 32,52,80 48,70,74
162,207,255 162,207,255 164,210,255 164,210,255 164,210,255 165,209,255 165,209,255 162,211,255 161,209,255 160,208,255 160,208,255 158,206,255 156,206,255 154,209,255 174,191,234 55,55,67 54,52,53 50,50,47 59,57,55 67,65,66 40,37,43 39,38,43 36,37,40 58,56,64 109,116,139 93,105,129 112,113,132 50,49,54 49,42,40 58,46,46 65,83,100 115,129,152 86,104,142 94,110,139 94,109,141 108,126,164 122,153,198 128,188,255 99,140,204 25,49,69 91,61,33 73,25,9 88,28,26 71,35,43 76,60,77 80,55,78 79,98,131 78,108,148 29,47,85 26,45,78 28,42,63 51,59,79 48,55,69 42,45,56 51,47,56 55,55,63 34,36,50 44,44,56 44,44,52 35,36,41 37,38,43 56,59,70 43,46,53 32,33,36 25,23,21 31,31,31 30,29,32 28,29,34 46,51,59 45,50,58 24,25,30 20,19,24 35,38,45 54,57,66 55,60,70 59,64,72 70,73,91 131,168,215 147,201,255 147,201,255 146,200,255 146,200,255 145,199,255 145,199,255 151,199,255 143,196,255 140,198,255 142,196,255 144,195,255 119,146,176 48,51,39 109,138,167 53,64,51 58,76,91 145,185,255 39,60,56
157,207,255 157,207,255 157,207,255 157,207,255 163,208,255 164,210,255 166,212,255 167,211,255 166,212,255 166,212,255 164,210,255 166,212,255 163,208,255 163,209,255 163,209,255 175,211,255 69,69,69 55,55,52 51,51,51 59,59,59 26,24,22 29,29,29 38,37,42 37,35,43 55,58,69 133,148,193 125,139,176 79,89,109 55,56,75 73,77,90 86,95,118 59,67,83 60,61,80 68,69,88 94,101,115 85,93,109 84,86,100 43,42,57 34,28,35 31,24,27 79,37,13 77,43,41 126,174,252 131,194,255 128,191,255 126,169,237 69,92,126 26,48,80 28,46,72 34,46,68 55,64,89 54,63,86 49,51,65 37,34,38 51,51,51 49,49,57 23,33,51 22,31,54 28,29,48 43,43,53 52,59,73 66,69,87 49,53,66 47,52,62 41,41,49 37,40,47 39,44,52 39,47,56 52,56,69 28,33,43 33,36,47 27,30,37 34,34,42 42,45,54 50,54,67 49,52,61 69,73,88 80,88,104 138,200,255 140,201,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 140,199,255 93,130,177 156,185,230 143,162,126 40,57,52 49,65,74 116,148,176 125,165,211 79,86,50
163,208,255 162,207,255 158,208,255 157,207,255 159,207,255 162,208,255 163,209,255 162,211,255 164,210,255 166,212,255 167,213,255 167,213,255 167,214,255 167,213,255 166,212,255 164,210,255 171,208,255 103,115,137 64,65,68 53,51,49 27,25,23 27,25,23 27,24,28 32,31,36 34,32,42 93,101,133 119,137,191 117,132,177 102,110,130 81,88,111 84,87,107 87,93,110 61,63,79 36,38,54 82,86,101 90,91,110 83,85,99 27,26,31 26,22,16 30,25,22 84,49,34 148,182,237 126,192,255 127,192,255 128,192,255 53,89,145 62,80,108 40,56,83 32,46,67 54,63,76 57,65,85 45,51,68 38,38,46 52,51,56 51,50,55 54,57,64 25,31,48 22,34,56 33,40,54 37,40,47 74,81,95 87,95,113 87,95,115 93,101,121 78,87,100 74,78,91 62,67,77 31,36,46 53,60,72 62,66,81 59,66,78 46,51,61 41,42,47 38,38,46 55,59,72 49,54,62 57,62,72 74,78,93 68,111,165 136,197,255 135,197,255 136,197,255 136,197,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 166,187,112 129,154,209 128,144,113 135,166,199 112,130,97 96,117,83 86,88,83 98,113,47
167,213,255 166,212,255 163,209,255 163,209,255 164,208,255 163,209,255 163,209,255 164,210,255 163,208,255 164,209,255 166,212,255 167,213,255 167,213,255 167,213,255 167,214,255 168,212,255 167,211,255 167,213,255 178,215,255 65,92,133 28,25,31 29,24,26 27,25,26 28,26,24 30,29,34 87,94,117 95,119,166 96,109,139 99,104,110 106,113,108 101,120,151 99,117,153 118,121,132 33,37,41 34,35,40 71,69,77 68,68,68 22,23,28 28,41,56 127,168,221 124,190,255 130,191,255 126,192,255 127,191,255 128,192,255 84,120,176 52,55,73 53,60,83 55,65,83 51,59,68 50,55,65 42,43,48 50,49,54 47,46,51 50,48,58 43,46,55 24,29,39 22,25,43 43,46,57 50,51,56 88,94,113 90,103,122 96,110,131 99,111,133 91,101,119 94,101,113 32,35,44 53,57,72 64,80,109 70,89,120 62,72,88 54,58,73 48,48,58 30,33,42 41,45,58 52,58,75 55,60,70 66,71,81 74,86,110 143,194,255 132,197,255 133,198,255 135,196,255 134,196,255 134,196,255 132,197,255 132,197,255 135,197,255 139,194,255 135,161,180 149,159,94 169,183,108 94,111,64 67,84,48 62,81,45 73,92,56
168,214,255 168,214,255 167,213,255 167,213,255 166,212,255 167,213,255 168,214,255 168,214,255 167,213,255 167,213,255 167,213,255 166,212,255 166,211,255 166,212,255 166,211,255 166,212,255 167,214,255 167,213,255 168,212,255 169,212,255 98,101,112 29,23,28 30,25,27 26,25,28 65,65,77 98,106,134 94,112,148 82,88,107 86,90,103 105,100,86 97,93,83 106,106,114 111,105,110 36,35,38 35,29,34 59,57,58 50,58,76 147,188,243 135,196,255 130,194,255 128,192,255 127,193,255 127,193,255 128,192,255 143,191,255 55,76,111 45,50,60 51,58,70 43,48,58 42,42,50 41,40,45 47,46,51 52,51,56 48,47,52 46,46,56 48,51,62 27,30,37 32,35,46 39,40,45 53,53,61 90,98,116 95,108,127 98,112,133 95,107,131 93,101,117 27,32,42 32,32,40 54,57,68 47,59,83 65,79,102 66,81,99 61,69,87 61,65,80 52,56,69 33,38,48 51,57,74 58,64,81 58,60,74 70,78,96 63,85,115 130,195,255 130,196,255 131,195,255 131,196,255 131,196,255 131,196,255 131,196,255 130,197,255 133,183,237 144,173,131 151,159,93 173,167,121 61,82,50 63,85,48 49,69,40 68,83,44
168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,214,255 167,213,255 166,212,255 167,211,255 168,212,255 167,213,255 67,78,118 50,52,79 39,36,42 53,52,57 71,74,85 82,88,109 82,95,123 74,80,101 83,90,104 94,83,68 74,74,71 33,56,92 104,95,76 53,53,61 47,74,113 146,186,248 143,201,255 138,199,255 136,198,255 134,196,255 133,198,255 133,198,255 131,196,255 134,196,255 74,88,111 57,69,93 55,65,85 43,51,58 43,43,51 34,33,38 32,29,35 51,50,55 55,55,63 52,50,60 51,51,63 74,78,91 37,38,43 26,23,27 27,25,26 46,40,45 95,99,114 94,102,120 98,112,133 101,115,136 65,71,88 49,53,68 42,42,54 34,32,40 40,43,54 56,67,80 62,75,92 66,80,103 72,82,102 59,68,81 56,65,88 29,35,54 56,63,86 52,61,74 66,69,87 75,84,109 72,115,169 130,195,255 130,194,255 130,194,255 128,193,255 128,193,255 128,193,255 127,194,255 114,154,173 138,177,214 106,130,106 104,138,138 136,162,149 124,131,113 108,120,75 126,141,129
167,213,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,216,255 168,215,255 168,215,255 169,216,255 168,215,255 168,215,255 168,215,255 168,215,255 169,216,255 171,213,255 123,151,205 95,110,155 115,131,183 140,150,186 77,79,95 57,62,68 58,60,74 76,86,106 68,76,92 75,79,92 83,72,67 73,67,62 26,55,100 106,91,69 100,103,110 154,205,255 152,203,255 145,200,255 143,201,255 140,201,255 137,199,255 135,200,255 136,198,255 136,197,255 59,92,134 76,89,115 55,72,103 58,78,106 40,48,66 38,38,46 35,35,43 30,29,34 52,51,54 56,56,66 57,57,67 53,53,63 80,84,99 44,40,49 35,29,36 23,20,24 32,28,37 42,36,43 45,45,53 99,107,125 98,108,128 43,50,64 51,59,77 30,38,56 48,51,62 30,31,36 34,34,42 51,58,72 62,75,92 66,80,101 63,76,93 65,73,91 60,67,92 45,53,71 56,66,82 62,66,81 63,76,95 71,87,112 138,187,250 132,197,255 132,197,255 131,196,255 131,196,255 131,198,255 131,198,255 141,196,255 112,135,73 165,204,255 153,192,227 129,160,166 118,125,137 78,83,47 45,61,40
