200,181,156 228,209,184 202,183,158 211,187,161 249,230,207 235,216,191 215,195,175 222,202,182 236,217,194 255,243,223 255,243,225 221,201,181 224,205,182 210,190,181 222,206,193 255,250,240 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 228,202,177 210,189,166 222,197,167 202,177,147 214,197,173 227,210,184 215,198,174 206,189,163 207,188,165 213,189,163 218,198,178 207,188,165 205,186,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,157 209,190,165 221,197,171 140,125,105 219,208,193 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,146 186,169,145 197,179,158 221,202,190 228,214,200 197,183,169 204,192,166 178,164,146 182,168,152 176,162,148 188,177,158 204,192,180 160,136,54 141,124,28 147,130,36 121,106,29 78,64,19 76,60,16 98,79,0 150,128,20 105,85,0 98,77,5 102,84,11 99,85,19 99,83,27 80,72,20 67,65,18 66,62,16 57,60,11 60,66,16 58,68,17 61,70,14 69,66,13 120,99,27 90,76,18 72,72,40 86,87,37 115,107,53 144,118,64 144,119,60 129,122,52 70,69,33 68,78,43 91,103,54 137,134,67 154,136,47 142,124,62 161,132,56 136,124,56 126,113,40 82,70,40 76,60,54 60,62,62 38,47,49 84,94,68 146,71,44 157,131,108 92,89,93 75,94,102 96,113,108 88,102,93 111,126,114 90,105,108 63,81,98 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 98,122,142 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
218,201,177 188,171,147 217,201,168 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 246,227,200 191,178,155 229,207,199 197,173,149 168,155,134 232,217,208 255,251,240 250,235,224 250,236,211 255,251,248 209,188,173 185,175,153 214,197,173 230,211,188 217,196,169 204,174,148 209,178,155 218,188,162 213,189,167 250,231,208 239,218,193 211,190,165 221,196,168 213,188,160 220,195,167 200,175,147 197,173,147 198,174,148 187,165,145 189,178,163 194,178,163 215,200,178 206,185,160 216,195,170 173,156,132 232,216,203 168,154,138 191,177,159 158,144,128 191,178,157 212,197,175 153,135,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,132,118 213,199,185 188,175,168 182,166,124 178,152,30 168,133,40 118,84,39 58,38,31 91,71,39 87,73,28 106,95,10 174,144,59 74,61,9 52,48,2 57,57,12 57,57,16 57,53,18 56,55,17 49,52,21 55,53,20 50,51,14 50,57,13 59,66,18 61,64,13 52,52,9 57,53,16 66,67,44 55,66,53 84,55,31 101,58,13 123,87,36 161,141,62 168,147,64 128,124,66 43,47,20 62,66,49 46,52,11 93,94,28 160,140,54 180,155,66 102,113,153 94,78,76 96,88,64 90,81,66 62,63,66 35,40,46 78,54,30 169,93,37 105,74,51 73,87,110 75,90,93 88,105,97 79,90,101 70,83,98 68,83,101 63,78,96 60,76,103 66,79,105 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 216,198,177 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 231,205,180 207,187,167 197,180,154 249,230,214 227,213,195 213,200,179 226,210,206 206,189,190 255,255,250 235,219,202 154,139,117 169,148,123 187,169,150 176,154,134 220,196,170 198,170,143 186,157,133 220,191,160 229,203,180 244,223,200 223,199,173 216,191,163 210,185,157 199,178,153 194,175,152 164,145,120 195,178,150 190,171,144 189,167,147 189,178,163 211,195,180 229,214,192 227,206,181 213,192,167 195,178,154 214,198,185 197,182,171 220,205,194 194,179,168 160,146,130 187,173,157 205,189,172 202,187,167 205,191,166 206,192,167 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,171,157 200,186,172 214,203,198 215,181,70 209,169,46 176,139,27 142,110,28 113,83,37 101,66,30 133,99,11 190,157,20 180,147,29 126,106,18 83,74,14 93,78,38 133,112,85 37,26,19 78,63,54 61,57,47 52,47,17 48,46,13 54,55,16 62,64,18 61,67,17 58,60,18 53,54,15 67,72,27 50,63,36 58,59,64 78,61,53 89,39,8 87,57,13 143,129,61 69,60,31 85,91,52 81,84,53 51,55,26 55,52,28 150,143,71 161,142,60 58,59,62 56,59,47 58,63,43 96,92,57 71,74,50 54,49,35 87,82,52 54,43,24 60,65,45 75,81,82 79,87,96 145,154,167 91,102,115 70,78,94 60,66,85 60,66,85 64,72,92 63,71,89 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,184 197,185,159 240,225,205 236,218,199 255,238,215 213,187,164 241,223,202 220,194,169 210,184,159 215,191,165 246,226,206 222,203,187 180,163,153 172,158,144 242,228,214 234,219,197 228,212,195 222,208,194 242,223,211 250,235,215 199,181,160 213,192,167 205,182,153 195,170,140 195,171,145 157,136,113 175,155,135 215,199,166 231,211,191 225,201,177 225,201,175 227,201,176 218,194,170 193,174,151 211,196,174 197,178,153 166,149,123 187,167,149 220,204,189 222,208,192 227,214,193 246,227,204 235,214,191 180,165,143 204,188,171 215,200,178 201,185,172 190,174,168 201,183,164 180,163,137 187,169,150 197,178,164 209,193,178 207,193,168 206,188,167 206,189,165 196,179,155 179,163,150 167,156,141 169,158,143 148,134,120 172,160,132 182,167,120 225,184,25 211,170,31 201,162,34 165,131,27 164,132,28 187,160,45 192,162,35 178,149,30 165,141,18 143,123,17 129,111,20 116,88,9 156,119,46 116,85,36 110,88,41 93,71,33 77,58,21 95,83,28 86,79,18 66,68,13 58,65,17 55,62,18 52,59,15 68,60,10 73,74,55 126,96,54 129,69,30 120,62,0 120,113,54 104,88,46 111,95,51 53,51,29 60,62,36 54,57,35 55,62,26 75,65,41 121,109,70 66,64,33 134,145,87 77,80,49 60,58,36 95,95,54 64,60,43 78,78,35 89,91,49 56,48,37 36,37,40 34,35,38 38,35,41 44,35,31 127,114,107 82,70,58 66,57,51 60,47,44 84,71,68 102,91,76 114,97,73 111,91,71 100,80,60 116,97,74 111,92,69 109,91,72 108,90,71 101,85,70 93,77,75
232,218,191 243,229,204 255,239,222 235,216,200 230,213,189 208,180,151 206,182,156 220,195,167 228,203,175 221,197,171 236,218,197 221,208,176 201,187,162 205,183,163 238,227,212 233,219,194 207,193,166 182,168,143 219,204,184 224,206,185 245,226,203 239,218,193 226,202,178 190,164,139 186,162,138 137,117,97 222,203,176 209,188,161 229,211,190 236,212,188 228,203,175 218,197,182 219,195,171 216,197,174 195,180,160 205,186,161 190,173,147 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 191,171,151 167,148,125 195,177,156 197,178,164 200,184,171 200,186,157 204,187,163 201,182,159 186,167,144 198,182,169 228,217,210 169,156,149 199,185,169 171,156,147 211,186,56 230,195,70 218,176,40 208,168,31 210,176,44 203,173,46 218,185,88 222,188,88 189,160,59 168,144,41 121,104,28 100,88,22 113,97,12 123,105,7 128,100,5 115,88,13 103,77,0 146,119,4 165,131,20 154,120,16 90,80,9 60,66,16 52,59,13 50,59,13 60,66,14 144,124,65 111,96,60 78,82,65 99,82,58 116,113,69 118,111,50 94,73,32 124,115,39 99,97,68 120,122,65 138,138,68 105,80,32 115,93,44 131,64,21 120,131,73 54,56,28 103,107,67 73,70,46 81,81,47 63,58,26 86,83,57 35,30,27 40,38,39 40,35,37 53,45,34 97,84,63 143,128,106 95,83,71 81,70,63 92,77,68 100,85,76 108,94,80 118,99,76 115,93,73 113,91,71 118,97,74 117,96,73 113,93,75 113,93,75 118,97,84 115,95,77
255,237,218 253,235,214 243,226,200 247,226,199 229,200,176 226,197,175 219,195,171 220,196,172 210,189,164 202,181,154 244,224,206 214,197,169 232,212,192 242,223,207 220,206,188 226,206,188 235,215,195 222,202,184 241,222,208 243,228,208 251,239,227 240,217,202 216,193,162 202,185,159 177,159,140 179,165,147 193,180,157 253,234,218 230,212,191 234,213,188 231,205,182 220,203,179 235,210,191 169,149,131 242,225,217 197,173,151 203,184,161 172,156,141 209,193,176 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 201,177,151 189,169,151 221,203,184 205,189,172 215,196,180 201,182,166 190,172,153 209,193,180 194,182,156 198,185,162 174,161,138 207,190,164 181,164,140 194,177,153 210,198,188 181,169,159 181,164,165 169,156,151 230,197,29 234,196,59 239,202,78 221,185,68 182,151,32 185,157,32 198,161,51 198,160,53 180,146,44 151,127,33 86,76,25 66,59,20 84,79,26 96,82,26 157,129,21 172,135,9 194,156,21 187,153,23 150,121,20 124,99,10 77,73,11 61,62,14 51,56,11 51,58,12 62,67,24 77,76,49 90,92,50 70,81,41 67,72,40 70,74,34 89,84,52 134,115,47 144,146,93 109,99,61 81,63,42 63,33,16 93,76,52 149,97,49 166,52,7 69,68,43 114,115,67 78,78,37 60,57,61 42,37,36 122,122,61 38,32,23 42,39,45 55,50,52 51,41,42 86,71,60 117,101,86 140,124,109 95,83,71 87,75,63 84,72,60 95,83,71 95,75,66 118,99,76 119,98,75 114,93,70 113,92,69 117,96,73 121,99,79 120,98,80 111,89,71 114,92,72
248,230,211 218,200,179 227,210,184 238,216,196 225,205,187 251,231,213 217,197,177 193,172,147 213,192,167 209,188,161 240,220,202 231,211,191 232,213,188 214,195,179 229,214,194 236,224,198 246,231,220 203,188,177 224,205,178 226,199,167 231,206,176 217,197,177 218,198,178 229,203,180 198,179,156 146,125,102 147,126,99 240,226,210 236,218,197 231,210,185 234,208,185 192,175,151 243,228,206 242,227,205 222,204,183 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 209,194,172 195,177,156 199,181,160 207,193,179 229,216,195 199,185,167 181,169,143 190,173,149 181,163,144 194,176,157 187,175,165 217,205,195 204,188,186 194,185,166 222,188,15 219,189,31 178,160,29 147,126,25 132,107,11 151,121,34 172,141,32 169,141,31 154,131,42 101,88,27 61,56,15 56,52,15 57,56,20 52,49,9 164,141,42 176,134,22 176,139,29 158,127,20 119,99,13 101,84,17 70,69,15 61,63,17 49,54,11 51,58,12 55,67,20 37,45,22 38,38,24 51,48,33 98,97,61 73,78,46 86,85,33 99,78,37 108,115,69 133,142,71 80,83,73 67,49,17 80,51,27 107,74,47 143,69,17 46,44,24 136,139,61 135,129,95 47,47,44 56,55,46 116,116,55 77,73,63 69,63,68 53,51,49 90,84,79 111,100,97 105,94,87 100,90,80 113,100,93 87,74,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,74 114,98,83 113,96,86 113,96,86 100,85,76 112,96,90 101,85,79 109,93,87
214,199,179 248,230,209 205,181,155 218,194,168 200,181,156 218,200,181 227,209,190 221,203,182 253,235,214 234,216,195 233,218,196 229,211,190 251,234,206 194,175,152 216,206,184 240,206,184 181,160,158 181,157,149 202,158,107 214,209,195 223,200,185 225,206,181 233,207,182 193,169,145 204,181,152 155,135,105 202,181,154 203,189,171 237,222,202 244,222,202 240,220,200 243,227,210 242,226,209 202,187,167 196,176,156 233,217,200 244,229,209 225,211,197 239,225,211 220,205,185 216,201,179 160,146,130 190,175,166 212,192,172 226,205,192 183,167,152 123,107,92 193,175,154 182,165,139 190,171,148 196,177,161 183,167,154 212,197,186 210,196,182 189,178,159 180,165,143 182,168,152 198,184,168 184,169,158 171,156,145 213,198,189 196,179,144 211,181,23 181,150,17 137,109,10 161,133,6 214,176,27 199,168,35 141,111,15 90,76,10 75,71,23 65,62,22 57,58,19 49,54,11 56,57,20 56,57,18 115,103,33 163,131,15 149,122,18 130,103,15 109,90,22 87,73,17 65,68,17 59,65,15 51,53,9 53,58,15 56,65,17 57,71,21 42,52,28 30,36,25 54,41,34 79,76,36 97,88,41 116,104,47 146,141,68 89,89,44 140,117,28 165,140,53 69,65,46 36,39,31 200,74,49 186,85,40 164,152,93 105,82,40 35,37,37 47,42,41 120,120,90 67,63,55 40,35,34 70,64,59 68,57,52 75,66,60 71,62,56 68,59,53 68,59,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 82,71,68 105,94,91 77,64,57 90,77,70 85,72,67 83,70,65 82,69,64 75,62,57
234,210,186 188,162,137 220,195,167 208,184,160 197,176,153 218,200,181 244,224,206 233,213,193 217,199,178 223,209,184 226,214,188 211,195,178 249,234,212 230,212,193 223,209,184 210,192,162 253,195,95 250,178,87 189,124,60 156,112,86 185,152,125 217,191,168 231,206,178 177,152,133 218,190,163 168,144,122 230,216,191 237,218,193 235,217,198 255,247,238 221,205,190 162,145,135 208,193,171 176,161,139 180,164,147 242,226,213 190,174,159 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 197,179,158 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 197,182,173 195,179,135 201,175,26 159,129,4 190,160,6 222,186,27 232,191,50 231,193,58 205,167,51 192,156,53 124,102,26 94,82,23 80,72,18 75,70,19 68,61,20 57,59,17 67,65,16 139,115,8 136,113,12 119,98,17 89,76,15 71,63,11 67,66,14 63,60,16 52,57,14 55,60,15 56,65,19 61,74,22 58,75,28 64,79,40 31,29,27 47,46,39 119,109,71 115,105,54 142,139,56 137,143,62 165,162,79 75,70,15 68,46,28 68,62,39 174,71,15 237,123,27 63,50,43 52,55,47 39,33,38 34,35,38 53,53,53 39,37,38 54,49,48 67,57,56 54,42,42 71,62,56 72,63,55 67,58,50 70,58,48 70,58,48 73,61,51 74,62,52 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 84,71,64 78,62,56 80,64,58 83,67,61
230,202,175 229,204,176 214,189,159 226,202,180 239,217,197 230,212,193 239,219,201 240,219,196 231,209,189 243,225,204 226,212,185 235,216,200 197,179,160 255,233,215 233,215,183 245,225,207 255,226,161 207,114,11 180,110,50 233,190,171 203,162,133 210,184,161 209,183,158 200,178,158 213,183,157 202,175,157 228,215,192 207,186,159 234,216,197 232,219,212 221,207,193 205,192,158 218,205,182 225,212,189 154,140,122 201,185,172 183,167,152 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 208,190,169 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 177,162,153 175,158,119 200,176,27 161,130,0 224,189,25 225,188,32 234,193,52 241,203,70 210,166,44 220,173,50 226,190,71 212,189,88 161,143,52 144,127,47 113,98,37 66,64,17 62,57,14 112,89,0 138,115,14 114,97,19 79,70,12 70,65,12 65,64,12 63,60,16 54,59,16 56,61,16 55,64,18 62,72,21 61,75,25 60,77,28 60,67,51 36,36,36 50,44,35 134,117,50 149,144,73 155,159,72 161,169,78 164,167,89 154,104,60 115,64,56 200,93,50 214,86,3 40,50,47 30,28,29 27,27,27 29,30,33 53,52,55 33,31,29 37,32,31 38,31,34 46,34,36 60,51,45 84,75,67 84,75,67 84,69,60 81,69,59 79,64,55 78,63,54 76,64,54 115,100,91 109,94,83 82,67,56 82,69,62 87,74,67 97,82,73 98,83,74 97,82,73 93,78,69
209,184,156 208,184,158 223,205,184 212,191,166 244,223,198 222,203,180 244,225,202 253,232,209 213,192,169 231,214,190 225,210,190 254,234,214 248,216,182 247,222,192 213,160,133 124,77,54 94,56,35 91,49,11 155,110,62 125,74,50 109,63,35 99,65,43 200,174,151 190,175,153 240,216,190 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,179,170 242,224,203 255,247,232 231,213,194 212,191,168 215,196,171 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 230,211,186 212,198,173 199,185,169 206,192,176 158,144,130 197,185,175 140,128,118 176,164,154 228,213,202 183,169,155 212,199,192 153,147,101 207,182,24 228,197,37 209,178,29 217,188,43 232,205,61 240,210,74 215,174,57 231,185,57 245,205,68 226,194,66 175,149,38 156,131,35 121,104,26 105,87,25 90,76,22 73,63,10 133,116,20 115,100,21 68,65,10 66,67,17 65,63,14 59,59,14 58,60,16 60,65,18 59,66,18 62,72,21 62,74,25 63,75,26 59,76,25 63,71,61 50,51,56 48,47,40 51,51,6 151,133,42 158,142,59 145,139,64 99,77,32 99,86,65 128,63,26 145,146,69 151,160,112 31,32,35 31,33,33 32,34,29 50,50,50 31,30,35 33,32,37 30,31,36 41,36,38 52,46,37 99,85,67 101,88,67 97,82,60 97,82,60 99,84,64 99,84,64 95,80,60 167,149,130 95,75,57 95,79,64 94,78,63 102,86,71 106,90,73 92,76,59 114,98,81 107,91,74
230,206,184 249,224,207 239,220,206 171,150,125 233,212,187 230,206,180 212,186,161 225,201,177 240,219,194 221,206,184 255,236,208 246,218,189 255,228,203 255,213,191 157,85,48 83,59,33 66,35,16 60,28,12 55,37,18 65,34,24 62,32,15 61,34,16 74,49,32 151,131,113 208,184,158 207,183,159 197,177,157 249,230,207 240,220,200 215,197,178 236,226,216 255,255,241 255,255,241 255,246,230 222,196,171 202,178,154 201,177,153 188,168,150 196,182,164 198,182,165 243,227,210 208,194,167 244,227,217 252,233,217 229,211,190 249,232,208 213,198,176 211,193,172 221,205,190 154,135,123 206,185,160 137,119,98 197,183,165 210,196,178 207,193,177 211,199,189 169,156,149 130,118,108 211,200,193 150,143,155 104,94,93 122,87,22 223,193,35 212,182,13 173,139,9 188,156,40 197,169,59 218,189,84 215,179,80 221,184,58 227,200,85 167,145,53 140,122,35 123,109,25 93,81,13 76,67,22 71,65,19 93,81,24 85,67,0 131,116,26 78,74,16 66,67,17 68,64,18 65,65,20 63,65,19 61,66,19 57,67,16 61,69,16 65,75,22 66,76,23 64,74,23 61,71,47 38,39,44 43,42,47 40,39,44 43,41,21 143,124,42 159,144,63 141,124,44 90,83,42 82,54,41 93,82,38 34,45,32 32,33,36 35,32,36 35,33,31 46,46,46 34,35,38 31,32,37 31,32,37 36,31,33 94,83,66 104,84,66 101,80,67 94,78,63 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 99,83,66 102,88,72 108,92,77 114,98,81 104,85,69 103,85,66 99,81,62
190,171,146 203,185,164 184,172,162 207,189,184 193,179,165 231,210,187 186,158,129 226,198,171 239,218,195 212,196,179 249,228,215 255,230,208 255,228,203 156,91,68 106,71,46 66,46,26 47,29,10 60,38,18 82,51,32 88,51,36 77,48,28 57,32,13 64,41,26 61,42,26 205,176,154 225,196,172 219,195,169 198,179,154 226,207,184 235,216,193 214,199,179 222,208,183 216,198,177 198,176,156 208,182,159 208,182,157 192,166,141 175,156,144 209,195,168 225,211,195 162,148,134 191,176,165 234,220,206 228,210,191 230,213,189 233,214,189 230,213,189 218,200,179 203,185,164 205,185,165 212,188,164 212,191,166 213,196,172 203,186,162 204,191,170 209,198,183 188,176,176 177,166,163 181,166,157 87,70,71 120,92,65 118,84,41 210,192,19 213,190,22 195,169,20 189,161,36 212,167,76 208,159,92 198,153,91 193,149,96 166,132,89 146,118,78 122,103,66 108,89,54 96,79,44 70,58,21 62,52,14 101,84,15 76,55,12 154,139,31 90,86,26 65,66,16 66,64,15 65,68,17 65,68,19 55,63,12 59,65,15 62,68,18 62,70,19 66,74,21 64,74,23 59,73,41 32,38,39 41,42,45 40,40,37 44,42,43 41,40,33 51,50,41 98,107,51 153,133,56 83,66,19 54,43,36 48,46,47 31,31,41 37,31,38 31,30,33 32,32,32 37,36,39 45,43,44 42,40,38 74,64,54 101,85,68 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 106,90,75 101,85,70 84,68,53 95,76,60 104,85,69
148,119,86 132,104,75 184,162,142 206,194,184 165,147,115 164,148,133 213,188,169 224,190,160 243,215,188 229,200,178 234,222,196 255,230,204 202,154,136 121,79,57 75,48,30 64,37,21 77,51,28 114,73,42 208,137,93 192,123,83 147,97,64 78,47,24 61,30,11 76,46,29 145,119,98 213,189,165 213,192,167 193,176,152 182,165,141 208,194,169 230,210,190 229,205,183 226,197,175 215,186,162 214,189,161 207,183,157 217,191,166 175,157,138 228,213,193 217,204,181 201,186,164 218,204,179 250,234,219 227,208,192 243,226,202 227,210,184 224,207,183 229,210,185 237,213,187 206,182,156 213,189,165 198,174,150 201,177,153 200,176,150 170,157,136 204,190,176 192,181,176 159,147,147 157,141,135 97,73,49 123,85,64 126,92,47 203,188,27 198,184,16 181,168,6 183,168,18 169,151,31 151,135,36 152,132,44 161,137,57 154,129,56 137,118,54 126,108,48 114,98,40 105,91,35 93,85,35 71,68,28 88,66,3 87,78,20 129,116,14 105,96,20 78,76,16 69,70,20 68,66,17 64,67,18 55,61,11 60,66,16 61,67,17 62,70,19 64,72,19 61,75,18 61,76,37 36,40,42 37,32,29 42,38,32 52,43,35 77,65,53 84,71,50 120,99,76 118,84,62 71,51,44 26,24,25 68,25,19 96,46,31 131,62,47 53,53,53 38,38,38 36,35,38 51,49,45 49,43,38 73,68,56 93,79,65 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 92,76,61 99,83,70 101,85,70 103,87,72 99,80,64 93,74,58
169,141,112 148,120,91 186,158,131 157,133,109 142,121,96 169,147,127 182,161,138 236,212,188 238,207,184 214,190,157 214,193,178 255,241,217 141,95,77 90,58,42 63,37,23 72,47,28 130,75,44 210,138,99 195,126,86 185,121,77 166,107,77 121,80,60 67,46,31 87,53,33 99,74,55 209,189,169 156,141,121 155,140,120 151,138,133 227,214,211 185,171,155 202,187,167 202,181,156 205,188,153 209,188,165 192,170,150 242,222,213 242,225,197 197,180,156 214,198,183 241,225,212 200,184,167 207,191,178 232,217,195 222,208,183 220,208,180 221,204,180 225,204,179 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 187,172,152 139,126,123 167,157,156 120,94,71 124,87,61 127,89,54 123,86,60 184,168,39 190,178,11 171,158,10 167,152,14 157,145,20 137,131,27 120,117,25 113,108,24 96,91,18 75,74,18 64,68,12 61,65,9 61,64,13 61,61,16 60,57,13 57,54,10 75,73,24 113,100,0 132,122,32 99,94,25 66,65,13 65,63,16 53,58,11 53,58,11 60,66,16 61,67,17 62,70,19 64,72,19 63,77,20 63,74,45 30,30,30 50,34,28 101,81,63 89,70,54 97,75,55 109,83,60 112,82,54 108,81,63 33,28,25 23,23,35 53,26,10 175,92,23 111,69,56 40,38,39 35,33,34 37,36,39 51,45,40 49,47,45 48,46,44 51,46,43 48,43,40 50,43,41 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 79,65,51 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 167,146,119 150,138,110 166,149,125 234,208,185 205,177,150 214,198,165 216,191,174 251,229,209 111,65,49 72,44,35 65,42,31 79,50,28 161,93,55 146,85,49 155,92,59 177,116,84 125,74,50 101,66,51 79,54,35 59,34,17 82,59,44 161,142,128 166,150,137 229,210,198 224,205,178 225,204,177 222,208,192 222,206,191 230,200,183 222,198,174 196,183,162 230,211,195 178,152,129 199,181,162 194,176,157 220,204,189 227,211,198 205,189,172 208,192,177 199,184,162 218,204,179 214,202,174 188,171,147 217,198,175 192,168,142 201,177,151 216,199,175 205,190,179 185,171,155 198,179,154 195,179,164 171,157,143 156,144,144 167,153,155 98,69,45 119,87,53 121,86,50 102,71,48 153,124,75 188,173,12 164,146,2 165,143,9 151,133,13 127,119,13 112,109,15 104,101,18 84,86,15 69,73,15 66,68,13 64,68,12 64,68,14 64,66,20 63,63,18 61,62,14 55,64,8 127,125,26 96,92,30 64,65,17 61,64,13 56,58,12 51,53,11 56,58,14 63,64,16 61,67,17 64,72,19 66,74,21 64,80,22 55,56,44 63,49,33 88,69,53 89,69,51 98,78,58 84,58,33 137,100,74 129,94,69 79,74,71 43,58,63 18,28,36 41,20,20 40,32,40 34,29,31 32,32,32 34,32,33 34,33,36 42,35,35 70,61,55 76,63,56 47,38,30 49,40,34 63,54,48 68,57,52 68,57,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 93,77,60 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 137,114,83 173,158,136 209,183,162 199,179,149 185,167,146 189,168,153 249,231,212 126,67,48 127,71,47 62,39,24 103,51,19 179,127,95 128,84,58 217,149,106 135,77,40 82,53,31 117,79,60 107,71,53 56,33,18 63,42,27 180,164,151 212,196,179 219,201,169 231,206,176 236,206,178 249,233,220 236,220,207 233,214,189 167,148,123 210,191,166 199,175,151 234,210,186 164,150,123 156,141,121 190,176,160 206,192,176 232,218,200 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,167 200,176,150 209,183,158 180,165,143 155,142,137 156,145,130 152,141,126 163,152,135 158,147,132 174,154,122 252,224,186 101,70,49 121,87,53 117,82,44 94,68,47 138,119,24 186,168,8 185,165,8 192,168,15 180,158,11 148,131,6 126,116,6 117,105,9 91,87,9 75,75,16 70,72,17 66,68,13 65,69,15 64,68,14 64,66,13 61,64,13 65,69,15 67,67,8 66,68,15 62,65,14 60,63,14 54,56,12 53,55,13 58,60,14 63,64,14 65,69,15 64,73,13 67,76,18 64,75,44 53,42,35 106,85,60 113,93,73 107,83,59 107,78,56 105,70,45 135,94,67 85,62,47 74,89,96 66,94,101 70,84,94 44,45,48 28,25,29 27,26,29 26,25,28 29,28,31 46,43,47 53,41,43 83,68,59 90,73,63 84,67,59 83,66,58 92,75,67 87,70,60 87,70,60 86,70,57 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 108,88,68 111,91,71 112,93,70 111,92,69
226,207,184 131,111,91 183,164,141 187,158,136 129,106,64 161,142,105 178,162,147 212,188,166 255,238,211 189,163,153 213,189,165 212,186,165 146,75,49 145,74,48 85,47,28 255,170,119 236,147,95 222,136,86 255,168,117 176,103,62 141,100,69 168,102,70 115,79,61 55,34,19 81,59,39 180,159,144 230,210,192 202,186,169 243,223,203 240,207,180 227,211,198 255,236,224 255,237,221 227,205,185 200,174,149 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 227,210,200 236,217,201 218,202,185 197,181,168 165,151,133 219,199,179 203,185,164 165,150,139 170,155,144 171,157,139 176,162,144 155,139,122 147,128,114 255,231,183 230,202,162 125,90,65 121,82,50 117,82,46 99,78,55 167,151,39 209,189,14 185,166,2 203,178,20 213,185,17 203,172,10 188,157,8 182,149,10 162,139,12 123,108,16 92,85,13 73,71,11 70,72,17 67,71,15 68,70,15 68,70,13 68,70,13 65,67,14 64,67,16 59,65,15 55,57,11 55,57,11 57,59,13 61,64,15 63,67,13 66,68,13 67,76,18 68,77,21 59,60,48 68,50,31 96,75,50 71,50,27 92,68,44 109,81,52 142,103,73 126,90,59 67,66,55 74,90,99 87,99,103 141,144,134 117,118,121 55,54,59 25,24,27 25,22,26 24,23,26 61,56,53 75,63,51 83,67,61 87,68,56 87,70,60 84,67,57 84,67,57 85,65,56 88,68,59 87,68,56 87,71,58 165,147,126 108,90,69 102,82,62 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 117,98,75
