42,55,43 46,59,45 51,65,44 60,72,68 129,144,128 163,198,255 157,202,255 78,108,117 80,109,111 77,93,60 53,70,60 102,98,79 107,93,77 102,82,64 83,63,45 208,180,153 174,135,105 177,134,101 144,88,54 131,75,39 114,112,63 154,91,40 140,79,34 81,80,53 178,148,54 175,154,71 112,99,49 71,69,36 123,125,50 118,121,57 73,68,56 38,46,32 52,56,29 65,74,44 92,91,37 120,99,45 144,149,73 159,148,61 99,99,67 82,68,50 49,54,34 37,44,12 41,44,34 53,57,42 45,59,40 57,72,37 106,110,70 67,69,43 46,50,35 88,93,61 90,96,55 53,56,65 70,75,83 97,97,94 83,95,101 49,57,36 110,125,72 113,116,65 91,74,35 52,52,9 79,86,54 109,109,68 49,45,24 37,44,28 33,34,26 36,43,27 54,65,50 42,59,51 46,56,60 88,100,96 52,64,44 58,59,47 73,67,62 255,208,120 246,144,42 160,89,16 101,59,19 99,65,24 97,66,45 62,41,26 141,127,113 160,148,136 144,134,133 195,178,170 201,185,170 205,189,174 165,145,127 194,174,156 205,186,163 205,184,161 204,186,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,191,178 212,196,192 214,193,189 209,193,180 213,197,184 228,214,198 198,184,168 172,156,141 185,169,154 197,181,166 187,171,156 197,181,166 192,175,165 203,189,175 194,180,166 186,171,160 174,160,146 177,163,147 181,166,155 140,125,114 158,143,134 172,157,148 190,176,162 198,185,164 169,154,145 106,90,84 144,131,124 191,178,175 175,168,171 151,137,137 185,172,169 130,117,114
41,57,55 83,99,99 40,57,49 47,65,62 118,152,191 158,202,255 158,207,255 137,168,199 63,77,56 64,72,49 80,72,50 102,76,53 75,56,40 88,65,52 100,82,52 107,95,65 138,104,45 153,136,60 129,79,35 174,94,37 98,102,64 175,93,21 160,93,43 66,69,45 87,65,18 120,111,66 75,71,36 70,66,29 74,79,43 58,57,30 61,53,40 49,55,44 46,54,44 74,82,70 154,112,49 219,68,19 153,143,72 146,148,66 59,50,19 48,47,22 60,56,19 70,65,33 82,77,49 86,75,42 78,78,48 71,83,47 110,117,71 38,50,32 36,37,42 57,65,51 71,64,35 35,30,27 49,54,62 63,73,81 73,92,86 77,89,53 125,135,70 156,163,86 87,83,46 87,83,48 101,103,61 57,72,37 100,100,57 106,104,55 40,38,36 84,87,77 56,71,59 49,65,65 39,57,42 30,56,48 60,62,59 173,99,74 117,60,31 103,52,24 81,41,16 121,65,27 119,60,32 88,48,23 79,45,23 68,41,23 60,39,26 136,117,103 192,167,148 185,166,143 218,202,189 188,172,159 179,162,138 179,162,138 192,175,149 182,165,139 197,183,169 191,177,163 201,182,157 215,198,190 198,181,171 207,191,178 180,164,149 195,179,164 211,195,180 203,188,177 164,149,138 207,193,179 192,178,160 143,127,114 200,186,161 213,197,180 186,170,153 192,176,161 197,181,166 193,178,169 194,179,170 185,169,165 118,102,100 182,167,158 188,172,157 129,113,100 184,169,160 181,167,153 177,162,151 174,160,146 192,177,168 207,191,185 169,156,151 173,160,153 182,169,166 181,168,165 179,168,163 151,139,139
36,53,43 36,53,45 50,70,43 43,60,50 109,136,164 156,197,255 161,206,255 142,169,199 63,58,44 137,80,51 134,74,22 128,65,34 77,61,48 61,58,45 141,119,45 158,139,71 170,145,72 90,80,42 71,76,44 84,80,43 71,76,54 98,73,29 171,87,45 75,78,43 141,134,64 157,143,59 146,148,75 114,115,47 65,72,54 66,79,54 43,59,40 52,65,42 38,62,49 121,89,57 151,62,10 124,72,12 165,58,17 150,152,70 154,153,74 60,58,38 84,81,37 85,84,32 60,56,21 65,65,35 58,61,28 40,49,32 22,24,7 56,48,35 71,70,45 64,70,43 122,113,55 67,60,29 50,58,46 56,65,78 30,48,45 70,85,32 125,123,51 67,58,39 122,134,71 135,135,72 72,76,61 66,74,33 124,121,54 114,110,50 87,91,95 82,87,81 42,51,34 68,74,77 46,59,43 81,90,92 173,97,57 179,103,61 97,53,25 82,46,26 67,40,22 92,46,30 138,79,51 108,64,38 81,45,25 72,43,23 61,38,23 70,48,30 200,171,147 198,174,152 218,196,178 199,177,159 203,185,166 202,184,165 195,177,158 184,166,147 163,149,135 210,196,182 201,185,170 229,210,196 178,163,141 187,171,158 206,190,175 197,181,166 214,198,183 205,190,179 177,162,151 215,201,187 210,196,178 182,166,149 202,187,167 197,181,164 187,171,154 211,195,178 194,178,163 171,154,146 170,155,146 194,179,170 167,151,145 137,123,109 173,153,133 151,131,113 141,126,117 172,158,144 171,156,145 162,148,134 184,168,162 155,142,137 187,174,171 183,170,165 170,157,154 169,156,153 161,150,145 165,153,153
44,55,40 36,49,33 49,64,48 38,56,41 44,63,54 52,80,116 155,196,255 156,185,212 115,57,31 187,68,31 173,93,36 129,59,33 68,64,45 131,120,58 176,150,68 108,96,39 90,85,30 68,79,37 62,71,43 95,100,66 57,67,41 81,93,57 104,89,51 127,135,73 156,156,82 77,67,16 85,84,32 90,92,48 59,74,58 63,67,50 51,52,40 82,70,42 73,70,44 92,82,58 190,88,29 212,111,34 117,102,53 148,143,70 80,70,48 71,68,26 129,121,67 86,89,38 94,76,46 54,55,36 28,38,16 60,63,51 39,40,32 93,90,48 74,74,71 29,31,26 57,61,32 68,62,57 46,45,48 38,45,40 91,94,61 57,63,54 114,104,80 56,43,38 122,134,55 55,63,42 50,61,62 60,69,71 82,88,75 72,82,47 44,44,44 38,36,32 80,76,59 73,85,76 135,129,124 162,147,138 184,94,54 144,77,52 66,37,13 73,37,17 74,38,18 77,41,21 78,37,19 75,44,21 87,46,28 74,36,17 64,32,18 66,34,18 117,91,70 164,142,122 217,195,175 230,208,188 217,199,180 225,207,188 159,144,124 166,150,133 202,186,173 208,192,179 202,183,160 180,160,140 182,161,134 177,163,149 224,206,187 209,190,174 202,183,169 201,187,173 220,206,192 228,209,195 222,204,185 200,184,167 216,200,183 215,201,187 200,186,172 190,176,160 185,171,155 186,171,160 192,177,166 201,186,175 204,188,182 203,187,183 176,162,148 181,167,153 176,163,156 191,179,167 183,171,161 151,138,133 152,142,141 172,162,161 191,175,173 166,155,162 173,161,149 158,145,140 146,133,130 161,148,145
53,64,49 38,51,35 44,59,43 45,59,40 47,65,52 45,62,57 109,132,166 156,126,125 108,76,60 143,81,54 85,49,31 47,66,44 104,108,70 94,90,44 152,146,69 66,72,31 129,124,51 89,93,39 81,90,60 46,50,23 48,53,33 38,60,30 66,71,49 88,82,48 143,147,80 95,82,34 71,77,38 80,77,51 81,75,52 67,62,34 52,56,29 82,78,43 83,86,62 97,95,91 156,58,41 163,56,40 50,43,23 58,65,33 75,69,33 110,92,30 179,160,67 78,73,18 76,55,28 40,50,28 49,59,37 36,49,22 42,50,38 81,83,57 86,46,37 49,27,9 45,45,29 68,67,56 73,77,62 76,78,50 102,104,51 94,89,59 96,84,29 113,96,47 95,83,42 73,50,49 26,36,42 38,51,26 83,96,73 94,93,98 95,93,91 137,131,122 190,170,138 118,113,115 143,133,134 146,83,63 146,77,44 102,58,32 64,38,24 117,71,45 166,100,70 170,103,76 146,91,62 87,51,29 78,47,28 99,48,24 73,37,17 66,32,14 63,38,21 243,223,205 238,216,196 217,197,179 212,196,181 197,181,166 212,196,181 191,175,158 178,163,143 199,184,164 159,138,123 182,163,140 149,132,108 197,186,179 222,202,193 220,201,189 186,172,147 212,198,184 213,199,185 229,210,196 204,186,167 184,168,151 206,190,173 206,192,178 182,168,154 168,154,140 183,169,155 181,166,155 179,164,153 189,174,163 165,149,143 169,153,149 210,195,186 199,184,175 190,177,170 179,167,155 184,173,158 146,134,124 202,190,178 188,176,164 185,170,159 138,129,121 155,143,133 166,153,148 195,182,179 194,181,178
36,54,39 40,58,43 48,66,51 43,58,42 43,58,44 54,63,46 111,108,57 136,112,128 128,109,97 87,81,35 49,45,10 57,59,42 104,112,59 112,121,61 143,146,68 133,133,63 141,146,70 80,86,34 67,78,47 100,79,38 73,52,37 64,66,51 47,70,55 119,96,38 81,78,36 132,107,61 94,98,42 55,61,20 66,70,43 132,130,70 71,69,40 44,50,41 60,51,45 112,98,98 51,62,63 117,53,52 162,71,36 100,52,27 99,119,64 134,128,62 106,93,30 112,104,39 178,150,71 54,73,51 63,79,46 64,77,54 54,64,40 39,44,22 52,65,49 26,41,27 42,39,26 42,48,37 77,86,42 104,119,55 118,121,59 57,56,31 135,119,45 146,123,54 67,46,0 56,31,14 56,67,68 40,45,51 85,78,78 116,109,109 195,158,132 197,163,131 185,159,145 147,135,125 129,117,119 152,81,57 131,69,42 95,59,41 119,50,21 255,202,158 255,175,128 235,145,98 191,119,80 126,86,63 70,48,30 114,61,36 104,53,29 86,43,24 75,45,30 232,212,194 223,203,185 228,209,193 197,181,166 175,160,140 198,182,165 209,193,176 197,181,164 148,134,107 216,200,185 169,149,129 170,153,129 170,152,131 175,161,143 197,186,171 196,183,178 220,203,193 232,212,203 201,181,172 216,197,181 229,210,198 229,210,196 179,169,157 193,181,183 191,177,163 176,159,149 184,167,157 204,188,173 175,161,147 172,156,154 183,166,169 163,147,145 168,152,150 170,158,148 189,177,167 173,161,149 183,171,159 185,170,159 182,167,156 125,110,99 163,148,137 167,155,145 141,128,121 218,201,204 167,150,153
45,62,52 38,55,45 47,64,54 37,51,44 52,66,47 104,103,51 74,68,20 196,88,25 114,95,40 130,118,59 123,118,65 94,86,62 126,131,68 103,111,60 119,128,70 103,112,64 89,102,61 121,125,71 64,63,38 197,110,46 57,70,45 76,81,49 64,77,50 95,99,70 70,74,57 85,69,38 77,68,21 104,99,48 63,58,44 98,97,61 112,112,71 60,65,59 83,72,69 81,81,89 48,47,62 154,77,26 182,90,37 201,90,44 68,83,57 109,111,58 143,133,53 163,140,69 108,108,47 69,63,29 55,67,47 60,73,50 67,77,53 71,76,54 64,77,61 85,100,86 55,64,47 78,93,79 74,77,44 137,125,66 36,42,31 77,79,26 144,130,46 160,139,58 111,89,42 69,37,23 52,62,59 50,55,35 51,56,36 71,73,73 120,112,101 165,156,137 146,134,124 121,121,118 158,151,135 149,79,48 121,63,37 81,53,42 255,183,146 255,180,137 230,146,104 230,148,105 191,121,88 147,102,81 82,53,33 78,42,20 116,60,36 98,41,22 73,38,25 195,173,155 221,201,183 175,156,140 201,185,170 197,182,162 221,205,188 169,153,136 176,160,145 229,212,202 194,179,157 167,147,129 168,151,127 164,146,125 130,112,91 166,148,127 170,152,131 246,226,217 201,181,172 234,219,210 186,170,164 213,194,182 196,177,163 162,148,132 179,163,161 182,164,163 184,167,157 175,158,148 156,140,125 165,151,137 130,115,104 181,166,157 155,140,131 182,167,158 152,139,134 173,160,155 190,177,170 173,160,153 174,158,154 192,177,168 171,155,149 168,152,146 156,144,134 161,149,137 158,141,142 140,125,114
27,42,30 31,46,34 44,58,54 43,57,48 35,57,47 76,86,49 143,146,84 197,113,53 89,73,40 89,90,78 82,76,40 105,89,74 118,115,73 84,84,39 96,104,51 90,97,49 84,100,58 81,108,67 86,93,61 87,58,34 62,72,39 62,62,48 51,61,28 89,91,63 70,65,35 138,126,48 172,143,51 68,67,29 131,119,49 77,63,38 47,43,24 81,88,72 49,56,49 125,118,118 65,60,59 127,57,28 148,105,49 231,102,57 86,107,75 103,108,65 146,133,58 157,147,65 65,60,19 69,62,35 41,53,33 43,50,32 46,48,31 77,87,65 67,76,57 54,60,63 53,56,44 22,41,19 57,66,47 36,40,23 56,64,39 102,101,49 140,129,54 107,86,43 54,47,29 64,54,30 46,51,47 54,67,44 62,65,41 86,84,92 140,124,107 134,119,108 61,69,85 98,96,106 191,164,146 182,141,112 125,66,36 96,58,37 189,136,109 146,95,67 215,135,101 173,110,77 111,73,52 105,76,56 96,65,46 79,48,36 86,49,34 84,48,30 82,52,37 202,180,162 211,189,171 203,182,167 200,184,171 228,212,197 171,154,128 149,130,114 179,167,141 186,172,154 141,129,119 198,185,182 227,207,200 182,163,140 220,207,204 185,172,169 241,227,227 229,213,200 223,207,194 162,147,125 180,160,140 180,164,147 211,195,180 194,179,159 168,153,133 162,144,141 194,178,163 163,148,137 184,170,156 148,131,121 198,182,167 192,176,159 161,145,132 207,190,180 205,192,185 177,164,159 185,172,165 176,163,156 168,155,150 181,168,161 174,162,152 165,153,143 139,126,119 159,147,135 174,159,148 151,136,125
36,51,39 36,51,39 37,52,36 56,68,34 92,93,45 85,90,56 116,124,71 135,130,79 63,69,56 83,88,84 102,108,58 69,57,45 51,46,45 74,76,48 95,94,56 99,102,67 102,109,52 91,101,64 75,93,60 69,74,42 63,68,44 75,85,48 78,74,55 83,78,37 83,83,40 157,150,80 110,98,41 88,85,43 164,141,54 145,136,60 73,84,53 54,60,63 79,84,80 82,72,71 186,50,17 106,90,77 177,87,61 115,104,40 96,110,62 115,124,53 125,127,54 139,148,61 54,56,14 62,63,42 71,68,42 54,67,51 46,52,39 38,40,25 31,48,50 32,43,42 43,57,38 47,58,45 47,56,39 21,23,18 72,74,46 104,109,46 125,127,83 46,48,22 26,32,23 67,62,32 76,75,37 53,62,45 47,55,45 104,98,103 142,128,103 141,120,107 73,65,73 185,169,154 219,185,167 208,174,152 148,84,56 123,53,24 255,174,129 197,120,85 255,187,132 129,72,41 208,150,117 167,115,85 105,71,53 90,58,42 75,43,29 74,42,28 80,53,37 249,227,209 211,189,171 215,194,179 222,206,193 212,196,183 200,181,167 242,222,215 134,120,106 158,142,136 204,197,195 151,145,138 151,132,118 216,194,176 177,161,148 183,167,154 204,187,179 211,195,182 205,189,176 214,196,175 207,185,165 193,172,149 190,168,150 173,155,136 176,161,141 170,154,139 149,133,116 167,152,141 177,162,151 202,185,175 187,171,154 191,176,156 183,168,146 168,151,141 176,163,156 183,170,165 153,140,137 180,168,156 154,141,136 165,152,147 170,158,148 133,121,111 133,120,115 135,123,111 120,105,94 174,159,148
33,48,36 37,52,38 37,53,34 58,64,37 93,84,37 71,77,38 77,85,44 72,65,34 60,65,43 72,86,77 100,102,56 70,62,49 40,40,37 44,45,22 76,75,37 82,80,49 105,118,66 71,88,64 78,93,58 97,104,58 73,79,40 77,89,51 75,83,60 70,73,42 65,68,46 97,94,50 135,111,45 111,106,53 153,142,57 92,95,46 66,79,63 57,67,59 75,61,63 157,74,61 118,53,14 141,50,31 138,109,74 126,131,68 113,119,67 131,133,58 138,135,68 114,118,51 53,61,36 75,78,45 107,105,58 52,68,47 64,73,54 45,61,42 37,50,51 47,62,46 48,64,45 52,70,55 67,77,53 30,33,25 62,61,36 103,109,59 39,37,33 47,43,33 40,51,36 63,60,36 94,89,48 52,59,52 102,102,97 117,115,127 72,59,38 137,116,105 117,108,104 214,195,170 210,179,158 192,166,143 143,78,55 132,51,19 255,199,143 255,191,142 255,192,137 127,72,43 195,127,91 185,119,85 108,72,54 96,64,48 76,44,30 74,42,28 82,55,39 214,192,174 223,203,185 223,202,187 206,190,177 218,202,189 196,176,167 218,197,195 204,190,174 160,145,134 149,135,135 175,162,155 185,166,150 191,169,151 180,163,139 175,158,134 192,174,155 168,152,139 158,142,129 196,178,157 183,161,141 193,169,145 168,143,124 187,172,152 163,148,128 187,172,152 152,136,119 150,135,124 105,90,79 175,158,148 156,140,123 194,179,159 186,171,151 135,120,100 155,142,135 184,171,166 152,138,138 187,176,161 167,154,149 149,136,131 117,105,95 173,161,151 132,119,114 173,161,149 172,157,146 172,157,146
31,44,28 36,49,33 39,52,38 73,75,49 92,86,40 135,126,66 64,72,47 76,80,51 64,61,37 61,75,54 110,82,55 148,59,30 73,46,30 46,37,31 78,70,48 155,116,75 70,70,38 63,82,60 71,95,71 64,70,43 71,77,48 63,69,40 51,64,41 58,71,48 50,65,41 86,95,65 63,75,37 57,66,47 55,59,30 84,98,66 57,68,53 45,54,56 60,60,55 108,68,45 151,88,21 181,101,35 108,99,54 124,105,52 107,95,40 127,128,62 56,54,32 50,51,41 47,50,26 41,41,25 36,34,16 30,29,20 32,35,25 50,58,44 39,52,40 34,53,31 52,71,49 41,59,44 42,51,34 39,40,43 67,69,66 45,55,49 42,48,51 45,51,54 35,41,32 46,48,43 52,53,43 68,68,68 135,125,124 120,123,130 57,55,67 61,54,57 193,169,143 219,189,163 190,160,134 179,162,134 153,114,100 113,49,21 255,163,114 245,147,101 255,200,148 123,84,56 126,75,47 155,93,66 108,70,51 101,69,53 74,43,31 75,47,34 214,192,174 243,222,207 209,190,174 208,192,175 185,169,154 207,190,182 248,232,217 233,215,210 193,179,165 236,222,208 176,161,150 158,143,134 196,178,157 187,168,152 171,152,129 167,146,123 190,164,141 180,159,144 196,176,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,139 117,101,86 149,134,114 159,144,124 153,141,129 154,141,134 150,133,123 179,163,150 197,181,168 114,98,83 166,149,139 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,125 137,125,115 147,134,129 168,155,148 196,182,166 182,168,152
47,61,40 36,50,31 30,42,35 60,61,42 144,142,70 144,128,56 65,64,39 77,68,39 75,86,55 76,84,59 63,64,43 137,75,33 139,49,9 59,54,40 83,70,36 125,117,65 57,60,36 99,101,57 58,80,54 48,61,38 57,77,52 55,75,50 64,77,54 61,74,51 65,70,38 115,114,76 145,131,63 62,67,43 55,65,41 47,57,33 38,48,40 48,58,55 53,57,70 99,98,71 146,101,53 94,46,19 114,103,57 143,127,55 119,107,41 111,105,82 55,50,49 40,38,39 22,20,28 17,14,18 14,12,13 14,12,13 14,11,15 14,12,13 18,13,12 23,21,19 31,31,31 39,39,39 31,38,36 51,48,54 59,60,63 52,61,61 42,47,55 39,44,52 39,36,40 33,37,41 48,55,53 45,50,58 129,119,118 120,123,130 89,89,84 111,105,96 198,174,150 215,185,159 203,173,147 176,150,125 165,150,128 224,191,180 246,157,108 245,150,103 255,189,140 168,120,95 108,72,52 100,66,46 101,70,49 96,64,48 99,72,56 208,183,166 199,177,159 189,171,152 207,188,172 167,153,135 171,155,140 220,203,195 209,192,184 240,222,221 193,177,173 179,165,149 137,123,105 155,141,127 151,132,118 158,140,121 152,133,110 134,114,94 193,167,144 198,177,164 211,192,167 183,164,141 179,160,137 190,169,146 153,139,125 149,133,118 188,172,159 150,134,119 135,119,104 142,125,117 198,182,167 171,154,144 184,168,155 162,146,133 177,161,146 162,145,135 184,169,158 176,161,150 168,153,144 197,181,175 148,136,126 151,140,121 151,137,139 159,146,143 139,126,121 161,147,149 171,156,145 178,163,152
52,67,43 42,55,39 50,63,47 77,77,45 69,67,34 108,98,49 77,73,54 75,68,48 45,65,47 52,70,55 75,94,74 123,102,89 93,72,59 68,70,44 105,96,40 138,125,73 55,63,51 51,64,39 43,59,38 54,50,29 68,90,64 59,74,58 56,72,53 95,92,48 81,76,35 153,139,69 107,108,42 61,73,53 63,82,62 67,79,59 32,50,37 57,74,64 62,69,81 67,76,87 113,107,59 103,111,72 136,134,76 156,142,74 62,54,32 27,22,21 14,12,13 17,15,16 14,11,15 12,9,13 12,9,13 12,9,13 24,21,25 12,9,13 11,8,12 16,13,17 17,14,18 16,13,17 21,16,18 30,24,17 107,101,55 55,58,67 33,38,44 42,47,55 41,46,52 46,54,61 77,86,97 63,68,78 105,100,99 151,145,140 108,99,93 144,129,118 219,187,157 222,193,162 171,142,118 235,209,186 235,216,191 203,189,175 220,164,138 255,176,126 255,171,129 181,114,89 104,66,47 97,66,45 96,67,45 103,72,51 201,177,153 187,166,143 189,170,147 193,176,152 170,154,148 187,173,159 191,177,163 208,193,184 192,175,167 200,183,175 215,199,184 222,206,191 168,149,135 190,172,153 154,135,112 168,149,126 164,144,135 161,142,126 181,162,148 179,159,139 215,195,175 203,184,161 166,144,124 201,182,159 180,163,153 201,187,173 165,151,133 177,163,149 168,154,140 158,143,134 170,155,144 154,139,130 182,168,154 193,179,163 195,177,158 174,155,139 182,167,147 165,150,130 165,151,137 193,182,177 172,159,152 172,159,152 175,162,141 154,141,120 173,160,155 189,176,169 163,149,133 177,163,147
53,68,44 49,62,46 35,48,32 37,49,42 56,57,36 110,101,45 77,74,50 71,89,58 53,55,29 67,71,42 84,95,82 112,93,81 119,97,89 88,92,54 102,85,61 135,125,58 68,78,52 45,58,33 48,48,32 100,95,42 35,52,28 46,69,50 51,63,43 102,106,66 50,63,51 66,79,56 67,73,44 64,76,56 68,88,63 53,64,49 48,59,46 55,64,64 48,52,54 82,79,85 130,119,75 102,108,69 131,128,86 44,40,32 22,17,19 17,15,16 13,11,12 25,22,26 13,10,14 14,11,15 12,9,13 12,9,13 31,28,32 13,10,14 13,10,14 24,21,25 16,13,17 14,11,15 17,14,18 17,15,16 64,55,28 105,101,84 27,28,31 46,55,66 90,98,116 79,89,109 70,81,92 77,84,82 83,84,89 166,155,148 138,130,117 149,135,119 198,164,144 202,173,142 234,203,180 235,209,186 201,182,157 207,186,163 161,157,138 198,154,124 255,169,113 176,108,70 106,71,46 99,67,51 95,66,46 102,71,50 195,169,146 196,170,147 194,168,147 201,177,155 209,191,172 167,157,147 171,155,151 191,176,165 169,153,140 156,140,127 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,129,117 161,148,141 161,150,133 181,167,151 218,204,186 193,175,145 187,166,151 177,161,144 146,132,132 228,213,202 165,151,135 174,161,138 139,125,111 164,149,138 130,116,102 153,140,119 197,183,169 178,163,152 199,180,166 192,174,153 169,150,127 183,164,141 177,163,145 143,133,123 165,153,141 184,172,160 153,138,129 158,143,134 176,162,164 175,163,153 197,181,175 181,165,159
102,51,52 92,53,52 40,53,39 43,56,42 38,52,33 91,90,52 71,56,36 93,89,43 160,141,57 69,69,35 76,84,63 112,101,94 119,115,105 133,115,112 102,91,84 99,102,51 119,120,97 57,58,50 104,99,69 133,120,59 59,70,41 70,91,70 65,77,59 86,92,65 48,61,36 58,71,48 51,63,43 39,52,40 59,71,53 84,90,61 48,60,40 50,55,35 81,87,48 73,74,55 108,110,57 79,83,56 33,28,27 25,22,26 25,19,24 21,16,18 23,20,24 21,18,22 16,13,17 13,10,14 13,10,14 13,10,14 16,13,17 23,20,24 21,18,22 24,21,25 14,11,15 14,11,15 16,10,15 18,12,17 15,11,5 103,99,89 63,59,40 50,48,56 58,66,82 44,55,66 73,83,91 69,69,69 130,121,115 137,125,115 157,138,122 225,205,187 238,209,185 228,194,164 236,203,166 238,205,168 224,190,160 203,173,145 206,182,160 219,202,194 198,162,140 159,77,32 115,58,29 99,65,45 96,70,45 105,74,53 122,96,73 194,170,146 210,189,166 196,179,155 213,198,176 199,185,167 144,131,126 185,166,152 211,195,180 209,193,178 213,197,182 218,202,187 218,207,188 193,178,158 175,155,135 175,155,135 164,150,136 161,149,137 191,174,177 175,159,142 190,170,150 202,183,160 180,159,144 209,193,178 209,193,176 188,172,155 164,151,130 154,140,126 192,177,166 165,150,139 156,141,132 200,183,173 195,182,175 175,163,165 138,126,128 140,126,108 169,154,134 161,146,126 133,121,111 131,119,109 161,146,135 168,153,142 166,153,146 173,160,153 184,171,164 148,135,130 172,160,150 163,150,145
80,48,43 99,50,53 43,54,41 40,53,39 40,54,35 27,45,28 52,48,27 56,55,28 157,138,70 75,68,48 75,77,62 39,39,34 67,74,67 79,71,77 75,71,80 56,56,68 63,56,56 64,54,58 92,85,56 75,78,43 66,76,54 90,97,49 115,99,41 64,59,18 146,134,64 46,47,28 42,60,45 55,66,53 73,67,42 105,81,57 41,58,50 52,64,57 78,80,80 78,82,55 53,50,37 32,30,26 26,23,27 25,22,26 24,21,25 25,22,26 25,22,26 20,17,21 18,15,19 16,13,17 16,13,17 16,13,17 16,13,17 24,21,25 24,21,25 17,14,18 16,10,15 15,9,14 17,9,15 19,11,19 16,11,13 55,54,45 38,51,37 52,63,64 64,72,88 50,61,72 76,80,84 144,138,133 134,125,119 120,108,98 187,168,152 182,162,144 208,179,155 233,199,169 226,192,158 224,191,154 217,185,155 217,187,159 205,176,156 198,164,142 255,198,156 255,196,130 255,160,104 179,107,72 116,71,48 107,73,53 110,76,54 108,77,54 170,146,122 223,206,182 197,180,156 165,151,137 183,171,161 197,177,168 202,186,171 206,190,175 200,179,156 195,174,151 223,195,168 198,177,154 206,188,169 165,146,130 130,118,90 137,117,97 203,188,179 200,184,171 202,181,166 174,154,136 188,167,154 229,213,200 175,161,136 177,153,127 191,174,164 219,205,191 187,172,161 178,164,150 205,190,179 199,182,174 166,153,146 182,170,172 203,191,196 174,160,144 175,161,161 191,177,177 179,166,161 182,169,164 179,166,145 168,155,134 153,140,133 138,125,118 163,152,133 151,138,131 180,168,158 173,160,155
84,40,39 84,50,48 34,52,35 35,49,40 37,48,35 38,52,33 44,59,33 97,99,55 106,99,60 100,89,43 100,93,34 58,59,49 46,49,41 72,70,80 61,63,77 43,46,55 62,55,58 87,75,77 102,86,84 90,82,48 62,79,55 64,70,43 132,116,58 132,118,48 51,52,29 36,48,39 56,73,65 77,95,64 102,85,38 82,65,26 97,87,45 68,69,50 57,65,51 56,60,45 31,29,30 28,26,27 26,24,25 27,25,26 25,23,24 26,24,25 25,22,26 25,22,26 23,20,24 23,20,24 23,20,24 20,17,21 31,28,32 32,26,31 20,14,19 16,10,15 16,8,14 16,8,14 15,9,14 16,8,14 18,13,15 44,42,40 47,58,47 50,61,60 68,74,91 72,80,96 67,73,92 119,108,105 125,114,107 195,179,162 193,164,142 196,167,145 216,187,165 217,183,151 203,168,141 188,155,130 192,166,125 196,153,93 240,185,140 247,172,125 255,175,116 255,185,122 255,157,100 218,128,88 155,93,66 117,70,49 126,73,50 137,79,53 151,96,67 103,64,25 81,65,34 58,61,41 167,158,150 215,204,187 154,138,123 143,127,112 215,190,171 195,175,157 210,191,168 205,181,155 188,169,146 184,166,145 138,117,106 159,139,130 219,203,188 231,212,196 225,206,192 204,189,178 160,144,140 153,139,125 160,146,132 143,127,121 215,199,193 165,151,135 150,134,130 192,176,170 204,189,180 184,168,162 199,184,175 196,181,170 189,174,165 203,187,183 214,195,183 160,145,136 222,207,196 191,176,165 163,150,143 145,134,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,133,128
76,41,42 63,52,37 46,55,36 28,42,35 38,48,40 36,49,35 38,52,33 39,47,33 64,69,35 130,122,59 135,115,67 57,58,50 31,33,28 45,43,53 57,59,73 44,53,64 59,55,64 65,59,64 96,88,77 87,77,65 86,101,62 110,113,64 82,79,35 81,74,58 70,68,46 39,41,36 58,62,47 91,92,55 61,59,39 95,102,54 62,52,12 85,71,44 67,59,48 100,93,91 33,27,32 28,26,27 27,25,26 27,25,26 25,23,24 26,24,25 24,21,25 23,20,24 21,18,22 18,15,19 16,13,17 24,21,25 26,23,27 20,14,19 16,10,15 15,9,14 16,8,14 16,8,14 15,9,14 16,8,14 16,10,15 37,32,31 62,58,52 49,53,55 33,31,39 76,74,82 63,63,73 108,99,95 164,149,138 180,160,140 225,196,174 202,173,151 209,180,158 208,180,151 210,181,161 169,159,106 86,87,48 193,128,37 147,81,29 229,147,100 229,144,91 244,152,97 245,148,99 212,125,80 200,124,82 169,97,62 203,126,89 211,137,99 190,122,86 100,61,18 73,61,24 66,69,34 53,65,47 54,56,41 154,138,125 211,195,180 147,133,119 138,120,101 187,167,149 182,165,141 136,119,91 158,139,123 152,140,142 215,201,201 178,163,141 209,191,172 203,183,176 185,169,165 201,187,169 179,165,151 210,196,182 177,164,143 185,172,151 172,157,146 164,150,136 165,149,143 165,150,141 177,163,145 157,142,131 194,179,170 176,161,150 190,176,160 199,180,166 210,195,186 186,172,158 187,173,159 100,86,88 161,148,143 160,145,134 193,178,167 191,176,156 165,153,141 174,161,156 175,162,157
