28,28,38 32,43,42 44,67,48 66,68,51 86,69,61 105,86,72 93,79,63 179,153,130 251,212,180 241,202,172 242,208,178 190,156,126 178,161,151 156,139,145 150,125,95 183,154,123 237,203,171 240,201,171 236,199,157 232,194,157 219,187,153 234,205,170 243,212,189 203,174,150 204,184,166 251,231,222 239,215,191 246,222,198 211,183,154 208,186,152 217,185,151 212,182,156 201,175,152 184,158,135 235,206,182 247,217,191 238,206,176 215,189,166 230,211,195 224,205,182 236,210,185 186,167,144 194,175,159 236,218,199 244,226,207 255,241,227 243,224,210 230,210,190 243,197,171 237,145,94 219,129,85 155,83,46 114,61,36 99,53,35 95,54,34 90,52,33 88,50,33 85,48,33 73,43,28 74,47,31 86,50,32 119,68,44 112,59,36 114,61,38 117,64,39 108,60,31 111,63,34 109,63,33 116,68,41 110,62,35 114,63,37 116,65,37 113,62,36 121,70,42 117,64,39 139,93,67 212,182,156 213,187,162 199,174,146 215,186,162 212,191,168 217,192,164 218,189,158 212,188,164 194,163,140 202,171,148 180,155,127 187,166,143 165,153,141 142,127,116 197,185,173 216,204,192 204,185,162 218,199,185 231,210,185 228,204,180
18,19,22 29,30,35 36,47,46 85,88,64 194,150,112 148,119,99 155,133,115 173,148,120 228,197,160 195,165,139 233,199,169 231,197,167 200,184,171 135,118,121 137,124,103 150,129,102 250,211,181 232,192,156 251,214,172 238,200,163 201,169,139 227,197,169 255,239,208 212,183,159 245,218,186 242,223,198 222,206,191 187,171,156 228,195,168 229,197,165 213,182,159 210,176,154 209,179,153 204,174,148 235,210,182 232,211,188 203,177,152 208,173,146 200,180,162 238,212,187 226,202,178 241,219,199 250,221,197 229,191,170 236,217,194 230,206,180 201,183,151 216,195,182 215,124,82 178,88,39 156,87,58 139,81,55 104,59,38 89,51,32 82,48,30 75,44,25 77,45,29 74,42,26 67,40,24 67,37,22 67,35,21 89,48,30 90,47,30 102,55,34 120,67,42 113,62,34 104,58,32 95,53,31 102,57,36 106,64,42 104,59,38 102,56,30 102,54,27 107,59,32 114,66,39 115,62,35 142,105,79 209,184,156 202,177,149 203,182,159 181,164,138 204,183,160 171,154,130 166,155,138 216,188,159 166,154,142 201,182,159 198,170,141 170,164,171 140,133,136 192,180,170 230,218,208 226,207,184 225,208,182 197,176,151 214,190,166
47,50,59 126,123,127 79,76,82 151,140,125 215,176,148 125,113,103 160,139,114 152,122,94 200,173,141 180,152,123 198,168,140 214,186,157 212,186,163 170,152,131 158,138,129 176,155,144 235,199,168 229,193,160 240,203,163 255,218,178 247,215,181 255,223,191 252,224,197 255,231,210 255,230,208 224,199,171 236,208,181 224,194,168 212,189,160 184,163,136 161,140,115 176,150,127 236,216,198 194,170,148 200,174,149 196,168,141 222,196,173 202,178,154 209,189,169 234,210,186 225,204,181 234,208,183 223,197,174 218,187,164 245,211,189 182,164,143 189,170,145 192,145,113 171,91,50 141,80,48 107,55,34 104,58,40 86,50,30 74,42,26 68,38,23 67,35,21 72,37,24 71,39,25 68,41,25 68,37,25 97,54,37 67,35,21 74,42,28 73,41,27 72,38,20 85,49,29 87,46,26 91,50,30 90,49,31 92,54,35 92,51,33 97,56,36 93,51,29 101,56,33 107,61,35 114,63,35 122,69,42 209,172,148 211,180,157 166,148,129 175,157,136 186,171,151 223,202,189 202,181,158 183,172,155 179,164,153 208,184,158 198,173,143 188,172,159 208,189,164 198,182,167 201,186,164 204,189,167 213,194,178 227,206,181 180,161,138
72,75,86 96,87,81 167,148,125 118,99,76 89,82,66 62,64,59 183,154,132 170,138,108 210,180,154 195,166,142 173,150,135 162,141,114 210,181,159 180,156,134 194,170,146 229,193,175 223,182,151 226,182,152 231,197,156 232,198,157 255,224,193 255,232,210 255,222,195 213,192,169 243,215,186 229,200,169 221,187,165 202,177,158 160,134,111 203,177,154 216,188,161 231,202,178 249,223,202 246,222,196 226,205,180 238,209,187 230,204,181 220,196,172 237,213,189 220,190,164 213,187,164 208,180,153 215,187,160 226,200,175 212,196,179 220,190,164 196,165,144 186,106,67 139,73,41 113,62,34 96,58,39 88,50,31 72,38,20 70,40,23 66,36,21 67,35,21 67,35,19 66,33,22 60,30,15 61,33,20 85,42,25 70,35,20 63,32,20 64,31,20 70,41,21 84,48,28 97,56,36 82,46,24 87,49,30 85,51,31 85,47,30 92,51,33 92,51,33 92,49,30 100,55,34 110,64,38 115,60,31 150,99,73 214,188,163 203,182,159 190,171,155 161,146,126 188,171,163 211,190,163 195,167,138 179,165,138 186,162,138 169,142,124 199,186,179 231,212,196 209,198,179 201,187,171 217,202,193 252,236,230 228,209,182 213,192,167
66,56,57 159,137,119 148,129,106 111,91,71 66,64,62 90,85,82 139,120,93 157,125,95 205,171,149 180,151,127 160,133,99 151,123,94 179,150,130 187,163,139 222,196,173 249,213,191 249,212,186 255,220,193 253,212,181 247,206,175 255,231,198 255,226,199 241,209,177 238,205,178 236,200,171 229,200,169 238,205,178 198,172,149 221,192,172 234,208,185 229,204,187 227,211,194 235,214,199 210,192,171 185,170,150 220,198,180 232,212,194 248,231,205 231,214,188 233,204,180 224,195,173 230,201,177 216,188,161 203,177,154 217,183,151 218,189,167 215,167,142 165,84,52 105,61,35 95,53,29 100,59,32 107,63,37 104,66,45 73,41,25 66,35,23 69,37,21 72,37,22 71,38,27 63,33,18 59,29,14 71,32,18 73,38,23 77,42,29 68,32,22 70,38,22 66,36,19 95,55,32 124,73,45 97,51,25 92,50,26 81,43,24 83,45,26 84,48,28 92,51,33 93,50,31 105,60,39 118,67,41 130,72,46 201,166,141 206,182,156 221,204,194 222,198,174 163,138,121 200,179,152 169,150,127 189,175,161 185,168,144 203,186,162 197,172,155 194,175,159 211,197,181 206,190,177 219,204,182 190,176,162 219,199,179 214,186,159
114,105,101 160,134,111 195,166,146 156,131,114 130,119,104 100,90,78 144,126,107 183,151,119 211,182,160 211,182,160 196,167,143 169,143,118 188,159,137 192,164,137 234,201,174 241,206,179 224,187,161 255,220,191 255,226,196 198,160,123 244,206,160 250,208,166 251,216,180 245,209,176 246,214,182 241,209,179 248,215,188 230,200,174 251,224,208 242,219,208 209,195,168 209,193,178 242,223,209 228,209,193 217,199,178 242,224,203 249,225,201 240,216,192 254,234,216 210,181,159 215,198,190 241,215,190 220,191,160 221,193,164 210,185,157 236,210,185 191,127,101 138,69,40 98,52,34 90,49,31 94,58,38 79,41,22 102,59,40 73,41,25 65,34,22 62,31,19 67,36,24 71,35,25 66,34,20 69,34,19 73,38,23 68,36,20 75,38,25 75,38,25 64,37,21 60,32,19 72,42,25 99,56,39 146,85,53 123,64,36 104,55,33 92,51,31 85,47,28 86,48,29 97,54,37 100,57,40 117,71,45 130,74,50 136,89,66 221,197,173 185,165,156 215,200,180 233,202,179 184,158,137 210,184,159 193,178,156 194,183,164 192,178,164 248,235,230 214,185,161 180,163,137 194,183,166 227,210,186 218,207,192 231,213,192 221,197,171
101,91,81 179,148,125 186,152,134 188,169,146 210,176,154 170,148,128 159,138,125 222,187,162 238,202,173 212,179,154 209,179,153 224,189,162 186,161,131 227,194,167 239,206,179 237,207,181 249,215,183 255,241,214 244,209,171 255,233,192 255,220,174 255,221,180 251,214,174 253,216,176 255,222,189 242,207,169 249,216,191 240,211,187 217,188,164 234,209,181 226,201,182 236,219,195 199,175,153 230,213,189 236,212,188 243,225,204 229,210,194 255,245,223 204,183,156 215,187,158 212,183,159 210,183,151 231,200,177 227,202,174 225,195,167 220,187,162 162,89,61 115,62,37 82,44,25 81,45,27 78,44,26 73,42,21 58,32,18 51,30,17 53,32,19 72,42,27 83,44,30 115,68,45 129,71,45 117,61,37 124,68,42 135,80,51 121,68,41 111,65,39 89,53,31 67,37,20 64,36,23 65,38,22 103,54,34 142,79,46 141,71,42 120,56,30 102,55,34 90,49,31 95,52,37 103,60,43 105,62,43 128,77,53 123,67,43 227,193,171 181,169,171 251,239,229 255,234,211 195,171,149 215,184,161 205,181,155 166,155,136 194,180,166 193,176,152 175,160,138 187,173,148 170,158,148 221,205,190 199,184,173 202,181,156 217,198,173
72,62,52 186,155,132 195,164,145 153,127,106 226,190,168 202,171,150 212,182,167 205,177,150 232,196,163 206,174,144 206,172,140 204,172,142 202,175,143 242,209,184 221,189,159 227,193,171 247,213,191 244,208,179 249,205,165 255,214,174 246,209,165 252,218,175 247,215,173 244,210,176 237,201,168 243,208,170 247,215,185 224,196,167 223,195,168 212,182,156 246,218,191 218,201,177 250,224,199 236,207,183 235,211,187 250,232,211 253,234,218 221,200,189 224,192,162 217,189,160 224,196,167 229,201,172 225,195,169 212,182,154 210,175,148 214,177,153 138,68,42 100,55,32 78,42,22 84,48,30 74,43,24 68,38,21 50,31,19 55,36,22 141,94,62 238,173,134 203,141,101 234,165,125 223,146,109 195,121,85 210,138,101 211,142,104 194,129,90 169,111,74 124,79,56 96,60,40 69,44,27 60,39,28 76,41,28 128,77,49 143,73,42 135,65,34 113,57,31 101,54,33 100,54,40 106,60,46 103,60,41 110,61,39 120,64,38 147,106,86 219,203,190 239,223,217 206,190,175 204,180,158 194,175,150 170,149,126 190,175,155 221,207,189 219,197,179 194,173,158 194,181,158 214,200,186 243,223,203 219,204,193 225,214,199 204,189,169
154,136,131 135,119,104 142,127,107 154,138,123 240,219,194 210,184,163 210,184,163 196,166,140 241,207,177 201,174,142 218,185,160 187,159,132 208,179,148 193,163,135 255,221,194 248,213,186 251,216,178 219,181,135 242,204,158 248,210,164 230,194,165 226,192,158 242,208,176 228,196,162 226,188,142 228,189,146 239,204,166 251,223,185 219,184,157 235,201,179 239,221,200 245,225,207 244,230,205 247,231,214 250,231,215 234,209,179 228,202,177 232,204,177 234,208,185 235,210,182 228,208,178 216,198,177 173,152,129 176,147,125 189,168,143 215,174,154 125,65,40 84,43,23 79,41,22 79,43,25 67,37,20 63,36,20 70,48,30 91,60,39 255,188,137 255,206,150 255,192,138 255,182,128 251,168,119 241,158,109 228,149,103 215,139,97 203,131,94 179,116,81 148,96,64 117,75,51 92,61,40 74,50,28 48,37,22 41,28,21 168,105,74 150,73,40 128,61,34 122,59,35 97,49,24 100,53,30 98,55,38 98,52,34 113,62,38 130,82,64 239,218,205 212,197,177 227,201,176 185,172,149 166,150,135 206,191,169 234,216,197 221,206,186 200,186,172 196,184,174 196,182,168 229,210,198 246,224,204 210,195,184 163,151,151 157,153,162
75,63,53 83,71,61 84,73,58 109,99,77 135,118,94 141,119,101 188,166,148 222,190,156 187,158,127 218,189,158 188,166,146 193,176,150 236,202,172 255,219,193 255,220,193 238,203,176 217,184,157 241,208,171 243,207,158 220,185,149 228,194,164 235,201,167 201,177,142 219,187,155 230,192,155 230,193,151 227,192,154 228,196,162 255,227,197 255,229,213 217,184,159 231,212,196 237,219,200 221,203,184 214,188,163 235,211,178 246,218,191 235,202,177 239,208,189 246,227,204 217,199,178 209,182,148 212,184,157 224,197,179 229,198,175 200,155,134 118,60,38 83,42,24 86,48,31 77,40,25 68,41,23 64,37,21 87,57,40 176,121,92 255,217,159 255,206,150 255,191,140 255,180,127 251,165,117 232,151,101 229,147,100 216,138,94 203,131,94 184,118,84 162,107,76 131,83,56 107,71,49 91,60,41 67,46,31 43,27,21 71,30,10 179,95,60 155,77,47 147,74,46 109,58,34 102,54,29 95,49,33 92,49,30 107,61,35 107,60,37 191,160,141 212,183,161 201,176,157 221,202,179 213,192,167 236,221,201 229,210,194 216,200,185 235,215,197 186,167,155 213,199,183 222,203,189 208,192,179 152,143,135 188,170,165 179,167,157
145,123,105 161,140,117 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 215,179,146 205,171,141 216,182,148 211,177,157 196,165,142 239,203,172 236,197,165 241,206,179 244,209,184 219,195,171 221,187,155 217,185,151 219,187,157 231,197,165 229,190,158 238,199,167 242,206,173 236,203,166 235,202,163 215,177,140 242,208,174 245,211,179 243,211,177 228,200,171 203,178,148 214,195,172 216,192,170 252,231,208 219,197,177 203,185,166 195,179,164 249,228,203 233,213,195 231,211,193 220,206,181 235,215,195 237,217,199 198,177,162 171,119,98 103,54,32 82,44,27 90,49,31 75,38,23 69,39,24 70,43,27 112,64,37 255,195,143 255,211,153 255,186,134 255,174,122 249,160,111 240,151,104 229,146,97 219,137,92 209,129,88 198,126,87 184,119,80 159,103,67 140,88,58 125,79,53 108,67,47 87,53,35 63,40,25 41,23,18 140,78,51 161,75,41 148,68,36 120,61,33 100,49,23 100,51,31 92,51,33 99,56,37 105,56,34 174,145,121 205,179,154 168,158,146 219,199,179 244,225,213 212,199,178 226,211,200 227,211,196 210,191,177 225,207,188 220,205,183 228,213,191 190,174,157 231,212,189 192,178,164 226,212,214
109,94,85 160,142,121 187,162,145 191,166,147 154,130,104 200,175,156 198,163,138 236,201,165 208,175,136 200,166,136 228,195,170 210,184,161 212,182,156 226,192,162 235,197,176 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 239,208,185 236,201,174 222,194,165 233,200,175 219,190,155 202,173,138 220,191,156 247,214,177 220,186,152 222,188,147 226,198,169 200,175,147 191,176,165 234,211,200 238,212,191 209,179,151 214,191,151 199,175,153 231,210,187 229,196,171 235,210,191 221,202,179 236,217,201 235,218,194 231,197,177 160,108,87 103,56,35 83,45,28 82,43,29 73,38,23 68,38,21 78,51,35 154,86,46 255,209,153 255,202,148 255,185,133 255,177,130 245,159,111 238,152,104 236,150,102 223,139,93 214,135,91 200,128,89 189,121,83 167,106,72 140,88,58 136,88,59 121,75,49 101,63,44 80,48,32 47,31,25 71,37,19 161,75,41 153,69,38 137,70,45 111,58,33 99,52,29 96,53,36 91,50,32 102,53,31 153,127,104 181,162,146 225,209,196 242,226,213 215,200,178 189,171,152 172,163,148 220,206,181 225,209,192 242,226,211 232,216,201 227,208,192 227,211,198 232,216,201 222,205,195 187,170,162
102,87,76 166,148,129 193,168,151 195,173,155 187,165,145 198,174,152 211,178,151 232,193,154 206,167,139 207,172,145 247,214,189 191,165,142 217,186,165 216,185,166 226,195,172 218,185,158 224,193,170 225,192,165 236,203,178 229,195,175 247,212,185 223,188,161 216,188,159 213,183,155 206,180,155 217,191,166 207,183,159 234,200,166 224,188,141 227,190,146 199,167,135 214,185,163 215,199,197 196,173,158 196,172,139 188,158,132 177,165,135 177,153,129 222,203,180 236,222,208 228,207,180 230,201,181 217,196,171 232,212,192 225,187,166 121,72,52 96,58,39 83,44,30 84,47,32 73,38,23 70,40,25 98,62,44 255,180,123 255,205,145 255,194,140 255,174,122 246,157,108 229,148,98 230,148,101 223,141,96 217,139,95 213,134,93 202,125,88 194,122,83 174,113,79 146,91,60 137,85,55 130,82,55 116,69,48 94,53,35 59,40,26 36,24,14 119,56,32 169,88,54 141,68,40 110,52,28 102,53,31 95,52,35 91,50,32 101,55,37 161,128,117 189,169,151 191,184,166 212,205,187 204,188,171 153,135,116 168,159,144 178,173,159 242,224,219 228,212,195 204,184,166 225,213,201 208,197,190 240,226,212 219,203,190 212,196,179
135,119,104 180,164,149 190,174,157 142,126,111 152,131,120 171,149,129 199,169,143 220,180,144 234,193,164 236,199,175 207,179,150 194,165,143 166,140,115 203,174,152 214,186,159 202,177,149 195,169,146 219,188,165 206,176,150 236,205,182 217,187,159 229,192,166 188,162,137 217,184,157 225,194,171 218,194,170 225,196,165 243,211,181 252,217,179 255,225,176 244,210,178 227,197,169 214,187,169 220,190,162 204,173,150 179,148,125 208,179,157 229,205,181 225,215,193 237,208,186 244,226,205 240,214,189 240,216,192 215,196,180 212,183,161 136,90,72 112,76,58 83,44,30 73,41,25 70,39,27 70,39,27 107,70,46 255,207,141 255,186,130 255,172,123 242,159,110 220,138,91 228,146,99 226,148,102 224,146,102 215,142,99 207,135,89 199,128,86 192,123,83 169,108,72 151,96,65 140,89,61 135,84,56 120,76,50 102,61,41 70,47,32 43,26,18 74,33,15 152,81,55 130,64,34 113,54,26 101,54,31 94,46,28 87,46,28 95,49,31 166,135,123 198,182,167 222,196,171 225,201,175 198,178,160 197,184,177 201,181,163 195,172,143 180,167,160 204,188,171 237,220,210 170,155,133 197,178,155 184,170,154 217,206,191 235,219,202
