68,73,41 70,70,36 119,98,73 84,82,53 42,63,40 42,55,39 85,70,61 93,78,67 121,97,73 149,115,85 175,139,108 230,194,163 234,198,167 231,195,162 218,185,160 189,168,145 181,160,137 154,130,108 155,126,102 201,168,141 179,143,110 204,162,124 246,204,166 252,217,181 241,207,173 236,202,172 231,197,165 213,179,147 219,187,157 170,146,122 182,158,134 154,134,116 197,163,133 232,199,172 254,225,201 207,181,158 181,162,137 203,173,145 219,187,157 237,207,181 222,191,168 217,185,155 233,201,171 235,203,171 228,196,162 229,201,174 225,199,185 238,219,196 245,215,189 250,217,192 249,220,198 241,216,197 208,182,161 230,204,183 197,178,162 217,194,179 230,206,180 242,218,194 255,230,206 255,231,212 255,231,209 247,226,203 235,215,195 249,229,209 255,233,214 254,229,210 246,224,206 248,223,204 236,205,184 245,213,199 220,182,172 221,185,167 201,137,111 221,134,89 255,186,21 242,129,0 201,99,0 218,124,3 207,116,8 158,83,0 184,109,23 174,96,16 179,102,28 157,83,8 149,79,19 136,74,18 134,75,16 133,75,13 126,67,10 125,69,20 113,56,12 97,52,8 88,47,18 77,37,14 114,68,42 116,74,52 128,94,74 177,146,125 239,210,186 230,200,174 232,204,177 222,198,174 232,208,182 223,199,173 226,200,177 209,190,165 239,217,199 196,177,154 215,191,165 194,175,148 219,199,181 192,171,144 201,186,166 214,193,168 204,182,162 203,184,161 202,178,152 195,176,153 177,161,144 199,174,157 190,169,144 203,184,159 216,198,177 215,197,176 230,206,182 220,196,172 184,165,149 140,125,114
34,40,27 62,59,44 88,78,56 99,48,22 78,44,24 46,56,34 75,71,54 70,67,54 97,79,60 130,106,71 207,172,134 231,192,164 252,211,182 249,213,182 204,171,146 170,154,137 161,142,119 133,112,87 146,125,100 164,131,106 179,143,112 182,143,104 232,193,161 251,212,180 255,221,189 240,206,174 230,196,166 217,183,153 227,193,159 250,214,192 248,217,194 195,169,144 241,215,192 230,206,184 212,200,172 227,206,183 175,144,125 182,153,122 227,197,169 214,186,159 217,185,155 228,193,166 225,196,172 222,193,162 231,202,169 238,208,180 242,220,202 252,226,203 252,223,201 249,220,198 226,197,173 240,211,189 218,190,163 232,212,194 231,211,193 229,212,188 255,237,217 255,235,218 255,229,209 248,226,208 216,193,178 226,204,184 245,223,205 247,226,203 245,225,205 228,208,188 229,203,182 213,174,144 199,148,124 194,147,124 186,129,112 163,90,62 171,95,55 163,90,47 151,79,40 117,65,35 94,49,26 85,41,13 84,43,12 95,53,13 114,60,12 123,67,20 120,60,17 134,72,32 127,64,31 129,68,36 134,73,41 136,75,43 135,74,42 133,72,40 127,68,40 115,59,33 116,65,39 116,65,41 121,65,41 118,67,41 121,73,48 140,93,70 146,110,88 209,183,162 190,170,152 192,177,157 224,198,177 215,189,164 218,197,174 214,198,183 201,190,173 212,187,159 192,174,155 190,169,142 201,175,150 210,186,151 178,164,150 194,174,156 200,180,148 195,174,147 193,163,137 192,175,147 184,160,138 195,175,143 199,184,162 215,198,188 222,204,185 210,189,166 216,196,166 219,195,162 202,183,158 211,196,174
25,31,34 35,40,39 44,60,41 53,67,46 59,49,25 59,52,36 70,59,44 53,61,47 75,68,50 130,101,77 229,193,164 251,212,184 240,201,173 208,169,139 213,180,155 170,160,138 136,117,103 134,111,98 134,107,89 168,129,101 182,143,111 169,137,105 220,181,153 255,218,190 241,208,171 240,207,170 228,194,160 223,189,155 231,199,167 230,205,188 206,180,155 224,193,170 198,173,143 192,168,144 186,173,152 213,192,169 234,203,184 205,176,145 193,163,135 210,182,155 214,182,152 208,180,151 218,189,158 211,179,147 243,209,177 249,216,189 229,195,175 216,188,161 228,207,184 201,181,161 222,202,182 222,201,186 229,213,207 215,195,175 219,205,187 255,249,236 255,244,226 244,218,195 238,212,191 254,234,216 255,243,228 253,231,211 240,214,191 216,195,182 215,190,173 224,193,170 217,160,129 211,137,101 211,137,101 197,117,81 168,88,54 140,71,40 127,65,36 124,65,35 117,64,37 100,55,34 88,52,34 78,43,28 73,42,30 72,42,25 108,62,36 146,94,64 161,98,63 148,79,50 142,78,50 116,56,31 128,65,41 127,64,40 120,60,35 122,60,33 132,70,43 130,73,44 124,69,38 123,67,41 122,66,42 124,68,42 115,62,35 119,66,39 122,74,49 127,86,70 216,190,176 212,191,168 214,189,159 219,195,162 223,195,166 225,198,166 204,181,152 175,155,135 196,177,154 211,181,155 208,179,155 201,182,155 175,147,118 193,173,143 192,174,155 198,177,154 180,161,149 203,183,163 195,180,160 200,171,147 177,164,159 219,207,197 203,190,169 222,205,181 223,204,181 216,192,166 221,196,168 216,195,170
28,28,36 29,35,36 45,63,50 42,69,41 67,70,48 64,55,49 87,75,63 78,73,59 81,72,57 116,101,79 237,206,183 248,212,181 240,201,169 227,191,160 233,198,171 162,150,124 170,155,144 176,155,142 125,102,87 154,134,104 187,153,123 197,165,133 245,212,175 245,206,174 233,196,154 232,195,155 231,195,162 222,190,156 230,202,164 224,193,170 244,215,191 188,159,135 195,180,160 225,206,190 237,217,210 232,208,182 252,226,201 210,178,146 215,199,182 217,184,159 219,187,155 220,191,160 221,195,170 197,178,153 189,170,145 212,183,163 234,201,176 245,213,183 228,200,173 229,203,178 225,206,190 203,184,168 219,204,182 233,207,182 222,197,180 199,183,170 198,183,163 222,203,178 236,216,198 247,231,216 255,246,231 255,250,232 253,231,211 237,213,189 238,202,180 214,164,133 241,146,99 229,135,85 176,94,51 148,76,41 118,60,34 105,53,32 99,53,27 100,54,28 104,59,36 90,47,30 86,49,34 76,46,29 70,42,29 70,40,23 94,53,35 98,49,27 126,63,30 126,64,35 131,71,46 117,61,37 112,59,32 115,62,35 114,61,34 111,58,31 114,61,34 115,63,33 113,60,33 118,65,38 115,62,35 114,61,34 110,57,30 120,69,41 117,65,35 118,67,43 134,92,70 212,184,157 208,183,153 217,192,162 206,181,153 205,175,149 220,196,170 204,180,158 215,190,160 211,178,153 211,188,159 204,183,156 194,163,140 212,184,157 197,173,149 172,155,131 181,163,142 176,165,148 155,139,133 141,122,95 191,179,167 217,205,193 225,209,194 205,186,163 218,198,189 235,214,191 235,211,187 222,198,174
27,28,33 33,37,41 35,39,43 47,61,54 53,58,34 109,80,58 129,95,73 107,91,74 123,104,90 169,143,122 208,175,148 241,208,171 222,187,162 224,189,162 236,202,172 198,177,154 185,169,156 173,160,155 122,106,100 153,132,105 155,130,102 201,166,141 237,200,158 224,183,152 252,215,173 250,213,173 230,194,165 225,193,163 234,205,174 252,222,196 245,216,192 183,154,130 227,201,178 237,213,191 244,225,211 253,234,218 220,201,185 203,171,139 198,169,147 219,187,155 212,180,150 218,184,162 198,168,142 204,171,146 192,159,134 211,183,156 243,219,193 246,218,191 220,190,162 225,193,163 207,184,155 244,224,206 241,217,193 236,210,185 234,211,182 214,194,174 221,199,181 228,207,182 215,191,169 244,224,204 247,227,209 234,216,197 216,195,180 225,203,183 249,177,140 235,141,91 214,124,75 168,88,52 140,76,50 118,67,43 105,62,43 92,51,33 88,52,32 86,52,32 83,52,33 86,49,34 76,41,26 73,43,28 72,42,27 74,47,29 75,43,27 99,61,42 105,57,32 99,52,31 105,56,36 116,64,43 105,57,30 100,52,23 103,57,27 102,58,32 107,60,39 114,68,42 117,70,47 110,63,40 114,66,39 105,57,30 108,60,33 111,63,36 119,71,42 117,66,38 129,78,52 155,113,89 209,181,154 217,192,164 203,178,150 198,169,145 189,170,147 186,167,144 218,194,170 215,189,166 207,188,161 194,170,148 210,182,153 195,169,146 197,179,158 176,157,130 200,171,147 180,173,173 169,159,177 183,169,169 199,187,177 209,197,187 235,219,204 211,192,169 222,205,181 214,193,170 221,197,173 211,187,163
22,21,24 27,26,29 46,46,54 67,81,91 115,94,79 196,150,111 200,161,133 122,104,85 163,142,119 170,144,119 190,161,130 207,179,150 204,174,148 221,188,161 226,191,164 233,197,175 202,183,167 176,152,144 143,129,115 130,118,92 139,119,101 247,212,185 244,204,170 249,209,173 247,208,169 247,208,169 214,178,145 194,167,135 238,208,180 255,231,208 250,217,192 237,209,182 248,224,202 252,230,210 219,205,187 211,194,186 191,171,139 212,182,156 226,196,168 231,199,169 210,184,163 197,173,151 184,160,127 218,199,176 200,176,150 221,196,166 228,209,184 222,207,187 206,185,162 208,184,160 207,179,152 210,192,173 248,226,206 227,204,175 237,216,189 244,218,197 244,218,195 243,214,192 225,196,176 241,220,195 231,203,174 208,183,155 204,182,164 242,195,172 222,129,83 182,95,50 156,84,49 146,85,53 130,77,50 114,67,44 87,49,30 89,53,35 80,46,28 75,41,23 74,42,26 79,44,29 70,38,24 68,41,25 64,38,24 65,37,24 75,36,22 82,46,28 71,37,19 86,47,33 97,49,31 106,55,31 107,56,30 111,63,38 98,53,32 100,55,34 95,54,38 99,58,42 104,61,42 100,54,36 98,53,32 100,53,30 106,60,34 104,58,32 110,62,33 114,66,39 114,63,35 121,73,46 201,168,143 214,186,157 193,172,149 204,183,160 187,172,163 187,173,157 194,177,153 171,151,131 142,127,107 172,163,146 227,191,160 164,145,120 185,170,150 200,177,146 196,171,141 172,153,137 179,160,144 155,141,127 186,175,168 209,198,191 234,218,205 221,205,190 224,205,189 212,191,168 205,186,163 194,179,159
47,50,59 98,101,108 129,124,126 77,74,80 151,140,125 208,169,137 192,162,147 109,99,89 160,139,114 161,131,105 179,150,119 193,166,134 180,152,123 189,159,131 209,179,151 218,188,171 212,186,163 198,176,158 150,132,113 157,137,128 176,155,144 243,208,181 242,206,175 227,192,156 240,203,163 240,203,163 252,212,176 247,215,181 255,223,191 254,224,198 253,224,204 255,232,210 255,230,208 234,208,183 236,211,183 229,201,174 224,194,168 218,190,163 199,179,149 182,163,136 161,140,115 157,133,111 193,169,136 243,223,205 194,170,148 218,194,170 202,173,149 202,171,148 222,196,173 216,190,169 180,160,140 211,191,171 234,210,186 235,211,187 228,207,182 234,208,183 223,197,174 219,190,168 224,195,171 245,211,189 182,164,143 182,163,136 193,171,151 208,124,80 171,91,50 136,68,30 131,75,49 110,58,37 104,58,40 90,52,33 78,44,26 75,43,29 68,38,23 69,39,24 68,36,22 70,35,22 71,39,25 67,39,26 68,38,21 69,38,26 97,54,37 76,37,23 70,40,25 77,45,31 73,41,27 72,37,22 78,44,24 87,51,29 87,46,26 94,53,33 89,48,28 90,49,31 92,54,35 94,56,39 91,50,30 97,54,35 93,51,29 101,56,35 102,58,32 108,62,36 114,63,35 118,65,38 143,95,70 201,175,154 211,180,157 193,172,147 153,133,113 186,168,147 186,171,151 200,179,164 239,217,199 202,173,149 183,172,155 178,162,158 172,156,139 207,183,157 198,173,143 165,144,129 225,208,182 204,190,176 198,182,167 188,173,153 212,197,175 207,192,170 213,194,178 232,211,188 212,193,170 169,154,134
63,66,77 96,95,100 111,96,85 125,106,83 111,92,69 151,138,117 88,80,69 86,88,83 181,152,130 186,153,126 170,137,110 206,176,150 183,154,130 159,137,119 183,162,137 180,151,131 218,189,167 212,185,167 168,147,124 206,182,158 224,188,170 221,180,153 232,188,158 220,176,146 223,189,148 239,205,164 255,220,187 255,220,189 255,228,206 255,224,197 243,224,201 223,199,177 240,212,183 225,197,168 244,214,186 221,187,165 220,195,176 199,175,151 172,143,123 188,162,139 210,182,155 238,209,185 243,215,186 240,214,193 242,218,192 236,216,198 205,179,154 228,200,171 231,205,182 221,202,179 229,205,181 229,205,181 217,187,161 227,206,181 220,194,169 210,180,154 215,187,160 217,192,164 223,199,175 232,216,199 215,185,159 207,186,161 210,158,128 199,108,68 135,69,37 123,63,38 96,50,24 93,55,36 87,49,30 89,53,33 70,38,22 67,40,24 66,36,21 66,36,21 67,35,19 68,36,20 64,31,20 71,39,25 63,35,22 68,33,18 85,42,25 75,36,22 70,38,24 65,34,22 67,34,23 69,38,26 77,43,25 103,67,47 89,48,28 88,50,29 86,52,32 89,51,32 85,51,31 81,45,25 88,47,31 90,49,31 95,54,36 91,48,31 100,54,36 101,56,35 111,65,39 118,65,38 127,72,43 156,119,95 219,193,168 223,202,177 195,176,153 177,158,142 171,156,136 193,180,157 211,190,179 214,189,159 194,166,137 181,153,124 185,168,142 193,169,145 174,147,129 157,142,133 227,213,199 227,208,196 218,207,188 208,197,180 211,195,189 222,207,198 238,222,216 248,230,211 224,203,178 223,202,177
67,55,55 115,99,93 172,143,119 165,146,123 127,108,85 106,100,93 52,49,53 88,76,64 155,131,105 193,160,133 172,139,112 213,179,157 211,182,158 181,157,124 156,131,103 166,137,115 169,140,120 172,143,123 176,157,134 236,205,184 247,211,189 247,208,180 246,210,181 248,212,183 249,209,175 230,190,156 235,195,159 255,231,200 255,228,206 247,212,185 226,194,164 231,202,171 228,194,164 220,188,158 226,199,165 215,183,151 162,136,111 177,153,129 221,195,174 235,211,187 232,207,188 242,222,204 230,210,192 203,183,165 216,200,185 230,209,196 229,215,199 215,200,180 233,207,184 241,217,191 237,213,189 219,195,171 217,188,164 229,203,180 212,183,159 222,191,168 222,194,167 217,188,164 210,189,164 210,182,144 222,191,168 215,181,161 207,134,104 161,84,51 128,77,49 100,51,29 112,70,46 100,58,34 107,60,39 118,75,56 77,43,25 69,39,24 65,35,20 66,36,21 74,38,20 73,37,19 69,36,25 69,39,24 60,32,19 65,28,13 78,37,21 75,36,22 64,29,16 69,37,23 65,29,19 61,29,15 62,32,15 69,38,17 92,50,28 97,52,29 88,43,20 86,51,26 89,51,30 82,46,26 82,43,29 85,47,28 87,49,30 92,51,33 94,53,35 100,54,36 101,56,33 111,63,36 120,65,36 148,95,70 217,189,162 198,174,148 195,175,155 223,207,194 196,175,150 202,178,152 192,171,146 205,176,154 172,157,137 175,164,157 225,209,196 179,160,135 192,167,139 180,161,147 219,203,190 203,187,181 194,179,168 212,197,188 227,213,197 218,202,185 204,189,178 185,166,152 203,178,150 206,181,153
72,62,63 107,94,89 173,144,124 159,140,117 116,96,76 94,85,79 63,58,60 107,93,77 136,117,90 167,134,107 183,150,123 184,150,128 180,151,127 171,144,108 159,131,102 171,142,120 192,163,143 195,166,146 182,158,134 238,212,189 249,213,191 246,210,181 255,222,195 252,217,190 255,221,190 255,220,189 247,205,167 255,231,198 255,222,195 249,215,183 238,206,176 247,213,183 241,205,176 234,200,170 226,199,167 246,213,186 212,186,163 202,176,153 215,189,168 241,217,193 233,208,191 232,216,199 212,196,179 233,212,197 222,204,183 189,175,161 211,191,171 223,202,177 236,216,198 241,227,209 244,227,201 242,225,199 231,202,178 214,185,163 228,199,175 239,208,185 216,188,161 208,179,157 197,187,177 214,180,148 225,196,174 226,192,170 181,106,77 141,72,43 101,57,31 94,49,28 91,49,25 104,63,36 109,65,39 118,76,54 80,44,26 68,38,23 67,36,24 66,36,21 75,41,23 73,38,23 69,36,25 67,35,21 70,43,27 72,35,20 72,33,19 72,35,20 71,33,23 68,33,20 70,34,24 78,43,30 61,31,14 66,37,17 89,49,26 107,63,37 124,71,44 101,55,29 92,50,26 89,48,28 85,47,30 80,44,24 84,48,28 86,48,29 95,52,35 93,50,31 105,60,39 111,63,38 122,66,40 135,79,55 176,141,116 210,182,155 212,192,172 225,208,198 225,201,177 186,159,141 173,152,129 208,182,161 172,153,130 177,160,150 196,182,164 170,153,129 211,194,170 218,195,166 204,182,162 195,176,164 212,198,182 220,206,192 226,211,191 222,207,185 203,189,175 225,206,192 230,202,175 219,191,164
114,105,101 152,136,119 169,140,120 193,164,144 156,131,114 127,112,103 121,110,95 109,97,85 144,126,107 167,137,111 198,166,134 208,179,157 211,182,160 196,165,142 199,173,148 175,148,114 188,159,137 192,162,145 199,169,143 240,207,180 241,206,179 234,199,172 246,209,183 255,225,195 255,226,196 179,140,112 232,196,147 248,210,164 250,208,166 251,213,178 251,215,182 246,210,179 246,214,182 243,209,179 251,217,187 241,208,181 230,200,174 245,219,196 250,224,214 231,210,197 209,195,168 212,198,173 215,199,184 242,223,209 228,209,193 197,179,158 234,216,195 246,226,206 249,225,201 237,211,186 250,226,204 252,232,214 210,181,159 205,181,157 248,228,221 231,201,175 220,191,160 226,196,170 215,187,160 217,192,164 236,210,185 221,176,155 160,85,56 134,78,52 98,52,34 103,61,48 82,44,25 96,60,40 79,41,22 89,46,27 89,53,35 70,38,24 65,34,22 67,36,24 66,35,23 66,35,23 71,35,25 72,41,29 64,32,16 74,38,20 73,38,23 75,38,23 72,37,24 74,37,24 75,38,25 73,41,27 65,37,24 59,33,19 72,42,25 78,44,26 111,62,40 142,81,49 123,64,36 111,58,33 94,48,32 91,48,31 85,47,28 82,46,26 91,50,32 91,48,31 100,57,40 108,63,42 124,73,47 134,78,54 136,89,66 236,201,174 206,184,164 186,166,157 215,200,180 236,202,180 209,180,158 170,149,126 210,184,159 204,183,156 209,185,159 201,190,171 192,178,164 220,204,198 252,233,217 198,169,147 180,163,137 184,169,158 215,199,182 218,201,177 218,207,192 230,215,193 228,207,180 220,194,169
92,79,72 149,127,107 196,162,142 178,142,120 180,151,131 172,152,132 196,170,149 144,133,116 148,127,116 165,147,128 228,187,160 229,196,171 204,171,146 196,166,140 213,178,153 196,167,145 190,160,132 212,182,154 229,196,169 226,193,168 238,205,180 242,205,179 241,206,170 255,237,207 250,213,171 255,230,183 255,222,180 255,223,174 255,220,173 250,213,173 249,215,172 248,213,175 255,212,182 248,209,179 247,214,187 247,212,187 252,221,198 234,211,196 214,197,169 240,216,190 223,202,189 225,209,192 225,210,190 200,179,164 224,202,182 225,207,186 230,212,191 246,226,206 244,220,196 255,237,212 255,234,212 195,175,157 212,185,153 206,184,150 209,191,172 212,181,158 230,202,173 230,201,177 229,201,174 219,196,167 221,192,170 211,151,126 139,69,45 105,53,34 81,40,24 84,48,30 85,49,29 80,46,26 72,37,22 74,42,26 62,32,17 50,27,14 50,27,16 67,44,33 66,40,28 75,42,31 92,53,39 103,62,44 98,52,34 100,54,36 100,58,36 105,60,39 112,67,46 105,59,43 96,55,39 92,55,40 68,38,23 59,31,18 62,31,19 62,32,17 71,37,17 110,55,26 152,82,51 140,69,43 119,61,35 102,51,27 94,49,28 83,45,24 88,50,31 95,54,38 104,61,44 109,66,47 118,71,48 135,79,55 125,72,47 155,113,89 200,175,158 187,176,171 234,222,210 241,223,204 232,208,186 169,165,157 210,185,157 215,185,159 206,185,160 175,159,142 196,182,168 205,189,183 192,184,171 175,160,149 183,171,161 176,162,144 211,196,185 225,211,193 207,191,174 209,190,165 205,184,157 228,202,177
71,61,51 134,114,94 161,129,113 214,180,162 164,143,120 225,191,169 192,163,139 189,164,145 198,172,158 208,190,169 229,193,162 238,202,173 215,182,155 212,182,156 235,201,171 211,182,160 165,138,106 231,196,169 235,202,177 233,200,173 226,195,172 239,208,185 252,217,190 255,226,200 248,209,170 255,219,178 253,218,180 248,210,162 255,222,175 246,212,167 255,218,178 246,203,168 244,208,175 234,199,161 249,213,180 247,214,187 231,203,176 208,182,159 217,192,164 229,203,178 237,211,186 231,211,191 242,216,191 231,212,187 228,211,185 237,211,186 232,213,190 255,231,211 235,215,197 224,205,193 231,212,200 204,176,149 215,187,158 226,198,169 228,200,173 228,201,169 227,201,180 210,189,166 223,198,170 215,178,154 201,164,138 180,110,84 128,65,41 103,61,39 82,46,26 81,43,26 80,43,28 72,38,20 70,41,21 59,33,19 55,36,24 50,31,17 75,46,26 129,92,68 145,101,75 145,97,70 186,127,97 194,125,94 177,108,77 165,99,69 175,109,77 187,121,87 186,120,86 169,108,74 153,98,67 130,84,58 98,64,44 80,50,33 61,38,23 57,34,19 71,43,30 105,62,45 137,80,49 140,71,42 140,70,39 132,68,40 103,52,28 101,54,33 88,47,31 100,54,40 105,62,45 104,63,45 107,62,41 125,72,47 123,67,43 141,92,70 200,175,158 210,199,194 245,230,221 227,216,209 207,186,161 212,178,158 201,177,153 207,188,163 181,155,130 177,163,145 217,203,187 202,184,165 171,150,127 165,146,123 186,172,147 181,167,151 243,224,212 228,209,193 211,196,185 215,197,178 230,212,191 222,204,183
71,61,51 167,147,127 130,98,82 207,178,158 194,165,145 212,176,154 238,207,184 199,168,147 225,193,177 218,193,174 225,189,158 229,193,160 212,180,150 210,176,144 200,168,138 223,194,172 214,187,155 233,199,169 227,193,171 215,183,151 235,201,179 249,216,191 255,222,195 234,196,161 247,209,163 255,220,174 241,202,161 255,220,185 249,214,176 254,221,184 227,194,167 235,201,179 237,201,168 235,200,162 249,213,180 240,208,178 226,199,167 239,211,184 220,195,167 213,183,155 247,218,196 229,209,189 228,202,177 249,228,201 246,217,193 245,219,194 244,225,202 246,236,214 253,237,222 216,197,181 222,197,167 227,194,167 218,190,161 228,200,171 216,188,159 225,197,170 222,189,164 213,183,157 206,187,152 209,173,151 215,178,154 170,100,76 121,65,43 91,50,30 77,41,21 81,45,27 77,40,25 69,38,19 65,35,18 58,35,22 53,34,20 78,47,26 188,119,79 255,176,128 255,183,133 238,160,114 246,168,120 243,164,120 220,140,99 211,131,92 219,146,105 219,146,105 205,137,94 194,127,84 172,112,71 149,94,65 118,76,52 96,62,42 78,51,33 62,40,22 57,37,28 58,35,24 116,78,57 133,69,41 144,71,39 134,65,34 122,63,35 109,53,29 94,46,28 99,53,35 106,60,44 102,61,45 96,53,34 113,62,38 117,64,37 118,67,43 215,183,167 243,223,205 235,219,213 231,217,199 201,175,152 209,188,163 188,167,142 167,146,121 197,173,149 209,191,170 228,214,196 234,215,201 216,199,189 221,206,195 205,191,173 195,184,167 247,227,209 245,224,199 212,195,187 208,198,188 203,187,181 186,170,164
154,136,131 107,90,80 187,172,152 157,142,122 154,138,123 180,160,140 242,218,192 198,172,151 210,184,163 201,177,155 222,187,151 238,204,174 201,174,142 213,180,153 186,156,130 214,181,156 208,179,148 177,148,117 229,196,169 255,220,193 248,213,186 255,223,196 244,207,163 223,182,137 242,204,158 247,209,163 252,212,178 229,193,164 226,192,158 212,178,146 239,203,170 219,188,149 226,188,142 240,202,156 231,192,151 244,209,171 251,223,185 248,212,183 210,180,152 234,210,184 239,221,200 235,221,205 251,225,202 242,228,203 247,231,214 247,231,214 241,220,195 231,207,174 228,202,177 241,215,192 223,197,172 233,207,184 235,210,182 230,204,181 225,204,179 217,195,177 173,152,129 180,159,136 178,154,130 200,179,154 215,174,154 156,92,66 103,56,33 81,43,24 79,41,22 88,50,31 72,37,22 70,40,23 63,36,20 62,39,24 76,54,34 117,64,37 255,188,137 255,213,157 255,197,143 255,190,136 255,182,128 255,173,125 249,166,117 240,158,111 228,149,103 222,144,100 208,135,94 201,129,92 179,116,81 159,103,69 134,86,59 109,72,48 92,61,40 83,54,32 62,42,24 47,36,21 41,28,21 99,54,33 154,77,44 149,74,45 128,61,34 132,65,40 105,49,27 101,53,28 100,53,30 101,55,37 95,49,33 101,55,37 113,62,38 112,61,35 174,142,128 236,215,202 212,197,177 207,194,171 209,183,158 187,172,152 166,150,135 205,189,176 208,193,171 232,214,195 221,206,186 197,181,164 206,192,174 201,189,179 196,182,168 236,220,207 238,218,200 245,223,203 210,195,184 167,161,156 157,155,165 158,150,156
89,77,67 95,83,73 100,87,80 100,89,74 121,111,89 121,106,86 147,128,105 145,123,105 188,166,148 212,181,160 217,183,149 182,153,122 219,190,159 204,183,160 216,197,174 202,172,146 226,192,162 255,222,192 255,218,193 255,223,196 243,208,181 242,207,180 235,203,173 243,208,170 241,205,156 238,204,159 223,192,171 222,188,158 234,200,166 217,190,156 231,196,160 218,186,154 232,194,157 230,193,153 209,172,130 231,196,158 235,203,169 255,221,190 255,228,201 241,216,197 215,182,157 207,186,163 254,241,220 232,214,195 227,209,190 214,189,161 221,196,168 240,211,187 244,216,189 221,193,164 228,195,170 245,214,195 246,227,204 230,208,188 205,176,152 205,173,141 201,173,146 207,183,157 225,196,172 222,191,168 203,158,137 131,68,44 94,49,28 81,43,26 87,49,32 85,44,28 68,36,22 68,41,23 64,37,21 74,47,31 98,62,40 213,133,92 255,214,156 255,214,156 255,200,144 255,188,137 255,182,129 255,171,122 242,159,110 233,152,102 229,147,100 224,145,99 210,134,94 201,129,92 184,118,84 168,112,78 145,95,64 123,79,53 105,69,47 96,62,42 81,51,34 60,39,24 42,26,20 38,23,14 156,83,51 167,84,46 146,68,38 140,65,36 125,58,33 104,53,29 103,55,30 101,54,33 97,51,35 93,50,31 107,61,35 110,62,35 167,131,113 206,175,156 212,183,161 198,178,158 207,182,163 197,176,149 211,190,165 224,203,180 233,218,198 230,211,195 216,200,185 229,215,201 209,191,170 208,189,175 206,192,176 220,204,189 219,203,186 214,198,185 164,155,147 163,151,156 193,183,173 178,162,156
116,100,87 150,134,119 162,147,127 142,124,105 124,106,85 136,118,97 141,122,99 166,146,126 194,163,140 234,198,165 210,174,141 208,175,148 204,175,142 162,138,114 179,153,132 199,166,139 235,199,168 242,206,173 245,209,180 249,214,189 236,201,174 241,208,183 231,202,182 228,193,155 235,200,164 221,185,152 217,183,153 236,202,168 240,207,168 216,183,144 234,195,163 230,194,161 233,200,161 233,200,161 245,213,169 213,175,138 243,209,175 252,219,182 243,211,179 236,209,177 224,200,167 210,185,155 213,197,180 221,202,190 213,192,169 221,197,173 234,210,186 238,220,199 232,218,202 222,211,194 242,223,207 250,225,208 242,222,202 242,223,209 227,206,181 229,205,179 241,215,190 231,210,185 230,209,194 223,202,189 179,132,109 127,67,44 105,63,41 86,48,31 95,54,36 82,44,27 71,39,23 70,40,25 66,38,25 91,54,39 132,71,35 255,200,142 255,216,159 255,203,150 255,185,131 255,179,125 255,170,121 248,162,114 235,153,106 233,151,104 227,145,100 220,138,95 205,132,91 198,126,87 182,117,80 170,109,75 146,94,62 133,85,58 119,74,51 111,68,49 94,58,40 77,45,29 56,35,24 39,26,21 84,41,22 180,95,56 164,78,44 153,72,38 143,73,42 114,57,28 103,52,26 104,52,31 92,49,30 88,47,27 101,56,35 102,57,34 118,73,52 199,173,148 198,173,143 176,156,136 202,192,180 214,197,173 236,219,211 241,227,213 222,208,190 221,205,199 229,213,200 211,196,176 216,200,185 218,202,189 229,213,196 232,216,199 211,195,178 175,157,136 202,187,165 196,183,176 190,173,163 187,169,164
151,130,115 164,144,126 153,134,111 167,146,121 163,141,121 173,148,129 181,155,134 184,163,140 204,170,148 222,186,153 217,181,148 201,167,133 216,182,148 207,175,143 212,183,161 153,127,102 217,187,159 230,196,164 236,200,167 231,197,167 255,222,197 228,199,175 227,196,173 219,190,155 217,185,153 236,204,174 228,193,166 242,208,178 224,185,153 213,184,149 244,205,173 239,203,170 231,197,163 228,195,158 243,210,171 234,196,159 241,207,173 241,208,171 234,202,170 225,196,161 222,194,167 217,189,162 214,191,160 200,181,167 223,201,181 245,225,205 214,194,174 197,169,142 208,176,146 200,166,136 205,194,179 225,208,182 208,187,172 224,206,185 191,171,153 208,196,170 220,202,183 234,218,203 231,211,193 206,181,162 163,111,90 117,61,39 96,55,37 80,42,25 88,50,33 78,42,24 73,41,25 70,40,25 70,43,27 106,60,42 198,120,76 255,214,153 255,210,151 255,195,140 255,183,129 255,179,130 251,165,117 243,154,107 239,153,105 233,147,99 229,145,101 222,140,97 213,134,93 203,132,90 188,123,84 175,114,78 150,96,62 140,88,58 126,80,52 120,75,52 107,64,45 92,56,36 72,45,29 49,31,26 48,25,12 152,74,44 160,74,40 167,78,45 142,69,37 120,58,29 105,52,27 105,57,32 97,52,31 91,50,32 96,53,34 100,54,36 108,61,38 181,152,128 205,184,161 186,166,148 201,191,179 217,206,187 239,221,200 219,201,171 207,192,181 224,210,196 222,206,191 221,205,190 217,197,177 223,204,179 220,205,183 228,213,191 218,198,178 224,210,192 240,218,198 228,209,197 202,191,198 184,174,175
