200,186,161 234,218,201 255,238,219 255,242,219 207,188,165 220,194,169 223,197,172 233,209,185 209,192,166 196,178,159 206,194,182 234,212,194 200,184,167 219,202,194 205,190,170 225,206,183 209,188,161 164,140,114 191,167,143 200,181,156 226,202,169 236,216,198 234,208,183 226,202,178 198,179,154 167,149,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,146 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,170,158 187,175,165 164,150,132 161,140,43 135,124,89 126,125,48 141,137,61 210,181,20 168,134,4 222,191,31 226,183,38 188,153,17 108,83,10 77,60,11 57,52,20 58,56,23 101,87,1 158,128,14 137,112,25 78,69,9 64,67,16 50,57,11 51,60,16 42,49,17 32,33,23 71,62,43 77,58,31 55,63,24 79,77,44 79,77,44 106,106,61 88,82,59 95,90,47 43,39,33 31,33,33 36,30,37 70,58,46 106,90,77 81,68,63 82,66,62 91,79,69 116,98,79 113,92,69 122,101,78 115,93,73 115,95,77 105,85,67 114,95,79
251,237,212 246,231,211 255,241,222 228,209,184 226,200,179 233,209,185 211,187,161 200,176,152 229,212,188 242,223,207 170,157,136 206,191,171 239,225,196 236,221,199 208,190,169 240,221,198 192,171,144 220,196,170 175,151,129 188,173,153 243,231,205 242,224,205 229,203,178 209,188,165 222,203,178 184,168,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 189,169,149 186,169,143 211,192,178 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,167,155 188,176,166 192,181,166 149,137,127 173,161,149 117,113,78 86,85,60 94,86,50 122,116,80 95,73,39 204,174,16 215,182,6 221,188,38 235,201,58 192,156,27 226,190,43 196,167,35 148,133,54 80,70,19 85,72,0 151,121,9 100,85,22 69,64,13 57,59,13 48,54,13 51,60,14 57,69,20 66,73,66 29,36,31 93,54,11 191,64,18 65,68,46 91,91,50 72,68,62 61,59,37 32,35,25 44,43,36 36,31,33 53,42,51 115,96,82 105,89,74 91,78,71 91,76,65 98,86,76 117,99,80 130,105,86 124,99,80 120,95,78 123,103,85 115,95,77 108,86,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 225,207,186 231,214,188 187,171,154 242,227,205 246,231,222 232,217,197 223,194,170 231,206,176 216,198,177 222,198,174 194,177,153 181,160,137 227,212,201 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,197,175 203,184,161 212,198,184 227,214,193 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,117 135,117,98 119,112,112 136,132,84 105,89,83 90,66,42 111,80,43 213,195,26 221,187,26 172,145,41 159,128,75 186,157,94 214,191,94 161,141,51 112,97,34 86,76,25 62,56,10 153,128,10 76,68,14 67,63,17 56,56,15 52,56,16 51,60,16 63,72,24 60,72,27 49,53,55 40,45,39 82,58,50 82,79,35 162,160,86 45,45,40 94,92,63 72,68,58 68,62,67 53,48,45 110,98,98 107,94,87 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 114,98,85 100,85,76 106,90,84 98,82,76
190,174,157 237,216,193 215,191,169 195,175,155 198,183,161 207,189,168 231,214,190 234,219,197 205,190,168 242,228,199 213,204,185 236,222,197 219,205,178 224,203,180 239,203,195 234,165,98 241,211,185 212,188,162 206,186,156 185,163,143 230,214,197 232,217,197 253,231,213 244,227,203 229,213,196 203,186,162 225,209,194 244,228,211 226,212,198 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,195 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 172,157,148 157,136,125 153,131,113 144,120,98 129,115,99 108,97,64 103,80,65 116,86,60 115,85,43 209,194,17 216,190,10 190,155,32 170,142,104 96,88,75 83,91,79 70,62,51 69,59,19 62,53,24 69,64,25 135,122,29 72,71,17 65,66,16 57,59,17 53,60,16 55,62,16 61,69,16 60,72,25 39,41,36 38,38,35 36,38,38 54,50,33 75,68,27 78,70,59 35,29,20 77,75,71 41,39,40 70,64,59 78,69,63 71,60,53 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 76,63,56
224,195,173 235,207,180 159,135,111 234,213,190 220,202,183 236,212,190 227,203,181 238,225,202 229,210,194 231,213,194 237,211,188 255,235,198 255,239,216 245,216,194 255,182,79 189,106,14 151,109,67 167,141,116 205,175,149 241,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 199,185,171 192,181,164 159,149,139 180,169,178 199,186,183 175,151,127 254,225,176 103,68,41 126,87,57 89,61,34 206,189,40 197,175,10 180,162,18 147,141,35 140,129,42 132,113,49 109,94,47 102,91,45 81,70,24 69,70,20 75,73,24 70,69,17 65,63,14 58,60,18 52,59,15 59,65,15 62,68,16 65,69,40 39,39,36 58,49,41 98,75,60 99,68,47 95,79,66 24,25,30 18,24,27 22,24,24 34,32,33 48,40,46 67,57,58 83,73,63 78,66,56 75,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 85,70,59 86,71,60
206,180,159 212,193,170 219,198,175 244,223,200 255,238,218 231,211,191 210,192,171 208,193,171 255,238,218 248,216,182 255,228,207 169,119,88 79,43,21 69,39,13 85,43,19 140,73,30 112,60,28 138,101,77 241,218,189 190,177,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 210,191,166 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,174 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 212,199,192 181,170,155 157,139,118 170,149,124 153,131,111 255,226,170 252,220,174 116,80,51 116,81,45 125,100,72 195,178,11 186,162,9 163,145,14 125,118,21 104,106,24 76,79,15 65,69,13 58,64,14 56,61,14 58,61,10 64,68,14 64,66,13 63,64,14 56,57,18 53,58,15 58,64,14 65,71,21 33,31,27 59,59,54 93,79,63 117,87,61 134,101,76 75,84,84 77,89,95 73,80,78 25,27,27 31,30,33 33,30,34 50,43,41 100,84,67 94,79,59 94,81,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
215,189,175 227,208,196 161,147,133 186,166,146 238,209,187 219,193,172 232,211,188 245,225,207 249,223,198 255,230,207 213,168,145 71,36,21 68,42,21 84,48,26 87,42,21 78,35,16 103,56,35 82,41,21 87,63,41 199,175,151 208,189,164 229,210,187 201,185,170 251,240,235 248,232,215 216,192,170 210,184,159 200,174,149 231,212,196 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 230,210,190 150,132,111 238,219,205 209,188,163 167,148,125 172,157,137 207,194,173 210,196,182 186,175,170 182,173,158 143,142,147 128,126,138 117,116,133 181,187,190 170,147,116 255,231,187 243,211,165 113,81,47 118,86,54 99,69,43 156,135,108 208,192,18 204,178,16 206,177,16 168,145,5 130,113,4 87,80,8 70,70,11 67,71,17 63,67,13 58,64,12 62,68,16 63,66,17 55,60,13 51,58,12 62,62,21 59,67,14 53,52,45 47,38,34 76,60,45 104,84,64 119,89,63 60,52,39 120,118,96 214,195,156 195,177,147 144,135,127 35,33,31 39,34,31 79,69,59 103,82,67 98,83,63 95,79,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,156,140 157,144,123 212,190,172 211,178,151 240,214,189 218,200,179 255,240,217 255,237,213 94,60,40 62,39,24 185,129,91 255,199,149 254,176,125 189,129,88 99,54,31 117,57,34 64,39,22 205,179,156 219,200,175 191,172,149 224,203,178 229,207,173 225,201,177 207,183,157 208,182,157 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 228,211,187 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 133,132,149 128,126,146 113,115,131 236,209,173 255,222,177 239,211,173 103,70,43 106,74,44 105,77,48 180,162,132 203,187,35 180,159,5 200,176,23 194,167,21 186,160,19 166,144,25 108,97,22 69,71,16 68,72,16 63,70,13 63,67,13 62,63,15 57,59,13 55,61,11 65,67,10 62,59,46 78,68,56 93,71,53 123,89,59 101,72,48 120,91,67 115,97,78 237,214,174 216,190,149 213,189,152 173,162,143 123,117,110 71,65,58 101,85,70 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 173,152,129 215,196,171 237,209,182 209,179,153 255,239,219 239,210,188 79,49,34 75,39,19 255,185,133 252,170,116 240,161,117 194,126,90 98,67,46 156,86,60 82,43,29 70,47,34 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 224,205,182 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 197,179,158 139,126,121 131,123,112 205,188,178 139,129,130 132,124,130 129,125,134 246,213,165 235,203,157 173,146,114 108,77,54 101,71,45 86,60,37 176,151,121 167,150,74 186,170,16 141,127,14 131,122,23 154,147,38 129,125,36 91,88,23 68,72,18 67,71,17 67,71,17 60,64,10 60,63,12 60,63,14 61,67,17 62,64,36 84,70,54 83,62,47 129,96,69 116,82,52 111,78,51 111,82,51 225,200,154 222,192,146 233,205,165 218,196,158 187,170,142 143,134,117 74,74,69 47,45,41 48,43,40 52,43,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 155,143,115 229,210,185 209,181,152 182,159,128 255,239,217 229,205,179 96,59,44 122,80,56 106,65,38 255,179,125 132,75,44 149,96,73 92,61,42 115,56,39 92,46,32 72,46,36 242,223,211 216,195,168 246,231,211 245,231,217 215,196,173 212,198,171 242,222,202 161,140,115 186,168,149 176,160,143 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,190,166 169,145,119 217,198,171 202,185,175 203,189,173 216,201,181 158,142,129 128,117,112 213,202,187 180,162,143 194,175,150 157,144,112 175,165,153 227,195,151 216,188,148 148,123,95 98,72,49 101,72,48 95,71,47 133,106,70 135,114,73 199,176,18 169,153,10 99,94,21 81,79,19 74,78,22 69,73,15 65,69,15 63,67,11 63,67,11 66,68,11 62,69,12 62,69,14 60,65,41 96,83,62 101,86,64 121,97,73 114,83,60 104,73,50 110,81,57 182,154,125 233,202,153 240,208,162 234,207,164 223,200,160 187,169,139 154,143,124 100,101,93 58,54,48 56,47,41 68,59,53 73,64,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,96 168,147,124 210,197,174 185,162,133 167,141,120 250,236,218 212,189,160 131,72,44 255,199,153 255,182,117 172,98,60 198,126,91 200,127,84 105,65,42 68,42,17 89,51,30 67,44,31 242,220,202 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 179,160,137 167,149,128 140,125,114 147,136,121 139,127,115 125,114,99 141,132,126 142,132,131 240,195,174 196,170,147 157,136,111 231,206,160 212,184,146 208,181,145 128,105,76 98,72,47 101,72,50 90,61,37 107,75,43 200,171,122 211,191,16 195,172,0 175,154,4 153,137,8 78,77,10 70,75,12 68,73,12 68,71,9 66,69,9 66,69,7 65,72,17 64,68,41 80,69,50 68,46,28 84,60,36 122,93,69 107,78,56 78,57,34 112,94,75 197,177,145 226,199,152 228,198,152 225,198,153 217,191,150 199,176,147 151,141,119 105,112,107 69,79,76 86,70,57 86,71,60 83,68,57 88,72,59 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
215,197,178 207,188,172 175,160,138 194,175,159 222,202,182 186,168,147 196,175,148 224,204,174 196,176,146 211,182,149 112,68,42 255,186,132 255,179,121 122,65,34 186,116,90 177,107,76 110,68,46 65,36,16 84,48,28 72,45,29 212,188,162 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 187,171,154 181,168,147 168,152,135 179,161,142 164,153,146 158,146,146 211,180,168 176,147,116 245,218,173 233,206,159 212,184,144 198,174,139 129,108,81 102,76,51 116,86,60 108,75,50 110,78,48 219,191,135 164,146,13 217,195,9 198,175,3 183,159,6 174,157,34 72,78,10 80,72,18 71,76,11 71,76,13 69,76,21 48,50,50 82,76,69 52,34,13 79,59,41 95,66,42 113,82,59 81,57,33 94,76,55 75,63,51 209,185,152 216,189,146 226,201,157 219,194,146 222,195,152 195,173,139 162,147,125 118,124,115 71,81,78 85,71,55 83,69,55 82,67,56 85,66,54 104,79,60 103,84,68 102,81,66 111,92,69 116,98,77 116,96,76 117,97,77 120,98,78
199,179,172 204,186,167 184,160,136 223,201,181 226,201,182 212,193,168 207,185,167 163,142,119 230,211,188 232,212,192 158,131,115 255,193,144 244,153,113 139,80,52 144,86,64 133,80,57 108,67,49 72,42,25 59,33,21 142,120,100 218,195,166 216,192,166 221,194,162 199,175,151 223,203,183 208,184,160 232,214,193 223,205,184 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 221,203,182 193,177,164 193,177,162 208,193,173 159,142,118 151,137,112 191,160,139 204,175,155 188,162,137 162,139,126 185,158,142 131,119,109 254,224,182 255,224,178 226,199,154 200,178,142 184,161,130 123,104,81 114,80,58 84,53,30 98,64,44 104,74,48 238,208,166 173,144,109 211,187,52 230,203,46 212,182,28 207,172,6 200,172,20 75,77,24 77,77,32 72,76,49 56,59,51 98,84,66 79,61,42 62,44,23 117,92,64 100,71,47 98,74,50 103,81,61 77,61,46 75,70,58 214,187,151 219,192,149 224,197,152 223,196,151 216,188,148 195,173,135 173,154,129 128,124,107 92,99,94 41,37,27 52,46,41 60,51,47 69,58,53 107,90,82 81,70,63 84,71,64 91,77,59 104,84,64 109,91,70 111,93,72 104,86,65
217,200,201 138,120,90 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 221,195,172 246,230,215 255,251,243 255,240,236 180,135,114 255,193,139 182,120,80 141,93,64 107,65,43 107,69,52 60,33,15 72,53,37 209,191,170 197,177,147 213,190,161 189,168,143 198,177,150 211,187,161 196,183,162 225,206,192 222,205,181 230,212,191 193,177,162 216,199,191 211,193,174 228,214,189 196,179,155 220,202,181 204,174,148 132,122,110 158,144,130 131,117,92 203,169,137 176,152,130 149,127,107 165,139,116 168,151,127 248,220,180 255,226,175 238,208,164 218,191,148 182,160,124 150,131,104 118,98,78 101,66,41 87,56,35 87,58,36 76,45,22 125,93,63 231,200,161 165,134,97 183,158,69 203,179,72 206,184,37 221,193,64 164,134,76 166,145,104 201,177,140 103,79,44 72,53,30 89,69,51 108,88,68 123,97,72 88,59,35 79,55,33 93,74,58 60,49,34 75,71,61 220,192,154 225,197,157 220,192,152 221,196,152 214,192,147 202,180,142 187,167,137 136,129,111 111,112,104 76,81,77 101,97,91 95,89,84 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
