202,183,158 230,211,186 202,183,158 209,188,161 248,231,207 235,216,191 215,195,175 222,202,182 236,217,194 255,243,223 255,243,225 221,201,181 224,205,182 210,190,181 220,204,191 255,251,238 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 229,205,181 216,192,168 222,197,169 200,175,147 214,196,175 227,210,184 216,197,174 207,188,163 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 188,176,166 201,189,179 196,188,177 176,174,175 157,149,136 211,197,183 243,227,214 220,203,195 172,160,148 165,158,138 103,110,103 89,99,107 224,200,35 226,186,38 214,176,39 203,169,37 203,173,44 217,184,77 203,171,57 182,150,34 162,137,23 113,102,17 110,88,23 161,122,42 128,99,48 99,77,39 54,45,16 61,54,13 80,72,18 70,68,19 58,65,17 48,56,15 57,65,26 97,106,48 131,134,56 155,141,55 130,116,58 146,119,56 139,126,63 133,120,45 82,71,38 71,56,47 60,60,68 38,46,51 84,94,70 146,71,44 157,131,108 92,89,93 75,94,102 96,112,112 88,103,89 111,125,118 90,105,108 63,81,98 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
217,200,176 193,176,152 217,201,168 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 246,227,200 191,178,155 229,208,195 197,174,145 168,155,134 232,217,206 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 185,175,153 214,197,173 230,210,190 217,196,169 204,174,148 209,179,153 217,189,160 211,190,165 250,231,208 239,218,193 209,188,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 189,175,161 158,144,128 191,178,157 211,198,175 156,138,117 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 144,124,76 156,137,69 161,139,65 172,171,67 140,136,74 138,124,66 229,194,26 250,210,77 223,188,65 144,114,0 193,162,43 206,168,63 202,167,61 188,155,48 145,120,24 72,62,9 91,78,17 135,110,25 140,103,18 115,83,8 127,100,27 154,132,38 124,110,24 71,68,15 60,66,16 51,58,14 57,63,24 62,67,43 44,44,1 110,107,42 145,130,51 170,146,66 99,118,151 94,77,78 97,89,67 97,88,73 58,59,64 34,39,47 73,49,27 164,94,32 112,76,56 73,87,110 75,90,93 88,105,97 79,90,101 70,83,98 68,83,101 63,78,96 59,75,102 65,78,106 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 216,198,177 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 231,205,180 207,187,167 197,179,158 249,230,218 227,213,195 213,200,179 226,210,204 206,190,186 255,255,252 235,219,202 154,139,117 169,148,123 187,169,150 176,154,134 220,196,170 198,170,143 186,157,133 217,192,162 226,205,182 244,223,200 223,199,173 216,191,163 208,183,155 199,178,151 194,175,150 164,145,120 195,178,150 190,171,144 186,166,146 192,176,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 206,192,167 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 148,131,37 152,129,69 169,144,57 94,85,66 145,127,97 186,167,74 220,190,23 198,163,27 147,114,5 177,147,60 113,80,0 178,144,29 170,140,28 156,128,31 96,77,9 64,57,18 60,55,16 79,60,0 161,129,17 175,138,16 180,146,16 156,128,3 98,85,10 65,64,8 55,60,13 52,59,15 58,64,23 84,86,58 51,56,34 51,49,29 146,134,64 161,140,59 51,60,60 62,65,55 55,59,42 101,97,60 74,78,51 54,49,37 91,86,58 63,56,40 67,68,47 76,82,83 79,87,96 145,154,167 91,102,115 70,78,94 60,66,85 59,65,84 60,68,86 60,68,84 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,238,213 213,187,162 241,224,200 220,194,169 210,184,159 215,191,165 241,223,202 223,202,189 180,163,153 173,157,144 242,228,212 234,219,199 228,212,197 222,208,194 242,223,211 250,235,215 200,181,158 213,192,169 205,181,157 195,169,144 195,171,145 157,136,113 175,156,131 215,199,168 231,211,191 225,201,177 225,201,175 227,201,176 214,195,168 192,175,149 213,195,176 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 180,165,143 204,188,171 215,200,178 201,185,170 190,174,168 201,183,162 180,163,137 187,169,150 197,178,162 209,193,178 206,192,167 206,188,167 206,189,165 194,179,157 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,172,160 190,178,168 184,171,164 155,139,133 167,135,49 124,107,72 129,121,56 127,125,53 140,132,69 178,151,74 205,173,18 159,127,1 225,192,53 219,182,30 198,163,25 170,144,51 80,62,2 76,60,6 61,51,13 52,50,21 58,56,23 66,56,7 175,148,33 161,126,18 142,112,14 111,91,5 73,70,15 63,66,15 50,57,11 48,55,9 60,66,25 34,36,21 35,35,19 57,62,42 69,67,45 129,117,76 80,75,45 127,139,76 83,85,57 58,56,34 99,100,52 71,67,50 101,102,54 91,83,47 50,47,34 36,37,40 34,35,38 36,30,35 52,40,40 125,109,107 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 111,94,70 111,92,69 100,81,58 116,96,76 111,91,71 109,91,72 108,90,71 101,85,70 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 230,213,189 210,181,157 206,182,160 220,194,169 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,184,161 234,223,206 233,218,196 207,193,168 182,168,143 219,204,184 224,206,185 245,226,203 239,218,193 226,202,176 190,165,137 186,162,138 137,117,97 222,203,180 209,189,159 229,211,190 236,212,188 228,203,175 218,197,182 215,196,171 215,198,174 197,179,160 205,186,161 190,173,147 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,156 192,173,159 200,184,171 200,186,157 204,187,163 201,182,159 187,169,148 197,183,167 230,218,208 171,156,147 197,185,173 173,161,149 185,174,159 175,164,149 191,179,169 179,167,157 188,176,164 107,98,67 157,143,98 132,110,65 83,80,54 150,144,67 156,143,93 189,161,64 201,174,17 201,166,14 219,188,26 225,193,38 226,192,51 191,158,23 196,165,46 159,130,25 101,80,10 76,66,15 59,55,18 60,56,8 160,131,26 147,123,20 115,97,24 89,76,15 65,64,12 60,63,14 50,57,13 49,58,14 55,64,18 58,67,37 24,26,23 48,46,42 99,79,49 110,90,40 131,64,19 126,140,83 51,53,25 98,102,62 75,71,52 75,75,43 78,73,41 74,68,43 33,31,27 43,38,40 40,35,37 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 92,77,68 100,85,76 108,94,80 118,99,76 115,94,71 113,92,69 118,96,76 117,95,75 116,96,78 113,93,75 118,97,84 115,95,77
255,236,220 253,235,216 243,226,202 244,228,197 226,202,176 224,198,173 219,195,169 220,196,170 210,189,162 200,181,154 243,225,206 214,197,169 231,213,192 240,225,205 221,206,184 226,205,190 235,215,197 222,201,186 241,223,204 245,228,204 251,239,227 240,217,202 216,193,162 202,185,159 180,158,140 182,163,147 193,180,159 253,234,222 230,212,191 234,213,188 231,205,182 216,199,175 237,212,193 172,152,134 242,225,217 197,173,151 203,184,161 175,159,144 209,193,176 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 202,178,152 189,169,151 221,203,184 205,189,172 213,197,182 199,183,168 190,172,153 208,193,182 194,182,156 198,185,162 174,161,138 207,190,164 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 169,157,147 196,183,176 158,145,138 107,95,83 168,154,127 170,158,146 121,123,108 93,93,32 127,118,73 80,71,44 119,102,63 96,72,39 204,179,65 204,174,16 231,198,18 216,186,30 231,200,49 238,205,68 196,159,33 224,192,37 232,205,48 173,149,28 143,125,36 105,90,27 79,69,18 130,106,0 135,112,15 93,80,19 74,64,11 63,61,14 57,57,14 48,52,12 50,56,15 52,61,15 58,71,19 64,76,42 49,58,39 45,44,49 144,111,74 170,63,6 85,90,58 98,99,49 73,73,32 61,59,60 39,35,27 123,123,64 38,32,23 45,42,48 59,52,55 51,41,42 92,72,63 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 118,99,76 119,97,77 114,92,72 113,92,67 117,96,71 121,99,79 120,98,80 111,89,71 114,92,72
248,229,213 218,200,181 227,210,186 240,216,194 227,205,185 251,231,211 217,198,175 193,172,145 213,192,165 207,188,161 239,221,202 230,212,191 231,214,188 214,199,179 229,214,192 236,223,200 246,231,222 203,187,181 224,205,182 226,197,173 231,206,176 217,197,177 216,196,176 229,203,178 194,177,153 144,125,102 147,126,101 240,225,214 236,218,197 231,210,185 234,208,185 192,175,151 243,228,206 242,227,205 222,204,185 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,197,175 190,175,153 199,181,160 207,193,179 227,214,193 199,185,167 181,169,143 190,173,145 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,134,117 197,177,157 127,116,101 89,82,82 136,132,84 102,95,66 134,114,94 98,72,47 111,80,43 210,189,67 215,190,21 213,179,18 172,145,41 159,130,65 172,141,90 187,161,79 214,191,94 176,155,56 141,122,38 106,91,28 86,76,25 80,71,24 108,93,3 141,118,19 76,68,14 69,66,15 64,62,15 54,54,13 52,56,16 52,59,15 55,64,16 63,73,22 60,72,27 65,73,48 41,41,49 41,46,40 82,58,50 47,44,31 146,145,66 130,124,88 45,45,40 61,61,47 107,107,46 72,68,58 68,62,67 54,52,48 86,80,75 111,100,97 107,94,87 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 114,98,85 113,97,84 113,97,84 100,85,76 112,96,90 101,85,79 109,93,87
212,196,179 245,227,208 205,181,157 218,194,172 200,180,160 216,201,179 227,209,188 221,202,186 253,236,212 234,216,195 233,218,196 230,215,193 249,235,206 192,178,153 214,206,184 227,219,195 186,172,145 171,156,134 228,217,184 243,207,199 235,166,99 245,212,185 229,203,178 190,166,142 202,182,152 155,135,105 200,181,154 204,188,171 237,222,202 244,222,202 240,220,200 243,227,210 242,226,209 202,187,165 195,177,156 233,217,202 244,228,211 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,175,166 212,192,172 226,205,192 183,167,152 123,107,92 193,176,152 182,165,139 189,172,146 196,177,161 183,167,154 212,197,186 207,192,181 189,178,159 180,166,139 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 194,174,165 116,97,81 141,119,101 168,143,124 147,122,105 126,112,96 129,118,85 90,74,59 88,62,39 121,89,59 118,88,46 195,173,69 217,194,22 212,186,6 183,148,25 148,111,56 89,70,47 81,85,68 75,83,71 55,66,53 71,57,39 71,61,21 66,57,28 81,71,20 66,51,13 127,117,23 71,70,16 68,70,17 63,64,16 54,56,14 51,58,14 53,60,14 59,64,17 62,70,17 61,73,26 64,72,47 39,41,36 40,40,37 36,38,38 40,38,36 131,125,91 97,85,57 70,62,51 68,64,58 66,62,41 60,58,54 38,36,37 69,65,59 67,58,52 74,63,60 71,60,53 69,59,49 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 84,71,64 85,72,65 82,69,62 75,62,55
234,210,188 188,162,139 220,194,169 208,184,160 197,176,153 216,201,179 243,225,204 235,214,191 218,199,176 223,209,184 226,214,188 211,195,178 249,234,212 229,214,194 237,211,190 215,192,161 189,156,131 250,215,179 168,135,108 255,196,80 250,165,71 199,160,121 220,191,156 175,151,125 218,190,163 168,144,122 232,215,191 236,219,193 235,217,198 255,247,238 221,205,190 162,145,135 210,192,171 178,160,139 182,163,147 242,226,213 187,171,156 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 197,179,158 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 196,185,170 189,178,163 194,180,162 160,146,130 152,140,140 213,199,201 145,129,114 114,96,77 229,207,160 159,132,100 108,72,43 122,86,55 107,79,50 162,137,80 209,184,17 203,180,8 189,167,22 182,161,39 194,156,69 200,151,82 181,138,80 166,130,72 130,102,44 95,68,21 66,52,9 108,98,29 60,55,16 99,97,27 67,66,14 67,66,14 63,64,16 57,59,17 52,59,15 55,60,13 59,65,15 61,70,14 62,69,33 52,56,41 37,37,34 35,30,27 71,60,53 82,68,54 98,76,58 105,91,75 28,23,20 27,24,30 24,23,28 31,30,33 52,50,51 65,58,58 56,46,47 72,61,58 73,63,53 68,58,46 68,58,48 68,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 75,60,51 80,65,56 83,68,59
230,201,179 231,202,178 214,189,161 226,202,178 239,218,195 228,213,191 238,220,199 242,218,194 233,209,187 241,227,202 226,212,185 235,216,200 197,179,160 250,230,212 246,214,184 244,215,209 203,163,140 183,149,115 218,177,146 255,188,85 199,116,24 228,183,135 214,180,146 189,168,143 213,183,157 202,175,157 231,213,192 204,187,159 234,216,197 232,219,212 221,207,193 205,192,158 221,203,182 228,210,189 157,138,122 201,185,172 180,164,149 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 208,190,169 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 178,164,150 176,162,148 182,171,154 103,92,87 209,198,207 185,171,173 179,160,144 243,219,195 248,219,170 99,67,37 127,88,58 117,83,51 84,56,29 131,106,47 205,184,16 186,164,0 177,159,15 170,160,37 131,125,32 136,110,28 108,89,25 91,76,15 76,65,19 69,58,12 57,46,0 105,98,28 61,58,14 73,73,10 68,67,15 67,66,14 64,65,17 56,58,16 52,59,15 56,62,12 59,65,13 62,70,17 59,63,34 39,40,32 45,43,39 70,61,53 106,83,68 103,76,58 131,102,82 61,55,48 28,29,34 16,20,24 22,23,28 22,24,24 34,32,33 37,31,36 42,32,36 61,50,47 85,75,65 85,75,63 82,70,60 79,69,59 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 98,83,72 97,82,71 93,78,67
206,180,159 211,187,165 223,206,182 212,191,168 244,223,200 224,202,182 246,224,204 251,231,211 210,192,171 229,211,190 227,209,188 254,234,214 248,216,182 251,222,202 255,209,183 140,93,61 79,43,21 67,42,14 75,40,15 86,44,20 140,73,30 134,72,34 104,60,34 176,147,127 241,218,189 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,180,166 242,223,207 255,247,234 231,212,196 212,191,166 215,196,171 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,173 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 212,199,192 165,153,141 153,134,118 166,148,127 170,149,124 163,141,121 245,220,190 252,222,166 252,220,174 123,87,58 107,71,38 107,73,39 125,100,72 176,157,73 200,177,17 177,153,0 163,145,14 147,133,20 114,111,26 101,103,19 76,79,15 67,71,15 64,68,14 58,64,14 56,61,14 55,61,11 60,63,12 65,72,17 64,66,13 64,65,15 61,61,16 54,55,16 53,58,15 56,61,16 59,66,11 63,66,31 33,31,27 41,41,38 71,72,64 80,66,50 117,87,61 118,85,58 86,65,50 72,89,95 77,89,95 78,87,87 35,42,37 23,25,25 31,30,33 33,32,35 42,35,35 54,45,37 100,84,67 102,87,67 97,84,61 94,81,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
230,204,190 249,223,211 239,220,204 171,150,127 235,214,191 231,205,182 214,185,163 223,202,179 236,217,194 220,207,184 255,234,212 243,220,189 252,226,201 255,230,206 136,92,66 77,36,20 95,62,51 80,43,28 66,35,16 77,30,19 66,34,18 63,26,11 74,38,16 73,46,28 156,130,109 208,182,157 197,177,157 249,230,207 240,220,200 215,197,178 236,227,212 255,255,245 255,255,239 255,247,228 222,196,173 202,178,154 201,177,153 188,168,150 196,182,164 198,182,167 243,228,206 208,194,167 244,228,215 252,233,217 229,211,190 249,232,208 213,198,176 211,193,172 223,204,190 155,134,123 206,185,160 137,119,98 197,183,165 210,196,178 207,193,177 211,199,189 169,156,149 130,118,108 211,200,193 151,142,155 146,142,155 100,98,110 98,92,97 197,185,157 159,140,105 187,165,131 255,237,188 232,199,149 102,69,32 117,81,50 115,81,49 114,85,52 157,137,107 172,153,69 196,172,7 202,176,12 199,175,26 173,154,19 138,129,30 111,109,19 80,81,15 70,75,14 65,69,11 64,68,12 64,66,13 60,63,12 58,64,12 61,68,13 64,65,17 62,63,15 56,58,14 48,53,10 60,62,16 60,63,14 61,69,16 40,40,24 43,37,42 53,48,50 121,110,91 90,72,51 121,88,61 135,100,73 84,83,74 103,108,102 199,192,176 185,176,159 168,164,145 72,68,60 34,34,34 34,33,36 39,29,30 96,82,66 103,83,65 103,82,69 97,81,66 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 101,86,66 102,88,72 108,92,77 114,98,83 104,85,71 103,84,68 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 231,210,187 186,157,135 226,197,173 241,216,197 212,197,177 253,227,213 255,229,207 255,235,210 236,199,175 76,42,24 60,30,15 68,38,10 208,158,127 233,170,135 196,135,103 149,98,72 89,42,19 143,90,63 77,46,34 74,48,34 137,107,90 219,195,169 197,178,153 226,207,184 235,216,193 217,198,175 222,207,185 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 228,210,191 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 212,191,166 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 143,143,155 136,135,150 121,131,147 103,98,100 214,190,155 250,222,182 252,219,171 224,194,152 115,81,51 116,84,50 105,76,45 109,85,61 157,138,111 141,118,76 193,170,0 199,176,16 210,184,22 203,176,17 180,154,17 170,149,25 144,127,33 104,91,16 71,71,12 71,73,18 67,71,15 63,65,10 62,66,12 62,65,14 60,66,16 56,62,12 54,59,12 55,62,14 63,64,14 65,70,25 63,64,45 35,31,25 62,47,38 127,105,87 78,52,29 97,76,53 124,94,68 95,75,57 123,114,97 230,211,172 223,201,156 213,190,150 191,171,139 163,151,139 86,82,76 41,39,35 72,62,50 105,86,70 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 103,87,72 101,85,70 84,68,53 95,76,60 104,85,69
148,118,90 132,104,77 184,163,138 208,195,174 161,148,127 164,148,133 213,190,177 224,189,162 243,214,190 232,198,178 237,220,194 255,236,213 255,238,215 153,117,99 68,41,25 68,37,16 255,175,132 255,202,150 255,175,121 248,162,112 201,133,90 148,97,71 124,65,37 101,56,35 61,34,18 69,47,29 213,192,167 193,176,152 182,165,141 208,194,169 232,211,188 224,206,185 226,197,175 215,186,162 214,189,161 209,185,159 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 224,207,183 229,210,185 233,214,187 202,183,156 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 129,127,139 130,128,140 132,128,141 119,118,135 252,221,182 252,218,173 245,213,167 182,153,120 105,72,47 118,85,58 106,76,50 99,75,49 155,135,105 130,106,80 193,176,9 177,160,13 189,171,29 191,169,24 183,156,22 188,166,21 167,149,20 134,119,13 93,87,23 70,72,17 68,72,16 67,71,15 63,70,15 64,67,16 60,63,14 58,61,12 56,59,10 62,63,13 68,67,15 66,69,47 78,63,52 110,85,66 99,68,45 125,92,67 138,102,73 101,68,41 125,97,70 127,108,85 219,188,149 236,206,164 217,191,150 222,196,155 205,183,149 168,153,131 133,127,118 63,62,55 75,69,62 93,79,65 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 93,77,62 99,83,68 101,85,70 103,87,72 99,80,64 95,76,60
169,141,112 148,120,91 186,158,131 157,133,109 142,121,96 169,148,125 182,161,136 236,212,186 237,209,182 216,189,155 214,194,176 255,243,223 239,210,188 105,75,58 67,40,24 123,65,30 255,185,133 255,184,128 253,164,115 234,155,111 194,126,90 160,104,78 73,32,14 149,79,50 82,43,29 69,38,26 146,132,114 155,140,120 151,138,133 227,214,211 185,172,151 202,186,169 205,179,156 209,187,153 209,188,165 192,171,148 242,224,205 242,225,197 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 226,205,180 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 187,172,152 139,126,121 167,158,154 205,184,169 185,168,158 139,129,130 135,129,134 131,125,132 132,123,117 246,213,165 243,210,162 229,202,159 122,95,63 108,77,54 103,72,49 106,76,50 111,81,53 176,151,121 142,119,90 195,183,26 174,158,4 141,127,14 140,132,30 134,126,24 152,145,36 129,125,36 106,105,28 75,77,20 68,72,18 67,71,17 67,71,17 65,69,15 58,62,6 60,63,12 61,64,15 58,62,8 62,68,18 62,64,36 72,63,48 62,47,38 100,71,51 129,96,69 129,96,69 128,94,64 107,74,47 111,82,51 217,191,150 223,196,149 226,196,152 233,205,165 224,201,159 207,188,153 180,163,135 143,134,117 109,110,102 47,47,42 50,45,42 48,43,40 49,44,41 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 167,146,119 150,138,110 161,147,122 233,209,185 205,177,148 214,199,161 217,191,168 255,234,212 239,215,189 124,86,67 66,34,18 211,147,119 127,86,59 228,159,121 231,153,107 130,73,42 148,95,72 130,82,64 78,46,32 145,75,51 93,47,33 66,30,22 110,94,81 229,210,198 228,207,180 227,206,179 222,208,192 222,206,193 223,204,181 218,199,172 197,182,162 231,211,191 173,152,127 199,181,162 194,176,157 220,204,187 227,211,196 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,171,147 217,198,175 192,168,142 201,177,151 216,198,177 206,189,179 185,171,155 198,179,154 195,179,164 171,157,143 156,145,140 167,155,155 201,192,175 235,217,198 161,142,117 168,151,127 151,137,137 202,180,144 227,195,151 219,189,147 217,190,154 91,66,38 100,74,51 98,69,45 102,73,49 91,63,34 131,104,68 177,151,101 183,172,41 193,170,12 170,154,11 101,94,8 78,75,10 85,85,26 76,80,24 68,75,20 68,72,18 64,68,14 64,68,12 60,67,12 62,64,7 65,67,10 61,68,11 60,67,12 62,68,16 64,69,45 96,83,62 71,57,39 85,67,46 109,85,59 101,70,47 90,62,35 125,95,69 115,86,62 197,169,140 231,201,157 233,202,153 239,209,165 238,211,168 225,199,158 211,189,151 182,164,134 151,140,121 112,111,100 83,81,77 45,39,32 49,40,34 63,54,48 67,58,52 67,58,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 91,75,58 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,115,83 176,156,136 208,184,162 202,177,149 183,169,142 188,170,149 239,225,207 228,207,180 162,99,77 108,68,45 255,201,140 251,177,123 255,171,105 147,86,41 159,113,87 133,95,74 103,65,46 81,57,35 103,54,32 95,49,31 65,35,20 85,66,52 222,203,178 233,205,176 236,206,178 249,233,220 236,220,207 238,217,192 169,150,125 210,191,164 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 232,218,200 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 144,134,133 128,124,118 206,175,152 225,181,155 185,164,141 162,138,112 158,145,124 231,204,157 217,189,149 215,189,150 208,184,149 95,72,43 98,72,47 98,69,45 101,72,50 87,59,32 119,87,55 227,200,155 149,127,80 205,184,4 189,167,2 177,158,5 155,141,15 94,86,7 71,76,11 69,74,13 66,75,15 67,71,13 69,72,12 67,72,11 69,72,12 66,69,7 65,69,11 67,74,15 56,65,48 74,75,56 78,52,38 80,61,38 85,59,34 87,62,34 104,73,52 105,79,58 111,85,64 98,77,52 205,182,151 224,197,154 233,203,157 231,201,155 233,206,161 224,199,155 210,187,147 189,169,139 155,145,123 125,121,111 80,89,89 80,67,64 81,64,54 91,75,62 87,72,61 85,70,59 88,72,59 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 110,90,70 111,91,71 112,93,70 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 159,142,105 181,160,147 210,189,166 254,233,206 187,163,155 211,190,167 210,191,168 203,174,143 148,92,66 110,55,26 255,186,126 255,170,118 244,150,109 105,62,43 207,127,88 196,124,85 144,87,70 87,57,40 87,50,26 85,47,26 60,35,18 102,82,64 202,188,163 243,223,203 240,207,180 227,211,198 255,236,224 255,237,221 227,205,185 200,174,149 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 219,199,179 203,185,164 165,151,135 170,156,142 171,157,141 176,162,146 155,139,124 147,130,120 123,112,95 142,133,125 180,159,148 248,205,190 145,117,88 173,147,122 233,208,164 233,206,159 212,184,146 207,181,142 196,172,139 95,74,47 99,73,48 102,73,49 107,78,54 105,74,51 107,75,43 237,206,155 153,126,94 208,190,28 209,185,9 190,165,0 182,158,7 161,145,12 98,93,13 80,79,14 74,80,12 71,74,12 68,73,10 66,74,10 68,71,9 68,72,14 69,74,42 63,67,50 78,71,51 73,52,41 82,62,44 107,78,56 111,82,58 97,69,42 118,89,67 84,60,38 93,73,55 72,56,41 200,177,146 218,191,148 231,201,159 226,199,152 224,197,150 219,192,147 218,192,153 192,167,137 157,144,121 135,132,119 93,104,103 85,72,67 85,69,56 86,70,55 83,68,57 84,69,58 86,70,57 87,71,58 165,147,126 108,90,69 104,84,64 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 118,99,76
